Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 297
0: True, |butim|, |butum|, ['change  -round', 'change  -back']~t~["False, |butim|, |butwm|, ['change  -back']", "False, |butim|, |bytim|, ['change stem +back']", "False, |butim|, |bitim|, ['change stem +round', 'change stem +back']", "False, |butim|, |bwdim|, ['change  -voi', 'change stem +round']", "False, |butim|, |pwtim|, ['change stem +voi', 'change stem +round']", "False, |butim|, |putum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |butim|, |butym|, ['change  -round']", "False, |butim|, |pitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |butim|, |bidim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |butim|, |putim|, ['change stem +voi']", "False, |butim|, |bydim|, ['change  -voi', 'change stem +back']", "False, |butim|, |pytim|, ['change stem +voi', 'change stem +back']", "False, |butim|, |budym|, ['change  -voi', 'change  -round']", "False, |butim|, |bwtim|, ['change stem +round']", 'False, |butim|, |butim|, []', "False, |butim|, |putym|, ['change stem +voi', 'change  -round']", "False, |butim|, |putwm|, ['change stem +voi', 'change  -back']", "False, |butim|, |budwm|, ['change  -voi', 'change  -back']", "False, |butim|, |budim|, ['change  -voi']", "False, |butim|, |budum|, ['change  -voi', 'change  -back', 'change  -round']"]

1: True, |irtibat|, |irtibat|, []~t~["False, |irtibat|, |irtwbad|, ['change stem -voi', 'change stem -back']", "False, |irtibat|, |irtipat|, ['change stem +voi']", "False, |irtibat|, |irtibad|, ['change stem -voi']", "False, |irtibat|, |urtibat|, ['change stem -back', 'change stem -round']", "False, |irtibat|, |irtubat|, ['change stem -back', 'change stem -round']", "False, |irtibat|, |irtwbat|, ['change stem -back']", "False, |irtibat|, |yrtibat|, ['change stem -round']", "False, |irtibat|, |urtibad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |irdibat|, ['change stem -voi']", "False, |irtibat|, |irdwbat|, ['change stem -voi', 'change stem -back']", "False, |irtibat|, |irtybad|, ['change stem -voi', 'change stem -round']", "False, |irtibat|, |irdubat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |wrtibad|, ['change stem -voi', 'change stem -back']", "False, |irtibat|, |urtipat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |irdybat|, ['change stem -voi', 'change stem -round']", "False, |irtibat|, |yrtipat|, ['change stem +voi', 'change stem -round']", "False, |irtibat|, |irtypat|, ['change stem +voi', 'change stem -round']", "False, |irtibat|, |wrtibat|, ['change stem -back']", "False, |irtibat|, |irtwpat|, ['change stem +voi', 'change stem -back']", "False, |irtibat|, |irtubad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |irtupat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |wrtipat|, ['change stem +voi', 'change stem -back']", "False, |irtibat|, |yrdibat|, ['change stem -voi', 'change stem -round']", "False, |irtibat|, |irtybat|, ['change stem -round']", "False, |irtibat|, |wrdibat|, ['change stem -voi', 'change stem -back']", "False, |irtibat|, |yrtibad|, ['change stem -voi', 'change stem -round']", "False, |irtibat|, |urdibat|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |tojlug|, |tojluk|, ['change stem +voi']~t~["False, |tojlug|, |tojlwg|, ['change stem +round']", "False, |tojlug|, |dojlwg|, ['change stem -voi', 'change stem +round']", 'False, |tojlug|, |tojlug|, []', "False, |tojlug|, |dojlug|, ['change stem -voi']", "False, |tojlug|, |tojlwk|, ['change  +voi', 'change stem +round']"]

3: True, |tibetim|, |tibetim|, []~t~["False, |tibetim|, |tibedim|, ['change stem -voi']", "False, |tibetim|, |dibetym|, ['change stem -voi', 'change  -round']", "False, |tibetim|, |tipetym|, ['change stem +voi', 'change  -round']", "False, |tibetim|, |tibedwm|, ['change stem -voi', 'change  -back']", "False, |tibetim|, |tybedim|, ['change stem -voi', 'change stem -round']", "False, |tibetim|, |dibetim|, ['change stem -voi']", "False, |tibetim|, |tipetwm|, ['change stem +voi', 'change  -back']", "False, |tibetim|, |tipqtim|, ['change stem +voi', 'change stem -round']", "False, |tibetim|, |dibetwm|, ['change stem -voi', 'change  -back']", "False, |tibetim|, |tibetum|, ['change  -back', 'change  -round']", "False, |tibetim|, |dibqtim|, ['change stem -voi', 'change stem -round']", "False, |tibetim|, |typetim|, ['change stem +voi', 'change stem -round']", "False, |tibetim|, |tipetim|, ['change stem +voi']", "False, |tibetim|, |tibetym|, ['change  -round']", "False, |tibetim|, |tibedym|, ['change stem -voi', 'change  -round']", "False, |tibetim|, |tibetwm|, ['change  -back']", "False, |tibetim|, |tibedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tibetim|, |tibqdim|, ['change stem -voi', 'change stem -round']", "False, |tibetim|, |dibetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tibetim|, |dybetim|, ['change stem -voi', 'change stem -round']", "False, |tibetim|, |tipetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |tibetim|, |tybetim|, ['change stem -round']", "False, |tibetim|, |tibqtim|, ['change stem -round']"]

4: True, |forvetim|, |forvetim|, []~t~["False, |forvetim|, |forfetim|, ['change stem +voi']", "False, |forvetim|, |forfetym|, ['change stem +voi', 'change  -round']", "False, |forvetim|, |forfetwm|, ['change stem +voi', 'change  -back']", "False, |forvetim|, |forvetwm|, ['change  -back']", "False, |forvetim|, |forvetum|, ['change  -back', 'change  -round']", "False, |forvetim|, |forvetym|, ['change  -round']", "False, |forvetim|, |forfetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |forvetim|, |forfqtim|, ['change stem +voi', 'change stem -round']", "False, |forvetim|, |forvqtim|, ['change stem -round']"]

5: True, |TekiDim|, |TekiDim|, []~t~["False, |TekiDim|, |TekiDum|, ['change  -back', 'change  -round']", "False, |TekiDim|, |TekyDim|, ['change stem -round']", "False, |TekiDim|, |TekiDwm|, ['change  -back']", "False, |TekiDim|, |TqkiDim|, ['change stem -round']", "False, |TekiDim|, |TekiDym|, ['change  -round']"]

7: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~t~["False, |Lakaabim|, |Lakaapim|, ['change  +voi']", "False, |Lakaabim|, |Lakaapwm|, ['change  +voi', 'change  -back']", 'False, |Lakaabim|, |Lakaabim|, []']

8: True, |maabaadim|, |maabaadwm|, ['change  -back']~t~["False, |maabaadim|, |maabaatwm|, ['change  +voi', 'change  -back']"]
False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']

False, |gurbet|, |gurbot|, ['change stem -back', 'change stem -round']

False, |sahibim|, |sahibwm|, ['change  -back']

False, |ipotetig|, |wpotetik|, ['change  +voi', 'change stem -back']

False, |aadet|, |aadot|, ['change stem -back', 'change stem -round']

False, |sefaaret|, |sefaarot|, ['change stem -back', 'change stem -round']

False, |selaanik|, |selaanwk|, ['change stem -back']

False, |flyt|, |flut|, ['change stem -back']

False, |zaabitim|, |zaabitwm|, ['change  -back']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |hindim|, |hindwm|, ['change  -back']

False, |myteallig|, |myteallwk|, ['change  +voi', 'change stem -back']

False, |hidaajetim|, |hidaajetwm|, ['change  -back']

False, |tertibat|, |tertwbat|, ['change stem -back']

False, |ibaaretim|, |ibaaretwm|, ['change  -back']

False, |tehalyk|, |tehaluk|, ['change stem -back']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |mylaajemetim|, |mylaajemetwm|, ['change  -back']

False, |tentyrdijot|, |tentyrdwjot|, ['change stem -back']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |renGaareng|, |renGaaronk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |mydrig|, |mydrwk|, ['change  +voi', 'change stem -back']

False, |sinaritim|, |sinaritwm|, ['change  -back']

False, |myfsid|, |myfswt|, ['change  +voi', 'change stem -back']

False, |ajwb|, |ajwb|, []

False, |dipnot|, |dwpnot|, ['change stem -back']

False, |taklidim|, |taklidwm|, ['change  -back']

False, |mytevaarid|, |mytevaarwt|, ['change  +voi', 'change stem -back']

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |boksitim|, |boksitwm|, ['change  -back']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |dekim|, |dekwm|, ['change  -back']

False, |teedibim|, |teedibwm|, ['change  -back']

False, |syrgitim|, |syrgitwm|, ['change  -back']

False, |rozetim|, |rozetwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |muhrib|, |muhrwp|, ['change  +voi', 'change stem -back']

False, |mehenkim|, |mehenkwm|, ['change  -back']

False, |mahaaretim|, |mahaaretwm|, ['change  -back']

False, |zyrrijetim|, |zyrrijetwm|, ['change  -back']

False, |sadist|, |sadwst|, ['change stem -back']

False, |kibrit|, |kibrwt|, ['change stem -back']

False, |hattwhareketim|, |hattwhareketwm|, ['change  -back']

False, |hikmetim|, |hikmetwm|, ['change  -back']

False, |saadetim|, |saadetwm|, ['change  -back']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |saaleb|, |saalop|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |Lastig|, |Lastwk|, ['change  +voi', 'change stem -back']

False, |mytegallib|, |mytegallwp|, ['change  +voi', 'change stem -back']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |garib|, |garwp|, ['change  +voi', 'change stem -back']

False, |mongoloitim|, |mongoloitwm|, ['change  -back']

False, |iskeletim|, |iskeletwm|, ['change  -back']

False, |gazeb|, |gazop|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |muuzibim|, |muuzibwm|, ['change  -back']

False, |dioksidim|, |dioksidwm|, ['change  -back']

False, |Sekaavetim|, |Sekaavetwm|, ['change  -back']

False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

False, |syKuunetim|, |syKuunetwm|, ['change  -back']

False, |istimbot|, |istwmbot|, ['change stem -back']

False, |hymanist|, |hymanwst|, ['change stem -back']

False, |meDidim|, |meDidwm|, ['change  -back']

False, |istimLak|, |istwmLak|, ['change stem -back']

False, |Sehidim|, |Sehidwm|, ['change  -back']

False, |nedaamet|, |nedaamot|, ['change stem -back', 'change stem -round']

False, |kudretim|, |kudretwm|, ['change  -back']

False, |mydebdebim|, |mydebdebwm|, ['change  -back']

False, |swhrijet|, |swhrwjet|, ['change stem -back']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |kehaanet|, |kehaanot|, ['change stem -back', 'change stem -round']

False, |muahhitim|, |muahhitwm|, ['change  -back']

False, |Sehaadetim|, |Sehaadetwm|, ['change  -back']

False, |meSrebim|, |meSrebwm|, ['change  -back']

False, |volespit|, |volespwt|, ['change stem -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |avdetim|, |avdetwm|, ['change  -back']

False, |ihtijat|, |ihtwjat|, ['change stem -back']

False, |teSvik|, |teSvwk|, ['change stem -back']

False, |ekibim|, |ekibwm|, ['change  -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |saabekim|, |saabekwm|, ['change  -back']

False, |hasret|, |hasrot|, ['change stem -back', 'change stem -round']

False, |maaLubijetim|, |maaLubijetwm|, ['change  -back']

False, |istintaD|, |istwntaT|, ['change  +voi', 'change stem -back']

False, |tevlid|, |tevlwt|, ['change  +voi', 'change stem -back']

False, |tezjid|, |tezjwt|, ['change  +voi', 'change stem -back']

False, |panig|, |panwk|, ['change  +voi', 'change stem -back']

False, |hamaasetim|, |hamaasetwm|, ['change  -back']

False, |saabit|, |saabwt|, ['change stem -back']

False, |merhaametim|, |merhaametwm|, ['change  -back']

False, |gwrib|, |gwrwp|, ['change  +voi', 'change stem -back']

False, |ittihad|, |ittwhat|, ['change  +voi', 'change stem -back']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |syKuunet|, |syKuunot|, ['change stem -back', 'change stem -round']

False, |emnijetim|, |emnijetwm|, ['change  -back']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |bejitim|, |bejitwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |tensib|, |tenswp|, ['change  +voi', 'change stem -back']

False, |evlevijetim|, |evlevijetwm|, ['change  -back']

False, |misketim|, |misketwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |aded|, |adot|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |dominant|, |domwnant|, ['change stem -back']

False, |istinad|, |istwnat|, ['change  +voi', 'change stem -back']

False, |keramig|, |keramwk|, ['change  +voi', 'change stem -back']

False, |myfritim|, |myfritwm|, ['change  -back']

False, |haraaret|, |haraarot|, ['change stem -back', 'change stem -round']

False, |nijaabet|, |nwjaabet|, ['change stem -back']

False, |irtiKab|, |irtwKap|, ['change  +voi', 'change stem -back']

False, |rekaaketim|, |rekaaketwm|, ['change  -back']

False, |rivaajet|, |rivaajot|, ['change stem -back', 'change stem -round']

False, |devrig|, |devrwk|, ['change  +voi', 'change stem -back']

False, |hareketim|, |hareketwm|, ['change  -back']

False, |saabitim|, |saabitwm|, ['change  -back']

False, |Titim|, |Titwm|, ['change  -back']

False, |kastanjet|, |kastanjot|, ['change stem -back', 'change stem -round']

False, |pwLatonig|, |pwLatonuk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |katillig|, |katwllik|, ['change  +voi', 'change stem -back']

False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

False, |silig|, |swlik|, ['change  +voi', 'change stem -back']

False, |jitig|, |jwtik|, ['change  +voi', 'change stem -back']

False, |elastig|, |elastwk|, ['change  +voi', 'change stem -back']

False, |birTog|, |bwrTok|, ['change  +voi', 'change stem -back']

False, |Seametim|, |Seametwm|, ['change  -back']

False, |haariD|, |haarwT|, ['change  +voi', 'change stem -back']

False, |netim|, |netwm|, ['change  -back']

False, |edebim|, |edebwm|, ['change  -back']

False, |daLaalet|, |daLaalot|, ['change stem -back', 'change stem -round']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |memleketim|, |memleketwm|, ['change  -back']

False, |natyralistim|, |natyralistwm|, ['change  -back']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |pitoresk|, |pitorosk|, ['change stem -back', 'change stem -round']

False, |briketim|, |briketwm|, ['change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |mynaasebetim|, |mynaasebetwm|, ['change  -back']

False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

False, |sovjetim|, |sovjetwm|, ['change  -back']

False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

False, |lezzetim|, |lezzetwm|, ['change  -back']

False, |beSaaret|, |beSaarot|, ['change stem -back', 'change stem -round']

False, |takibim|, |takibwm|, ['change  -back']

False, |muhit|, |muhwt|, ['change stem -back']

False, |bejit|, |bejwt|, ['change stem -back']

False, |ezijetim|, |ezijetwm|, ['change  -back']

False, |kerpiDim|, |kerpiDwm|, ['change  -back']

False, |Laanet|, |Laanot|, ['change stem -back', 'change stem -round']

False, |saalebim|, |saalebwm|, ['change  -back']

False, |meskenetim|, |meskenetwm|, ['change  -back']

False, |mutemedim|, |mutemedwm|, ['change  -back']

False, |meraatibim|, |meraatibwm|, ['change  -back']

False, |fendim|, |fendwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |tiDaaretim|, |tiDaaretwm|, ['change  -back']

False, |myejjetim|, |myejjetwm|, ['change  -back']

False, |tijnetim|, |tijnetwm|, ['change  -back']

False, |tezviiTim|, |tezviiTwm|, ['change  -back']

False, |ymidim|, |ymidwm|, ['change  -back']

False, |vesaajetim|, |vesaajetwm|, ['change  -back']

False, |fytyristim|, |fytyristwm|, ['change  -back']

False, |raketim|, |raketwm|, ['change  -back']

False, |Kaatibim|, |Kaatibwm|, ['change  -back']

False, |ligim|, |ligwm|, ['change  -back']

False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

False, |diraajetim|, |diraajetwm|, ['change  -back']

False, |kwjmetim|, |kwjmetwm|, ['change  -back']

False, |nezaaret|, |nezaarot|, ['change stem -back', 'change stem -round']

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |sistit|, |sistwt|, ['change stem -back']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |belirteDim|, |belirteDwm|, ['change  -back']

False, |sylyg|, |sulyk|, ['change  +voi', 'change stem -back']

False, |vesaaikim|, |vesaaikwm|, ['change  -back']

False, |vakit|, |vakwt|, ['change stem -back']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |kaTgqT|, |kaTgoT|, ['change stem -back']

False, |anketim|, |anketwm|, ['change  -back']

False, |moment|, |momont|, ['change stem -back', 'change stem -round']

False, |Dihetim|, |Dihetwm|, ['change  -back']

False, |jekim|, |jekwm|, ['change  -back']

False, |aadetim|, |aadetwm|, ['change  -back']

False, |limitim|, |limitwm|, ['change  -back']

False, |iktisab|, |iktwsap|, ['change  +voi', 'change stem -back']

False, |maabaajidim|, |maabaajidwm|, ['change  -back']

False, |ozalit|, |ozalwt|, ['change stem -back']

False, |syhuunet|, |syhuunot|, ['change stem -back', 'change stem -round']

False, |mynakidim|, |mynakidwm|, ['change  -back']

False, |malazgirt|, |malazgwrt|, ['change stem -back']

False, |muuDib|, |muuDwp|, ['change  +voi', 'change stem -back']

False, |taksidim|, |taksidwm|, ['change  -back']

False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

False, |nefrit|, |nefrwt|, ['change stem -back']

False, |mytekaidim|, |mytekaidwm|, ['change  -back']

False, |nihaavend|, |nwhaavent|, ['change  +voi', 'change stem -back']

False, |dioksid|, |diokswt|, ['change  +voi', 'change stem -back']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |tespit|, |tespwt|, ['change stem -back']

False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

False, |akaamet|, |akaamot|, ['change stem -back', 'change stem -round']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |LaaDiverd|, |LaaDwvert|, ['change  +voi', 'change stem -back']

False, |rehaavetim|, |rehaavetwm|, ['change  -back']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |gelgeTim|, |gelgeTwm|, ['change  -back']

False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

False, |temdidim|, |temdidwm|, ['change  -back']

False, |vesaajet|, |vesaajot|, ['change stem -back', 'change stem -round']

False, |sekim|, |sekwm|, ['change  -back']

False, |Sirretim|, |Sirretwm|, ['change  -back']

False, |ihtijaD|, |ihtwjaT|, ['change  +voi', 'change stem -back']

False, |saadet|, |saadot|, ['change stem -back', 'change stem -round']

False, |fatalist|, |fatalwst|, ['change stem -back']

False, |kiremidim|, |kiremidwm|, ['change  -back']

False, |mymbit|, |mymbwt|, ['change stem -back']

False, |iTtihad|, |iTtwhat|, ['change  +voi', 'change stem -back']

False, |muabbetim|, |muabbetwm|, ['change  -back']

False, |geTidim|, |geTidwm|, ['change  -back']

False, |syrrealist|, |syrrealwst|, ['change stem -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |intibak|, |intwbak|, ['change stem -back']

False, |denajet|, |denajot|, ['change stem -back', 'change stem -round']

False, |sahiplig|, |sahwplik|, ['change  +voi', 'change stem -back']

False, |Debim|, |Debwm|, ['change  -back']

False, |ansefalit|, |ansefalwt|, ['change stem -back']

False, |tesit|, |teswt|, ['change stem -back']

False, |kemijetim|, |kemijetwm|, ['change  -back']

False, |ylfetim|, |ylfetwm|, ['change  -back']

False, |realist|, |realwst|, ['change stem -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |jekvyDud|, |jekvuDut|, ['change  +voi', 'change stem -back']

False, |qzetim|, |qzetwm|, ['change  -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |kefaaletim|, |kefaaletwm|, ['change  -back']

False, |Dild|, |Dwlt|, ['change  +voi', 'change stem -back']

False, |banketim|, |banketwm|, ['change  -back']

False, |gaajetim|, |gaajetwm|, ['change  -back']

False, |inaajetim|, |inaajetwm|, ['change  -back']

False, |artist|, |artwst|, ['change stem -back']

False, |gurbetim|, |gurbetwm|, ['change  -back']

False, |vezaaretim|, |vezaaretwm|, ['change  -back']

False, |oportynist|, |oportynyst|, ['change stem -round']

False, |qrgyt|, |qrgut|, ['change stem -back']

False, |Saajet|, |Saajot|, ['change stem -back', 'change stem -round']

False, |hejbetim|, |hejbetwm|, ['change  -back']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |mySrikim|, |mySrikwm|, ['change  -back']

False, |etydim|, |etydum|, ['change  -back', 'change  -round']

False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |myDeddedim|, |myDeddedwm|, ['change  -back']

False, |delaaletim|, |delaaletwm|, ['change  -back']

False, |goSist|, |goSwst|, ['change stem -back']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |husuumetim|, |husuumetwm|, ['change  -back']

False, |peksimetim|, |peksimetwm|, ['change  -back']

False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

False, |istepim|, |istepwm|, ['change  -back']

False, |tezviT|, |tezvwT|, ['change stem -back']

False, |kwjaametim|, |kwjaametwm|, ['change  -back']

False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |tevlidim|, |tevlidwm|, ['change  -back']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |ziraat|, |zwraat|, ['change stem -back']

False, |inaajet|, |inaajot|, ['change stem -back', 'change stem -round']

False, |hakkanijetim|, |hakkanijetwm|, ['change  -back']

False, |fihrist|, |fihrwst|, ['change stem -back']

False, |kesaafetim|, |kesaafetwm|, ['change  -back']

False, |nijetim|, |nijetwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |muannidim|, |muannidwm|, ['change  -back']

False, |maahijet|, |maahwjet|, ['change stem -back']

False, |gwranitim|, |gwranitwm|, ['change  -back']

False, |mySaahidim|, |mySaahidwm|, ['change  -back']

False, |nesebim|, |nesebwm|, ['change  -back']

False, |linguist|, |lwnguist|, ['change stem -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |istirdad|, |istwrdat|, ['change  +voi', 'change stem -back']

False, |antetim|, |antetwm|, ['change  -back']

False, |biskyvitim|, |biskyvitwm|, ['change  -back']

False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

False, |istiab|, |istwap|, ['change  +voi', 'change stem -back']

False, |sidig|, |swdik|, ['change  +voi', 'change stem -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |kispetim|, |kispetwm|, ['change  -back']

False, |metaanet|, |metaanot|, ['change stem -back', 'change stem -round']

False, |tyrkijat|, |tyrkwjat|, ['change stem -back']

False, |pekim|, |pekwm|, ['change  -back']

False, |maalijet|, |maalwjet|, ['change stem -back']

False, |bildig|, |bildwk|, ['change  +voi', 'change stem -back']

False, |gylyDyg|, |gulyDyk|, ['change  +voi', 'change stem -back']

False, |tyvit|, |tyvwt|, ['change stem -back']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |beKaaretim|, |beKaaretwm|, ['change  -back']

False, |araekim|, |araekwm|, ['change  -back']

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |vyDud|, |vuDut|, ['change  +voi', 'change stem -back']

False, |tyvitim|, |tyvitwm|, ['change  -back']

False, |kilid|, |kilwt|, ['change  +voi', 'change stem -back']

False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

False, |biletim|, |biletwm|, ['change  -back']

False, |kwjaafetim|, |kwjaafetwm|, ['change  -back']

False, |neDibim|, |neDibwm|, ['change  -back']

False, |teZdidim|, |teZdidwm|, ['change  -back']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |salisilat|, |salwsilat|, ['change stem -back']

False, |mystefidim|, |mystefidwm|, ['change  -back']

False, |kerpiD|, |kerpwT|, ['change  +voi', 'change stem -back']

False, |gaibim|, |gaibwm|, ['change  -back']

False, |aLaametim|, |aLaametwm|, ['change  -back']

False, |solenoitim|, |solenoitwm|, ['change  -back']

False, |Lajikim|, |Lajikwm|, ['change  -back']

False, |halebim|, |halebwm|, ['change  -back']

False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

False, |vesaitim|, |vesaitwm|, ['change  -back']

False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

False, |gereDim|, |gereDwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |tevsig|, |tevswk|, ['change  +voi', 'change stem -back']

False, |Desaamet|, |Desaamot|, ['change stem -back', 'change stem -round']

False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']

False, |rind|, |rwnt|, ['change  +voi', 'change stem -back']

False, |habaasetim|, |habaasetwm|, ['change  -back']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |fytyrist|, |fytyryst|, ['change stem -round']

False, |orkidim|, |orkidwm|, ['change  -back']

False, |tasdig|, |tasdwk|, ['change  +voi', 'change stem -back']

False, |iskorbitim|, |iskorbitwm|, ['change  -back']

False, |suuretim|, |suuretwm|, ['change  -back']

False, |muahhit|, |muahhwt|, ['change stem -back']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |vesait|, |vesawt|, ['change stem -back']

False, |parazitim|, |parazitwm|, ['change  -back']

False, |rqmork|, |romork|, ['change stem -back']

False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

False, |iSaaretim|, |iSaaretwm|, ['change  -back']

False, |raiD|, |rawT|, ['change  +voi', 'change stem -back']

False, |myteaddidim|, |myteaddidwm|, ['change  -back']

False, |Tikletim|, |Tikletwm|, ['change  -back']

False, |redingot|, |redwngot|, ['change stem -back']

False, |biskyvit|, |bwskyvit|, ['change stem -back']

False, |vekilharD|, |vekwlharT|, ['change  +voi', 'change stem -back']

False, |etiketim|, |etiketwm|, ['change  -back']

