Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 338
0: True, |kyrdim|, |kyrdym|, ['change  -round']~t~['False, |kyrdim|, |kyrdim|, []', "False, |kyrdim|, |gyrdwm|, ['change stem -voi', 'change  -back']", "False, |kyrdim|, |kirdim|, ['change stem +round']", "False, |kyrdim|, |gyrdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kyrdim|, |kirtim|, ['change  +voi', 'change stem +round']", "False, |kyrdim|, |kyrdwm|, ['change  -back']", "False, |kyrdim|, |gwrdim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kyrdim|, |girdim|, ['change stem -voi', 'change stem +round']", "False, |kyrdim|, |gurdim|, ['change stem -voi', 'change stem -back']", "False, |kyrdim|, |kurtim|, ['change  +voi', 'change stem -back']", "False, |kyrdim|, |kyrtwm|, ['change  +voi', 'change  -back']", "False, |kyrdim|, |kyrtum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |kyrdim|, |kurdim|, ['change stem -back']", "False, |kyrdim|, |gyrdim|, ['change stem -voi']", "False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']", "False, |kyrdim|, |kwrdim|, ['change stem +round', 'change stem -back']", "False, |kyrdim|, |kyrtim|, ['change  +voi']", "False, |kyrdim|, |kwrtim|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kyrdim|, |gyrdym|, ['change stem -voi', 'change  -round']", "False, |kyrdim|, |kyrtym|, ['change  +voi', 'change  -round']"]

1: True, |kanwtim|, |kanwtwm|, ['change  -back']~t~["False, |kanwtim|, |ganutim|, ['change stem -voi', 'change stem -round']", "False, |kanwtim|, |kanwdym|, ['change  -voi', 'change  -round']", "False, |kanwtim|, |kanudim|, ['change  -voi', 'change stem -round']", "False, |kanwtim|, |ganwtim|, ['change stem -voi']", "False, |kanwtim|, |kanwtym|, ['change  -round']", "False, |kanwtim|, |kanydim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |kanwtim|, |ganytim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kanwtim|, |ganwtwm|, ['change stem -voi', 'change  -back']", "False, |kanwtim|, |kanwdim|, ['change  -voi']", 'False, |kanwtim|, |kanwtim|, []', "False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']", "False, |kanwtim|, |kanwdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |kanwtim|, |kanwdwm|, ['change  -voi', 'change  -back']", "False, |kanwtim|, |kanidim|, ['change  -voi', 'change stem +back']", "False, |kanwtim|, |ganwtym|, ['change stem -voi', 'change  -round']", "False, |kanwtim|, |kanitim|, ['change stem +back']", "False, |kanwtim|, |kanytim|, ['change stem +back', 'change stem -round']", "False, |kanwtim|, |kanutim|, ['change stem -round']", "False, |kanwtim|, |ganitim|, ['change stem -voi', 'change stem +back']", "False, |kanwtim|, |ganwtum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |fwreskim|, |fwreskim|, []~t~["False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']", "False, |fwreskim|, |fyreskim|, ['change stem +back', 'change stem -round']", "False, |fwreskim|, |fureskim|, ['change stem -round']", "False, |fwreskim|, |fireskim|, ['change stem +back']", "False, |fwreskim|, |fwreskym|, ['change  -round']", "False, |fwreskim|, |fwrqskim|, ['change stem -round']", "False, |fwreskim|, |fwreskwm|, ['change  -back']", "False, |fwreskim|, |fwroskim|, ['change stem -back', 'change stem -round']"]

3: True, |satim|, |satwm|, ['change  -back']~t~['False, |satim|, |satim|, []']
+{+round,+back,+cont,-word,-lo}{-nas}{+back,-lo}
-{+voc,-back}{-rhot,+cons}
-{+back,+son,-cons,-lo}{-son}
-{+cont,-round}{+nas}{+word}
-{+cons,-nas,-lab}{-round,-lo}{-rhot,-dor}
voc tier +['{+voc}', '{-cons}', '{+round,-cons}']
+{+cons,-cont,+dor}{+hi,+back,+cont,-lo}
-{-round,-lo}{-dor,+son,+lab}
+{+hi,+son,-word,-back}{+cons,+son,+cor,+nas,-rhot,+ant,-dr,-cont,-dor,-voc}
-{+hi,-round}
voc tier +['{-nas}', '{+round,-cons}']
-{-dr,+dor}{+hi,+voc,-back}
-{+son,-back}{-lab,-dr}{+back,+cont,-lo}
+{+voc,-lo,+hi,-nas,-round,-cons}{-rhot,+voi}{-back,-round}
voc tier +['{+hi}', '{+voc}', '{+hi,+round}']
+{+hi,+round,-nas,-back}{-cont}{+word}
-{+cont,+voc,+son,+hi,-round}
-{+back,-nas}{+cons,-cont}
-{+son,+hi,+cont,-back,-lo}{-word}
-{+son,-nas,-cons,-back,-round}{-dr,+nas,+lab}
+{+son,+voc,+back,-nas,-round}{-cont}
-{+back,-word}{+cons}
voc tier -['{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
-{+voc,+cont,-word,-round}{+cons,+lab}{+word}
+{-cons,-round}{+cons,+son,+lab,+nas,-rhot,-lat,-dr,-glot,-dor,-cor,-voc}
+{-dr}{-word,-round}
voc tier +['{-cons}', '{+cont,-cons}', '{+hi,-round}']
-{+voc,+back}
Ident stem -round
-{+hi,+back}{-glot,-rhot,-cor,-voc}
+{-voc}{-rhot,+cor}{-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier -['{+back,-word}']
-{-son}{+back,-round}
voc tier -['{-round}', '{+voc,+back,+cont,-cons,-round}']
-{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}
voc tier +['{+son}', '{+voc,+son,+back,+cont,-word,+hi,-nas,-cons}']
-{-lo}{+cons,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-son,-voc}{+round,-word}
+{-glot}{+son,+cont,-back}
+{+voc,-back}
-{-rhot,+cons,-voc,-dor}{+back,-nas,-round}{+nas}
+{-cont}{+round}
Ident stem voi
+{+cons}{+voc,-back}{-dor}
-{-lat,-voi,-voc}{-back,-cons}
+{-voi,-dr}{+word}
+{+hi,-nas,-back}
-{-voi,-son}
voc tier +['{+voc,+cont,-word,+hi,-nas,-back,-round,-cons}']
+{-nas}{-word,-round}
+{-nas,-round}{+cons,+nas,-dr,-cont,-dor,-cor}{+word}
+{-voc}{-lab}{+hi,+round}
voc tier +['{-word}', '{+round,+back}']
+{-nas,-son,+cor}{+back,+son}{-lat}
-{-dor}{+back}{+nas,-dr,-cont,-word}
+{+voc,+back,+cont}
+{+voc,-nas,+round}
+{-round,-cons,-lo}
+{+cont}{-cont}{+voc,+son,+cont,-lo,+hi,-round,-cons}
+{-rhot,-lab}{+round,+cont}
+{-word,-round}
-{+hi}{-lat}{+voc,+round,-lo}
+{-back,-cons}
voc tier +['{-cons}', '{+voc}', '{+back,+cont}']
+{+round,+son,-back}{-glot}
+{+round,+back,-word}
-{+ant,+voi,+lab}
+{-dr,+cons,-cor,-voi}{+back,-word}
+{-rhot,-dor}{-back,-round}{-nas}
+{+back,-word}{-rhot,-cont}
+{+cor,+ant,-lat,-dr,-glot,-dor}{+round,-word}
-{-round,-lo}
+{-nas}{+round,-nas}{-dor}
+{-dr}{+round,+cont}
+{+round,+son}{-dr}{+word}

Errors in testing #1: 179
False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |burDim|, |burDim|, []

False, |matlubim|, |matlubwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |despotim|, |despotwm|, ['change  -back']

False, |pundim|, |pundym|, ['change  -round']

False, |terettybim|, |terettibim|, ['change stem +round']

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |dyrystim|, |dyrystim|, []

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |huduudim|, |huduudwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |piirypak|, |piiripak|, ['change stem +round']

False, |hythytim|, |hythytim|, []

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |fygim|, |figim|, ['change stem +round']

False, |tunDim|, |tunDym|, ['change  -round']

False, |tezebzybim|, |tezebzibim|, ['change stem +round']

False, |naamysaait|, |naamwsaait|, ['change stem +round', 'change stem -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |punTim|, |punTym|, ['change  -round']

False, |azotim|, |azotwm|, ['change  -back']

False, |teeddybim|, |teeddibim|, ['change stem +round']

False, |boukim|, |boukwm|, ['change  -back']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |tefevvukim|, |tefevvukwm|, ['change  -back']

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |kyltim|, |kyltim|, []

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |kulybim|, |kulybim|, []

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |temerrydim|, |temerridim|, ['change stem +round']

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |kybim|, |kybim|, []

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |hqtim|, |hqtim|, []

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |Sutim|, |Sutwm|, ['change  -back']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |rySdim|, |rySdim|, []

False, |bujotim|, |bujotwm|, ['change  -back']

False, |turunDim|, |turunDim|, []

False, |taaDDybim|, |taaDDibim|, ['change stem +round']

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |sopim|, |sopwm|, ['change  -back']

False, |aaD|, |aaD|, []

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |hurDim|, |hurDim|, []

False, |kortim|, |kortwm|, ['change  -back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |biLaakajdySart|, |biLaakajdiSart|, ['change stem +round']

False, |teKaaydim|, |teKaaidim|, ['change stem +round']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |maaLumat|, |maaLwmat|, ['change stem +round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |postim|, |postwm|, ['change  -back']

False, |naamysaid|, |naamwsait|, ['change  +voi', 'change stem +round', 'change stem -back']

False, |uD|, |uD|, []

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |utim|, |utwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |barutim|, |barutwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |taGallybim|, |taGallibim|, ['change stem +round']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |maksudim|, |maksudwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |altystim|, |altystim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |zerdyStim|, |zerdyStim|, []

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |lopim|, |lopwm|, ['change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |qrgytim|, |qrgytim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |kurbim|, |kurbym|, ['change  -round']

False, |konDim|, |konDwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |havuDim|, |havuDwm|, ['change  -back']

False, |Zypim|, |Zypim|, []

False, |amudim|, |amudwm|, ['change  -back']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

False, |qdynDim|, |qdynDim|, []

False, |Surubim|, |Surubwm|, ['change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |fylytim|, |fylytim|, []

False, |mesKutim|, |mesKutwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |tyvitim|, |tivitim|, ['change stem +round']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |Denubim|, |Denubwm|, ['change  -back']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |naamysaidim|, |naamwsaidim|, ['change stem +round', 'change stem -back']

False, |Sytim|, |Sytim|, []

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |yzynDim|, |yzynDim|, []

False, |turbim|, |turbym|, ['change  -round']

False, |tesejjybim|, |tesejjibim|, ['change stem +round']

False, |byrytim|, |byrytim|, []

False, |kupim|, |kupwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |odim|, |odwm|, ['change  -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |qdim|, |qdim|, []

False, |teDellydim|, |teDellidim|, ['change stem +round']

False, |buutim|, |buutwm|, ['change  -back']

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |sytim|, |sytim|, []

False, |bulunDim|, |bulunDim|, []

Errors in training #2: 112
30: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejibim|, ['change stem +round']

33: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadum|, ['change  -back', 'change  -round']

40: True, |pekim|, |pekim|, []~False, |pekim|, |pekym|, ['change  -round']

64: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

120: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

137: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

139: True, |rengim|, |rengim|, []~False, |rengim|, |rengum|, ['change  -back', 'change  -round']

154: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabim|, []

184: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutwm|, ['change  -back']

196: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajidum|, ['change  -back', 'change  -round']

201: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabim|, []

246: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundwm|, ['change  -back']

251: True, |gelgeTim|, |gelgeTim|, []~False, |gelgeTim|, |gelgeTym|, ['change  -round']

321: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

322: True, |manswb|, |manswp|, ['change stem +voi']~False, |manswb|, |mansip|, ['change  +voi', 'change stem +back']

370: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

405: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

430: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

435: True, |azametim|, |azametim|, []~False, |azametim|, |azametwm|, ['change  -back']

573: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

586: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

590: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

594: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatum|, ['change  -back', 'change  -round']

616: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDym|, ['change  -round']

619: True, |zaabitim|, |zaabitim|, []~False, |zaabitim|, |zaabitwm|, ['change  -back']

627: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbym|, ['change  -round']

630: True, |bekim|, |bekim|, []~False, |bekim|, |bekwm|, ['change  -back']

645: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

647: True, |kireDim|, |kireDim|, []~False, |kireDim|, |kireDym|, ['change  -round']

786: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDum|, ['change  -back', 'change  -round']

803: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSitim|, ['change stem +back']

815: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibwm|, ['change  -back']

837: True, |rijaazijat|, |rijaazijat|, []~False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

839: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

870: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloidim|, ['change stem -voi']

910: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

918: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

925: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

931: True, |kqsteg|, |kqstek|, ['change stem +voi']~False, |kqsteg|, |kqstqk|, ['change  +voi', 'change stem -round']

970: True, |ipim|, |ipim|, []~False, |ipim|, |ipum|, ['change  -back', 'change  -round']

1010: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmytim|, ['change stem +back']

1014: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teZdidum|, ['change  -back', 'change  -round']

1017: True, |qzerk|, |qzerk|, []~False, |qzerk|, |ezerk|, ['change stem +round']

1027: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutwm|, ['change  -back']

1051: True, |muhit|, |muhit|, []~False, |muhit|, |muhyt|, ['change stem -round']

1058: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

1060: True, |aaletim|, |aaletim|, []~False, |aaletim|, |aaletwm|, ['change  -back']

1075: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

1086: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrengwm|, ['change  -back']

1096: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

1097: True, |Delebim|, |Delebim|, []~False, |Delebim|, |Delebwm|, ['change  -back']

1155: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

1162: True, |tespitim|, |tespitim|, []~False, |tespitim|, |tespitwm|, ['change  -back']

1288: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1292: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

1336: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdym|, ['change  -round']

1349: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

1392: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudym|, ['change  -round']

1399: True, |tesaanyd|, |tesaanyt|, ['change stem +voi']~False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

1450: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

1456: True, |yDretim|, |yDretim|, []~False, |yDretim|, |yDretym|, ['change  -round']

1504: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

1505: True, |kuvvet|, |kuvvet|, []~False, |kuvvet|, |kuvvqt|, ['change stem -round']

1511: True, |dengim|, |dengim|, []~False, |dengim|, |dengym|, ['change  -round']

1522: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

1538: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

1558: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

1559: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

1596: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDwm|, ['change  -back']

1613: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadum|, ['change  -back', 'change  -round']

1616: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistwm|, ['change  -back']

1625: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobym|, ['change  -round']

1725: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopwm|, ['change  -back']

1726: True, |fitim|, |fitim|, []~False, |fitim|, |fitum|, ['change  -back', 'change  -round']

1735: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robim|, []

1742: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nwsfetym|, ['change  -round']

1754: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

1757: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakatim|, []

1778: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutwm|, ['change  -back']

1786: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakum|, ['change  -back', 'change  -round']

1790: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

1792: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

1883: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

1888: True, |kasvetim|, |kasvetim|, []~False, |kasvetim|, |kasvetum|, ['change  -back', 'change  -round']

1890: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwsitim|, ['change stem +back']

1895: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodwm|, ['change  -back']

1897: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangum|, ['change  -back', 'change  -round']

1898: True, |fendim|, |fendim|, []~False, |fendim|, |fendwm|, ['change  -back']

1953: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

1968: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatim|, []

2006: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

2009: True, |habaasetim|, |habaasetim|, []~False, |habaasetim|, |habaasetwm|, ['change  -back']

2140: True, |haaliharb|, |haaliharp|, ['change stem +voi']~False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

2147: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

2171: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDum|, ['change  -back', 'change  -round']

2174: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatim|, []

2195: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

2219: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTym|, ['change  -round']

2231: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

2238: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakim|, []

2247: True, |kqpeg|, |kqpek|, ['change stem +voi']~False, |kqpeg|, |kepek|, ['change  +voi', 'change stem +round']

