Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 176
0: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~t~["False, |fwrsatim|, |fwrzatim|, ['change stem -voi']", "False, |fwrsatim|, |firzatim|, ['change stem -voi', 'change stem +back']", "False, |fwrsatim|, |vwrsatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fwrsatim|, |vursatim|, ['change stem -voi', 'change stem -round']", "False, |fwrsatim|, |virsatim|, ['change stem -voi', 'change stem +back']", "False, |fwrsatim|, |fyrzatim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |fwrsatim|, |furzatim|, ['change stem -voi', 'change stem -round']", "False, |fwrsatim|, |firsadim|, ['change  -voi', 'change stem +back']", "False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']", "False, |fwrsatim|, |fyrsatim|, ['change stem +back', 'change stem -round']", "False, |fwrsatim|, |fursatim|, ['change stem -round']", "False, |fwrsatim|, |fwrzatwm|, ['change stem -voi', 'change  -back']", "False, |fwrsatim|, |firsatim|, ['change stem +back']", "False, |fwrsatim|, |fyrsadim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |fwrsatim|, |vyrsatim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |fwrsatim|, |fwrzatym|, ['change stem -voi', 'change  -round']", "False, |fwrsatim|, |fwrsadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |fwrsatim|, |vwrsatim|, ['change stem -voi']", "False, |fwrsatim|, |vwrsatym|, ['change stem -voi', 'change  -round']", "False, |fwrsatim|, |vwrsatwm|, ['change stem -voi', 'change  -back']", 'False, |fwrsatim|, |fwrsatim|, []', "False, |fwrsatim|, |fwrsatym|, ['change  -round']", "False, |fwrsatim|, |fwrzatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fwrsatim|, |fwrsadwm|, ['change  -voi', 'change  -back']", "False, |fwrsatim|, |fwrsadym|, ['change  -voi', 'change  -round']", "False, |fwrsatim|, |fursadim|, ['change  -voi', 'change stem -round']", "False, |fwrsatim|, |fwrsadim|, ['change  -voi']"]

1: True, |miKabim|, |miKabwm|, ['change  -back']~t~["False, |miKabim|, |miGabum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |miKabim|, |miKapwm|, ['change  +voi', 'change  -back']", "False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']", "False, |miKabim|, |miKapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |miKabim|, |miGabwm|, ['change stem -voi', 'change  -back']"]

2: True, |gidiSat|, |gidiSat|, []~t~["False, |gidiSat|, |gydiSat|, ['change stem -round']", "False, |gidiSat|, |gidwSat|, ['change stem -back']", "False, |gidiSat|, |gidySat|, ['change stem -round']", "False, |gidiSat|, |gudiSat|, ['change stem -back', 'change stem -round']", "False, |gidiSat|, |gwdiSat|, ['change stem -back']", "False, |gidiSat|, |giduSat|, ['change stem -back', 'change stem -round']"]

3: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mitaasswbim|, ['change stem +round', 'change stem +back']
0.925410744415	voc tier +['{-word}', '{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round}', '{+voc,-round}']
0.906448633471	voc tier +['{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}']
0.898967325112	-{-round}{+voi}{+word}
0.86775206229	+{-back,-lo}
0.858439170146	+{+son,-back,-lo}{-cont}
0.854456830629	Ident stem -voi
0.847967626997	-{-cons,-round}
0.83557669213	+{+back,-word}
0.825887392649	-{-hi,+round,-word,-back}{-voc}
0.8	voc tier +['{-lo}', '{+cont,-cons}', '{+voc,-back}']
0.8	Ident  +voi
0.8	-{+hi,-back}{-word}{+word}
0.8	+{-word,-back}
0.8	+{+cor}{+back,-round}{+ant}
0.774821551708	voc tier -['{-round}', '{+lo,-nas,-word}', '{+voc,-back}']
0.767854436903	-{+round,+back,+cont,-word}{-nas}{+voc,-round,-lo}
0.759302429721	voc tier +['{+son,-nas}', '{-nas,-round}']
0.754447027738	-{+cons}{+back,+cont,-word,-lo,-nas,-round,-cons}
0.738503475435	voc tier -['{+back,+son,-lo}', '{+son}', '{+voc,-cons,-back,+round}']
0.731354937713	-{+son,-round}
0.725384620769	voc tier +['{-word}', '{+hi,-round}']
0.719971702708	+{+hi,+round}{-glot,+dr}
0.697541558418	voc tier +['{+cont,-word,-cons}', '{+cont,-word,-round}']
0.661616433244	voc tier -['{+voc}', '{+back,+son}', '{-back}']
0.643196584322	-{+cont,-back}
0.636204356669	-{-cont,-voc,+dor}{+son,-round}
0.629346300114	-{+voi,+lab}
0.621706192916	-{+round,-word}{-glot,-voi,-voc,+dor}{+word}
0.616450913345	+{+round,-word}{-glot}
0.6	voc tier -['{+son,-word,-back,-round}']
0.6	cons tier +['{+ant,+voi}']
0.6	-{-lo,-back,-cons,-round}{-lat}
0.6	-{+cons,-word,-voc,+cor}{+round,+cont,-word,+hi,-nas,-cons}
0.587903532632	+{-nas,-voi}
0.58415600749	+{-lat}{+hi,+round,-nas,-word}
0.578995636383	-{+hi}{+voi,+lab}{+word}
0.5707766847	-{+round,-lo}{-glot,+ant,+nas}
0.567608096611	voc tier +['{-back,-nas,-word,-cons,-round}']
0.561506630559	voc tier -['{+voc,+son,+back,-word,-lo,-nas,-round,-cons}', '{+cont,-word,-cons}', '{+voc,+back,+cont,-nas,-round,-cons}']
0.559567095934	voc tier +['{+back}', '{+voc,-back}', '{+back,-nas}']
0.556668429582	voc tier -['{+back,-word,-round}']
0.554519526564	voc tier -['{+round,+cont,-back,-lo}', '{-cons}']
0.531355733825	voc tier +['{-nas,-cons}', '{+back,-lo}']
0.518608739542	-{-glot,-dor,-lab,-lat,+cor}{+hi,-cons,-round}{+lab}
0.510445023753	-{+voc,+son,+round,-word,+hi,-cons}{+son,-voc}
0.478308423121	+{-nas,-son}{-glot,-rhot,-dor}{+voc,-nas,-back,-lo}
0.476758893816	voc tier -['{-cons}', '{-lo}', '{+hi,+round,-cons}']
0.476723257758	-{+voc,-back}{-glot}
0.464610537218	voc tier -['{-word}', '{-nas}', '{-round}']
0.460227729317	+{+son,-round}{-lat}{+word}
0.454047468623	-{-lab,-voi}{+son,-cons}
0.438269868405	voc tier -['{+son,-word}', '{+round,-lo}']
0.432772129764	voc tier +['{+hi,+round,-lo}']
0.421524443141	-{+voc,+back,-nas,+round}{+son}
0.416283425529	voc tier +['{+hi,+back}']
0.41185682634	voc tier +['{+voc}', '{+back,-round}']
0.400491252106	voc tier -['{+round,+back}', '{-cons,-round}', '{+son,+cont}']
0.4	voc tier -['{+cont}', '{+cont,-lo}', '{+round,-word}']
0.4	voc tier -['{+back}', '{+voc,+round}']
0.4	voc tier +['{-word}', '{+round,-nas}']
0.4	voc tier +['{+hi}', '{+voc,+cont,-back}']
0.4	-{-nas}{-round}
0.4	-{+hi,-word,-back}{+cons}
0.4	+{+cons}{+round,+back}{-dor}
0.4	voc tier -['{+round,-back}']
0.4	voc tier -['{+hi}', '{-cons,-round}']
0.4	voc tier +['{+back}']
0.4	voc tier +['{+back,-lo}']
0.4	-{-nas,-back}
0.4	-{-lat}{+cont,+son,-back,-lo}
0.4	-{-back,-cons}
0.4	-{+voc,+son,+round,+cont,-word,-nas,-back}
0.4	-{+voc,+cont}{-glot,+cons,-dr,+ant,-voc}{-cons,-round}
0.4	-{+cont,-word,+hi,-nas,-back,-round}{-glot}
0.4	+{-voi}{-round,-cons,-lo}
0.4	+{+voc,+back,-cons}
0.4	+{+back,-nas}
0.368984292968	+{+son,-word,-back}
0.359358754617	-{+ant}{+son,+cont}{-lab,+voi}
0.353505761981	voc tier -['{+round,+son,-cons}']
0.349315325205	-{+hi,+round}
0.318202685596	-{+round,-cons}
0.313429277314	-{+lab,+cont,+ant,-word,-rhot,-lat,-nas,-dor,-cor,-voi,-son,-voc}{+voc,+cont,-word,-lo,-nas,-cons}{+cor}
0.309019825579	cons tier +['{+cons,+dr}', '{+cor}', '{+cons,-rhot,-nas,-cont,-glot,-voi,-son,-voc}']
0.300159844458	+{+voc,-lo,-word,-round}{-lat}{+word}
0.287129274684	+{+cons,+lab,-word,-lat,-nas,-dr,-glot,-voi,-son,-voc}{-word,-back}
0.2776465907	voc tier +['{+voc,+son,-back}']
0.231771613038	+{+cor}{+back,-word,-lo}
0.23130154378	-{+cons,+cor,+cont,-word,+lat,-rhot,+ant,-nas,-dr,-glot,-lab,-voc}{-word,-back}{-word}
0.21944566649	voc tier -['{+round}', '{-back}']
0.218045363816	+{-word}{+son,-back}
0.216704006961	voc tier +['{+voc,+cont,-back,-round}']
0.210741194264	+{+hi,-round}
0.2	voc tier +['{-word}', '{-back,-round}']
0.2	voc tier -['{+voc,+son,+round,+cont,-word,-lo,+hi,-nas}']
0.2	voc tier +['{-round}']
0.2	voc tier +['{-cons}', '{+son,-nas,-back,-cons,-word}', '{+round,-word}']
0.2	voc tier +['{+voc,-round}']
0.2	voc tier +['{+voc,+back,+son,-round}']
0.2	voc tier +['{+back,-round}']
0.2	-{-voi}{-back}{-rhot}
0.2	-{-glot}{-glot,+cor}{+round,-word}
0.2	-{-glot,+ant}{-back,-cons}{-lat}
0.2	-{-glot,+ant}{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}{-lat,-word}
0.2	-{-cor,+lab}{+voc,+back,+cont,-word,+hi,-nas,-round,-cons}
0.2	-{+voc,+back,+round}
0.2	-{+round,-word}{+cons,+son,+lab,-rhot,-dr,-dor}{+word}
0.2	-{+round,+cont}{+cons,+son,+lab,-word,-rhot,-dr,-dor}
0.2	-{+hi,+round}{-lat,+nas}{+word}
0.2	-{+hi,+round,+son,-back}{+ant}
0.2	-{+cons}{+round,-word}{+lab}
0.2	+{-word,-round}
0.2	+{-voc}{+hi,+back,-cons}
0.2	+{-nas}{-nas}{+back,-round}
0.2	+{+cont,-round}
0.2	+{+back,+cont,-lo,+hi,-nas,-round,-cons}
0.189856094363	+{-cor,-voi}
0.149029972632	-{+word}{-dor,-nas,-voi}
0.145824260447	+{-voi,-voc}
0.115733835833	cons tier -['{+ant,-cont}', '{-rhot}', '{-rhot,+voi}']
0.0981268970879	+{-glot,-rhot,-lab,+cons}{-lab}{-word,-back}
0.051080828062	-{-glot,-lat,+cor,-word}{+voi,-dr}
5.55111512313e-17	voc tier -['{-nas}', '{-nas,-word}', '{+voc,-round}']
5.55111512313e-17	-{-dr,+voi,-cont,-rhot}{-back,-round}
5.55111512313e-17	+{-glot,-dor,-voi,-cont}
0.0	voc tier -['{-word}', '{+back,+son}']
0.0	voc tier -['{-nas}', '{+back,-word}']
0.0	voc tier -['{-hi}', '{+voc,-nas,-word,+lo}', '{-back,-lo}']
0.0	voc tier -['{+voc,+cont,-word,-hi,+lo,-round}', '{+son,-word}', '{-cons,-round}']
0.0	cons tier +['{-glot,-dor,-voi}', '{-son}', '{-voi,+cor}']
0.0	Ident stem voi
0.0	Ident stem +voi
0.0	-{-glot}{+back,-word}{-cor}
0.0	-{+back,+son}{-voc}{+word}
0.0	+{-cor}{+son,-round}
0.0	+{+voi,+cor,+ant,-word,-rhot,-lat,-nas,-cont,-glot}{+voc,+round}
0.0	+{+back}{-word}{-word,-round}
0.0	+{+ant,-voi}{+back}
