Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 283
0: True, |zerdyStim|, |zerdyStym|, ['change  -round']~t~["False, |zerdyStim|, |zordyZtim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zordyStim|, ['change stem -back', 'change stem -round']", "False, |zerdyStim|, |zerdyZtwm|, ['change stem -voi', 'change  -back']", "False, |zerdyStim|, |serdiStim|, ['change stem +voi', 'change stem +round']", "False, |zerdyStim|, |zordySdim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zerdyZtym|, ['change stem -voi', 'change  -round']", "False, |zerdyStim|, |zertyStwm|, ['change stem +voi', 'change  -back']", "False, |zerdyStim|, |zerdwZtim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |zerdyStim|, |zerdySdym|, ['change  -voi', 'change  -round']", "False, |zerdyStim|, |zertyStym|, ['change stem +voi', 'change  -round']", "False, |zerdyStim|, |zerdwStim|, ['change stem +round', 'change stem -back']", "False, |zerdyStim|, |zortyStim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zqrtyStim|, ['change stem +voi', 'change stem -round']", "False, |zerdyStim|, |zqrdySdim|, ['change  -voi', 'change stem -round']", "False, |zerdyStim|, |zerdySdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |zerdwSdim|, ['change  -voi', 'change stem +round', 'change stem -back']", 'False, |zerdyStim|, |zerdyStim|, []', "False, |zerdyStim|, |serdwStim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |zerdyStim|, |zertyStum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |zertuStim|, ['change stem +voi', 'change stem -back']", "False, |zerdyStim|, |zerdyZtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |zqrdyZtim|, ['change stem -voi', 'change stem -round']", "False, |zerdyStim|, |zerdiStim|, ['change stem +round']", "False, |zerdyStim|, |zerdySdim|, ['change  -voi']", "False, |zerdyStim|, |zerdyZtim|, ['change stem -voi']", "False, |zerdyStim|, |serdyStum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |serdyStim|, ['change stem +voi']", "False, |zerdyStim|, |zerdyStwm|, ['change  -back']", "False, |zerdyStim|, |zerdiZtim|, ['change stem -voi', 'change stem +round']", "False, |zerdyStim|, |zertwStim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |zerdyStim|, |zerduSdim|, ['change  -voi', 'change stem -back']", "False, |zerdyStim|, |serduStim|, ['change stem +voi', 'change stem -back']", "False, |zerdyStim|, |sordyStim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zerdiSdim|, ['change  -voi', 'change stem +round']", "False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']", "False, |zerdyStim|, |zerdySdwm|, ['change  -voi', 'change  -back']", "False, |zerdyStim|, |serdyStym|, ['change stem +voi', 'change  -round']", "False, |zerdyStim|, |zertiStim|, ['change stem +voi', 'change stem +round']", "False, |zerdyStim|, |zerduZtim|, ['change stem -voi', 'change stem -back']", "False, |zerdyStim|, |serdyStwm|, ['change stem +voi', 'change  -back']", "False, |zerdyStim|, |zqrdyStim|, ['change stem -round']", "False, |zerdyStim|, |sqrdyStim|, ['change stem +voi', 'change stem -round']", "False, |zerdyStim|, |zerduStim|, ['change stem -back']", "False, |zerdyStim|, |zertyStim|, ['change stem +voi']"]

1: True, |meleKat|, |meleKat|, []~t~["False, |meleKat|, |mqleKad|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |melqKad|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |meleKad|, ['change stem -voi']", "False, |meleKat|, |melqKat|, ['change stem -round']", "False, |meleKat|, |meleGat|, ['change stem -voi']", "False, |meleKat|, |melqGat|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |mqleGat|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |mqleKat|, ['change stem -round']"]

4: True, |tostoparlag|, |tostoparlak|, ['change stem +voi']~t~["False, |tostoparlag|, |dostoparlag|, ['change stem -voi']", "False, |tostoparlag|, |dosteparlag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tostoparlag|, |tosteparlak|, ['change  +voi', 'change stem +round', 'change stem +back']", 'False, |tostoparlag|, |tostoparlag|, []', "False, |tostoparlag|, |destoparlag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tostoparlag|, |tosteparlag|, ['change stem +round', 'change stem +back']", "False, |tostoparlag|, |testoparlak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tostoparlag|, |tostqparlag|, ['change stem +back']", "False, |tostoparlag|, |tqstoparlak|, ['change  +voi', 'change stem +back']", "False, |tostoparlag|, |tostqparlak|, ['change  +voi', 'change stem +back']", "False, |tostoparlag|, |tqstoparlag|, ['change stem +back']", "False, |tostoparlag|, |dqstoparlag|, ['change stem -voi', 'change stem +back']", "False, |tostoparlag|, |dostqparlag|, ['change stem -voi', 'change stem +back']", "False, |tostoparlag|, |testoparlag|, ['change stem +round', 'change stem +back']"]

5: True, |minnetim|, |minnetim|, []~False, |minnetim|, |minnedym|, ['change stem -voi', 'change  -round']

1228: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

1236: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

1242: True, |kistim|, |kistim|, []~False, |kistim|, |kistwm|, ['change  -back']

1257: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

1266: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

1268: True, |Desaametim|, |Desaametim|, []~False, |Desaametim|, |Desaametum|, ['change  -back', 'change  -round']

1277: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

1279: True, |swvwSwg|, |swvwSwk|, ['change stem +voi']~False, |swvwSwg|, |swvwSuk|, ['change  +voi', 'change stem -round']

1284: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odym|, ['change  -round']

1318: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystum|, ['change  -back', 'change  -round']

1341: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbym|, ['change  -round']

1356: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdwm|, ['change  -back']

1364: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpym|, ['change  -round']

1377: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fykim|, ['change  +voi']

1390: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

1402: True, |malazgirt|, |malazgirt|, []~False, |malazgirt|, |malazgwrt|, ['change stem -back']

1505: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havwDim|, ['change stem +round']

1506: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankum|, ['change  -back', 'change  -round']

1511: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

1512: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

1522: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatym|, ['change  -round']

1527: True, |teSvikim|, |teSvikim|, []~False, |teSvikim|, |teSvikwm|, ['change  -back']

1548: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1551: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritym|, ['change  -round']

1558: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTym|, ['change  -round']

1642: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

1647: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

1648: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbym|, ['change  -round']

1660: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

1667: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattwhareketym|, ['change  -round']

1683: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

1684: True, |keSkekim|, |keSkekim|, []~False, |keSkekim|, |keSkekym|, ['change  -round']

1747: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbqtim|, ['change stem +back']

1753: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibum|, ['change  -back', 'change  -round']

1765: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |masotum|, ['change stem +voi', 'change  -back', 'change  -round']

1779: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goZistim|, ['change stem -voi']

1816: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

1821: True, |roketim|, |roketim|, []~False, |roketim|, |roketym|, ['change  -round']

1829: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

1835: True, |tanwswzlwg|, |tanwswzlwk|, ['change stem +voi']~False, |tanwswzlwg|, |tanwsuzlwk|, ['change  +voi', 'change stem -round']

1857: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

1861: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1865: True, |istikaametim|, |istikaametim|, []~False, |istikaametim|, |istikaametym|, ['change  -round']

1886: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDym|, ['change  -round']

1896: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

1978: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

1980: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubym|, ['change  -round']

2153: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

2181: True, |dwretnot|, |dwretnot|, []~False, |dwretnot|, |diretnot|, ['change stem +back']

2351: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

2374: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

Constraints added in training #3: 84
voc tier -['{+round,-nas}']
-{-hi,+son,-back,-cons,-lo}{+ant,-rhot,-lat,-lab,-voi,-son}{+round,-lo}
+{-glot}{-round,-cons,-lo}
-{-nas,-back}{+cont}
+{+hi,+back}{-rhot,-dor}
+{+voc,+son,-word,-back}
+{-lab,-voi}{+word}
voc tier -['{-lo}', '{-round}']
-{+round,-word,-cons}{+ant,+son,-word,-voc}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+voc,+round,-word,-lo,+hi,-nas}
-{+hi,+son,-back,-cons}
+{+voc,-nas,-round}{-voc}
-{+round}{+ant}
+{+hi,-back}
+{+round,-nas,-word,-cons}
-{+voc,+son,+cont,+hi,-back,-round}
+{+cont}{-cont}{+back,-cons}
voc tier +['{+lo}', '{+back,-nas}']
+{+voc,+back,-nas}
+{+hi,-round}{-dor}{+word}
-{+lab}{+round,+cont}
-{+back,-nas}
+{+round,+son,-word}{-glot,-dr,-cont,-word}{+back,-nas,-lo}
voc tier -['{-back}', '{+round,-lo}']
+{-glot}{+back,-lo}{-rhot}
+{+round,-word}
+{-cont}{+voc,+son,-word,-lo,-nas,-back,-round,-cons}
-{+back,+cont}{-dor,-lat,-voc}{+word}
+{-word}{+voi}{-back,-round}
+{+ant}{-round}
-{-dor,-voi,-word,-voc}{-cons,-round}
-{-dor,+cons,+voi,-son,-voc}{+back,+son}
-{+son,-back,-lo}{-word,-rhot,+ant,-cont,-glot,-cor,-voc}{+word}
+{+round,+back,+cont,+voc,-lo}
+{+voc,+back,-cons}
voc tier +['{+hi,+round,-nas}', '{-round}']
+{-dor}{+back}
voc tier +['{+voc,+back}']
-{-glot,-dor,+cons,-voi,+cor}{-nas,-word,-cons,-round}{-lat,-voc}
-{-cons,-lo}{-nas}{+voc,+cont,-word,+round}
+{-lab,+ant,-nas,-word,+cor}{-back,-cons}{+ant}
-{+cor,-voc}{+back,-round}
voc tier +['{-nas}', '{+back,-word}']
-{-cons}{+back,-cons,-lo}{+lab}
+{+round,+back}{-glot,-cont}
-{-cor}{+voc,+cont,-word,+hi,-back,-cons}{+lab}
-{-cont}{-glot}{-back,-round}
voc tier -['{+lo}', '{+son,-back,-cons}']
voc tier +['{-hi}', '{+voc,+son,+cont,+hi,-nas,-back,-cons}']
-{-dr}{+round,-back}
+{+hi,+round}{-glot}
-{+son,+cont,-back,-nas}{-nas,-dr}{+back,-nas}
voc tier -['{+voc,+back,+son,-cons,-round}', '{-cons}', '{+back,-word}']
-{-back}{-dor,-lat,-voc,-cont,+lab}{+word}
-{-lab,+voi}
-{+round,+son}{-voc}
-{+back,+son,-word}{-lab}{+voc,+round}
-{-dor,+ant,+voi,+cons}
-{-round,+son,-lo}
-{+ant,-voi,-word,-voc,+cor}{+hi,+round}{-dr}
-{-dor}{-round,+voc,+son,-lo}{+son}
voc tier -['{-round,-nas,-lo}']
voc tier -['{+son,-word,-back,-nas}']
-{+cons,-word,-rhot,-dr,-lab,-son}{+voc,-back,-cons}{-glot,-rhot,+son}
voc tier +['{+hi,+round}', '{+son,-back}']
+{+voc,+son,+back,+cont,-lo,-nas,-round}
+{+back,-round}{-dor,+cons,-lat,-word}
-{-round,-cons,-lo}{-voi}
-{+voc,+back,+son}
-{-cor}{+voc,+son,-back}{+ant,-cor,-cont,+nas}
+{+cont,+son,-cons}{-glot}{+voc,-back}
-{-lat,-lab}{+hi,+back,-nas}
voc tier +['{-word}', '{-word}', '{+hi,+back,-cons,-round}']
+{-round,+voc,+son,-back,-lo}
+{-dor}{-glot,+ant,-voc}{+voc,-lo,+hi,-nas,-back,-round,-cons}
-{-voi}{-word,-back}{+ant}
voc tier -['{-nas,-back,-lo}', '{+round}', '{+cont,-back}']
-{-nas,-back}{-glot,-cont}
-{+cont}{+lab}{+back}
+{-voc}{+voc,+son,-lo,+hi,-nas,-round,-cons}
voc tier -['{+round,-back}']
-{-rhot}{+hi,+round}
-{+voc,+back,+son,-cons,-round}

Errors in testing #3: 150
False, |Lubijat|, |Lubyjat|, ['change stem -round']

False, |jezidim|, |jezidym|, ['change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |temdidim|, |temdidym|, ['change  -round']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

False, |erkim|, |erkwm|, ['change  -back']

False, |muktesidim|, |muktesidym|, ['change  -round']

False, |dokim|, |dokwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |myndemiTim|, |myndemiTym|, ['change  -round']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |fuhSijat|, |fuhSyjat|, ['change stem -round']

False, |iTim|, |iTwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |piTim|, |piTwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |dikim|, |dikwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |mensubijet|, |mensubyjet|, ['change stem -round']

False, |myfsidim|, |myfsidym|, ['change  -round']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |syrrealist|, |syrrqalist|, ['change stem -round']

False, |peroksidim|, |peroksidym|, ['change  -round']

False, |derdim|, |derdwm|, ['change  -back']

False, |geTidim|, |geTidym|, ['change  -round']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |teSdidim|, |teSdidym|, ['change  -round']

False, |arakesitim|, |arakesitym|, ['change  -round']

False, |dominant|, |domynant|, ['change stem -round']

False, |TeSidim|, |TeSidym|, ['change  -round']

False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |mytemerridim|, |mytemerridym|, ['change  -round']

False, |linkim|, |linkwm|, ['change  -back']

False, |edibim|, |edibym|, ['change  -round']

False, |bejitim|, |bejitym|, ['change  -round']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

False, |neDibim|, |neDibym|, ['change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |kipim|, |kipwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |orkidim|, |orkidym|, ['change  -round']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |linjidim|, |linjidym|, ['change  -round']

False, |menkubijet|, |menkubyjet|, ['change stem -round']

False, |tesitim|, |tesitym|, ['change  -round']

False, |pirensibim|, |pirensibym|, ['change  -round']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |iTgeTitim|, |iTgeTitym|, ['change  -round']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |selyloitim|, |selyloitym|, ['change  -round']

False, |tokim|, |tokwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |farenZitim|, |farenZitym|, ['change  -round']

False, |jiidim|, |jiidym|, ['change  -round']

False, |tikim|, |tikwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |myteaahid|, |myteaahwt|, ['change  +voi', 'change stem -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |doping|, |dopwnk|, ['change  +voi', 'change stem -back']

False, |mahTuubijetim|, |mahTuubyjetim|, ['change stem -round']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |nefritim|, |nefritym|, ['change  -round']

False, |mahTuubijet|, |mahTuubyjet|, ['change stem -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |tevlidim|, |tevlidym|, ['change  -round']

False, |felDim|, |felDwm|, ['change  -back']

False, |muuDidim|, |muuDidym|, ['change  -round']

False, |aahit|, |aahwt|, ['change stem -back']

False, |mezgitim|, |mezgitym|, ['change  -round']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |nukutim|, |nukutwm|, ['change  -back']

False, |mesDidim|, |mesDidym|, ['change  -round']

False, |neftim|, |neftwm|, ['change  -back']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |hiTim|, |hiTwm|, ['change  -back']

False, |holding|, |holdynk|, ['change  +voi', 'change stem -round']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |myteadditim|, |mytqadditim|, ['change stem -round']

False, |botim|, |botwm|, ['change  -back']

False, |hotbehot|, |hotbqhot|, ['change stem -round']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |menenZitim|, |menenZitym|, ['change  -round']

False, |myrettibim|, |myrettibym|, ['change  -round']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |dopingim|, |dopyngim|, ['change stem -round']

False, |termodinamig|, |termodynamik|, ['change  +voi', 'change stem -round']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

False, |kiremidim|, |kiremidym|, ['change  -round']

False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |dioksidim|, |dioksidym|, ['change  -round']

False, |riskim|, |riskwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |kilidim|, |kilidym|, ['change  -round']

False, |muhtelitim|, |muhtelitym|, ['change  -round']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |nesiDim|, |nesiDym|, ['change  -round']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |Sehidim|, |Sehidym|, ['change  -round']

False, |LarenZitim|, |LarenZitym|, ['change  -round']

False, |sejidim|, |sejidym|, ['change  -round']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |pilebisidim|, |pilebisidym|, ['change  -round']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |menkubijetim|, |menkubyjetim|, ['change stem -round']

False, |pudingim|, |pudyngim|, ['change stem -round']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |muutekidim|, |muutekidym|, ['change  -round']

False, |tefritim|, |tefritym|, ['change  -round']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |bokim|, |bokwm|, ['change  -back']

Errors in training #4: 55
95: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildwm|, ['change  -back']

108: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

130: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutym|, ['change  -round']

145: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

148: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubym|, ['change  -round']

181: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |myteDeddidum|, ['change  -back', 'change  -round']

182: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

199: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutym|, ['change  -round']

202: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

235: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankim|, []

238: True, |mySaahid|, |mySaahit|, ['change stem +voi']~False, |mySaahid|, |mySaahwt|, ['change  +voi', 'change stem -back']

352: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

358: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakum|, ['change  -back', 'change  -round']

466: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

484: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

562: True, |serdim|, |serdim|, []~False, |serdim|, |serdym|, ['change  -round']

564: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutwm|, ['change  -back']

634: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdym|, ['change  -round']

647: True, |mylaajemet|, |mylaajemet|, []~False, |mylaajemet|, |mulaajemet|, ['change stem -back']

689: True, |selaanikim|, |selaanikim|, []~False, |selaanikim|, |selaanikwm|, ['change  -back']

700: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubim|, []

721: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitym|, ['change  -round']

751: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

753: True, |volespitim|, |volespitim|, []~False, |volespitim|, |volespitym|, ['change  -round']

765: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

953: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

959: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutym|, ['change  -round']

960: True, |reddim|, |reddim|, []~False, |reddim|, |reddum|, ['change  -back', 'change  -round']

981: True, |myKafat|, |myKafat|, []~False, |myKafat|, |miKafat|, ['change stem +round']

982: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

983: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtym|, ['change  -round']

1053: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

1072: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

1228: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

1232: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1277: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

1284: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odym|, ['change  -round']

1318: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystum|, ['change  -back', 'change  -round']

1355: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDym|, ['change  -round']

