Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 319
0: True, |mesDidim|, |mesDidim|, []~t~["False, |mesDidim|, |mesTydim|, ['change stem +voi', 'change stem -round']", "False, |mesDidim|, |mezDudim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDytim|, ['change stem +voi', 'change stem -round']", "False, |mesDidim|, |mesDudim|, ['change stem -back', 'change stem -round']", "False, |mesDidim|, |mezDidim|, ['change stem -voi']", "False, |mesDidim|, |mesDitum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mesDidim|, |mesDidwm|, ['change  -back']", "False, |mesDidim|, |mqsDidim|, ['change stem -round']", "False, |mesDidim|, |mesTidim|, ['change stem +voi']", "False, |mesDidim|, |mesDydim|, ['change stem -round']", "False, |mesDidim|, |mesDitym|, ['change stem +voi', 'change  -round']", "False, |mesDidim|, |mosTidim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDwtim|, ['change stem +voi', 'change stem -back']", "False, |mesDidim|, |mesDidum|, ['change  -back', 'change  -round']", "False, |mesDidim|, |mozDidim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDutim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDidym|, ['change  -round']", "False, |mesDidim|, |mesTudim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesTwdim|, ['change stem +voi', 'change stem -back']", "False, |mesDidim|, |mezDidwm|, ['change stem -voi', 'change  -back']", "False, |mesDidim|, |mqsDitim|, ['change stem +voi', 'change stem -round']", "False, |mesDidim|, |mezDydim|, ['change stem -voi', 'change stem -round']", "False, |mesDidim|, |mqsTidim|, ['change stem +voi', 'change stem -round']", "False, |mesDidim|, |mesDwdim|, ['change stem -back']", "False, |mesDidim|, |mesTidym|, ['change stem +voi', 'change  -round']", "False, |mesDidim|, |mesTidum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mesDidim|, |mezDidum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mesDidim|, |mesTidwm|, ['change stem +voi', 'change  -back']", "False, |mesDidim|, |mezDidym|, ['change stem -voi', 'change  -round']", "False, |mesDidim|, |mezDwdim|, ['change stem -voi', 'change stem -back']", "False, |mesDidim|, |mosDidim|, ['change stem -back', 'change stem -round']", "False, |mesDidim|, |mqzDidim|, ['change stem -voi', 'change stem -round']", "False, |mesDidim|, |mosDitim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDitim|, ['change stem +voi']", "False, |mesDidim|, |mesDitwm|, ['change stem +voi', 'change  -back']"]

1: True, |niisab|, |niisap|, ['change stem +voi']~False, |niisab|, |niwsap|, ['change  +voi', 'change stem -back']

2213: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortim|, []

2214: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

2227: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipwm|, ['change  -back']

2230: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

2233: True, |haaletim|, |haaletim|, []~False, |haaletim|, |haaletym|, ['change  -round']

2242: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

2246: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakibwm|, ['change  -back']

2250: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

2270: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

2280: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

2293: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

2318: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

2330: True, |lezzetim|, |lezzetim|, []~False, |lezzetim|, |lezzetum|, ['change  -back', 'change  -round']

2347: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

2350: True, |edibim|, |edibim|, []~False, |edibim|, |etibym|, ['change stem +voi', 'change  -round']

2361: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

2365: True, |gasb|, |gasp|, ['change stem +voi']~False, |gasb|, |gasb|, []

2366: True, |Titlembik|, |Titlembik|, []~False, |Titlembik|, |Titlembwk|, ['change stem -back']

2374: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristwm|, ['change  -back']

Constraints added in training #3: 110
-{+hi,+son,+cont,-cons,+round}{-nas}{-hi}
+{+back,-nas,-cons}{+cons,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
Ident  +round
-{+cons}{-back,-cons,-round}{+son,+lab,-word,+nas,-rhot,-dor,-cor}
-{-word}{+voc,+round}{-glot,-dor,-voc,-word,+lab}
-{-nas,-back}{-voc}
+{+ant}{-lat,-cont}{+back,-cons}
-{+cor,-cont}{+voc,+round,-word,-lo,-nas,-back,-cons}
-{+voc,-round}{-glot}{+word}
-{+hi,+voc,-nas,-cons,-round}
+{-back,-cons}{-rhot,+cons,-dr,-cont,+lab}{+word}
-{+voc,+back,-cons}{-dor}
+{+hi,-cons,-back,-word}{+lab}
+{+hi,-back}{-cont}{+word}
+{+hi,+son,+cont,-round}
-{+voc,+back,-nas,+round}
+{-round}{-glot,-voi,-dr,-cont}
+{+cont,-back}{-rhot,-dr,-cont}
+{+hi,-back}{-rhot}{+word}
+{-back,-lo}{+son}
-{-lat}{+voc,-back}
-{-cons}{-lat,+cons,+voi,+cor,-word,-rhot,+ant,-cont,-glot,-dor,-lab,-son,-voc}{+back,-cons}
+{+son,-round}{-rhot}
+{-lat,+cons,-word,-cont}{+back,-lo}
+{+round,+back,-nas}
+{+hi,-round}{+ant}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-cons}
-{+hi,+back,+son}{-lat}
-{+back,-nas,-round}
-{+cons,+dr}{+back,-nas}
+{-rhot}{+hi,+round}
-{+voc,-lo,-back,-round}
-{-back}{-cont}
+{-glot,-ant}{+cont,-back}
+{-round,+cont,-word,-cons,-lo}{-glot}
+{+voc,-back}{+nas}{+word}
-{-glot}{+back,-word,-cons}{+cons}
+{+voc,+cont,-word,-hi,-nas,-back,-cons}{+cons}{+cont,+voc,+son,-back,-round}
-{-lab,-nas,-voi}{+back,-nas,-round}
-{+cons,+son,-word,+rhot}{-son}{+hi,+son,+cont,-word,-round}
+{+back,+cont,-word,-cons}{+cons,+son,+lab,-word,-glot,-voc}{+word}
+{+voc,+son,+round,+back,-word,-lo,-nas,-cons}
-{+voc,+son,+round,+cont,-lo,+hi,-nas,-back}
+{+back,-round}{-rhot,+cons,-cor,-dr,-voc}{+word}
+{+voc,+son,-word,-lo,-back,-round,-cons}{-dor,-dr}
+{-word}{+hi,-round}
-{+round,+son}{-dor}{-rhot,+ant,-dr}
+{+back,-round}{-glot,-cor,-dr}
-{+cont,+round,-nas}{+dor,-word,-ant,-rhot,-lat,-nas,-cont}
-{-word}{-round,-cons,-lo}
-{+cons,+voi,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-son}{+word}
+{-cons}{-word}{-voi,+cor}
+{-lab,+cons,-voc}{+round,-lo}{-rhot,-dr,-word}
+{+hi,+back,-cons}{-glot,-word}
+{+hi,+voc,+back}
-{-rhot,+cor,-dor}{+hi,+voc,-round,-cons,-lo}{-word}
+{+cons,-cont}{+son,-back}{-rhot}
-{-voi,-cont,+cor}
-{+cont,-round}{+cons,+lab,-word,-rhot,+ant,-dr,-cont,-son}{+back}
+{-word}{-word,-back}
-{+hi,+back}{-dor}
-{-voc}{+back}
+{+voc,-back}{-rhot,-lat,+son,-word}
+{-back,-round}{-dor,+lab}{+word}
+{+ant,+cons}{+cons,-word}{+round,-word}
-{-word,-back}{-cor,-cont}{+word}
+{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}
+{+round}{+son}
-{-glot}{-back,-round}{+cons,+lab,-word,+ant,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-voc}
+{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+voc,+back,+cont,-word,-lo,+hi,-nas,-round}{-cont}
-{+cont,+hi,-nas,-back,-round,-cons}
-{+cor}{+hi,-back}
-{+lo,-word}{+cor}{+son,-back}
+{-voc}{+son,-lo,+hi,-nas,-round,-cons}
-{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
+{+son,-back}{-voc}{+word}
+{-hi}{-lab}{+hi,+back,-nas,-word,-round}
+{+round,-lo}{+ant,-lat}
-{+son,+cont,+back,-nas}
-{+cons,+voi,+cor,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{-nas,-round}{-dor}
-{-word}{-glot,-rhot,+cor,-son}{+round,+cont}
+{-round,-lo}
-{-glot}{+voc,+round}
+{-voc}{-nas,-round}{+son,-cont}
-{-lab}{+voc,+son,+cont,-word,-lo,-round,-cons}
-{+back,+cont}{-dr}
-{+hi,+back,-lo}{+ant,+cons,-word}
+{+son,-cons,-round}
+{-word,-round}{-cor}{+word}
-{+hi,-back,-cons}{-lat,-cor,-cont}
-{+voc,+back,-word}{+cons,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-voc}{+word}
+{+cons,-lat,+ant,-nas,-lab,-voi,-voc}{-back,-lo}{-glot,-rhot}
+{+round,+son,-lo}{-lat}{+word}
-{-cor}{+round,-lo}{-rhot,-cont}
+{+son,-round}
-{-dr,-word}{-word,-round}
+{+cor,-voc}{+back,-cons}
-{+back,-round}{-nas}
-{+voc,+son,-word,-lo,-nas,-round}{-dr}{+word}
+{-lat}{-back,-lo}{-word}
+{+dor}{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}{+lab}
+{+hi,+voc,-back,-cons}
+{+voc,+cont,-back}
-{-word,-round}{-glot,-dor,+son,-cont}
-{+back,-nas}{+ant,-lat,-cor,+nas,+lab}
-{-rhot,-lat,+cons}{+back,-round}
+{+round,-word,-back,-lo}{-dor,-cor,-cont}
+{+cons,+voi,+lab,-lat,-rhot,+ant,-nas,-dr,-cont,-glot,-son,-voc}{+cont,-round}{+lab}
+{+ant,-dr}{+round,+cont,-cons}
+{+cons,-word}{+round,+back}{-voc}

Errors in testing #3: 508
False, |nebatim|, |nebatim|, []

False, |inSaatim|, |inSaatim|, []

False, |aadaabim|, |aadaabim|, []

False, |Kaabim|, |Kaabim|, []

False, |puntim|, |puntim|, []

False, |kyrdim|, |kyrdim|, []

False, |gqnTim|, |gqnTim|, []

False, |taktim|, |taktim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |pundim|, |pundim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |istimdaadim|, |istimdaadim|, []

False, |jaadim|, |jaadim|, []

False, |pankartim|, |pankartim|, []

False, |materjalistim|, |maderjalistim|, ['change stem -voi']

False, |hwrtim|, |hwrtim|, []

False, |kukuTim|, |kukuTim|, []

False, |kavatim|, |kavatim|, []

False, |darbim|, |darbim|, []

False, |tenasybim|, |tenasybim|, []

False, |maksadim|, |maksadim|, []

False, |sarnwDim|, |sarniDim|, ['change stem +back']

False, |baTim|, |baTim|, []

False, |doTim|, |dqTim|, ['change stem +back']

False, |istimzaaDim|, |istimzaaDim|, []

False, |muhaasebatim|, |muhaasebatim|, []

False, |gambotim|, |gambotim|, []

False, |swlajdim|, |swlajdim|, []

False, |kantatim|, |kantatim|, []

False, |istiDvaabim|, |istiDvaabim|, []

False, |Zytim|, |Zytim|, []

False, |dipnotim|, |dipnqtim|, ['change stem +back']

False, |antilobim|, |antilqbim|, ['change stem +back']

False, |twb|, |tip|, ['change  +voi', 'change stem +back']

False, |ihraaDim|, |ihraaDim|, []

False, |Devaabim|, |Devaabim|, []

False, |safahatim|, |safahatim|, []

False, |ilhakim|, |ilhakim|, []

False, |kopenhagim|, |kopenhagim|, []

False, |reKatim|, |reKatim|, []

False, |kqkim|, |kqkim|, []

False, |rybaabim|, |rybaabim|, []

False, |marmeladim|, |marmeladim|, []

False, |somutim|, |somutim|, []

False, |taGallybim|, |taGallybim|, []

False, |harabaatim|, |harabaatim|, []

False, |tiratim|, |tiratim|, []

False, |Lakim|, |Lakim|, []

False, |kataraktim|, |kataraktim|, []

False, |mevLudim|, |mevLydim|, ['change stem +back']

False, |mesKutim|, |mesKytim|, ['change stem +back']

False, |musallatim|, |musallatim|, []

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |mylkim|, |mylkim|, []

False, |iiraadim|, |iiraadim|, []

False, |lijaakatim|, |lijaakatim|, []

False, |feldispatim|, |feldispatim|, []

False, |Seriatim|, |Seriatim|, []

False, |azaabim|, |azaabim|, []

False, |maltim|, |maltim|, []

False, |kwratim|, |kwratim|, []

False, |postim|, |postim|, []

False, |sojsobim|, |sojsqbim|, ['change stem +back']

False, |taalimaatim|, |taalimaatim|, []

False, |eSarbim|, |eSarbim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |meSrubaatim|, |meSrubaatim|, []

False, |kastim|, |kastim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |Deberrutim|, |Deberrytim|, ['change stem +back']

False, |turist|, |tyrist|, ['change stem +back']

False, |serabim|, |serabim|, []

False, |esbaabim|, |esbaabim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |jekvyDudim|, |jekvyDydim|, ['change stem +back']

False, |vuslatim|, |vuslatim|, []

False, |baladim|, |baladim|, []

False, |inbisaatim|, |inbisaatim|, []

False, |sinagogim|, |sinagogim|, []

False, |tetevvyDim|, |tetevvyDim|, []

False, |jurdim|, |jurdim|, []

False, |nakaratim|, |nakaratim|, []

False, |sajaDim|, |sajaDim|, []

False, |natyralistim|, |nadyralistim|, ['change stem -voi']

False, |muutaadim|, |muutaadim|, []

False, |biatim|, |biatim|, []

False, |meraakim|, |meraakim|, []

False, |tyrkijaatim|, |tyrkijaatim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |tevellydim|, |tevellydim|, []

False, |enystynlyg|, |enistynlyk|, ['change  +voi', 'change stem +round']

False, |taassubim|, |taassybim|, ['change stem +back']

False, |folkim|, |folkim|, []

False, |puset|, |pyset|, ['change stem +back']

False, |hwnkim|, |hwnkim|, []

False, |naamaaLubim|, |naamaaLubim|, []

False, |hoSnutim|, |hoSnytim|, ['change stem +back']

False, |inadim|, |inadim|, []

False, |bejaanaatim|, |bejaanaatim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |kanwtim|, |kanitim|, ['change stem +back']

False, |ruubaabim|, |ruubaabim|, []

False, |tyrkim|, |tyrkim|, []

False, |temerrydim|, |temerrydim|, []

False, |baswnDim|, |baswnDim|, []

False, |fakatim|, |fakatim|, []

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |gyllaDim|, |gyllaDim|, []

False, |mazarratim|, |mazarratim|, []

False, |terekkybim|, |terekkybim|, []

False, |meSruhatim|, |meSruhatim|, []

False, |turbim|, |turbim|, []

False, |gwrekim|, |girekim|, ['change stem +back']

False, |Kawdim|, |Kaidim|, ['change stem +back']

False, |gaaswbim|, |gaasibim|, ['change stem +back']

False, |kampim|, |kampim|, []

False, |mevDutim|, |mevDytim|, ['change stem +back']

False, |handikapim|, |handikapim|, []

False, |gwrek|, |girek|, ['change stem +back']

False, |anaTim|, |anaTim|, []

False, |agobim|, |agobim|, []

False, |tamiratim|, |tamiratim|, []

False, |beraatim|, |beraatim|, []

False, |eraatim|, |eraatim|, []

False, |barbutim|, |barbytim|, ['change stem +back']

False, |markim|, |markim|, []

False, |oruDim|, |oruDim|, []

False, |Surubim|, |Surubim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |zevaatim|, |zevaatim|, []

False, |kwlwDim|, |kwliDim|, ['change stem +back']

False, |mydevvenaatim|, |mydevvenaatim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |kalwbim|, |kalwbim|, []

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |mektubim|, |mektybim|, ['change stem +back']

False, |kybim|, |kybim|, []

False, |biitaabim|, |biitaabim|, []

False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

False, |pingpongim|, |pingpongim|, []

False, |huduudim|, |huduydim|, ['change stem +back']

False, |ebusuudim|, |ebusuydim|, ['change stem +back']

False, |muaafakatim|, |muaafakatim|, []

False, |qrgytim|, |qrgytim|, []

False, |tahSidaatim|, |tahSidaatim|, []

False, |dokim|, |dokim|, []

False, |itijaadim|, |itijaadim|, []

False, |DyrmymeShudim|, |DyrmymeShydim|, ['change stem +back']

False, |tunDim|, |tunDim|, []

False, |Twfwtim|, |Twfitim|, ['change stem +back']

False, |kupim|, |kypim|, ['change stem +back']

False, |jazaDim|, |jazaDim|, []

False, |kytybim|, |kytybim|, []

False, |tuLuatim|, |tuLuatim|, []

False, |popim|, |pqpim|, ['change stem +back']

False, |haltim|, |haltim|, []

False, |aftim|, |aftim|, []

False, |saakwtim|, |saakitim|, ['change stem +back']

False, |topim|, |tqpim|, ['change stem +back']

False, |majtabim|, |majtabim|, []

False, |byrytim|, |byrytim|, []

False, |rotim|, |rqtim|, ['change stem +back']

False, |tajlandim|, |tajlandim|, []

False, |suratim|, |suratim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |nasbim|, |nasbim|, []

False, |keratim|, |keratim|, []

False, |kavraTim|, |kavraTim|, []

False, |pudingim|, |pydingim|, ['change stem +back']

False, |zwrtim|, |zwrtim|, []

False, |saraDim|, |saraDim|, []

False, |gardwrobim|, |gardwrobim|, []

False, |piirypakim|, |piirypakim|, []

False, |birkaTim|, |birkaTim|, []

False, |kakim|, |kakim|, []

False, |raprapim|, |raprapim|, []

False, |garkim|, |garkim|, []

False, |rySdim|, |rySdim|, []

False, |anwtim|, |anitim|, ['change stem +back']

False, |kutbim|, |kutbim|, []

False, |edevaatim|, |edevaatim|, []

False, |haraabim|, |haraabim|, []

False, |parkim|, |parkim|, []

False, |altystim|, |altystim|, []

False, |tebligatim|, |tebligatim|, []

False, |muamelaatim|, |muamelaatim|, []

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |pedagogim|, |pedagogim|, []

False, |pusatim|, |pusatim|, []

False, |akaDim|, |akaDim|, []

False, |taklavatim|, |taklavatim|, []

False, |tanzifaatim|, |tanzifaatim|, []

False, |ruhsatim|, |ruhsatim|, []

False, |sonuDim|, |sonuDim|, []

False, |Sakim|, |Sakim|, []

False, |dolabim|, |dolabim|, []

False, |mevaadim|, |mevaadim|, []

False, |esvabim|, |esvabim|, []

False, |sulbim|, |sulbim|, []

False, |nalbantim|, |nalbantim|, []

False, |pitoresk|, |pitqresk|, ['change stem +back']

False, |zartzurtim|, |zartzurtim|, []

False, |mwzrabim|, |mwzrabim|, []

False, |hazwrDevaabim|, |hazwrDevaabim|, []

False, |kababulutim|, |kababulytim|, ['change stem +back']

False, |penDapim|, |penDapim|, []

False, |gaaswbim|, |gaasibim|, ['change stem +back']

False, |edatim|, |edatim|, []

False, |lopim|, |lqpim|, ['change stem +back']

False, |iitimaadim|, |iitimaadim|, []

False, |swkim|, |sikim|, ['change stem +back']

False, |revaakim|, |revaakim|, []

False, |intihabatim|, |intihabatim|, []

False, |fwtratim|, |fwtratim|, []

False, |arabim|, |arabim|, []

False, |haTim|, |haTim|, []

False, |pitoreskim|, |pitqreskim|, ['change stem +back']

False, |mutabakatim|, |mutabakatim|, []

False, |dykim|, |dykim|, []

False, |konutim|, |konytim|, ['change stem +back']

False, |mihraabim|, |mihraabim|, []

False, |iDaabim|, |iDaabim|, []

False, |pusetim|, |pysetim|, ['change stem +back']

False, |aidaatim|, |aidaatim|, []

False, |iStiraakim|, |iStiraakim|, []

False, |hqtim|, |hqtim|, []

False, |jaadim|, |jaadim|, []

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |sarkaTim|, |sarkaTim|, []

False, |fwrankim|, |fwrankim|, []

False, |jarwTapim|, |jarwTapim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |avradim|, |avradim|, []

False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

False, |aLakokim|, |aLakokim|, []

False, |gidiSaatim|, |gidiSaatim|, []

False, |anajurdim|, |anajurdim|, []

False, |tahdidaatim|, |tahdidaatim|, []

False, |inkwwLaabim|, |inkwwLaabim|, []

False, |puStim|, |puStim|, []

False, |Lugatim|, |Lugatim|, []

False, |kaTim|, |kaTim|, []

False, |mensuDaatim|, |mensuDaatim|, []

False, |turunDim|, |turunDim|, []

False, |riDatim|, |riDatim|, []

False, |Syhudim|, |Syhydim|, ['change stem +back']

False, |istiTvaabim|, |istiTvaabim|, []

False, |dertopim|, |dertqpim|, ['change stem +back']

False, |kaswnDim|, |kaswnDim|, []

False, |sybutim|, |sybytim|, ['change stem +back']

False, |Sapim|, |Sapim|, []

False, |dwretnotim|, |diretnotim|, ['change stem +back']

False, |buutim|, |buytim|, ['change stem +back']

False, |inzibaatim|, |inzibaatim|, []

False, |tehalykim|, |tehalykim|, []

False, |swkaTim|, |swkaTim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |vefaatim|, |vefaatim|, []

False, |gwribim|, |giribim|, ['change stem +back']

False, |swratim|, |swratim|, []

False, |tefevvukim|, |tefevvukim|, []

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |muaatabim|, |muaatabim|, []

False, |barutim|, |baritim|, ['change stem +round', 'change stem +back']

False, |zehaabim|, |zehaabim|, []

False, |gurubim|, |gurubim|, []

False, |Zantim|, |Zantim|, []

False, |myzaakeraatim|, |myzaakeraatim|, []

False, |arkim|, |arkim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |Tekabim|, |Tekabim|, []

False, |Satafatim|, |Satafatim|, []

False, |ilaDim|, |ilaDim|, []

False, |Kaawdim|, |Kaaidim|, ['change stem +back']

False, |Taputim|, |Taputim|, []

False, |qdim|, |qdim|, []

False, |japwtim|, |japitim|, ['change stem +back']

False, |avkatim|, |avkatim|, []

False, |fagotim|, |fagqtim|, ['change stem +back']

False, |girdabim|, |girdabim|, []

False, |kwrankim|, |kwrankim|, []

False, |kwTim|, |kiTim|, ['change stem +back']

False, |gqTim|, |gqTim|, []

False, |punTim|, |punTim|, []

False, |iTtinaabim|, |iTtinaabim|, []

False, |boDurgatim|, |boDurgatim|, []

False, |vefijatim|, |vefijatim|, []

False, |kalwtim|, |kalitim|, ['change stem +back']

False, |baklijaatim|, |baklijaatim|, []

False, |paraSytim|, |paraSytim|, []

False, |kwlinig|, |kilinik|, ['change  +voi', 'change stem +back']

False, |hububaatim|, |hububaatim|, []

False, |myskiraatim|, |myskiraatim|, []

False, |dostim|, |dostim|, []

False, |yratim|, |yratim|, []

False, |saklambaDim|, |saklambaDim|, []

False, |meShutim|, |meShytim|, ['change stem +back']

False, |fytuhatim|, |fytuhatim|, []

False, |iltifaatim|, |iltifaatim|, []

False, |wslahatim|, |wslahatim|, []

False, |kySadim|, |kySadim|, []

False, |aaDim|, |aaDim|, []

False, |Tapim|, |Tapim|, []

False, |tartim|, |tartim|, []

False, |mevkutim|, |mevkytim|, ['change stem +back']

False, |abullabutim|, |abullabutim|, []

False, |mihraakim|, |mihraakim|, []

False, |hapim|, |hapim|, []

False, |miiLadim|, |miiLadim|, []

False, |mizaaDim|, |mizaaDim|, []

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |taadiLaatim|, |taadiLaatim|, []

False, |kuntim|, |kuntim|, []

False, |dimjatim|, |dimjatim|, []

False, |gangim|, |gangim|, []

False, |fajvoklokim|, |fajvoklokim|, []

False, |ebaadim|, |ebaadim|, []

False, |yzynDim|, |yzynDim|, []

False, |tanZantim|, |tanZantim|, []

False, |swnobim|, |swnobim|, []

False, |aparatim|, |aparatim|, []

False, |iiDaadim|, |iiDaadim|, []

False, |gwrit|, |girit|, ['change stem +back']

False, |fijortim|, |fijortim|, []

False, |kazemaatim|, |kazemaatim|, []

False, |fygim|, |fygim|, []

False, |bidatim|, |bidatim|, []

False, |zatim|, |zatim|, []

False, |ajnijaatim|, |ajnijaatim|, []

False, |filqrtim|, |filqrtim|, []

False, |myLakaatim|, |myLakaatim|, []

False, |baalaDim|, |baalaDim|, []

False, |avunTim|, |avunTim|, []

False, |fwrsatim|, |fwrsatim|, []

False, |utim|, |ytim|, ['change stem +back']

False, |palamutim|, |palamitim|, ['change stem +round', 'change stem +back']

False, |lobutim|, |lobutim|, []

False, |kulybim|, |kulybim|, []

False, |akwtaDim|, |akwtaDim|, []

False, |Lubijatim|, |Lybijatim|, ['change stem +back']

False, |daalwTim|, |daaliTim|, ['change stem +back']

False, |kwrlangwDim|, |kwrlangiDim|, ['change stem +back']

False, |Sytim|, |Sytim|, []

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |bystim|, |bystim|, []

False, |gqtim|, |gqtim|, []

False, |dwretnot|, |diretnot|, ['change stem +back']

False, |natyralist|, |nadyralist|, ['change stem -voi']

False, |misaakim|, |misaakim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |mehtabim|, |mehtabim|, []

False, |mahLutim|, |mahLytim|, ['change stem +back']

False, |damaadim|, |damaadim|, []

False, |tahakkukim|, |tahakkukim|, []

False, |vatim|, |vatim|, []

False, |iktisaadim|, |iktisaadim|, []

False, |pomadim|, |pomadim|, []

False, |buuselig|, |buyselik|, ['change  +voi', 'change stem +back']

False, |isKatim|, |isKatim|, []

False, |bahtim|, |bahtim|, []

False, |tardim|, |tardim|, []

False, |kwtim|, |kitim|, ['change stem +back']

False, |tatbikaatim|, |tatbikaatim|, []

False, |vasatim|, |vasatim|, []

False, |taSwtim|, |taSitim|, ['change stem +back']

False, |Tykim|, |Tykim|, []

False, |fuhSijaatim|, |fuhSijaatim|, []

False, |ahLaakim|, |ahLaakim|, []

False, |inkwlaabim|, |inkwlaabim|, []

False, |hejhatim|, |hejhatim|, []

False, |kulaDim|, |kulaDim|, []

False, |imtizaaDim|, |imtizaaDim|, []

False, |ipoteg|, |ipetek|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |hynnabim|, |hynnabim|, []

False, |angutim|, |angytim|, ['change stem +back']

False, |harDim|, |harDim|, []

False, |muuDidim|, |muyDidim|, ['change stem +back']

False, |mynaakalatim|, |mynaakalatim|, []

