Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 346
0: True, |byjyg|, |byjyk|, ['change stem +voi']~t~["False, |byjyg|, |bwjyk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |byjyg|, |byjwk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |byjyg|, |bijyk|, ['change  +voi', 'change stem +round']", "False, |byjyg|, |pujyg|, ['change stem +voi', 'change stem -back']", "False, |byjyg|, |byjug|, ['change stem -back']", "False, |byjyg|, |bujyg|, ['change stem -back']", "False, |byjyg|, |pyjug|, ['change stem +voi', 'change stem -back']", "False, |byjyg|, |pwjyg|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |byjyg|, |pijyg|, ['change stem +voi', 'change stem +round']", "False, |byjyg|, |byjik|, ['change  +voi', 'change stem +round']", "False, |byjyg|, |byjig|, ['change stem +round']", "False, |byjyg|, |bijyg|, ['change stem +round']", "False, |byjyg|, |bujyk|, ['change  +voi', 'change stem -back']", "False, |byjyg|, |byjuk|, ['change  +voi', 'change stem -back']", "False, |byjyg|, |pyjwg|, ['change stem +voi', 'change stem +round', 'change stem -back']", 'False, |byjyg|, |byjyg|, []', "False, |byjyg|, |pyjyg|, ['change stem +voi']", "False, |byjyg|, |bwjyg|, ['change stem +round', 'change stem -back']", "False, |byjyg|, |pyjig|, ['change stem +voi', 'change stem +round']", "False, |byjyg|, |byjwg|, ['change stem +round', 'change stem -back']"]

2: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaTym|, ['change  +voi', 'change  -round']

363: True, |twransitim|, |twransitim|, []~False, |twransitim|, |twransitwm|, ['change  -back']

370: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatim|, []

383: True, |teSvikim|, |teSvikim|, []~False, |teSvikim|, |teSvikwm|, ['change  -back']

409: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

414: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDum|, ['change  -back', 'change  -round']

432: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

445: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskwm|, ['change  -back']

459: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []

473: True, |nezaaretim|, |nezaaretim|, []~False, |nezaaretim|, |nezaaretwm|, ['change  -back']

474: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

493: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubym|, ['change  -round']

504: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

549: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdwm|, ['change  -back']

589: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hububaatim|, []

598: True, |kefaaretim|, |kefaaretim|, []~False, |kefaaretim|, |kefaaretwm|, ['change  -back']

602: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

615: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

618: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

634: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkwm|, ['change  -back']

636: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

639: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentwm|, ['change  -back']

642: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

650: True, |saraDim|, |saraDwm|, ['change  -back']~False, |saraDim|, |saraDum|, ['change  -back', 'change  -round']

664: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

665: True, |kqrpeDig|, |kqrpeDik|, ['change stem +voi']~False, |kqrpeDig|, |kqrpeDyk|, ['change  +voi', 'change stem -round']

701: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

707: True, |kazuuletim|, |kazuuletim|, []~False, |kazuuletim|, |kazuuletum|, ['change  -back', 'change  -round']

746: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotim|, []

750: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

753: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

754: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkum|, ['change  -back', 'change  -round']

761: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |evLaatwm|, ['change  +voi', 'change  -back']

780: True, |myryvvetim|, |myryvvetim|, []~False, |myryvvetim|, |myryvvetwm|, ['change  -back']

814: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

817: True, |Dihetim|, |Dihetim|, []~False, |Dihetim|, |Dihetym|, ['change  -round']

821: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

831: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

837: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtum|, ['change  -back', 'change  -round']

863: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopym|, ['change  -round']

886: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystwm|, ['change  -back']

891: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatum|, ['change  -back', 'change  -round']

917: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotim|, []

930: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']

939: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutwm|, ['change  -back']

943: True, |armaDwlwg|, |armaDwlwk|, ['change stem +voi']~False, |armaDwlwg|, |armaDwluk|, ['change  +voi', 'change stem -round']

953: True, |hazretim|, |hazretim|, []~False, |hazretim|, |hazretwm|, ['change  -back']

983: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukym|, ['change  -round']

998: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstwm|, ['change  -back']

1004: True, |kabarDwg|, |kabarDwk|, ['change stem +voi']~False, |kabarDwg|, |kabarDuk|, ['change  +voi', 'change stem -round']

1007: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopym|, ['change  -round']

1009: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaidum|, ['change  -back', 'change  -round']

1014: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatim|, []

1018: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

1048: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuwDibim|, ['change stem +round']

1083: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |benDapwm|, ['change stem -voi', 'change  -back']

1085: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDim|, []

1115: True, |mukallidim|, |mukallidim|, []~False, |mukallidim|, |mukallidwm|, ['change  -back']

1130: True, |hattatim|, |hattatwm|, ['change  -back']~False, |hattatim|, |hattatim|, []

1136: True, |Kaatib|, |Kaatip|, ['change stem +voi']~False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

1143: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotim|, []

1149: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

1152: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentwm|, ['change  -back']

1164: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

1167: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipum|, ['change  -back', 'change  -round']

1182: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

1193: True, |mahTuubijet|, |mahTuubijet|, []~False, |mahTuubijet|, |mahTuwbijet|, ['change stem +round']

1220: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

1228: True, |tahaaretim|, |tahaaretim|, []~False, |tahaaretim|, |tahaaretum|, ['change  -back', 'change  -round']

1230: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzibaatim|, []

1245: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

1255: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lybijatim|, ['change stem +back']

1257: True, |ampirig|, |ampirik|, ['change stem +voi']~False, |ampirig|, |ampwrik|, ['change  +voi', 'change stem -back']

1266: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

1269: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabum|, ['change  -back', 'change  -round']

1271: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibwm|, ['change  -back']

1274: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudim|, []

1283: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boDurgatum|, ['change  -back', 'change  -round']

1297: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaapwm|, ['change  +voi', 'change  -back']

1312: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingwm|, ['change  -back']

1317: True, |hwrvat|, |hwrvat|, []~False, |hwrvat|, |hirvat|, ['change stem +back']

1324: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

1329: True, |fwrwldag|, |fwrwldak|, ['change stem +voi']~False, |fwrwldag|, |fwruldak|, ['change  +voi', 'change stem -round']

1339: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

1342: True, |ataaletim|, |ataaletim|, []~False, |ataaletim|, |ataaletym|, ['change  -round']

1345: True, |qzet|, |qzet|, []~False, |qzet|, |ezet|, ['change stem +round']

1382: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

1394: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportim|, []

1400: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesebum|, ['change  -back', 'change  -round']

1401: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubim|, []

1415: True, |sijatig|, |sijatik|, ['change stem +voi']~False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

1419: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistum|, ['change  -back', 'change  -round']

1421: True, |sandwg|, |sandwk|, ['change stem +voi']~False, |sandwg|, |sandik|, ['change  +voi', 'change stem +back']

1489: True, |paraSyt|, |paraSyt|, []~False, |paraSyt|, |paraSit|, ['change stem +round']

1523: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

1524: True, |paketim|, |paketim|, []~False, |paketim|, |paketwm|, ['change  -back']

1532: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

1538: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibwm|, ['change  -back']

1556: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytwm|, ['change  -back']

1558: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatym|, ['change  -round']

1580: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

1588: True, |raprapim|, |raprapwm|, ['change  -back']~False, |raprapim|, |raprapum|, ['change  -back', 'change  -round']

1596: True, |ylfetim|, |ylfetim|, []~False, |ylfetim|, |ylfetwm|, ['change  -back']

1650: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertwm|, ['change  -back']

1657: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatim|, []

1673: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

1679: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasibim|, ['change stem +round']

1687: True, |ymmetim|, |ymmetim|, []~False, |ymmetim|, |ymmetym|, ['change  -round']

1705: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

1706: True, |parazitim|, |parazitim|, []~False, |parazitim|, |parazitum|, ['change  -back', 'change  -round']

1716: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

1726: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystwm|, ['change  -back']

1733: True, |tiDaaretim|, |tiDaaretim|, []~False, |tiDaaretim|, |tyDaaretim|, ['change stem -round']

1742: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihtijatim|, []

1781: True, |muaSeretim|, |muaSeretim|, []~False, |muaSeretim|, |muaZeretim|, ['change stem -voi']

1785: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

1788: True, |birqrneg|, |birqrnek|, ['change stem +voi']~False, |birqrneg|, |byrqrnek|, ['change  +voi', 'change stem -round']

1833: True, |mystehlikim|, |mystehlikim|, []~False, |mystehlikim|, |mystehlikum|, ['change  -back', 'change  -round']

1842: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekqpim|, ['change stem +back']

1856: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskum|, ['change  -back', 'change  -round']

1860: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

1870: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

1882: True, |foseptig|, |foseptik|, ['change stem +voi']~False, |foseptig|, |fosqptik|, ['change  +voi', 'change stem -round']

1906: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotim|, []

1921: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDidum|, ['change  -back', 'change  -round']

1924: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

1925: True, |iStinab|, |iStinap|, ['change stem +voi']~False, |iStinab|, |iStynap|, ['change  +voi', 'change stem -round']

1969: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobym|, ['change  -round']

1994: True, |kqSebent|, |kqSebent|, []~False, |kqSebent|, |keSebent|, ['change stem +round']

1996: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

2003: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistwm|, ['change  -back']

2032: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminitim|, ['change stem +round']

2033: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentym|, ['change  -round']

2039: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

2043: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

2049: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

2053: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

2059: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTwm|, ['change  -back']

2060: True, |ut|, |ut|, []~False, |ut|, |yt|, ['change stem +back']

2068: True, |iskorpitim|, |iskorpitim|, []~False, |iskorpitim|, |iskorpitym|, ['change  -round']

2088: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratim|, []

2090: True, |muhib|, |muhip|, ['change stem +voi']~False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

2108: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidwm|, ['change  -back']

2120: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejibim|, ['change stem +round']

2122: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |swhrijetym|, ['change  -round']

2124: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutim|, []

2128: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

2135: True, |balistig|, |balistik|, ['change stem +voi']~False, |balistig|, |balwstik|, ['change  +voi', 'change stem -back']

2141: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotwm|, ['change  -back']

2147: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibym|, ['change  -round']

2158: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

2159: True, |muasibim|, |muasibim|, []~False, |muasibim|, |muaswbim|, ['change stem -back']

2160: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

2163: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

2168: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

2169: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |sulmetwm|, ['change stem +voi', 'change  -back']

2171: True, |Tekab|, |Tekap|, ['change stem +voi']~False, |Tekab|, |Tekab|, []

2185: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

2187: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybwm|, ['change  -back']

2189: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitum|, ['change  -back', 'change  -round']

2190: True, |muhalefet|, |muhalefet|, []~False, |muhalefet|, |myhalefet|, ['change stem +back']

2211: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

2217: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudym|, ['change  -round']

2224: True, |medim|, |medim|, []~False, |medim|, |medum|, ['change  -back', 'change  -round']

2230: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiDabim|, []

2247: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengwm|, ['change  -back']

2252: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabim|, []

2255: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikwm|, ['change  -back']

2259: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

2271: True, |mysiibetim|, |mysiibetim|, []~False, |mysiibetim|, |mysiibetwm|, ['change  -back']

2283: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabim|, []

2285: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistwm|, ['change  -back']

2311: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

2313: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobym|, ['change  -round']

2314: True, |mutaasswb|, |mutaasswp|, ['change stem +voi']~False, |mutaasswb|, |mutaassup|, ['change  +voi', 'change stem -round']

2319: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzebzebwm|, ['change  -back']

2337: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutim|, []

2349: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjidum|, ['change  -back', 'change  -round']

2359: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatim|, []

2371: True, |amibim|, |amibim|, []~False, |amibim|, |amibwm|, ['change  -back']

2380: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadim|, []

2383: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrgeTwm|, ['change  -back']

2386: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDym|, ['change  -round']

Constraints added in training #3: 145
-{-son}{+hi,+cont,-round}
-{-dor,-dr}{+hi,+round}
+{-word}{+son,+round,+back,-nas,-word}
+{-word}{+son,+back,-round,-lo}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-glot,-dor,-cont}{+word}
+{-dr,+cor}{+voi,-ant,+dor}{+son,+voc,+cont,-back,-round}
-{+ant}{+son,-word,-back,-lo}{-rhot}
+{-cor}{+hi,-back}
-{+son,+round,-lo,+hi,-nas,-back}
-{+round,-word}{-rhot,+cons}
-{-voi,-ant}
-{-round,-lo}
-{+back,+son}{+son}
-{+hi,+back,+son}{-cor,-cont}
-{+son}{-glot}{+cont,-back,-round}
+{-voi}{-lo,+hi,-nas,-back,-round,-cons}
-{-cor}{+round,+cont,-word,-cons,-lo}{-cont}
+{-rhot}{-round}{-lat,-cor,+nas,-word}
-{-glot,-nas,-dr,-word,-voc}{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-dor,-lat,+lab}
+{+voi,-son,-word}{-back,-round}
+{+back}{-lat,+lab,-voc}
-{+son}{+cons,+son,+cor,+cont,-word,-rhot,+ant,-nas,-glot,-dor,-lab,-voc}{+back,+son}
-{-back,-lo}{+son,+cont,-word}{+son,-word}
-{+round}{+lab,-word,+nas,-rhot,+ant,-dor,-voc}
-{+cont}{+voi,+lab,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-cor,-son,-voc}{+voc,+back}
+{+voc,+back,+cont,-word,-round}
+{+voc,+round}{-ant}{+word}
-{-round}{-dor,+cons,+nas,-voc,-cont}{+word}
+{+cor}{+voc,+son,+back,+cont,-lo,+hi,-round,-cons}
+{+voc,+son,+back,+cont,-word,+lo,-nas,-round,-cons}{-voi}{+voc,+son,+back,-word,-lo,+hi,-round,-cons}
-{+hi,+back,-lo}
+{-back,-round}{-dr,+lab}
+{-lab}{-round}{+ant}
+{+round,-lo}{+son}
-{+voc,+back}{+son,-rhot,-lat,-dr,-glot,-dor,-cor,-voc}
-{+round,-nas}{-rhot,-lab}{+cont,+back,+son}
+{+voc,-back}{-voc}
-{+back,-lo}{+son,+lab,-word,-lat,-dr,-glot,-dor,-cor}{+word}
-{+hi,+voc,-back,-word,-cons}
-{-dor,-voi}{+voc,-nas,-back,-lo}
+{+voc,-round}
-{+son,+round,+back,+cont,-lo,+hi,-cons}
+{+voc,+cont,-lo,+hi,-nas,-back}
-{-word}{-lat}{+hi,-round,+son,-lo}
+{+cont,-nas,-back,-round}{+son,+lab,+ant,-word,-lat,-dr,-cont,-cor}{+word}
+{+lab}{-nas,-back}
+{-nas,-back,-lo}{-cont}{+word}
+{-hi,-back}{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-lab,-voi,-son,-voc}{-back,-round}
+{+round}{-nas}{+round,-word,+voc}
-{+voc,+son,-word,-lo,+hi,-back,-cons}{-dor,+cons,+cor,-voc}{+voc,+back,+cont}
-{-voi}{-word,-back}{+son}
+{+voc,-lo,-word,-cons,-round}
+{+back}{+nas}{+word}
-{+cont,+voc,+son,-back,+round}{-lab}
+{-glot}{+back,-cons}{-dr,+nas}
+{+round,-cons}
-{+back,-round}{-nas}{+word}
-{+cons}{+voc,+back,+son}{-glot,-ant}
-{+cor}{+back,-lo}{-word}
+{-glot,+cons,-voi}{+word}
+{+back,-nas,-cons}{-dr}
+{+cor}{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{-nas,-back,-round}{-cont}{+word}
+{-voc}{+voc,+son,-lo,-nas,-back,-round,-cons}{-glot,-word,+lab}
-{-word}{+son,-back}{-voc}
+{+voc,+round,+back,+cont,-word,-lo,+hi}{-word}
+{-voi}{+voc,+back,-cons}
-{+voc,+back}{-lat,+ant,-dr,+cons,-voc}
+{+hi,+voc,-nas,-round}{-dor,+cons}
+{-nas}{+cont,-round}
-{+back,-round}{-dor,-lat}{+word}
+{+son,-back}{+son,+nas,-word,-dr,-cont,-dor,-cor,-voc}
-{+back,-word,-cons}{-cor}
-{+cont,-nas,-back}
-{+cont,-word,-lo,+hi,-nas,-round}
+{-lat}{+round,-cons}{-cont}
-{+cons,-voi,-voc,-ant}{-round,-lo}
+{-rhot}{+round,-cons}{+ant}
-{+back,-round}{-dor}{+word}
-{-word}{-round,-lo}
-{+son,+back,-word,-lo,+hi,-cons}{-word}
+{+voc,-back}{-dr}{+word}
-{+cont,+voc,+son,-word,-lo}{-lat}{+back,-nas}
+{+dor,-ant,-rhot,-nas,-dr,-lab}{+hi,-back}{-word}
+{-word}{-dor}{-word,-back}
-{-lat}{+back,-cons}
-{-cont}{+round,+son,-back}
-{+cons}{+hi,+back,-word,-cons,-round}{-rhot}
+{+cons,-word,-rhot,+ant,-dr,-cont}{-rhot,-cor}{+round,+cont,-word}
-{+hi,+back,-nas,-round}
+{+son,+cont,-back,-cons,-lo}
-{-lo}{+cor}{-nas,-round}
-{-rhot,-lab,-voi}{+voc,+back,+cont,-word,-round}{+son,+lab,+nas,-word,-dr,-cont,-glot,-dor,-voc}
+{+voc,+son,+back,+cont,-word,-lo,-hi,-nas,-cons}{+lab,-rhot,-dr,-glot,-voi,-voc}{+voc,+round}
+{-voi,-cont}{+word}
+{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{+round}{-son}{-nas,-back}
+{+son,-nas,-word,-back}
-{-rhot,-word}{+hi,-back,-round}
+{+voc}{-lat,-son,-voc}{+round,-cons}
-{+ant}{+back,-lo}{-cont}
+{-glot,-voi}{-cor}{-nas,-back}
-{+son}{-dor,-cor,-dr}{+voc,+back}
-{-rhot,-lat,-nas}{-round}
-{-cont}{-round}
+{+voc,+round,+back,-word,+hi,-nas,-cons}{-lat,+nas}{+word}
-{-dr}{-back,-round}{-rhot}
-{+cor}{+back,+cont}
