Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 428
0: True, |Saftim|, |Saftwm|, ['change  -back']~t~["False, |Saftim|, |Zaftum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Saftim|, |Safdwm|, ['change  -voi', 'change  -back']", "False, |Saftim|, |Zaftwm|, ['change stem -voi', 'change  -back']", "False, |Saftim|, |Safdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Saftim|, |Zaftym|, ['change stem -voi', 'change  -round']", "False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']", "False, |Saftim|, |Safdim|, ['change  -voi']", "False, |Saftim|, |Savtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Saftim|, |Savtym|, ['change stem -voi', 'change  -round']", "False, |Saftim|, |Zaftim|, ['change stem -voi']", "False, |Saftim|, |Safdym|, ['change  -voi', 'change  -round']", "False, |Saftim|, |Savtim|, ['change stem -voi']", "False, |Saftim|, |Savtwm|, ['change stem -voi', 'change  -back']", "False, |Saftim|, |Saftym|, ['change  -round']", 'False, |Saftim|, |Saftim|, []']

1: True, |pratig|, |pratik|, ['change stem +voi']~t~["False, |pratig|, |pratug|, ['change stem -back', 'change stem -round']", 'False, |pratig|, |pratig|, []', "False, |pratig|, |pratyg|, ['change stem -round']", "False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']", "False, |pratig|, |pratuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |pratig|, |pratwg|, ['change stem -back']", "False, |pratig|, |pratyk|, ['change  +voi', 'change stem -round']"]

2: True, |kokoreTim|, |kokoreTim|, []~t~["False, |kokoreTim|, |kokqreTim|, ['change stem +back']", "False, |kokoreTim|, |kokoreTwm|, ['change  -back']", "False, |kokoreTim|, |kqkoreTim|, ['change stem +back']"]

3: True, |jakaDag|, |jakaDak|, ['change stem +voi']~t~['False, |jakaDag|, |jakaDag|, []', "False, |jakaDag|, |jakaTag|, ['change stem +voi']"]

4: True, |anDag|, |anDak|, ['change stem +voi']~t~['False, |anDag|, |anDag|, []', "False, |anDag|, |anTag|, ['change stem +voi']"]

8: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |paabim|, ['change stem +voi']

1183: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

1187: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatum|, ['change  -back', 'change  -round']

1224: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

1229: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

1246: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

1251: True, |ymmet|, |ymmet|, []~False, |ymmet|, |ummet|, ['change stem -back']

1258: True, |hindim|, |hindim|, []~False, |hindim|, |hindwm|, ['change  -back']

1279: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

1283: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentwm|, ['change  -back']

1292: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

1293: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystwm|, ['change  -back']

1295: True, |edebim|, |edebim|, []~False, |edebim|, |edebym|, ['change  -round']

1307: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraDim|, []

1313: True, |menaakib|, |menaakip|, ['change stem +voi']~False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

1316: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

1323: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

1327: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |punqmatik|, ['change  +voi', 'change stem -round']

1343: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kwrepwm|, ['change  -back']

1356: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

1366: True, |imbat|, |imbat|, []~False, |imbat|, |wmbat|, ['change stem -back']

1367: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']

1376: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakim|, []

1377: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

1381: True, |korvetim|, |korvetim|, []~False, |korvetim|, |korvetwm|, ['change  -back']

1386: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobim|, []

1387: True, |kemijetim|, |kemijetim|, []~False, |kemijetim|, |kemijetum|, ['change  -back', 'change  -round']

1402: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotym|, ['change  -round']

1412: True, |terkim|, |terkim|, []~False, |terkim|, |terkum|, ['change  -back', 'change  -round']

1427: True, |saltTwlwg|, |saltTwlwk|, ['change stem +voi']~False, |saltTwlwg|, |saltTwlik|, ['change  +voi', 'change stem +back']

1436: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokim|, []

1441: True, |myteharrikim|, |myteharrikim|, []~False, |myteharrikim|, |myteharrikwm|, ['change  -back']

1457: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

1508: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rybaabim|, []

1522: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengum|, ['change  -back', 'change  -round']

1536: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokim|, []

1542: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdum|, ['change  -back', 'change  -round']

1550: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

1558: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybwm|, ['change  -back']

1559: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakim|, []

1564: True, |testim|, |testim|, []~False, |testim|, |testum|, ['change  -back', 'change  -round']

1569: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

1580: True, |havuD|, |havuT|, ['change  +voi']~False, |havuD|, |havwT|, ['change  +voi', 'change stem +round']

1585: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettibwm|, ['change  -back']

1586: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

1612: True, |mySaahid|, |mySaahit|, ['change stem +voi']~False, |mySaahid|, |mySaahwt|, ['change  +voi', 'change stem -back']

1613: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

1619: True, |artistim|, |artistim|, []~False, |artistim|, |artistwm|, ['change  -back']

1622: True, |muakkibim|, |muakkibim|, []~False, |muakkibim|, |muakkibwm|, ['change  -back']

1629: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

1648: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebwm|, ['change  -back']

1650: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakim|, []

1651: True, |aziimetim|, |aziimetim|, []~False, |aziimetim|, |azwimetim|, ['change stem -back']

1656: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

1660: True, |tasvib|, |tasvip|, ['change stem +voi']~False, |tasvib|, |tasvyp|, ['change  +voi', 'change stem -round']

1676: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTwm|, ['change  -back']

1677: True, |myzepzeb|, |myzepzep|, ['change stem +voi']~False, |myzepzeb|, |myzqpzep|, ['change  +voi', 'change stem -round']

1688: True, |kistim|, |kistim|, []~False, |kistim|, |kistym|, ['change  -round']

1689: True, |wswrwg|, |wswrwk|, ['change stem +voi']~False, |wswrwg|, |wswrik|, ['change  +voi', 'change stem +back']

1699: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudim|, []

1705: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktum|, ['change  -back', 'change  -round']

1710: True, |hezimetim|, |hezimetim|, []~False, |hezimetim|, |hezimetwm|, ['change  -back']

1736: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1745: True, |elitim|, |elitim|, []~False, |elitim|, |elitwm|, ['change  -back']

1754: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabwtim|, ['change stem +round']

1761: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

1766: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadiLaatum|, ['change  -back', 'change  -round']

1777: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudym|, ['change  -round']

1783: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibwm|, ['change  -back']

1791: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDym|, ['change  -round']

1797: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabibum|, ['change  -back', 'change  -round']

1801: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mitekaaitim|, ['change stem +round']

1802: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kaidim|, ['change stem +back']

1816: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetwm|, ['change  -back']

1915: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1929: True, |tekzib|, |tekzip|, ['change stem +voi']~False, |tekzib|, |tekzwp|, ['change  +voi', 'change stem -back']

2013: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

2027: True, |iskorpit|, |iskorpit|, []~False, |iskorpit|, |iskorpwt|, ['change stem -back']

2079: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

2080: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorgyDim|, ['change stem +back']

2091: True, |myhletim|, |myhletim|, []~False, |myhletim|, |myhletum|, ['change  -back', 'change  -round']

2104: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

2119: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |tehaaletim|, ['change stem +voi']

2126: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niizabum|, ['change stem -voi', 'change  -back', 'change  -round']

2136: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

2142: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrdwjot|, ['change stem -back']

2161: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajibwm|, ['change  -back']

2166: True, |gwribim|, |gwribim|, []~False, |gwribim|, |giribim|, ['change stem +back']

2178: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

2208: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekym|, ['change  -round']

2243: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

2251: True, |Demijetim|, |Demijetim|, []~False, |Demijetim|, |Demijetwm|, ['change  -back']

2253: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampym|, ['change  -round']

2256: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrSidwm|, ['change  -back']

2260: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

2273: True, |patig|, |patik|, ['change stem +voi']~False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

2280: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |yratum|, ['change  -back', 'change  -round']

2281: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

2298: True, |kwrlwg|, |kwrlwk|, ['change stem +voi']~False, |kwrlwg|, |kwrluk|, ['change  +voi', 'change stem -round']

2299: True, |hajaaletim|, |hajaaletim|, []~False, |hajaaletim|, |hajaaletwm|, ['change  -back']

2369: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

2373: True, |TeSidim|, |TeSidim|, []~False, |TeSidim|, |TeSidwm|, ['change  -back']

Constraints added in training #4: 118
-{-nas}{+hi,-back}
+{-cons}{-word}{+voc,-back}
-{+hi,+back,+cont}{+nas}
-{-back}{+cons,-word,-rhot,-nas,-cont,-cor,-son,-voc}{+word}
-{+cons}{-round,-lo}{-hi}
-{-word}{+hi,-round,-word,-lo}
-{-ant}{+back,-nas}{-glot,+nas}
-{+cor}{+hi,+back}{+nas}
-{+cons}{+back,-lo}{+cons}
-{-voi,-word}
+{+hi,+voc,+cont,-back,-round}{-lab,-voi,-voc}
-{-dor}{-back,-lo}
+{+voc,+son,+cont,-lo,+hi,-nas,-back,-cons}
-{+hi,+voc,-back}
-{-ant}{+back,-cons}
+{+son,-back}{-cont}{+word}
-{+back,+son}{+son,+lab,-word,-rhot,-glot,-cor}
+{+hi,+back,-nas,-lo}{-cont,-voc}{+voc,+son,+round,+back,+cont,-word,-lo,-cons}
-{+son,+back,+cont,-lo,-nas,-round}{-glot,+son}
-{-rhot,-lat,-dr,-cont,-glot,-lab,-voc}{-back,-cons,-round}
-{+lab}{-dr}{+hi,-back}
-{-round,-lo}{+cons,+nas,-rhot,-lat,-dr,-glot,-cor,-voc}
+{-glot,+cons,-dr,-lat,-voc}{-round,+hi,+son,-back,-lo}
+{+back,-nas,-word}
+{+hi,+back,+son,-lo}
+{+hi,-round}{-dor,+cons,-cor,-cont}{+word}
-{+voc,+son,+round}
-{+ant,-voi,+cor,-voc,-word}{-nas}
+{+back,-round}{+cons,+son,+lab,-rhot,+ant,-dr,-glot,-dor,-voc}{+word}
+{-voi}{+back,+son,-word,-cons}
-{-cor,-dr}{+voc,-back,-cons}
+{+son,+back,-word,-lo,+hi,-nas,-round,-cons}{+nas}
-{-cont}{+round,+back}
-{+round,+son,-lo}{-voc}
-{-lat}{+back,+cont}
-{+back}{-word,-rhot,+ant,-dr,-dor,-cor,-voc}{+word}
-{+back,+son,-round}{-dr}
+{+cont,-round}{-rhot}
-{-rhot,+cons}{+voc,-back}
+{+round,+son,-lo}{-glot}
+{+dor}{+round,-nas}{-glot,-lat}
+{+back,-cons}{-glot,+cons,+son,-cont}
-{+dr}{+back,-round}
-{+son,-word,-back,-lo}
+{+hi,+round}{+cons}{+word}
-{+voc,-back}{+cons,+lab,+nas,-lat,-dr,-cor}
-{+cons,+cor,-rhot,-lat,-nas,-cont,-dor,-son,-voc}{+round,-nas}
+{-hi,-round}{-cont}
+{-lo}{-son}{+round,-nas}
+{+voc,+back}{-dr}
-{+cont,-back,-lo}
-{+ant}{+voc,+cont,-back}
-{-cont}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+rhot}{-cor}{-back}
-{-rhot,+ant,-nas}{+son,-back}{-cont,-voc}
-{+back,+cont,-word,-lo,-nas,-round}
+{-rhot}{+son,-back,-cons}
-{+voc,+back,+cont,-word,-lo,-round,-cons}
-{-dr,+cor}{+voc,+back,-nas,-word}
-{+son}{+cor,+ant,-rhot,-lat,-dr,-cont,-glot,-dor,-voi,-son}{+son,-word,+hi,-nas,-back,-round}
+{-dor,-dr,+cor}{+son,-lo,+hi,-nas,-back,-cons}
-{+round,-back}{-glot,-lat,-dr,+cons}
-{+back,-cons}{+son}{+word}
+{-lo,-round,+son,-hi,-nas}{-cor}{-back,-word,-cons}
+{+back,+cont}{+cons,+son,+ant,-dr,-glot,-dor,-voc}{+word}
+{+hi,+son,-back}{-dr}
-{-dor,-nas,+cor,-voc}{+hi,-back}{-word}
+{+voc,-lo}{-glot,-lab,-nas}{+back}
+{-back,-round}{-dor}{+word}
-{+voc,+back,-word,-cons}
+{-son}{+back}{-cont}
+{+voi}{+son,-back}{+lab}
-{+back}{-lat,+son,+lab,-word,+nas,-rhot,+ant,-dr,-glot,-dor,-cor,-voc}{+word}
-{-dor}{+son,-back}{-cor}
+{-dr,-son,-word}{+back,+cont,-lo,+hi,-nas,-round}
-{-word,-round}{+cor}
+{-lab,+ant}{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{+round,+son,-back}{+cons}
+{+round,-lo}
-{-lab,+ant,+cons,-lat,-word}{+cons,-word}{+cont,-round}
-{-nas,-back}{+cons}
+{-glot,-nas,-dr,-ant,+dor}{+back,-nas}
+{-back}{-rhot,-lat,+cons,-cont,-voc}
+{+son,+back,+cont,-word,+hi,-nas}
+{+cont,+round,-nas}
+{+son,-back}{-glot}
-{+back,-word}{-dr}{+word}
+{-nas}{+voc,-back,-cons}
-{+hi,+back}{+ant,-cor,-word}
+{-round}{-lab}{-voi,+cor,-voc}
+{+word}{+dor}{+back,+son}
-{-back,-lo}{-cor}{+cons}
+{+back,-cons}{-lab}{+word}
-{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}
-{+voc,+son,+back,+cont,+hi,-cons}
+{-nas}{-back,-round}{-glot,-cor}
+{+cont,-round}{+cons,+ant}
-{+back,+cont,-cons,-nas}
+{-lat}{+back,+cont,-word}{+nas}
+{+voc,+back}{-cont}
-{-lab}{+back,+son,-word}
-{-lab,-ant}{-lab}{+son,+back,+cont,-word}
+{+voc,-back,-round}{+cons,+son,+lab,-lat,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
-{-rhot,-voc}{-word}{+voc,-nas,-round}
-{+back,-nas}{-voc}
+{-rhot,-lab,-nas,-dr,-voi}{+voc,-back}{+son,+nas,-word}
-{-lab,+cons}{+hi,+back,-round}
-{-round}{-rhot,-word,-voc}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{+cons,-nas}{-rhot}{+back,-lo}
-{-dor,+cons}{+back,-lo}
-{+cons}{-lat}{+back}
+{-glot}{-back,-lo}
-{+round}{-dor,+ant}{+word}
+{+round,+back}{-cor}
-{+voi}{+son,+cont,-word,-lo,+hi,-round}{+cons,-lat}
-{-dor}{+round,+back}
+{-word}{+voc,+back,-cons}
-{+ant,-voi,+cor,-voc}{+son,-nas,-word}{+son,+lab,-word,+nas,-dor,-cor,-voc}

Errors in testing #4: 179
False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |anajurdim|, |anajurdim|, []

False, |swlajdim|, |swlajdim|, []

False, |kwraftim|, |kwraftim|, []

False, |kalwbim|, |kalwbim|, []

False, |lopim|, |lopim|, []

False, |zarbim|, |zarbim|, []

False, |ipoteg|, |ipetek|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |sulbim|, |sulbim|, []

False, |kqpeg|, |kepek|, ['change  +voi', 'change stem +round']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |langwrtim|, |langwrtim|, []

False, |jakwtim|, |jakwtim|, []

False, |kylotim|, |kylqtim|, ['change stem +back']

False, |eSarbim|, |eSarbim|, []

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |kalwtim|, |kalwtim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |martim|, |martim|, []

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdim|, []

False, |amjantim|, |amjantim|, []

False, |gqtim|, |getim|, ['change stem +round']

False, |zabtim|, |zabtim|, []

False, |jurdim|, |jurdim|, []

False, |felDim|, |felDum|, ['change  -back', 'change  -round']

False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

False, |zwtim|, |zitim|, ['change stem +back']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |nakavtim|, |nakavtim|, []

False, |tajlandim|, |tajlandim|, []

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |manswbim|, |manswbim|, []

False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

False, |darbim|, |darbim|, []

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |Sezlongim|, |Sezlongim|, []

False, |pingpongim|, |pingpongim|, []

False, |zonkim|, |zonkim|, []

False, |sevinDim|, |sevinDum|, ['change  -back', 'change  -round']

False, |aportim|, |aportim|, []

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |motopompim|, |motopompim|, []

False, |sopim|, |sopim|, []

False, |voltim|, |voltim|, []

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |rySdim|, |rySdim|, []

False, |ajgwtim|, |ajgitim|, ['change stem +back']

False, |fijongim|, |fijongim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |istenDim|, |istenDum|, ['change  -back', 'change  -round']

False, |kaledoskopim|, |kaledqskopim|, ['change stem +back']

False, |aSkim|, |aSkim|, []

False, |TerTqpim|, |TerTepim|, ['change stem +round']

False, |talkim|, |talkim|, []

False, |postim|, |postim|, []

False, |istimbotim|, |istimbotim|, []

False, |dipnotim|, |dipnotim|, []

False, |azotim|, |azotim|, []

False, |daalwTim|, |daalwTim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |dominantim|, |dominantim|, []

False, |fagotim|, |fagotim|, []

False, |lokavtim|, |lokavtim|, []

False, |swnobim|, |sunobim|, ['change stem -round']

False, |hqstim|, |hqstim|, []

False, |dwretnotim|, |dwretnotim|, []

False, |antantim|, |antantim|, []

False, |hartim|, |hartim|, []

False, |tardim|, |tardim|, []

False, |aftim|, |aftim|, []

False, |hamdim|, |hamdim|, []

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |anwtim|, |anwtim|, []

False, |kokotim|, |kokotim|, []

False, |rotim|, |rotim|, []

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |dertopim|, |dertopim|, []

False, |gangim|, |gangim|, []

False, |barbiturat|, |barbityrat|, ['change stem +back']

False, |bujotim|, |bujotim|, []

False, |fijortim|, |fijortim|, []

False, |tankim|, |tankim|, []

False, |vikontim|, |vikontim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |tyrkim|, |tyrkim|, []

False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

False, |Zantim|, |Zantim|, []

False, |altim|, |altim|, []

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |akordim|, |akordim|, []

False, |puntim|, |puntim|, []

False, |pilotim|, |piletim|, ['change stem +round', 'change stem +back']

False, |mylkim|, |mylkim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |pirinDim|, |pirinDum|, ['change  -back', 'change  -round']

False, |hinterlandim|, |hinterlandim|, []

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |semerkantim|, |semerkantim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |kwrankim|, |kwrankim|, []

False, |jourtim|, |jourtim|, []

False, |Dartim|, |Dartim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |gardwrob|, |gardurop|, ['change  +voi', 'change stem -round']

False, |gardwrobim|, |gardurobim|, ['change stem -round']

False, |gavotim|, |gavotim|, []

False, |bergamotim|, |bergamotim|, []

False, |avangardim|, |avangardim|, []

False, |kastim|, |kastim|, []

False, |kajwdim|, |kajwdim|, []

False, |Tqpim|, |Tepim|, ['change stem +round']

False, |kortim|, |kortim|, []

False, |saltim|, |saltim|, []

False, |kyrdim|, |kyrdim|, []

False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

False, |puStim|, |puStim|, []

False, |bawtim|, |bawtim|, []

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |Tarkim|, |Tarkim|, []

False, |parkim|, |parkim|, []

False, |botim|, |botim|, []

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |gambotim|, |gambotim|, []

False, |kaledoskop|, |kaledqskop|, ['change stem +back']

False, |baskim|, |baskim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |Dwlkim|, |Dwlkim|, []

False, |feribotim|, |feribetim|, ['change stem +round', 'change stem +back']

False, |ardim|, |ardim|, []

False, |bandim|, |bandim|, []

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |lordim|, |lordim|, []

False, |ajwbim|, |ajwbim|, []

False, |kontim|, |kontim|, []

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |vinTim|, |vinTum|, ['change  -back', 'change  -round']

False, |pudingim|, |pudyngim|, ['change stem -round']

False, |solenoit|, |solqnoit|, ['change stem -round']

False, |maskim|, |maskim|, []

False, |turbim|, |turbim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |zartim|, |zartim|, []

False, |tanZantim|, |tanZantim|, []

False, |kwStim|, |kwStim|, []

False, |garkim|, |garkim|, []

False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

False, |ajwrtim|, |ajwrtim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |kanwtim|, |kanwtim|, []

False, |asfaltim|, |asfaltim|, []

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |kurbim|, |kurbim|, []

False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

False, |morgim|, |morgim|, []

False, |kokartim|, |kokartim|, []

False, |zwnkim|, |zwnkim|, []

False, |pitoresk|, |pitqresk|, ['change stem +back']

False, |ofsajtim|, |ofsajtim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |bwLog|, |buLok|, ['change  +voi', 'change stem -round']

False, |bedbahtim|, |bedbahtim|, []

False, |bystim|, |bystim|, []

False, |fwrankim|, |fwrankim|, []

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |genDim|, |genDum|, ['change  -back', 'change  -round']

False, |rwzkim|, |rwzkim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |kwrkim|, |kwrkim|, []

False, |pankartim|, |pankartim|, []

False, |kynkim|, |kynkim|, []

False, |laborantim|, |laborantim|, []

False, |notim|, |notim|, []

