Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 299
0: True, |hoSt|, |hoSt|, []~t~["False, |hoSt|, |hqSt|, ['change stem +back']", "False, |hoSt|, |heSd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hoSt|, |hqZt|, ['change stem -voi', 'change stem +back']", "False, |hoSt|, |heZt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hoSt|, |hoZt|, ['change stem -voi']", "False, |hoSt|, |heSt|, ['change stem +round', 'change stem +back']", "False, |hoSt|, |hqSd|, ['change stem -voi', 'change stem +back']", "False, |hoSt|, |hoSd|, ['change stem -voi']"]

2: True, |iDaabet|, |iDaabet|, []~t~["False, |iDaabet|, |iDaapet|, ['change stem +voi']", "False, |iDaabet|, |iTaabet|, ['change stem +voi']", "False, |iDaabet|, |iDaabed|, ['change stem -voi']", "False, |iDaabet|, |yDaabed|, ['change stem -voi', 'change stem -round']", "False, |iDaabet|, |iDaabqd|, ['change stem -voi', 'change stem -round']", "False, |iDaabet|, |iDaabqt|, ['change stem -round']", "False, |iDaabet|, |iDaapqt|, ['change stem +voi', 'change stem -round']", "False, |iDaabet|, |yTaabet|, ['change stem +voi', 'change stem -round']", "False, |iDaabet|, |iTaabqt|, ['change stem +voi', 'change stem -round']", "False, |iDaabet|, |yDaapet|, ['change stem +voi', 'change stem -round']", "False, |iDaabet|, |yDaabet|, ['change stem -round']"]

3: True, |baasybadelmevtim|, |baasybadelmevtim|, []~t~["False, |baasybadelmevtim|, |baasybadelmqvtim|, ['change stem -round']", "False, |baasybadelmevtim|, |baasybadelmevtym|, ['change  -round']", "False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']", "False, |baasybadelmevtim|, |baasybadqlmevtim|, ['change stem -round']"]

4: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |yiDaadim|, ['change stem -round']
False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |ard|, |ard|, []

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |nyyjorkim|, |nyyjorgum|, ['change  -voi', 'change  -back', 'change  -round']

False, |Laakajd|, |Laakajd|, []

Errors in training #2: 93
59: True, |niSaabureg|, |niSaaburek|, ['change stem +voi']~False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

76: True, |tesaub|, |tesaup|, ['change stem +voi']~False, |tesaub|, |tesaub|, []

81: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribum|, ['change  -back', 'change  -round']

92: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

98: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serapwm|, ['change  +voi', 'change  -back']

99: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boDurgatum|, ['change  -back', 'change  -round']

117: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

143: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStum|, ['change  -back', 'change  -round']

161: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

168: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutwm|, ['change  -back']

191: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halgum|, ['change  -voi', 'change  -back', 'change  -round']

198: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

205: True, |ySengeTim|, |ySengeTim|, []~False, |ySengeTim|, |ySengeTym|, ['change  -round']

413: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

423: True, |dijalekt|, |dijalekt|, []~False, |dijalekt|, |dyjalekt|, ['change stem -round']

465: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudym|, ['change  -round']

466: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podisyetwm|, ['change  -back']

522: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

530: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |gajbuubetym|, ['change  -round']

536: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDibim|, ['change stem +round']

539: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaazijatum|, ['change  -back', 'change  -round']

590: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

591: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjidum|, ['change  -back', 'change  -round']

593: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

603: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTwm|, ['change  -back']

639: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukym|, ['change  -round']

668: True, |uhuvvetim|, |uhuvvetim|, []~False, |uhuvvetim|, |uhuvvetum|, ['change  -back', 'change  -round']

708: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robim|, []

711: True, |biletim|, |biletim|, []~False, |biletim|, |biletum|, ['change  -back', 'change  -round']

713: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altistim|, ['change stem +round']

717: True, |swDaDwg|, |swDaDwk|, ['change stem +voi']~False, |swDaDwg|, |suDaDwk|, ['change  +voi', 'change stem -round']

750: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

751: True, |hindim|, |hindim|, []~False, |hindim|, |hindum|, ['change  -back', 'change  -round']

773: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

816: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidym|, ['change  -round']

820: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

833: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDym|, ['change  -round']

839: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektebum|, ['change  -back', 'change  -round']

845: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutwm|, ['change  -back']

866: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

876: True, |emnijetim|, |emnijetim|, []~False, |emnijetim|, |emnijetum|, ['change  -back', 'change  -round']

920: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

931: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

940: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

954: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

1088: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutym|, ['change  -round']

1137: True, |syrgitim|, |syrgitim|, []~False, |syrgitim|, |syrgitum|, ['change  -back', 'change  -round']

1140: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odim|, []

1159: True, |gwranitim|, |gwranitim|, []~False, |gwranitim|, |guranitim|, ['change stem -round']

1169: True, |sekim|, |sekim|, []~False, |sekim|, |sekwm|, ['change  -back']

1178: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

1240: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

1244: True, |ajnijat|, |ajnijat|, []~False, |ajnijat|, |ajnwjat|, ['change stem -back']

1312: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

1317: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadim|, []

1318: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbym|, ['change  -round']

1323: True, |synnetim|, |synnetim|, []~False, |synnetim|, |synnetwm|, ['change  -back']

1353: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anektotwm|, ['change stem +voi', 'change  -back']

1364: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdym|, ['change  -round']

1369: True, |mukaavemetim|, |mukaavemetim|, []~False, |mukaavemetim|, |mukaavemetum|, ['change  -back', 'change  -round']

1372: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

1376: True, |kwlTwg|, |kwlTwk|, ['change stem +voi']~False, |kwlTwg|, |kwlTwg|, []

1424: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

1432: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

1437: True, |mestim|, |mestim|, []~False, |mestim|, |mestym|, ['change  -round']

1471: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

1475: True, |veLaajetim|, |veLaajetim|, []~False, |veLaajetim|, |veLaajetwm|, ['change  -back']

1476: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukwm|, ['change  -back']

1607: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

1609: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadim|, []

1674: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkym|, ['change  -round']

1678: True, |metamorfig|, |metamorfik|, ['change stem +voi']~False, |metamorfig|, |metamorfwk|, ['change  +voi', 'change stem -back']

1689: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1715: True, |bitim|, |bitim|, []~False, |bitim|, |bitym|, ['change  -round']

1725: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1732: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1763: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratim|, []

1783: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

1811: True, |mevsug|, |mevsuk|, ['change stem +voi']~False, |mevsug|, |mevsyk|, ['change  +voi', 'change stem +back']

1825: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidym|, ['change  -round']

1920: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

1957: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

1982: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

2003: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbym|, ['change  -round']

2013: True, |hykyymetim|, |hykyymetim|, []~False, |hykyymetim|, |hykyymetum|, ['change  -back', 'change  -round']

2022: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

2084: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

2097: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatim|, []

2138: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

2170: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundym|, ['change  -round']

2213: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

2239: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportym|, ['change  -round']

2323: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtum|, ['change  -back', 'change  -round']

Constraints added in training #2: 61
voc tier -['{+son}', '{+cont,-back}']
-{-dor,-dr,-cont}{-round,-lo}
-{+back,-cons}{-dor}
voc tier -['{+voc,-round}']
+{+hi,+round}{-dr}{+round,-lo}
+{-lat}{-nas,-word,-voc}{+back,+son,-word,-cons}
voc tier +['{+son,-nas,+cont,-lo}', '{+son,-back}']
voc tier -['{+voc,+cont,-word,-round}']
voc tier +['{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
-{-back,-lo}
+{-round,-lo,+back,+son,-nas}
+{+round,+son}{-dr}{+word}
-{-lat,+cons,-cont}{+son,+voc,+cont,-round}
-{+back,+cont}{-rhot}
+{+round}{+nas}
+{-cons}{+cons,-lat,-dr,-cont,-voi,-son,-voc}{+back}
+{+cons,+voi,+cor,+ant,-word,-rhot,-lat,-dr,-glot,-dor,-lab,-son,-voc}{+son,-back}
+{-word,-round}
-{+hi,+voc,+back,+cont,-lo}{-dor,+cons,-dr,+lab}{+word}
voc tier -['{+back,+son}', '{-hi}']
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi}{-glot,-dor,-dr,-word}{-nas}
voc tier +['{-back,-cons}']
voc tier +['{+son,+round,+back,-word,-lo,-hi}', '{+voc,+son,-cons,-lo}', '{+back,-nas,-cons}']
+{-back}{+voi}{+round,-nas}
-{+hi,-back,-cons,-round}
+{+cont,-word,-lo,-hi,-back,-round,-cons}{-dr,-son}{+cont,-word,-round}
+{-nas,-back,-round}{-rhot}
voc tier -['{-word}', '{+hi,-back,-round}']
+{+round,-cons}
voc tier -['{+voc,+son}', '{+back,+son}']
-{+cons,+dor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}{-back}{+ant,+cons,-cor,-word}
voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-back}', '{+hi,+round,-word}']
voc tier -['{-round}', '{+voc,+back}', '{+hi,-back}']
voc tier -['{+lo}', '{+back,-cons}']
voc tier +['{+lo}', '{+cont,+son,-word,-cons,-nas}', '{+voc,+back}']
+{-round}{-lat,-cor}{-back,-lo}
-{+hi,+back,-nas,-word}{-lat,+nas}{+word}
-{-rhot,-dr,-voc}{+dor,-ant,-rhot,-lat,-glot,-cor,-voi,-son,-voc}{+round,-back}
-{+cons,+cor,-lat,-nas,-glot,-son,-voc}{-round,-nas,-lo}
-{+cor,-son}{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}
-{-dr,+dor}{+back,-word}{-dor}
-{+voc,-nas,-cons,-round}{-cont}{+cont,-back}
+{+hi,+back}{-lat,-word,-rhot,+ant,-nas,-cont,-dor,-cor,-voc}
+{+back,+son,-nas}
voc tier -['{+voc,-back,-word,-cons}']
-{+cont,+round,-nas}{-lab}
-{-son}{-back,-word,-cons}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
-{-round}{-dor}
-{+voc,+back,+son}
-{-dor}{-back,-lo}
voc tier +['{+voc}', '{+hi,+son,-back,-round}']
+{+hi}{-word}{+hi,+round,-lo}
+{-nas,-voi}{-cont}{+son,-back}
+{-rhot,+cons,+son,-word,-nas}{-glot,-rhot,-lab,-voc}{+back,-cons,-round}
voc tier -['{-hi}', '{+son,+cont,-word,-back}']
-{+cont,-nas,-back,-round}
+{-dor}{+hi,+back}
+{-word}{+cont,-round}{-cor}
voc tier +['{+voc,+son,-word,-back,-round}', '{-lo}', '{+round,+son,-back}']
-{+hi,+back,-round}{-cont}

Errors in testing #2: 81
False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |suTim|, |suTwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |rwzkim|, |rwzkim|, []

False, |taahydim|, |taahidim|, ['change stem +round']

False, |swkim|, |swkim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |hwnkim|, |hwnkim|, []

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |temerrydim|, |temerridim|, ['change stem +round']

False, |kyrdim|, |kyrdim|, []

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsirdim|, ['change stem +round']

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |teSehhydim|, |teSehhidim|, ['change stem +round']

False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

False, |mylkim|, |mylkim|, []

False, |dykim|, |dykim|, []

False, |burDim|, |burDwm|, ['change  -back']

False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

False, |gwkim|, |gwkim|, []

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |etydim|, |etidim|, ['change stem +round']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |sergyzeStim|, |sergizeStim|, ['change stem +round']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |taammydim|, |taammidim|, ['change stem +round']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |ejybim|, |ejibim|, ['change stem +round']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |zwnkim|, |zwnkim|, []

False, |puntim|, |puntwm|, ['change  -back']

False, |teDellydim|, |teDellidim|, ['change stem +round']

False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |Dwlkim|, |Dwlkim|, []

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |temevvyTim|, |temevviTim|, ['change stem +round']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtim|, []

False, |Swkim|, |Swkim|, []

False, |zerdyStim|, |zerdiStim|, ['change stem +round']

False, |linguist|, |lingwist|, ['change stem +round']

False, |kwrkim|, |kwrkim|, []

False, |ystim|, |ystim|, []

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |teKaaydim|, |teKaaidim|, ['change stem +round']

False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtim|, []

False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

False, |garbim|, |garbwm|, ['change  -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |zwtim|, |zwtim|, []

False, |qdynDim|, |qdynDim|, []

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |Tykim|, |Tykim|, []

False, |kqkim|, |kqkim|, []

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |podisyet|, |podisiet|, ['change stem +round']

False, |zyyrtim|, |zyyrtim|, []

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |turbim|, |turbwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |jqkim|, |jqkim|, []

False, |filqrtim|, |filertim|, ['change stem +round']

Errors in training #3: 79
38: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytum|, ['change  -back', 'change  -round']

59: True, |niSaabureg|, |niSaaburek|, ['change stem +voi']~False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

74: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

77: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

92: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortym|, ['change  -round']

107: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

121: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

124: True, |aDaajibim|, |aDaajibim|, []~False, |aDaajibim|, |aDaajibym|, ['change  -round']

125: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubym|, ['change  -round']

132: True, |twrafig|, |twrafik|, ['change stem +voi']~False, |twrafig|, |turafik|, ['change  +voi', 'change stem -round']

146: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

179: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

190: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadim|, []

489: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDum|, ['change  -back', 'change  -round']

491: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotym|, ['change  -round']

506: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedakogum|, ['change stem +voi', 'change  -back', 'change  -round']

516: True, |solaTwg|, |solaTwk|, ['change stem +voi']~False, |solaTwg|, |solaTwg|, []

522: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

567: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatim|, []

569: True, |taalib|, |taalip|, ['change stem +voi']~False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

583: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdym|, ['change  -round']

586: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

588: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDym|, ['change  -round']

589: True, |muannidim|, |muannidim|, []~False, |muannidim|, |muannidwm|, ['change  -back']

593: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

624: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |tymurlengim|, ['change stem -round']

635: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgeTim|, ['change stem +round']

639: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukym|, ['change  -round']

657: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartum|, ['change  -back', 'change  -round']

662: True, |myteallig|, |myteallik|, ['change stem +voi']~False, |myteallig|, |myteallwk|, ['change  +voi', 'change stem -back']

691: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

702: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

713: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystum|, ['change  -back', 'change  -round']

759: True, |komut|, |komut|, []~False, |komut|, |komyt|, ['change stem +back']

773: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

774: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muazzepwm|, ['change stem +voi', 'change  -back']

781: True, |jezid|, |jezit|, ['change stem +voi']~False, |jezid|, |jezid|, []

833: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDym|, ['change  -round']

846: True, |aafetim|, |aafetim|, []~False, |aafetim|, |aafetwm|, ['change  -back']

866: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

868: True, |vahaametim|, |vahaametim|, []~False, |vahaametim|, |vahaametwm|, ['change  -back']

1026: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

1035: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasebatim|, []

1088: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutym|, ['change  -round']

1092: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengwm|, ['change  -back']

1096: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1120: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

1178: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

1188: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

1271: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbym|, ['change  -round']

1289: True, |margarit|, |margarit|, []~False, |margarit|, |margarwt|, ['change stem -back']

1299: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystum|, ['change  -back', 'change  -round']

1309: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1312: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

1318: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

1333: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehidym|, ['change  -round']

1358: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

1372: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytum|, ['change  -back', 'change  -round']

1418: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobym|, ['change  -round']

1424: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

