Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 189
0: True, |veKaaletim|, |veKaaletim|, []~t~["False, |veKaaletim|, |voGaaletim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |feKaaletym|, ['change stem +voi', 'change  -round']", "False, |veKaaletim|, |veKaaledym|, ['change stem -voi', 'change  -round']", "False, |veKaaletim|, |veKaalqtim|, ['change stem -round']", "False, |veKaaletim|, |vqKaaletim|, ['change stem -round']", "False, |veKaaletim|, |foKaaletim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |veKaaletym|, ['change  -round']", "False, |veKaaletim|, |voKaaletim|, ['change stem -back', 'change stem -round']", "False, |veKaaletim|, |veGaalotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |vqKaaledim|, ['change stem -voi', 'change stem -round']", "False, |veKaaletim|, |voKaaledim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |veKaaledwm|, ['change stem -voi', 'change  -back']", "False, |veKaaletim|, |veKaalotim|, ['change stem -back', 'change stem -round']", "False, |veKaaletim|, |veKaaledim|, ['change stem -voi']", "False, |veKaaletim|, |feKaaletim|, ['change stem +voi']", "False, |veKaaletim|, |feKaaletwm|, ['change stem +voi', 'change  -back']", "False, |veKaaletim|, |veGaaletim|, ['change stem -voi']", "False, |veKaaletim|, |vqGaaletim|, ['change stem -voi', 'change stem -round']", "False, |veKaaletim|, |fqKaaletim|, ['change stem +voi', 'change stem -round']", "False, |veKaaletim|, |veGaalqtim|, ['change stem -voi', 'change stem -round']", "False, |veKaaletim|, |veKaalqdim|, ['change stem -voi', 'change stem -round']", "False, |veKaaletim|, |feKaalqtim|, ['change stem +voi', 'change stem -round']", "False, |veKaaletim|, |veGaaletym|, ['change stem -voi', 'change  -round']", "False, |veKaaletim|, |veKaaletum|, ['change  -back', 'change  -round']", "False, |veKaaletim|, |veKaaletwm|, ['change  -back']", "False, |veKaaletim|, |feKaaletum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |veKaaletim|, |veKaaledum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |veKaaletim|, |veKaalodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |veGaaletwm|, ['change stem -voi', 'change  -back']", "False, |veKaaletim|, |feKaalotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |veGaaletum|, ['change stem -voi', 'change  -back', 'change  -round']"]

1: True, |fiilijat|, |fiilijat|, []~t~["False, |fiilijat|, |fiulijat|, ['change stem -back', 'change stem -round']", "False, |fiilijat|, |fuilijat|, ['change stem -back', 'change stem -round']", "False, |fiilijat|, |fiwlijat|, ['change stem -back']", "False, |fiilijat|, |fyilijat|, ['change stem -round']", "False, |fiilijat|, |fiilwjat|, ['change stem -back']", "False, |fiilijat|, |fwilijat|, ['change stem -back']", "False, |fiilijat|, |fiylijat|, ['change stem -round']", "False, |fiilijat|, |fiilyjat|, ['change stem -round']", "False, |fiilijat|, |fiilujat|, ['change stem -back', 'change stem -round']"]

3: True, |temevvyT|, |temevvyT|, []~t~["False, |temevvyT|, |tqmevfyT|, ['change stem +voi', 'change stem -round']", "False, |temevvyT|, |temevfiT|, ['change stem +voi', 'change stem +round']", "False, |temevvyT|, |temqvvyT|, ['change stem -round']", "False, |temevvyT|, |tqmevvyT|, ['change stem -round']", "False, |temevvyT|, |temqfvyT|, ['change stem +voi', 'change stem -round']", "False, |temevvyT|, |temefvyT|, ['change stem +voi']", "False, |temevvyT|, |tqmefvyT|, ['change stem +voi', 'change stem -round']", "False, |temevvyT|, |temqvfyT|, ['change stem +voi', 'change stem -round']", "False, |temevvyT|, |temevfyT|, ['change stem +voi']", "False, |temevvyT|, |temefviT|, ['change stem +voi', 'change stem +round']", "False, |temevvyT|, |temevviT|, ['change stem +round']"]

4: True, |borasit|, |borasit|, []~t~["False, |borasit|, |pqrasit|, ['change stem +voi', 'change stem +back']", "False, |borasit|, |bqrasit|, ['change stem +back']", "False, |borasit|, |berasit|, ['change stem +round', 'change stem +back']", "False, |borasit|, |porasit|, ['change stem +voi']", "False, |borasit|, |perasit|, ['change stem +voi', 'change stem +round', 'change stem +back']"]

5: True, |alelaDaajibim|, |alelaDaajibim|, []~t~["False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']"]
1331: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokym|, ['change  -round']

1364: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

1369: True, |grotesk|, |grotesk|, []~False, |grotesk|, |grotqsk|, ['change stem -round']

1374: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1386: True, |kesretim|, |kesretim|, []~False, |kesretim|, |kesretum|, ['change  -back', 'change  -round']

1407: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1411: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDym|, ['change  -round']

1441: True, |myteraafig|, |myteraafik|, ['change stem +voi']~False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

1445: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutym|, ['change  -round']

1450: True, |dikim|, |dikim|, []~False, |dikim|, |dikwm|, ['change  -back']

1453: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

1484: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronykim|, ['change stem -round']

1516: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

1573: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1575: True, |apoletim|, |apoletim|, []~False, |apoletim|, |apoletum|, ['change  -back', 'change  -round']

1580: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobym|, ['change  -round']

1586: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

1595: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikum|, ['change  -back', 'change  -round']

1596: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1605: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

1632: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

2041: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

2042: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkum|, ['change  -back', 'change  -round']

2044: True, |pikim|, |pikim|, []~False, |pikim|, |pikwm|, ['change  -back']

2049: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

2184: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

2189: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDum|, ['change  -back', 'change  -round']

2191: True, |zeberDetim|, |zeberDetim|, []~False, |zeberDetim|, |zeberDetym|, ['change  -round']

2198: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdym|, ['change  -round']

Constraints added in training #1: 44
Ident stem +round
+{-glot}{+hi,-back}{-voc}
Ident stem +back
voc tier -['{-word,-lo}', '{+voc,-round}']
voc tier -['{+son,+cont,-back}']
-{+ant}{-nas,-round}
voc tier -['{+voc,+back,+cont,-round}']
-{-voc}{+round,+back}
+{-word,-round}{-dor,-lat,-dr}{+word}
-{+hi}{-lat,-cor}{+hi,+cont,-cons,-back,-round}
-{-glot}{+round,+son}
voc tier +['{+round,-word,-lo,+hi,-nas,-cons}']
+{+voc,+son,-word,+hi,-nas,-round}
voc tier -['{+cont}', '{-nas}', '{+son,-round}']
+{-rhot,-son}{+hi,+back,+son}
voc tier +['{+hi,-round,-lo}']
-{-dor}{-back,-round}
voc tier -['{+round,+back}']
voc tier +['{-back}', '{+voc,+son,+cont,-nas,-back,-round}', '{-nas,-back}']
-{-lat}{-back,-lo}{+cons,-cor,+nas}
voc tier -['{+hi,+voc,-round,-cons,-lo}']
+{+back,+son}{-dr}{+word}
voc tier -['{+son}', '{+cont,-back,-round}']
voc tier +['{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}', '{+son,+voc,+cont,-back}']
voc tier -['{+son}', '{+back,-cons}']
voc tier -['{+back,-cons}']
voc tier -['{+voc,+son,+cont,-word,-nas,-round}', '{+round,-word}']
-{-nas}{+voc,+back}{-dr}
-{+cont,-nas}{+voi}{+round,-word}
+{+back}{+nas}{+word}
+{+hi,-back}
+{+hi,-round}{-rhot,+son}
-{+hi,+round}
-{+hi,-nas,-word,-back}{+cons}{+word}
-{+hi,+son,+cont,-round}
voc tier +['{-hi}', '{+round,-lo}']
voc tier +['{+son,+cont}', '{+hi,-back}']
+{+hi,+son,+back,+cont,-cons}{-dor}
voc tier -['{+lo,-word}', '{+back,-cons}']
voc tier +['{+hi,+round,+son,-back,-nas}', '{+round,+son}']
-{-nas}{+voi,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-son,-voc}{-nas,-round}
+{-cor}{+round,+cont}
-{+word}{+ant}{+round,-nas}
voc tier -['{-nas}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{+voc,+cont,+hi,-nas,-back,-round,-cons}']

Errors in testing #1: 55
False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytim|, []

False, |hythytim|, |hythytim|, []

False, |komig|, |komyk|, ['change  +voi', 'change stem -round']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |yzynDim|, |yzynDim|, []

False, |takajjydim|, |takajjydim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydim|, []

False, |zymrydim|, |zymrydim|, []

False, |gylynTim|, |gylynTim|, []

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |qytim|, |qytim|, []

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |temerrydim|, |temerrydim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |kaTgqTim|, |kaTgqTim|, []

False, |kulybim|, |kulybim|, []

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |taammydim|, |taammydim|, []

False, |zerdyStim|, |zertyStim|, ['change stem +voi']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |tetevvyDim|, |tetevvyDim|, []

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |teejjydim|, |teejjydim|, []

False, |zerdySt|, |zertySt|, ['change stem +voi']

False, |katgytim|, |katgytim|, []

False, |Lubijat|, |Lubyjat|, ['change stem -round']

False, |kytybim|, |kytybim|, []

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |tevellydim|, |tevellydim|, []

False, |dyrystim|, |dyrystim|, []

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |qrgytim|, |qrgytim|, []

Errors in training #2: 34
49: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

59: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

89: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobym|, ['change  -round']

164: True, |turist|, |turist|, []~False, |turist|, |turyst|, ['change stem -round']

199: True, |teressyb|, |teressyp|, ['change stem +voi']~False, |teressyb|, |teressip|, ['change  +voi', 'change stem +round']

477: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStym|, ['change  -round']

478: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretwm|, ['change  -back']

518: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

524: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

565: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDym|, ['change  -round']

572: True, |siraajetim|, |siraajetim|, []~False, |siraajetim|, |siraajetum|, ['change  -back', 'change  -round']

588: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

617: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

620: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

668: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

687: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetym|, ['change  -round']

773: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

781: True, |artiritim|, |artiritim|, []~False, |artiritim|, |artiritym|, ['change  -round']

896: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

902: True, |mahaaretim|, |mahaaretim|, []~False, |mahaaretim|, |mahaaretym|, ['change  -round']

1055: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutym|, ['change  -round']

1075: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakibum|, ['change  -back', 'change  -round']

1083: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

1224: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

1225: True, |pitoresk|, |pitoresk|, []~False, |pitoresk|, |pytoresk|, ['change stem -round']

1573: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

1608: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

1905: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']

1909: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokim|, []

2136: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

2189: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

2199: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optymistim|, ['change stem -round']

2285: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

2373: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbym|, ['change  -round']

Constraints added in training #2: 45
-{+hi,+round}
-{+hi,-nas,-word,-back}{+cons}{+word}
-{+hi,+son,+cont,-round}
voc tier +['{-hi}', '{+round,-lo}']
voc tier +['{+son,+cont}', '{+hi,-back}']
+{+hi,+son,+back,+cont,-cons}{-dor}
voc tier -['{+lo,-word}', '{+back,-cons}']
voc tier +['{+hi,+round,+son,-back,-nas}', '{+round,+son}']
-{-nas}{+voi,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-son,-voc}{-nas,-round}
+{-cor}{+round,+cont}
-{+word}{+ant}{+round,-nas}
voc tier -['{-nas}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{+voc,+cont,+hi,-nas,-back,-round,-cons}']
-{+cor,+ant,-cont,-glot,-dor,-lab,-voi}{+round}
voc tier -['{+round}', '{+son,-nas,-lo}']
+{-round,+son,-lo}{-son}
+{+round,-back,-cons}
Ident  +round
voc tier +['{-lo}', '{+cont,-back,-lo}']
voc tier -['{+back,+son,-word}', '{+voc,+son,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{-back,-lo}']
-{-nas}{+lab,-rhot,-nas,-dr,-glot,-son}{+back,+son}
-{-word}{-nas,-back,-cons}{+son,+nas}
voc tier +['{+round}', '{+voc,+son,+cont,-lo,-nas,-back,-round,-cons}', '{-cons,-round}']
+{-glot}{-back,-round}{-dor,-dr,-voc}
-{+voc,-round}
voc tier -['{-hi,+son}', '{+cont,-round}']
-{+round,+back,+cont,-lo}
+{+cons}{+round,+cont}
voc tier +['{+voc,+son,+round,-word,+hi,-nas,-back,-cons}', '{+round,-back,-lo}']
+{-nas,-back}{-cor}{+word}
+{+voc,+round,+back,-word,-lo,+hi,-nas,-cons}{-dor,-dr,-cont,-rhot}{+word}
voc tier +['{+back}']
-{-dr,-voc}{-round}
voc tier +['{-nas,-back,-round}', '{-cons}']
-{+round,-nas}{-dr}{+word}
+{-dr,-voi,-word}{+round,-nas}{-voc}
+{+round,+son}{+lab,+nas,-word,-rhot,+ant,-dr,-glot,-dor}
voc tier +['{+cont}', '{+voc}', '{+round,+son}']
-{-word}{+voc,+back,-nas}{-glot}
+{+round,+back,+cont}
-{+son,-back}{-cont}
+{-glot}{+hi,-back,-cons}
-{+voc,+round,-word,+hi,-back,-cons}{-nas}
+{-back,-round}
-{+back,-word,-round}
voc tier +['{-lo}', '{-nas,-back}']

Errors in testing #2: 734
False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |Lajikim|, |Lajikwm|, ['change  -back']

False, |ajnijetim|, |ajnijetwm|, ['change  -back']

False, |selyloit|, |selylowt|, ['change stem -back']

False, |kybim|, |kybwm|, ['change  -back']

False, |muaSeretim|, |muaSeretwm|, ['change  -back']

False, |DymbyrDemaat|, |DumbyrDemaat|, ['change stem -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |gofretim|, |gofretwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |tikim|, |tikwm|, ['change  -back']

False, |Ziletim|, |Ziletwm|, ['change  -back']

False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

False, |Serbetim|, |Serbetwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |fendim|, |fendwm|, ['change  -back']

False, |mySirijetim|, |mySirijetwm|, ['change  -back']

False, |symsyg|, |sumsyk|, ['change  +voi', 'change stem -back']

False, |formalist|, |formalwst|, ['change stem -back']

False, |zaruureetim|, |zaruureetwm|, ['change  -back']

False, |saLaahijetim|, |saLaahijetwm|, ['change  -back']

False, |muuDibim|, |muuDibwm|, ['change  -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |Desaaretim|, |Desaaretwm|, ['change  -back']

False, |tedaarig|, |tedaarwk|, ['change  +voi', 'change stem -back']

False, |aidijetim|, |aidijetwm|, ['change  -back']

False, |laanetim|, |laanetwm|, ['change  -back']

False, |suuretim|, |suuretwm|, ['change  -back']

False, |sefaaretim|, |sefaaretwm|, ['change  -back']

False, |teSeddytim|, |teSeddytwm|, ['change  -back']

False, |temdidim|, |temdidwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']

False, |dekim|, |dekwm|, ['change  -back']

False, |Sqhretim|, |Sqhretwm|, ['change  -back']

False, |labirentim|, |labirentwm|, ['change  -back']

False, |metaalibim|, |metaalibwm|, ['change  -back']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |gurubim|, |gurubwm|, ['change  -back']

False, |milletim|, |milletwm|, ['change  -back']

False, |hythytim|, |hythytwm|, ['change  -back']

False, |zaabit|, |zaabwt|, ['change stem -back']

False, |tuvaletim|, |tuvaletwm|, ['change  -back']

False, |boksitim|, |boksitwm|, ['change  -back']

False, |goSist|, |goSwst|, ['change stem -back']

False, |kibritim|, |kibritwm|, ['change  -back']

False, |qnajag|, |onajak|, ['change  +voi', 'change stem -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |raatibim|, |raatibwm|, ['change  -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |muannid|, |muannwt|, ['change  +voi', 'change stem -back']

False, |metamorfig|, |metamorfwk|, ['change  +voi', 'change stem -back']

False, |taksidim|, |taksidwm|, ['change  -back']

False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |forvetim|, |forvetwm|, ['change  -back']

False, |zaabitim|, |zaabitwm|, ['change  -back']

False, |demeTim|, |demeTwm|, ['change  -back']

False, |mySaahid|, |mySaahwt|, ['change  +voi', 'change stem -back']

False, |tesaahybim|, |tesaahybwm|, ['change  -back']

False, |mesDidim|, |mesDidwm|, ['change  -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |marifetim|, |marifetwm|, ['change  -back']

False, |yTim|, |yTwm|, ['change  -back']

False, |naamysaidim|, |naamysaidwm|, ['change  -back']

False, |tevlidim|, |tevlidwm|, ['change  -back']

False, |jengeTim|, |jengeTwm|, ['change  -back']

False, |myteaahid|, |myteaahwt|, ['change  +voi', 'change stem -back']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |kwjaafetim|, |kwjaafetwm|, ['change  -back']

False, |evetim|, |evetwm|, ['change  -back']

False, |taalik|, |taalwk|, ['change stem -back']

False, |felemengim|, |felemengwm|, ['change  -back']

False, |sepetim|, |sepetwm|, ['change  -back']

False, |rezaaletim|, |rezaaletwm|, ['change  -back']

False, |sakaaletim|, |sakaaletwm|, ['change  -back']

False, |mesaalig|, |mesaalwk|, ['change  +voi', 'change stem -back']

False, |myktesebim|, |myktesebwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |tesitim|, |tesitwm|, ['change  -back']

False, |mySaabehetim|, |mySaabehetwm|, ['change  -back']

False, |tahaaretim|, |tahaaretwm|, ['change  -back']

False, |mozaig|, |mozawk|, ['change  +voi', 'change stem -back']

False, |raaiDim|, |raaiDwm|, ['change  -back']

False, |jyzgeTim|, |jyzgeTwm|, ['change  -back']

False, |aakwbetim|, |aakwbetwm|, ['change  -back']

False, |Zypim|, |Zypwm|, ['change  -back']

False, |ejaaletim|, |ejaaletwm|, ['change  -back']

False, |muhammedim|, |muhammedwm|, ['change  -back']

False, |Siddetim|, |Siddetwm|, ['change  -back']

False, |ehlijetim|, |ehlijetwm|, ['change  -back']

False, |netim|, |netwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |Daazibim|, |Daazibwm|, ['change  -back']

False, |gwranit|, |gwranwt|, ['change stem -back']

False, |zijaafetim|, |zijaafetwm|, ['change  -back']

False, |aLaminyt|, |aLamwnyt|, ['change stem -back']

False, |bitim|, |bitwm|, ['change  -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |havuDim|, |havuDwm|, ['change  -back']

False, |antig|, |antwk|, ['change  +voi', 'change stem -back']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |mytekaidim|, |mytekaidwm|, ['change  -back']

False, |natyralist|, |natyralwst|, ['change stem -back']

False, |autim|, |autwm|, ['change  -back']

False, |Dennetim|, |Dennetwm|, ['change  -back']

False, |garibim|, |garibwm|, ['change  -back']

False, |ezijetim|, |ezijetwm|, ['change  -back']

False, |nezaaretim|, |nezaaretwm|, ['change  -back']

False, |ataaletim|, |ataaletwm|, ['change  -back']

False, |mylaajemetim|, |mylaajemetwm|, ['change  -back']

False, |mugajeretim|, |mugajeretwm|, ['change  -back']

False, |symyg|, |sumyk|, ['change  +voi', 'change stem -back']

False, |hajretim|, |hajretwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |boksit|, |bokswt|, ['change stem -back']

False, |taabijet|, |taabwjet|, ['change stem -back']

False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |gymryg|, |gumryk|, ['change  +voi', 'change stem -back']

False, |teedibim|, |teedibwm|, ['change  -back']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |mydekkikim|, |mydekkikwm|, ['change  -back']

False, |saabitim|, |saabitwm|, ['change  -back']

False, |nedaametim|, |nedaametwm|, ['change  -back']

False, |sejidim|, |sejidwm|, ['change  -back']

False, |hidaajetim|, |hidaajetwm|, ['change  -back']

False, |keraahetim|, |keraahetwm|, ['change  -back']

False, |saabekim|, |saabekwm|, ['change  -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |biedebim|, |biedebwm|, ['change  -back']

False, |takajjydim|, |takajjydwm|, ['change  -back']

False, |rutuubetim|, |rutuubetwm|, ['change  -back']

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

False, |TerTqpim|, |TerTqpwm|, ['change  -back']

False, |maijetim|, |maijetwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |izmarit|, |izmarwt|, ['change stem -back']

False, |muabbetim|, |muabbetwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |hasretim|, |hasretwm|, ['change  -back']

False, |tezviiTim|, |tezviiTwm|, ['change  -back']

False, |delaaletim|, |delaaletwm|, ['change  -back']

False, |pirensibim|, |pirensibwm|, ['change  -back']

False, |sedim|, |sedwm|, ['change  -back']

