Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 350
0: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~t~["False, |mydevvenaatim|, |mydevvonaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfenaatym|, ['change stem +voi', 'change  -round']", "False, |mydevvenaatim|, |mydovvenaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mudevvenaatim|, ['change stem -back']", "False, |mydevvenaatim|, |mydovfenaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydqfvenaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |mytevvqnaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |mwdefvenaatim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mytevvenaatym|, ['change stem +voi', 'change  -round']", "False, |mydevvenaatim|, |mydevfqnaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |midevvenaadim|, ['change  -voi', 'change stem +round']", "False, |mydevvenaatim|, |mydevvonaatim|, ['change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfonaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydqvvenaatim|, ['change stem -round']", "False, |mydevvenaatim|, |mitevvenaatim|, ['change stem +voi', 'change stem +round']", 'False, |mydevvenaatim|, |mydevvenaatim|, []', "False, |mydevvenaatim|, |mudevfenaatim|, ['change stem +voi', 'change stem -back']", "False, |mydevvenaatim|, |mwdevvenaatim|, ['change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydqvvenaadim|, ['change  -voi', 'change stem -round']", "False, |mydevvenaatim|, |mytovvenaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfenaatim|, ['change stem +voi']", "False, |mydevvenaatim|, |mudefvenaatim|, ['change stem +voi', 'change stem -back']", "False, |mydevvenaatim|, |mudevvenaadim|, ['change  -voi', 'change stem -back']", "False, |mydevvenaatim|, |mytevvenaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |mwdevvenaadim|, ['change  -voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydevvenaadwm|, ['change  -voi', 'change  -back']", "False, |mydevvenaatim|, |mydevvenaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |mydevvqnaadim|, ['change  -voi', 'change stem -round']", "False, |mydevvenaatim|, |mydefvenaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |midevvenaatim|, ['change stem +round']", "False, |mydevvenaatim|, |mwtevvenaatim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydevvenaatym|, ['change  -round']", "False, |mydevvenaatim|, |mytevvenaatwm|, ['change stem +voi', 'change  -back']", "False, |mydevvenaatim|, |mydefvonaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydefvenaatwm|, ['change stem +voi', 'change  -back']", "False, |mydevvenaatim|, |midevfenaatim|, ['change stem +voi', 'change stem +round']", "False, |mydevvenaatim|, |mydefvenaatim|, ['change stem +voi']", "False, |mydevvenaatim|, |mwdevfenaatim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydofvenaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfenaatwm|, ['change stem +voi', 'change  -back']", "False, |mydevvenaatim|, |mydevfenaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |mytevvonaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydefvqnaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |midefvenaatim|, ['change stem +voi', 'change stem +round']", "False, |mydevvenaatim|, |mydefvenaatym|, ['change stem +voi', 'change  -round']", "False, |mydevvenaatim|, |mytevvenaatim|, ['change stem +voi']", "False, |mydevvenaatim|, |mydevvqnaatim|, ['change stem -round']", "False, |mydevvenaatim|, |mydevvenaatum|, ['change  -back', 'change  -round']", "False, |mydevvenaatim|, |mydevvenaadim|, ['change  -voi']", "False, |mydevvenaatim|, |mydovvenaatim|, ['change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mutevvenaatim|, ['change stem +voi', 'change stem -back']", "False, |mydevvenaatim|, |mydevvenaadym|, ['change  -voi', 'change  -round']", "False, |mydevvenaatim|, |mydqvfenaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |mytqvvenaatim|, ['change stem +voi', 'change stem -round']"]

1: True, |matrag|, |matrak|, ['change stem +voi']~t~["False, |matrag|, |madrag|, ['change stem -voi']", 'False, |matrag|, |matrag|, []']

5: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretym|, ['change  -round']

547: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

561: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbym|, ['change  -round']

566: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

612: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengwm|, ['change  -back']

616: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandim|, []

644: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

665: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabim|, []

666: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTym|, ['change  -round']

669: True, |marifetim|, |marifetim|, []~False, |marifetim|, |marifetwm|, ['change  -back']

674: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

743: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutwm|, ['change  -back']

757: True, |kerpiDim|, |kerpiDim|, []~False, |kerpiDim|, |kerpiDym|, ['change  -round']

773: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantim|, []

784: True, |linTim|, |linTim|, []~False, |linTim|, |linTwm|, ['change  -back']

793: True, |qrymDeg|, |qrymDek|, ['change stem +voi']~False, |qrymDeg|, |qrimDek|, ['change  +voi', 'change stem +round']

802: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

805: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

813: True, |fwkwrdag|, |fwkwrdak|, ['change stem +voi']~False, |fwkwrdag|, |fwkurdak|, ['change  +voi', 'change stem -round']

816: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

828: True, |nanig|, |nanik|, ['change stem +voi']~False, |nanig|, |nanwk|, ['change  +voi', 'change stem -back']

829: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

834: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']

855: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadim|, []

902: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidwm|, ['change  -back']

908: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gidiSaatim|, []

924: True, |pistim|, |pistim|, []~False, |pistim|, |pistwm|, ['change  -back']

930: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

942: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

949: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajtum|, ['change  +voi', 'change  -back', 'change  -round']

969: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotwm|, ['change  -back']

973: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistum|, ['change  -back', 'change  -round']

979: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratim|, []

989: True, |bekim|, |bekim|, []~False, |bekim|, |bekwm|, ['change  -back']

995: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDim|, []

1004: True, |Tabug|, |Tabuk|, ['change stem +voi']~False, |Tabug|, |Tabwk|, ['change  +voi', 'change stem +round']

1019: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistwm|, ['change  -back']

1028: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadim|, []

1033: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkwm|, ['change  -back']

1053: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaDim|, []

1054: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaadwm|, ['change  -voi', 'change  -back']

1057: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskwm|, ['change  -back']

1073: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakim|, []

1077: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

1080: True, |zevaatim|, |zevaatwm|, ['change  -back']~False, |zevaatim|, |zevaatum|, ['change  -back', 'change  -round']

1106: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

1115: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubim|, []

1116: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

1119: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrabum|, ['change  -back', 'change  -round']

1132: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokim|, []

1135: True, |saikim|, |saikim|, []~False, |saikim|, |saikym|, ['change  -round']

1138: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistwm|, ['change  -back']

1166: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

1177: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

1188: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1204: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltym|, ['change  -round']

1268: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStwm|, ['change  -back']

1269: True, |gelgeTim|, |gelgeTim|, []~False, |gelgeTim|, |gelgeTym|, ['change  -round']

1281: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

1286: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

1289: True, |hiddetim|, |hiddetim|, []~False, |hiddetim|, |hiddetym|, ['change  -round']

1295: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakibwm|, ['change  -back']

1297: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

1300: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtim|, []

1306: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

1312: True, |izmitim|, |izmitim|, []~False, |izmitim|, |izmitum|, ['change  -back', 'change  -round']

1386: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

1399: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

1401: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpym|, ['change  -round']

1416: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

1420: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

1421: True, |fytyvvetim|, |fytyvvetim|, []~False, |fytyvvetim|, |fytyvvetym|, ['change  -round']

1451: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

1455: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidum|, ['change  -back', 'change  -round']

1462: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakim|, []

1480: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

1482: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotim|, []

1538: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

1557: True, |mytevasswt|, |mytevasswt|, []~False, |mytevasswt|, |mytevassit|, ['change stem +back']

1576: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

1578: True, |ehemmijetim|, |ehemmijetim|, []~False, |ehemmijetim|, |ehemmijetym|, ['change  -round']

1622: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

1629: True, |denajetim|, |denajetim|, []~False, |denajetim|, |denajetwm|, ['change  -back']

1693: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

1698: True, |mytenaasib|, |mytenaasip|, ['change stem +voi']~False, |mytenaasib|, |mytenaasup|, ['change  +voi', 'change stem -back', 'change stem -round']

1719: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1725: True, |briketim|, |briketim|, []~False, |briketim|, |briketym|, ['change  -round']

1729: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

1730: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabum|, ['change  -back', 'change  -round']

1731: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

1741: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTum|, ['change  -back', 'change  -round']

1757: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettibym|, ['change  -round']

1759: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekwm|, ['change  -back']

1770: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

1809: True, |anajurd|, |anajurt|, ['change stem +voi']~False, |anajurd|, |anajwrt|, ['change  +voi', 'change stem +round']

1820: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutwm|, ['change  -back']

1841: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

1854: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadum|, ['change  -back', 'change  -round']

1930: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

1936: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebwm|, ['change  -back']

1953: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

1954: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebym|, ['change  -round']

1958: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

1960: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

1968: True, |haraaretim|, |haraaretim|, []~False, |haraaretim|, |haraaretym|, ['change  -round']

1976: True, |sarswg|, |sarswk|, ['change stem +voi']~False, |sarswg|, |sarsik|, ['change  +voi', 'change stem +back']

1997: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

1998: True, |basiiret|, |basiiret|, []~False, |basiiret|, |baswiret|, ['change stem -back']

2004: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

2006: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekwm|, ['change  -back']

2097: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

2102: True, |dinamig|, |dinamik|, ['change stem +voi']~False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

2109: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

2131: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolabim|, []

2147: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

2149: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

2161: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDim|, []

2165: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

2170: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

2216: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

2217: True, |swkwSwg|, |swkwSwk|, ['change stem +voi']~False, |swkwSwg|, |swkwSik|, ['change  +voi', 'change stem +back']

2230: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutim|, []

2258: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

2263: True, |iffetim|, |iffetim|, []~False, |iffetim|, |iffetym|, ['change  -round']

2264: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutwm|, ['change  -back']

2268: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkym|, ['change  -round']

2278: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudim|, []

2285: True, |sadist|, |sadist|, []~False, |sadist|, |sadwst|, ['change stem -back']

2306: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadum|, ['change  -back', 'change  -round']

2323: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

2343: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingum|, ['change  -back', 'change  -round']

2346: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

2350: True, |kesaafetim|, |kesaafetim|, []~False, |kesaafetim|, |kesaafetym|, ['change  -round']

2359: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kitim|, ['change stem +back']

2368: True, |illetim|, |illetim|, []~False, |illetim|, |illetwm|, ['change  -back']

2386: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakim|, []

2389: True, |fekim|, |fekim|, []~False, |fekim|, |fekwm|, ['change  -back']

Constraints added in training #4: 127
+{-dr}{+hi,+voc,+round}
+{+back,+cont,-word,-cons}
-{+back,-lo}{-word,-cont}{+word}
-{-dor}{-nas,-round}
-{+hi,+round,-cons}
+{-cont}{+round,-word,-lo}{+lab}
-{+voc,+back}{+ant}
-{-rhot,-son,-voc}{+hi,+son,-round}{+son}
+{+round,-nas}{+cons}
+{+lab}{+son,-word,-lo,+hi,-back,-round,-cons}{+lab}
+{-ant}{+son,-back,-round}
-{-round}{+voi}{+round,+son,-back,-cons}
+{+voc,+back,-word,-cons,-lo}
-{+hi,-back}{-lat,+son,-dr,+nas}{+word}
-{-rhot}{+voc,+cont,-word,-back,-round}
-{+cont}{-nas}{+voc,-lo,-cons,-round}
+{-back,-lo}{-rhot,-lat,-cor,+lab,-dor}{+word}
+{+ant}{+voc,+son,+round,-lo}{-word,+ant,-dr,-glot,-cor,-voc}
-{+voc,+son,+round,+back,+cont,+hi,-nas}{+ant}
+{-nas,+voi}{+voc,+round}{+nas}
-{-son}{-round,-lo}{-lat}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+hi,+round}{-glot,-rhot,+son,-dr}
+{+voi,+cor,-lat,-rhot,+ant,-nas,-cont,-glot,-dor,-lab,-son}{+voc,-word,-back}{-dor,+nas}
+{-glot,-lab,-cont}{+son,-back,-lo}{-rhot,-dor,+lab,-voc,-cont}
-{+son,+cor,+rhot,-lat,-nas,-dr}{+cons,-voc}{+cont,+son,-word,-back,-lo}
+{+back,+cont,-word,-lo,-nas,-round}
-{-back,-lo}{-lat}
+{-word,+ant,-dor,-lab,-voi,-son,-voc}{+back,-cons}{-glot,-dor,+cons,-cor,-rhot}
-{+ant}{+hi,-round}
+{+hi,-back}{-dor,-lat,+son,-dr,-voc}
-{+back,-word,-cons}
+{+back,+cont}{-rhot,-son}
+{-glot}{+voc,+back,-word}
-{-rhot}{+cont,+voc,+back,+son,-round}{-lat,+lab}
+{+back,-nas,-round}{+cons,-lat,-rhot,+ant,-dor,-cor}
-{+voc,+back,+cont,-word,-lo,-nas,-round,-cons}{-rhot,+son,-voc}{+word}
-{+cont,-round}{-rhot,-lat,+son,-cont,-voc}{+word}
-{-cont,+cor}{+cont,-round,-nas,-lo}{+son,+lab,-word,+nas,-rhot,-dr,-cont,-voc}
+{+voc}{-rhot}{+round,-word}
+{+hi,+round}{-voc}{+word}
-{-word}{+round,+back}
+{+son,-cons,-round}
+{-nas}{-round,-lo}
-{+hi,+son,-nas,-word,-lo}{-dr}{+hi,+back}
+{-lat}{+back,-word}
-{+back}{-voc}{+voc,+son,+cont,-lo,+hi,-nas,-back}
-{+hi,+back}{-dr}
+{-back,-cons}{-glot}{+word}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{-word}{-voc}{+back,-word}
+{-glot}{+round,-cons}
+{-lo}{-son}{+voc,-back}
-{+cont,-nas,-back}
-{-back,-cons}{-cont}
-{-glot,-dor}{+back,-lo}{-cor}
-{-nas}{+round,+son,-word}
-{+round,-lo}{+cons,+nas,-word}
+{+son,-round}{+cons}{+back,-round}
+{-nas,-cons,-round}
-{+hi,+voc,-cons,-round}
+{+hi,-word,-back}
-{+cor,+dr,-rhot,-nas,-cont,-dor}{-cons,-round}
-{+son}{+cons,+dor,-rhot,-lab,-cor,-son,-voc}{-nas,-round}
-{+ant,-son}{+back,-round}
-{-son,-word}{+cont,-round}{-rhot,+ant,-cor}
-{+dr,-voi,-son}{+hi,-back}
-{+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+round,-word}
+{-son}{+son,+round,+back,+cont,-lo,+hi,-cons}{-dor}
-{+hi,+back,+son,-cons,-round}
-{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+cont,-back}
-{-lab,-voi,+cor}
+{+round,-back,-lo}
-{+dor}{-word,-round}
+{+hi,-lo,-round}{-cont}
+{+hi,+back}{-lat}
-{+son,+back,+cont,+hi,-nas,-cons}
+{-word}{-nas}{+voc,+son,-word,-back,-lo}
-{-son}{+son,+cont,+hi,-nas,-back,-round}{+son}
+{+round,-nas}{-glot}
+{+son,-round}{-lat}{+word}
+{+voc,-nas,-back,-round}{-glot,-rhot}
+{-voc}{+hi,-round,-cons,-lo}{+cons,-cont}
+{+voc,-nas,+round}
+{-lat,+cons,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-voi,-son,-voc}{+voc,+round}
+{-lab}{+hi,-round}
+{-word}{+cont,-cons,-round}
-{+cor}{+round,+cont}
-{+cor}{+round,-word}
-{+round}{-word}
-{+round,-back}{+ant}{+word}
-{+voc,-back}{-rhot,+cons,+nas}
-{+son,+round,-nas,-lo}{-word,+lab}{-nas,-round}
-{+voc,+round}{+ant}
-{+ant}{+voc,-back}
-{-back,-round}{-cont,-voc}
-{-voc}{+son,-back}
+{+voc,+round}{-glot}{+word}
-{+voc,-word,-back,-round}
-{-cont}{+son,-back}
+{-rhot,-lat,-nas,-dr}{+voc,+back,-word,-lo,-round,-cons}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+back,-cons}{+cons,+ant,-dr,-cont}{+word}
-{-lat}{+son,-word,-back}{+rhot}
+{-voc}{+voc,+round}{-cont}
+{+round,-back}{-glot,-dor,+cons}
+{+voc,+back,+son,-word,-cons}
+{+round,+son,-word}
-{+round,-back}{-rhot}
+{-nas}{+cor}{+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
+{-hi}{+ant,-nas,-cont,-voc}{+son,-word,-round}
-{-lat}{+round,-lo}
+{+hi}{+cons,-voc}{+son,-back}
+{-cont}{+son,+back,-word,-lo,-round,-cons}
+{-cont}{+back,-cons}
-{+round,-word,-cons}
+{-word,-voc}{+son,-round}
-{-glot,-dor}{+hi,+back,+cont}
+{+hi,-round,+son,-cons,-nas}
+{+nas}{-glot,-lab,-cont,-son}{-back}
-{+hi,+round}{+lat,-ant}{-cons}
+{+ant}{+hi,+cont,-cons,-round}
-{+dor,-lat,-nas,-dr,-lab,-cor,-voi,-son,-voc}{+hi,+round,+cont,+son,-nas}
-{+hi,+round}{+son,+lab,+nas,+ant,-dr,-glot,-cor,-voc}
+{+son,-nas,-back,-round}
+{-rhot,-voi}{+cons,+voi}{+back,-word}
+{-rhot}{+hi,-back,-lo}

Errors in testing #4: 299
False, |doTim|, |doTim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |temerrydim|, |temerrydim|, []

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |dominantim|, |dominantim|, []

False, |Zantim|, |Zantim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |bokim|, |bokim|, []

False, |folkim|, |folkim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |mahsubim|, |mahsubim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |aLakartim|, |aLakartim|, []

False, |kaputim|, |kaputim|, []

False, |hamdim|, |hamdim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |rySdim|, |rySdim|, []

False, |morgim|, |morgim|, []

False, |fijongim|, |fijongim|, []

False, |rokim|, |rokim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |maskotim|, |maskotwm|, ['change  -back']

False, |zwtim|, |zwtim|, []

False, |odim|, |odwm|, ['change  -back']

False, |syrTim|, |syrTim|, []

False, |ardwTim|, |ardwTim|, []

False, |Saftim|, |Saftim|, []

False, |sybutim|, |sybutim|, []

False, |tartim|, |tartim|, []

