Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 292
0: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~t~["False, |biLaamuuDib|, |piLaamuuDwb|, ['change stem +voi', 'change stem -back']", "False, |biLaamuuDib|, |byLaamuuDib|, ['change stem -round']", "False, |biLaamuuDib|, |biLaamuuTwb|, ['change stem +voi', 'change stem -back']", "False, |biLaamuuDib|, |piLaamuuDub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamwuDip|, ['change  +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuuTyb|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuuDwp|, ['change  +voi', 'change stem -back']", "False, |biLaamuuDib|, |biLaamuiDip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |buLaamuuTib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuwTib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |puLaamuuDib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamyuDib|, ['change stem +back']", "False, |biLaamuuDib|, |biLaamyuDip|, ['change  +voi', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuwDip|, ['change  +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuuTub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuuTib|, ['change stem +voi']", "False, |biLaamuuDib|, |piLaamyuDib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |piLaamuyDib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']", "False, |biLaamuuDib|, |buLaamuuDib|, ['change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |byLaamuuTib|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamiuDib|, ['change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuyTib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |biLaamwuDib|, ['change stem +round']", "False, |biLaamuuDib|, |pyLaamuuDib|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuuDub|, ['change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamiuDip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuuDwb|, ['change stem -back']", "False, |biLaamuuDib|, |biLaamuuDup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |piLaamuuDyb|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuyDip|, ['change  +voi', 'change stem +back']", "False, |biLaamuuDib|, |piLaamiuDib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |pwLaamuuDib|, ['change stem +voi', 'change stem -back']", 'False, |biLaamuuDib|, |biLaamuuDib|, []', "False, |biLaamuuDib|, |biLaamuwDib|, ['change stem +round']", "False, |biLaamuuDib|, |bwLaamuuTib|, ['change stem +voi', 'change stem -back']", "False, |biLaamuuDib|, |piLaamuuDib|, ['change stem +voi']", "False, |biLaamuuDib|, |biLaamyuTib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |piLaamuwDib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |byLaamuuDip|, ['change  +voi', 'change stem -round']", "False, |biLaamuuDib|, |piLaamwuDib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuuDyb|, ['change stem -round']", "False, |biLaamuuDib|, |piLaamuiDib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuyDib|, ['change stem +back']", "False, |biLaamuuDib|, |biLaamwuTib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuiDib|, ['change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |bwLaamuuDip|, ['change  +voi', 'change stem -back']", "False, |biLaamuuDib|, |buLaamuuDip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuiTib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |bwLaamuuDib|, ['change stem -back']", "False, |biLaamuuDib|, |biLaamiuTib|, ['change stem +voi', 'change stem +round', 'change stem +back']"]

1: True, |apsyrd|, |apsyrt|, ['change stem +voi']~t~["False, |apsyrd|, |absyrd|, ['change stem -voi']", "False, |apsyrd|, |absird|, ['change stem -voi', 'change stem +round']", 'False, |apsyrd|, |apsyrd|, []', "False, |apsyrd|, |apzyrd|, ['change stem -voi']", "False, |apsyrd|, |apsird|, ['change stem +round']", "False, |apsyrd|, |apzird|, ['change stem -voi', 'change stem +round']", "False, |apsyrd|, |apsirt|, ['change  +voi', 'change stem +round']"]

3: True, |kykyrt|, |kykyrt|, []~t~["False, |kykyrt|, |gykirt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |kygyrt|, ['change stem -voi']", "False, |kykyrt|, |kikyrt|, ['change stem +round']", "False, |kykyrt|, |kygirt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |gikyrt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |gykyrt|, ['change stem -voi']", "False, |kykyrt|, |kigyrt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |kykirt|, ['change stem +round']"]

4: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sehpetim|, ['change stem +voi', 'change stem +round', 'change stem +back']

False, |baadim|, |baadum|, ['change  -back', 'change  -round']

False, |demetim|, |demetym|, ['change  -round']

False, |esvabim|, |esvabum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |ymid|, |ymyt|, ['change  +voi', 'change stem -round']

False, |syrgitim|, |syrgitym|, ['change  -round']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |ferikim|, |ferikym|, ['change  -round']

False, |Debim|, |Debym|, ['change  -round']

False, |pirinDim|, |pirinDym|, ['change  -round']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

False, |avkatim|, |avkatum|, ['change  -back', 'change  -round']

False, |mijaadim|, |mijaadum|, ['change  -back', 'change  -round']

False, |myDeddedim|, |myDeddedym|, ['change  -round']

False, |mynaakalatim|, |mynaakalatum|, ['change  -back', 'change  -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |jakim|, |jakum|, ['change  -back', 'change  -round']

False, |Daazibim|, |Daazibym|, ['change  -round']

False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

False, |regaibim|, |regaibym|, ['change  -round']

False, |halkim|, |halkum|, ['change  -back', 'change  -round']

False, |hojratim|, |hojratum|, ['change  -back', 'change  -round']

False, |gaibim|, |gaibym|, ['change  -round']

False, |iskeletim|, |iskeletym|, ['change  -round']

False, |netaajiTim|, |netaajiTym|, ['change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |mytereddibim|, |mytereddibym|, ['change  -round']

False, |meSkim|, |meSkym|, ['change  -round']

False, |iitikaadim|, |iitikaadum|, ['change  -back', 'change  -round']

False, |pistim|, |pistym|, ['change  -round']

False, |piliDim|, |piliDym|, ['change  -round']

False, |kwlwD|, |kwluT|, ['change  +voi', 'change stem -round']

False, |netim|, |netym|, ['change  -round']

False, |zaatylDenbim|, |zaatulDenbim|, ['change stem -back']

False, |menenZitim|, |menenZitym|, ['change  -round']

False, |hwrvatim|, |hwrvatum|, ['change  -back', 'change  -round']

False, |fermentim|, |fermentym|, ['change  -round']

False, |kebabim|, |kebabum|, ['change  -back', 'change  -round']

False, |muasibim|, |muasibym|, ['change  -round']

False, |taSwt|, |taSut|, ['change stem -round']

False, |muuDibim|, |muuDibym|, ['change  -round']

False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

False, |haDim|, |haDum|, ['change  -back', 'change  -round']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |ihtijatim|, |ihtijatum|, ['change  -back', 'change  -round']

False, |sapim|, |sapum|, ['change  -back', 'change  -round']

False, |muutaadim|, |muutaadum|, ['change  -back', 'change  -round']

False, |karSwt|, |karSut|, ['change stem -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |mymbitim|, |mymbitym|, ['change  -round']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |iskorbitim|, |iskorbitym|, ['change  -round']

False, |meTim|, |meTym|, ['change  -round']

False, |Dehtim|, |Dehtym|, ['change  -round']

False, |zeKatim|, |zeKatum|, ['change  -back', 'change  -round']

False, |Lajikim|, |Lajikym|, ['change  -round']

False, |saltanaatim|, |saltanaatum|, ['change  -back', 'change  -round']

False, |edatim|, |edatum|, ['change  -back', 'change  -round']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

False, |hartim|, |hartum|, ['change  -back', 'change  -round']

False, |tifdurug|, |tyfduruk|, ['change  +voi', 'change stem -round']

False, |gwranitim|, |gwranitym|, ['change  -round']

False, |tevlidim|, |tevlidym|, ['change  -round']

False, |garaibim|, |garaibym|, ['change  -round']

False, |avDwlwg|, |avDwluk|, ['change  +voi', 'change stem -round']

False, |borasitim|, |borasitym|, ['change  -round']

False, |tiroitim|, |tiroitym|, ['change  -round']

False, |mezDim|, |mezDym|, ['change  -round']

False, |irtibaatim|, |irtibaatum|, ['change  -back', 'change  -round']

False, |almanakim|, |almanakum|, ['change  -back', 'change  -round']

False, |iStijakim|, |iStijakum|, ['change  -back', 'change  -round']

False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

False, |dikitim|, |dikitym|, ['change  -round']

False, |giritim|, |giritym|, ['change  -round']

False, |jatim|, |jatum|, ['change  -back', 'change  -round']

False, |mysaitim|, |mysaitym|, ['change  -round']

False, |bwLog|, |buLok|, ['change  +voi', 'change stem -round']

False, |Titlembikim|, |Titlembikym|, ['change  -round']

False, |termodinamig|, |termodunamik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |kontratim|, |kontratum|, ['change  -back', 'change  -round']

False, |haakim|, |haakum|, ['change  -back', 'change  -round']

False, |ahitim|, |ahitym|, ['change  -round']

False, |inSaatim|, |inSaatum|, ['change  -back', 'change  -round']

False, |birkaTim|, |birkaTum|, ['change  -back', 'change  -round']

False, |sijonistim|, |sijonistym|, ['change  -round']

False, |SeDaatim|, |SeDaatum|, ['change  -back', 'change  -round']

False, |zwndwg|, |zwnduk|, ['change  +voi', 'change stem -round']

False, |erkim|, |erkym|, ['change  -round']

False, |zejtim|, |zejtym|, ['change  -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |hattatim|, |hattatum|, ['change  -back', 'change  -round']

False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

False, |mynderiTim|, |mynderiTym|, ['change  -round']

False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

False, |aDaaibim|, |aDaaibym|, ['change  -round']

False, |kwratim|, |kwratum|, ['change  -back', 'change  -round']

False, |mektebim|, |mektebym|, ['change  -round']

False, |myzebzebim|, |myzebzebym|, ['change  -round']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |kaledoskop|, |kalqdoskop|, ['change stem -round']

False, |mesaamaatim|, |mesaamaatum|, ['change  -back', 'change  -round']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |myLakaatim|, |myLakaatum|, ['change  -back', 'change  -round']

False, |myrettibim|, |myrettibym|, ['change  -round']

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']

False, |Sehidim|, |Sehidym|, ['change  -round']

False, |karmakarwSwg|, |karmakarwSuk|, ['change  +voi', 'change stem -round']

False, |mytemerridim|, |mytemerridym|, ['change  -round']

False, |tabibim|, |tabibym|, ['change  -round']

False, |teedibim|, |teedibym|, ['change  -round']

False, |Daanibim|, |Daanibym|, ['change  -round']

False, |muakkibim|, |muakkibym|, ['change  -round']

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |komanditim|, |komanditym|, ['change  -round']

False, |merkebim|, |merkebym|, ['change  -round']

False, |iskorpit|, |iskorput|, ['change stem -back', 'change stem -round']

False, |olimpig|, |olumpik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |dekartTwlwg|, |dekartTwluk|, ['change  +voi', 'change stem -round']

False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

False, |rengim|, |rengym|, ['change  -round']

False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

False, |vaaDibim|, |vaaDibym|, ['change  -round']

False, |aparatim|, |aparatum|, ['change  -back', 'change  -round']

False, |mySeddedim|, |mySeddedym|, ['change  -round']

False, |meraakim|, |meraakum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |ekibim|, |ekibym|, ['change  -round']

False, |takajjyd|, |takajjut|, ['change  +voi', 'change stem -back']

False, |Twfwt|, |Twfut|, ['change stem -round']

False, |Zeofizig|, |Zeofyzik|, ['change  +voi', 'change stem -round']

False, |biskyvit|, |biskyvyt|, ['change stem -round']

False, |barbiturat|, |barbuturat|, ['change stem -back', 'change stem -round']

False, |fwtratim|, |fwtratum|, ['change  -back', 'change  -round']

False, |kwSt|, |kuSt|, ['change stem -round']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |tatbikaatim|, |tatbikaatum|, ['change  -back', 'change  -round']

False, |nwsfet|, |nusfet|, ['change stem -round']

False, |fiskim|, |fiskym|, ['change  -round']

False, |gotig|, |gotuk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |belirimsizlig|, |belirymsizlik|, ['change  +voi', 'change stem -round']

False, |anwt|, |anut|, ['change stem -round']

False, |mylhakim|, |mylhakum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |myfrit|, |myfryt|, ['change stem -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |metaalibim|, |metaalibym|, ['change  -round']

False, |rqmork|, |romork|, ['change stem -back']

False, |pomadim|, |pomadum|, ['change  -back', 'change  -round']

False, |myzaakeraatim|, |myzaakeraatum|, ['change  -back', 'change  -round']

False, |ametistim|, |ametistym|, ['change  -round']

False, |keSkekim|, |keSkekym|, ['change  -round']

False, |myttehidim|, |myttehidym|, ['change  -round']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |kwtlwg|, |kwtluk|, ['change  +voi', 'change stem -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |bwdwg|, |bwduk|, ['change  +voi', 'change stem -round']

False, |Swk|, |Suk|, ['change stem -round']

False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

False, |ateistim|, |ateistym|, ['change  -round']

False, |myDellitim|, |myDellitym|, ['change  -round']

False, |iitimaadim|, |iitimaadum|, ['change  -back', 'change  -round']

False, |sevinDim|, |sevinDym|, ['change  -round']

False, |jakwt|, |jakut|, ['change stem -round']

False, |inadim|, |inadum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |saakitim|, |saakitym|, ['change  -round']

False, |ihkaakim|, |ihkaakum|, ['change  -back', 'change  -round']

False, |kwt|, |kut|, ['change stem -round']

False, |apandisitim|, |apandisitym|, ['change  -round']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |Serbetim|, |Serbetym|, ['change  -round']

False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |bilaayDret|, |bilaauDret|, ['change stem -back']

False, |zartim|, |zartum|, ['change  -back', 'change  -round']

False, |mynferidim|, |mynferidym|, ['change  -round']

False, |sinaritim|, |sinaritym|, ['change  -round']

False, |vesaaikim|, |vesaaikym|, ['change  -round']

False, |aaLatim|, |aaLatum|, ['change  -back', 'change  -round']

False, |optimistim|, |optumistim|, ['change stem -back', 'change stem -round']

False, |hemaroit|, |hemarout|, ['change stem -back', 'change stem -round']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |ahLaakim|, |ahLaakum|, ['change  -back', 'change  -round']

False, |bermutad|, |bqrmutat|, ['change  +voi', 'change stem -round']

False, |ozalitim|, |ozalitym|, ['change  -round']

False, |servetim|, |servetym|, ['change  -round']

False, |felDim|, |felDym|, ['change  -round']

False, |pilebisid|, |pilebisyt|, ['change  +voi', 'change stem -round']

False, |zwnk|, |zunk|, ['change stem -round']

False, |mensubijet|, |monsubijet|, ['change stem -back', 'change stem -round']

False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

False, |gwrib|, |gwryp|, ['change  +voi', 'change stem -round']

False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

False, |eitim|, |eitym|, ['change  -round']

False, |rasadim|, |rasadum|, ['change  -back', 'change  -round']

False, |Laikim|, |Laikym|, ['change  -round']

False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |mynbit|, |mynbyt|, ['change stem -round']

False, |minkim|, |minkym|, ['change  -round']

False, |mynbitim|, |mynbitym|, ['change  -round']

False, |zaitim|, |zaitym|, ['change  -round']

False, |matim|, |matum|, ['change  -back', 'change  -round']

False, |muamelaatim|, |muamelaatum|, ['change  -back', 'change  -round']

False, |tahnitim|, |tahnitym|, ['change  -round']

False, |kentim|, |kentym|, ['change  -round']

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |intibaakim|, |intibaakum|, ['change  -back', 'change  -round']

False, |teferruatim|, |teferruatum|, ['change  -back', 'change  -round']

False, |TeSidim|, |TeSidym|, ['change  -round']

False, |boDurgatim|, |boDurgatum|, ['change  -back', 'change  -round']

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |serabim|, |serabum|, ['change  -back', 'change  -round']

False, |memleketim|, |memleketym|, ['change  -round']

False, |mytekaidim|, |mytekaidym|, ['change  -round']

False, |seraazaatim|, |seraazaatum|, ['change  -back', 'change  -round']

False, |zuhuratim|, |zuhuratum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |myrekkebim|, |myrekkebym|, ['change  -round']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |nefretim|, |nefretym|, ['change  -round']

False, |linguist|, |linguyst|, ['change stem -round']

False, |ihtilatim|, |ihtilatum|, ['change  -back', 'change  -round']

False, |harabaatim|, |harabaatum|, ['change  -back', 'change  -round']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |myebbetim|, |myebbetym|, ['change  -round']

False, |fwresk|, |furesk|, ['change stem -round']

False, |meserretim|, |meserretym|, ['change  -round']

False, |brovnig|, |brovnuk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |mySfig|, |mySfyk|, ['change  +voi', 'change stem -round']

False, |fwstwg|, |fwstuk|, ['change  +voi', 'change stem -round']

False, |mySaahidim|, |mySaahidym|, ['change  -round']

False, |tamiratim|, |tamiratum|, ['change  -back', 'change  -round']

False, |riskim|, |riskym|, ['change  -round']

False, |baskim|, |baskum|, ['change  -back', 'change  -round']

False, |amibim|, |amibym|, ['change  -round']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |gereDim|, |gereDym|, ['change  -round']

False, |safahatim|, |safahatum|, ['change  -back', 'change  -round']

False, |holding|, |holdunk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |torig|, |toruk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |ligim|, |ligym|, ['change  -round']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |martim|, |martum|, ['change  -back', 'change  -round']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |mazarratim|, |mazarratum|, ['change  -back', 'change  -round']

False, |Delbim|, |Delbym|, ['change  -round']

False, |myzaarefatim|, |myzaarefatum|, ['change  -back', 'change  -round']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

False, |redingot|, |redyngot|, ['change stem -round']

False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |peroksidim|, |peroksidym|, ['change  -round']

False, |ilhakim|, |ilhakum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']

False, |mymaanaatim|, |mymaanaatum|, ['change  -back', 'change  -round']

False, |kybig|, |kybyk|, ['change  +voi', 'change stem -round']

False, |kerevidim|, |kerevidym|, ['change  -round']

False, |haTim|, |haTum|, ['change  -back', 'change  -round']

False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

False, |paktim|, |paktum|, ['change  -back', 'change  -round']

False, |yreteDim|, |yreteDym|, ['change  -round']

False, |myrSitim|, |myrSitym|, ['change  -round']

False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

False, |selyloitim|, |selyloitym|, ['change  -round']

False, |gwDwg|, |gwDuk|, ['change  +voi', 'change stem -round']

False, |baklijaatim|, |baklijaatum|, ['change  -back', 'change  -round']

False, |donkiSotlug|, |donkuSotluk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |budist|, |budyst|, ['change stem -round']

False, |tezviiTim|, |tezviiTym|, ['change  -round']

False, |haSaratim|, |haSaratum|, ['change  -back', 'change  -round']

False, |demeTim|, |demeTym|, ['change  -round']

False, |zaruureetim|, |zaruureetym|, ['change  -round']

False, |bilinDim|, |bilinDym|, ['change  -round']

False, |bandim|, |bandum|, ['change  -back', 'change  -round']

False, |bilittifaakim|, |bilittifaakum|, ['change  -back', 'change  -round']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |mugajeretim|, |mugajeretym|, ['change  -round']

False, |muuDib|, |muuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |swrwg|, |swruk|, ['change  +voi', 'change stem -round']

False, |kazemaatim|, |kazemaatum|, ['change  -back', 'change  -round']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |Dezbim|, |Dezbym|, ['change  -round']

False, |kampim|, |kampum|, ['change  -back', 'change  -round']

False, |myziD|, |myzyT|, ['change  +voi', 'change stem -round']

False, |elementim|, |elementym|, ['change  -round']

False, |tahrikim|, |tahrikym|, ['change  -round']

False, |tasvibim|, |tasvibym|, ['change  -round']

False, |halatim|, |halatum|, ['change  -back', 'change  -round']

Errors in training #4: 77
2: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatum|, ['change  -back', 'change  -round']

5: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

45: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamaretim|, ['change stem +round', 'change stem +back']

47: True, |kibritim|, |kibritim|, []~False, |kibritim|, |kibritum|, ['change  -back', 'change  -round']

92: True, |kinematig|, |kinematik|, ['change stem +voi']~False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

95: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

103: True, |iTitim|, |iTitim|, []~False, |iTitim|, |iTitym|, ['change  -round']

126: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

128: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

131: True, |fitim|, |fitim|, []~False, |fitim|, |fitwm|, ['change  -back']

160: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobim|, []

167: True, |kuintet|, |kuintet|, []~False, |kuintet|, |kuuntet|, ['change stem -back', 'change stem -round']

208: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

210: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksadum|, ['change  -back', 'change  -round']

251: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodwm|, ['change  -back']

274: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Tekmekatum|, ['change  -back', 'change  -round']

279: True, |TabuDag|, |TabuDak|, ['change stem +voi']~False, |TabuDag|, |TabwDak|, ['change  +voi', 'change stem +round']

299: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hizibym|, ['change  -round']

315: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

319: True, |muafwg|, |muafwk|, ['change stem +voi']~False, |muafwg|, |muafuk|, ['change  +voi', 'change stem -round']

320: True, |haakimijet|, |haakimijet|, []~False, |haakimijet|, |haakwmijet|, ['change stem -back']

330: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltym|, ['change  -round']

348: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

349: True, |myridim|, |myridim|, []~False, |myridim|, |myridym|, ['change  -round']

357: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

368: True, |fingim|, |fingim|, []~False, |fingim|, |fingym|, ['change  -round']

415: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

433: True, |maabaajid|, |maabaajit|, ['change stem +voi']~False, |maabaajid|, |maabaajwt|, ['change  +voi', 'change stem -back']

