Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 309
0: True, |ajag|, |ajak|, ['change stem +voi']~t~['False, |ajag|, |ajag|, []']
1480: True, |sinagrit|, |sinagrit|, []~False, |sinagrit|, |sinakrit|, ['change stem +voi']

1487: True, |tutug|, |tutuk|, ['change stem +voi']~False, |tutug|, |dutug|, ['change stem -voi']

1538: True, |myryvvet|, |myryvvet|, []~False, |myryvvet|, |myryfvet|, ['change stem +voi']

1596: True, |hiitab|, |hiitap|, ['change stem +voi']~False, |hiitab|, |hiitab|, []

1598: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

1604: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabim|, []

1607: True, |araekim|, |araekim|, []~False, |araekim|, |araekwm|, ['change  -back']

1608: True, |muaafakatim|, |muaafakatwm|, ['change  -back']~False, |muaafakatim|, |muaafakatim|, []

1625: True, |ganiimetim|, |ganiimetim|, []~False, |ganiimetim|, |ganiimetwm|, ['change  -back']

1688: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kitim|, ['change stem +back']

1697: True, |rezaaletim|, |rezaaletim|, []~False, |rezaaletim|, |rezaaletwm|, ['change  -back']

1706: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutym|, ['change  -round']

1713: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myterekkibwm|, ['change  -back']

1857: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundym|, ['change  -round']

1862: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksutum|, ['change  +voi', 'change  -back', 'change  -round']

1875: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkwm|, ['change  -back']

1900: True, |zarb|, |zarp|, ['change stem +voi']~False, |zarb|, |zarb|, []

1903: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

1910: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTum|, ['change  -back', 'change  -round']

2028: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltym|, ['change  -round']

2036: True, |sepetim|, |sepetim|, []~False, |sepetim|, |sepetwm|, ['change  -back']

2053: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobym|, ['change  -round']

2097: True, |tabut|, |tabut|, []~False, |tabut|, |taput|, ['change stem +voi']

2143: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

2146: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

2155: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordiplomatwk|, ['change  +voi', 'change stem -back']

2157: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

2186: True, |ifsat|, |ifsat|, []~False, |ifsat|, |wfsat|, ['change stem -back']

2268: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

2273: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutym|, ['change  -round']

2297: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

2301: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatim|, []

Constraints added in training #2: 48
-{+voc,+round}{-son}
voc tier +['{+cont,-lo}', '{+hi,+back}']
+{-dr}{+back}{+son}
+{-voi,+cor}{+word}
+{+voc,+back}
+{+hi,+back,+son,-round}
voc tier +['{-round}', '{+back,+cont}']
+{-lat,+cons,+cor,-word,-rhot,+ant,-dr,-glot,-voi,-son,-voc}{+voc,+back,-cons}{+son,-cor,-dr,-cont}
+{+back}{-voi}{+hi,+back}
cons tier +['{+cons,+voi,-rhot,-nas,-cont,-voc}']
-{+cor}{+hi,+back,+son}{+lab}
-{+nas}{-nas,+voi,-son}{+word}
+{-nas}{-glot,-rhot,-son}{+hi,+cont,-round}
voc tier +['{+hi}', '{+voc}', '{+son,-word,-round}']
-{+son,-back}{-cor}
voc tier +['{+back,-cons}']
voc tier -['{+voc}', '{+cont,-back}']
-{+voc,-cons,-round}
-{+voi,-lab,+dr}{-back,-round}{-cont}
voc tier -['{+son,-cons,-round}', '{+cont}', '{+hi,+round}']
-{-ant}{+hi,+voc,+back}
voc tier -['{+voc,+son,+cont,-hi,-back,-cons}', '{+round,+son}']
voc tier -['{+cont,+son}', '{+round,-cons}']
+{+son,-nas,-word,-round}
-{+hi,-word}{-lat}{+round,+back}
+{+voc}{+nas}{-voi,-cont}
cons tier -['{+voi,-word}']
+{-dor,+cons,-nas,-word,-rhot}{-back,-round}
+{+hi,+voc,-nas,-round}
-{+son,+back,-word,-lo,-nas,-round}
+{+cor}{+hi,+round}{+nas,-word,-rhot,+ant,-dr,-cor,-voc}
-{-lab}{+voc,-round,-word,-cons,-lo}
voc tier +['{-round}', '{+round,-cons}']
+{-lat,+cons,+cor,-word,+ant,-nas,-dr,-cont,-glot,-son,-voc}{-nas,-round}{-voc}
-{+voc,-back}
+{+cor,-word,-rhot,-lat,-nas,-glot,-son,-voc}{-back,-cons}
+{+back}{-voi}{+voc,+cont,-cons,+round}
-{+ant}{-back,-cons}
+{+cor,-ant,-rhot,-lat,-nas,-lab,-son}{-back}
-{+voc,-nas,-word,-cons,-round}{-glot}
-{-word,-back}
+{-glot}{-back,-lo}
+{+cont,-back}
+{+hi,-back}{+son,-lat,-glot,-dor,-cor,-voc}{+word}
+{-dor}{+son,+round,-word,-lo,+hi,-nas,-back}
+{+lo}{+son,+cor,+cont,+ant,+rhot,-lat,-nas,-glot,-voc}{-voi,-son}
+{+son}{+rhot}{-voi,-son}
+{-son}{+round,-back}{+son,+ant,+nas,-rhot,-lat,-cont}

Errors in testing #2: 74
False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |muhit|, |muhyt|, ['change stem -round']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |rySd|, |rySd|, []

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |etydim|, |etydum|, ['change  -back', 'change  -round']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |akaD|, |akaD|, []

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |astigmatim|, |astikmatwm|, ['change stem +voi', 'change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |holding|, |holdynk|, ['change  +voi', 'change stem -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |sulb|, |sulb|, []

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |kapkaD|, |kapkaD|, []

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |tejb|, |tejb|, []

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |sergyzeSt|, |sergizeSt|, ['change stem +round']

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |aaD|, |aaD|, []

Errors in training #3: 59
109: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

110: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpym|, ['change  -round']

112: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

147: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

159: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupym|, ['change  -round']

290: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

325: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStym|, ['change  -round']

334: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergizeStim|, ['change stem +round']

342: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotwm|, ['change  -back']

344: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtym|, ['change  -round']

473: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDym|, ['change  -round']

490: True, |zaabitim|, |zaabitim|, []~False, |zaabitim|, |zaabitwm|, ['change  -back']

546: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

551: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDibym|, ['change  -round']

556: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSedditim|, ['change stem +round']

560: True, |raket|, |raket|, []~False, |raket|, |rakqt|, ['change stem -round']

566: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatum|, ['change  -back', 'change  -round']

571: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogym|, ['change  -round']

574: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

598: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

602: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

619: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

620: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |peroksyt|, ['change  +voi', 'change stem -round']

902: True, |jurd|, |jurt|, ['change stem +voi']~False, |jurd|, |jurd|, []

921: True, |DaDwk|, |DaDwk|, []~False, |DaDwk|, |DaTwk|, ['change stem +voi']

996: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robym|, ['change  -round']

1023: True, |mysbetim|, |mysbetim|, []~False, |mysbetim|, |mysbetwm|, ['change  -back']

1060: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubym|, ['change  -round']

1237: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

1247: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratim|, []

1250: True, |omletim|, |omletim|, []~False, |omletim|, |omletwm|, ['change  -back']

1252: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabim|, []

1305: True, |bizmut|, |bizmut|, []~False, |bizmut|, |bismut|, ['change stem +voi']

1313: True, |istiab|, |istiap|, ['change stem +voi']~False, |istiab|, |istiab|, []

1333: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamusaait|, ['change stem -back']

1405: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

1415: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongym|, ['change  -round']

1478: True, |gwrib|, |gwrip|, ['change stem +voi']~False, |gwrib|, |girip|, ['change  +voi', 'change stem +back']

1553: True, |TevirgeT|, |TevirgeT|, []~False, |TevirgeT|, |TevirkeT|, ['change stem +voi']

1563: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijordum|, ['change  -voi', 'change  -back', 'change  -round']

1599: True, |amaD|, |amaT|, ['change  +voi']~False, |amaD|, |amaD|, []

1611: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

1682: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubym|, ['change  -round']

1766: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohbetwm|, ['change  -back']

1772: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

1903: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytum|, ['change  -back', 'change  -round']

1952: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatim|, []

1962: True, |akig|, |akik|, ['change stem +voi']~False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

2016: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDym|, ['change  -round']

2023: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

2038: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontym|, ['change  -round']

2178: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

2180: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudym|, ['change  -round']

2185: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

2305: True, |izmarit|, |izmarit|, []~False, |izmarit|, |ismarit|, ['change stem +voi']

2319: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

2332: True, |zeKaavetim|, |zeKaavetim|, []~False, |zeKaavetim|, |zeKaavetwm|, ['change  -back']

2337: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadim|, []

2367: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskwm|, ['change  -back']

Constraints added in training #3: 32
+{+back}{-voi}{+voc,+cont,-cons,+round}
-{+ant}{-back,-cons}
+{+cor,-ant,-rhot,-lat,-nas,-lab,-son}{-back}
-{+voc,-nas,-word,-cons,-round}{-glot}
-{-word,-back}
+{-glot}{-back,-lo}
+{+cont,-back}
+{+hi,-back}{+son,-lat,-glot,-dor,-cor,-voc}{+word}
+{-dor}{+son,+round,-word,-lo,+hi,-nas,-back}
+{+lo}{+son,+cor,+cont,+ant,+rhot,-lat,-nas,-glot,-voc}{-voi,-son}
+{+son}{+rhot}{-voi,-son}
+{-son}{+round,-back}{+son,+ant,+nas,-rhot,-lat,-cont}
voc tier -['{-hi,-word}', '{-lo}', '{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
-{-voc}{+back,-round}{-voc}
-{-cons}{-dr,+ant,-voi,-word}{+voc,+back}
voc tier -['{+voc,+back,-cons}']
-{+cons,-rhot,-cont,-lab,-cor,-voi,-son}{+son,+nas,-word,-dr,-cont,-dor,-cor}
+{-back,-lo}
voc tier +['{+hi,-back}']
+{-back}
+{-hi}{-cont}{+hi,+back}
+{-word}{-dor,-voi}{+word}
+{+hi,+voc,-back,-cons,-lo}
voc tier -['{+cont,-nas,-word}', '{+cont,-back}']
voc tier +['{+son,+back,+cont,-word,-hi,-nas}', '{+son}', '{+hi,+back,-cons}']
-{+cont,-back}{-word}
voc tier -['{+son}', '{-back}']
-{+back,-word}{-rhot}{+word}
+{-dor,+ant,-word,+lat,+cor}{-cont}{+voc,+back,+cont}
voc tier +['{+hi,+round,-back}']
+{+voi,-voc}{-dor,-lat,+ant,-rhot}
+{-nas}{+back,-lo}

Errors in testing #3: 135
False, |argonotim|, |argonotym|, ['change  -round']

False, |rySdim|, |rySdim|, []

False, |qdim|, |qdim|, []

False, |aTim|, |aTim|, []

False, |bahtim|, |bahtim|, []

False, |hipermetrobim|, |hipermetrobym|, ['change  -round']

False, |jqkim|, |jqkim|, []

False, |tabwldotim|, |tabwldotym|, ['change  -round']

False, |mazotim|, |mazotym|, ['change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |ofsajtim|, |ofsajtim|, []

False, |bulamaTim|, |bulamaTim|, []

False, |lordim|, |lordym|, ['change  -round']

False, |akag|, |akag|, []

False, |topim|, |topym|, ['change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |metodim|, |metodym|, ['change  -round']

False, |menkubijetim|, |menkibijetim|, ['change stem +round', 'change stem +back']

False, |hwrtim|, |hirtim|, ['change stem +back']

False, |swrtim|, |sirtim|, ['change stem +back']

False, |dipnotim|, |dipnotym|, ['change  -round']

False, |markim|, |markim|, []

False, |kalkim|, |kalkim|, []

False, |temevvyTim|, |temevviTim|, ['change stem +round']

False, |kopenhagim|, |kopenhagim|, []

False, |ajwrtim|, |ajirtim|, ['change stem +back']

False, |menkubijet|, |menkibijet|, ['change stem +round', 'change stem +back']

False, |rwzkim|, |rwzkim|, []

False, |trenTkotim|, |trenTkotym|, ['change  -round']

False, |Sarolobim|, |Sarolobym|, ['change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |aportim|, |aportym|, ['change  -round']

False, |zirzobim|, |zirzobym|, ['change  -round']

False, |doTim|, |doTym|, ['change  -round']

False, |tevellydim|, |tevellidim|, ['change stem +round']

False, |gavotim|, |gavotym|, ['change  -round']

False, |solenoitim|, |soleneitim|, ['change stem +round', 'change stem +back']

False, |botim|, |botym|, ['change  -round']

False, |anodim|, |anodym|, ['change  -round']

False, |gwriniTim|, |giriniTim|, ['change stem +back']

False, |birkaTim|, |birkaTim|, []

False, |robotim|, |robotym|, ['change  -round']

False, |daalwTim|, |daalwTim|, []

False, |kyrkim|, |kyrkim|, []

False, |swnobim|, |swnobym|, ['change  -round']

False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |dwretnotim|, |dwretnotym|, ['change  -round']

False, |aSkim|, |aSkim|, []

False, |terekkybim|, |terekkibim|, ['change stem +round']

False, |kaSalotim|, |kaSalotym|, ['change  -round']

False, |ardwTim|, |ardwTim|, []

False, |parkim|, |parkim|, []

False, |Dwlkim|, |Dilkim|, ['change stem +back']

False, |gongim|, |gongym|, ['change  -round']

False, |gwkim|, |gikim|, ['change stem +back']

False, |Tokim|, |Tokym|, ['change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |gwrekim|, |girekim|, ['change stem +back']

False, |wrkim|, |wrkim|, []

False, |daldwraTim|, |daldwraTim|, []

False, |zerdyStim|, |zerdiStim|, ['change stem +round']

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |bujotim|, |bujotym|, ['change  -round']

False, |etydim|, |etidim|, ['change stem +round']

False, |akordim|, |akordym|, ['change  -round']

False, |koTim|, |koTym|, ['change  -round']

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |lopim|, |lopym|, ['change  -round']

False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

False, |farkim|, |farkim|, []

False, |anekdotim|, |anekdotym|, ['change  -round']

False, |Sarkim|, |Sarkim|, []

False, |fobim|, |fobym|, ['change  -round']

False, |dostim|, |dostym|, ['change  -round']

False, |gqnTim|, |gqnTim|, []

False, |postim|, |postym|, ['change  -round']

False, |anaTim|, |anaTim|, []

False, |kortim|, |kortym|, ['change  -round']

False, |martim|, |martim|, []

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |bokim|, |bokym|, ['change  -round']

False, |aortim|, |aortym|, ['change  -round']

False, |gardwrobim|, |gardwrobym|, ['change  -round']

False, |kontim|, |kontym|, ['change  -round']

False, |gwribim|, |giribim|, ['change stem +back']

False, |gwrek|, |girek|, ['change stem +back']

False, |tartim|, |tartim|, []

False, |talkim|, |talkim|, []

False, |kyrdim|, |kyrdim|, []

False, |gwrit|, |girit|, ['change stem +back']

False, |bergamotim|, |bergamotym|, ['change  -round']

False, |akaD|, |akaD|, []

False, |ahtapotim|, |ahtapotym|, ['change  -round']

False, |hartim|, |hartim|, []

False, |tostim|, |tostym|, ['change  -round']

False, |kylotim|, |kylotym|, ['change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |iSgyDim|, |iSgiDim|, ['change stem +round']

False, |mijobim|, |mijobym|, ['change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |otim|, |otym|, ['change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |tezebzybim|, |tezebzibim|, ['change stem +round']

False, |redingotim|, |redingotym|, ['change  -round']

False, |hoStim|, |hoStym|, ['change  -round']

False, |fwrtim|, |fwrtim|, []

False, |baskim|, |baskim|, []

False, |kwsmet|, |kismet|, ['change stem +back']

False, |mylkim|, |mylkim|, []

False, |taDim|, |taDim|, []

False, |temerrydim|, |temerridim|, ['change stem +round']

False, |Sakag|, |Sakag|, []

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |kodim|, |kodym|, ['change  -round']

False, |zangoTim|, |zangoTym|, ['change  -round']

False, |zonkim|, |zonkym|, ['change  -round']

False, |kwrep|, |kirep|, ['change stem +back']

False, |kwlinig|, |kilinik|, ['change  +voi', 'change stem +back']

False, |Swkim|, |Sikim|, ['change stem +back']

False, |kwriket|, |kiriket|, ['change stem +back']

False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

False, |zartim|, |zartim|, []

False, |folkim|, |folkym|, ['change  -round']

False, |istimbotim|, |istimbotym|, ['change  -round']

False, |dqrdim|, |dqrdim|, []

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |perjodig|, |perjedik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |sergyzeSt|, |sergizeSt|, ['change stem +round']

False, |teDellydim|, |teDellidim|, ['change stem +round']

False, |kwrepim|, |kirepim|, ['change stem +back']

False, |aaD|, |aaD|, []

False, |kokim|, |kokym|, ['change  -round']

Errors in training #4: 63
22: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

57: True, |lebaalebim|, |lebaalebim|, []~False, |lebaalebim|, |lebaalebwm|, ['change  -back']

109: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerridim|, ['change stem +round']

111: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibym|, ['change  -round']

118: True, |mongoloitim|, |mongoloitim|, []~False, |mongoloitim|, |mongoloitym|, ['change  -round']

125: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobym|, ['change  -round']

147: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

190: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

197: True, |Dennetim|, |Dennetim|, []~False, |Dennetim|, |Dennetwm|, ['change  -back']

478: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

493: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakum|, ['change  -back', 'change  -round']

546: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

556: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

563: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaDym|, ['change  -round']

571: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

572: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

575: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtym|, ['change  -round']

