Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 339
0: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~t~["False, |twpatwpim|, |twpatwbum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |dwpatwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |twpadypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dipatwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']", "False, |twpatwpim|, |tipatwbim|, ['change  -voi', 'change stem +back']", "False, |twpatwpim|, |dwpatupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |tupatwpim|, ['change stem -round']", "False, |twpatwpim|, |twbatipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |typadwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatybim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatipim|, ['change stem +back']", "False, |twpatwpim|, |dupatwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |twbatypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dypatwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dwpatipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |tupatwbim|, ['change  -voi', 'change stem -round']", "False, |twpatwpim|, |twpadupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |tybatwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dwpatwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twpatypim|, ['change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatwbym|, ['change  -voi', 'change  -round']", "False, |twpatwpim|, |twpadwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |tubatwpim|, ['change stem -voi', 'change stem -round']", 'False, |twpatwpim|, |twpatwpim|, []', "False, |twpatwpim|, |typatwpim|, ['change stem +back', 'change stem -round']", "False, |twpatwpim|, |tibatwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatwpym|, ['change  -round']", "False, |twpatwpim|, |twbatwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |twpadwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |twbatwpim|, ['change stem -voi']", "False, |twpatwpim|, |tipadwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twbatwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |typatwbim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dwpatwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |twbatwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twpatupim|, ['change stem -round']", "False, |twpatwpim|, |twpatwbwm|, ['change  -voi', 'change  -back']", "False, |twpatwpim|, |twbatupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |tipatwpim|, ['change stem +back']", "False, |twpatwpim|, |twpatwbim|, ['change  -voi']", "False, |twpatwpim|, |twpadwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |tupadwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |twpadipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatubim|, ['change  -voi', 'change stem -round']", "False, |twpatwpim|, |twpatibim|, ['change  -voi', 'change stem +back']", "False, |twpatwpim|, |dwpatwpim|, ['change stem -voi']", "False, |twpatwpim|, |twpadwpim|, ['change stem -voi']", "False, |twpatwpim|, |dwpatypim|, ['change stem -voi', 'change stem +back', 'change stem -round']"]

1: True, |alTaDwg|, |alTaDwk|, ['change stem +voi']~t~["False, |alTaDwg|, |alTaTwg|, ['change stem +voi']", "False, |alTaDwg|, |alTaTig|, ['change stem +voi', 'change stem +back']", "False, |alTaDwg|, |alTaDig|, ['change stem +back']", "False, |alTaDwg|, |alDaDig|, ['change stem -voi', 'change stem +back']", 'False, |alTaDwg|, |alTaDwg|, []', "False, |alTaDwg|, |alDaDwg|, ['change stem -voi']", "False, |alTaDwg|, |alTaDik|, ['change  +voi', 'change stem +back']"]

2: True, |pusatim|, |pusatwm|, ['change  -back']~t~["False, |pusatim|, |busatim|, ['change stem -voi']", "False, |pusatim|, |pisatim|, ['change stem +round', 'change stem +back']", "False, |pusatim|, |pizatim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusatim|, |bysatim|, ['change stem -voi', 'change stem +back']", "False, |pusatim|, |puzatim|, ['change stem -voi']", "False, |pusatim|, |pwsadim|, ['change  -voi', 'change stem +round']", "False, |pusatim|, |pusadwm|, ['change  -voi', 'change  -back']", "False, |pusatim|, |pisadim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |pusatim|, |pwzatim|, ['change stem -voi', 'change stem +round']", "False, |pusatim|, |pusadim|, ['change  -voi']", "False, |pusatim|, |busatwm|, ['change stem -voi', 'change  -back']", 'False, |pusatim|, |pusatim|, []', "False, |pusatim|, |pysadim|, ['change  -voi', 'change stem +back']", "False, |pusatim|, |pwsatim|, ['change stem +round']", "False, |pusatim|, |pysatim|, ['change stem +back']", "False, |pusatim|, |pyzatim|, ['change stem -voi', 'change stem +back']", "False, |pusatim|, |puzatwm|, ['change stem -voi', 'change  -back']", "False, |pusatim|, |bisatim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusatim|, |bwsatim|, ['change stem -voi', 'change stem +round']"]

4: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

False, |kireDim|, |kireDum|, ['change  -back', 'change  -round']

False, |ySengeTim|, |ySengeTum|, ['change  -back', 'change  -round']

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |lebaalebim|, |lebaalebwm|, ['change  -back']

False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

False, |antartikim|, |antartikwm|, ['change  -back']

False, |aDaaibim|, |aDaaibwm|, ['change  -back']

False, |raaiDim|, |raaiDum|, ['change  -back', 'change  -round']

False, |harbim|, |harbum|, ['change  -back', 'change  -round']

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |tasvibim|, |tasvibwm|, ['change  -back']

False, |gazebim|, |gazebwm|, ['change  -back']

False, |sosjalistim|, |sosjalistwm|, ['change  -back']

False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

False, |istenDim|, |istenDum|, ['change  -back', 'change  -round']

False, |genDim|, |genDum|, ['change  -back', 'change  -round']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |myziDim|, |myziDum|, ['change  -back', 'change  -round']

False, |jengeTim|, |jengeTum|, ['change  -back', 'change  -round']

False, |jyzgeTim|, |jyzgeTum|, ['change  -back', 'change  -round']

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtwm|, ['change  -back']

False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

False, |qzerkim|, |qzerkum|, ['change  -back', 'change  -round']

False, |kontim|, |kontwm|, ['change  -back']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |sebebim|, |sebebwm|, ['change  -back']

False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

False, |gangim|, |gangim|, []

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |tahkikim|, |tahkikwm|, ['change  -back']

False, |myeddebim|, |myeddebwm|, ['change  -back']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |gepgenTim|, |gepgenTum|, ['change  -back', 'change  -round']

False, |edebim|, |edebwm|, ['change  -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |ajsbergim|, |ajsbergum|, ['change  -back', 'change  -round']

False, |Daazibim|, |Daazibwm|, ['change  -back']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |ilgeTim|, |ilgeTum|, ['change  -back', 'change  -round']

False, |raundim|, |raundwm|, ['change  -back']

False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |hizibim|, |hizibwm|, ['change  -back']

False, |garibim|, |garibwm|, ['change  -back']

False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |derdestim|, |derdestwm|, ['change  -back']

False, |arabeskim|, |arabeskum|, ['change  -back', 'change  -round']

False, |raahibim|, |raahibwm|, ['change  -back']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |hatibim|, |hatibwm|, ['change  -back']

False, |baskim|, |baskum|, ['change  -back', 'change  -round']

False, |myrettibim|, |myrettibwm|, ['change  -back']

False, |biedebim|, |biedebwm|, ['change  -back']

False, |tankim|, |tankum|, ['change  -back', 'change  -round']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |dostim|, |dostwm|, ['change  -back']

False, |filenDim|, |filenDum|, ['change  -back', 'change  -round']

False, |taalibim|, |taalibwm|, ['change  -back']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |mektebim|, |mektebwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |ystybeTim|, |ystybeTum|, ['change  -back', 'change  -round']

False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |nesebim|, |nesebwm|, ['change  -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |istepim|, |istepwm|, ['change  -back']

False, |talkim|, |talkum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |asteriskim|, |asteriskum|, ['change  -back', 'change  -round']

False, |muuDibim|, |muuDibwm|, ['change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

False, |muasibim|, |muasibwm|, ['change  -back']

False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

False, |ergeTim|, |ergeTum|, ['change  -back', 'change  -round']

False, |mytereddibim|, |mytereddibwm|, ['change  -back']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |rakibim|, |rakibwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |ardim|, |ardum|, ['change  -back', 'change  -round']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |muzdaribim|, |muzdaribwm|, ['change  -back']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |geTim|, |geTum|, ['change  -back', 'change  -round']

False, |budistim|, |budistwm|, ['change  -back']

False, |metaalibim|, |metaalibwm|, ['change  -back']

False, |obeliskim|, |obeliskum|, ['change  -back', 'change  -round']

False, |muhikim|, |muhikwm|, ['change  -back']

False, |piTim|, |piTum|, ['change  -back', 'change  -round']

False, |Lajikim|, |Lajikwm|, ['change  -back']

False, |tazjikim|, |tazjikwm|, ['change  -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |gereDim|, |gereDum|, ['change  -back', 'change  -round']

False, |arkim|, |arkum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |korintim|, |korintwm|, ['change  -back']

False, |gelgeTim|, |gelgeTum|, ['change  -back', 'change  -round']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |yreteDim|, |yreteDum|, ['change  -back', 'change  -round']

False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |neDibim|, |neDibwm|, ['change  -back']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |takribim|, |takribwm|, ['change  -back']

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |restim|, |restwm|, ['change  -back']

False, |Tekim|, |Tekwm|, ['change  -back']

False, |kelbim|, |kelbum|, ['change  -back', 'change  -round']

False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

False, |pelesenkim|, |pelesenkum|, ['change  -back', 'change  -round']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

False, |musaahibim|, |musaahibwm|, ['change  -back']

False, |mekim|, |mekwm|, ['change  -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |mytehejjiDim|, |mytehejjiDum|, ['change  -back', 'change  -round']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |nesiDim|, |nesiDum|, ['change  -back', 'change  -round']

False, |malperestim|, |malperestwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |Tekikim|, |Tekikwm|, ['change  -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |merkebim|, |merkebwm|, ['change  -back']

False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |mydebdebim|, |mydebdebwm|, ['change  -back']

False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

False, |mestim|, |mestwm|, ['change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |veZdim|, |veZdum|, ['change  -back', 'change  -round']

False, |mysebbebim|, |mysebbebwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

False, |briTim|, |briTum|, ['change  -back', 'change  -round']

Errors in training #4: 173
23: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTum|, ['change  -back', 'change  -round']

29: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otim|, []

36: True, |sijatig|, |sijatik|, ['change stem +voi']~False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

63: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mualLakim|, []

69: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidwm|, ['change  -back']

124: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

134: True, |takib|, |takip|, ['change stem +voi']~False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

163: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

191: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdum|, ['change  -back', 'change  -round']

195: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilebim|, ['change stem +round', 'change stem +back']

200: True, |tezjidim|, |tezjidim|, []~False, |tezjidim|, |tezjidum|, ['change  -back', 'change  -round']

231: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

234: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kwnnapim|, []

240: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotwm|, ['change  -back']

256: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatum|, ['change  -back', 'change  -round']

260: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

279: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabum|, ['change  -back', 'change  -round']

293: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

299: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

301: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuutwm|, ['change  +voi', 'change  -back']

309: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

323: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShudym|, ['change  -voi', 'change  -round']

325: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzibaatum|, ['change  -back', 'change  -round']

328: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertwm|, ['change  -back']

340: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

342: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

356: True, |sikim|, |sikim|, []~False, |sikim|, |sikum|, ['change  -back', 'change  -round']

357: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabwtim|, ['change stem +round']

364: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTum|, ['change  -back', 'change  -round']

368: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTim|, []

369: True, |kudretim|, |kudretim|, []~False, |kudretim|, |kudretum|, ['change  -back', 'change  -round']

379: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

392: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtym|, ['change  -round']

408: True, |felDim|, |felDim|, []~False, |felDim|, |felDum|, ['change  -back', 'change  -round']

411: True, |jakwSwg|, |jakwSwk|, ['change stem +voi']~False, |jakwSwg|, |jakwSik|, ['change  +voi', 'change stem +back']

419: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

447: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

452: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitum|, ['change  -back', 'change  -round']

454: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaDim|, []

469: True, |sentim|, |sentim|, []~False, |sentim|, |sentwm|, ['change  -back']

478: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabim|, []

479: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibym|, ['change  -round']

496: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

520: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

525: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

528: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

531: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatim|, []

568: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribym|, ['change  -round']

570: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

581: True, |aDaaib|, |aDaaip|, ['change stem +voi']~False, |aDaaib|, |aDaawp|, ['change  +voi', 'change stem -back']

587: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTwm|, ['change  -back']

614: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

659: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltwm|, ['change  -back']

674: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotim|, []

683: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

701: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

710: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipwm|, ['change  -back']

715: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

721: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatum|, ['change  -back', 'change  -round']

743: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

747: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatum|, ['change  -back', 'change  -round']

753: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebwm|, ['change  -back']

765: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotim|, []

766: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

768: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibym|, ['change  -round']

784: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

794: True, |pekim|, |pekim|, []~False, |pekim|, |pekwm|, ['change  -back']

805: True, |kwswg|, |kwswk|, ['change stem +voi']~False, |kwswg|, |kiswk|, ['change  +voi', 'change stem +back']

810: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

818: True, |dijaanetim|, |dijaanetim|, []~False, |dijaanetim|, |dijaanetwm|, ['change  -back']

819: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

827: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

855: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

863: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratum|, ['change  -back', 'change  -round']

893: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotwm|, ['change  -back']

897: True, |teklifat|, |teklifat|, []~False, |teklifat|, |teklyfat|, ['change stem -round']

931: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

933: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltim|, []

935: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

953: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

1027: True, |Lubijat|, |Lubijat|, []~False, |Lubijat|, |Lubyjat|, ['change stem -round']

1038: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutim|, []

1041: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubyjetim|, ['change stem -round']

1044: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

1053: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

1056: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

1062: True, |meraatib|, |meraatip|, ['change stem +voi']~False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

1076: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1088: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabum|, ['change  -back', 'change  -round']

1127: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandim|, []

1130: True, |kibritim|, |kibritim|, []~False, |kibritim|, |kibritwm|, ['change  -back']

1143: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtym|, ['change  -round']

1145: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

1200: True, |pistim|, |pistim|, []~False, |pistim|, |pistwm|, ['change  -back']

1244: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

1248: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

1254: True, |veKaaletim|, |veKaaletim|, []~False, |veKaaletim|, |veKaaletum|, ['change  -back', 'change  -round']

1255: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDym|, ['change  -round']

1262: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajidim|, ['change stem +round']

1269: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibum|, ['change  -back', 'change  -round']

