Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 314
0: True, |zarb|, |zarp|, ['change stem +voi']~t~["False, |zarb|, |sarb|, ['change stem +voi']", 'False, |zarb|, |zarb|, []']

1: True, |top|, |top|, []~t~["False, |top|, |tob|, ['change stem -voi']", "False, |top|, |dep|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |top|, |dop|, ['change stem -voi']", "False, |top|, |tqp|, ['change stem +back']", "False, |top|, |dqp|, ['change stem -voi', 'change stem +back']", "False, |top|, |tqb|, ['change stem -voi', 'change stem +back']", "False, |top|, |tep|, ['change stem +round', 'change stem +back']", "False, |top|, |teb|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

2: True, |altyst|, |altyst|, []~t~["False, |altyst|, |altist|, ['change stem +round']", "False, |altyst|, |altizt|, ['change stem -voi', 'change stem +round']", "False, |altyst|, |altust|, ['change stem -back']", "False, |altyst|, |altwst|, ['change stem +round', 'change stem -back']", "False, |altyst|, |altuzt|, ['change stem -voi', 'change stem -back']", "False, |altyst|, |altyzt|, ['change stem -voi']", "False, |altyst|, |altwzt|, ['change stem -voi', 'change stem +round', 'change stem -back']"]

4: True, |teklifat|, |teklifat|, []~t~["False, |teklifat|, |teklyvat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |dqklifat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |tqklifat|, ['change stem -round']", "False, |teklifat|, |tqklivat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |deklifat|, ['change stem -voi']", "False, |teklifat|, |deklyfat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |teklivat|, ['change stem -voi']", "False, |teklifat|, |teklyfat|, ['change stem -round']"]

7: True, |ikaamet|, |ikaamet|, []~False, |ikaamet|, |igaamqt|, ['change stem -voi', 'change stem -round']

1297: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

1313: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

1317: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupim|, []

1330: True, |orkidim|, |orkidim|, []~False, |orkidim|, |orkidym|, ['change  -round']

1348: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopwm|, ['change  -back']

1354: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saDum|, ['change  -back', 'change  -round']

1381: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dikim|, ['change stem +round']

1387: True, |muabbetim|, |muabbetim|, []~False, |muabbetim|, |muabbetym|, ['change  -round']

1403: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordwm|, ['change  -back']

1405: True, |twrafig|, |twrafik|, ['change stem +voi']~False, |twrafig|, |turafik|, ['change  +voi', 'change stem -round']

1413: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabum|, ['change  -back', 'change  -round']

1433: True, |feministim|, |feministim|, []~False, |feministim|, |feministwm|, ['change  -back']

1434: True, |saraDim|, |saraDwm|, ['change  -back']~False, |saraDim|, |saraDim|, []

1443: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerridim|, ['change stem +round']

1454: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetym|, ['change  -round']

1482: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

1485: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDum|, ['change  -back', 'change  -round']

1486: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDwm|, ['change  -back']

1490: True, |tanzifaatim|, |tanzifaatwm|, ['change  -back']~False, |tanzifaatim|, |tanzifaatum|, ['change  -back', 'change  -round']

1505: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

1507: True, |Dip|, |Dip|, []~False, |Dip|, |Tip|, ['change stem +voi']

1538: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

1549: True, |elbetim|, |elbetim|, []~False, |elbetim|, |elbetym|, ['change  -round']

1569: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

1583: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatim|, []

1612: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

1614: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

1616: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

1630: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLumaatim|, []

1651: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibwm|, ['change  -back']

1670: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopim|, []

1676: True, |adedim|, |adedim|, []~False, |adedim|, |adedym|, ['change  -round']

1685: True, |atig|, |atik|, ['change stem +voi']~False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

1716: True, |hitaabim|, |hitaabwm|, ['change  -back']~False, |hitaabim|, |hitaabim|, []

1722: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereDwm|, ['change  -back']

1753: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okim|, []

1756: True, |dwmdwzlag|, |dwmdwzlak|, ['change stem +voi']~False, |dwmdwzlag|, |dumdwzlak|, ['change  +voi', 'change stem -round']

1765: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

1767: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotwm|, ['change  -back']

1772: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestum|, ['change  -back', 'change  -round']

1780: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbanditim|, ['change stem +round', 'change stem +back']

1782: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatum|, ['change  -back', 'change  -round']

1785: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatibwm|, ['change  -back']

1788: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

1801: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakum|, ['change  -back', 'change  -round']

1843: True, |naamysaid|, |naamysait|, ['change stem +voi']~False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

1850: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

1858: True, |servetim|, |servetim|, []~False, |servetim|, |servetym|, ['change  -round']

1882: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

1885: True, |milletim|, |milletim|, []~False, |milletim|, |milletwm|, ['change  -back']

1900: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

1916: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

1931: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

1940: True, |Swk|, |Swk|, []~False, |Swk|, |Suk|, ['change stem -round']

1956: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibum|, ['change  -back', 'change  -round']

2005: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

2030: True, |mekanig|, |mekanik|, ['change stem +voi']~False, |mekanig|, |mekanwk|, ['change  +voi', 'change stem -back']

2050: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupwm|, ['change  -back']

2063: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

2067: True, |bejitim|, |bejitim|, []~False, |bejitim|, |bejitum|, ['change  -back', 'change  -round']

2069: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

2077: True, |deLaaletim|, |deLaaletim|, []~False, |deLaaletim|, |deLaaletwm|, ['change  -back']

2109: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

2122: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

2127: True, |mystehlikim|, |mystehlikim|, []~False, |mystehlikim|, |mystehlikwm|, ['change  -back']

2245: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

2252: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistwm|, ['change  -back']

2292: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabim|, []

2303: True, |syhuunet|, |syhuunet|, []~False, |syhuunet|, |syhuunqt|, ['change stem -round']

2304: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDwm|, ['change  -back']

2305: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibym|, ['change  -round']

2309: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokim|, []

2310: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

2345: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDum|, ['change  -back', 'change  -round']

2348: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakim|, []

2353: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

2360: True, |wSwtaDim|, |wSwtaDwm|, ['change  -back']~False, |wSwtaDim|, |wSwtaDum|, ['change  -back', 'change  -round']

2378: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdwm|, ['change  -back']

2379: True, |ahitim|, |ahitim|, []~False, |ahitim|, |ahitym|, ['change  -round']

2380: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutim|, []

2390: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokoreTym|, ['change  -round']

Constraints added in training #4: 100
+{+cons}{+back,-lo}{-rhot,+nas}
-{+voc}{-son}{+back,-nas}
-{+cons,-nas}{+son,+cont,+hi,-nas,-round,-cons}{-cor}
+{+ant,-voi,-cont,-voc}{-back,-round}{-cor}
+{-lab}{+son,-back}
-{-glot,+ant}{+back,-round}
+{-dor,-son,-voc,-cont}{+son,-back}
+{+hi,+back,+son}{+cons}{+word}
-{-back}{+ant}
-{+round,-nas,-word,-cons}{-voc}{+word}
-{-back}{+son}
-{+round,-word}
-{-dr}{+round,+son}
+{-rhot,-nas,-voi,-dr,-cont}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{+cons,-nas}{+back,-word}{-dr}
+{-dor}{-cont}{+round}
+{+round,+son}{-dor,-rhot}{+word}
+{+voc,+back,-word}
+{+round,-nas,-back}
+{-dor}{+hi,+voc,+cont,-word,-round}{+cons}
-{-lab,-voi,+ant,-voc}{-hi,+voc,+round}
-{+voc,+cont,-back}{+cons,+lab,-word,-rhot,-lat,-voc}{+word}
-{-back}{+nas}
-{+cont,-word,-back}
-{-dor}{+voc,+cont,-word,+hi,-nas,-round,-cons}
-{+cons,-ant,-cont,-glot,-dor,-voi,-voc}{+hi,+round}
+{+son,+cont,-word,-lo,+hi,-back,-round}
-{+voi}{+round,-nas}{-dor,-cor}
-{+voc,+round,-cons,-lo}
-{+round}{+cons,+son,-word,+nas,+ant,-glot,-dor,-cor}
+{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}{-cont}
-{-nas,-voi}{-round}
-{-glot}{+back,-cons}{+cons}
-{+back,-word,-lo}
-{-cons,-round}{-glot}{+word}
-{+round,+cont}{-dor,+nas,-cont}{+word}
+{+voc,-round}{-lat,+cons}{+word}
+{+round,+cont,-cons}{+ant,+son,+lab,+cons,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
-{+hi,+voc,-cons,-round}
+{-glot,-nas}{+voc,+son,+round,+back,+cont,-word,-nas}{+lab}
-{+hi,+back,-lo}
+{-lab}{+back,-cons}
+{+back}{-rhot,-lat,+son,+lab,-cor}
+{+cont}{-lat,-voi}
-{+son,+back,+cont,-word,-lo,+hi,-round,-cons}{-dor}
+{-dor}{+hi,+back,-nas}
+{+hi,-cons,-back,-lo}{-glot}
-{-cor,+voi,-son}{-hi}{-glot}
-{+back,+cont}{-dor}
-{+voc,+back}
-{-hi,+voc,-cons,+round}{-nas,-voc}{+voc,-round}
-{-glot}{+round,-word}
+{-back,-round}{-glot}
-{+dor}{+son,-back}{+lab,+nas,-rhot,+ant,-dr,-cont,-cor,-voc}
+{+son}{+dor}{+son,-back,-nas}
+{+hi,+round,+back,-word,-cons}{+voi,-word}{+hi,+round,+back,+cont,-cons}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-glot}
-{-cont}{-voc}{+round,-lo}
+{+ant}{+back}{+ant}
+{-dor}{+round,-cons}
+{+cont,+hi,+back,-nas}{-cor,-dr}{+word}
-{-round,-lo}{-glot}
-{+son,-word,-back,-round}
-{+back,+cont}{+cons,+ant,+nas,-lat,-dr,-cont,-glot,-voc}
+{-cons,-round}{-voc}{+word}
+{+voi}{+hi,-round}
-{+son,-round}{-voc}{+word}
+{-lab}{+round,+back}
-{+voc,+round,-lo,+hi,-back,-cons}
+{+voc,+back,+son,-word,-round}
+{-lab,-voi}{+word}
+{+voc,+back,+son}{+nas}{+word}
-{+hi,-nas,+cont,+round,-lo}
-{-dor,-cont}{+round,-word}
-{+voc,+back,+round}{+son}{+word}
+{+son,-lo}{-lat}{+round,+back}
-{+cor}{+back,-word,-round}
-{-back,-round}{-voc}
+{+son}{+ant}{+voc,+back}
+{+cons,-voc}{+voc,+son,+cont,-word,-lo,+hi,-round}{+lab,+nas,-rhot,-dr,-cont,-glot}
-{-voc}{-back,-lo}
+{+cons,-word,-ant,-rhot,-lat,-nas,-voc}{+back,+son}{+nas}
-{+cont}{-lab,-dr}{-word,-round}
+{+voc,+back}{-word}
+{+voc,+back,+cont,-word,-lo,+hi,-nas,-round}{-dr,-word}{+lat}
+{-rhot,-son}{+back,+son}{-word,+nas}
-{-dr}{-voc}{-word,-round}
-{-back}{-rhot,+cons,-dr,+cor}{+voc,+round}
-{+back}{-cor}{+word}
-{+cons,+voi,-rhot,-nas,-dr,-cont,-dor,-lab,-voc}{+son,+back,-lo,+hi,-nas,-cons}
+{+round,-word}{-dor}
-{+hi,+back,+cont}
-{+back,-cons,-round}
+{-voi}{-back,-round}
-{-lat}{-back}{+son,+nas,-voc}
+{+hi,+round}{-lat,+nas}
-{-word}{-dor,-lat,-cont,-lab,-word}{-back,-cons}
-{+son,-cons,-round}{+cons}
-{-dor}{+round,-word}
+{+cons,-lat,-nas,-glot,-cor,-son,-voc}{+son,-nas,-round}{-dr}

Errors in testing #4: 178
False, |lordim|, |lordwm|, ['change  -back']

False, |TerTqpim|, |TerTqpim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |pudingim|, |pudingwm|, ['change  -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |Tqpim|, |Tqpim|, []

False, |dansingim|, |dansingwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |hythytim|, |hythytim|, []

False, |kemendim|, |kemendwm|, ['change  -back']

False, |amjantim|, |amjantim|, []

False, |motopompim|, |motopompwm|, ['change  -back']

False, |trqstim|, |trqstim|, []

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |puntim|, |puntim|, []

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |taahydim|, |taahydim|, []

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |semerkantim|, |semerkantim|, []

False, |riskim|, |riskwm|, ['change  -back']

False, |Telengim|, |Telengwm|, ['change  -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |kontim|, |kontim|, []

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |muhik|, |myhik|, ['change stem +back']

False, |takajjydim|, |takajjydim|, []

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |sytim|, |sytim|, []

False, |Saftim|, |Saftim|, []

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |postim|, |postim|, []

False, |ystim|, |ystim|, []

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |taammydim|, |taammydim|, []

False, |kurdim|, |kurdwm|, ['change  -back']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |nalbantim|, |nalbantim|, []

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |bilinDim|, |bilinDwm|, ['change  -back']

False, |kwStim|, |kwStim|, []

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |hqtim|, |hqtim|, []

False, |maskotim|, |maskotwm|, ['change  -back']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |tanZantim|, |tanZantim|, []

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |Sytim|, |Sytim|, []

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |dominantim|, |domwnantim|, ['change stem -back']

False, |bylendim|, |bylendwm|, ['change  -back']

False, |pedagogim|, |pedagogym|, ['change  -round']

False, |genDim|, |genDwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |yTim|, |yTwm|, ['change  -back']

False, |qrgytim|, |qrgytim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |erinTim|, |erinTwm|, ['change  -back']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |muhit|, |myhit|, ['change stem +back']

False, |inTim|, |inTwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |byrytim|, |byrytim|, []

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |kwraftim|, |kwraftim|, []

False, |hindim|, |hindwm|, ['change  -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |bahtim|, |bahtim|, []

False, |dominant|, |domwnant|, ['change stem -back']

False, |sinagogim|, |sinagogym|, ['change  -round']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |iSgyDim|, |iSgyDwm|, ['change  -back']

False, |zaptim|, |zaptim|, []

False, |nakavtim|, |nakavtim|, []

False, |turbim|, |turbwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |lypim|, |lypim|, []

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |metodim|, |metodwm|, ['change  -back']

False, |etydim|, |etidim|, ['change stem +round']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |teejjydim|, |teejjydim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |minkim|, |minkwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |zabtim|, |zabtim|, []

False, |fagotim|, |fagotwm|, ['change  -back']

False, |lokavtim|, |lokavtim|, []

False, |zerkim|, |zerkwm|, ['change  -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |teSehhydim|, |teSehhydim|, []

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |rastim|, |rastim|, []

False, |balastim|, |balastim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |Dengim|, |Dengwm|, ['change  -back']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |aLaminytim|, |aLaminytim|, []

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |felemengim|, |felemengwm|, ['change  -back']

False, |temerrydim|, |temerrydim|, []

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |zerdyStim|, |zerdyStim|, []

False, |fijongim|, |fijongwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |qDim|, |qDwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |temevvyTim|, |temevvyTwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |muhibim|, |myhibim|, ['change stem +back']

False, |aftim|, |aftim|, []

False, |istenDim|, |istenDwm|, ['change  -back']

False, |muhib|, |myhip|, ['change  +voi', 'change stem +back']

False, |postrestantim|, |postrestantim|, []

False, |laborantim|, |laborantim|, []

False, |groteskim|, |groteskwm|, ['change  -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |muhikim|, |myhikim|, ['change stem +back']

False, |folkim|, |folkwm|, ['change  -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |taktim|, |taktim|, []

Total Constraints, Sorted by Weight
20.1215012834	-{+round,+son}{-dr,-cont}{-nas,-round}
18.894237338	-{+voc,+back,-word}{-dor}{+cont,-word,-back,-lo}
16.7702260126	-{-cons,-back,-round}{-lat,-lab}{+son,+back,+cont}
14.3870224865	Ident stem back
13.2046229173	+{+lo,+son,-round}{-dr,-cont,-voc}{+back}
11.9537458679	Ident stem round
10.9773876462	Ident  round
10.8	Ident  back
8.00689687294	Ident stem -back
7.35834929128	-{+voc,+son,-word,-lo,+hi,-cons}{-glot}{-cons,-round}
6.44945761524	Ident  -round
5.94302099863	Ident stem -round
5.77095428006	+{-back}{-voc}{+voc,+cont,-word,+hi,-nas,-back,-round,-cons}
5.67759172752	Ident stem +round
5.6	Ident  -back
5.59011237146	Ident  +back
5.27419398533	+{+round}{-glot}{+round,+back,+cont,-lo,+hi,-cons}
5.03173185476	Ident  +round
4.2	-{-cons}{-dor,-nas}{+round,+voc,-word,-lo}
3.74328008899	Ident stem +back
3.49370297347	Ident  voi
3.40421924777	-{+back,-word}{-rhot}{+voc,+cont,-cons,-round}
3.4	+{-cons}{+voi}{-nas,-back}
2.99942941086	-{+hi,+cont,-lo}{-glot,-rhot,-nas,-dr,-word}{+cont,+voc,+back,+son,-nas}
2.80323897601	+{+ant}{-nas,-back,-cons}{+ant}
2.8	+{+cont,+voc,-nas,-cons}{+ant,-nas,-dr,-cont}{-round,-lo}
2.78809067005	-{-word}{-lat,+voi}{+word}
2.66398999979	-{-nas,+voi}{+word}
2.60630138258	-{-glot,-lab,+ant}{+round,-word}{+nas}
2.50329845307	+{+ant,-dr,+cor}{+dor}{-nas,-back}
2.50188204952	-{-dr}{+back,-nas}{-dr}
2.48668995905	+{-dr,-son}{+son,-back}{+nas}
2.4	+{+voc}{+cons,-voi}{+hi,+voc,-cons,-round}
2.27437819245	-{-dr}{+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
2.26430206745	+{-nas,-voi}{+word}
2.22333397747	+{+voc,-back,-round}
2.2	-{+voc}{-glot,+cons}{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
2.2	+{+dor}{+voc,+back,-cons}{-lat,-dr,-word}
2.09289371702	-{+cons,+lab,+ant,-lat,-nas,-cont}{+voc,+back,+cont,-lo,-nas,-round}{-glot}
2.08541176307	-{-lat,+dr,-ant}{-cons,-back,-lo}
2.05650789504	+{+voc,+round}{-cont}
2.04142242013	+{-rhot,+nas}{+voc,+cont,-word,-lo,+hi,-back,-cons}{-lat}
2.0	Ident  +voi
1.95892824948	-{+ant}{+back,-round}{+lab}
1.95821067065	+{-nas,+cor}{+son,+back,-nas,-word}{-voc}
1.93191857989	+{+cont,+round,-nas,-word}{-cont}
1.92501459226	-{-hi,+voc,-cons,+round}{-nas,-voc}{+voc,-round}
1.90000398885	-{+round,+son}{-lat,-nas}{+word}
1.89980062095	+{+voc,+back,+round}{-dor}
1.84136440294	-{+hi,+back,-nas}{-nas,-word}
1.84013525391	+{+back,-cons}{+son,-cont}{+word}
