Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 263
0: True, |buuselig|, |buuselik|, ['change stem +voi']~t~["False, |buuselig|, |biuselik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buuselig|, |piuselig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buuselig|, |puusqlig|, ['change stem +voi', 'change stem -round']", "False, |buuselig|, |bwuselig|, ['change stem +round']", "False, |buuselig|, |buuzelwg|, ['change stem -voi', 'change stem -back']", "False, |buuselig|, |buusqlig|, ['change stem -round']", "False, |buuselig|, |byuselik|, ['change  +voi', 'change stem +back']", "False, |buuselig|, |byuzelig|, ['change stem -voi', 'change stem +back']", "False, |buuselig|, |buyzelig|, ['change stem -voi', 'change stem +back']", "False, |buuselig|, |buuselwg|, ['change stem -back']", "False, |buuselig|, |puuselyg|, ['change stem +voi', 'change stem -round']", "False, |buuselig|, |buuselyk|, ['change  +voi', 'change stem -round']", "False, |buuselig|, |buwzelig|, ['change stem -voi', 'change stem +round']", "False, |buuselig|, |puwselig|, ['change stem +voi', 'change stem +round']", "False, |buuselig|, |buuseluk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |buusqlik|, ['change  +voi', 'change stem -round']", "False, |buuselig|, |buuzelug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |buiselig|, ['change stem +round', 'change stem +back']", "False, |buuselig|, |bwuselik|, ['change  +voi', 'change stem +round']", "False, |buuselig|, |buusolik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |buuzelig|, ['change stem -voi']", "False, |buuselig|, |buuzelyg|, ['change stem -voi', 'change stem -round']", "False, |buuselig|, |buyselik|, ['change  +voi', 'change stem +back']", "False, |buuselig|, |buuzolig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |puusolig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |buuselwk|, ['change  +voi', 'change stem -back']", "False, |buuselig|, |buyselig|, ['change stem +back']", "False, |buuselig|, |buuselyg|, ['change stem -round']", "False, |buuselig|, |puiselig|, ['change stem +voi', 'change stem +round', 'change stem +back']", 'False, |buuselig|, |buuselig|, []', "False, |buuselig|, |biuselig|, ['change stem +round', 'change stem +back']", "False, |buuselig|, |buwselik|, ['change  +voi', 'change stem +round']", "False, |buuselig|, |buuzqlig|, ['change stem -voi', 'change stem -round']", "False, |buuselig|, |pyuselig|, ['change stem +voi', 'change stem +back']", "False, |buuselig|, |puuselig|, ['change stem +voi']", "False, |buuselig|, |bwuzelig|, ['change stem -voi', 'change stem +round']", "False, |buuselig|, |pwuselig|, ['change stem +voi', 'change stem +round']", "False, |buuselig|, |byuselig|, ['change stem +back']", "False, |buuselig|, |biuzelig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |buuselig|, |puyselig|, ['change stem +voi', 'change stem +back']", "False, |buuselig|, |buusolig|, ['change stem -back', 'change stem -round']", "False, |buuselig|, |buiselik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buuselig|, |puuselug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |puuselwg|, ['change stem +voi', 'change stem -back']", "False, |buuselig|, |buizelig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |buuselig|, |buuselug|, ['change stem -back', 'change stem -round']", "False, |buuselig|, |buwselig|, ['change stem +round']"]

2: True, |mySrik|, |mySrik|, []~t~["False, |mySrik|, |mySruk|, ['change stem -back', 'change stem -round']", "False, |mySrik|, |mySrwk|, ['change stem -back']", "False, |mySrik|, |miZrik|, ['change stem -voi', 'change stem +round']", "False, |mySrik|, |muSrik|, ['change stem -back']", "False, |mySrik|, |mySryk|, ['change stem -round']", "False, |mySrik|, |myZryk|, ['change stem -voi', 'change stem -round']", "False, |mySrik|, |myZruk|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySrik|, |mySrwg|, ['change stem -voi', 'change stem -back']", "False, |mySrik|, |mySrig|, ['change stem -voi']", "False, |mySrik|, |mwSrig|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mySrik|, |mwZrik|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mySrik|, |muSrig|, ['change stem -voi', 'change stem -back']", "False, |mySrik|, |mySrug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySrik|, |myZrik|, ['change stem -voi']", "False, |mySrik|, |muZrik|, ['change stem -voi', 'change stem -back']", "False, |mySrik|, |mwSrik|, ['change stem +round', 'change stem -back']", "False, |mySrik|, |mySryg|, ['change stem -voi', 'change stem -round']", "False, |mySrik|, |miSrig|, ['change stem -voi', 'change stem +round']", "False, |mySrik|, |myZrwk|, ['change stem -voi', 'change stem -back']", "False, |mySrik|, |miSrik|, ['change stem +round']"]

3: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mwtevaaritim|, ['change stem +voi', 'change stem +round', 'change stem -back']
False, |punTim|, |punTwm|, ['change  -back']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |gyllaDim|, |kyllaDwm|, ['change stem +voi', 'change  -back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |mylkim|, |mylkim|, []

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |puStim|, |puStwm|, ['change  -back']

False, |mansubim|, |mansubwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |kazuuletim|, |kasuuletim|, ['change stem +voi']

False, |sopim|, |sopwm|, ['change  -back']

False, |kyrkim|, |kyrkim|, []

False, |odim|, |odwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |Zilet|, |Silet|, ['change stem +voi']

False, |kupim|, |kupwm|, ['change  -back']

False, |delgeTim|, |telgeTim|, ['change stem +voi']

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |kuintet|, |kwintet|, ['change stem +round']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |delaalet|, |telaalet|, ['change stem +voi']

False, |teressybim|, |teressybim|, []

False, |kurdim|, |kurdwm|, ['change  -back']

False, |ejybim|, |ejibim|, ['change stem +round']

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |tabwldot|, |tapwldot|, ['change stem +voi']

False, |viLaajetim|, |fiLaajetim|, ['change stem +voi']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |myDellit|, |myTellit|, ['change stem +voi']

False, |gaalibim|, |kaalibim|, ['change stem +voi']

False, |teeddybim|, |teeddybim|, []

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |Delaadet|, |Telaadet|, ['change stem +voi']

False, |dehaalet|, |tehaalet|, ['change stem +voi']

False, |dalgwDim|, |talgwDwm|, ['change stem +voi', 'change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |delgeT|, |telgeT|, ['change stem +voi']

False, |Delaadetim|, |Telaadetim|, ['change stem +voi']

False, |kababulutim|, |kabapulutum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |mytegallibim|, |mytekallibim|, ['change stem +voi']

False, |adaaletim|, |ataaletim|, ['change stem +voi']

False, |ozalitim|, |osalitim|, ['change stem +voi']

False, |agobim|, |agobwm|, ['change  -back']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |zerdyStim|, |zerdiStim|, ['change stem +round']

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |menkubijet|, |menkibijet|, ['change stem +round', 'change stem +back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |Zytim|, |Zytim|, []

False, |terettybim|, |terettybim|, []

False, |teKaaydim|, |teKaaidim|, ['change stem +round']

False, |devlet|, |deflet|, ['change stem +voi']

False, |linguist|, |lingwist|, ['change stem +round']

False, |avuDim|, |avuDwm|, ['change  -back']

Errors in training #2: 75
29: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

30: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatum|, ['change  -back', 'change  -round']

69: True, |myejjetim|, |myejjetim|, []~False, |myejjetim|, |miejjetim|, ['change stem +round']

150: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

178: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatim|, []

204: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |pulunDum|, ['change stem +voi', 'change  -back', 'change  -round']

208: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

210: True, |kyreg|, |kyrek|, ['change stem +voi']~False, |kyreg|, |kyreg|, []

221: True, |haaDetim|, |haaDetim|, []~False, |haaDetim|, |haaDetym|, ['change  -round']

287: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytum|, ['change  -back', 'change  -round']

307: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutym|, ['change  -round']

437: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystum|, ['change  -back', 'change  -round']

445: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatim|, []

453: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

454: True, |kontwrpLag|, |kontwrpLak|, ['change stem +voi']~False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

461: True, |bitim|, |bitim|, []~False, |bitim|, |bitwm|, ['change  -back']

462: True, |gwritim|, |gwritim|, []~False, |gwritim|, |giritim|, ['change stem +back']

612: True, |tesaanyd|, |tesaanyt|, ['change stem +voi']~False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

630: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

643: True, |fitim|, |fitim|, []~False, |fitim|, |fitwm|, ['change  -back']

674: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDim|, []

695: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

710: True, |mySirijet|, |mySirijet|, []~False, |mySirijet|, |mySyrijet|, ['change stem -round']

719: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteDim|, ['change stem -voi']

754: True, |zerkim|, |zerkim|, []~False, |zerkim|, |serkim|, ['change stem +voi']

1144: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

1149: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakim|, []

1266: True, |mySfig|, |mySfik|, ['change stem +voi']~False, |mySfig|, |mySfyk|, ['change  +voi', 'change stem -round']

1267: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

1280: True, |taammyd|, |taammyt|, ['change stem +voi']~False, |taammyd|, |taammut|, ['change  +voi', 'change stem -back']

1285: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akim|, []

1288: True, |teetim|, |teetim|, []~False, |teetim|, |teetym|, ['change  -round']

1295: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

1324: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

1334: True, |maslahatim|, |maslahatwm|, ['change  -back']~False, |maslahatim|, |maslahatim|, []

1336: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekwm|, ['change  -back']

1358: True, |kitabim|, |kitabwm|, ['change  -back']~False, |kitabim|, |kitabim|, []

1363: True, |mytegallib|, |mytegallip|, ['change stem +voi']~False, |mytegallib|, |mytegallwp|, ['change  +voi', 'change stem -back']

1401: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autym|, ['change  -round']

1404: True, |edibim|, |edibim|, []~False, |edibim|, |edibwm|, ['change  -back']

1413: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tevratim|, []

1421: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

1424: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputym|, ['change  -round']

1472: True, |malazgirt|, |malazgirt|, []~False, |malazgirt|, |malazgwrt|, ['change stem -back']

1482: True, |kwriket|, |kwriket|, []~False, |kwriket|, |kiriket|, ['change stem +back']

1521: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

1528: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotym|, ['change  -round']

1529: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

1532: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

1537: True, |semtim|, |semtim|, []~False, |semtim|, |semtwm|, ['change  -back']

1584: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotym|, ['change  -round']

1612: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

1615: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteDum|, ['change  -back', 'change  -round']

1628: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

1648: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

1657: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

1658: True, |saabit|, |saabit|, []~False, |saabit|, |saabwt|, ['change stem -back']

1678: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

1686: True, |anketim|, |anketim|, []~False, |anketim|, |anketwm|, ['change  -back']

1731: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

1734: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibwm|, ['change  -back']

1769: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1787: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasilbaadelmevt|, ['change stem +round']

1824: True, |ejyb|, |ejyp|, ['change stem +voi']~False, |ejyb|, |ejyb|, []

1835: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |piLaamuuDibim|, ['change stem +voi']

1849: True, |tezaajyd|, |tezaajyt|, ['change stem +voi']~False, |tezaajyd|, |tezaajyd|, []

1865: True, |izmarit|, |izmarit|, []~False, |izmarit|, |ismarit|, ['change stem +voi']

1897: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutym|, ['change  -round']

1916: True, |patentim|, |patentim|, []~False, |patentim|, |patentwm|, ['change  -back']

1944: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakim|, []

1951: True, |hasretim|, |hasretim|, []~False, |hasretim|, |hasretwm|, ['change  -back']

1956: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

1960: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakim|, []

2276: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nisfetim|, ['change stem +back']

2282: True, |fijong|, |fijonk|, ['change stem +voi']~False, |fijong|, |fwjonk|, ['change  +voi', 'change stem -back']

Constraints added in training #2: 52
-{+round,-cons}{+cons}
-{+hi,-nas,-back,-cons,-round}{+son}{+word}
+{-glot,-lat,+cor,-ant}{+voc,+son,+round,+cont,-word,-lo,-back,-cons}
-{-glot,-cont,-ant}{+hi,+round}
-{-back,-round}{-voi}{-lo}
+{+voc,+son,+cont,-word,-back,-round}
voc tier +['{+cont,-back}', '{+back}', '{+round,-word}']
voc tier +['{+son}', '{+back,-cons}']
+{+back,-round}{-rhot,+ant,-dr,-cont,-glot,-voc}{+word}
+{+cons,+voi,-lat,-nas,-cont,-glot,-lab,-voc}
+{+back,-word}{-dor}
voc tier -['{+son,-round}', '{+voc,+back,+son,-word}']
+{-round,+cont,-word,-lo}{+lab}
-{+round,+son}{-dor}
voc tier -['{+cont,+son,-word,-cons}', '{-round}', '{+son,-nas,-back,-cons}']
voc tier +['{+back,-lo}']
voc tier -['{-nas}', '{-lo}', '{-nas,-round,+cont,-word,-lo}']
-{-nas,-back}{+ant,+cons}
cons tier +['{-dr,+cons,-cor,+voi,-cont}', '{+cont}']
voc tier -['{-back,-cons}']
-{+cons}{+back,-word}
cons tier +['{+ant,-dr}', '{+voi,-word}', '{-rhot,+son}']
voc tier -['{-hi}', '{+son,+cont,-word,-lo,-nas,-back,-cons}']
voc tier +['{+son,+voc,+back,+cont,-nas}']
+{+back,-word,-lo}{-cons}{-word}
+{-nas,-round}{+ant,+son,-dr}
voc tier +['{-round}', '{+son,+cont,-lo,-nas,-round,-cons}']
+{+voi}{+voc,+son,+cont,-word,-lo,-nas,-round}{+lab}
+{+hi,-back}{+ant,-voc}
voc tier -['{-cons}', '{+round,-word}']
cons tier -['{+son}', '{-rhot,+voi,-cont,-word}']
cons tier +['{+ant}', '{+ant}', '{-lat,-voi}']
voc tier +['{+hi,+voc,-cons}', '{-word}', '{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}']
voc tier -['{+voc,+son,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}', '{+round,-back}']
+{+voc,+back}{+cons}{+round,-lo}
+{+back,+cont}{-word}
-{-cont,+lab}{+voc,-back}{-lat,+cons,+son,+lab,+nas,-word,+ant,-dr,-cont,-dor,-cor,-voc}
voc tier -['{+voc}', '{+cont,-back,-lo}']
voc tier +['{+cont,-back}']
-{+voc,-round}{-dor,-lab,-lat,-son,+cor}{-nas,+voc,+son,-word,-round}
+{+hi,+voc,-lo,-back,-round}{-rhot,+ant,+lab}
+{+nas}{-glot,-rhot,-voc}{+cont,+back,+son}
-{-ant,+dor}{+round,-word}
voc tier -['{-round}', '{+voc,+back,+son,-nas}']
+{+round,+back}
voc tier -['{-round}', '{+son,-back}']
+{+back,-cons}
voc tier +['{+back,+cont}', '{+round,-cons}']
+{-glot,-rhot,-dr}{+back,-nas}
-{+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
+{+hi,-back}{+lab,-voc}
voc tier -['{-hi,+back,-word}', '{+voc,+back,-nas,-word}']

Errors in testing #2: 25
False, |kalbim|, |kalbwm|, ['change  -back']

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |Kawdim|, |Kaidim|, ['change stem +back']

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |termodinamig|, |termodynamik|, ['change  +voi', 'change stem -round']

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |SwpSwbim|, |SwpSwbim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |bawtim|, |baitim|, ['change stem +back']

False, |dioksidim|, |diqksidim|, ['change stem +back']

False, |solenoitim|, |solenqitim|, ['change stem +back']

False, |zwpzwbim|, |zwpzwbim|, []

False, |TwtTwtim|, |TwtTwtim|, []

False, |trioksitim|, |triqksitim|, ['change stem +back']

False, |holding|, |holdwnk|, ['change  +voi', 'change stem -back']

False, |doping|, |dopwnk|, ['change  +voi', 'change stem -back']

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |linguistim|, |lynguistim|, ['change stem -round']

False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

False, |trioksit|, |triqksit|, ['change stem +back']

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |linguist|, |lynguist|, ['change stem -round']

False, |egoistim|, |egqistim|, ['change stem +back']

Errors in training #3: 73
150: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

159: True, |tyjawrlwg|, |tyjawrlwk|, ['change stem +voi']~False, |tyjawrlwg|, |tyjawrlik|, ['change  +voi', 'change stem +back']

471: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatim|, []

493: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sebebwm|, ['change  -back']

502: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLydim|, ['change stem +back']

503: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatum|, ['change  -back', 'change  -round']

505: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpwm|, ['change  -back']

517: True, |ylfetim|, |ylfetim|, []~False, |ylfetim|, |ylfetym|, ['change  -round']

650: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

667: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

676: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

713: True, |kistim|, |kistim|, []~False, |kistim|, |kistwm|, ['change  -back']

718: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

726: True, |garaajib|, |garaajip|, ['change stem +voi']~False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

727: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatim|, []

732: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamusaidim|, ['change stem -back']

785: True, |myzig|, |myzik|, ['change stem +voi']~False, |myzig|, |myzyk|, ['change  +voi', 'change stem -round']

808: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubwm|, ['change  -back']

814: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajibim|, ['change stem +back']

815: True, |tasvib|, |tasvip|, ['change stem +voi']~False, |tasvib|, |tasvwp|, ['change  +voi', 'change stem -back']

818: True, |devletim|, |devletim|, []~False, |devletim|, |devletwm|, ['change  -back']

823: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |tibbim|, ['change stem +back']

831: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetwm|, ['change  -back']

876: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

890: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutwm|, ['change  -back']

991: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

999: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

1076: True, |mynaDat|, |mynaDat|, []~False, |mynaDat|, |munaDat|, ['change stem -back']

1087: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagim|, []

1113: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

1221: True, |mongoloit|, |mongoloit|, []~False, |mongoloit|, |mongoloyt|, ['change stem -round']

1247: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgeTim|, ['change stem +round']

1257: True, |politig|, |politik|, ['change stem +voi']~False, |politig|, |polytik|, ['change  +voi', 'change stem -round']

1267: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotym|, ['change  -round']

1276: True, |takibim|, |takibim|, []~False, |takibim|, |takibwm|, ['change  -back']

1300: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutym|, ['change  -round']

1417: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergizeStim|, ['change stem +round']

1426: True, |kobalt|, |kobalt|, []~False, |kobalt|, |kopalt|, ['change stem +voi']

1430: True, |nasb|, |nasp|, ['change stem +voi']~False, |nasb|, |nasb|, []

1452: True, |teDerryd|, |teDerryt|, ['change stem +voi']~False, |teDerryd|, |teDqrryt|, ['change  +voi', 'change stem -round']

1501: True, |hymanist|, |hymanist|, []~False, |hymanist|, |humanist|, ['change stem -back']

1603: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rizkim|, ['change stem +back']

1611: True, |neSetim|, |neSetim|, []~False, |neSetim|, |neSetwm|, ['change  -back']

1619: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordwplomatik|, ['change  +voi', 'change stem -back']

1621: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatim|, []

1658: True, |saabit|, |saabit|, []~False, |saabit|, |saabwt|, ['change stem -back']

1678: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

1687: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTum|, ['change  -back', 'change  -round']

1719: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDym|, ['change  -round']

1723: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

1729: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selylqitim|, ['change stem +back']

1956: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

1960: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakim|, []

1969: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtwm|, ['change  -back']

