Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 305
0: True, |linT|, |linT|, []~t~["False, |linT|, |linD|, ['change stem -voi']", "False, |linT|, |lunD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |linT|, |lunT|, ['change stem -back', 'change stem -round']", "False, |linT|, |lynT|, ['change stem -round']", "False, |linT|, |lwnT|, ['change stem -back']", "False, |linT|, |lwnD|, ['change stem -voi', 'change stem -back']", "False, |linT|, |lynD|, ['change stem -voi', 'change stem -round']"]

1: True, |gaaswb|, |gaaswp|, ['change stem +voi']~t~["False, |gaaswb|, |gaazib|, ['change stem -voi', 'change stem +back']", "False, |gaaswb|, |gaasib|, ['change stem +back']", "False, |gaaswb|, |kaasib|, ['change stem +voi', 'change stem +back']", "False, |gaaswb|, |gaasub|, ['change stem -round']", "False, |gaaswb|, |gaazwb|, ['change stem -voi']", "False, |gaaswb|, |gaasup|, ['change  +voi', 'change stem -round']", "False, |gaaswb|, |gaazub|, ['change stem -voi', 'change stem -round']", "False, |gaaswb|, |kaasyb|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |gaaswb|, |gaasip|, ['change  +voi', 'change stem +back']", 'False, |gaaswb|, |gaaswb|, []', "False, |gaaswb|, |kaasub|, ['change stem +voi', 'change stem -round']", "False, |gaaswb|, |gaasyp|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |gaaswb|, |gaazyb|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |gaaswb|, |kaaswb|, ['change stem +voi']", "False, |gaaswb|, |gaasyb|, ['change stem +back', 'change stem -round']"]

2: True, |hyrrijet|, |hyrrijet|, []~t~["False, |hyrrijet|, |hwrrijed|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |hyrrijet|, |hyrrijqd|, ['change stem -voi', 'change stem -round']", "False, |hyrrijet|, |hyrrujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hyrrijet|, |hyrrwjet|, ['change stem -back']", "False, |hyrrijet|, |hurrijed|, ['change stem -voi', 'change stem -back']", "False, |hyrrijet|, |hirrijet|, ['change stem +round']", "False, |hyrrijet|, |hyrryjet|, ['change stem -round']", "False, |hyrrijet|, |hwrrijet|, ['change stem +round', 'change stem -back']", "False, |hyrrijet|, |hyrrujet|, ['change stem -back', 'change stem -round']", "False, |hyrrijet|, |hyrrijed|, ['change stem -voi']", "False, |hyrrijet|, |hyrrwjed|, ['change stem -voi', 'change stem -back']", "False, |hyrrijet|, |hyrrijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hyrrijet|, |hyrryjed|, ['change stem -voi', 'change stem -round']", "False, |hyrrijet|, |hurrijet|, ['change stem -back']", "False, |hyrrijet|, |hyrrijot|, ['change stem -back', 'change stem -round']", "False, |hyrrijet|, |hirrijed|, ['change stem -voi', 'change stem +round']", "False, |hyrrijet|, |hyrrijqt|, ['change stem -round']"]

3: True, |kwLarnetim|, |kwLarnetim|, []~t~["False, |kwLarnetim|, |kwLarnotim|, ['change stem -back', 'change stem -round']", "False, |kwLarnetim|, |kwLarnetym|, ['change  -round']", "False, |kwLarnetim|, |kiLarnetim|, ['change stem +back']", "False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']", "False, |kwLarnetim|, |kyLarnetim|, ['change stem +back', 'change stem -round']", "False, |kwLarnetim|, |kuLarnetim|, ['change stem -round']", "False, |kwLarnetim|, |kwLarnetum|, ['change  -back', 'change  -round']", "False, |kwLarnetim|, |kwLarnqtim|, ['change stem -round']"]

4: True, |mozaig|, |mozaik|, ['change stem +voi']~t~["False, |mozaig|, |mozayk|, ['change  +voi', 'change stem -round']"]
2027: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankim|, []

2076: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

2095: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

2098: True, |halvetim|, |halvetim|, []~False, |halvetim|, |halvetym|, ['change  -round']

2101: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopym|, ['change  -round']

2144: True, |kepim|, |kepim|, []~False, |kepim|, |kepym|, ['change  -round']

2150: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupwm|, ['change  -back']

2165: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altum|, ['change  -back', 'change  -round']

2180: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

2205: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatabum|, ['change  -back', 'change  -round']

2206: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

2215: True, |myfrit|, |myfrit|, []~False, |myfrit|, |myfryt|, ['change stem -round']

2295: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

2302: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |melbusaatim|, []

Constraints added in training #1: 58
-{+ant,-cont}{+back,+son}{+cons}
-{-nas,-back}{+ant,-word,-rhot,-lat,-cont,-cor,-voc}{+word}
voc tier -['{+voc}', '{+voc,-round}']
-{+son,+voc,+cont,+round}
-{+voc,+round,-word,-lo}
+{-glot,-son,-word}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{+round,+cont}{-dr}
voc tier +['{+hi,+voc,+back,-cons}']
-{+hi,+round,-lo}
voc tier -['{+voc}', '{+voc,+son,-nas}', '{+round,-back,-cons}']
-{+cor}{+voc,+son,-back,-cons,-lo}{-glot}
-{+hi,-back}{-lat}
+{-nas}{-voi}{+back,-word}
-{+voc,+son,-word,-lo,+hi,-back,-round,-cons}
-{+round,+cont}{-lat,+ant,-dr,-cont}
-{+back,-word}{-glot,+son,-cont}
-{+voc,+back,+son,-word,-cons}
-{+cons,-cont}{-nas,-back}
-{-dor}{+cont,-back}{-cont}
+{+hi,+round}{+cons}
+{-back,-lo}
+{+voc}{-dor,+ant,-cont}{+voc,-nas,+round}
-{-word,+ant,-dr,-cont,-dor,-son,-voc}{+back,+cont}
-{+hi,+back}{-lat,+ant}
Ident  +round
+{+back,-nas}
+{+hi,+cont,-nas,-back}{-dr}
voc tier -['{+son}', '{+back,+cont}']
-{+back,-word}
-{-rhot,+ant,-dr,-cont,-voc}{+cons,+voi,+cor,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son}{+back,+son,-round}
voc tier -['{-cons}', '{+voc,+back}']
+{+back,-nas}{+nas}
-{-glot}{-rhot}{+cont,-word,+hi,-nas,-round,-cons}
-{+round,+son}{-glot,+cons,-cor,+ant}
-{-word,-round}{-rhot,+nas}{+word}
-{-lo,-round}{+cons}{+word}
voc tier +['{-word,-cons,-round}', '{+back}']
+{-dr}{+ant}{+voc,+back,+cont,-cons,-round}
+{+round,+back}{-voc}
voc tier -['{+round,+back,-cons}', '{-round,-lo}']
voc tier -['{-lo}', '{+back,+son,-round}']
-{+cons,-nas}{+son,-back}
+{+hi,+voc,-round}{+nas}{+word}
voc tier -['{+round,+voc}', '{-cons,-round}']
-{+round,+cont}
+{-dr}{-nas}{+round,+son,-lo}
+{+cons}{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-lab,-voi,-son}{+back}
-{+round}
+{+voc,-back}{+son}
-{+hi,+back,+son,-cons,-nas}{-dor}
voc tier +['{-cons,-round}', '{+round,-back}', '{-back}']
voc tier -['{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}']
+{+hi,+round,-nas,-back}
+{-lat}{-back,-round}
-{+voc,+son,+round,-lo}{+cons,+lab}
-{+round,-word}{-dor,+cons,-dr}{+word}
voc tier +['{+lo}', '{+round,-nas}', '{-lo}']
+{+round,-word,+voc}{+cor}{+round,-word}

Errors in testing #1: 60
False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |tesejjybim|, |tesejjybim|, []

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |podisyet|, |podisiet|, ['change stem +round']

False, |pwnqmatig|, |pwnematik|, ['change  +voi', 'change stem +round']

False, |tevellydim|, |tevellydim|, []

False, |taGallybim|, |taGallibim|, ['change stem +round']

False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

False, |hqstim|, |hqstim|, []

False, |podisyetim|, |podisietim|, ['change stem +round']

False, |gqnTim|, |gqnTim|, []

False, |zymrydim|, |zymrydim|, []

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

False, |qDim|, |qDim|, []

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |qytim|, |qytim|, []

False, |yzynDim|, |yzynDim|, []

False, |natyralistim|, |natiralistim|, ['change stem +round']

False, |harbim|, |harbwm|, ['change  -back']

False, |teSehhydim|, |teSehhydim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

False, |kulybim|, |kulybim|, []

False, |fygim|, |fygim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |iSgyDim|, |iSgyDim|, []

False, |Zytim|, |Zytim|, []

False, |kyrkim|, |kyrkim|, []

False, |flytim|, |flytim|, []

False, |dyrystim|, |dyrystim|, []

False, |kyrdim|, |kyrdim|, []

False, |terettybim|, |terettybim|, []

False, |kytybim|, |kytybim|, []

False, |Tqpim|, |Tqpim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |Sytim|, |Sytim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |altystim|, |altystim|, []

False, |teSeddytim|, |teSeddytim|, []

False, |jqkim|, |jqkim|, []

False, |tyrkim|, |tyrkim|, []

False, |temerrydim|, |temerrydim|, []

False, |baasylbaadelmevt|, |baasilbaadelmevt|, ['change stem +round']

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |ejybim|, |ejibim|, ['change stem +round']

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |dqrdim|, |dqrdim|, []

False, |takajjydim|, |takajjydim|, []

False, |hythytim|, |hythytim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |byrytim|, |byrytim|, []

False, |teejjydim|, |teejjydim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |trqstim|, |trqstim|, []

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |teressybim|, |teressybim|, []

Errors in training #2: 49
161: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

186: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

272: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

275: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteDwm|, ['change  -back']

284: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

311: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujudaadim|, []

367: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

377: True, |memleketim|, |memleketim|, []~False, |memleketim|, |memleketwm|, ['change  -back']

385: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

398: True, |serdim|, |serdim|, []~False, |serdim|, |serdum|, ['change  -back', 'change  -round']

408: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubim|, []

445: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibym|, ['change  -round']

654: True, |karakulag|, |karakulak|, ['change stem +voi']~False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

861: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

865: True, |tabaabetim|, |tabaabetim|, []~False, |tabaabetim|, |tabaabetym|, ['change  -round']

968: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

1033: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otwm|, ['change  -back']

1044: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

1045: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

1057: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

1104: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

1121: True, |feministim|, |feministim|, []~False, |feministim|, |feministwm|, ['change  -back']

1144: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDym|, ['change  -round']

1151: True, |pwLatonig|, |pwLatonik|, ['change stem +voi']~False, |pwLatonig|, |pwLatonyk|, ['change  +voi', 'change stem -round']

1257: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

1282: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

1284: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotym|, ['change  -round']

1294: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

1304: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakim|, []

1305: True, |namzetim|, |namzetim|, []~False, |namzetim|, |namzetwm|, ['change  -back']

1310: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topym|, ['change  -round']

1812: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

1832: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutym|, ['change  -round']

1901: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |zwlajdwm|, ['change stem -voi', 'change  -back']

1936: True, |rengim|, |rengim|, []~False, |rengim|, |rengwm|, ['change  -back']

1968: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

1996: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

2023: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

2031: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbwm|, ['change  -back']

2119: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

2126: True, |muhtelitim|, |muhtelitim|, []~False, |muhtelitim|, |muhtelitwm|, ['change  -back']

2162: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

2163: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

2180: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdym|, ['change  -round']

2199: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tartwm|, ['change  +voi', 'change  -back']

2245: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

2295: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

2316: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaDim|, []

2392: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

Constraints added in training #2: 39
-{+round,+cont}
+{-dr}{-nas}{+round,+son,-lo}
+{+cons}{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-lab,-voi,-son}{+back}
-{+round}
+{+voc,-back}{+son}
-{+hi,+back,+son,-cons,-nas}{-dor}
voc tier +['{-cons,-round}', '{+round,-back}', '{-back}']
voc tier -['{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}']
+{+hi,+round,-nas,-back}
+{-lat}{-back,-round}
-{+voc,+son,+round,-lo}{+cons,+lab}
-{+round,-word}{-dor,+cons,-dr}{+word}
voc tier +['{+lo}', '{+round,-nas}', '{-lo}']
+{+round,-word,+voc}{+cor}{+round,-word}
+{-back,-round}{-dor,-dr}{-round}
+{-dor}{+back,+son,-word,-cons}
-{+back,+cont,-word,+lo,-nas,-round,-cons}{+ant}{-back}
voc tier -['{+hi,-lo}', '{+round,-cons}']
+{+voc,+son,-round}{-word}{+word}
voc tier -['{+voc,+son,+round,+cont,-word,-hi,-nas,-back,-cons}', '{+voc,-round}']
-{+cont}{-lab}{+round,+back,+cont,-nas}
+{+cont,-nas,-back}{+son,+lab,+nas,-rhot,+ant,-cont,-dor,-cor,-voc}
+{-dor,+cons,+ant}{+hi,+round,-back,-lo}
+{+voc,-nas,+round,-word,-lo}
+{+round,-nas}{+lab}{+word}
+{+round,-word}
-{-voi}{+voc,+son,+back,-word,-lo,-round}
voc tier +['{-word}', '{+round,-word}']
voc tier -['{+son,+back,-word,-hi,+lo,-nas,-cons}', '{+hi,+back,+cont,-round}']
-{-lat}{-lab,-son}{-back}
-{-nas,-back}{+cons}{+word}
-{+voc,+round,+back,+cont,-word,-lo,-hi,-cons}{-lat}{+hi,+round,-nas,-lo}
-{+voc,+back}{+ant}{+word}
+{-cons,-round}{-voc}
-{+voc,+back,+cont,-lo,+hi,-round,-cons}{-son}{-back,-round}
-{-back,-lo}{-dr,+nas}
-{-back}{+cons,+son,+lab,-lat,-word,+ant,-dr,-cont,-dor,-cor}{+word}
+{+back,-round,-cons,-lo}{+cons}
-{+son,-back}{-cont}{+word}

Errors in testing #2: 219
False, |gaaswbim|, |gaaswbim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |daalwTim|, |daalwTim|, []

False, |iskoTim|, |iskoTim|, []

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |tesejjybim|, |tesejjybim|, []

False, |kujudim|, |kujudwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |taSwtim|, |taSwtim|, []

False, |pundim|, |pundwm|, ['change  -back']

False, |postim|, |postim|, []

False, |vikontim|, |vikontim|, []

False, |sybutim|, |sybutwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |pwnqmatig|, |pwnematik|, ['change  +voi', 'change stem +round']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |tevellydim|, |tevellydim|, []

False, |iskorpit|, |iskqrpit|, ['change stem +back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |havuDim|, |havuDwm|, ['change  -back']

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |koTim|, |koTim|, []

False, |okim|, |okwm|, ['change  -back']

False, |taGallybim|, |taGallybim|, []

False, |sijonist|, |sijenist|, ['change stem +round', 'change stem +back']

False, |anodim|, |anodwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |gqnTim|, |gqnTim|, []

False, |Tokim|, |Tokwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |kajwbim|, |kajwbim|, []

False, |zymrydim|, |zymrydim|, []

False, |Sutim|, |Sutwm|, ['change  -back']

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |kortim|, |kortwm|, ['change  -back']

False, |fijortim|, |fijertim|, ['change stem +round', 'change stem +back']

False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

False, |qDim|, |qDim|, []

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |lordim|, |lordwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |qytim|, |qytim|, []

False, |avunTim|, |avunTwm|, ['change  -back']

False, |yzynDim|, |yzynDim|, []

False, |kutbim|, |kutbim|, []

False, |akordim|, |akordwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |natyralistim|, |natiralistim|, ['change stem +round']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |lopim|, |lopwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |teSehhydim|, |teSehhydim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |mensubim|, |mensubwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |zangoTim|, |zangoTim|, []

False, |mesKutim|, |mesKutwm|, ['change  -back']

False, |doTim|, |doTim|, []

False, |kulybim|, |kulybim|, []

False, |fygim|, |fygim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |teDeddydim|, |teDeddydim|, []

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |tentyrdijot|, |tentyrdijqt|, ['change stem +back']

False, |aportim|, |aportwm|, ['change  -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |tesaanydim|, |tesaanydim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |angutim|, |angutwm|, ['change  -back']

False, |TaSwdim|, |TaSwdim|, []

False, |kontim|, |kontim|, []

False, |kurbim|, |kurbim|, []

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |mutavasswtim|, |mutavasswtim|, []

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |Zytim|, |Zytim|, []

False, |kyrkim|, |kyrkim|, []

False, |Sortim|, |Sortwm|, ['change  -back']

False, |ajwb|, |ajwb|, []

False, |flytim|, |flytim|, []

False, |dyrystim|, |dyrystim|, []

False, |kyrdim|, |kyrdim|, []

False, |jourtim|, |jourtwm|, ['change  -back']

False, |terettybim|, |terettybim|, []

False, |nyyjork|, |nyyjqrk|, ['change stem +back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |pitoresk|, |piteresk|, ['change stem +round', 'change stem +back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |kytybim|, |kytybim|, []

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |dostim|, |dostim|, []

False, |swrpim|, |swrpim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |Tqpim|, |Tqpim|, []

False, |nyyjorkim|, |nyyjqrkim|, ['change stem +back']

False, |maksudim|, |maksudwm|, ['change  -back']

False, |zyyrtim|, |zyyrtim|, []

False, |havutim|, |havutwm|, ['change  -back']

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |twbbim|, |twbbim|, []

False, |kaputim|, |kaputwm|, ['change  -back']

False, |japwtim|, |japwtim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |turbim|, |turbim|, []

False, |hasudim|, |hasudwm|, ['change  -back']

False, |basmakalwb|, |basmakalwb|, []

False, |Sytim|, |Sytim|, []

False, |Kawdim|, |Kawdim|, []

False, |maarwbim|, |maarwbim|, []

False, |naswb|, |naswb|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |boukim|, |boukwm|, ['change  -back']

False, |altystim|, |altystim|, []

False, |puStim|, |puStim|, []

False, |teSeddytim|, |teSeddytim|, []

False, |kotim|, |kotwm|, ['change  -back']

False, |jqkim|, |jqkim|, []

False, |jakwtim|, |jakwtim|, []

False, |komutim|, |komutwm|, ['change  -back']

False, |tyrkim|, |tyrkim|, []

False, |pilotim|, |pilotwm|, ['change  -back']

False, |kalwb|, |kalwb|, []

False, |mabudim|, |mabudwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |hotbehot|, |hotbehqt|, ['change stem +back']

False, |despotim|, |despotwm|, ['change  -back']

False, |karSwtim|, |karSwtim|, []

False, |temerrydim|, |temerrydim|, []

False, |baasylbaadelmevt|, |baasilbaadelmevt|, ['change stem +round']

False, |odim|, |odwm|, ['change  -back']

False, |tezaajydim|, |tezaajydim|, []

False, |robim|, |robwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |ejybim|, |ejybim|, []

False, |ajwbim|, |ajwbim|, []

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |istimbotim|, |istimbqtim|, ['change stem +back']

False, |borDim|, |borDwm|, ['change  -back']

False, |tezajydim|, |tezajydim|, []

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |hotbehotim|, |hotbehetim|, ['change stem +round', 'change stem +back']

