Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 318
0: True, |illet|, |illet|, []~t~["False, |illet|, |illot|, ['change stem -back', 'change stem -round']", "False, |illet|, |wlled|, ['change stem -voi', 'change stem -back']", "False, |illet|, |wllet|, ['change stem -back']", "False, |illet|, |yllet|, ['change stem -round']", "False, |illet|, |illqd|, ['change stem -voi', 'change stem -round']", "False, |illet|, |illod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |illet|, |ullet|, ['change stem -back', 'change stem -round']", "False, |illet|, |ulled|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |illet|, |illed|, ['change stem -voi']", "False, |illet|, |ylled|, ['change stem -voi', 'change stem -round']", "False, |illet|, |illqt|, ['change stem -round']"]

2: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~t~["False, |tyrkijaatim|, |tyrkyjaadim|, ['change  -voi', 'change stem -round']", "False, |tyrkijaatim|, |dyrkijaatwm|, ['change stem -voi', 'change  -back']", "False, |tyrkijaatim|, |dyrkyjaatim|, ['change stem -voi', 'change stem -round']", "False, |tyrkijaatim|, |tirgijaatim|, ['change stem -voi', 'change stem +round']", "False, |tyrkijaatim|, |dirkijaatim|, ['change stem -voi', 'change stem +round']", "False, |tyrkijaatim|, |tyrgyjaatim|, ['change stem -voi', 'change stem -round']", "False, |tyrkijaatim|, |dyrkijaatim|, ['change stem -voi']", "False, |tyrkijaatim|, |tyrgijaatym|, ['change stem -voi', 'change  -round']", "False, |tyrkijaatim|, |tyrgijaatim|, ['change stem -voi']", "False, |tyrkijaatim|, |tyrkyjaatim|, ['change stem -round']", "False, |tyrkijaatim|, |tyrkijaadwm|, ['change  -voi', 'change  -back']", "False, |tyrkijaatim|, |tirkijaatim|, ['change stem +round']", "False, |tyrkijaatim|, |tyrkijaatym|, ['change  -round']", "False, |tyrkijaatim|, |dyrkijaatym|, ['change stem -voi', 'change  -round']", "False, |tyrkijaatim|, |tirkijaadim|, ['change  -voi', 'change stem +round']", 'False, |tyrkijaatim|, |tyrkijaatim|, []', "False, |tyrkijaatim|, |tyrgijaatwm|, ['change stem -voi', 'change  -back']", "False, |tyrkijaatim|, |tyrkijaadym|, ['change  -voi', 'change  -round']", "False, |tyrkijaatim|, |tyrkijaadim|, ['change  -voi']"]

3: True, |mahaaretim|, |mahaaretim|, []~t~["False, |mahaaretim|, |mahaaretym|, ['change  -round']", "False, |mahaaretim|, |mahaaretwm|, ['change  -back']", "False, |mahaaretim|, |mahaarqtim|, ['change stem -round']"]

4: True, |iliSig|, |iliSik|, ['change stem +voi']~t~['False, |iliSig|, |iliSig|, []']

2329: True, |restim|, |restim|, []~False, |restim|, |restwm|, ['change  -back']

2335: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

2338: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitym|, ['change  -round']

2341: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzevaatim|, []

2347: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

2364: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokim|, []

2366: True, |limitim|, |limitim|, []~False, |limitim|, |limitum|, ['change  -back', 'change  -round']

2388: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

2391: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikym|, ['change  -round']

Constraints added in training #4: 100
+{+voc,+son}{-rhot}{+back,+son,-round}
+{-dor,-nas}{-nas,-cont}{+voc,+back,+cont,-word,-lo,-round,-cons}
-{+hi,+back}
-{-nas,-ant}{-back,-round}
+{-cor,-nas}{+voc,+back,+cont,-word,-lo,+hi,-round}{-dor,+nas}
-{+hi,+round,+son}{+ant,+cons,+son,-word}{+word}
+{-nas,+voi}{+lo}
+{-nas,-word,-back}
-{+cont,-voc}{+round,-lo}{+cons,+dor,-ant,-nas,-cont,-glot,-lab,-voi,-voc}
+{-word}{+lab}{+back,-nas}
+{+round,-nas}{+lab}{+word}
+{+back,-nas}{-glot}
-{+cont,-round}{+son}
+{-lat}{+round,-cons}
-{-word}{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}
-{-lab,-nas,-voi,-word,-cor}{+hi,+son,-round}{-dor,+cons,-cor}
-{+cons}{-word,+cor}{-round}
+{+hi,+voc,+round}
-{+voc,+son,+back,+cont,-word,-nas,-round,-cons}
-{+son,-lo,+hi,-nas,-round,-cons}{+nas}
+{-rhot}{-lat}{+voc,+son,-lo,+hi,-nas,-back,-round,-cons}
+{+hi,+round,-nas,-lo}
+{-dr,+rhot}{-dor}{+son,+back,+cont,-word,-lo,+hi,-round,-cons}
+{+cons,+cor,-lat,-word,-rhot,+ant,-nas,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+cont,+back,+son,-round}
-{-glot}{+hi,+round,+back,-cons,-lo}{-dor,-lat}
+{-nas}{-voi,-cont}{+word}
+{+lo}{-rhot,+ant,+cor,-son}{-word,-back,-round}
+{+hi,-back}{+cons,+ant,-nas,-dr,-cont,-dor}{+word}
+{+ant}{-voi}{+back,-round}
-{+voc,+son,+round,+cont,-word,-lo,+hi,-cons}
+{+son,-lab,+cons,-word}{-dor}{-word,-round}
+{+son,-back,-cons,-nas}{-glot}{+back}
-{+cons,-rhot,-lat,-nas,-cont,-dor,-lab,-son,-voc}{+voc,+round,+back,-word,-lo,-cons}
+{-son}{+round,-nas}{-cor}
+{-dr,+voi,-son}{+round,-nas}{-dor,+cons}
-{-rhot}{+back,-word}
+{-dor,+cor}{+hi,+cont,-word,-back}{-rhot,+ant}
+{+cont,+back,+son,-word,-nas}{-lat,+cor,-word}{+hi,-word,-round}
-{+hi,+back}{-cor}{+word}
+{+round,-nas}{-cont}{+word}
+{+round,+son,-word}{+dor}
-{+round,-cons}{-word}
+{+hi,+cont}{-lat,+ant,-son}{-nas,-round}
-{+round,-nas}{+cons,+son,+lab,+ant,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
-{+round,+son,-word,-lo}
-{-cons}{-glot,-nas}{+round,-lo}
+{+dor}{+round,+back}
+{-lab}{-glot,+voi,-word}{+hi,+round,+cont,-cons}
-{-voi,-son}
-{-glot,-cor,-son}{+back,-cons}
-{-rhot,-ant}{+back,+cont}{-dr}
-{-round,-lo}{+cons,-word,-lat,-dr,-glot,-cor}{+word}
+{-cons}{-rhot}{+back,+cont}
-{-dor}{-back,-round}
-{-lab,+voi}
-{-back,-lo}{-cont}{+word}
+{-round,-nas,-lo}{-glot}
+{-hi,+round,-cons,-back,-lo}{-dor,-lat,+nas,-cont}{+son}
+{+son,+hi,+back,-nas}{+cons}
-{+cont,-back,-round}{-glot}
-{+round,-nas,-word}{-glot,+nas,+lab,-word}
+{+cons,+cor,+cont,-word,-rhot,-nas,-dr,-glot,-lab,-voi,-son,-voc}{+cor,-word,-rhot,+ant,-dr,-glot,-lab,-voi}{+voc,-back}
+{-lab,+cor}{+back,-nas}{-lat}
-{-cons}{-lab}{+son,-round}
-{-voc}{+hi,+back,-nas,-round}
+{+cont,-lat,+son,-nas}{-son,+dor}{+round,-lo}
-{-lab}{+cont,+son,-nas,-round}{-rhot,+lab}
+{+cont,-nas,-word,-lo}{-nas,-dr}{+hi,-back}
-{+hi,+back,+cont,-round}{+cor}{+round,+back,-cons,-lo}
+{-back,-lo,-word,-cons,-round}{+son,+lab}
-{-glot,-son}{+hi,+voc,+round}
+{-voc}{+hi,+back,-nas}{-glot,-cor,-cont}
-{+back,+cont}{-dr,+lab,-voc}
-{+voi,-voc}
-{+ant}{+son,-round}
+{-voi}{+voc,+cont,+round,-lo}{-glot}
+{-cor}{+hi,-back}
-{-dr}{+son,-back,-round}{-cor}
+{-round}{-lat}{-word}
-{+cor}{-back,-lo}{-word}
+{-round,+cont,-nas}{-dor,-voc}{+word}
-{+back,-cons}{+cons}
-{-glot,-word}{+round,-cons}
-{-rhot}{+round}
+{+cont,-round}{-word}
-{+voc,+son,-word,+hi,-nas,-back,-round}{-cor}{+voc,+round}
+{-word}{+back,+cont,-nas}
-{-cont}{+back,+cont}
+{+round,-word}{-cont}{+word}
+{+cons,+voi,-lat,-dr,-lab,-voc}{-word,-back}
-{-lat}{+back}
-{+back,+son,-cons}
+{-nas}{+voc,-back}{+nas}
+{-rhot,-nas}{+cont,+round,-nas,-word,-back}
-{+cont,-round}{-cor}{+word}
-{-nas,-word,-back}{+cons,+son,+nas,-rhot,+ant,-glot,-voc}
+{+round,+back}{+son,-dr,+nas}{+word}
-{+cor,+ant,-lat,-nas,-dr,-cont,-dor,-lab,-voc}{+round,-back}
-{-round}{+nas}{+word}
-{-rhot}{-word,-back}{-voi}

Errors in testing #4: 518
False, |Dwvwg|, |Dwvik|, ['change  +voi', 'change stem +back']

False, |iktisaabim|, |iktisaabim|, []

False, |irtifaakim|, |irtifaakim|, []

False, |tenasybim|, |tenasybim|, []

False, |maabaadim|, |maabaadim|, []

False, |meSKukim|, |meSKukim|, []

False, |Lakim|, |Lakim|, []

False, |postrestantim|, |postrestantim|, []

False, |hajvanatim|, |hajvanatim|, []

False, |kalafatim|, |kalafatim|, []

False, |ystim|, |ystim|, []

False, |meDzubim|, |meDzubim|, []

False, |Dukim|, |Dukim|, []

False, |baadim|, |baadim|, []

False, |syKutim|, |syKutim|, []

False, |edatim|, |edatim|, []

False, |wslahatim|, |wslahatim|, []

False, |kybim|, |kybim|, []

False, |kwvanDim|, |kwvanDim|, []

False, |pedagogim|, |pedagogim|, []

False, |saakwtim|, |saakwtim|, []

False, |topim|, |topim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |doTim|, |doTym|, ['change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |pusatim|, |pusatim|, []

False, |fijortim|, |fijortim|, []

False, |daldwraTim|, |daldwraTim|, []

False, |hwnkim|, |hwnkim|, []

False, |meSruhatim|, |meSruhatim|, []

False, |haSaratim|, |haSaratim|, []

False, |swkaTim|, |swkaTim|, []

False, |Tarmwg|, |Tarmik|, ['change  +voi', 'change stem +back']

False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

False, |nebatim|, |nebatim|, []

False, |jahutim|, |jahutim|, []

False, |iStiraakim|, |iStiraakim|, []

False, |Twfwt|, |Twfit|, ['change stem +back']

False, |zwnkim|, |zwnkim|, []

False, |mwzrab|, |mizrap|, ['change  +voi', 'change stem +back']

False, |supabim|, |supabim|, []

False, |tentyrdijotim|, |tentyrdijotim|, []

False, |nalbantim|, |nalbantim|, []

False, |hattwhareketim|, |hattihareketim|, ['change stem +back']

False, |puntim|, |puntim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |hoSnutim|, |hoSnutim|, []

False, |kontwrpLag|, |kontirpLak|, ['change  +voi', 'change stem +back']

False, |dretnotim|, |dretnotim|, []

False, |mevDudaatim|, |mevDudaatim|, []

False, |aLakartim|, |aLakartim|, []

False, |daalwTim|, |daalwTim|, []

False, |istiabim|, |istiabim|, []

False, |eshabim|, |eshabim|, []

False, |Zypim|, |Zypim|, []

False, |rotim|, |rotim|, []

False, |tanZantim|, |tanZantim|, []

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |baladim|, |baladim|, []

False, |tardim|, |tardim|, []

False, |janwtim|, |janwtim|, []

False, |natyralist|, |natiralist|, ['change stem +round']

False, |rapim|, |rapim|, []

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |fosfatim|, |fosfatim|, []

False, |manDwnwg|, |manDwnik|, ['change  +voi', 'change stem +back']

False, |DwnDwg|, |DwnDik|, ['change  +voi', 'change stem +back']

False, |fijatim|, |fijatim|, []

False, |Sarabim|, |Sarabim|, []

False, |dolabim|, |dolabim|, []

False, |pankartim|, |pankartim|, []

False, |Twfwtim|, |Twfitim|, ['change stem +back']

False, |zirzobim|, |zirzobim|, []

False, |myntaahabaatim|, |myntaahabaatim|, []

False, |zwrnwg|, |zwrnik|, ['change  +voi', 'change stem +back']

False, |fygim|, |fygim|, []

False, |asfaltim|, |asfaltim|, []

False, |istiDvaabim|, |istiDvaabim|, []

False, |palamutim|, |palamutim|, []

False, |taklavatim|, |taklavatim|, []

False, |swnobim|, |swnobim|, []

False, |okim|, |okim|, []

False, |kulybim|, |kulybim|, []

False, |antim|, |antim|, []

False, |karmakarwSwg|, |karmakarwSik|, ['change  +voi', 'change stem +back']

False, |galatim|, |galatim|, []

False, |gardwrobim|, |gardwrobim|, []

False, |keTapim|, |keTapim|, []

False, |bujotim|, |bujotim|, []

False, |kwtim|, |kitim|, ['change stem +back']

False, |tortopim|, |tortopim|, []

False, |istibdaadim|, |istibdaadim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |satranDim|, |satranDim|, []

False, |mantwg|, |mantik|, ['change  +voi', 'change stem +back']

False, |iitimaadim|, |iitimaadim|, []

False, |selyloit|, |seliloit|, ['change stem +round']

False, |gaaswbim|, |gaaswbim|, []

False, |laborantim|, |laborantim|, []

False, |jarwTapim|, |jarwTapim|, []

False, |ihtilatim|, |ihtilatim|, []

False, |kanwtim|, |kanwtim|, []

False, |bojutim|, |bojutim|, []

False, |akatim|, |akatim|, []

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |morgim|, |morgim|, []

False, |Tatapatim|, |Tatapatim|, []

False, |mutaalebaatim|, |mutaalebaatim|, []

False, |taammydim|, |taammydim|, []

False, |gurubim|, |gurubim|, []

False, |sybutim|, |sybutim|, []

False, |gqnTim|, |gqnTim|, []

False, |isnaadim|, |isnaadim|, []

False, |jurdim|, |jurdim|, []

False, |muhaasebatim|, |muhaasebatim|, []

False, |anaTim|, |anaTim|, []

False, |mektubim|, |mektubim|, []

False, |eraatim|, |eraatim|, []

False, |postim|, |postim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |kurutim|, |kurutim|, []

False, |selyloitim|, |seliloitim|, ['change stem +round']

False, |mykejjifaatim|, |mykejjifaatim|, []

False, |altwnDwg|, |altwnDik|, ['change  +voi', 'change stem +back']

False, |farkim|, |farkim|, []

False, |kokim|, |kokim|, []

False, |miKabim|, |miKabim|, []

False, |mahsubim|, |mahsubim|, []

False, |kalwbim|, |kalwbim|, []

False, |hortzortim|, |hortzortim|, []

False, |fijongim|, |fijongim|, []

False, |kabim|, |kabim|, []

False, |mydevvenaatim|, |mydevvenaatim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |iiDaadim|, |iiDaadim|, []

False, |kutbim|, |kutbim|, []

False, |sarnwDim|, |sarniDim|, ['change stem +back']

False, |wSwg|, |wSik|, ['change  +voi', 'change stem +back']

False, |biatim|, |biatim|, []

False, |lordim|, |lordim|, []

False, |vuslatim|, |vuslatim|, []

False, |Taputim|, |Taputim|, []

False, |raptim|, |raptim|, []

False, |gwDwg|, |gwDik|, ['change  +voi', 'change stem +back']

False, |hamdim|, |hamdim|, []

False, |katim|, |katim|, []

False, |tartim|, |tartim|, []

False, |kotim|, |kotim|, []

False, |markim|, |markim|, []

False, |myStemilaatim|, |myStemilaatim|, []

False, |kajwbim|, |kajwbim|, []

False, |zaptim|, |zaptim|, []

False, |mamutim|, |mamutim|, []

False, |nasbim|, |nasbim|, []

False, |barutim|, |barutim|, []

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |aLaminyt|, |aLaminit|, ['change stem +round']

False, |fwtwg|, |fwtik|, ['change  +voi', 'change stem +back']

False, |aafitaabim|, |aafitaabim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |aportim|, |aportim|, []

False, |tyrkim|, |tyrkim|, []

False, |kavraTim|, |kavraTim|, []

False, |kwjmwg|, |kwjmik|, ['change  +voi', 'change stem +back']

False, |kokotim|, |kokotim|, []

False, |natyralistim|, |natiralistim|, ['change stem +round']

False, |kwStim|, |kwStim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |sebaatim|, |sebaatim|, []

False, |feribotim|, |feribotim|, []

False, |Sortim|, |Sortim|, []

False, |Saadim|, |Saadim|, []

False, |aidaatim|, |aidaatim|, []

False, |mahLutim|, |mahLutim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |tasallutim|, |tasallutim|, []

False, |myntahabim|, |myntahabim|, []

False, |hattatim|, |hattatim|, []

False, |hajaatim|, |hajaatim|, []

False, |kaputim|, |kaputim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |usanDim|, |usanDim|, []

False, |dimjatim|, |dimjatim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |SeDaatim|, |SeDaatim|, []

False, |kebabim|, |kebabim|, []

False, |azwnlwg|, |azwnlik|, ['change  +voi', 'change stem +back']

False, |kartim|, |kartim|, []

False, |kwswg|, |kwsik|, ['change  +voi', 'change stem +back']

False, |kwswt|, |kwsit|, ['change stem +back']

False, |tunDim|, |tunDim|, []

False, |hythytim|, |hythytim|, []

False, |riDatim|, |riDatim|, []

False, |iDaadim|, |iDaadim|, []

False, |pabuDim|, |pabwDim|, ['change stem +round']

False, |sonuDim|, |sonuDim|, []

False, |sinagogim|, |sinagogim|, []

False, |kortim|, |kortim|, []

False, |Saftim|, |Saftim|, []

False, |tebligatim|, |tebligatim|, []

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |haakim|, |haakim|, []

False, |popim|, |popim|, []

False, |muamelaatim|, |muamelaatim|, []

False, |ardwTim|, |ardiTim|, ['change stem +back']

False, |aLLakim|, |aLLakim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |gylynTim|, |gylynTim|, []

False, |kwtwg|, |kwtik|, ['change  +voi', 'change stem +back']

False, |Lakaabim|, |Lakaabim|, []

False, |melbusaatim|, |melbusaatim|, []

False, |irtibaatim|, |irtibaatim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |anodim|, |anodim|, []

False, |muatabim|, |muatabim|, []

False, |avangardim|, |avangardim|, []

False, |twkswrwg|, |twkswrik|, ['change  +voi', 'change stem +back']

False, |redingotim|, |redingotim|, []

False, |DyrmymeShudim|, |DyrmymeShudim|, []

False, |vurtutim|, |vurtutim|, []

False, |mutaasswb|, |mutaassip|, ['change  +voi', 'change stem +back']

False, |hwrvatim|, |hwrvatim|, []

False, |huduudim|, |huduudim|, []

False, |istimbotim|, |istimbotim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |jwlwSwg|, |jwlwSik|, ['change  +voi', 'change stem +back']

False, |fwtratim|, |fwtratim|, []

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |altwparmag|, |altiparmak|, ['change  +voi', 'change stem +back']

False, |pikabim|, |pikabim|, []

False, |fwrtim|, |fwrtim|, []

False, |trqstim|, |trqstim|, []

False, |hipermetrobim|, |hipermetrobim|, []

False, |anwtim|, |anwtim|, []

False, |tamiratim|, |tamiratim|, []

False, |ajnijaatim|, |ajnijaatim|, []

False, |kwrampim|, |kwrampim|, []

False, |piirypakim|, |piirypakim|, []

False, |Tqpim|, |Tqpim|, []

False, |zwlgwt|, |zwlgit|, ['change stem +back']

False, |hamhalatim|, |hamhalatim|, []

False, |sojutim|, |sojutim|, []

False, |talkim|, |talkim|, []

False, |takim|, |takim|, []

False, |ajgwt|, |ajgit|, ['change stem +back']

False, |sytim|, |sitim|, ['change stem +round']

False, |ejybim|, |ejibim|, ['change stem +round']

False, |teldolabim|, |teldolabim|, []

False, |jaadim|, |jaadim|, []

False, |inkwlaabim|, |inkwlaabim|, []

False, |swkwSwg|, |swkwSik|, ['change  +voi', 'change stem +back']

False, |myfredaatim|, |myfredaatim|, []

False, |mihraakim|, |mihraakim|, []

False, |anekdotim|, |anekdotim|, []

False, |iltihaabim|, |iltihaabim|, []

False, |Torabim|, |Torabim|, []

False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

False, |kobaltim|, |kobaltim|, []

False, |sakatim|, |sakatim|, []

False, |myntehaabim|, |myntehaabim|, []

False, |kynkim|, |kynkim|, []

False, |teleskobim|, |teleskobim|, []

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |inSaatim|, |inSaatim|, []

False, |kwnnapim|, |kwnnapim|, []

False, |hoStim|, |hoStim|, []

False, |darbim|, |darbim|, []

False, |vyDuudim|, |vyDuudim|, []

False, |mehtabim|, |mehtabim|, []

False, |intisaabim|, |intisaabim|, []

False, |Lutim|, |Lutim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |mylhakim|, |mylhakim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

False, |revnakim|, |revnakim|, []

False, |pakim|, |pakim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |Zantim|, |Zantim|, []

False, |musallatim|, |musallatim|, []

False, |boDurgatim|, |boDurgatim|, []

False, |birkaTim|, |birkaTim|, []

False, |manswb|, |mansip|, ['change  +voi', 'change stem +back']

False, |memaatim|, |memaatim|, []

False, |tesaanyd|, |tesaanit|, ['change  +voi', 'change stem +round']

False, |twb|, |tip|, ['change  +voi', 'change stem +back']

False, |mynaakalatim|, |mynaakalatim|, []

False, |twktwg|, |twktik|, ['change  +voi', 'change stem +back']

False, |ordonatim|, |ordonatim|, []

False, |koTim|, |koTym|, ['change  -round']

False, |utim|, |utim|, []

False, |serabim|, |serabim|, []

False, |fiatim|, |fiatim|, []

False, |hamaratim|, |hamaratim|, []

False, |ahLaakim|, |ahLaakim|, []

False, |haDivatim|, |haDivatim|, []

False, |naamaaLubim|, |naamaaLubim|, []

False, |mynaasebaatim|, |mynaasebaatim|, []

False, |mesaamaatim|, |mesaamaatim|, []

False, |pingpongim|, |pingpongim|, []

False, |fwrsatim|, |fwrsatim|, []

False, |teDellydim|, |teDellydim|, []

False, |mymaanaatim|, |mymaanaatim|, []

False, |twk|, |tik|, ['change stem +back']

False, |satim|, |satim|, []

False, |raprapim|, |raprapim|, []

False, |sqnyg|, |sqnik|, ['change  +voi', 'change stem +round']

False, |tensiKaatim|, |tensiKaatim|, []

False, |twrmwg|, |twrmik|, ['change  +voi', 'change stem +back']

False, |vekilharDim|, |vekilharDim|, []

False, |maaLubim|, |maaLubim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |kampim|, |kampim|, []

False, |imbisatim|, |imbisatim|, []

False, |istintaakim|, |istintaakim|, []

False, |iskoTim|, |iskoTym|, ['change  -round']

False, |kamwSTwg|, |kamwSTik|, ['change  +voi', 'change stem +back']

False, |lupim|, |lupim|, []

False, |vasatim|, |vasatim|, []

False, |akordim|, |akordim|, []

False, |amudim|, |amudim|, []

False, |kwjwg|, |kwjik|, ['change  +voi', 'change stem +back']

False, |tadim|, |tadim|, []

False, |taajinaatim|, |taajinaatim|, []

False, |byrytim|, |byrytim|, []

False, |wswrwg|, |wswrik|, ['change  +voi', 'change stem +back']

False, |teDeddydim|, |teDeddydim|, []

False, |hqstim|, |hqstim|, []

False, |zuhuratim|, |zuhuratim|, []

False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

False, |fwstwg|, |fwstik|, ['change  +voi', 'change stem +back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |twpatwpim|, |tipatwpim|, ['change stem +back']

False, |avadanlwg|, |avadanlik|, ['change  +voi', 'change stem +back']

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |intihaabim|, |intihaabim|, []

False, |bankim|, |bankim|, []

False, |robim|, |robim|, []

False, |mysaavaatim|, |mysaavaatim|, []

False, |kwlwbwg|, |kwlwbik|, ['change  +voi', 'change stem +back']

False, |kodim|, |kodim|, []

False, |pilotim|, |pilotim|, []

False, |twpatwp|, |tipatwp|, ['change stem +back']

False, |mytevasswt|, |mytevassit|, ['change stem +back']

False, |tajlandim|, |tajlandim|, []

False, |puStim|, |puStim|, []

False, |kwlTwg|, |kwlTik|, ['change  +voi', 'change stem +back']

False, |nakavtim|, |nakavtim|, []

False, |daamaadim|, |daamaadim|, []

False, |Syhudim|, |Syhudim|, []

False, |teSrifaatim|, |teSrifaatim|, []

False, |baskim|, |baskim|, []

False, |intihabatim|, |intihabatim|, []

False, |hasudim|, |hasudim|, []

False, |tatbikaatim|, |tatbikaatim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |vwDwg|, |vwDik|, ['change  +voi', 'change stem +back']

False, |ihtijatim|, |ihtijatim|, []

False, |baabim|, |baabim|, []

False, |ihkaakim|, |ihkaakim|, []

False, |enystynlyg|, |enistynlyk|, ['change  +voi', 'change stem +round']

False, |kasabim|, |kasabim|, []

False, |salisilatim|, |salisilatim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |swkswg|, |swksik|, ['change  +voi', 'change stem +back']

False, |akswrwg|, |akswrik|, ['change  +voi', 'change stem +back']

False, |kurbim|, |kurbim|, []

False, |boukim|, |boukim|, []

False, |zeKatim|, |zeKatim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |bariikadim|, |bariikadim|, []

False, |hapim|, |hapim|, []

False, |dalgwDim|, |dalgiDim|, ['change stem +back']

False, |matim|, |matim|, []

False, |rabbim|, |rabbim|, []

False, |SwpSwbim|, |SwpSibim|, ['change stem +back']

False, |aabwhajaatim|, |aabwhajaatim|, []

False, |maSrwg|, |maSrik|, ['change  +voi', 'change stem +back']

False, |maslahatim|, |maslahatim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |konutim|, |konutim|, []

False, |despotim|, |despetim|, ['change stem +round', 'change stem +back']

False, |edevaatim|, |edevaatim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |baswnDim|, |baswnDim|, []

False, |kamarotim|, |kamarotim|, []

False, |gwjaabim|, |gwjaabim|, []

False, |rastim|, |rastim|, []

False, |altystim|, |altystim|, []

False, |butim|, |butim|, []

False, |mevkutim|, |mevkutim|, []

False, |Denub|, |Denip|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |zehaabim|, |zehaabim|, []

False, |avradim|, |avradim|, []

False, |baabim|, |baabim|, []

False, |ruubaabim|, |ruubaabim|, []

False, |dertopim|, |dertopim|, []

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |myrettebaatim|, |myrettebaatim|, []

False, |Dartim|, |Dartim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |swfatim|, |swfatim|, []

False, |meShutim|, |meShutim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |kylotim|, |kylotim|, []

False, |safahatim|, |safahatim|, []

False, |wstwraabim|, |wstwraabim|, []

