Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 349
0: True, |karmakarwSwg|, |karmakarwSwk|, ['change stem +voi']~t~["False, |karmakarwSwg|, |karmagarwSwg|, ['change stem -voi']", "False, |karmakarwSwg|, |karmakariSwk|, ['change  +voi', 'change stem +back']", "False, |karmakarwSwg|, |garmakarwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSug|, ['change stem -round']", "False, |karmakarwSwg|, |karmakaruZwg|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakaryZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |karmakarwSwg|, |karmakarwSwg|, []', "False, |karmakarwSwg|, |karmagarwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmagarwSug|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakariZwg|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmagarwSig|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakarwSig|, ['change stem +back']", "False, |karmakarwSwg|, |karmakarwSik|, ['change  +voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakarwZwg|, ['change stem -voi']", "False, |karmakarwSwg|, |garmakarySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |garmakarwSig|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakarwZig|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmagarySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |garmakariSwg|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmagariSwg|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakaruSwk|, ['change  +voi', 'change stem -round']", "False, |karmakarwSwg|, |garmakaruSwg|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakariSwg|, ['change stem +back']", "False, |karmakarwSwg|, |karmakarwZug|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |garmakarwSug|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakaruSwg|, ['change stem -round']", "False, |karmakarwSwg|, |karmagaruSwg|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSyg|, ['change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSuk|, ['change  +voi', 'change stem -round']", "False, |karmakarwSwg|, |garmakarwSwg|, ['change stem -voi']", "False, |karmakarwSwg|, |karmakarwZyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarySwg|, ['change stem +back', 'change stem -round']"]

1: True, |fytuhat|, |fytuhat|, []~t~["False, |fytuhat|, |fituhat|, ['change stem +round']", "False, |fytuhat|, |futuhat|, ['change stem -back']", "False, |fytuhat|, |fytihat|, ['change stem +round', 'change stem +back']", "False, |fytuhat|, |fwtuhat|, ['change stem +round', 'change stem -back']", "False, |fytuhat|, |fytwhat|, ['change stem +round']", "False, |fytuhat|, |fytyhat|, ['change stem +back']"]

2: True, |brovnig|, |brovnik|, ['change stem +voi']~t~["False, |brovnig|, |brovnyg|, ['change stem -round']", "False, |brovnig|, |brofnyg|, ['change stem +voi', 'change stem -round']", "False, |brovnig|, |brqvnik|, ['change  +voi', 'change stem +back']", "False, |brovnig|, |brovnwg|, ['change stem -back']", "False, |brovnig|, |brofnug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |brovnig|, |brefnig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |brovnig|, |brqfnig|, ['change stem +voi', 'change stem +back']", "False, |brovnig|, |prqvnig|, ['change stem +voi', 'change stem +back']", "False, |brovnig|, |brqvnig|, ['change stem +back']", "False, |brovnig|, |provnig|, ['change stem +voi']", "False, |brovnig|, |prevnig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |brovnig|, |brovnuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |brovnig|, |provnyg|, ['change stem +voi', 'change stem -round']", "False, |brovnig|, |brevnig|, ['change stem +round', 'change stem +back']", "False, |brovnig|, |provnwg|, ['change stem +voi', 'change stem -back']", "False, |brovnig|, |brovnug|, ['change stem -back', 'change stem -round']", "False, |brovnig|, |brevnik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |brovnig|, |provnug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |brovnig|, |brofnig|, ['change stem +voi']", "False, |brovnig|, |brofnwg|, ['change stem +voi', 'change stem -back']", "False, |brovnig|, |brovnwk|, ['change  +voi', 'change stem -back']", 'False, |brovnig|, |brovnig|, []', "False, |brovnig|, |brovnyk|, ['change  +voi', 'change stem -round']"]

3: True, |tesbit|, |tesbit|, []~t~["False, |tesbit|, |tesbwt|, ['change stem -back']", "False, |tesbit|, |tespwt|, ['change stem +voi', 'change stem -back']", "False, |tesbit|, |tespit|, ['change stem +voi']"]

4: True, |taklidim|, |taklidim|, []~t~["False, |taklidim|, |taklitim|, ['change stem +voi']", "False, |taklidim|, |taklidwm|, ['change  -back']", "False, |taklidim|, |taklwtim|, ['change stem +voi', 'change stem -back']", "False, |taklidim|, |taklwdim|, ['change stem -back']", "False, |taklidim|, |taklitwm|, ['change stem +voi', 'change  -back']"]

6: True, |musallat|, |musallat|, []~t~["False, |musallat|, |mysallat|, ['change stem +back']"]
False, |maaLubim|, |maaLubim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |efraadim|, |efraadim|, []

False, |kalafatim|, |kalafatim|, []

False, |Sakim|, |Sakim|, []

False, |kantim|, |kantim|, []

False, |jurdim|, |jurdim|, []

False, |kujudaadim|, |kujudaadim|, []

False, |turubim|, |turubim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |penDapim|, |penDapim|, []

False, |myddet|, |mydtet|, ['change stem +voi']

False, |Zytim|, |Zytim|, []

False, |Sarkim|, |Sarkim|, []

False, |hortzortim|, |hortzortim|, []

False, |nakavtim|, |nakavtim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |inadim|, |inadim|, []

False, |havuDim|, |havuDim|, []

False, |tefevvukim|, |tefevvukim|, []

False, |mynderiTim|, |mynteriTim|, ['change stem +voi']

False, |qdynDim|, |qdynTim|, ['change  +voi']

False, |rijaazijatim|, |rijaazijatim|, []

False, |ferjaadim|, |ferjaadim|, []

False, |kantatim|, |kantatim|, []

False, |fuhSijaatim|, |fuhSijaatim|, []

False, |kataraktim|, |kataraktim|, []

False, |ardim|, |artim|, ['change  +voi']

False, |redingotim|, |retingotim|, ['change stem +voi']

False, |havutim|, |havutim|, []

False, |aportim|, |aportim|, []

False, |Denubim|, |Denubim|, []

False, |ajwbim|, |ajwbim|, []

False, |izzet|, |izset|, ['change stem +voi']

False, |dykim|, |dykim|, []

False, |suratim|, |suratim|, []

False, |rasadim|, |rasadim|, []

False, |Tqpim|, |Tqpim|, []

False, |ekzistansjalist|, |eksistansjalist|, ['change stem +voi']

False, |pingpongim|, |pingpongim|, []

False, |tiratim|, |tiratim|, []

False, |pusatim|, |pusatim|, []

False, |Lubijatim|, |Lubyjatim|, ['change stem -round']

False, |vazijet|, |vasijet|, ['change stem +voi']

False, |fijortim|, |fijortim|, []

False, |avdet|, |avtet|, ['change stem +voi']

False, |Sehidim|, |Sehitim|, ['change stem +voi']

False, |akordim|, |akordim|, []

False, |gwrqnlandim|, |gwrqnlantim|, ['change  +voi']

False, |peSiinatim|, |peSiinatim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |kulybim|, |kulybim|, []

False, |rySdim|, |rySdim|, []

False, |taalimaatim|, |taalimaatim|, []

False, |gyllaDim|, |gyllaDim|, []

False, |janwtim|, |janwtim|, []

False, |kwraatim|, |kwraatim|, []

False, |kaswnDim|, |kaswnTim|, ['change  +voi']

False, |tadim|, |tadim|, []

False, |myteDeddidim|, |myteDedtidim|, ['change stem +voi']

False, |swtokim|, |swtokim|, []

False, |anzarotim|, |ansarotim|, ['change stem +voi']

False, |kwrkim|, |kwrkim|, []

False, |Tarkim|, |Tarkim|, []

False, |kulunDim|, |kulunTim|, ['change  +voi']

False, |laborantim|, |laborantim|, []

False, |isKatim|, |isKatim|, []

False, |kurbim|, |kurbim|, []

False, |ilgeT|, |ilkeT|, ['change stem +voi']

False, |nevzadim|, |nevzadim|, []

False, |voltim|, |voltim|, []

False, |zwnkim|, |zwnkim|, []

False, |Sarolobim|, |Sarolobim|, []

False, |anwtim|, |anwtim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |ystim|, |ystim|, []

False, |pikabim|, |pikabim|, []

False, |kazuratim|, |kazuratim|, []

False, |dujunDim|, |dujunTim|, ['change  +voi']

False, |hinterlandim|, |hinterlantim|, ['change  +voi']

False, |kqkim|, |kqkim|, []

False, |sinagogim|, |sinagokim|, ['change  +voi']

False, |myzaakeraatim|, |mysaakeraatim|, ['change stem +voi']

False, |halatim|, |halatim|, []

False, |Zypim|, |Zypim|, []

False, |italig|, |ytalik|, ['change  +voi', 'change stem -round']

False, |DeLLadim|, |DeLLadim|, []

False, |istinaadim|, |istinaadim|, []

False, |myddetim|, |mydtetim|, ['change stem +voi']

False, |biatim|, |biatim|, []

False, |zangoT|, |zankoT|, ['change stem +voi']

False, |hqtim|, |hqtim|, []

False, |swlajdim|, |swlajtim|, ['change  +voi']

False, |mazbutim|, |mazbutim|, []

False, |kulakim|, |kulakim|, []

False, |SapSapim|, |SapSapim|, []

False, |Surubim|, |Surubim|, []

False, |kupim|, |kupim|, []

False, |hotbehotim|, |hotbehotim|, []

False, |hasbelhiiDaabim|, |haspelhiiDaabwm|, ['change stem +voi', 'change  -back']

False, |mydevvenaatim|, |mydevvenaatim|, []

False, |fajvoklokim|, |fajvoklokim|, []

False, |gongim|, |gongim|, []

False, |riDatim|, |riDatim|, []

False, |sanatim|, |sanatim|, []

False, |mevLudim|, |mevLudim|, []

False, |ysLuubim|, |ysLuubim|, []

False, |tqbankim|, |tqbankim|, []

False, |baklijaatim|, |baklijaatim|, []

False, |avradim|, |avradim|, []

False, |kynkim|, |kynkim|, []

False, |etydim|, |etydim|, []

False, |maaLumaatim|, |maaLumaatim|, []

False, |antantim|, |antantim|, []

False, |sakim|, |sakim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

False, |fiatim|, |fiatim|, []

False, |maabaajidim|, |maabaajitim|, ['change stem +voi']

False, |dwretnotim|, |dwretnotim|, []

False, |sonuDim|, |sonuDim|, []

False, |teDellydim|, |teDellydim|, []

False, |teSeddytim|, |teSeddytim|, []

False, |kotim|, |kotim|, []

False, |utim|, |utim|, []

False, |kwravatim|, |kwravatim|, []

False, |seraazaatim|, |seraazaatim|, []

False, |Tatapatim|, |Tatapatim|, []

False, |kampim|, |kampim|, []

False, |altystim|, |altystim|, []

False, |vefijatim|, |vefijatim|, []

False, |taahydim|, |taahytim|, ['change  +voi']

False, |tavassutim|, |tavassutim|, []

False, |ibaadet|, |ibaatet|, ['change stem +voi']

False, |syzgeT|, |syzkeT|, ['change stem +voi']

False, |ruhsatim|, |ruhsatim|, []

False, |mutavaatim|, |mutavaatim|, []

False, |barbutim|, |barbutim|, []

False, |kymebulutim|, |kymebulytim|, ['change stem +back']

False, |Kawdim|, |Kawdim|, []

False, |topim|, |topim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |rodajlwndim|, |rodajlwntim|, ['change  +voi']

False, |taklavatim|, |taklavatim|, []

False, |maskim|, |maskim|, []

False, |Damdolabim|, |Damtolabim|, ['change stem +voi']

False, |ilhakim|, |ilhakim|, []

False, |Laakajdim|, |Laakajtim|, ['change  +voi']

False, |kaSalotim|, |kaSalotim|, []

False, |iltihakim|, |iltihakim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |rokim|, |rokim|, []

False, |istidaadim|, |istidaadim|, []

False, |avangardim|, |avangartim|, ['change  +voi']

False, |teDerrydim|, |teDerrydim|, []

False, |vysatim|, |vysatim|, []

False, |kybim|, |kybim|, []

False, |maarwbim|, |maarwbim|, []

False, |haDamatim|, |haDamatim|, []

False, |mabudim|, |mabudim|, []

False, |farenZitim|, |farenSitim|, ['change stem +voi']

False, |ezijet|, |esijet|, ['change stem +voi']

False, |topaDim|, |topaDim|, []

False, |damaadim|, |damaadim|, []

False, |gurubim|, |gurubim|, []

False, |jyzgeT|, |jysgeT|, ['change stem +voi']

False, |mytegallibim|, |mytekallibim|, ['change stem +voi']

False, |meSKukim|, |meSKukim|, []

False, |namzet|, |namset|, ['change stem +voi']

False, |tyrkim|, |tyrkim|, []

False, |miadim|, |miadim|, []

False, |kezzapim|, |kezzapim|, []

Errors in training #1: 196
9: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatim|, []

17: True, |mongoloitim|, |mongoloitim|, []~False, |mongoloitim|, |monkoloitim|, ['change stem +voi']

21: True, |norveTim|, |norveTim|, []~False, |norveTim|, |norveTwm|, ['change  -back']

39: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

40: True, |tajland|, |tajlant|, ['change stem +voi']~False, |tajland|, |tajland|, []

44: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtym|, ['change  -round']

52: True, |tiDaaretim|, |tiDaaretim|, []~False, |tiDaaretim|, |tiDaaretwm|, ['change  -back']

67: True, |mydekkik|, |mydekkik|, []~False, |mydekkik|, |mytekkik|, ['change stem +voi']

72: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

76: True, |Sirketim|, |Sirketim|, []~False, |Sirketim|, |Sirketym|, ['change  -round']

94: True, |synnetim|, |synnetim|, []~False, |synnetim|, |sunnetim|, ['change stem -back']

119: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutim|, []

121: True, |dik|, |dik|, []~False, |dik|, |dyk|, ['change stem -round']

130: True, |haaneharab|, |haaneharap|, ['change stem +voi']~False, |haaneharab|, |haaneharab|, []

133: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskum|, ['change  -back', 'change  -round']

138: True, |dqneg|, |dqnek|, ['change stem +voi']~False, |dqneg|, |denek|, ['change  +voi', 'change stem +round']

152: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

155: True, |roketim|, |roketim|, []~False, |roketim|, |roketum|, ['change  -back', 'change  -round']

167: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutim|, []

182: True, |fingim|, |fingim|, []~False, |fingim|, |fingum|, ['change  -back', 'change  -round']

183: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokim|, []

187: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebum|, ['change  -back', 'change  -round']

195: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutim|, []

210: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaDum|, ['change  -back', 'change  -round']

213: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istavritwm|, ['change  -back']

222: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

226: True, |sqkyg|, |sqkyk|, ['change stem +voi']~False, |sqkyg|, |sqkuk|, ['change  +voi', 'change stem -back']

261: True, |boksitim|, |boksitim|, []~False, |boksitim|, |boksitym|, ['change  -round']

263: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukim|, []

265: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

267: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

276: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

282: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdwm|, ['change  -back']

285: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTum|, ['change  -back', 'change  -round']

286: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontim|, []

289: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkidum|, ['change  -back', 'change  -round']

291: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

297: True, |elementim|, |elementim|, []~False, |elementim|, |elementym|, ['change  -round']

301: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkwm|, ['change  -back']

306: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutim|, []

316: True, |ihaanetim|, |ihaanetim|, []~False, |ihaanetim|, |ihaanetym|, ['change  -round']

352: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtwm|, ['change  -back']

368: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~False, |inkwlaabim|, |inkwlaabim|, []

396: True, |tikim|, |tikim|, []~False, |tikim|, |tikwm|, ['change  -back']

404: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatim|, []

405: True, |derdim|, |derdim|, []~False, |derdim|, |derdwm|, ['change  -back']

416: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutim|, []

419: True, |iTgeTitim|, |iTgeTitim|, []~False, |iTgeTitim|, |iTgeTitum|, ['change  -back', 'change  -round']

421: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

425: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denabum|, ['change  -back', 'change  -round']

536: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

537: True, |maahijetim|, |maahijetim|, []~False, |maahijetim|, |maahijetym|, ['change  -round']

538: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankim|, []

547: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDwm|, ['change  -back']

552: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

555: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltum|, ['change  -back', 'change  -round']

562: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteDwm|, ['change  -back']

568: True, |sekim|, |sekim|, []~False, |sekim|, |sekwm|, ['change  -back']

570: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

579: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubim|, []

581: True, |mynderiT|, |mynderiT|, []~False, |mynderiT|, |munderiT|, ['change stem -back']

584: True, |rijaazijat|, |rijaazijat|, []~False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

596: True, |myteaddit|, |myteaddit|, []~False, |myteaddit|, |mytqaddit|, ['change stem -round']

632: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podisiet|, ['change stem +round']

638: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

641: True, |kwLarnet|, |kwLarnet|, []~False, |kwLarnet|, |kuLarnet|, ['change stem -round']

644: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

653: True, |Sehaadetim|, |Sehaadetim|, []~False, |Sehaadetim|, |Sehaadetwm|, ['change  -back']

654: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulytim|, ['change stem +back']

666: True, |kasetim|, |kasetim|, []~False, |kasetim|, |kasetum|, ['change  -back', 'change  -round']

693: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

700: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagum|, ['change  -back', 'change  -round']

712: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

713: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |iStijakum|, ['change  -back', 'change  -round']

736: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistwm|, ['change  -back']

737: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratim|, []

739: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

784: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitym|, ['change  -round']

852: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodim|, []

867: True, |kontratim|, |kontratwm|, ['change  -back']~False, |kontratim|, |kontratum|, ['change  -back', 'change  -round']

869: True, |qrgyt|, |qrgyt|, []~False, |qrgyt|, |qrgut|, ['change stem -back']

879: True, |esaaretim|, |esaaretim|, []~False, |esaaretim|, |esaaretwm|, ['change  -back']

892: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabim|, []

905: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtwm|, ['change  -back']

913: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

933: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbym|, ['change  -round']

978: True, |linkim|, |linkim|, []~False, |linkim|, |linkum|, ['change  -back', 'change  -round']

981: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

995: True, |maaLumijet|, |maaLumijet|, []~False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

1010: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtwm|, ['change  -back']

1020: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

1039: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehidwm|, ['change  -back']

1050: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |gwjaabim|, []

1115: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamysaidwm|, ['change  -back']

1129: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

1130: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDym|, ['change  -round']

1142: True, |mytegallib|, |mytegallip|, ['change stem +voi']~False, |mytegallib|, |mytqgallip|, ['change  +voi', 'change stem -round']

1152: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektybim|, ['change stem +back']

1154: True, |haKaaretim|, |haKaaretim|, []~False, |haKaaretim|, |haKaaretum|, ['change  -back', 'change  -round']

1174: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

1177: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebwm|, ['change  -back']

1178: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotim|, []

1179: True, |Sqhretim|, |Sqhretim|, []~False, |Sqhretim|, |Sqhretum|, ['change  -back', 'change  -round']

1181: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

1185: True, |twrafig|, |twrafik|, ['change stem +voi']~False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

1189: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

1192: True, |menkubijet|, |menkubijet|, []~False, |menkubijet|, |menkybijet|, ['change stem +back']

1197: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatim|, []

1232: True, |ittifag|, |ittifak|, ['change stem +voi']~False, |ittifag|, |ittwfak|, ['change  +voi', 'change stem -back']

1276: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

1278: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakibwm|, ['change  -back']

1307: True, |lyGatim|, |lyGatwm|, ['change  -back']~False, |lyGatim|, |lyGatim|, []

1315: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

1323: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1337: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubym|, ['change  -round']

1355: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatum|, ['change  -back', 'change  -round']

1357: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

1368: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendwm|, ['change  -back']

1377: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

1380: True, |teedibim|, |teedibim|, []~False, |teedibim|, |teedibum|, ['change  -back', 'change  -round']

1387: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

1395: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaatwm|, ['change  +voi', 'change  -back']

1405: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

1426: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapodim|, ['change  -voi']

1428: True, |fwtrat|, |fwtrat|, []~False, |fwtrat|, |futrat|, ['change stem -round']

1437: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

1445: True, |myteraafig|, |myteraafik|, ['change stem +voi']~False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

1450: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallwbim|, ['change stem +round']

1453: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatum|, ['change  -back', 'change  -round']

1458: True, |Tqkyg|, |Tqkyk|, ['change stem +voi']~False, |Tqkyg|, |Tqkuk|, ['change  +voi', 'change stem -back']

1494: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybwm|, ['change  -back']

