Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 328
0: True, |iSletim|, |iSletim|, []~t~["False, |iSletim|, |wSledim|, ['change stem -voi', 'change stem -back']", "False, |iSletim|, |wZletim|, ['change stem -voi', 'change stem -back']", "False, |iSletim|, |iSledum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |iSletim|, |ySletim|, ['change stem -round']", "False, |iSletim|, |iZletum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |iSletim|, |yZletim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |iZlotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iZlqtim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |iSlodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iSlqtim|, ['change stem -round']", "False, |iSletim|, |wSletim|, ['change stem -back']", "False, |iSletim|, |iSletum|, ['change  -back', 'change  -round']", "False, |iSletim|, |iSletym|, ['change  -round']", "False, |iSletim|, |ySledim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |uSletim|, ['change stem -back', 'change stem -round']", "False, |iSletim|, |iSledwm|, ['change stem -voi', 'change  -back']", "False, |iSletim|, |iZletim|, ['change stem -voi']", "False, |iSletim|, |iSledim|, ['change stem -voi']", "False, |iSletim|, |iSlqdim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |iSlotim|, ['change stem -back', 'change stem -round']", "False, |iSletim|, |iZletym|, ['change stem -voi', 'change  -round']", "False, |iSletim|, |uSledim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iZletwm|, ['change stem -voi', 'change  -back']", "False, |iSletim|, |uZletim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iSledym|, ['change stem -voi', 'change  -round']", "False, |iSletim|, |iSletwm|, ['change  -back']"]

1: True, |ajawnaTabug|, |ajawnaTabuk|, ['change stem +voi']~t~["False, |ajawnaTabug|, |ajaynaTapug|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']", "False, |ajawnaTabug|, |ajawnaTabig|, ['change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajaunaTapug|, ['change stem +voi', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTapig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajaynaTabug|, ['change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTabik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajainaTapug|, ['change stem +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaTabyk|, ['change  +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajainaTabug|, ['change stem +back']", "False, |ajawnaTabug|, |ajawnaTapug|, ['change stem +voi']", "False, |ajawnaTabug|, |ajaunaTabuk|, ['change  +voi', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTapyg|, ['change stem +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajaunaDabug|, ['change stem -voi', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaDabwg|, ['change stem -voi', 'change stem +round']", "False, |ajawnaTabug|, |ajaynaDabug|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTapwg|, ['change stem +voi', 'change stem +round']", "False, |ajawnaTabug|, |ajawnaTabwg|, ['change stem +round']", 'False, |ajawnaTabug|, |ajawnaTabug|, []', "False, |ajawnaTabug|, |ajaynaTabuk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajainaTabuk|, ['change  +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajaunaTabug|, ['change stem -round']", "False, |ajawnaTabug|, |ajainaDabug|, ['change stem -voi', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaTabyg|, ['change stem +back']", "False, |ajawnaTabug|, |ajawnaDabyg|, ['change stem -voi', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaDabig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaDabug|, ['change stem -voi']"]

2: True, |Zeofizig|, |Zeofizik|, ['change stem +voi']~t~["False, |Zeofizig|, |Zeovizyg|, ['change stem -voi', 'change stem -round']", "False, |Zeofizig|, |Zeofizyg|, ['change stem -round']", "False, |Zeofizig|, |Zqofisig|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Zeofyzik|, ['change  +voi', 'change stem -round']", "False, |Zeofizig|, |Seofizig|, ['change stem +voi']", "False, |Zeofizig|, |Zeofisyg|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Seofizyg|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Zeofizyk|, ['change  +voi', 'change stem -round']", "False, |Zeofizig|, |Zeovizig|, ['change stem -voi']", "False, |Zeofizig|, |Zqovizig|, ['change stem -voi', 'change stem -round']", "False, |Zeofizig|, |Zeofysig|, ['change stem +voi', 'change stem -round']", 'False, |Zeofizig|, |Zeofizig|, []', "False, |Zeofizig|, |Zeovyzig|, ['change stem -voi', 'change stem -round']", "False, |Zeofizig|, |Zqofizik|, ['change  +voi', 'change stem -round']", "False, |Zeofizig|, |Zqofizig|, ['change stem -round']", "False, |Zeofizig|, |Sqofizig|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Seofyzig|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Zeofisig|, ['change stem +voi']", "False, |Zeofizig|, |Zeofyzig|, ['change stem -round']"]

3: True, |tahrikim|, |tahrikim|, []~t~["False, |tahrikim|, |dahrikim|, ['change stem -voi']", "False, |tahrikim|, |tahrigim|, ['change stem -voi']"]

4: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakopim|, ['change  +voi']
False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |metamorfig|, |metamorfuk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

False, |katgytim|, |katgytwm|, ['change  -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |veraasetim|, |veraasetwm|, ['change  -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |raaiDim|, |raaiDwm|, ['change  -back']

False, |menkubijet|, |mqnkubijet|, ['change stem -round']

False, |saalibim|, |saalibwm|, ['change  -back']

False, |myddetim|, |myddetwm|, ['change  -back']

False, |budistim|, |budistwm|, ['change  -back']

False, |halebim|, |halebwm|, ['change  -back']

False, |sahibim|, |sahibwm|, ['change  -back']

False, |myteallig|, |myteallwk|, ['change  +voi', 'change stem -back']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |dioksidim|, |dioksidwm|, ['change  -back']

False, |mimig|, |mwmik|, ['change  +voi', 'change stem -back']

False, |deLaaletim|, |deLaaletwm|, ['change  -back']

False, |kefaaletim|, |kefaaletwm|, ['change  -back']

False, |zeKaavetim|, |zeKaavetwm|, ['change  -back']

False, |lezzetim|, |lezzetwm|, ['change  -back']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |ispanjoletim|, |ispanjoletwm|, ['change  -back']

False, |twransatlantig|, |twransatlantwk|, ['change  +voi', 'change stem -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |Denaabetim|, |Denaabetwm|, ['change  -back']

False, |herTibaadaabad|, |herTwbaadaabat|, ['change  +voi', 'change stem -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |sejidim|, |sejidwm|, ['change  -back']

False, |forvetim|, |forvetwm|, ['change  -back']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |mymbitim|, |mymbitwm|, ['change  -back']

False, |kistim|, |kistwm|, ['change  -back']

False, |akaametim|, |akaametwm|, ['change  -back']

False, |myebbetim|, |myebbetwm|, ['change  -back']

False, |feministim|, |feministum|, ['change  -back', 'change  -round']

False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

False, |Tykim|, |Tykwm|, ['change  -back']

False, |hoSsohbetim|, |hoSsohbetwm|, ['change  -back']

False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

False, |hejbetim|, |hejbetwm|, ['change  -back']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |saadetim|, |saadetwm|, ['change  -back']

False, |karpitim|, |karpitwm|, ['change  -back']

False, |ySengeTim|, |ySengeTwm|, ['change  -back']

False, |marifetim|, |marifetwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |mylaajemetim|, |mylaajemetwm|, ['change  -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |lyzuuDetim|, |lyzuuDetwm|, ['change  -back']

False, |mesnedim|, |mesnedwm|, ['change  -back']

False, |intelektim|, |intelektum|, ['change  -back', 'change  -round']

False, |antetim|, |antetwm|, ['change  -back']

False, |muuDibim|, |muuDibwm|, ['change  -back']

False, |ynsijetim|, |ynsijetwm|, ['change  -back']

False, |muhalefetim|, |muhalefetwm|, ['change  -back']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |naamysaidim|, |naamysaidwm|, ['change  -back']

False, |mytevaarid|, |mytevaarwt|, ['change  +voi', 'change stem -back']

False, |zeberDetim|, |zeberTetwm|, ['change stem +voi', 'change  -back']

False, |oportynistim|, |oportynistum|, ['change  -back', 'change  -round']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

False, |maalijetim|, |maalijetwm|, ['change  -back']

False, |aakwbet|, |aagwbet|, ['change stem -voi']

False, |aatwfetim|, |aatwfetwm|, ['change  -back']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |Timenlig|, |Twmenlik|, ['change  +voi', 'change stem -back']

False, |muakkibim|, |muakkibwm|, ['change  -back']

False, |orkidim|, |orkidwm|, ['change  -back']

False, |ifritim|, |ifritwm|, ['change  -back']

False, |gwriniTim|, |gwriniTwm|, ['change  -back']

False, |doTent|, |doTqnt|, ['change stem -round']

False, |kesaafetim|, |kesaafetwm|, ['change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |Katibim|, |Katibwm|, ['change  -back']

False, |synnetim|, |synnetwm|, ['change  -back']

False, |serKaatibim|, |serKaatibwm|, ['change  -back']

False, |menkubijetim|, |menkubijetwm|, ['change  -back']

False, |mySevvikim|, |mySevvikwm|, ['change  -back']

False, |Serbetim|, |Serbetwm|, ['change  -back']

False, |mezgitim|, |mezgitwm|, ['change  -back']

False, |asidim|, |asidwm|, ['change  -back']

False, |katijetim|, |katijetwm|, ['change  -back']

False, |maahijetim|, |maahijetwm|, ['change  -back']

False, |aaletim|, |aaletwm|, ['change  -back']

False, |Laikim|, |Laikwm|, ['change  -back']

False, |gaajetim|, |gaajetwm|, ['change  -back']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

False, |keraametim|, |keraametwm|, ['change  -back']

False, |netaajiT|, |netaajwT|, ['change stem -back']

False, |iSretim|, |iSretwm|, ['change  -back']

False, |Sekaavetim|, |Sekaavetwm|, ['change  -back']

False, |saaleb|, |saalop|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |letaafetim|, |letaafetwm|, ['change  -back']

False, |raatibim|, |raatibwm|, ['change  -back']

False, |nezaahetim|, |nezaahetwm|, ['change  -back']

False, |kerpiDim|, |kerpiDwm|, ['change  -back']

False, |mySaabehetim|, |mySaabehetwm|, ['change  -back']

False, |maaLumijet|, |maaLumyjet|, ['change stem -round']

False, |husuumetim|, |husuumetwm|, ['change  -back']

False, |timurleng|, |tumurlenk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |LarenZitim|, |LarenZitwm|, ['change  -back']

False, |vesaitim|, |vesaitwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |pitoresk|, |pitorqsk|, ['change stem -round']

False, |nedretim|, |nedretwm|, ['change  -back']

False, |apolet|, |apolqt|, ['change stem -round']

False, |tuvaletim|, |tuvaletwm|, ['change  -back']

False, |devletim|, |devletwm|, ['change  -back']

False, |aarijetim|, |aarijetwm|, ['change  -back']

False, |takibim|, |takibwm|, ['change  -back']

False, |veLaajetim|, |veLaajetwm|, ['change  -back']

False, |tesbitim|, |tesbitwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |zift|, |zwft|, ['change stem -back']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |mytegallibim|, |mytegallibwm|, ['change  -back']

False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

False, |maabaajidim|, |maabaajidwm|, ['change  -back']

False, |elementim|, |elementwm|, ['change  -back']

False, |Timdig|, |Twmdik|, ['change  +voi', 'change stem -back']

False, |mukajjedim|, |mukajjedwm|, ['change  -back']

False, |illetim|, |illetwm|, ['change  -back']

False, |kesitim|, |kesitwm|, ['change  -back']

False, |tekzibim|, |tekzibwm|, ['change  -back']

False, |mytevellidim|, |mytevellidwm|, ['change  -back']

False, |izmaritim|, |izmaritwm|, ['change  -back']

False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

False, |emaaretim|, |emaaretwm|, ['change  -back']

False, |ibaadetim|, |ibaadetwm|, ['change  -back']

False, |kasvetim|, |kasvetwm|, ['change  -back']

False, |SimSeg|, |SwmSek|, ['change  +voi', 'change stem -back']

False, |bilinDim|, |bilinDwm|, ['change  -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |muZig|, |muZwk|, ['change  +voi', 'change stem -back']

False, |kwsmetim|, |kwsmetwm|, ['change  -back']

False, |delaaletim|, |delaaletwm|, ['change  -back']

False, |teSdidim|, |teSdidwm|, ['change  -back']

False, |sinaritim|, |sinaritwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |iDaazetim|, |iDaazetwm|, ['change  -back']

False, |raahibim|, |raahibwm|, ['change  -back']

False, |misketim|, |misketwm|, ['change  -back']

False, |memaalig|, |memaalwk|, ['change  +voi', 'change stem -back']

False, |arakesitim|, |arakesitwm|, ['change  -back']

False, |mynaaferetim|, |mynaaferetwm|, ['change  -back']

False, |taklidim|, |taklidwm|, ['change  -back']

False, |myrSitim|, |myrSitwm|, ['change  -back']

False, |trioksitim|, |trioksitwm|, ['change  -back']

False, |ispermeTetim|, |ispermeTetwm|, ['change  -back']

False, |Kaatibim|, |Kaatibwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |ispanjolet|, |ispanjolqt|, ['change stem -round']

False, |mymaanaat|, |mumaanaat|, ['change stem -back']

False, |denetim|, |denetwm|, ['change  -back']

False, |qDim|, |qDwm|, ['change  -back']

False, |myndemiTim|, |myndemiTwm|, ['change  -back']

False, |didaktig|, |didaktwk|, ['change  +voi', 'change stem -back']

False, |saabitim|, |saabitwm|, ['change  -back']

False, |tebaaijetim|, |tebaaijetwm|, ['change  -back']

False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |tesejjyb|, |tesejjup|, ['change  +voi', 'change stem -back']

False, |katgyt|, |katgut|, ['change stem -back']

False, |guduubetim|, |guduubetwm|, ['change  -back']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |meraakibim|, |meraakibwm|, ['change  -back']

False, |beSaaretim|, |beSaaretwm|, ['change  -back']

False, |aDaajibim|, |aDaajibwm|, ['change  -back']

False, |hizibim|, |hizibwm|, ['change  -back']

False, |kymebulut|, |kumebulut|, ['change stem -back']

False, |iTgeTitim|, |iTgeTitwm|, ['change  -back']

False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

False, |myteaahid|, |myteaahwt|, ['change  +voi', 'change stem -back']

False, |iitimad|, |iitwmat|, ['change  +voi', 'change stem -back']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |dijaanetim|, |dijaanetwm|, ['change  -back']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |dominant|, |domynant|, ['change stem -round']

False, |vazijetim|, |vazijetwm|, ['change  -back']

False, |ezijetim|, |ezijetwm|, ['change  -back']

False, |evlevijetim|, |evlevijetwm|, ['change  -back']

False, |kireDim|, |kireDwm|, ['change  -back']

False, |sytim|, |sytwm|, ['change  -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |myttehidim|, |myttehidwm|, ['change  -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |afiijetim|, |afiijetwm|, ['change  -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |iDaabetim|, |iDaabetwm|, ['change  -back']

False, |goSistim|, |goSistwm|, ['change  -back']

False, |kilidim|, |kilidwm|, ['change  -back']

False, |peltekim|, |peltekwm|, ['change  -back']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |qzetim|, |qzetwm|, ['change  -back']

False, |tibetim|, |tibetwm|, ['change  -back']

False, |Zypim|, |Zypwm|, ['change  -back']

False, |myterekkib|, |myterekkwp|, ['change  +voi', 'change stem -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |tifdurug|, |twfduruk|, ['change  +voi', 'change stem -back']

False, |mySaahidim|, |mySaahidwm|, ['change  -back']

False, |kuvejtim|, |kuvejtwm|, ['change  -back']

False, |mongoloitim|, |mongoloitwm|, ['change  -back']

False, |mytekaidim|, |mytekaidwm|, ['change  -back']

False, |myteharrik|, |myteharrwk|, ['change stem -back']

False, |hoSsohbet|, |hoSsohbqt|, ['change stem -round']

False, |imtizaD|, |imtizaD|, []

False, |hajaaletim|, |hajaaletwm|, ['change  -back']

False, |edebim|, |edebwm|, ['change  -back']

False, |tesaanydim|, |tesaanydwm|, ['change  -back']

False, |TekiDim|, |TekiDwm|, ['change  -back']

False, |inTim|, |inTwm|, ['change  -back']

False, |zeametim|, |zeametwm|, ['change  -back']

False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

False, |muabbetim|, |muabbetwm|, ['change  -back']

False, |iizaD|, |iizaD|, []

False, |lebim|, |lebwm|, ['change  -back']

False, |kylfetim|, |kylfetwm|, ['change  -back']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |istimzaD|, |istwmzaD|, ['change stem -back']

False, |symyg|, |sumyk|, ['change  +voi', 'change stem -back']

False, |DymbyrDemaat|, |DumbyrDemaat|, ['change stem -back']

False, |rahmetim|, |rahmetwm|, ['change  -back']

False, |tyvitim|, |tyvitwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |gwritim|, |gwritwm|, ['change  -back']

False, |iSaaretim|, |iSaaretwm|, ['change  -back']

False, |mahfijetim|, |mahfijetwm|, ['change  -back']

False, |syhuuletim|, |syhuuletwm|, ['change  -back']

False, |terkib|, |terkwp|, ['change  +voi', 'change stem -back']

False, |aakwbetim|, |aagwbetwm|, ['change stem -voi', 'change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |Dennetim|, |Dennetwm|, ['change  -back']

False, |pusetim|, |pusetwm|, ['change  -back']

False, |utaaritim|, |utaaritwm|, ['change  -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |sijaanetim|, |sijaanetwm|, ['change  -back']

False, |tesitim|, |tesitwm|, ['change  -back']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |iffetim|, |iffetwm|, ['change  -back']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |tasvib|, |tasvwp|, ['change  +voi', 'change stem -back']

False, |giriftim|, |giriftum|, ['change  -back', 'change  -round']

False, |vezaaretim|, |vezaaretwm|, ['change  -back']

False, |mydebdebim|, |mydebdebwm|, ['change  -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |dimjat|, |dwmjat|, ['change stem -back']

False, |ozalitim|, |ozalitwm|, ['change  -back']

False, |paraSyt|, |paraSut|, ['change stem -back']

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |kwriketim|, |kwriketwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |farenZitim|, |farenZitwm|, ['change  -back']

False, |aziimetim|, |aziimetwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |peksimetim|, |peksimetwm|, ['change  -back']

False, |myebbedim|, |myebbedwm|, ['change  -back']

False, |mensubijetim|, |mensubijetwm|, ['change  -back']

False, |sergyzeStim|, |sergyzeStum|, ['change  -back', 'change  -round']

False, |tefritim|, |tefritwm|, ['change  -back']

False, |nihilistim|, |nihilistum|, ['change  -back', 'change  -round']

False, |piirypak|, |piirupak|, ['change stem -back']

False, |antartikim|, |antartikwm|, ['change  -back']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |emaanetim|, |emaanetwm|, ['change  -back']

False, |niimetim|, |niimetwm|, ['change  -back']

False, |mevaitim|, |mevaitwm|, ['change  -back']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |Tqpim|, |Tqpwm|, ['change  -back']

False, |ejyb|, |ejup|, ['change  +voi', 'change stem -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |etiketim|, |etiketwm|, ['change  -back']

False, |minkim|, |minkwm|, ['change  -back']

False, |fytyvvetim|, |fytyvvetwm|, ['change  -back']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |muzdaribim|, |muzdaribwm|, ['change  -back']

False, |solenoitim|, |solenoitwm|, ['change  -back']

False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']

False, |muhaasibim|, |muhaasibwm|, ['change  -back']

False, |ekim|, |ekwm|, ['change  -back']

False, |hamaasetim|, |hamaasetwm|, ['change  -back']

False, |zaabitim|, |zaabitwm|, ['change  -back']

False, |dehSetim|, |dehSetwm|, ['change  -back']

False, |Sehvetim|, |Sehvetwm|, ['change  -back']

False, |mystantik|, |mystantwk|, ['change stem -back']

False, |derdestim|, |derdestum|, ['change  -back', 'change  -round']

False, |kulyb|, |kulup|, ['change  +voi', 'change stem -back']

False, |Lubijat|, |Lubwjat|, ['change stem -back']

False, |naamysaaitim|, |naamysaaitwm|, ['change  -back']

False, |garib|, |garwp|, ['change  +voi', 'change stem -back']

False, |zijaafetim|, |zijaafetwm|, ['change  -back']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |Ziletim|, |Ziletwm|, ['change  -back']

False, |huSuunetim|, |huSuunetwm|, ['change  -back']

False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

False, |lypim|, |lypwm|, ['change  -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |kyb|, |kup|, ['change  +voi', 'change stem -back']

False, |myteDellidim|, |myteDellidwm|, ['change  -back']

False, |ibaadet|, |wbaadet|, ['change stem -back']

False, |naaletim|, |naaletwm|, ['change  -back']

False, |inaajetim|, |inaajetwm|, ['change  -back']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

False, |zijnetim|, |zijnetwm|, ['change  -back']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

False, |margaritim|, |margaritwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |Tekim|, |Tekwm|, ['change  -back']

False, |jyzgeTim|, |jyzgeTwm|, ['change  -back']

False, |teedib|, |teedwp|, ['change  +voi', 'change stem -back']

False, |muaSeretim|, |muaSeretwm|, ['change  -back']

False, |Lajikim|, |Lajikwm|, ['change  -back']

False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

False, |mybaareg|, |mubaarek|, ['change  +voi', 'change stem -back']

False, |ateistim|, |ateistum|, ['change  -back', 'change  -round']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |gurbetim|, |gurbetwm|, ['change  -back']

False, |tensibim|, |tensibwm|, ['change  -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |kwjaametim|, |kwjaametwm|, ['change  -back']

False, |mihnetim|, |mihnetwm|, ['change  -back']

False, |mynaasebat|, |mynaasobat|, ['change stem -back', 'change stem -round']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |hizmetim|, |hizmetwm|, ['change  -back']

False, |teSvikim|, |teSvikwm|, ['change  -back']

False, |zimmetim|, |zimmetwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |istepim|, |istepwm|, ['change  -back']

False, |kiremidim|, |kiremidwm|, ['change  -back']

False, |mizaD|, |mizaD|, []

False, |boksitim|, |boksitwm|, ['change  -back']

False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |mystehlikim|, |mystehlikwm|, ['change  -back']

False, |malazgirt|, |malazgwrt|, ['change stem -back']

False, |hyrmetim|, |hyrmetwm|, ['change  -back']

False, |pekim|, |pekwm|, ['change  -back']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |gwrekim|, |gwrekwm|, ['change  -back']

False, |sepetim|, |sepetwm|, ['change  -back']

False, |terDiibentim|, |terDiibentwm|, ['change  -back']

False, |hazretim|, |hazretwm|, ['change  -back']

False, |kerevidim|, |kerevidwm|, ['change  -back']

