Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 254
0: True, |mynaasebat|, |mynaasebat|, []~t~["False, |mynaasebat|, |mynaasebad|, ['change stem -voi']", "False, |mynaasebat|, |minaasebat|, ['change stem +round']", "False, |mynaasebat|, |munaasepat|, ['change stem +voi', 'change stem -back']", "False, |mynaasebat|, |munaasebat|, ['change stem -back']", "False, |mynaasebat|, |mynaasqpat|, ['change stem +voi', 'change stem -round']", "False, |mynaasebat|, |mynaasopat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mynaasebat|, |munaazebat|, ['change stem -voi', 'change stem -back']", "False, |mynaasebat|, |minaasebad|, ['change stem -voi', 'change stem +round']", "False, |mynaasebat|, |mwnaasebat|, ['change stem +round', 'change stem -back']", "False, |mynaasebat|, |minaazebat|, ['change stem -voi', 'change stem +round']", "False, |mynaasebat|, |mwnaasepat|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mynaasebat|, |mynaazebat|, ['change stem -voi']", "False, |mynaasebat|, |munaasebad|, ['change stem -voi', 'change stem -back']", "False, |mynaasebat|, |mwnaasebad|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mynaasebat|, |mynaasqbat|, ['change stem -round']", "False, |mynaasebat|, |mynaasobad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mynaasebat|, |mynaazobat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mynaasebat|, |mynaasepat|, ['change stem +voi']", "False, |mynaasebat|, |mynaasqbad|, ['change stem -voi', 'change stem -round']", "False, |mynaasebat|, |mynaasobat|, ['change stem -back', 'change stem -round']", "False, |mynaasebat|, |minaasepat|, ['change stem +voi', 'change stem +round']", "False, |mynaasebat|, |mynaazqbat|, ['change stem -voi', 'change stem -round']", "False, |mynaasebat|, |mwnaazebat|, ['change stem -voi', 'change stem +round', 'change stem -back']"]

1: True, |Surub|, |Surup|, ['change stem +voi']~t~["False, |Surub|, |Swrup|, ['change  +voi', 'change stem +round']", "False, |Surub|, |Sirup|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |Surub|, |Surwp|, ['change  +voi', 'change stem +round']", "False, |Surub|, |Surip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |Surub|, |Syrup|, ['change  +voi', 'change stem +back']", "False, |Surub|, |Suryp|, ['change  +voi', 'change stem +back']"]

3: True, |puSt|, |puSt|, []~t~["False, |puSt|, |pySt|, ['change stem +back']"]
585: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymqbulut|, ['change stem -round']

816: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkym|, ['change  -round']

829: True, |norveTim|, |norveTim|, []~False, |norveTim|, |norveTwm|, ['change  -back']

834: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokym|, ['change  -round']

835: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

840: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

843: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikum|, ['change  -back', 'change  -round']

845: True, |ozalitim|, |ozalitim|, []~False, |ozalitim|, |ozalidim|, ['change stem -voi']

851: True, |twrmwg|, |twrmwk|, ['change stem +voi']~False, |twrmwg|, |twrmik|, ['change  +voi', 'change stem +back']

854: True, |saLaahijetim|, |saLaahijetim|, []~False, |saLaahijetim|, |saLaahijetwm|, ['change  -back']

884: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotim|, []

893: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

913: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukim|, []

946: True, |daavetim|, |daavetim|, []~False, |daavetim|, |daavetwm|, ['change  -back']

964: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

968: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

995: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDym|, ['change  -round']

1018: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

1022: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

1042: True, |Lajikim|, |Lajikim|, []~False, |Lajikim|, |Lajikum|, ['change  -back', 'change  -round']

1044: True, |temevvyT|, |temevvyT|, []~False, |temevvyT|, |temevviT|, ['change stem +round']

1067: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

1079: True, |nedaametim|, |nedaametim|, []~False, |nedaametim|, |nedaametwm|, ['change  -back']

1115: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatim|, []

1119: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikwm|, ['change  -back']

1128: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

1134: True, |misketim|, |misketim|, []~False, |misketim|, |misketwm|, ['change  -back']

1152: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

1154: True, |fatalist|, |fatalist|, []~False, |fatalist|, |fatalwst|, ['change stem -back']

1214: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportym|, ['change  -round']

1217: True, |TeSidim|, |TeSidim|, []~False, |TeSidim|, |TeSidwm|, ['change  -back']

1236: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotym|, ['change  -round']

1329: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

1336: True, |milletim|, |milletim|, []~False, |milletim|, |milletwm|, ['change  -back']

1338: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabwtim|, ['change stem +round']

1342: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitum|, ['change  -back', 'change  -round']

1345: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

1348: True, |syrgitim|, |syrgitim|, []~False, |syrgitim|, |syrgitum|, ['change  -back', 'change  -round']

1365: True, |kwrlwg|, |kwrlwk|, ['change stem +voi']~False, |kwrlwg|, |kwrlik|, ['change  +voi', 'change stem +back']

1430: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

1431: True, |zaruureetim|, |zaruureetim|, []~False, |zaruureetim|, |zaruureetwm|, ['change  -back']

1440: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

1442: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

1450: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1473: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabim|, []

1528: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

1533: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haTivat|, ['change stem +voi']

1534: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatim|, []

1590: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

1591: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatim|, []

1673: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDwm|, ['change  -back']

1687: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutym|, ['change  -round']

1703: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistum|, ['change  -back', 'change  -round']

1719: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

1721: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabym|, ['change  -round']

1736: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditwm|, ['change  -back']

1737: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

1806: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubwm|, ['change  -back']

1833: True, |mynasibim|, |mynasibim|, []~False, |mynasibim|, |mynasibum|, ['change  -back', 'change  -round']

1846: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostym|, ['change  -round']

2058: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

2063: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

2089: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddibim|, ['change stem +round']

2099: True, |pwLag|, |pwLak|, ['change stem +voi']~False, |pwLag|, |puLak|, ['change  +voi', 'change stem -round']

2125: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidym|, ['change  -round']

2180: True, |kasetim|, |kasetim|, []~False, |kasetim|, |kasetwm|, ['change  -back']

2289: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

2312: True, |boksitim|, |boksitim|, []~False, |boksitim|, |boksitwm|, ['change  -back']

2317: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

2356: True, |linTim|, |linTim|, []~False, |linTim|, |linTwm|, ['change  -back']

Constraints added in training #2: 79
-{-nas}{-cont}{+back,+son}
-{+voc,+son,+back,+cont,-word,-hi,+lo}{+back}{+voc,+back}
+{-dor,-cor,-voc}{+hi,+cont,-back}{-cor}
-{+voi}{+back,+son}{-dor,+cons,+son,-word,+nas}
+{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}{-lat,-word,+lab,-cont}{+word}
-{+hi,-back}
voc tier +['{+round}']
-{-word}{+ant,-voi}{-back,-cons}
-{-glot}{-back,-cons}
voc tier -['{+hi,+round,+back,+voc,-lo}', '{-back,-cons}']
-{+hi,-back}{+cons}{+word}
+{+cor}{+hi,-back}
+{+back,+son,-cons,-round}{-lat}
+{+cons,-nas,-dr,-cont,-glot,-dor}{+hi,-back}
-{+back,+son,-lo}
voc tier -['{-nas}', '{+hi,+back}']
voc tier +['{-hi,+voc,-nas,-word,-lo}', '{+hi,+voc,+son,-word,-back}']
-{-back,-lo}{+ant,+son,-word,+nas,-rhot,-lat,-glot,-dor,-cor,-voc}{+word}
+{+cons,-nas,-voc}{+back,-lo}{-son}
+{+hi,+back,-cons}{+ant,-dr}
cons tier -['{-voi,-dr}']
+{-lab}{+voc,-back}
+{-rhot,-son,-voc}{+back,+son}
+{+hi,-back}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
-{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}{-cor}{+word}
-{+voc}{-lat,-word,-rhot,+ant,-nas,-dr,-glot,-lab,-voi,-voc}{+voc,-back}
-{-lab}{+back,+cont,-word,-lo}
-{-word,-cons}{+cons,-rhot,+ant,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{-back,-cons}
+{-round}{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-lab,-cor,-son,-voc}{+voc,-back,-word,-cons}
-{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}{-lat,-dr}
+{+cont,+voc,+back,+son,-word}
voc tier +['{-lo}', '{-word,-round}', '{+hi,-round,-cons,-lo}']
-{+voc,+round}
+{-rhot,-voc}{-nas,-back}
+{-hi,+cont,-nas,-cons}{-voc}{+back}
+{+cons,-lat,-nas,-cont,-dor,-son,-voc}{-back}{-lat}
voc tier +['{-back}', '{-back,-lo}']
-{+voc,+son,+back,+lo,-nas,-round}{-cons}{+back}
+{-back,-cons}{-cont}
-{-nas,-dr,-word,+cor}{+back,-round}{-rhot,+cons,-voc}
-{+voc,+son,+cont,+hi,-nas,-back}{+ant}
-{-round,+voc,+cont,-lo}
-{+cons,+lab,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-cor,-voi,-son}{+cont,-back}
+{-glot,+voi,-cont}{-lo}
+{-rhot,-cont}{+voc,+back,+cont,-word,-round}
-{-word}{-glot,-rhot}{+hi,+back,-lo}
+{-voc}{+voc,-back,-lo}
+{-back}{-cor}{+word}
voc tier -['{-hi,+lo,-word,+voc}', '{-cons}', '{+voc,+son,+cont,-word,+hi,-nas,-back,-round}']
-{-word,-round}{+cons}{+word}
voc tier -['{+cont,-round}']
-{-lab}{-dor,-lab,+voi}{+word}
+{+cons}{-nas,-back,-cons}
-{+cons,+cor,-word,-lat,-nas,-dr,-glot,-dor,-voc}{+voc,-round,-lo}
-{+voc,+back,-word,-lo,+hi,-nas,-cons}
-{-nas,-cont}{-cons,-back}{-rhot,+cons}
voc tier -['{+round,+cont,-word}']
voc tier -['{-word}', '{+back,+cont,-word,-lo}']
Ident stem +back
voc tier -['{-word}', '{-back,-cons}']
+{-glot,-dr}{+round,+back}
-{-cons,-round}
+{+round,-word}{-glot}
-{-back,-lo}{-dor,-cor,-word,-voc,+nas}{+word}
+{+voc,+cont,-word,+hi,-nas,-back}{+ant,+cons}{+voc,+son,+round,+cont,-lo,+hi,-cons}
-{+voc,+back}{+son,-dr,+lab}
-{+round,+back}{-word}{+word}
+{+son,+cont,-word,+hi,-nas,-round}{+lab}{+word}
+{+voi}{-round,-lo}{-cor}
-{-lo,+son,-round}{+lab}{+word}
-{-dr}{-glot,+ant}{+back,+son}
+{-son}{-back,-round}
-{-nas,-back}{+lab}
voc tier -['{+cont}', '{-back,-cons}']
-{-cons}{+voi,-word,-lat,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{-back,-round}
+{+son,-back}{-cont,-voc,+lab,-word}
-{+voc,-back}{-dor,-dr,-word}{+word}
voc tier +['{+round,+back,+son}']
+{+hi,+back}{-word}{+word}

Errors in testing #2: 224
False, |linguistim|, |lingyistim|, ['change stem +back']

False, |barutim|, |barwtim|, ['change stem +round']

False, |DyrmymeShudim|, |DyrmymeShidim|, ['change stem +round', 'change stem +back']

False, |gurubim|, |gurubym|, ['change  -round']

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |kwStim|, |kwStim|, []

False, |fiatim|, |fiatim|, []

False, |tahtapabuDim|, |tahtapabwDim|, ['change stem +round']

False, |temevvyTim|, |temevviTim|, ['change stem +round']

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |kaldwraDim|, |kaldwraDim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |vikontim|, |vikontym|, ['change  -round']

False, |swnobim|, |swnobym|, ['change  -round']

False, |avuDim|, |avwDim|, ['change stem +round']

False, |dostim|, |dostym|, ['change  -round']

False, |bizzatim|, |bizzatim|, []

False, |Sokim|, |Sokym|, ['change  -round']

False, |zerdyStim|, |zerdiStim|, ['change stem +round']

False, |swlajdim|, |swlajdim|, []

False, |pudingim|, |pydingim|, ['change stem +back']

False, |butim|, |butym|, ['change  -round']

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |janwtim|, |janwtim|, []

False, |Sutim|, |Sytim|, ['change stem +back']

False, |pisbwjwg|, |pisbijwk|, ['change  +voi', 'change stem +back']

False, |inkwwLab|, |inkiwLap|, ['change  +voi', 'change stem +back']

False, |menkubim|, |menkybim|, ['change stem +back']

False, |peSiinatim|, |peSiinatim|, []

False, |bujotim|, |bujotym|, ['change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |robotim|, |robotym|, ['change  -round']

False, |minakobim|, |minakobym|, ['change  -round']

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |matlubim|, |matlubwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopym|, ['change  -round']

False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

False, |gaaswbim|, |gaaswbim|, []

False, |meDlubim|, |meDlybim|, ['change stem +back']

False, |borDim|, |borDym|, ['change  -round']

False, |naswbim|, |naswbim|, []

False, |bizmutim|, |bizmitim|, ['change stem +round', 'change stem +back']

False, |Dobim|, |Dobym|, ['change  -round']

False, |dretnotim|, |dretnotym|, ['change  -round']

False, |zwrtim|, |zwrtim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |salisilatim|, |salisilatim|, []

False, |terekkybim|, |terekkibim|, ['change stem +round']

False, |otim|, |otym|, ['change  -round']

False, |karSwtim|, |karSwtim|, []

False, |iltihakim|, |iltihakim|, []

False, |postim|, |postym|, ['change  -round']

False, |gardwrobim|, |gardwrobym|, ['change  -round']

False, |ejybim|, |ejibim|, ['change stem +round']

False, |dokim|, |dokym|, ['change  -round']

False, |kulaDim|, |kulaDim|, []

False, |kwskwvrag|, |kwskivrak|, ['change  +voi', 'change stem +back']

False, |lopim|, |lopym|, ['change  -round']

False, |beSbwjwg|, |beSbijwk|, ['change  +voi', 'change stem +back']

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |imbatim|, |imbatim|, []

False, |kwlwDim|, |kwliDim|, ['change stem +back']

False, |manswbim|, |manswbim|, []

False, |zartzurtim|, |zartzurtym|, ['change  -round']

False, |kitabim|, |kitabim|, []

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |sinagogim|, |sinagogym|, ['change  -round']

False, |okim|, |okym|, ['change  -round']

False, |iSgyDim|, |iSgiDim|, ['change stem +round']

False, |uDim|, |uDim|, []

False, |dutim|, |dutym|, ['change  -round']

False, |hoSnutim|, |hoSnytim|, ['change stem +back']

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |kababulutim|, |kababulutym|, ['change  -round']

False, |ilaDim|, |ilaDim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |dwmdwzlag|, |dwmdizlak|, ['change  +voi', 'change stem +back']

False, |mevDutim|, |mevDitim|, ['change stem +round', 'change stem +back']

False, |motopompim|, |motopompym|, ['change  -round']

False, |zonkim|, |zonkym|, ['change  -round']

False, |jwlwSwg|, |jwliSwk|, ['change  +voi', 'change stem +back']

False, |myteakwbim|, |myteakwbim|, []

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |teressybim|, |teressibim|, ['change stem +round']

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |kopenhagim|, |kopenhagim|, []

False, |muZig|, |myZik|, ['change  +voi', 'change stem +back']

False, |topim|, |topym|, ['change  -round']

False, |astigmatim|, |astigmatim|, []

False, |kalwtim|, |kalwtim|, []

False, |redingotim|, |redingotym|, ['change  -round']

False, |Lutim|, |Lutym|, ['change  -round']

False, |kepTekulag|, |kepTekylak|, ['change  +voi', 'change stem +back']

False, |butig|, |bytik|, ['change  +voi', 'change stem +back']

False, |jokim|, |jokym|, ['change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |lupim|, |lupym|, ['change  -round']

False, |hurDim|, |hyrDim|, ['change stem +back']

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |zwtim|, |zwtim|, []

False, |ardwTim|, |ardwTim|, []

False, |voltim|, |voltym|, ['change  -round']

False, |ofsajtim|, |ofsajtim|, []

False, |anajurdim|, |anajwrdim|, ['change stem +round']

False, |antilobim|, |antilobym|, ['change  -round']

False, |kajwdim|, |kajwdim|, []

False, |kakim|, |kakim|, []

False, |pedagogim|, |pedagogym|, ['change  -round']

False, |Dupim|, |Dupym|, ['change  -round']

False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

False, |pabuDim|, |pabwDim|, ['change stem +round']

False, |basmakalwbim|, |basmakalwbim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |anodim|, |anodym|, ['change  -round']

False, |linguist|, |lingyist|, ['change stem +back']

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |havuDim|, |havwDim|, ['change stem +round']

False, |gwkim|, |gwkim|, []

False, |mylhakim|, |mylhakim|, []

False, |avunTim|, |avwnTim|, ['change stem +round']

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |kwzwSwg|, |kwziSwk|, ['change  +voi', 'change stem +back']

False, |haDiivatim|, |haDiivatim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |gaaswbim|, |gaaswbim|, []

False, |boukim|, |boukym|, ['change  -round']

False, |rodajlwndim|, |rodajlwndim|, []

False, |komutim|, |komutym|, ['change  -round']

False, |kwTim|, |kwTim|, []

False, |bulutim|, |bulutym|, ['change  -round']

False, |nohutim|, |nohutym|, ['change  -round']

False, |fwSkwrwg|, |fwSkirwk|, ['change  +voi', 'change stem +back']

False, |turubim|, |turubym|, ['change  -round']

False, |turunDim|, |turunDym|, ['change  -round']

False, |kuntim|, |kuntym|, ['change  -round']

False, |taSwtim|, |taSwtim|, []

False, |despotim|, |despotym|, ['change  -round']

False, |SwpSwbim|, |SwpSibim|, ['change stem +back']

False, |kylotim|, |kylotym|, ['change  -round']

False, |koTim|, |koTym|, ['change  -round']

False, |suTim|, |suTym|, ['change  -round']

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

False, |gaaswbim|, |gaaswbim|, []

False, |kalwbim|, |kalwbim|, []

False, |stopim|, |stopym|, ['change  -round']

False, |akwtaDim|, |akwtaDim|, []

False, |swkwSwg|, |swkiSwk|, ['change  +voi', 'change stem +back']

False, |wrkim|, |wrkim|, []

False, |kwlwbwg|, |kwlibwk|, ['change  +voi', 'change stem +back']

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |mijobim|, |mijobym|, ['change  -round']

False, |bojutim|, |bojutym|, ['change  -round']

False, |swrtim|, |swrtim|, []

False, |isKatim|, |isKatim|, []

False, |morgim|, |morgym|, ['change  -round']

False, |dipnotim|, |dipnotym|, ['change  -round']

False, |baswnDim|, |baswnDim|, []

False, |agobim|, |agobym|, ['change  -round']

False, |handikapim|, |handikapim|, []

False, |imbisatim|, |imbisatim|, []

False, |teSehhydim|, |teSehhidim|, ['change stem +round']

False, |Twkwg|, |Twkik|, ['change  +voi', 'change stem +back']

False, |inkwlab|, |inkilap|, ['change  +voi', 'change stem +back']

False, |hipermetrobim|, |hipermetrobym|, ['change  -round']

False, |kymebulutim|, |kymebulutym|, ['change  -round']

False, |doTim|, |doTym|, ['change  -round']

False, |tunDim|, |tunDym|, ['change  -round']

False, |Tokim|, |Tokym|, ['change  -round']

False, |daalwTim|, |daalwTim|, []

False, |twbbim|, |twbbim|, []

False, |odim|, |odym|, ['change  -round']

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |mutavasswtim|, |mutavasswtim|, []

False, |langwrtim|, |langwrtim|, []

False, |burDim|, |burDim|, []

False, |mevLudim|, |mevLydim|, ['change stem +back']

False, |kutbim|, |kytbim|, ['change stem +back']

False, |wswrwg|, |wsirwk|, ['change  +voi', 'change stem +back']

False, |notim|, |notym|, ['change  -round']

False, |birkaTim|, |birkaTim|, []

False, |Sortim|, |Sortym|, ['change  -round']

False, |dimjatim|, |dimjatim|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |ajgwtim|, |ajgwtim|, []

False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

False, |niisabim|, |niisabim|, []

False, |putim|, |putym|, ['change  -round']

False, |Sezlongim|, |Sezlongym|, ['change  -round']

False, |tokim|, |tokym|, ['change  -round']

False, |punTim|, |punTym|, ['change  -round']

False, |bokim|, |bokym|, ['change  -round']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |gyllaDim|, |gyllaDim|, []

False, |kwjmwg|, |kwjmik|, ['change  +voi', 'change stem +back']

False, |tanwswzlwg|, |tanwsizlwk|, ['change  +voi', 'change stem +back']

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |syKutim|, |syKytim|, ['change stem +back']

False, |bawtim|, |bawtim|, []

False, |antwraktim|, |antwraktim|, []

False, |hwrtim|, |hwrtim|, []

False, |hwTkwrwg|, |hwTkirwk|, ['change  +voi', 'change stem +back']

False, |bidatim|, |bidatim|, []

False, |fwrtim|, |fwrtim|, []

False, |miKabim|, |miKabim|, []

False, |tabiatim|, |tabiatim|, []

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |jourtim|, |jourtym|, ['change  -round']

False, |turistim|, |tyristim|, ['change stem +back']

False, |ajwbim|, |ajwbim|, []

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |oruDim|, |oruDym|, ['change  -round']

False, |mesKutim|, |mesKitim|, ['change stem +round', 'change stem +back']

False, |swrpim|, |swrpim|, []

False, |popim|, |popym|, ['change  -round']

False, |mikrobim|, |mikrobym|, ['change  -round']

False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |kodim|, |kodym|, ['change  -round']

False, |kajwbim|, |kajwbim|, []

False, |puStim|, |puStym|, ['change  -round']

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |istimbotim|, |istimbotym|, ['change  -round']

Errors in training #3: 60
55: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutym|, ['change  -round']

199: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

200: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

215: True, |mukaavemetim|, |mukaavemetim|, []~False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']

219: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaazijatim|, []

246: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutwm|, ['change  -back']

267: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

278: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

279: True, |mysiibetim|, |mysiibetim|, []~False, |mysiibetim|, |mysiibetwm|, ['change  -back']

284: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiDabim|, []

315: True, |inorganig|, |inorganik|, ['change stem +voi']~False, |inorganig|, |inorganwk|, ['change  +voi', 'change stem -back']

354: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongym|, ['change  -round']

364: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

