Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 321
0: True, |kwramp|, |kwramp|, []~t~["False, |kwramp|, |gyramp|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwramp|, |gwramp|, ['change stem -voi']", "False, |kwramp|, |kyramb|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwramp|, |kuramb|, ['change stem -voi', 'change stem -round']", "False, |kwramp|, |kiramp|, ['change stem +back']", "False, |kwramp|, |guramp|, ['change stem -voi', 'change stem -round']", "False, |kwramp|, |kuramp|, ['change stem -round']", "False, |kwramp|, |giramp|, ['change stem -voi', 'change stem +back']", "False, |kwramp|, |kiramb|, ['change stem -voi', 'change stem +back']", "False, |kwramp|, |kyramp|, ['change stem +back', 'change stem -round']", "False, |kwramp|, |kwramb|, ['change stem -voi']"]

1: True, |ejybim|, |ejybym|, ['change  -round']~t~["False, |ejybim|, |ejibim|, ['change stem +round']", "False, |ejybim|, |ejwbim|, ['change stem +round', 'change stem -back']", "False, |ejybim|, |ejybwm|, ['change  -back']", "False, |ejybim|, |ejipim|, ['change  +voi', 'change stem +round']", "False, |ejybim|, |ejypym|, ['change  +voi', 'change  -round']", "False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']", "False, |ejybim|, |ejypum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |ejybim|, |ejypwm|, ['change  +voi', 'change  -back']", "False, |ejybim|, |qjybim|, ['change stem -round']", "False, |ejybim|, |ejupim|, ['change  +voi', 'change stem -back']", "False, |ejybim|, |ejubim|, ['change stem -back']", "False, |ejybim|, |ejypim|, ['change  +voi']", "False, |ejybim|, |ejwpim|, ['change  +voi', 'change stem +round', 'change stem -back']", 'False, |ejybim|, |ejybim|, []', "False, |ejybim|, |qjypim|, ['change  +voi', 'change stem -round']", "False, |ejybim|, |ojybim|, ['change stem -back', 'change stem -round']", "False, |ejybim|, |ojypim|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |kymebulut|, |kymebulut|, []~t~["False, |kymebulut|, |kymebylut|, ['change stem +back']", "False, |kymebulut|, |kymebylud|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |kymebulud|, ['change stem -voi']", "False, |kymebulut|, |kymepulut|, ['change stem +voi']", "False, |kymebulut|, |kymebulyt|, ['change stem +back']", "False, |kymebulut|, |kymqbulut|, ['change stem -round']", "False, |kymebulut|, |kumebulut|, ['change stem -back']", "False, |kymebulut|, |kymobulud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kymebulut|, |kumepulut|, ['change stem +voi', 'change stem -back']", "False, |kymebulut|, |kymepulyt|, ['change stem +voi', 'change stem +back']", "False, |kymebulut|, |kumebulud|, ['change stem -voi', 'change stem -back']", "False, |kymebulut|, |kymqpulut|, ['change stem +voi', 'change stem -round']", "False, |kymebulut|, |kymobulut|, ['change stem -back', 'change stem -round']", "False, |kymebulut|, |kymopulut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |kymebulut|, |kymepylut|, ['change stem +voi', 'change stem +back']", "False, |kymebulut|, |kymebulyd|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |kymqbulud|, ['change stem -voi', 'change stem -round']"]

4: True, |eig|, |eik|, ['change stem +voi']~False, |eig|, |oik|, ['change  +voi', 'change stem -back', 'change stem -round']

1329: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbim|, []

1331: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistwm|, ['change  -back']

1351: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

1352: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDum|, ['change  -back', 'change  -round']

1355: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

1362: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribum|, ['change  -back', 'change  -round']

1375: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

1388: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1400: True, |hyrrijetim|, |hyrrijetim|, []~False, |hyrrijetim|, |hyrrijetwm|, ['change  -back']

1414: True, |fajvoklok|, |fajvoklok|, []~False, |fajvoklok|, |fajfoklok|, ['change stem +voi']

1416: True, |ard|, |art|, ['change stem +voi']~False, |ard|, |ard|, []

1430: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |miteDeddidim|, ['change stem +round']

1434: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1445: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantum|, ['change  -back', 'change  -round']

1455: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

1467: True, |TevirgeTim|, |TevirgeTim|, []~False, |TevirgeTim|, |TevirgeTym|, ['change  -round']

1470: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdwm|, ['change  -back']

1471: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jwrtmaDim|, []

1537: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

1545: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

1547: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

1548: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |mySrikym|, ['change  -round']

1580: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

1624: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompym|, ['change  -round']

1634: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakimijetwm|, ['change  -back']

1645: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardum|, ['change  -back', 'change  -round']

1655: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTwm|, ['change  -back']

1656: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaabim|, []

1696: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

1708: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

1709: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

1729: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnTahwnDum|, ['change stem +voi', 'change  -back', 'change  -round']

1745: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

1750: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |evLaadim|, []

1791: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistwm|, ['change  -back']

1808: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrdavatim|, []

1828: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutwm|, ['change  -back']

1832: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

1838: True, |ajrwSTwlwg|, |ajrwSTwlwk|, ['change stem +voi']~False, |ajrwSTwlwg|, |ajrwSTwlik|, ['change  +voi', 'change stem +back']

1875: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1880: True, |vinT|, |vinT|, []~False, |vinT|, |vynT|, ['change stem -round']

1888: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

1890: True, |myejjetim|, |myejjetim|, []~False, |myejjetim|, |myejjetwm|, ['change  -back']

1914: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jagwtim|, ['change stem -voi']

1918: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

1947: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobym|, ['change  -round']

1984: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

2058: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutym|, ['change  -round']

2064: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrengwm|, ['change  -back']

2067: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

2090: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDwm|, ['change  -back']

2098: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

2101: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabum|, ['change  -back', 'change  -round']

2103: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

2157: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

2172: True, |dikitim|, |dikitim|, []~False, |dikitim|, |dikitwm|, ['change  -back']

2176: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtim|, []

2183: True, |edibim|, |edibim|, []~False, |edibim|, |edibwm|, ['change  -back']

2197: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

2207: True, |munkalib|, |munkalip|, ['change stem +voi']~False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

2209: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratum|, ['change  -back', 'change  -round']

2222: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

2226: True, |parazitim|, |parazitim|, []~False, |parazitim|, |parazitum|, ['change  -back', 'change  -round']

2246: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotim|, []

2252: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatum|, ['change  -back', 'change  -round']

2256: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

2259: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopim|, []

2261: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kwriketum|, ['change  -back', 'change  -round']

2295: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

2302: True, |briTim|, |briTim|, []~False, |briTim|, |briTym|, ['change  -round']

2324: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

2330: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

Constraints added in training #4: 122
-{-lat,-word}{+cons,+cor,+ant,-word,-rhot,-lat,-dr,-cont,-dor,-lab}{-back,-lo}
+{-glot}{+voc,+son,-nas,-back,-round,-cons}
+{-glot,-rhot}{+cont,+voc,+son,-back}{-word}
+{+cont,+back,+son}
+{-nas,-back,-cons}
+{+hi,-back}{-cont}{+word}
+{-voc}{+ant}{+voc,+round,+back,+cont,-word,-lo,+hi,-nas}
-{-nas}{-back,-cons}
-{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}
+{+voc,+cont,-word,-lo,-nas,-back,-cons}{+nas}
-{-lat,-voc}{+son,-round}{-glot,+ant,-cont}
+{+hi,-word,-cons,-round}
-{+back,-nas,-cons}{-dr}
+{-dr}{-voi}{+voc,-round}
-{+voc,+back}{+nas}{+word}
+{-word}{+son,+round,+back,-word,-nas,-cons}{+son,-lat,-rhot,+ant,-dr,-glot,-cor,-voc}
+{-rhot,-cont}{+voc,+back}
-{+hi,-round,+son,-lo}
-{+voc,+back,+cont,-word,+hi,-nas,-round}
+{-lab,+voi,-son}{-hi,+voc}{+dr}
-{-round,+son,-nas}
+{+voc,+round}{+son}
-{-nas,-round}{-rhot}
+{+son,+round,+back,+cont,-lo,-hi,-nas}{-word,-ant,-dr,-glot,-voi,-voc}{+back,+cont,-cons}
+{-voc}{+back,-cons}
+{+cor}{-nas,-round}{-rhot}
+{-round,-lo}{+cons,-word,-lat,-nas,-cont,-lab}{+back,-round}
-{+cont,+son,-word,-back,-round}{-dor}
+{-ant}{+hi,+back}{-glot,+cons,-dr,+nas}
-{+round,-word,-cons,-lo}{+cons,+son,+lab,+nas,+ant,-word,-rhot,-lat,-dr,-cont,-dor,-cor}{+word}
-{+hi,+voc,+back,+round}{+nas}
+{+cons,+dr,-rhot,-lat,-dor,-lab,-voc}{+back,-nas}{+nas}
+{-cont,+lab}{+round,-nas}{-rhot,-ant}
-{+son,-round}{-nas}
+{-dor}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}
-{+voc,+back}{-dr}
-{-nas}{+cont,-back}
+{-cont}{+voc,+back,+cont,-lo,+hi,-nas,-round,-cons}{-lat}
-{-hi,+back,-word}{-dor,+cons}{-word,-back}
+{+ant}{+back,-word}{-word,-cont}
+{-rhot}{+voc,+round}
-{+cont,+voc,+son,-round}
+{+voc,+son,+round,+back,-word,-nas}
+{+back,-cons}{+ant}
-{-dor}{+cons,+voi,+lab,+ant,-word,-lat,-nas,-cont,-glot,-cor,-voc}{+word}
+{-rhot}{+voc,+son,+back,+cont,-word,-lo,-nas,-round}{-cont}
+{+round,+cont,-nas}
-{-nas}{+cons}{+voc,-back}
-{+voc,+son,+cont,-lo,-nas,-round,-cons}
-{+cont,+round,+son,+hi}{-glot,+cons,+son,-lat}{+word}
-{+voc,-nas,-cons,-round}{-voc,+ant,-lat,+lab}
+{-rhot,-voc}{+hi,+round,+back,-lo}
-{-rhot,-lat,-word,-voc,+cor}{+ant,-cont}{+voc,+son,-round}
-{+cont,-round}{-voc}
-{+voc,+back,+son,+round,-lo}
+{-round,-word,-cons,-lo}{-cont}
+{+hi,+round}{-cont}{+word}
-{+cont,+son,-back}{+cons,+son,+lab,-word,+ant,-dr,-glot}{+word}
-{+voc,+back,+son,-cons,-lo}{-dor,-cont}{+word}
+{+cons}{+voc,+back,+cont,-word,-round,-cons}
+{-lat,-nas,+ant,-voc}{+voc,+back}
-{-word}{-voc}{+voc,+son,+round,-lo,+hi,-back}
-{+voi,-word}{+word}
+{-lo,-nas,-word,-back,-round}
-{+round,+son,-word,-cons,-lo}
-{+son}{-son}{+son,+round,+cont}
-{+word}{-lat}{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}
-{-word}{-back,-round}{-dor}
-{+cor}{+cont,-back}{-lat,+ant,-cont}
-{-ant}{+voc,+cont,-cons,-round}{-dor}
+{+back,-cons}{-cor}
+{+ant}{-back,-round}
-{+cons,+ant,-lat,-nas,-son,-voc}{+voc,+son,+round,-word,-lo,-cons}
+{-round,-word,-cons,-lo}
-{+back,-nas}{-glot,-rhot,+nas,+lab}{+word}
+{-back,-lo}{-glot}{+word}
+{-back,-cons}{+cons,+son,+nas}
-{+voc,+son,+round,+cont,+hi,-nas,-cons}
-{+back,+cont}{+son,-dr}
-{-dr}{+hi,+round}{-glot,+son}
-{+son,+round,-nas}
+{+cont,-lab,-nas}{-glot}{+round,+back}
+{-glot,-lab,-nas,-cont,+cor}{-word,-round}
+{+back,+son}{+son}
+{+lo,+son,-cons}{-word}{+back,-round}
-{+cont}{+cons,+voi}{+back,+cont}
+{+hi,-round}{+nas}
-{-lat,-rhot,+ant,-dr,-voi,-voc}{+son,-back,-round}{-lat}
+{-hi,-round}{-dor}{+hi,-back,-round}
-{+back,-nas}{-voc}
+{+round,-word}{-glot,+ant,-dr}{+word}
+{-dor}{+back,-word}
-{+hi,+voc,-nas,+son,-round}
-{-dr,+voi}{+back,+cont}{+son}
+{-voc}{-cons,-round}{-lab,-voc}
-{+hi,+back,-nas,-cons,-lo}{-voc}
-{-glot}{+ant,-word,-voc}{+hi,+voc,-word,-back}
+{-nas,-round}{-dor}{+word}
+{-lat,+son,+cor,+nas,+ant,-dr,-cont,-glot,-lab,-voc}{-nas}{+back,+son}
+{+back,-word}{-lat,+cons,+son,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
+{-nas}{-glot}{+round,-nas}
+{+back}{+ant}{+word}
+{+back,-word}{-glot,-dor}
-{+ant}{+hi,+voc,-word,+round}{+cons,-cont,-word}
-{+voc}{-lat,-nas,-word}{-round}
-{-dor,+ant,-dr,-word,-voc}{+back,-round}{-rhot}
+{-nas,-word,-cons}{+cons,-nas,-voi,+cor}{-lo}
-{-glot}{+hi,-nas,-back,-lo}{-lat}
-{+hi,+back,+son}
+{+back,-cons}{-glot}{+word}
+{+cont,+son,-back,-cons,-lo}{+nas}
+{-back,-cons,-lo}{-glot,-lat}{+word}
+{+son,-back}{-son}
+{+voc,-round,-back,-lo}{-lat}{+word}
+{+hi}{-glot,-dor,-lab,-voi,-word}{+back}
-{-glot}{+voc,+cont,-word,+hi,-nas,-round,-cons}
-{+hi,+round}{+son}
+{-back,-round}{+son}{+word}
-{-lat,+cons,+cor,-son,-cont}{-word,-back}
-{-nas,-back}{+cons,-dr}{+word}
-{+hi,+round}{-voi}
-{+voc}{+cons,+cor,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+voc,-back}

Errors in testing #4: 229
False, |bulunDim|, |bulunDim|, []

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |kulunDim|, |kulunDim|, []

False, |zejtim|, |zejtwm|, ['change  -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |Sarkim|, |Sarkim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |raptim|, |raptim|, []

False, |hotbehotim|, |hotbehotim|, []

False, |minakobim|, |minakobwm|, ['change  -back']

False, |dretnotim|, |dretnotim|, []

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |teressybim|, |teressybim|, []

False, |morgim|, |morgim|, []

False, |darbim|, |darbim|, []

False, |labirentim|, |labirentwm|, ['change  -back']

False, |stafiLokokim|, |stafwLokokim|, ['change stem -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |anwtim|, |anwtim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |harDim|, |harDim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |sermestim|, |sermestwm|, ['change  -back']

False, |kaswnDim|, |kaswnDim|, []

False, |kentim|, |kentwm|, ['change  -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |rqmorkim|, |rqmorkim|, []

False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

False, |kanwtim|, |kanwtim|, []

False, |argonotim|, |argonotim|, []

False, |nasbim|, |nasbim|, []

False, |zamkim|, |zamkim|, []

False, |terettybim|, |terettybim|, []

False, |pesimistim|, |pesimistwm|, ['change  -back']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |temerrydim|, |temerrydim|, []

False, |pilotim|, |pilotim|, []

False, |taSwtim|, |taSwtim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |realistim|, |realistwm|, ['change  -back']

False, |eSarbim|, |eSarbim|, []

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |ardwTim|, |ardwTim|, []

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |turbim|, |turbim|, []

False, |kalwtim|, |kalwtim|, []

False, |antilobim|, |antilobwm|, ['change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |ajgwtim|, |ajgwtim|, []

False, |malperestim|, |malperestwm|, ['change  -back']

False, |maskotim|, |maskotim|, []

False, |botim|, |botim|, []

False, |maskim|, |maskim|, []

False, |fylytim|, |fylytim|, []

False, |dwretnotim|, |dwretnotim|, []

False, |TabuDaDwg|, |TabwDaDwk|, ['change  +voi', 'change stem +round']

False, |dyjeg|, |dijek|, ['change  +voi', 'change stem +round']

False, |hurDim|, |hurDim|, []

False, |Tykim|, |Tykim|, []

False, |qDim|, |qDim|, []

False, |bojkotim|, |bojkotim|, []

False, |trqstim|, |trqstwm|, ['change  -back']

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |kqkim|, |kqkim|, []

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |kazanDim|, |kazanDim|, []

False, |halkim|, |halkim|, []

False, |patentim|, |patentwm|, ['change  -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

False, |kynkim|, |kynkim|, []

False, |tyrkim|, |tyrkim|, []

False, |intelektim|, |intelektwm|, ['change  -back']

False, |kykyrtim|, |kykyrtwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |Tarkim|, |Tarkim|, []

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |gylynTim|, |gylynTim|, []

False, |metodim|, |metodim|, []

False, |tokim|, |tokwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkim|, []

False, |anodim|, |anodim|, []

False, |dertopim|, |dertopwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |karSwtim|, |karSwtim|, []

False, |zarbim|, |zarbim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |qrgytim|, |qrgytim|, []

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |garbim|, |garbim|, []

False, |garkim|, |garkim|, []

False, |kuvejtim|, |kuvejtwm|, ['change  -back']

False, |bankim|, |bankim|, []

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |anzarotim|, |anzarotim|, []

False, |tqbankim|, |tqbankim|, []

False, |kwrankim|, |kwrankim|, []

False, |terekkybim|, |terekkybim|, []

False, |avukat|, |avwkat|, ['change stem +round']

False, |bujotim|, |bujotim|, []

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |baasybadelmevtim|, |baaswbadelmevtim|, ['change stem +round', 'change stem -back']

False, |tesaahybim|, |tesaahybim|, []

False, |fendim|, |fendwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |TaSwdim|, |TaSwdim|, []

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |fijongim|, |fijongim|, []

False, |zwnkim|, |zwnkim|, []

False, |TwtTwtim|, |TwtTwtim|, []

False, |bawtim|, |bawtim|, []

False, |saakwtim|, |saakwtim|, []

False, |tevellydim|, |tevellydim|, []

False, |Sokim|, |Sokwm|, ['change  -back']

False, |kajwdim|, |kajwdim|, []

False, |pistim|, |pistwm|, ['change  -back']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |potim|, |potim|, []

False, |natyralistim|, |naturalistim|, ['change stem -back']

False, |elementim|, |elementwm|, ['change  -back']

False, |kulybim|, |kulybim|, []

False, |kwTim|, |kwTim|, []

False, |markim|, |markim|, []

False, |hythytim|, |hythytim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |restim|, |restwm|, ['change  -back']

False, |feministim|, |feministwm|, ['change  -back']

False, |mutavasswtim|, |mutavasswtim|, []

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |pingpongim|, |pingpongim|, []

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |azotim|, |azotim|, []

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |kokotim|, |kokotim|, []

False, |agobim|, |agobwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |avunTim|, |avunTim|, []

False, |zaptim|, |zaptim|, []

False, |bylendim|, |bylendwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |teKaaydim|, |teKaaydim|, []

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |teSeddytim|, |teSeddytim|, []

False, |kaSalotim|, |kaSalotim|, []

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |punTim|, |punTim|, []

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |sytim|, |sytim|, []

False, |swrpim|, |swrpim|, []

False, |serdim|, |serdwm|, ['change  -back']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |kwtim|, |kwtim|, []

False, |trenTkotim|, |trenTkotim|, []

False, |notim|, |notim|, []

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |dipnotim|, |dipnotim|, []

False, |aSkim|, |aSkim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |kwvanDim|, |kwvanDim|, []

False, |sosjalistim|, |sosjalistwm|, ['change  -back']

False, |Denubim|, |Denibim|, ['change stem +round', 'change stem +back']

False, |tesejjybim|, |tesejjybim|, []

False, |robotim|, |robotim|, []

False, |kotim|, |kotim|, []

False, |farkim|, |farkim|, []

False, |tostim|, |tostwm|, ['change  -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |tenasybim|, |tenasybim|, []

False, |goSistim|, |goSistwm|, ['change  -back']

False, |fagotim|, |fagotim|, []

False, |tentyrdijotim|, |tentyrdijotim|, []

False, |baasybadelmevt|, |baaswbadelmevt|, ['change stem +round', 'change stem -back']

False, |kistim|, |kistwm|, ['change  -back']

False, |ahtapotim|, |ahtapotim|, []

False, |serbestim|, |serbestwm|, ['change  -back']

False, |zonkim|, |zonkim|, []

False, |yzynDim|, |yzynDim|, []

False, |hindim|, |hindwm|, ['change  -back']

