Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 256
0: True, |izzet|, |izzet|, []~t~["False, |izzet|, |uzset|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |izzet|, |iszet|, ['change stem +voi']", "False, |izzet|, |uzzet|, ['change stem -back', 'change stem -round']", "False, |izzet|, |yzzet|, ['change stem -round']", "False, |izzet|, |izzqt|, ['change stem -round']", "False, |izzet|, |wzset|, ['change stem +voi', 'change stem -back']", "False, |izzet|, |yzzed|, ['change stem -voi', 'change stem -round']", "False, |izzet|, |uszet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |izzet|, |izset|, ['change stem +voi']", "False, |izzet|, |yszet|, ['change stem +voi', 'change stem -round']", "False, |izzet|, |izsot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |izzet|, |izzed|, ['change stem -voi']", "False, |izzet|, |wszet|, ['change stem +voi', 'change stem -back']", "False, |izzet|, |izzqd|, ['change stem -voi', 'change stem -round']", "False, |izzet|, |wzzed|, ['change stem -voi', 'change stem -back']", "False, |izzet|, |iszot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |izzet|, |izsqt|, ['change stem +voi', 'change stem -round']", "False, |izzet|, |yzset|, ['change stem +voi', 'change stem -round']", "False, |izzet|, |iszqt|, ['change stem +voi', 'change stem -round']", "False, |izzet|, |izzot|, ['change stem -back', 'change stem -round']", "False, |izzet|, |wzzet|, ['change stem -back']", "False, |izzet|, |izzod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |izzet|, |uzzed|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |diriplingim|, |diriplingim|, []~t~["False, |diriplingim|, |dwriplingim|, ['change stem -back']", "False, |diriplingim|, |diriplinkim|, ['change stem +voi']", "False, |diriplingim|, |tiriplingwm|, ['change stem +voi', 'change  -back']", "False, |diriplingim|, |dwriplinkim|, ['change stem +voi', 'change stem -back']", "False, |diriplingim|, |diriplingwm|, ['change  -back']", "False, |diriplingim|, |diriplwnkim|, ['change stem +voi', 'change stem -back']", "False, |diriplingim|, |dirwplinkim|, ['change stem +voi', 'change stem -back']", "False, |diriplingim|, |twriplingim|, ['change stem +voi', 'change stem -back']", "False, |diriplingim|, |diriblwngim|, ['change stem -voi', 'change stem -back']", "False, |diriplingim|, |diriplwngim|, ['change stem -back']", "False, |diriplingim|, |tiriplingim|, ['change stem +voi']", "False, |diriplingim|, |diriblingim|, ['change stem -voi']", "False, |diriplingim|, |dirwblingim|, ['change stem -voi', 'change stem -back']", "False, |diriplingim|, |tirwplingim|, ['change stem +voi', 'change stem -back']", "False, |diriplingim|, |diriblingwm|, ['change stem -voi', 'change  -back']", "False, |diriplingim|, |diriplinkwm|, ['change stem +voi', 'change  -back']", "False, |diriplingim|, |dirwplingim|, ['change stem -back']", "False, |diriplingim|, |dwriblingim|, ['change stem -voi', 'change stem -back']", "False, |diriplingim|, |tiriplwngim|, ['change stem +voi', 'change stem -back']"]

2: True, |kymebulut|, |kymebulut|, []~t~["False, |kymebulut|, |kymebulwt|, ['change stem +round']", "False, |kymebulut|, |kwmebulut|, ['change stem +round', 'change stem -back']", "False, |kymebulut|, |gymebulyt|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |kymebulid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kymebulut|, |gymebulut|, ['change stem -voi']", "False, |kymebulut|, |kymepulut|, ['change stem +voi']", "False, |kymebulut|, |gymebylut|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |kumebulut|, ['change stem -back']", "False, |kymebulut|, |kwmepulut|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |kymebulut|, |kymebilud|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kymebulut|, |kymebulit|, ['change stem +round', 'change stem +back']", "False, |kymebulut|, |kimepulut|, ['change stem +voi', 'change stem +round']", "False, |kymebulut|, |kymebilut|, ['change stem +round', 'change stem +back']", "False, |kymebulut|, |kimebulud|, ['change stem -voi', 'change stem +round']", "False, |kymebulut|, |kymebylut|, ['change stem +back']", "False, |kymebulut|, |kymepwlut|, ['change stem +voi', 'change stem +round']", "False, |kymebulut|, |kymebulyt|, ['change stem +back']", "False, |kymebulut|, |kymebylud|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |gymebilut|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kymebulut|, |kumebulud|, ['change stem -voi', 'change stem -back']", "False, |kymebulut|, |gymebulit|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kymebulut|, |kymebulud|, ['change stem -voi']", "False, |kymebulut|, |gwmebulut|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kymebulut|, |kymepylut|, ['change stem +voi', 'change stem +back']", "False, |kymebulut|, |gumebulut|, ['change stem -voi', 'change stem -back']", "False, |kymebulut|, |gimebulut|, ['change stem -voi', 'change stem +round']", "False, |kymebulut|, |kumepulut|, ['change stem +voi', 'change stem -back']", "False, |kymebulut|, |gymebwlut|, ['change stem -voi', 'change stem +round']", "False, |kymebulut|, |kymebwlud|, ['change stem -voi', 'change stem +round']", "False, |kymebulut|, |gymebulwt|, ['change stem -voi', 'change stem +round']", "False, |kymebulut|, |kimebulut|, ['change stem +round']", "False, |kymebulut|, |kymebwlut|, ['change stem +round']", "False, |kymebulut|, |kymepulit|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |kymebulut|, |kymepilut|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |kymebulut|, |kymebulyd|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |kymepulyt|, ['change stem +voi', 'change stem +back']", "False, |kymebulut|, |kymebulwd|, ['change stem -voi', 'change stem +round']", "False, |kymebulut|, |kymepulwt|, ['change stem +voi', 'change stem +round']", "False, |kymebulut|, |kwmebulud|, ['change stem -voi', 'change stem +round', 'change stem -back']"]

3: True, |post|, |post|, []~t~["False, |post|, |pozt|, ['change stem -voi']", "False, |post|, |bqst|, ['change stem -voi', 'change stem +back']", "False, |post|, |pesd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |post|, |pqst|, ['change stem +back']", "False, |post|, |pezt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |post|, |posd|, ['change stem -voi']", "False, |post|, |bost|, ['change stem -voi']", "False, |post|, |pqsd|, ['change stem -voi', 'change stem +back']", "False, |post|, |pest|, ['change stem +round', 'change stem +back']", "False, |post|, |best|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |post|, |pqzt|, ['change stem -voi', 'change stem +back']"]

4: True, |gerTeg|, |gerTek|, ['change stem +voi']~t~['False, |gerTeg|, |gerTeg|, []', "False, |gerTeg|, |kerTeg|, ['change stem +voi']"]

5: True, |mevad|, |mevat|, ['change stem +voi']~False, |mevad|, |mqvat|, ['change  +voi', 'change stem -round']
1097: True, |tanzifaatim|, |tanzifaatwm|, ['change  -back']~False, |tanzifaatim|, |tanzifaatum|, ['change  -back', 'change  -round']

1129: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1141: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdym|, ['change  -round']

1157: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

1172: True, |butig|, |butik|, ['change stem +voi']~False, |butig|, |butyk|, ['change  +voi', 'change stem -round']

1246: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribetim|, ['change stem +round', 'change stem +back']

1248: True, |sovjet|, |sovjet|, []~False, |sovjet|, |sovjot|, ['change stem -back', 'change stem -round']

1249: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1252: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |myDellitym|, ['change  -round']

1278: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

1294: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

1315: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopim|, []

1322: True, |memleketim|, |memleketim|, []~False, |memleketim|, |memleketum|, ['change  -back', 'change  -round']

1335: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1338: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

1454: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']

1480: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |soleneitim|, ['change stem +round', 'change stem +back']

1487: True, |imtizaD|, |imtizaT|, ['change  +voi']~False, |imtizaD|, |ymtizaT|, ['change  +voi', 'change stem -round']

1613: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

1616: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatim|, []

1641: True, |aDaajib|, |aDaajip|, ['change stem +voi']~False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

1642: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

1650: True, |illetim|, |illetim|, []~False, |illetim|, |illetum|, ['change  -back', 'change  -round']

1684: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

1685: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

1734: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

1773: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutym|, ['change  -round']

1778: True, |iSretim|, |iSretim|, []~False, |iSretim|, |iSretwm|, ['change  -back']

1797: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

1816: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

1882: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubym|, ['change  -round']

1888: True, |dinT|, |dinT|, []~False, |dinT|, |dwnT|, ['change stem -back']

1983: True, |bilaayDret|, |bilaayDret|, []~False, |bilaayDret|, |pilaayDret|, ['change stem +voi']

2012: True, |solenoit|, |solenoit|, []~False, |solenoit|, |soleneit|, ['change stem +round', 'change stem +back']

2013: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

2018: True, |teferruatim|, |teferruatwm|, ['change  -back']~False, |teferruatim|, |teferruatim|, []

2022: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentum|, ['change  -back', 'change  -round']

2107: True, |Zeofizig|, |Zeofizik|, ['change stem +voi']~False, |Zeofizig|, |Zeqfizik|, ['change  +voi', 'change stem +back']

2117: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

2185: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

2227: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

2239: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

Constraints added in training #2: 58
voc tier -['{+cont}', '{-cons}', '{-back}']
voc tier -['{+son}', '{-back,-cons}']
+{+round,-lo}{+cons}
voc tier +['{+son,+lo,-nas,-word}', '{+cont,-back}']
voc tier +['{+voc}', '{+back,+son,-word,-cons,-round}']
-{+son,-back,-cons}
-{-round,+cont,-back,-lo}{-dr}
voc tier -['{+hi,+back,+cont}']
voc tier -['{+son}', '{+back,-cons}']
+{+voc,+round}{-dor}{+word}
voc tier -['{-round,-word,-lo}']
+{+voc,+round}{-rhot}
-{-glot}{+round}{+lab,+nas,-word,-dr,-cont,-glot}
+{-round,-word,-back,-lo}
voc tier +['{+back,-lo}']
+{+round,-nas,-word}
voc tier +['{+round,-word}']
voc tier -['{+voc,+cont,-word,-lo,-hi,-round}', '{+hi}', '{+son,-round}']
-{-voc}{+hi,+round}
+{-nas,-round}
-{+round,-lo}{-ant}
+{-glot,-voc}{+son,-back}
voc tier -['{+hi,+cont}', '{-word,-round}']
voc tier +['{-round}', '{-cons}', '{-round,+son,-cons,-lo}']
voc tier -['{+cont}', '{+hi,-nas,-back}']
-{+voc,+son,+cont,-lo,+hi,-nas,-back,-cons}{-word}{+hi,+back}
voc tier +['{+son}', '{-word}', '{+son,+cont,-lo,-nas,-back,-round,-cons}']
+{+son,-back}
voc tier -['{+son}', '{+son,+cont,-lo}', '{-nas,-round}']
+{+son,-back}{+cons,+nas,-dr,-glot,-dor,-voc}
+{-glot,+ant,-voc}{+round,+cont,-word}{-cont,+lab,+nas}
-{+round,-word}{-lat}
-{-lat}{+hi,+round,+son}{+lab,-word,+nas,-dr,-glot,-voc}
+{-glot,-nas,-dr}{+round,-lo}
-{-dr,-glot,-dor,-lab,-voi,-son}{+son,-round}
+{-word,-rhot,-nas,-cont,-glot,-son}{+round,+cont}
-{+son,-back}{+son}{+word}
-{-nas,+voi,-voc}
-{+voc,+back}
voc tier +['{-lo}', '{+hi,+round,-back,-lo}']
+{-word,-cont}{+voc,+back,+cont,-word,-cons}{+ant}
voc tier -['{+son,+voc,+back,+cont,-word}', '{+voc}', '{+back,-word}']
voc tier -['{+back}', '{+voc,-back}']
-{+voi,+lab,-word,-rhot,-nas,-dr,-cor,-voc}{+voc,+cont,-word,-lo,+hi,-nas,-back,-cons}
-{-lat,-voi}{-cons}{-rhot,+cons,-lat}
-{+voc,+cont}{-glot,-voi,-dr}{+son}
-{-word,-back}{+cons}
-{-glot,-son,-word}{+hi,+voc,-back,-lo}{-glot}
-{-voi}{-word,-back}
+{+back,-round}{+son,+lab}
voc tier -['{-nas,-cons,-lo}', '{+back,+son,-word,-round}']
+{+cont,-back,-cons,-round}
+{-rhot,-word}{-dr}{-back}
-{+voc,+son,+round,+cont,-word,-lo,+hi,-cons}
+{+voc,+cont,-nas,-back,-round,-cons}{-dor,-cor,-dr}{+word}
-{-rhot}{-back}
voc tier -['{-nas}', '{-word,-back}']
voc tier +['{+hi,+cont,-back,-lo}']

Errors in testing #2: 22
False, |vaktim|, |vaktwm|, ['change  -back']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |donkiSotlug|, |donkuSotluk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |kontim|, |kontwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |kordiplomatig|, |korduplomatik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |biLaamuuDib|, |biLaamuuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |filqrtim|, |filqrtim|, []

False, |puntim|, |puntwm|, ['change  -back']

False, |muuDib|, |muuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |kaTgqT|, |kaTgoT|, ['change stem -back']

False, |pundim|, |pundwm|, ['change  -back']

Errors in training #3: 17
341: True, |taaDDyb|, |taaDDyp|, ['change stem +voi']~False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

351: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

413: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

423: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobym|, ['change  -round']

556: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

560: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabim|, []

1249: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1262: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatim|, []

1328: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

1338: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

1643: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podysyet|, ['change stem -round']

1692: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

2185: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

2223: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |tarbim|, ['change stem +voi']

2225: True, |twrmwg|, |twrmwk|, ['change stem +voi']~False, |twrmwg|, |twrmwg|, []

2249: True, |felDim|, |felDim|, []~False, |felDim|, |felDym|, ['change  -round']

2251: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

Constraints added in training #3: 29
-{+voi,+lab,-word,-rhot,-nas,-dr,-cor,-voc}{+voc,+cont,-word,-lo,+hi,-nas,-back,-cons}
-{-lat,-voi}{-cons}{-rhot,+cons,-lat}
-{+voc,+cont}{-glot,-voi,-dr}{+son}
-{-word,-back}{+cons}
-{-glot,-son,-word}{+hi,+voc,-back,-lo}{-glot}
-{-voi}{-word,-back}
+{+back,-round}{+son,+lab}
voc tier -['{-nas,-cons,-lo}', '{+back,+son,-word,-round}']
+{+cont,-back,-cons,-round}
+{-rhot,-word}{-dr}{-back}
-{+voc,+son,+round,+cont,-word,-lo,+hi,-cons}
+{+voc,+cont,-nas,-back,-round,-cons}{-dor,-cor,-dr}{+word}
-{-rhot}{-back}
voc tier -['{-nas}', '{-word,-back}']
voc tier +['{+hi,+cont,-back,-lo}']
+{+voc,-cons,-back,+round}{+cons,-cont}
-{-hi,+voc,+back,+son,-cons}{-cont}{+round,-lo}
+{-dor,-lat}{+hi,+round}{-rhot}
voc tier -['{-word}', '{+hi,-round}']
-{-word}{-son}{+back,-word}
+{-voi}{+back,-word}{-lat}
-{+back}{-nas}{+back,+son,-cons}
-{+hi,+son,+back,+cont}
+{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}
voc tier -['{+cont,+voc,+son,+round}']
+{-nas,-back,-lo}{-lat,-voc}
-{+voc,+son,+cont,-word,-nas,-back}
+{-lab,-cor,-lat,+dor}{+voc,-round}{+nas}
-{-lo}{+cor,+dr,-word,-ant,-rhot,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+round,+cont,-lo}

Errors in testing #3: 40
False, |kejkim|, |kejkym|, ['change  -round']

False, |bakraDim|, |bakraTwm|, ['change  +voi', 'change  -back']

False, |piTim|, |piTym|, ['change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |derDim|, |derDym|, ['change  -round']

False, |pekim|, |pekym|, ['change  -round']

False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |donkiSotlug|, |donkuSotluk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |dekim|, |dekym|, ['change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

False, |erkim|, |erkym|, ['change  -round']

False, |haraDim|, |haraTwm|, ['change  +voi', 'change  -back']

False, |lyzuuDet|, |lyzuuDot|, ['change stem -back', 'change stem -round']

False, |genDim|, |genDym|, ['change  -round']

False, |bekim|, |bekym|, ['change  -round']

False, |evlevijet|, |evlefijet|, ['change stem +voi']

False, |ligim|, |ligym|, ['change  -round']

False, |Tekim|, |Tekym|, ['change  -round']

False, |biLaamuuDibim|, |biLaamuuDybim|, ['change stem -round']

False, |kordiplomatig|, |korduplomatik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |penDim|, |penDym|, ['change  -round']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

False, |saraDim|, |saraTwm|, ['change  +voi', 'change  -back']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |jekim|, |jekym|, ['change  -round']

False, |rabbim|, |rapbwm|, ['change stem +voi', 'change  -back']

False, |terkim|, |terkym|, ['change  -round']

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |zerkim|, |zerkym|, ['change  -round']

False, |dikim|, |dikym|, ['change  -round']

False, |kaTgqT|, |kaTgoT|, ['change stem -back']

False, |mekim|, |mekym|, ['change  -round']

False, |kwravat|, |kwrafat|, ['change stem +voi']

Errors in training #4: 65
69: True, |tikim|, |tikim|, []~False, |tikim|, |tikym|, ['change  -round']

71: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

106: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

112: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokym|, ['change  -round']

161: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

162: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatim|, []

228: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

286: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

291: True, |tespitim|, |tespitim|, []~False, |tespitim|, |tespitym|, ['change  -round']

309: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

346: True, |muakkib|, |muakkip|, ['change stem +voi']~False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

357: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotym|, ['change  -round']

431: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbpwm|, ['change  +voi', 'change  -back']

457: True, |mysiibet|, |mysiibet|, []~False, |mysiibet|, |myziibet|, ['change stem -voi']

556: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

570: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatim|, []

627: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

646: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogym|, ['change  -round']

660: True, |paraSyt|, |paraSyt|, []~False, |paraSyt|, |paraSut|, ['change stem -back']

721: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butym|, ['change  -round']

732: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

737: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakim|, []

746: True, |myteaahid|, |myteaahit|, ['change stem +voi']~False, |myteaahid|, |myteaahwt|, ['change  +voi', 'change stem -back']

850: True, |fuhSijat|, |fuhSijat|, []~False, |fuhSijat|, |fyhSijat|, ['change stem +back']

875: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawtwm|, ['change  +voi', 'change  -back']

885: True, |apsyrd|, |apsyrt|, ['change stem +voi']~False, |apsyrd|, |apsyrd|, []

936: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtym|, ['change  -round']

940: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubwm|, ['change  -back']

1157: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

1159: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadim|, []

1249: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1269: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutym|, ['change  -round']

1328: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

1347: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapim|, []

1422: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

1481: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rizkim|, ['change stem +back']

1486: True, |nasihat|, |nasihat|, []~False, |nasihat|, |naswhat|, ['change stem -back']

1488: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuDydim|, ['change stem -round']

1542: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupwm|, ['change  -back']

1543: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTym|, ['change  -round']

1567: True, |taahyd|, |taahyt|, ['change stem +voi']~False, |taahyd|, |taahit|, ['change  +voi', 'change stem +round']

1622: True, |fitim|, |fitim|, []~False, |fitim|, |fitym|, ['change  -round']

1685: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

1809: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelinDim|, ['change stem +back']

1812: True, |katijet|, |katijet|, []~False, |katijet|, |katwjet|, ['change stem -back']

1818: True, |tibetim|, |tibetim|, []~False, |tibetim|, |tibetwm|, ['change  -back']

1912: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1919: True, |lyzuuDetim|, |lyzuuDetim|, []~False, |lyzuuDetim|, |lyzuuDetwm|, ['change  -back']

1946: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

1989: True, |sentim|, |sentim|, []~False, |sentim|, |sentum|, ['change  -back', 'change  -round']

2098: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

2107: True, |Zeofizig|, |Zeofizik|, ['change stem +voi']~False, |Zeofizig|, |Zeqfizik|, ['change  +voi', 'change stem +back']

