Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 259
0: True, |pwswrwg|, |pwswrwk|, ['change stem +voi']~t~["False, |pwswrwg|, |pyzwrwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwsurwg|, ['change stem -round']", "False, |pwswrwg|, |pwzwryg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwsurwk|, ['change  +voi', 'change stem -round']", "False, |pwswrwg|, |pwsirwk|, ['change  +voi', 'change stem +back']", "False, |pwswrwg|, |biswrwg|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |pwzwrug|, ['change stem -voi', 'change stem -round']", 'False, |pwswrwg|, |pwswrwg|, []', "False, |pwswrwg|, |pyswrwg|, ['change stem +back', 'change stem -round']", "False, |pwswrwg|, |piswrwg|, ['change stem +back']", "False, |pwswrwg|, |pwzirwg|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |pwswrug|, ['change stem -round']", "False, |pwswrwg|, |bwswrwg|, ['change stem -voi']", "False, |pwswrwg|, |pwsyrwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |buswrwg|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |pwswruk|, ['change  +voi', 'change stem -round']", "False, |pwswrwg|, |piswrwk|, ['change  +voi', 'change stem +back']", "False, |pwswrwg|, |bwswrug|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |pwzyrwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwsirwg|, ['change stem +back']", "False, |pwswrwg|, |puzwrwg|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |pwsyrwg|, ['change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwzurwg|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |byswrwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |puswrwg|, ['change stem -round']", "False, |pwswrwg|, |pwswrig|, ['change stem +back']", "False, |pwswrwg|, |pizwrwg|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |puswrwk|, ['change  +voi', 'change stem -round']", "False, |pwswrwg|, |pwswryg|, ['change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwzwrig|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |bwsirwg|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |bwswrig|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |bwsurwg|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |pwzwrwg|, ['change stem -voi']", "False, |pwswrwg|, |pwswrik|, ['change  +voi', 'change stem +back']", "False, |pwswrwg|, |bwswryg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |bwsyrwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwswryk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pyswrwk|, ['change  +voi', 'change stem +back', 'change stem -round']"]

1: True, |nasbim|, |nasbwm|, ['change  -back']~t~["False, |nasbim|, |nazbwm|, ['change stem -voi', 'change  -back']", "False, |nasbim|, |naspym|, ['change  +voi', 'change  -round']", "False, |nasbim|, |naspum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']", "False, |nasbim|, |nazbum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nasbim|, |nasbym|, ['change  -round']", "False, |nasbim|, |naspim|, ['change  +voi']", "False, |nasbim|, |nazbim|, ['change stem -voi']", "False, |nasbim|, |nazbym|, ['change stem -voi', 'change  -round']", "False, |nasbim|, |naspwm|, ['change  +voi', 'change  -back']", 'False, |nasbim|, |nasbim|, []']

2: True, |dirlig|, |dirlik|, ['change stem +voi']~t~["False, |dirlig|, |tirlyg|, ['change stem +voi', 'change stem -round']", "False, |dirlig|, |tirlig|, ['change stem +voi']", "False, |dirlig|, |dyrlik|, ['change  +voi', 'change stem -round']", "False, |dirlig|, |dirlyg|, ['change stem -round']", 'False, |dirlig|, |dirlig|, []', "False, |dirlig|, |dirlyk|, ['change  +voi', 'change stem -round']", "False, |dirlig|, |dyrlig|, ['change stem -round']", "False, |dirlig|, |tyrlig|, ['change stem +voi', 'change stem -round']"]

3: True, |taalib|, |taalip|, ['change stem +voi']~t~['False, |taalib|, |taalib|, []']
1679: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

1689: True, |iSgyD|, |iSgyT|, ['change  +voi']~False, |iSgyD|, |iSgyD|, []

1709: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

1715: True, |sergyzeSt|, |sergyzeSt|, []~False, |sergyzeSt|, |sergyseSt|, ['change stem +voi']

1724: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibwm|, ['change  -back']

1815: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutwm|, ['change  -back']

1866: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

1875: True, |vagonetim|, |vagonetim|, []~False, |vagonetim|, |vagonetum|, ['change  -back', 'change  -round']

1896: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajidim|, ['change stem +round']

1905: True, |hidaajetim|, |hidaajetim|, []~False, |hidaajetim|, |hidaajetym|, ['change  -round']

1926: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutym|, ['change  -round']

1941: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdwm|, ['change  -back']

1944: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatim|, []

1982: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

2140: True, |kajaD|, |kajaT|, ['change  +voi']~False, |kajaD|, |kajaD|, []

2161: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaTwm|, ['change  +voi', 'change  -back']

2217: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

2225: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidwm|, ['change  -back']

2256: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

2262: True, |kwlwD|, |kwlwT|, ['change  +voi']~False, |kwlwD|, |kwlwD|, []

2265: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamusaait|, ['change stem -back']

2314: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteTim|, ['change stem +voi']

2316: True, |taassub|, |taassup|, ['change stem +voi']~False, |taassub|, |taassub|, []

Constraints added in training #1: 90
voc tier -['{-nas}', '{+round,+back,-lo}']
+{-round,+cont,-nas}{-cor}
-{+cont,+voc,+back,+son,-cons}
voc tier -['{-nas}', '{+round,+son}']
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{+rhot}{+ant}{+voc,+round,+back,+cont,-word,-lo,-nas,-cons}
+{+cont,-back}{+cons,+son,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}{+word}
+{+cont,+voc,-nas,-back,-round}{-glot,-dor}{+word}
+{+son,-back}{+cons,-voc}{+word}
voc tier -['{-hi,+lo,-nas}', '{+voc,-nas,+round}']
+{+back,-round}{-dr}{-lat}
voc tier -['{+back,-word,-cons}']
+{+cont,-round}{-voc}{-glot,-dor}
-{+hi,+voc,+round}{-dor}{+word}
+{-dr}{-back,-cons}
-{-word}{+son,+hi,-nas,-back,-round,-cons}{+lab}
voc tier +['{+round}', '{+round,-nas,-cons}']
voc tier +['{+back,-cons}', '{+hi,+voc,+cont,+round,-lo}']
-{-rhot}{-word,-back}
+{-round}{-glot,-voi,-cont,-voc}
+{-back}{+ant}{+word}
+{-nas,-round}{-cor}
+{-lat}{+round,+back,+son}
cons tier -['{-glot}', '{-voi,-son,+cor}']
+{+voc,+son,-round}
voc tier -['{+son}', '{-hi}', '{+round,+back,-nas,-word,-cons}']
-{-glot,-lab}{+voc,-back}{-glot}
-{+round,-word}
+{-round,+voc,+son,-word,-lo}{-dor}
cons tier +['{-lat,-lab,-word}', '{-dor,+dr,-voi}']
voc tier -['{+cont}', '{-word,-cons,-lo}', '{-cons,-round}']
+{+son,+back,+cont,-hi,-nas,-round}{-lab,+voi}
+{-rhot,-lat,+voi,+cor,-voc}{+son,+cont,-word,-lo,+hi,-round}{+cons}
-{+voc,+round,-word,-lo,-nas,-back,-cons}{-cont}{+word}
-{+round,-lo}{-dr}{+word}
+{+ant}{+round,-back}
+{-voc}{+voi,+cor}
-{+voc,+round,+cont,-lo,+hi,-cons}
+{+round,-nas}{+ant,-dr,-cont}{+word}
-{-dor,-lat,-nas,+voi,-word}{+hi,+back}
voc tier -['{-hi}', '{+son,+round,+cont,-word,-lo,+hi,-back,-cons}']
+{-lat,+voi}
+{-rhot,-lab,+cons,+voi,-son}
+{-lab,+voi}{+hi,-word}{+cons,+son,+lab,+nas,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
+{+hi,-round}
+{-round,+cont,-back,-nas}
-{+cons,-word,-rhot,-lat,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+back,+son,-round}{-rhot,+son,+lab}
+{-back}{-dor}{-back,-cons,-lo}
+{+voc,-round}{+cont}
-{-lab}{+round,-lo}
+{-lab}{-nas,-back}{+son,+nas}
+{-nas,+cor}{-dr}{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{-cons,-round}
+{+voc,-back}{-dr}{+word}
+{-nas,-round}{+son}
voc tier +['{+voc,-back,-lo}']
cons tier +['{-glot,-cor,-dr,-son}', '{-glot,+voi,-cont}', '{+voi,+lab,-lat,-rhot,+ant,-dr,-cont,-dor,-cor,-son}']
+{+round,-word}{-word,+nas,-dr,-glot,-dor,-cor}
-{+hi,+back}{+son,+cor,-cons}
+{+cons,-word,-lat,-nas,-lab,-voc}{+round,+back}
-{+cont,-round}{+cons,-word,-rhot,-lat,-dr,-cont,-glot}
-{-lat,-voc}{+son,+back,+cont,-word,-lo,-nas,-round}
voc tier +['{+cont,+son}', '{+voc,+son,-word,-hi,-round,-cons}']
+{+cont,-round}{-word}{+word}
-{-voc}{+hi,+back,-lo}{-cor}
voc tier +['{-word}', '{+voc,+son,+back,-word,+hi,-nas,-round}']
+{+hi,+back,-round}
voc tier -['{+voc}', '{+son}', '{+voc,-round}']
-{+cons,+voi,-word,-cont,-glot,-dor,-son}{+voc,+back,-round}
+{+back,-word}{-glot,-rhot,-lat,-cont}
-{+voi,+dr}
-{+back,-round}
+{-lat,-dr,-ant,+dor}{+voc,-round}{-glot}
+{-nas,-word,-back,-round}
-{+back,-lo}{+nas}
-{-round,-lo}{-glot,-dr,-cont,+lab,+nas}{+word}
+{+cons,-nas,+cor}{+cons}{+back,-nas,-cons}
voc tier +['{+voc,+back}']
-{+back}{-word}{+back,-round}
-{-word}{-back,-lo}
+{-nas,-round}
-{+cor}{+back,-nas,-cons}
voc tier +['{+back}', '{+hi,-word,-round}']
-{-lat}{+cor}{+voc,+son,+back,-word,-lo,-round}
-{+voc,+back,-nas}{-cor,-dr,-voc}{+word}
+{-voi,+cor}
+{+son,-nas,-back}{-word}
-{-cons}{+cons,+voi,+lab,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-son}{+back,-round}
+{+cons,+voi}
cons tier -['{+cons,-voi}', '{-word}']

Errors in testing #1: 38
False, |sorguDim|, |sorguTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |mensuDat|, |mensuTat|, ['change stem +voi']

False, |sinDabim|, |sinTabwm|, ['change stem +voi', 'change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |gardwrobim|, |gardwrobym|, ['change  -round']

False, |topim|, |topym|, ['change  -round']

False, |tiroit|, |tirqit|, ['change stem +back']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |sopim|, |sopym|, ['change  -round']

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |teleskobim|, |teleskobym|, ['change  -round']

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |minakobim|, |minakobym|, ['change  -round']

False, |mensuDaatim|, |mensuTaatwm|, ['change stem +voi', 'change  -back']

False, |oruDim|, |oruTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |vyDuudim|, |vyTuudum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |peroksidim|, |perqksidim|, ['change stem +back']

False, |antilobim|, |antilobym|, ['change  -round']

False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

False, |fobim|, |fobym|, ['change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |penDap|, |penTap|, ['change stem +voi']

False, |popim|, |popym|, ['change  -round']

False, |temevvyTim|, |temevvyTim|, []

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |Sarolobim|, |Sarolobym|, ['change  -round']

False, |lyzuuDet|, |lyzuuTet|, ['change stem +voi']

False, |hipermetrobim|, |hipermetrobym|, ['change  -round']

False, |zirzobim|, |zirzobym|, ['change  -round']

False, |hotbehot|, |hotbqhot|, ['change stem -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |jekvyDudim|, |jekvyTudum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |robim|, |robym|, ['change  -round']

False, |selyloit|, |selylqit|, ['change stem +back']

Errors in training #2: 31
48: True, |lyzuuDetim|, |lyzuuDetim|, []~False, |lyzuuDetim|, |lyzuuTetim|, ['change stem +voi']

66: True, |Satafatim|, |Satafatwm|, ['change  -back']~False, |Satafatim|, |Satafadwm|, ['change  -voi', 'change  -back']

102: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobym|, ['change  -round']

108: True, |vaitim|, |vaitim|, []~False, |vaitim|, |vaitwm|, ['change  -back']

121: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

145: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikwm|, ['change  -back']

183: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

188: True, |husuumet|, |husuumet|, []~False, |husuumet|, |husuumqt|, ['change stem -round']

234: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

244: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerridwm|, ['change  -back']

276: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

309: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

313: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystwm|, ['change  -back']

335: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

423: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

427: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

442: True, |maaLubijet|, |maaLubijet|, []~False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

511: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

514: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTym|, ['change  -round']

546: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

552: True, |halvetim|, |halvetim|, []~False, |halvetim|, |halvetym|, ['change  -round']

694: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaTwm|, ['change  +voi', 'change  -back']

706: True, |tartaD|, |tartaT|, ['change  +voi']~False, |tartaD|, |tartaD|, []

765: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

768: True, |emaaretim|, |emaaretim|, []~False, |emaaretim|, |emaaretym|, ['change  -round']

1226: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podysyet|, ['change stem -round']

1309: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1523: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1556: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

2259: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supapwm|, ['change  +voi', 'change  -back']

2262: True, |kwlwD|, |kwlwT|, ['change  +voi']~False, |kwlwD|, |kwlwD|, []

Constraints added in training #2: 30
-{+voi,+dr}
-{+back,-round}
+{-lat,-dr,-ant,+dor}{+voc,-round}{-glot}
+{-nas,-word,-back,-round}
-{+back,-lo}{+nas}
-{-round,-lo}{-glot,-dr,-cont,+lab,+nas}{+word}
+{+cons,-nas,+cor}{+cons}{+back,-nas,-cons}
voc tier +['{+voc,+back}']
-{+back}{-word}{+back,-round}
-{-word}{-back,-lo}
+{-nas,-round}
-{+cor}{+back,-nas,-cons}
voc tier +['{+back}', '{+hi,-word,-round}']
-{-lat}{+cor}{+voc,+son,+back,-word,-lo,-round}
-{+voc,+back,-nas}{-cor,-dr,-voc}{+word}
+{-voi,+cor}
+{+son,-nas,-back}{-word}
-{-cons}{+cons,+voi,+lab,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-son}{+back,-round}
+{+cons,+voi}
cons tier -['{+cons,-voi}', '{-word}']
-{+cons}{-hi,+round}{+lab,+ant,-nas,-dor,-cor,-son,-voc}
-{+round,-cons}{-cont,-voc}{+word}
-{+son,+cont,-word,-lo,+hi,-nas,-back,-round}{+cons}
voc tier -['{+cont}', '{+hi}', '{+voc,+back,-word,-cons,-round}']
+{-word,-round}{-glot}{+word}
-{+voc,-nas,-word,-cons,+round}{-dr,-word}
voc tier -['{+voc}', '{-back,-round}']
+{-hi,+back}
-{-dor,-voc}{+hi,+voc,-back,-lo}{+cons,+lab,-word,+nas,-rhot,-dr,-dor,-cor}
-{-lat}{+back,-nas}{+voi}

Errors in testing #2: 23
False, |mensuDat|, |mensuTat|, ['change stem +voi']

False, |garbim|, |garbwm|, ['change  -back']

False, |tiroit|, |tirqit|, ['change stem +back']

False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |mensuDaatim|, |mensuTaatwm|, ['change stem +voi', 'change  -back']

False, |dimjat|, |dwmjat|, ['change stem -back']

False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

False, |myteDeddidim|, |myteTeddidim|, ['change stem +voi']

False, |mynaDat|, |mynaTat|, ['change stem +voi']

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |lyzuuDet|, |lyzuuTet|, ['change stem +voi']

False, |hotbehot|, |hotbqhot|, ['change stem -round']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |qD|, |qD|, []

False, |uD|, |uD|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |mynaDaatim|, |mynaTaatwm|, ['change stem +voi', 'change  -back']

Errors in training #3: 23
48: True, |lyzuuDetim|, |lyzuuDetim|, []~False, |lyzuuDetim|, |lyzuuTetim|, ['change stem +voi']

85: True, |kujrug|, |kujruk|, ['change stem +voi']~False, |kujrug|, |kujrug|, []

1523: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1544: True, |iStiraakim|, |iStiraakwm|, ['change  -back']~False, |iStiraakim|, |iStiraakim|, []

1550: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1574: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotym|, ['change  -round']

1606: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

1610: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutwm|, ['change  -back']

1641: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

1647: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

1982: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

2005: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

2059: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistum|, ['change  -back', 'change  -round']

2068: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerridim|, ['change stem +round']

2070: True, |qzetim|, |qzetim|, []~False, |qzetim|, |qzetym|, ['change  -round']

2290: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortym|, ['change  -round']

2296: True, |muakkib|, |muakkip|, ['change stem +voi']~False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

2325: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

2328: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kwriketwm|, ['change  -back']

2346: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

2349: True, |Dinnetim|, |Dinnetim|, []~False, |Dinnetim|, |Dinnetym|, ['change  -round']

2352: True, |swhrijet|, |swhrijet|, []~False, |swhrijet|, |sihrijet|, ['change stem +back']

2383: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

Constraints added in training #3: 36
+{+cons,-nas,+cor}{+cons}{+back,-nas,-cons}
voc tier +['{+voc,+back}']
-{+back}{-word}{+back,-round}
-{-word}{-back,-lo}
+{-nas,-round}
-{+cor}{+back,-nas,-cons}
voc tier +['{+back}', '{+hi,-word,-round}']
-{-lat}{+cor}{+voc,+son,+back,-word,-lo,-round}
-{+voc,+back,-nas}{-cor,-dr,-voc}{+word}
+{-voi,+cor}
+{+son,-nas,-back}{-word}
-{-cons}{+cons,+voi,+lab,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-son}{+back,-round}
+{+cons,+voi}
cons tier -['{+cons,-voi}', '{-word}']
-{+cons}{-hi,+round}{+lab,+ant,-nas,-dor,-cor,-son,-voc}
-{+round,-cons}{-cont,-voc}{+word}
-{+son,+cont,-word,-lo,+hi,-nas,-back,-round}{+cons}
voc tier -['{+cont}', '{+hi}', '{+voc,+back,-word,-cons,-round}']
+{-word,-round}{-glot}{+word}
-{+voc,-nas,-word,-cons,+round}{-dr,-word}
voc tier -['{+voc}', '{-back,-round}']
+{-hi,+back}
-{-dor,-voc}{+hi,+voc,-back,-lo}{+cons,+lab,-word,+nas,-rhot,-dr,-dor,-cor}
-{-lat}{+back,-nas}{+voi}
+{-nas,+cont,-back,-lo}
+{+back,-lo}{+hi}
+{+back,+cont}
-{+hi,-back}{-lat}{+word}
+{+voc}{+cons,-cor,+voi,-lat,+lab}{+back,-round}
-{+cont,-back}{-dor}
+{-rhot}{+back,-word}
voc tier -['{-nas}', '{-back,-cons}']
+{+son,+back,+cont,-word,-nas,-cons}
+{+son,+round,+back,-word,-lo,+hi,-cons}{-lat}
voc tier -['{-hi}', '{+round}', '{-nas,-word,-back}']
voc tier +['{-hi,-nas}', '{+back,-word}']

Errors in testing #3: 378
False, |sorguDim|, |sorguDim|, []

False, |borDim|, |borDym|, ['change  -round']

False, |kodim|, |kodym|, ['change  -round']

False, |zonkim|, |zonkym|, ['change  -round']

False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |qytim|, |qytim|, []

False, |lobutim|, |lobutim|, []

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |sijonist|, |sijqnist|, ['change stem +back']

False, |despotim|, |despotym|, ['change  -round']

False, |tokim|, |tokym|, ['change  -round']

False, |swtokim|, |swtokym|, ['change  -round']

False, |haTim|, |haTim|, []

False, |fylytim|, |fylytim|, []

False, |puStim|, |puStym|, ['change  -round']

False, |muraadim|, |muraadim|, []

False, |jourtim|, |jourtym|, ['change  -round']

False, |mensuDat|, |mensuTat|, ['change stem +voi']

False, |itijaadim|, |itijaadim|, []

False, |Tykim|, |Tykim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |gardwrobim|, |gardwrobym|, ['change  -round']

False, |topim|, |topym|, ['change  -round']

False, |mahLutim|, |mahLutim|, []

False, |sijonistim|, |sijqnistim|, ['change stem +back']

False, |zwpzwbim|, |zwpzwbim|, []

False, |kurbim|, |kurbym|, ['change  -round']

False, |tiroit|, |tirqit|, ['change stem +back']

False, |Dartim|, |Dartim|, []

False, |kwrampim|, |kwrampim|, []

False, |aSkim|, |aSkim|, []

False, |tevratim|, |tevratim|, []

False, |tenasybim|, |tenasybim|, []

False, |bergamotim|, |bergamotym|, ['change  -round']

False, |matim|, |matim|, []

False, |sapim|, |sapim|, []

False, |hartim|, |hartim|, []

False, |paraSytim|, |paraSytim|, []

False, |wrgatim|, |wrgatim|, []

False, |iktisaadim|, |iktisaadim|, []

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |mytevasswtim|, |mytevasswtim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |suratim|, |suratim|, []

False, |balastim|, |balastim|, []

False, |kukuTim|, |kukuTim|, []

False, |kajwbim|, |kajwbim|, []

False, |zabtim|, |zabtim|, []

False, |mevDutim|, |mevDutim|, []

False, |mansubim|, |mansubym|, ['change  -round']

False, |havuDim|, |havuDim|, []

False, |kurdim|, |kurdym|, ['change  -round']

False, |muutaadim|, |muutaadim|, []

False, |meDlubim|, |meDlubim|, []

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |aportim|, |aportym|, ['change  -round']

False, |tardim|, |tardim|, []

False, |myzaakeraatim|, |myzaakeraatim|, []

False, |japwtim|, |japwtim|, []

False, |teSrifaatim|, |teSrifaatim|, []

False, |handikapim|, |handikapim|, []

