Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 207
0: True, |meDidim|, |meDidim|, []~t~["False, |meDidim|, |meTidym|, ['change stem +voi', 'change  -round']", "False, |meDidim|, |meDidym|, ['change  -round']", "False, |meDidim|, |mqDidim|, ['change stem -round']", "False, |meDidim|, |meTwdim|, ['change stem +voi', 'change stem -back']", "False, |meDidim|, |meDwdim|, ['change stem -back']", "False, |meDidim|, |meDutim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |meDidim|, |meDidum|, ['change  -back', 'change  -round']", "False, |meDidim|, |moDidim|, ['change stem -back', 'change stem -round']", "False, |meDidim|, |meDitwm|, ['change stem +voi', 'change  -back']", "False, |meDidim|, |meDidwm|, ['change  -back']", "False, |meDidim|, |meDydim|, ['change stem -round']", "False, |meDidim|, |meDitym|, ['change stem +voi', 'change  -round']", "False, |meDidim|, |moTidim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |meDidim|, |meTidum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |meDidim|, |meTydim|, ['change stem +voi', 'change stem -round']", "False, |meDidim|, |meDudim|, ['change stem -back', 'change stem -round']", "False, |meDidim|, |meTidim|, ['change stem +voi']", "False, |meDidim|, |meTudim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |meDidim|, |meDitim|, ['change stem +voi']", "False, |meDidim|, |moDitim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |meDidim|, |meDwtim|, ['change stem +voi', 'change stem -back']", "False, |meDidim|, |meTidwm|, ['change stem +voi', 'change  -back']", "False, |meDidim|, |mqDitim|, ['change stem +voi', 'change stem -round']", "False, |meDidim|, |meDitum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |meDidim|, |meDytim|, ['change stem +voi', 'change stem -round']", "False, |meDidim|, |mqTidim|, ['change stem +voi', 'change stem -round']"]

1: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrZydim|, ['change stem -voi', 'change stem -round']
+{-son,-voc}{+hi,-back}
+{-lat}{+round,-nas,-lo}
+{+hi,+cont,-back,-cons,-lo}
-{-glot,-nas,-cont}{+round,-cons}{-rhot,-voc}
+{+round,+son}
-{+voc,+back}
+{-nas,-back}{-lat,+son}
-{+hi,+back}{-dor}{+round,+son}
+{+back,-lo}{+nas}{+word}
+{+back,+cont,-lo,+hi,-round,-cons}
-{+round,-lo}{+cons}
-{+voc,+back,-word,+hi,-nas,-round,-cons}{-rhot,+ant,-cor,-cont,-voc}{+word}
+{+dr}{+round,-nas,-cons}
voc tier +['{+back,-round}']
+{+voc,+round}
-{-word}{-cons,-round}
+{-dor}{+cont,+back,+son,-cons,-lo}
Ident  +round
+{+son,+cor,+nas,-word,-rhot,+ant,-dr,-glot,-lab}{-voi}{-lo,-nas,-back,-round}
-{+voc,+son,+hi,-nas,-back,-round}
+{+voc,+back}{-rhot,-voc}
-{+cons,-cor,+voi,-lat}
+{+voi,-son}{+cont,-nas}
-{+round,-word}
+{-hi}{+ant,-nas}{+back,-round}
+{-lat}{-back,-round}
-{+ant}{-round,-back,-lo}
+{-nas}{+son,-round}
-{+round,-back}{+son,-word}
-{+cons,+cor,+ant,-word,-lat,-nas,-cont,-glot,-lab,-voi,-voc}{+hi,+back}{+lab}
voc tier +['{+back,+cont}', '{-word}', '{+voc}']

Errors in testing #1: 184
False, |kwraftim|, |kwraftum|, ['change  -back', 'change  -round']

False, |tankim|, |tankum|, ['change  -back', 'change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |sakim|, |sakum|, ['change  -back', 'change  -round']

False, |ihtilaaDim|, |ihtilaaDum|, ['change  -back', 'change  -round']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |havwrkwraftim|, |havwrkwraftum|, ['change  -back', 'change  -round']

False, |paktim|, |paktum|, ['change  -back', 'change  -round']

False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

False, |ahLaakim|, |ahLaakum|, ['change  -back', 'change  -round']

False, |avangardim|, |avangardum|, ['change  -back', 'change  -round']

False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

False, |altim|, |altum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |istintaaDim|, |istintaaDum|, ['change  -back', 'change  -round']

False, |piirypakim|, |piirypakum|, ['change  -back', 'change  -round']

False, |raaiD|, |raaiD|, []

False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

False, |talkim|, |talkum|, ['change  -back', 'change  -round']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |swkaTim|, |swkaTum|, ['change  -back', 'change  -round']

False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

False, |anakronik|, |anakronyk|, ['change stem -round']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |ihkaakim|, |ihkaakum|, ['change  -back', 'change  -round']

False, |tartaDim|, |tartaDum|, ['change  -back', 'change  -round']

False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |bilittifaakim|, |bilittifaakum|, ['change  -back', 'change  -round']

False, |taktim|, |taktum|, ['change  -back', 'change  -round']

False, |aLLakim|, |aLLakum|, ['change  -back', 'change  -round']

False, |jakim|, |jakum|, ['change  -back', 'change  -round']

False, |balastim|, |balastum|, ['change  -back', 'change  -round']

False, |zabtim|, |zabtum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

False, |asfaltim|, |asfaltum|, ['change  -back', 'change  -round']

False, |kemalist|, |kemalwst|, ['change stem -back']

False, |kastim|, |kastum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |bakraDim|, |bakraDum|, ['change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |wSwtaDim|, |wSwtaDum|, ['change  -back', 'change  -round']

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |ansefalit|, |ansefalwt|, ['change stem -back']

False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |kwrbaDim|, |kwrbaDum|, ['change  -back', 'change  -round']

False, |gyllaDim|, |gyllaDum|, ['change  -back', 'change  -round']

False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |amjantim|, |amjantum|, ['change  -back', 'change  -round']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |tonig|, |tonyk|, ['change  +voi', 'change stem -round']

False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |aTim|, |aTum|, ['change  -back', 'change  -round']

False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

False, |istimzaaDim|, |istimzaaDum|, ['change  -back', 'change  -round']

False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |rastim|, |rastum|, ['change  -back', 'change  -round']

False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

False, |revnakim|, |revnakum|, ['change  -back', 'change  -round']

False, |iStiraakim|, |iStiraakum|, ['change  -back', 'change  -round']

False, |sijonist|, |sijonyst|, ['change stem -round']

False, |bakalit|, |bakalwt|, ['change stem -back']

False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

False, |bulamaTim|, |bulamaTum|, ['change  -back', 'change  -round']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |parazit|, |parazwt|, ['change stem -back']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |baalaDim|, |baalaDum|, ['change  -back', 'change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |misaakim|, |misaakum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |myejjiD|, |myejjiD|, []

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |antantim|, |antantum|, ['change  -back', 'change  -round']

False, |mizaaDim|, |mizaaDum|, ['change  -back', 'change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |jatim|, |jatum|, ['change  -back', 'change  -round']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

False, |nasihat|, |naswhat|, ['change stem -back']

False, |hallaDim|, |hallaDum|, ['change  -back', 'change  -round']

False, |birkaTim|, |birkaTum|, ['change  -back', 'change  -round']

False, |ozalit|, |ozalwt|, ['change stem -back']

False, |bandim|, |bandum|, ['change  -back', 'change  -round']

False, |turist|, |turyst|, ['change stem -round']

False, |ymid|, |ymyt|, ['change  +voi', 'change stem -round']

False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

False, |muhtaaDim|, |muhtaaDum|, ['change  -back', 'change  -round']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |izdivaaDim|, |izdivaaDum|, ['change  -back', 'change  -round']

False, |aaDim|, |aaDum|, ['change  -back', 'change  -round']

False, |kajaDim|, |kajaDum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |vatim|, |vatum|, ['change  -back', 'change  -round']

False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |evraakim|, |evraakum|, ['change  -back', 'change  -round']

False, |paraSyt|, |paraSut|, ['change stem -back']

False, |metamorfig|, |metamorfyk|, ['change  +voi', 'change stem -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |uD|, |uD|, []

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |harbim|, |harbum|, ['change  -back', 'change  -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |realist|, |realwst|, ['change stem -back']

False, |halkim|, |halkum|, ['change  -back', 'change  -round']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

False, |saraDim|, |saraDum|, ['change  -back', 'change  -round']

False, |katim|, |katum|, ['change  -back', 'change  -round']

False, |amaDim|, |amaDum|, ['change  -back', 'change  -round']

False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |hatim|, |hatum|, ['change  -back', 'change  -round']

False, |borasit|, |boraswt|, ['change stem -back']

False, |ajwrtaDim|, |ajwrtaDum|, ['change  -back', 'change  -round']

False, |saabit|, |saabwt|, ['change stem -back']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |istihraaDim|, |istihraaDum|, ['change  -back', 'change  -round']

False, |kavraTim|, |kavraTum|, ['change  -back', 'change  -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |kampim|, |kampum|, ['change  -back', 'change  -round']

False, |intibaakim|, |intibaakum|, ['change  -back', 'change  -round']

False, |kartim|, |kartum|, ['change  -back', 'change  -round']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |aftim|, |aftum|, ['change  -back', 'change  -round']

False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |rasjonalist|, |rasjonalwst|, ['change stem -back']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |haaliharbim|, |haalwharbim|, ['change stem -back']

False, |jamaDim|, |jamaDum|, ['change  -back', 'change  -round']

False, |insijaakim|, |insijaakum|, ['change  -back', 'change  -round']

False, |baTim|, |baTum|, ['change  -back', 'change  -round']

False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

False, |qD|, |qD|, []

False, |meraakim|, |meraakum|, ['change  -back', 'change  -round']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |haTim|, |haTum|, ['change  -back', 'change  -round']

False, |basit|, |baswt|, ['change stem -back']

Errors in training #2: 41
32: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

66: True, |kymbetim|, |kymbetim|, []~False, |kymbetim|, |kimbetim|, ['change stem +round']

162: True, |gwrafig|, |gwrafik|, ['change stem +voi']~False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

250: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgym|, ['change  -round']

305: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

319: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

692: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

694: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

794: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

825: True, |muasib|, |muasip|, ['change stem +voi']~False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

835: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

878: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

1155: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

1170: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

1185: True, |liretim|, |liretim|, []~False, |liretim|, |liretwm|, ['change  -back']

1193: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denybim|, ['change stem +back']

1194: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

1195: True, |levendim|, |levendim|, []~False, |levendim|, |levendwm|, ['change  -back']

1197: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

1224: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

1307: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDwvat|, ['change stem -back']

1325: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratim|, []

1332: True, |kefaaletim|, |kefaaletim|, []~False, |kefaaletim|, |kefaaletwm|, ['change  -back']

1351: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutym|, ['change  -round']

1400: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podysyet|, ['change stem -round']

1406: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tivitim|, ['change stem +round']

1471: True, |mytehejjiD|, |mytehejjiT|, ['change  +voi']~False, |mytehejjiD|, |mytehejjiD|, []

1508: True, |haaliharb|, |haaliharp|, ['change stem +voi']~False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

1594: True, |mevkut|, |mevkut|, []~False, |mevkut|, |mefkut|, ['change stem +voi']

1597: True, |ipeg|, |ipek|, ['change stem +voi']~False, |ipeg|, |ipeg|, []

1671: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampim|, []

1677: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDwm|, ['change  -back']

1705: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

1708: True, |raabetim|, |raabetim|, []~False, |raabetim|, |raabetwm|, ['change  -back']

1731: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

1733: True, |jekim|, |jekim|, []~False, |jekim|, |jekwm|, ['change  -back']

1803: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

1834: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

1847: True, |sybut|, |sybut|, []~False, |sybut|, |sybyt|, ['change stem +back']

2369: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

2371: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabim|, []

Constraints added in training #2: 33
-{-word}{-cons,-round}
+{-dor}{+cont,+back,+son,-cons,-lo}
Ident  +round
+{+son,+cor,+nas,-word,-rhot,+ant,-dr,-glot,-lab}{-voi}{-lo,-nas,-back,-round}
-{+voc,+son,+hi,-nas,-back,-round}
+{+voc,+back}{-rhot,-voc}
-{+cons,-cor,+voi,-lat}
+{+voi,-son}{+cont,-nas}
-{+round,-word}
+{-hi}{+ant,-nas}{+back,-round}
+{-lat}{-back,-round}
-{+ant}{-round,-back,-lo}
+{-nas}{+son,-round}
-{+round,-back}{+son,-word}
-{+cons,+cor,+ant,-word,-lat,-nas,-cont,-glot,-lab,-voi,-voc}{+hi,+back}{+lab}
voc tier +['{+back,+cont}', '{-word}', '{+voc}']
+{-word}{+hi,-word,-round}
voc tier -['{+lo,+cont,+voc}', '{+lo}', '{+back,+cont}']
-{+hi,+cont,-back,-lo}
voc tier +['{-nas}', '{-back,-cons}']
+{-glot}{+son,-back}
-{-cons,-round}
+{-lat,+cor,-voc}{-back,-round}
voc tier +['{+voc,+back}', '{+round,+cont}']
+{+voc,+son,+cont,-word,+hi,-nas,-round,-cons}{+cons}
-{+round,-back}{-dor,+cor}{-hi,-nas,-word}
-{+cont,+son,-back}
+{+voc,+son,+back,+cont,-word,-nas}{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son}{+hi,+back,+cont,-word,-lo}
voc tier -['{+cont,-nas,-back,-cons}']
-{+voc,+back,-nas}
+{+hi,-back,-cons}
-{+son,+voc,+back,-nas}
+{+cons}{+voc,-back}{-dr}

Errors in testing #2: 18
False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |baasylbaadelmevt|, |baasylbaadelmeft|, ['change stem +voi']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |guduubetim|, |gutuubetim|, ['change stem +voi']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |mevDudat|, |mefDudat|, ['change stem +voi']

False, |revnakim|, |refnakwm|, ['change stem +voi', 'change  -back']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |revnak|, |refnak|, ['change stem +voi']

False, |zulmet|, |zulmqt|, ['change stem -round']

False, |baasybadelmevt|, |baasubadelmeft|, ['change stem +voi', 'change stem -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |zevk|, |zefk|, ['change stem +voi']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |mevDut|, |mefDut|, ['change stem +voi']

Errors in training #3: 26
67: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydepdebim|, ['change stem +voi']

82: True, |akreb|, |akrep|, ['change stem +voi']~False, |akreb|, |akreb|, []

692: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

694: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

931: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaabwt|, ['change stem -back']

947: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKytim|, ['change stem +back']

955: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentum|, ['change  -back', 'change  -round']

994: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mefDudaatwm|, ['change stem +voi', 'change  -back']

997: True, |basmakalwb|, |basmakalwp|, ['change stem +voi']~False, |basmakalwb|, |basmakalwb|, []

1211: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

1225: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubwm|, ['change  -back']

1233: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

1244: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pinkpongwm|, ['change stem +voi', 'change  -back']

1306: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

1319: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutwm|, ['change  -back']

1419: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

1461: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1475: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |muZyk|, ['change  +voi', 'change stem -round']

1481: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutwm|, ['change  -back']

1521: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

1544: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

1828: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

1849: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotwm|, ['change  -back']

2369: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

2378: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordym|, ['change  -round']

2391: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtum|, ['change  -back', 'change  -round']

Constraints added in training #3: 27
voc tier -['{+lo,+cont,+voc}', '{+lo}', '{+back,+cont}']
-{+hi,+cont,-back,-lo}
voc tier +['{-nas}', '{-back,-cons}']
+{-glot}{+son,-back}
-{-cons,-round}
+{-lat,+cor,-voc}{-back,-round}
voc tier +['{+voc,+back}', '{+round,+cont}']
+{+voc,+son,+cont,-word,+hi,-nas,-round,-cons}{+cons}
-{+round,-back}{-dor,+cor}{-hi,-nas,-word}
-{+cont,+son,-back}
+{+voc,+son,+back,+cont,-word,-nas}{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son}{+hi,+back,+cont,-word,-lo}
voc tier -['{+cont,-nas,-back,-cons}']
-{+voc,+back,-nas}
+{+hi,-back,-cons}
-{+son,+voc,+back,-nas}
+{+cons}{+voc,-back}{-dr}
voc tier -['{+voc,+back,+cont,-word,-round,-cons}', '{+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}']
voc tier -['{+hi,+cont,-back,-cons,-word}', '{-round}']
+{+cont,-round}{+cons}{+son}
-{+ant,-cont}{+round,-nas}{-word}
Ident stem +round
-{+round,-lo}
-{+cons,-cor,-word,+lab,-son}{+round,-back}{-lat}
-{-word}{+hi,+back}{-glot,-nas}
-{-rhot,+cons,+cont,+voi,-word}
-{+ant}{+voc,-back}
+{-dor,-lat}{+voc,+back}{-word}

Errors in testing #3: 95
False, |terekkybim|, |terekkibim|, ['change stem +round']

False, |kaTgqTim|, |kaTgqTim|, []

False, |kySad|, |kiSat|, ['change  +voi', 'change stem +round']

False, |sytim|, |sitim|, ['change stem +round']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |dykim|, |dikim|, ['change stem +round']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |fytuhat|, |futuhat|, ['change stem -back']

False, |teKaaydim|, |teKaaydim|, []

