Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 239
0: True, |iiraadim|, |iiraadwm|, ['change  -back']~t~["False, |iiraadim|, |iyraadim|, ['change stem -round']", "False, |iiraadim|, |wiraadim|, ['change stem -back']", "False, |iiraadim|, |yiraatim|, ['change  +voi', 'change stem -round']", "False, |iiraadim|, |iuraatim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |iiraadim|, |iiraadym|, ['change  -round']", "False, |iiraadim|, |iwraadim|, ['change stem -back']", "False, |iiraadim|, |iwraatim|, ['change  +voi', 'change stem -back']", 'False, |iiraadim|, |iiraadim|, []', "False, |iiraadim|, |wiraatim|, ['change  +voi', 'change stem -back']", "False, |iiraadim|, |iiraadum|, ['change  -back', 'change  -round']", "False, |iiraadim|, |iiraatwm|, ['change  +voi', 'change  -back']", "False, |iiraadim|, |iiraatym|, ['change  +voi', 'change  -round']", "False, |iiraadim|, |iiraatim|, ['change  +voi']", "False, |iiraadim|, |uiraadim|, ['change stem -back', 'change stem -round']", "False, |iiraadim|, |iuraadim|, ['change stem -back', 'change stem -round']", "False, |iiraadim|, |iiraatum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |iiraadim|, |uiraatim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |iiraadim|, |iyraatim|, ['change  +voi', 'change stem -round']", "False, |iiraadim|, |yiraadim|, ['change stem -round']"]

1: True, |zerzevat|, |zerzevat|, []~t~["False, |zerzevat|, |zerzofat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zerzqfat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zerzqvat|, ['change stem -round']", "False, |zerzevat|, |zqrzevad|, ['change stem -voi', 'change stem -round']", "False, |zerzevat|, |zerzefat|, ['change stem +voi']", "False, |zerzevat|, |zorzevat|, ['change stem -back', 'change stem -round']", "False, |zerzevat|, |sorzevat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zerzevad|, ['change stem -voi']", "False, |zerzevat|, |zersovat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zorzefat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |serzovat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |serzqvat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zqrsevat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zersqvat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |sqrzevat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zorzevad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |serzevat|, ['change stem +voi']", "False, |zerzevat|, |zerzqvad|, ['change stem -voi', 'change stem -round']", "False, |zerzevat|, |zqrzefat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zerzovat|, ['change stem -back', 'change stem -round']", "False, |zerzevat|, |zerzovad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zorsevat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zqrzevat|, ['change stem -round']", "False, |zerzevat|, |zersevat|, ['change stem +voi']"]

3: True, |kapTwg|, |kapTwk|, ['change stem +voi']~False, |kapTwg|, |gapTwg|, ['change stem -voi']

1290: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1294: True, |gafletim|, |gafletim|, []~False, |gafletim|, |gafletym|, ['change  -round']

1364: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

1367: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbym|, ['change  -round']

1402: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

1416: True, |sitim|, |sitim|, []~False, |sitim|, |sitym|, ['change  -round']

1526: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

1528: True, |bLanketim|, |bLanketim|, []~False, |bLanketim|, |bLanketym|, ['change  -round']

1758: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

1765: True, |dalkavug|, |dalkavuk|, ['change stem +voi']~False, |dalkavug|, |dalkavwk|, ['change  +voi', 'change stem +round']

1792: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

1844: True, |lebim|, |lebim|, []~False, |lebim|, |lebym|, ['change  -round']

1850: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatim|, []

1861: True, |Tinakop|, |Tinakop|, []~False, |Tinakop|, |Twnakop|, ['change stem -back']

1892: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

1896: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |melbusaatum|, ['change  -back', 'change  -round']

1970: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

1972: True, |orkid|, |orkit|, ['change stem +voi']~False, |orkid|, |orkyt|, ['change  +voi', 'change stem -round']

2010: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

2026: True, |zeKaavetim|, |zeKaavetim|, []~False, |zeKaavetim|, |zeKaavetym|, ['change  -round']

2038: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutwm|, ['change  -back']

2044: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidym|, ['change  -round']

2070: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

2158: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutwm|, ['change  -back']

2162: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatum|, ['change  -back', 'change  -round']

2271: True, |tezaajyd|, |tezaajyt|, ['change stem +voi']~False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']

2275: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

2287: True, |paletim|, |paletim|, []~False, |paletim|, |paletym|, ['change  -round']

2378: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

2379: True, |karmakarwSwg|, |karmakarwSwk|, ['change stem +voi']~False, |karmakarwSwg|, |karmakarwSuk|, ['change  +voi', 'change stem -round']

Constraints added in training #2: 69
-{-nas}{+back,-cons,-round}
voc tier +['{-hi,+cont,-nas,-cons}', '{+son,+cont}', '{+round,+back}']
+{+son,+rhot}{-son}{+round,-nas,-lo}
-{+round,-word}{-word}
+{+hi,+round,+son,-back,-nas}
-{+round,-back,+voc}
voc tier -['{+back,-round}']
+{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}{-glot,+ant}
+{+voc,+son,+back,+cont,-word,-lo,-hi,-nas}{-nas}{+voc,+round}
voc tier -['{+back}', '{+hi,+voc,+son,+round}']
voc tier +['{-nas}', '{+voc,-round}']
+{-back,-round}{-glot,+cons}
voc tier -['{+son,+cont,-cons}', '{-round,-nas,-lo}', '{-round}']
voc tier -['{+voc}', '{+son,-round}']
-{+round,-cons}{-dr}
voc tier -['{+voc,+back}']
-{+round,+cont,-word,-lo,+hi,-nas,-back}
voc tier +['{-word}', '{-round,-lo}']
voc tier +['{+voc,-back}', '{-round,+cont,-cons,-lo}']
voc tier -['{+voc}', '{+round,-nas}']
+{-back,-round}{-glot,+ant}
+{-voi}{+round,-nas}{-rhot,-lat}
+{-nas}{+voc,+cont,+round}{+lab,-rhot,-dr,-cont,-glot,-dor,-voc}
+{+son}{-glot}{-word,-back}
+{+cons,-son}{+hi,+back}
+{-lab}{+back,+cont}
+{-lat,+cons,+cor,-cont}{+son,-cons,-round}
voc tier +['{+back,+son}', '{+cont,+round,+son,-cons,-lo}']
+{-lat}{+round,+back}
-{-rhot}{+back,-round}{+ant}
+{-cons,-round}{-glot,-lat,+cons,-dr,-cont}
-{+voc,+round,+cont,-word,-lo,-back,-cons}
voc tier +['{+voc,+cont,-word,-lo,-round,-cons}', '{-hi,-nas,+cont,-round}', '{+son,-round}']
-{+son,-nas,-word,-round}{-rhot,+son,-dr}{+word}
+{+round,+cont}{-rhot,+cont}
+{+hi,+back}
voc tier -['{-word}', '{+cont}', '{+cont,-round}']
voc tier -['{+voc,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{-round}', '{-back,-round}']
-{-word,-round}
-{-son}{+voc,+son,+cont,-word,-back,-round}
+{-word}{-dr}{+round,-cons}
+{+hi,+voc,-back}{+lab}
voc tier -['{+son}', '{+cont,+voc,-nas,-round}', '{+round}']
voc tier +['{-nas}', '{-cons}', '{-cons,-round}']
-{-dr,-voc}{+round,-nas}
voc tier +['{-nas,-back}', '{-round}']
+{-back,-round}{-lat,+ant,-nas,-dr,-glot,-cor,-son}
+{-cont}{-round,-back,-cons,-lo}{+cons,+son,+ant,-word,-lat,-glot}
+{-glot}{+voc,+cont,+round}
-{+round}{-dr}
voc tier +['{+lo}', '{+son}', '{+round,-word}']
+{-ant}{+round,-cons}
voc tier +['{+son}', '{+back,-lo}']
voc tier +['{+voc,+round,+cont,-nas,-back,-cons}']
voc tier -['{+son}', '{+round,-nas,-cons}']
+{+cons}{+round,-word}
-{+round,-cons}{-glot,+son}
-{+round}{+nas}{+word}
voc tier +['{+voc}', '{-nas,-round}']
+{+hi,-round,-cons,-lo}{-voc}
voc tier -['{+hi,+voc,-word,-lo}', '{+back,-lo}']
+{+hi,-back,-lo}
voc tier -['{+son}', '{+back,-word,-round}']
voc tier -['{+round,-nas,-word,+voc}', '{+cont,-round}']
+{-voi}{+hi,+round}{-lat}
voc tier -['{+lo,+voc}', '{+voc,+son,+back,-word,+hi,-round,-cons}']
+{+round,-nas}{-lat}{+word}
+{-glot}{-cor}{+round,-back}
+{-hi}{-word}{+hi,+round}

Errors in testing #2: 80
False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |rengim|, |rengym|, ['change  -round']

False, |teejjydim|, |teejjydim|, []

False, |sirkim|, |sirkym|, ['change  -round']

False, |Sirkim|, |Sirkym|, ['change  -round']

False, |linTim|, |linTym|, ['change  -round']

False, |ejybim|, |ejybim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |ringim|, |ringym|, ['change  -round']

False, |penDim|, |penDym|, ['change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |tezajyd|, |tezajit|, ['change  +voi', 'change stem +round']

False, |dinTim|, |dinTym|, ['change  -round']

False, |kespim|, |kespym|, ['change  -round']

False, |linguist|, |lingyist|, ['change stem +back']

False, |kejkim|, |kejkym|, ['change  -round']

False, |genDim|, |genDym|, ['change  -round']

False, |flytim|, |flytim|, []

False, |ligim|, |ligym|, ['change  -round']

False, |sikim|, |sikym|, ['change  -round']

False, |meSkim|, |meSkym|, ['change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |derDim|, |derDym|, ['change  -round']

False, |dikim|, |dikym|, ['change  -round']

False, |teDeddydim|, |teDeddydim|, []

False, |gqtim|, |gqtim|, []

False, |takajjydim|, |takajjydim|, []

False, |terettybim|, |terettybim|, []

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |taahydim|, |taahydim|, []

False, |pejkim|, |pejkym|, ['change  -round']

False, |qdim|, |qdim|, []

False, |trqstim|, |trqstim|, []

False, |fingim|, |fingym|, ['change  -round']

False, |zevkim|, |zevkym|, ['change  -round']

False, |katgytim|, |katgytim|, []

False, |Sytim|, |Sytim|, []

False, |teressybim|, |teressybim|, []

False, |tetevvyDim|, |tetevvyDim|, []

False, |teDellydim|, |teDellydim|, []

False, |rySdim|, |rySdim|, []

False, |iTim|, |iTym|, ['change  -round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |inTim|, |inTym|, ['change  -round']

False, |fevkim|, |fevkym|, ['change  -round']

False, |teDerrydim|, |teDerrydim|, []

False, |Zytim|, |Zytim|, []

False, |Tekim|, |Tekym|, ['change  -round']

False, |bekim|, |bekym|, ['change  -round']

False, |felDim|, |felDym|, ['change  -round']

False, |qytim|, |qytim|, []

False, |taammydim|, |taammydim|, []

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |meTim|, |meTym|, ['change  -round']

False, |pikim|, |pikym|, ['change  -round']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |tesejjybim|, |tesejjybim|, []

False, |vinTim|, |vinTym|, ['change  -round']

False, |teKaaydim|, |teKaaydim|, []

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |sytim|, |sytim|, []

False, |ekim|, |ekym|, ['change  -round']

False, |teSeddytim|, |teSeddytim|, []

False, |kepim|, |kepym|, ['change  -round']

False, |fingim|, |fingym|, ['change  -round']

False, |fekim|, |fekym|, ['change  -round']

False, |tybim|, |tybim|, []

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |hqstim|, |hqstim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |hepim|, |hepym|, ['change  -round']

False, |kybim|, |kybim|, []

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |jekim|, |jekym|, ['change  -round']

False, |dqrdim|, |dqrdim|, []

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

Errors in training #3: 66
9: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

18: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatum|, ['change  -back', 'change  -round']

74: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubwm|, ['change  -back']

83: True, |mynasibim|, |mynasibim|, []~False, |mynasibim|, |mynasibym|, ['change  -round']

96: True, |minkim|, |minkim|, []~False, |minkim|, |minkym|, ['change  -round']

103: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

107: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

155: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputwm|, ['change  -back']

181: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

183: True, |twrmwg|, |twrmwk|, ['change stem +voi']~False, |twrmwg|, |twrmuk|, ['change  +voi', 'change stem -round']

205: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

208: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

262: True, |dekim|, |dekim|, []~False, |dekim|, |dekym|, ['change  -round']

281: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

308: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

315: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

363: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordwm|, ['change  -back']

371: True, |myebbedim|, |myebbedim|, []~False, |myebbedim|, |myebbedym|, ['change  -round']

457: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

487: True, |tezebzyb|, |tezebzyp|, ['change stem +voi']~False, |tezebzyb|, |tezebzip|, ['change  +voi', 'change stem +round']

489: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDwm|, ['change  -back']

507: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istiraahatum|, ['change  -back', 'change  -round']

974: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

984: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkum|, ['change  -back', 'change  -round']

997: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timyrlengim|, ['change stem +back']

1005: True, |saabitim|, |saabitim|, []~False, |saabitim|, |saabitwm|, ['change  -back']

1111: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkym|, ['change  -round']

1228: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkwm|, ['change  -back']

1233: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalikim|, ['change stem +round']

1252: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altum|, ['change  -back', 'change  -round']

1281: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotym|, ['change  -round']

1283: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahadetwm|, ['change  -back']

1291: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDym|, ['change  -round']

1296: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutim|, []

1304: True, |idim|, |idim|, []~False, |idim|, |idum|, ['change  -back', 'change  -round']

1317: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1318: True, |teSvikim|, |teSvikim|, []~False, |teSvikim|, |teSvikym|, ['change  -round']

1359: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubim|, []

1364: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

1382: True, |riskim|, |riskim|, []~False, |riskim|, |riskym|, ['change  -round']

1402: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasibim|, ['change stem +round']

1409: True, |spesifig|, |spesifik|, ['change stem +voi']~False, |spesifig|, |spesyfik|, ['change  +voi', 'change stem -round']

1421: True, |twransitim|, |twransitim|, []~False, |twransitim|, |twransitym|, ['change  -round']

1458: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

1487: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myterekkibum|, ['change  -back', 'change  -round']

1517: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutim|, []

1525: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solonoitim|, ['change stem -back', 'change stem -round']

1526: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

1527: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistym|, ['change  -round']

1720: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

1758: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

1786: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1797: True, |melaanetim|, |melaanetim|, []~False, |melaanetim|, |melaanetym|, ['change  -round']

1831: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

1841: True, |egoist|, |egoist|, []~False, |egoist|, |egqist|, ['change stem +back']

1890: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

1916: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaabitym|, ['change  -round']

1917: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasip|, ['change  +voi', 'change stem +round']

1971: True, |netim|, |netim|, []~False, |netim|, |netym|, ['change  -round']

2010: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

2048: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']

2133: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

2136: True, |dengim|, |dengim|, []~False, |dengim|, |dengym|, ['change  -round']

2163: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

2170: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

2197: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

Constraints added in training #3: 45
voc tier +['{+son}', '{+back,-lo}']
voc tier +['{+voc,+round,+cont,-nas,-back,-cons}']
voc tier -['{+son}', '{+round,-nas,-cons}']
+{+cons}{+round,-word}
-{+round,-cons}{-glot,+son}
-{+round}{+nas}{+word}
voc tier +['{+voc}', '{-nas,-round}']
+{+hi,-round,-cons,-lo}{-voc}
voc tier -['{+hi,+voc,-word,-lo}', '{+back,-lo}']
+{+hi,-back,-lo}
voc tier -['{+son}', '{+back,-word,-round}']
voc tier -['{+round,-nas,-word,+voc}', '{+cont,-round}']
+{-voi}{+hi,+round}{-lat}
voc tier -['{+lo,+voc}', '{+voc,+son,+back,-word,+hi,-round,-cons}']
+{+round,-nas}{-lat}{+word}
+{-glot}{-cor}{+round,-back}
+{-hi}{-word}{+hi,+round}
+{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
-{+son}{+cont,-ant,-nas}{+round,-nas}
+{-son}{+back}{-glot,-cor}
voc tier -['{+back}', '{+voc,+son,-back,-round}']
-{+round,-word}{-word,-voc}{+word}
voc tier -['{-nas}', '{+hi}', '{+son,-nas,-round}']
voc tier -['{-round}', '{+voc}', '{+cont,-round}']
-{-lat,+ant,+nas}{+son,-cons,-round}
+{+round,-cons}{+ant}
voc tier +['{+hi,+back,-round,-lo}']
voc tier +['{+son}', '{-lo}', '{+round,-cons}']
-{+hi,+voc,-back,-round}{-glot}{+word}
-{+voc,+round,+cont,-lo,-back,-cons}
+{-dr}{-cons,-round}
voc tier -['{+round,+son}']
voc tier +['{+cont,+lo,+son,-word,-round}', '{-lo}', '{+hi,+back,-nas}']
-{-dor,-dr}{+round,-nas}
voc tier -['{-word,-round}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}']
+{-glot,-rhot,-word,+lab}{-back}
voc tier +['{+voc,+son,-lo,+hi,-back,-round}']
-{+son,+round,-word,-lo,-nas,-back}{-voc}
+{+voi}{+round,-nas}{+lab}
voc tier -['{-round}', '{+voc,+round,+cont,-lo,+hi,-nas,-cons}']
+{+hi,-round}{-glot}
voc tier +['{+cont}', '{+son,-round}']
-{+round,+cont}{-lat,+cons}{+word}
voc tier +['{-lo}', '{+round,+son}']
voc tier +['{-nas,+son,-word,-back,-round}', '{+hi,+son,-word,-cons,-lo}']

Errors in testing #3: 54
False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |hotbehot|, |hotbohot|, ['change stem -back', 'change stem -round']

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |haTim|, |haTum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |aTim|, |aTum|, ['change  -back', 'change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |zwpzwb|, |zwpzup|, ['change  +voi', 'change stem -round']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |maTim|, |maTum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |SwpSwb|, |SwpSup|, ['change  +voi', 'change stem -round']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |kaTim|, |kaTum|, ['change  -back', 'change  -round']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

Errors in training #4: 51
103: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

107: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

