Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 233
0: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~t~["False, |angutim|, |ankutym|, ['change stem +voi', 'change  -round']", "False, |angutim|, |ankutim|, ['change stem +voi']", "False, |angutim|, |angytim|, ['change stem +back']", "False, |angutim|, |ankutwm|, ['change stem +voi', 'change  -back']", "False, |angutim|, |angwdim|, ['change  -voi', 'change stem +round']", "False, |angutim|, |angutwm|, ['change  -back']", "False, |angutim|, |angudum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |angutim|, |angudim|, ['change  -voi']", "False, |angutim|, |angutym|, ['change  -round']", "False, |angutim|, |ankutum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |angutim|, |angidim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |angutim|, |ankytim|, ['change stem +voi', 'change stem +back']", "False, |angutim|, |angydim|, ['change  -voi', 'change stem +back']", "False, |angutim|, |ankwtim|, ['change stem +voi', 'change stem +round']", 'False, |angutim|, |angutim|, []', "False, |angutim|, |angitim|, ['change stem +round', 'change stem +back']", "False, |angutim|, |angudwm|, ['change  -voi', 'change  -back']", "False, |angutim|, |ankitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |angutim|, |angwtim|, ['change stem +round']", "False, |angutim|, |angudym|, ['change  -voi', 'change  -round']"]

1: True, |maafiretim|, |maafiretim|, []~t~["False, |maafiretim|, |maafiretum|, ['change  -back', 'change  -round']", "False, |maafiretim|, |maafyretim|, ['change stem -round']", "False, |maafiretim|, |maafirqtim|, ['change stem -round']", "False, |maafiretim|, |maafirodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |maafiretim|, |maafwretim|, ['change stem -back']", "False, |maafiretim|, |maavwretim|, ['change stem -voi', 'change stem -back']", "False, |maafiretim|, |maavyretim|, ['change stem -voi', 'change stem -round']", "False, |maafiretim|, |maaviretwm|, ['change stem -voi', 'change  -back']", "False, |maafiretim|, |maafirotim|, ['change stem -back', 'change stem -round']", "False, |maafiretim|, |maafiretwm|, ['change  -back']", "False, |maafiretim|, |maafiredym|, ['change stem -voi', 'change  -round']", "False, |maafiretim|, |maafyredim|, ['change stem -voi', 'change stem -round']", "False, |maafiretim|, |maafiredwm|, ['change stem -voi', 'change  -back']", "False, |maafiretim|, |maaviretum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |maafiretim|, |maafwredim|, ['change stem -voi', 'change stem -back']", "False, |maafiretim|, |maaviretim|, ['change stem -voi']", "False, |maafiretim|, |maafiredim|, ['change stem -voi']", "False, |maafiretim|, |maafiretym|, ['change  -round']", "False, |maafiretim|, |maavirqtim|, ['change stem -voi', 'change stem -round']", "False, |maafiretim|, |maaviretym|, ['change stem -voi', 'change  -round']", "False, |maafiretim|, |maafirqdim|, ['change stem -voi', 'change stem -round']", "False, |maafiretim|, |maavirotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |maafiretim|, |maafiredum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |karpit|, |karpit|, []~t~["False, |karpit|, |karpwd|, ['change stem -voi', 'change stem -back']", "False, |karpit|, |karpwt|, ['change stem -back']", "False, |karpit|, |karbit|, ['change stem -voi']", "False, |karpit|, |karbwt|, ['change stem -voi', 'change stem -back']", "False, |karpit|, |garpit|, ['change stem -voi']", "False, |karpit|, |garpwt|, ['change stem -voi', 'change stem -back']", "False, |karpit|, |karpyt|, ['change stem -round']", "False, |karpit|, |garpyt|, ['change stem -voi', 'change stem -round']", "False, |karpit|, |karpyd|, ['change stem -voi', 'change stem -round']", "False, |karpit|, |karbyt|, ['change stem -voi', 'change stem -round']", "False, |karpit|, |karpid|, ['change stem -voi']"]

5: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispqnDim|, ['change stem -round']
False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |TerTqpim|, |TerTqpim|, []

False, |barbiturat|, |barbitwrat|, ['change stem +round']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |kykyrtim|, |kykyrtim|, []

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |barutim|, |barutwm|, ['change  -back']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |metodim|, |metodwm|, ['change  -back']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |huduudim|, |hutuudwm|, ['change stem +voi', 'change  -back']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |qrgytim|, |qrgytim|, []

False, |linguistim|, |lingyistim|, ['change stem +back']

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |natyralistim|, |naturalistim|, ['change stem -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |baasybadelmevt|, |baaswbadelmevt|, ['change stem +round', 'change stem -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |flytim|, |flytim|, []

False, |gavotim|, |gavotwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |etydim|, |etydim|, []

False, |taahydim|, |taahydim|, []

False, |somutim|, |somutwm|, ['change  -back']

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |zerdyStim|, |zerdyStim|, []

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |taaDDybim|, |taaDDybim|, []

False, |kyrdim|, |kyrdim|, []

False, |kokim|, |kokwm|, ['change  -back']

False, |altystim|, |altystim|, []

False, |puStim|, |puStwm|, ['change  -back']

False, |terettybim|, |terettybim|, []

False, |argonotim|, |argonotwm|, ['change  -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |katgytim|, |katgytim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |tokim|, |tokwm|, ['change  -back']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |putim|, |putwm|, ['change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |turist|, |tyrist|, ['change stem +back']

False, |kynkim|, |kynkim|, []

False, |robim|, |robwm|, ['change  -back']

False, |syrTim|, |syrTim|, []

False, |Lubijat|, |Lubwjat|, ['change stem -back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |paraSytim|, |paraSytim|, []

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |Sytim|, |Sytim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |tezaajydim|, |tezaajydim|, []

False, |bojutim|, |bojutwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |teejjydim|, |teejjydim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |nasihat|, |naswhat|, ['change stem -back']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |gqnTim|, |gqnTim|, []

False, |mabudim|, |mabudwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |bystim|, |bystim|, []

False, |fagotim|, |fagotwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |saakit|, |saakwt|, ['change stem -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |aDaaib|, |aDaawp|, ['change  +voi', 'change stem -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |lypim|, |lypim|, []

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |dqrdim|, |dqrdim|, []

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |kujudim|, |kujudwm|, ['change  -back']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |kyrkim|, |kyrkim|, []

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |hythytim|, |hythytim|, []

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |lopim|, |lopwm|, ['change  -back']

False, |yTim|, |yTim|, []

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |aLaminytim|, |aLaminytim|, []

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |suTim|, |suTwm|, ['change  -back']

Errors in training #2: 104
23: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

27: True, |zahmetim|, |zahmetim|, []~False, |zahmetim|, |zahmetum|, ['change  -back', 'change  -round']

31: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

34: True, |gaalib|, |gaalip|, ['change stem +voi']~False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

38: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |irkim|, ['change stem +back']

63: True, |haaDetim|, |haaDetim|, []~False, |haaDetim|, |haaDetwm|, ['change  -back']

81: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotwm|, ['change  -back']

92: True, |muhrib|, |muhrip|, ['change stem +voi']~False, |muhrib|, |muhryp|, ['change  +voi', 'change stem -round']

101: True, |hesaabim|, |hesaabwm|, ['change  -back']~False, |hesaabim|, |hesaabim|, []

146: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

147: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidum|, ['change  -back', 'change  -round']

149: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

150: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatum|, ['change  -back', 'change  -round']

158: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLwbim|, ['change stem +round']

160: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

187: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

289: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

338: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

340: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamwtim|, ['change stem +round']

344: True, |mynaasebat|, |mynaasebat|, []~False, |mynaasebat|, |mynaasobat|, ['change stem -back', 'change stem -round']

363: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

369: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

372: True, |tuvaletim|, |tuvaletim|, []~False, |tuvaletim|, |tuvaletwm|, ['change  -back']

391: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatim|, []

416: True, |Sehaadetim|, |Sehaadetim|, []~False, |Sehaadetim|, |Sehaadetwm|, ['change  -back']

475: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratim|, []

483: True, |emnijetim|, |emnijetim|, []~False, |emnijetim|, |emnijetwm|, ['change  -back']

503: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |sirpim|, ['change stem +back']

508: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibwm|, ['change  -back']

665: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengym|, ['change  -round']

728: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

742: True, |bisikletim|, |bisikletim|, []~False, |bisikletim|, |bisikletym|, ['change  -round']

748: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

777: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

779: True, |pilebisid|, |pilebisit|, ['change stem +voi']~False, |pilebisid|, |pylebisit|, ['change  +voi', 'change stem -round']

785: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

817: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotwm|, ['change  -back']

829: True, |reddim|, |reddim|, []~False, |reddim|, |reddym|, ['change  -round']

841: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

842: True, |aLaametim|, |aLaametim|, []~False, |aLaametim|, |aLaametwm|, ['change  -back']

843: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

845: True, |hatibim|, |hatibim|, []~False, |hatibim|, |hatibwm|, ['change  -back']

923: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

932: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

935: True, |tabaabetim|, |tabaabetim|, []~False, |tabaabetim|, |tabaabetym|, ['change  -round']

960: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatim|, []

962: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

967: True, |daavetim|, |daavetim|, []~False, |daavetim|, |daavetym|, ['change  -round']

976: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

989: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

1001: True, |maaLubijet|, |maaLubijet|, []~False, |maaLubijet|, |maaLubyjet|, ['change stem -round']

1006: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatim|, []

1180: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

1192: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibum|, ['change  -back', 'change  -round']

1193: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

1195: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaasebetym|, ['change  -round']

1209: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatim|, []

1305: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

1309: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

1326: True, |Dizvitim|, |Dizvitim|, []~False, |Dizvitim|, |Dizvitwm|, ['change  -back']

1330: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

1336: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |syhuunetwm|, ['change  -back']

1354: True, |pusetim|, |pusetim|, []~False, |pusetim|, |pysetim|, ['change stem +back']

1356: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

1362: True, |dqnemeDim|, |dqnemeDim|, []~False, |dqnemeDim|, |dqnemeDym|, ['change  -round']

1365: True, |kitabim|, |kitabwm|, ['change  -back']~False, |kitabim|, |kitabim|, []

1414: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

1418: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSedditim|, ['change stem +round']

1419: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |evLaadum|, ['change  -back', 'change  -round']

1462: True, |netim|, |netim|, []~False, |netim|, |netym|, ['change  -round']

1486: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

1489: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatum|, ['change  -back', 'change  -round']

1496: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1501: True, |hynnab|, |hynnap|, ['change stem +voi']~False, |hynnab|, |hynnab|, []

1518: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuupyjetim|, ['change stem +voi', 'change stem -round']

1596: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

1622: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLumijetym|, ['change  -round']

1667: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

1675: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

1677: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltum|, ['change  -back', 'change  -round']

1679: True, |illetim|, |illetim|, []~False, |illetim|, |illetwm|, ['change  -back']

1690: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDim|, []

1697: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebwm|, ['change  -back']

1763: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1792: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTym|, ['change  -round']

1819: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzibim|, ['change stem +round']

1824: True, |rozet|, |rozet|, []~False, |rozet|, |rozqt|, ['change stem -round']

1846: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtum|, ['change  -back', 'change  -round']

1856: True, |natyralist|, |natyralist|, []~False, |natyralist|, |natwralist|, ['change stem +round', 'change stem -back']

1858: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kubum|, ['change  -voi', 'change  -back', 'change  -round']

1876: True, |boDurgat|, |boDurgat|, []~False, |boDurgat|, |boDurkat|, ['change stem +voi']

1878: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

1920: True, |lebim|, |lebim|, []~False, |lebim|, |lebym|, ['change  -round']

1952: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

2029: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

2053: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

2054: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

2055: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDym|, ['change  -round']

2056: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

2065: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatim|, []

2112: True, |pistim|, |pistim|, []~False, |pistim|, |pistwm|, ['change  -back']

2124: True, |twriptig|, |twriptik|, ['change stem +voi']~False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

2311: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taadwLat|, ['change stem -back']

2313: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtim|, []

Constraints added in training #2: 75
voc tier +['{+voc,-nas,-cons}', '{+back}', '{+round,-word}']
-{-back,-round}{-rhot,+ant}{+word}
voc tier -['{+hi,-round,+son,-lo}']
voc tier +['{+voc}', '{+round,-word}']
+{-back,-lo}{-word}
-{+voc,+cont,-back}{+cons,+son,+ant,-word,-lat,-dr,-cont,-cor,-voc}{+word}
-{+cons,+lab,+ant,-nas,-dr,-voc}{-cons,-round}{-dor}
-{+cons,-word,-rhot,-dr,-cont,-glot,-cor,-voi}{+voc,+round}{-lat,-cor}
-{+round,-lo}{+ant,+son}{+word}
-{-lat}{-lab}{+cont,-back}
voc tier +['{-word}', '{-back,-lo}']
+{+round,-word}
voc tier -['{+cont}', '{-word}', '{+hi,-round}']
-{+round,+cont}{-son}{-lo,+cont,-round}
voc tier -['{-lo}', '{+hi,+voc,+cont,+round}']
+{-lat,-ant}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas}
Ident stem -round
+{+voc,-back,-round}
voc tier -['{+voc}', '{+round,+son}']
-{-glot}{+round,-word}
-{+cons}{-word,-round}{-word}
voc tier +['{+round}', '{-word}', '{+voc,+back,+round}']
+{+ant,+cor,-voc,+rhot}{-glot}{+voc,+round}
+{+round,+cont}
voc tier -['{+lo,+son}', '{+round,-lo}', '{-nas,-round}']
voc tier -['{+cont,-round,+son,-cons,-nas}', '{+son,+round,-word,-lo,+hi,-nas,-cons}']
+{+round,-word,-lo}{-dor}
-{+hi,+back,-word,-round}{-dor}{+word}
-{+round,-cons}{+son}{+word}
-{+cor}{+hi,+voc,+back,-round}
voc tier -['{+voc,+son,+back,+cont,-word,+hi,-round,-cons}']
+{-cont}{+cons,+cor,-lat,+ant,-nas,-cont,-son,-voc}{+hi,+round,-word}
voc tier +['{+back,-round}', '{+round,-back,-lo}', '{+round,-back}']
+{-dor,-voi}{+round}
-{+hi,+back,-round}
voc tier -['{+voc,-word,-round}']
voc tier -['{-hi,+cont,-back}', '{+voc,+son,+cont,-word,+hi,-back,-round,-cons}']
-{-glot}{+back,-word}{-dr}
voc tier -['{-nas}', '{+hi,-back}']
+{+back,+son}{+ant}{+cont}
+{-word,-round}{+cons}{+word}
+{-hi,+voc,-lo}{+cons,-lat}{+hi,+round,+cont,-lo}
+{+voc,-round}{+nas,-cont}{+word}
+{+back,-round}{+cons,-dr}
voc tier -['{+lo,+back}', '{+cont}', '{+round,-word}']
+{+voc,-round}{+lab}
+{-glot}{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-dr}
-{-rhot}{+back,-nas,-word}
+{-word,-round}{-dr}{+voc,+son,-round}
+{+cor,-rhot,+ant,-nas,-cont,-glot,-dor,-voc}{-nas,-back}
-{+hi,+voc,+back}
+{-lab}{-round,-lo}{-word}
-{-lab}{+son,+round,+cont,-word,-lo,-nas,-cons}{-rhot,+cons,-lat}
-{+voc,-back,-lo}
-{+voi,+cor,+dr,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+cont,-word,+hi,-nas,-round,-cons}
+{-son}{+voc,+round}
+{+voc,-nas,-word,-cons}{+cons}{+voc,+back,+cont,-word,-lo,+hi,-round}
-{+lo}{-cont}{-nas,+voi}
+{+back,-word}{+cons}{+cont,-round}
-{-lab}{+voc,-back,-round}
+{-word,-round}{-cont,-voc}{+word}
+{-nas}{-rhot}{+son,-round}
-{+voc,+round,+back,+cont,-word,-lo,+hi}
-{-hi,+round}{+cor}{-word,-round}
-{+voc,+cont,-round}
+{-back,-round}{-dr}
-{-nas,-back}
-{+voc,-nas,-word,-back}
voc tier -['{+son,+back,+cont,-word,+lo,-nas,-cons}', '{+back}', '{+son,+cont,-nas,-word,-back}']
+{-lab,+cor}{-voi,-lat,-dr}
-{-cor}{+voc,-round}
cons tier +['{+ant}', '{+cons,-voi,-ant}']
-{+cor}{-voi}{+round,+cont}
-{+voc,+back}
+{-glot}{-back,-round}

Errors in testing #2: 62
False, |penDim|, |penDym|, ['change  -round']

False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

False, |zevkim|, |zevkym|, ['change  -round']

False, |Tekim|, |Tekym|, ['change  -round']

False, |dekim|, |dekym|, ['change  -round']

False, |kireDim|, |kireDym|, ['change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |bwrifingim|, |bwrifingym|, ['change  -round']

False, |ringim|, |ringym|, ['change  -round']

False, |gyvenDim|, |gyvenDym|, ['change  -round']

False, |derDim|, |derDym|, ['change  -round']

False, |hepim|, |hepym|, ['change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |felDim|, |felDym|, ['change  -round']

