Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 267
0: True, |myryvvetim|, |myryvvetim|, []~t~["False, |myryvvetim|, |myryvvedwm|, ['change stem -voi', 'change  -back']", "False, |myryvvetim|, |myryvfetym|, ['change stem +voi', 'change  -round']", "False, |myryvvetim|, |myryvfqtim|, ['change stem +voi', 'change stem -round']", "False, |myryvvetim|, |myrwvvetim|, ['change stem +round', 'change stem -back']", "False, |myryvvetim|, |muryfvetim|, ['change stem +voi', 'change stem -back']", "False, |myryvvetim|, |myryfvotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myryvvetim|, |myrifvetim|, ['change stem +voi', 'change stem +round']", "False, |myryvvetim|, |myrivvedim|, ['change stem -voi', 'change stem +round']", "False, |myryvvetim|, |myrwfvetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myryfvetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |myryvvetim|, |myrivfetim|, ['change stem +voi', 'change stem +round']", "False, |myryvvetim|, |myryvfetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |myryvvetim|, |myryfvqtim|, ['change stem +voi', 'change stem -round']", "False, |myryvvetim|, |miryvvedim|, ['change stem -voi', 'change stem +round']", "False, |myryvvetim|, |myryvvedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |myryvvetim|, |miryvfetim|, ['change stem +voi', 'change stem +round']", "False, |myryvvetim|, |myryvvedim|, ['change stem -voi']", "False, |myryvvetim|, |muryvvetim|, ['change stem -back']", "False, |myryvvetim|, |myryvvotim|, ['change stem -back', 'change stem -round']", "False, |myryvvetim|, |myruvvedim|, ['change stem -voi', 'change stem -back']", "False, |myryvvetim|, |myryfvetym|, ['change stem +voi', 'change  -round']", "False, |myryvvetim|, |myryvvqtim|, ['change stem -round']", "False, |myryvvetim|, |miryfvetim|, ['change stem +voi', 'change stem +round']", "False, |myryvvetim|, |myryfvetwm|, ['change stem +voi', 'change  -back']", "False, |myryvvetim|, |miryvvetim|, ['change stem +round']", "False, |myryvvetim|, |myryvvetwm|, ['change  -back']", "False, |myryvvetim|, |myruvfetim|, ['change stem +voi', 'change stem -back']", "False, |myryvvetim|, |mwryvvetim|, ['change stem +round', 'change stem -back']", "False, |myryvvetim|, |myruvvetim|, ['change stem -back']", "False, |myryvvetim|, |myryvfetim|, ['change stem +voi']", "False, |myryvvetim|, |mwryfvetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myryvfetwm|, ['change stem +voi', 'change  -back']", "False, |myryvvetim|, |myryvfotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myryvvetim|, |myryvvodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myryvvetim|, |myrivvetim|, ['change stem +round']", "False, |myryvvetim|, |myryvvetym|, ['change  -round']", "False, |myryvvetim|, |myryvvqdim|, ['change stem -voi', 'change stem -round']", "False, |myryvvetim|, |mwryvfetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myryvvedym|, ['change stem -voi', 'change  -round']", "False, |myryvvetim|, |mwryvvedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myryfvetim|, ['change stem +voi']", "False, |myryvvetim|, |muryvvedim|, ['change stem -voi', 'change stem -back']", "False, |myryvvetim|, |myryvvetum|, ['change  -back', 'change  -round']", "False, |myryvvetim|, |myrwvvedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |muryvfetim|, ['change stem +voi', 'change stem -back']", "False, |myryvvetim|, |myrwvfetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myrufvetim|, ['change stem +voi', 'change stem -back']"]

1: True, |rozetim|, |rozetim|, []~t~["False, |rozetim|, |rqsetim|, ['change stem +voi', 'change stem +back']", "False, |rozetim|, |rosetym|, ['change stem +voi', 'change  -round']", "False, |rozetim|, |rosetim|, ['change stem +voi']", "False, |rozetim|, |rqzedim|, ['change stem -voi', 'change stem +back']", "False, |rozetim|, |rozedym|, ['change stem -voi', 'change  -round']", "False, |rozetim|, |rozqtim|, ['change stem -round']", "False, |rozetim|, |rezetim|, ['change stem +round', 'change stem +back']", "False, |rozetim|, |rozedim|, ['change stem -voi']", "False, |rozetim|, |rqzetim|, ['change stem +back']", "False, |rozetim|, |rosqtim|, ['change stem +voi', 'change stem -round']", "False, |rozetim|, |resetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |rozetim|, |rozetym|, ['change  -round']", "False, |rozetim|, |rozqdim|, ['change stem -voi', 'change stem -round']", "False, |rozetim|, |rezedim|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

2: True, |tiftig|, |tiftik|, ['change stem +voi']~False, |tiftig|, |tyftik|, ['change  +voi', 'change stem -round']

1801: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

1817: True, |deng|, |denk|, ['change stem +voi']~False, |deng|, |deng|, []

1831: True, |kespim|, |kespim|, []~False, |kespim|, |kespym|, ['change  -round']

1867: True, |natyralist|, |natyralist|, []~False, |natyralist|, |naturalist|, ['change stem -back']

1900: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1908: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1938: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1981: True, |pikim|, |pikim|, []~False, |pikim|, |pikym|, ['change  -round']

1993: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

2005: True, |antrasitim|, |antrasitim|, []~False, |antrasitim|, |antrasitwm|, ['change  -back']

2041: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakim|, []

2054: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

2190: True, |rengim|, |rengim|, []~False, |rengim|, |rengym|, ['change  -round']

2222: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

2223: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariDwm|, ['change  -back']

2241: True, |tezajyd|, |tezajyt|, ['change stem +voi']~False, |tezajyd|, |tezajit|, ['change  +voi', 'change stem +round']

2261: True, |linkim|, |linkim|, []~False, |linkim|, |linkym|, ['change  -round']

2315: True, |swrt|, |swrt|, []~False, |swrt|, |sirt|, ['change stem +back']

Constraints added in training #3: 52
+{+voc,+round,-back,-lo}
voc tier -['{+hi,-round,+son,-lo}']
voc tier +['{+son,-nas,-back,-lo}']
+{+cons,+voi,+cor,-rhot,+ant,-nas,-dr,-cont,-dor,-son,-voc}{+hi,-round}{-dor,-dr,-rhot}
voc tier -['{+son}', '{+voc,-round,-lo}']
+{-back}{+nas}{+word}
+{+hi,+round,+cont,-back}
+{-dr,+ant,+cons,-voi,-word}{-round,-lo}
+{-round,-lo}{-cor}
voc tier -['{+hi,+son,+back,+cont}']
voc tier -['{+cont,-cons}', '{+voc,+round}']
-{-cont}{+cont,-round}{+cons,+son,+ant,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
+{-back,+cont,-word,-cons,-nas}
+{+cont,-round}{+son,+lab,+nas,-word,-cont,-dor,-voc}
+{+cont,-round}{-glot,+nas}{+word}
+{+round,+back}
voc tier +['{-round,+voc,-nas,-cons,-lo}']
+{+dr}{+round,-nas,-cons}{+cons,+son,-word,-rhot,-dr,-glot,-dor,-cor}
-{-lab}{-word,-round}{-dr}
voc tier +['{+son,+back,+cont,-hi,+lo,-nas,-round,-cons}', '{+back}']
voc tier -['{+son}', '{+hi,-round}']
voc tier +['{+voc,+back,+cont,-word,-lo,+hi,-cons}']
-{+son,+round,+cont,-word,+hi,-nas,-cons}
-{+voc,+son,+back,+cont,-lo,-nas,-round}
voc tier -['{-lo}', '{+round,+son}']
+{-back,-lo}{+cons}
+{+hi,+round}{+ant,-nas,-cont,-dor,-lab,-voc}{+hi,+cont,-back}
voc tier -['{+son,-word,-round}']
+{-lat}{+son,+back,+cont,-word,-cons}
+{-son}{+hi,+back}{+son,+lab,-lat,+ant,-dr,-cont,-cor,-voc}
-{-cons}{-dr}{+hi,-back}
voc tier -['{-nas,-round}']
+{+voc,+cont,-word,-nas,-back,-round}{-dor,-lat,+cons}
voc tier +['{-round}', '{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}']
voc tier -['{-nas}', '{-cons}', '{-nas,-back}']
+{-hi,-cons}{-lat}{+back,+cont}
-{-dr}{+voc,+back}{-lat}
voc tier +['{-back}', '{-round}']
+{+rhot}{-word}{+round,-lo}
voc tier -['{+back}', '{+cont}', '{+voc,+back,+son,-lo}']
+{-word,-back}{+cons}
voc tier -['{-word}', '{+round,-lo}']
+{+round,-nas}{-voc}
+{-cont}{+cont,-word,+hi,-nas,-back,-cons}
voc tier -['{+voc,-word,-back,-lo}']
-{-cor,-nas}{+cont,+son,-back}{-voc}
+{-nas,-back}{-lat,+cons,+son,+lab,-word,+nas,+ant,-dr,-glot,-dor,-cor,-voc}
voc tier +['{+hi,-round}']
-{+son,-round}{+cons,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}{+word}
-{-cons,-round}{+ant,-lat}{+word}
+{+cont,+round,-nas,-cons}
-{-word}{-dor,-word}{-round}

Errors in testing #3: 161
False, |aortim|, |aortwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |metodim|, |metodwm|, ['change  -back']

False, |tetaabug|, |tetaabwk|, ['change  +voi', 'change stem +round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |tahakkuk|, |tahakkwk|, ['change stem +round']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

False, |teKaaydim|, |teKaaydim|, []

False, |fijortim|, |fijortwm|, ['change  -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |ajnijat|, |ajnwjat|, ['change stem -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |mylkim|, |mylkim|, []

False, |potim|, |potwm|, ['change  -back']

False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

False, |terettybim|, |terettybim|, []

False, |redingotim|, |redingotwm|, ['change  -back']

False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

False, |qDim|, |qDim|, []

False, |puntim|, |puntwm|, ['change  -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |tesejjybim|, |tesejjybim|, []

False, |ejybim|, |ejybim|, []

False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |tevellydim|, |tevellydim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |yzynDim|, |yzynDim|, []

False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |aLaminytim|, |aLaminytim|, []

False, |kyltim|, |kyltim|, []

False, |stopim|, |stopwm|, ['change  -back']

False, |jqkim|, |jqkim|, []

False, |putim|, |putwm|, ['change  -back']

False, |fylytim|, |fylytim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |aportim|, |aportwm|, ['change  -back']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |iSgyDim|, |iSgyDim|, []

False, |fokim|, |fokwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |fygim|, |fygim|, []

False, |kodim|, |kodwm|, ['change  -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |vakit|, |vakwt|, ['change stem -back']

False, |terekkybim|, |terekkybim|, []

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |astigmat|, |astwgmat|, ['change stem -back']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |tahdidat|, |tahdwdat|, ['change stem -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kqkim|, |kqkim|, []

False, |Sortim|, |Sortwm|, ['change  -back']

False, |takajjydim|, |takajjydim|, []

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |tahtapabuD|, |tahtapabwT|, ['change  +voi', 'change stem +round']

False, |jokim|, |jokwm|, ['change  -back']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |teeddybim|, |teeddybim|, []

False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

False, |syrTim|, |syrTim|, []

False, |vikontim|, |vikontwm|, ['change  -back']

False, |filqrtim|, |filqrtim|, []

False, |teressybim|, |teressybim|, []

False, |maskotim|, |maskotwm|, ['change  -back']

False, |tezaajydim|, |tezaajydim|, []

False, |uDim|, |uDwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |kytybim|, |kytybim|, []

False, |Dukim|, |Dukwm|, ['change  -back']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |dalkavug|, |dalkavwk|, ['change  +voi', 'change stem +round']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |popim|, |popwm|, ['change  -back']

False, |zyyrtim|, |zyyrtim|, []

False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

False, |altystim|, |altystim|, []

False, |hurDim|, |hurDwm|, ['change  -back']

False, |teSeddytim|, |teSeddytim|, []

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |Sytim|, |Sytim|, []

False, |motopompim|, |motopompwm|, ['change  -back']

False, |Tqpim|, |Tqpim|, []

False, |folkim|, |folkwm|, ['change  -back']

False, |utim|, |utwm|, ['change  -back']

False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |hukuukim|, |huguukwm|, ['change stem -voi', 'change  -back']

False, |despotim|, |despotwm|, ['change  -back']

False, |zerdyStim|, |zerdyStim|, []

False, |fijongim|, |fijongwm|, ['change  -back']

False, |qrgytim|, |qrgytim|, []

False, |dokim|, |dokwm|, ['change  -back']

False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

False, |dykim|, |dykim|, []

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |maaSug|, |maaSwk|, ['change  +voi', 'change stem +round']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |teSehhydim|, |teSehhydim|, []

False, |akordim|, |akordwm|, ['change  -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |taGallybim|, |taGallybim|, []

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |dqrdim|, |dqrdim|, []

Errors in training #4: 89
5: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

50: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristym|, ['change  -round']

80: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

99: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

118: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

122: True, |mybaajenetim|, |mybaajenetim|, []~False, |mybaajenetim|, |mybaajenetym|, ['change  -round']

147: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

159: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaavaatim|, []

246: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

301: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kirepim|, ['change stem +back']

436: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

440: True, |ketim|, |ketim|, []~False, |ketim|, |ketym|, ['change  -round']

474: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

476: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkym|, ['change  -round']

480: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

486: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskwm|, ['change  -back']

498: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobulokim|, ['change stem -round']

499: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetwm|, ['change  -back']

576: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

586: True, |amaDim|, |amaDwm|, ['change  -back']~False, |amaDim|, |amaDum|, ['change  -back', 'change  -round']

749: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

751: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDym|, ['change  -round']

781: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

782: True, |kuintetim|, |kuintetim|, []~False, |kuintetim|, |kuintetym|, ['change  -round']

786: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

788: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymidym|, ['change  -round']

844: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

847: True, |vezaaretim|, |vezaaretim|, []~False, |vezaaretim|, |vezaaretym|, ['change  -round']

1017: True, |maaLubijet|, |maaLubijet|, []~False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

1036: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

1089: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

1177: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkum|, ['change  -back', 'change  -round']

1228: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

1238: True, |muhammedim|, |muhammedim|, []~False, |muhammedim|, |muhammedym|, ['change  -round']

1272: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

1273: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftum|, ['change  -back', 'change  -round']

1285: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1289: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibym|, ['change  -round']

1313: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutim|, []

1325: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitwm|, ['change  -back']

1338: True, |piTim|, |piTim|, []~False, |piTim|, |piTym|, ['change  -round']

1437: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

1439: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

1490: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

1520: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenZitym|, ['change  -round']

1575: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

1602: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

1614: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtym|, ['change  -round']

1615: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kitim|, ['change stem +back']

1627: True, |naibim|, |naibim|, []~False, |naibim|, |naibwm|, ['change  -back']

1628: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

1633: True, |artiritim|, |artiritim|, []~False, |artiritim|, |artiritwm|, ['change  -back']

1637: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taasswbim|, ['change stem +round']

1648: True, |netim|, |netim|, []~False, |netim|, |netym|, ['change  -round']

1678: True, |neftim|, |neftim|, []~False, |neftim|, |neftum|, ['change  -back', 'change  -round']

1700: True, |serdim|, |serdim|, []~False, |serdim|, |sertim|, ['change stem +voi']

1708: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvikim|, ['change stem +round', 'change stem +back']

1710: True, |kullug|, |kulluk|, ['change stem +voi']~False, |kullug|, |kullug|, []

1712: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzibaatum|, ['change  -back', 'change  -round']

1715: True, |memaalig|, |memaalik|, ['change stem +voi']~False, |memaalig|, |memaalwk|, ['change  +voi', 'change stem -back']

1729: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1787: True, |bitim|, |bitim|, []~False, |bitim|, |bitwm|, ['change  -back']

1809: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

1885: True, |imbisat|, |imbisat|, []~False, |imbisat|, |impisat|, ['change stem +voi']

1886: True, |Tolug|, |Toluk|, ['change stem +voi']~False, |Tolug|, |Tolug|, []

1900: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1908: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1927: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

1938: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

1954: True, |semtim|, |semtim|, []~False, |semtim|, |semtym|, ['change  -round']

1970: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratim|, []

1976: True, |TarTabug|, |TarTabuk|, ['change stem +voi']~False, |TarTabug|, |TarTabwk|, ['change  +voi', 'change stem +round']

1979: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |naturalistim|, ['change stem -back']

2039: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

2059: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokim|, []

2117: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

2158: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

2161: True, |ispermeTetim|, |ispermeTetim|, []~False, |ispermeTetim|, |ispermeTetwm|, ['change  -back']

2188: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutym|, ['change  -round']

2190: True, |rengim|, |rengim|, []~False, |rengim|, |rengum|, ['change  -back', 'change  -round']

2230: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopim|, []

2261: True, |linkim|, |linkim|, []~False, |linkim|, |linkum|, ['change  -back', 'change  -round']

2319: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

2321: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

2338: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

2360: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

2374: True, |zaabitim|, |zaabitim|, []~False, |zaabitim|, |zaabitwm|, ['change  -back']

2384: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijetim|, ['change stem +round', 'change stem +back']

