Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 207
0: True, |katijet|, |katijet|, []~t~["False, |katijet|, |gatijqt|, ['change stem -voi', 'change stem -round']", "False, |katijet|, |kadijot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |katijet|, |katujet|, ['change stem -back', 'change stem -round']", "False, |katijet|, |gatujet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |katijet|, |katijot|, ['change stem -back', 'change stem -round']", "False, |katijet|, |gatwjet|, ['change stem -voi', 'change stem -back']", "False, |katijet|, |kadwjet|, ['change stem -voi', 'change stem -back']", "False, |katijet|, |kadijqt|, ['change stem -voi', 'change stem -round']", "False, |katijet|, |kadyjet|, ['change stem -voi', 'change stem -round']", "False, |katijet|, |katyjed|, ['change stem -voi', 'change stem -round']", "False, |katijet|, |gatijet|, ['change stem -voi']", "False, |katijet|, |gatijot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |katijet|, |kadujet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |katijet|, |katijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |katijet|, |katijqd|, ['change stem -voi', 'change stem -round']", "False, |katijet|, |kadijet|, ['change stem -voi']", "False, |katijet|, |katyjet|, ['change stem -round']", "False, |katijet|, |katujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |katijet|, |katwjed|, ['change stem -voi', 'change stem -back']", "False, |katijet|, |katijed|, ['change stem -voi']", "False, |katijet|, |katwjet|, ['change stem -back']", "False, |katijet|, |gatyjet|, ['change stem -voi', 'change stem -round']", "False, |katijet|, |katijqt|, ['change stem -round']"]

2: True, |tahrib|, |tahrip|, ['change stem +voi']~False, |tahrib|, |tahrib|, []
False, |haaliharbim|, |haaliharbim|, []

False, |bahtim|, |bahtim|, []

False, |morgim|, |morgim|, []

False, |borDim|, |borDim|, []

False, |gasbim|, |gasbim|, []

False, |wrkim|, |wrkim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |voltim|, |voltim|, []

False, |aortim|, |aortim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |kwswtim|, |kwswtim|, []

False, |garbim|, |garbim|, []

False, |kortim|, |kortim|, []

False, |zwnkim|, |zwnkim|, []

False, |kutbim|, |kutbim|, []

False, |tehalykim|, |tehalykim|, []

False, |gongim|, |gongim|, []

False, |hqtim|, |hqtim|, []

False, |turbim|, |turbim|, []

False, |akordim|, |akordim|, []

False, |qDim|, |qDim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |kwtim|, |kwtim|, []

False, |biskyvitim|, |biskivitim|, ['change stem +round']

False, |taSwtim|, |taSwtim|, []

False, |dqrdim|, |dqrdim|, []

False, |vikontim|, |vikontim|, []

False, |motopompim|, |motopompim|, []

False, |Sezlongim|, |Sezlongim|, []

Errors in training #3: 45
78: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelinDim|, ['change stem +back']

88: True, |kazuulet|, |kazuulet|, []~False, |kazuulet|, |kazuulot|, ['change stem -back', 'change stem -round']

96: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltwm|, ['change  -back']

142: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongym|, ['change  -round']

153: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentwm|, ['change  -back']

175: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

183: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastum|, ['change  -back', 'change  -round']

190: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

217: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostym|, ['change  -round']

290: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

457: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

484: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubym|, ['change  -round']

539: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

540: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastym|, ['change  -round']

542: True, |ezijetim|, |ezijetim|, []~False, |ezijetim|, |ezijetwm|, ['change  -back']

799: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

807: True, |muhit|, |muhit|, []~False, |muhit|, |muhwt|, ['change stem -back']

837: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

846: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukym|, ['change  -round']

1165: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

1180: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabim|, []

1263: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1265: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

1390: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdwm|, ['change  -back']

1401: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatim|, []

1540: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

1556: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapim|, []

1564: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1605: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopym|, ['change  -round']

1799: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

1803: True, |muutekidim|, |muutekidim|, []~False, |muutekidim|, |muutekidwm|, ['change  -back']

1867: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

1873: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatim|, []

1899: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

1916: True, |gwritim|, |gwritim|, []~False, |gwritim|, |giritim|, ['change stem +back']

1967: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortym|, ['change  -round']

1968: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

2055: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejibim|, ['change stem +round']

2064: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkum|, ['change  -back', 'change  -round']

2077: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistym|, ['change  -round']

2079: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

2096: True, |tezjidim|, |tezjidim|, []~False, |tezjidim|, |tezjidym|, ['change  -round']

2133: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobwm|, ['change  -back']

2176: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

2180: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTum|, ['change  -back', 'change  -round']

Constraints added in training #3: 45
-{+voc,+round}
+{+back,-nas}
-{-son}{+voc,+son,+back,-word,-lo,-round}{-voc}
-{+back,+son}
-{+voc,+round,+cont,-word,-lo,+hi}
-{-lat,-son}{+back}{-dr}
voc tier -['{+son,-lo}', '{+round,+cont,-back,-cons}']
+{-voi,+dor}{+voc,-round}{-cont}
-{-cont}{+back,+son}{-glot,+son,+lab}
voc tier -['{+voc,+back,-cons,+lo}', '{-back,-cons}']
voc tier +['{+voc,+back}']
-{-lab}{-round,+cont,-back,-lo}
voc tier -['{+round,+cont,-lo,-hi,-nas,-cons}', '{+cont,-round}']
-{-nas,-back}{+cons}{+word}
voc tier -['{-cons}', '{-nas}', '{+round,-word}']
voc tier +['{+round,-nas,-word}']
-{+son}{-dor}{+hi,+back,+cont,-cons}
-{+voc,+son,+back,+cont,-lo,+hi}
+{+son,+cont,-word,-nas,-back,-round}{-glot}
-{-ant}{-word,-back}{-cor}
+{+son,-word,-back,-round}
voc tier -['{+son}', '{+hi}', '{-back,-round}']
voc tier +['{-round}', '{+cont}', '{+hi,+round,-cons}']
+{-lab}{+round,-back,-cons}
+{-dr,-voc}{+cons,+cont,-lab,-voc,+cor}{-back}
+{-lab,+lat,-voc}{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}
voc tier -['{-round}', '{-back}', '{+back,-lo}']
-{+back,-cons}
voc tier +['{+round}', '{+back,-lo}']
-{-hi,-word}{-son}{+voc,+back,+cont,-lo}
+{+back,+son}{-word}
-{+voc,-back,-lo}
+{-nas}{+back,+cont}
-{-lat}{-word,-back}{-rhot,+lab}
voc tier -['{-back,-round}']
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back}
+{-dr}{-back,-round}{-voc}
+{+voc,-lo,-back,-cons,-round}
voc tier +['{+round,+back,+cont,-word,-hi,-cons}', '{+voc,+back,+son}']
-{+cont}{+ant}{-nas,-lo,+cont,-back,-round}
+{-word,-rhot,+ant,-nas,-dr,-cont,-dor,-voi}{+son,+cont,-word,-lo,+hi,-back}{-cor,-voc}
+{+hi,-round}
+{-word,-round}{+nas,+lab}
-{+hi,+voc,+round}
voc tier +['{+voc}', '{-word,-back}']

Errors in testing #3: 32
False, |Dwlkim|, |Dwlkim|, []

False, |zwtim|, |zwtim|, []

False, |lordim|, |lordym|, ['change  -round']

False, |zwrtim|, |zwrtim|, []

False, |fijortim|, |fijortym|, ['change  -round']

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |kontim|, |kontym|, ['change  -round']

False, |postim|, |postym|, ['change  -round']

False, |kwrkim|, |kwrkim|, []

False, |bylend|, |bylqnt|, ['change  +voi', 'change stem -round']

False, |twbbim|, |twbbim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |rwzkim|, |rwzkim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |hwnkim|, |hwnkim|, []

False, |kwStim|, |kwStim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |wrkim|, |wrkim|, []

False, |Denub|, |Dqnup|, ['change  +voi', 'change stem -round']

False, |voltim|, |voltym|, ['change  -round']

False, |aortim|, |aortym|, ['change  -round']

False, |kortim|, |kortym|, ['change  -round']

False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

False, |zwnkim|, |zwnkim|, []

False, |timurlengim|, |tymurlengim|, ['change stem -round']

False, |akordim|, |akordym|, ['change  -round']

False, |kwtim|, |kwtim|, []

False, |vikontim|, |vikontym|, ['change  -round']

False, |motopompim|, |motopompym|, ['change  -round']

Errors in training #4: 15
264: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

265: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditwm|, ['change  -back']

632: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

671: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saadim|, []

835: True, |artiritim|, |artiritim|, []~False, |artiritim|, |artiritym|, ['change  -round']

837: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1564: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1573: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

1675: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybum|, ['change  -back', 'change  -round']

1691: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatim|, []

1712: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

1767: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotym|, ['change  -round']

2297: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

2310: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

2389: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

Constraints added in training #4: 32
+{-lab}{+round,-back,-cons}
+{-dr,-voc}{+cons,+cont,-lab,-voc,+cor}{-back}
+{-lab,+lat,-voc}{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}
voc tier -['{-round}', '{-back}', '{+back,-lo}']
-{+back,-cons}
voc tier +['{+round}', '{+back,-lo}']
-{-hi,-word}{-son}{+voc,+back,+cont,-lo}
+{+back,+son}{-word}
-{+voc,-back,-lo}
+{-nas}{+back,+cont}
-{-lat}{-word,-back}{-rhot,+lab}
voc tier -['{-back,-round}']
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back}
+{-dr}{-back,-round}{-voc}
+{+voc,-lo,-back,-cons,-round}
voc tier +['{+round,+back,+cont,-word,-hi,-cons}', '{+voc,+back,+son}']
-{+cont}{+ant}{-nas,-lo,+cont,-back,-round}
+{-word,-rhot,+ant,-nas,-dr,-cont,-dor,-voi}{+son,+cont,-word,-lo,+hi,-back}{-cor,-voc}
+{+hi,-round}
+{-word,-round}{+nas,+lab}
-{+hi,+voc,+round}
voc tier +['{+voc}', '{-word,-back}']
-{+hi,-nas,-back}
+{+voc,-back,+cont,-word,-cons}
voc tier +['{-nas}', '{+back,-word}']
voc tier +['{-word}', '{+voc,+back,-round}']
voc tier +['{-cons}', '{-cons}', '{+back,+cont}']
voc tier -['{+son,-back,-round}']
-{+round,+cont}{+cont}{-dor,-voi}
-{+voc,-cons,-word,-back}{-cont}
voc tier +['{+son,-round}', '{+round,+back}']
-{-lat,+cons,+cor,+cont,-word,-rhot,+ant,-dr,-glot,-son,-voc}{+hi,+back}

Errors in testing #4: 204
False, |muhikim|, |myhikim|, ['change stem +back']

False, |fwreskim|, |fireskim|, ['change stem +back']

False, |sarnwDim|, |sarniDim|, ['change stem +back']

False, |twkim|, |twkim|, []

False, |gavotim|, |gavotym|, ['change  -round']

False, |karSwtim|, |karSitim|, ['change stem +back']

False, |manswbim|, |mansibim|, ['change stem +back']

False, |Dwlkim|, |Dwlkim|, []

False, |zwtim|, |zitim|, ['change stem +back']

False, |Sartim|, |Sartim|, []

False, |rapim|, |rapim|, []

False, |fobim|, |fobym|, ['change  -round']

False, |bujotim|, |bujotym|, ['change  -round']

False, |taktim|, |taktim|, []

False, |antilobim|, |antilobym|, ['change  -round']

False, |lordim|, |lordym|, ['change  -round']

False, |darbim|, |darbim|, []

False, |zwrtim|, |zwrtim|, []

False, |kalkim|, |kalkim|, []

False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

False, |kaledoskopim|, |kaledoskopym|, ['change  -round']

False, |gwrek|, |girek|, ['change stem +back']

False, |anekdotim|, |anekdotym|, ['change  -round']

False, |fijortim|, |fijortym|, ['change  -round']

False, |tunDim|, |tunDym|, ['change  -round']

False, |matim|, |matim|, []

False, |puStim|, |puStym|, ['change  -round']

False, |talkim|, |talkim|, []

False, |Zantim|, |Zantim|, []

False, |maarwbim|, |maarwbim|, []

False, |antwraktim|, |antwraktim|, []

False, |gwriniTim|, |giriniTim|, ['change stem +back']

False, |Swkim|, |Swkim|, []

False, |zartim|, |zartim|, []

False, |gwrekim|, |girekim|, ['change stem +back']

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |zabtim|, |zabtim|, []

False, |kwrep|, |kirep|, ['change stem +back']

False, |kupim|, |kupym|, ['change  -round']

False, |zaptim|, |zaptim|, []

False, |pilotim|, |pilotym|, ['change  -round']

False, |Sarolobim|, |Sarolobym|, ['change  -round']

False, |nasbim|, |nasbim|, []

False, |kontim|, |kontym|, ['change  -round']

False, |halkim|, |halkim|, []

False, |postim|, |postym|, ['change  -round']

False, |dretnotim|, |dretnotym|, ['change  -round']

False, |kwrkim|, |kwrkim|, []

False, |Sokim|, |Sokym|, ['change  -round']

False, |okim|, |okym|, ['change  -round']

False, |Tarkim|, |Tarkim|, []

False, |avangardim|, |avangardim|, []

False, |redingotim|, |redingotym|, ['change  -round']

False, |bwrifingim|, |birifingim|, ['change stem +back']

False, |jourtim|, |jourtym|, ['change  -round']

False, |kaSalotim|, |kaSalotym|, ['change  -round']

False, |Dobim|, |Dobym|, ['change  -round']

False, |twbbim|, |twbbim|, []

False, |gwrib|, |girip|, ['change  +voi', 'change stem +back']

False, |metodim|, |metodym|, ['change  -round']

False, |garkim|, |garkim|, []

False, |konDim|, |konDym|, ['change  -round']

False, |harDim|, |harDim|, []

False, |turunDim|, |turunDym|, ['change  -round']

False, |dominantim|, |dominantim|, []

False, |kalwbim|, |kalwbim|, []

False, |hotbehotim|, |hotbehotym|, ['change  -round']

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |butim|, |butym|, ['change  -round']

False, |gwkim|, |gwkim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |gwrit|, |girit|, ['change stem +back']

False, |rwzkim|, |rwzkim|, []

False, |Tapim|, |Tapim|, []

False, |Dupim|, |Dupym|, ['change  -round']

False, |twpatwpim|, |twpatwpim|, []

False, |bankim|, |bankim|, []

False, |semerkantim|, |semerkantim|, []

False, |kampim|, |kampim|, []

False, |kanwtim|, |kanitim|, ['change stem +back']

False, |maltim|, |maltim|, []

False, |baTim|, |baTim|, []

False, |zamkim|, |zamkim|, []

False, |kwrlangwDim|, |kwrlangiDim|, ['change stem +back']

False, |putim|, |putym|, ['change  -round']

False, |tabwldotim|, |tabwldotym|, ['change  -round']

False, |kwTim|, |kwTim|, []

False, |janwtim|, |janitim|, ['change stem +back']

False, |Dartim|, |Dartim|, []

False, |satranDim|, |satranDim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |zonkim|, |zonkym|, ['change  -round']

False, |dipnotim|, |dipnotym|, ['change  -round']

False, |zwrtzwrtim|, |zwrtzirtim|, ['change stem +back']

False, |ajwrtim|, |ajwrtim|, []

False, |Lakim|, |Lakim|, []

False, |kabim|, |kabim|, []

False, |fagotim|, |fagotym|, ['change  -round']

False, |hwnkim|, |hwnkim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |tentyrdijotim|, |tentyrdijotym|, ['change  -round']

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |jurdim|, |jurdym|, ['change  -round']

False, |kwrankim|, |kwrankim|, []

False, |kastim|, |kastim|, []

False, |hapim|, |hapim|, []

False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |altim|, |altim|, []

False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

False, |sakim|, |sakim|, []

False, |bawtim|, |baitim|, ['change stem +back']

False, |kwStim|, |kwStim|, []

False, |nalbantim|, |nalbantim|, []

False, |daalwTim|, |daalwTim|, []

False, |paktim|, |paktim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |kwraftim|, |kwraftim|, []

False, |bahtim|, |bahtim|, []

False, |morgim|, |morgym|, ['change  -round']

False, |antantim|, |antantim|, []

False, |haTim|, |haTim|, []

False, |hamdim|, |hamdim|, []

False, |borDim|, |borDym|, ['change  -round']

False, |markim|, |markim|, []

False, |gasbim|, |gasbim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |lokavtim|, |lokavtim|, []

False, |istimbotim|, |istimbotym|, ['change  -round']

False, |burDim|, |burDym|, ['change  -round']

False, |mijobim|, |mijobym|, ['change  -round']

False, |wrkim|, |wrkim|, []

False, |gambotim|, |gambotym|, ['change  -round']

False, |feribotim|, |feribotym|, ['change  -round']

False, |nakavtim|, |nakavtim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |kajwdim|, |kajwdim|, []

False, |saltim|, |saltim|, []

False, |Tokim|, |Tokym|, ['change  -round']

False, |katim|, |katim|, []

False, |voltim|, |voltym|, ['change  -round']

False, |taDim|, |taDim|, []

False, |kwlig|, |kilik|, ['change  +voi', 'change stem +back']

False, |suTim|, |suTym|, ['change  -round']

False, |swklwg|, |swklik|, ['change  +voi', 'change stem +back']

False, |tadim|, |tadim|, []

False, |gwrqnlandim|, |girqnlandim|, ['change stem +back']

False, |kwriket|, |kiriket|, ['change stem +back']

False, |aortim|, |aortym|, ['change  -round']

False, |gaaswbim|, |gaaswbim|, []

False, |ahtapotim|, |ahtapotym|, ['change  -round']

False, |hatim|, |hatim|, []

False, |kokotim|, |kokotym|, ['change  -round']

False, |kwswtim|, |kwsitim|, ['change stem +back']

False, |punTim|, |punTym|, ['change  -round']

False, |garbim|, |garbim|, []

False, |kortim|, |kortym|, ['change  -round']

False, |raundim|, |raundym|, ['change  -round']

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |aftim|, |aftim|, []

False, |zwnkim|, |zwnkim|, []

False, |kutbim|, |kutbym|, ['change  -round']

False, |akim|, |akim|, []

False, |hartim|, |hartim|, []

False, |puntim|, |puntym|, ['change  -round']

False, |otim|, |otym|, ['change  -round']

False, |maTim|, |maTim|, []

False, |gongim|, |gongym|, ['change  -round']

False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |potim|, |potym|, ['change  -round']

False, |Kaawdim|, |Kaawdim|, []

False, |zwrtzwrt|, |zwrtzirt|, ['change stem +back']

False, |kwrlwg|, |kwrlik|, ['change  +voi', 'change stem +back']

False, |botim|, |botym|, ['change  -round']

False, |kwriketim|, |kiriketim|, ['change stem +back']

False, |Sapim|, |Sapim|, []

False, |jatim|, |jatim|, []

False, |kwrepim|, |kirepim|, ['change stem +back']

False, |turbim|, |turbym|, ['change  -round']

False, |muhik|, |myhik|, ['change stem +back']

False, |koTim|, |koTym|, ['change  -round']

False, |akordim|, |akordym|, ['change  -round']

False, |kaTim|, |kaTim|, []

False, |ardwTim|, |ardiTim|, ['change stem +back']

False, |jakim|, |jakim|, []

False, |kwvanDim|, |kwvanDim|, []

False, |SwpSwbim|, |SwpSibim|, ['change stem +back']

False, |postrestantim|, |postrestantim|, []

False, |kwtim|, |kwtim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |tokim|, |tokym|, ['change  -round']

False, |baskim|, |baskim|, []

False, |aTim|, |aTim|, []

False, |sapim|, |sapim|, []

False, |gwribim|, |giribim|, ['change stem +back']

False, |parkim|, |parkim|, []

False, |taSwtim|, |taSwtim|, []

False, |vikontim|, |vikontym|, ['change  -round']

False, |motopompim|, |motopompym|, ['change  -round']

False, |dokim|, |dokym|, ['change  -round']

False, |Sezlongim|, |Sezlongym|, ['change  -round']

False, |aLakartim|, |aLakartim|, []

Total Constraints, Sorted by Weight
6.96023981207	Ident stem back
5.92581017614	-{+back,-cons}{-nas}{-back}
5.12526169942	voc tier -['{-lo}', '{-lo,+back,-nas,-round}']
4.92401345944	Ident stem -back
4.84087958019	voc tier +['{-round}', '{+son,-round}']
4.6585643343	voc tier +['{+cont,+voc,+back,-nas,+hi}', '{+back,+son,-cons}']
4.10590836385	Ident stem round
4.0	Ident  round
3.86498520448	Ident  back
2.79741798734	+{+voi,-son,-word}{+son}
2.58730072393	+{+cons}{+hi,+back,-nas,-word}{+nas}
2.32544939293	+{-round,+cont,-word,-lo}{+ant}{+hi,-back}
2.26606285089	cons tier +['{+voi,-word}', '{-nas}']
2.21198253131	Ident  -back
2.17407462334	Ident  +back
2.06607337253	Ident  -voi
1.9505482144	voc tier -['{+cont,-round}']
1.89204500898	voc tier -['{-round}']
1.8904108834	voc tier -['{-round}', '{-back}', '{+back,-lo}']
1.8640570998	-{-nas,-round}
1.82893563533	voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}', '{+round}']
1.8	voc tier +['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-cons}', '{+back,+cont}']
1.8	Ident  voi
1.79334794603	voc tier -['{+round,+cont,-lo,-hi,-nas,-cons}', '{+cont,-round}']
1.77762277933	Ident stem -round
1.68668767975	voc tier -['{-nas}', '{+son,+cont,-nas,-back}', '{+back,-round}']
1.6	voc tier +['{-hi}', '{-back,-round}']
1.6	voc tier +['{+hi}', '{-back}']
1.6	Ident  -round
1.59297638652	voc tier -['{-word}', '{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}', '{+son,-nas,-back}']
1.53595112944	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-cont}{+word}
1.39273693546	+{-dr}{-back,-round}{-voc}
1.35953937701	-{+back,-cons}
1.34979637431	+{+round}
1.34625270668	-{-back}{-dor}{+word}
1.26967681961	voc tier -['{-nas}', '{+hi,+back,-lo}']
1.20367414415	-{+round,+son}{-glot}{+word}
1.20133895845	-{-nas,-word,-round}
1.2	+{-son}{+back,-round}
1.16093286407	-{-cons,-round}{-rhot}
1.14755693687	voc tier +['{+voc}', '{-word,-back}']
1.14738835598	voc tier -['{+hi,+cont,+back,+son,+voc}']
1.12949384707	Ident stem +round
1.12403345552	cons tier -['{-nas,+voi}']
1.10087894899	-{+back,-nas,-round}
1.08939755936	+{-lab,+lat,-voc}{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}
1.07816274201	voc tier -['{+back,+cont}']
1.06705573346	voc tier -['{+voc,+son,+round,+cont,-word,-lo,-nas,-back,-cons}', '{-round}']
1.0589731982	Ident stem -voi
1.05418209047	-{-lat}{-word,-back}{-rhot,+lab}
1.04968940303	voc tier +['{-hi}', '{+back,+son}']
1.02787789788	cons tier -['{-voc}', '{-rhot,+cons,-voi}', '{+son,-word,+lab}']
1.02584818729	voc tier +['{-back,-word,-cons,-lo}']
1.02568341163	-{-nas,-back}{+cons}{+word}
1.02337553958	-{+hi,-lo}{+voi}{+word}
1.00827498545	cons tier -['{+ant,-voi}', '{-dor,-lat,-cor}', '{+cons}']
1.0	voc tier +['{+round,+cont,-nas}', '{+hi,+back}']
1.0	-{-glot}{-dr}{+hi,+back}
0.99537978769	+{+son,-back}{-lab}{+cons,+cor,+dr,-word,-ant,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-son,-voc}
