Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 242
0: True, |sakatim|, |sakatwm|, ['change  -back']~t~["False, |sakatim|, |sakadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |sakatim|, |sakatym|, ['change  -round']", "False, |sakatim|, |zakatwm|, ['change stem -voi', 'change  -back']", "False, |sakatim|, |zakatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatim|, |sagatwm|, ['change stem -voi', 'change  -back']", "False, |sakatim|, |sagatum|, ['change stem -voi', 'change  -back', 'change  -round']", 'False, |sakatim|, |sakatim|, []', "False, |sakatim|, |sagatym|, ['change stem -voi', 'change  -round']", "False, |sakatim|, |zakatym|, ['change stem -voi', 'change  -round']", "False, |sakatim|, |sagatim|, ['change stem -voi']", "False, |sakatim|, |sakadim|, ['change  -voi']", "False, |sakatim|, |sakadwm|, ['change  -voi', 'change  -back']", "False, |sakatim|, |sakatum|, ['change  -back', 'change  -round']", "False, |sakatim|, |sakadym|, ['change  -voi', 'change  -round']", "False, |sakatim|, |zakatim|, ['change stem -voi']"]

1: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~t~["False, |anekdotim|, |anekdodym|, ['change  -voi', 'change  -round']", "False, |anekdotim|, |anegdetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |anekdotim|, |anektotym|, ['change stem +voi', 'change  -round']", "False, |anekdotim|, |anektetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |anekdotim|, |anokdotim|, ['change stem -back', 'change stem -round']", "False, |anekdotim|, |anekdodim|, ['change  -voi']", 'False, |anekdotim|, |anekdotim|, []', "False, |anekdotim|, |anokdodim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |anekdotim|, |anegdotum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |anekdotim|, |anektotum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |anekdotim|, |anekdotwm|, ['change  -back']", "False, |anekdotim|, |anekdotym|, ['change  -round']", "False, |anekdotim|, |anegdotwm|, ['change stem -voi', 'change  -back']", "False, |anekdotim|, |anektqtim|, ['change stem +voi', 'change stem +back']", "False, |anekdotim|, |anekdodum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |anekdotim|, |anegdotym|, ['change stem -voi', 'change  -round']", "False, |anekdotim|, |anqktotim|, ['change stem +voi', 'change stem -round']", "False, |anekdotim|, |anegdotim|, ['change stem -voi']", "False, |anekdotim|, |anegdqtim|, ['change stem -voi', 'change stem +back']", "False, |anekdotim|, |anoktotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |anekdotim|, |anektotim|, ['change stem +voi']", "False, |anekdotim|, |anektotwm|, ['change stem +voi', 'change  -back']", "False, |anekdotim|, |anekdedim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |anekdotim|, |anekdqtim|, ['change stem +back']", "False, |anekdotim|, |anqgdotim|, ['change stem -voi', 'change stem -round']", "False, |anekdotim|, |anekdqdim|, ['change  -voi', 'change stem +back']", "False, |anekdotim|, |anqkdotim|, ['change stem -round']", "False, |anekdotim|, |anogdotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |anekdotim|, |anekdodwm|, ['change  -voi', 'change  -back']", "False, |anekdotim|, |anqkdodim|, ['change  -voi', 'change stem -round']", "False, |anekdotim|, |anekdetim|, ['change stem +round', 'change stem +back']"]

2: True, |jemeg|, |jemek|, ['change stem +voi']~False, |jemeg|, |jemog|, ['change stem -back', 'change stem -round']
False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |elementim|, |elementym|, ['change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |herDymerDim|, |herDymerDym|, ['change  -round']

False, |Dilbentim|, |Dilbentym|, ['change  -round']

False, |egoistim|, |egoystim|, ['change stem -round']

False, |swkwmlwg|, |swkumlwk|, ['change  +voi', 'change stem -round']

False, |linguist|, |lwnguist|, ['change stem -back']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |bizmut|, |byzmut|, ['change stem -round']

False, |perjodig|, |perjodyk|, ['change  +voi', 'change stem -round']

False, |wstwrab|, |wsturap|, ['change  +voi', 'change stem -round']

False, |serbestim|, |serbestym|, ['change  -round']

False, |hwTkwrwg|, |hwTkurwk|, ['change  +voi', 'change stem -round']

False, |dwmdwzlag|, |dwmduzlak|, ['change  +voi', 'change stem -round']

False, |twkswrwg|, |twksurwk|, ['change  +voi', 'change stem -round']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |harbim|, |harbum|, ['change  -back', 'change  -round']

False, |dopingim|, |dopyngim|, ['change stem -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |linguistim|, |lwnguistim|, ['change stem -back']

False, |arabeskim|, |arabeskym|, ['change  -round']

False, |levendim|, |levendym|, ['change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |nihaavendim|, |nihaavendym|, ['change  -round']

False, |kordiplomatig|, |korduplomatik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |mynaaferetim|, |munaaferetim|, ['change stem -back']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |tonig|, |tonyk|, ['change  +voi', 'change stem -round']

False, |olimpig|, |olympik|, ['change  +voi', 'change stem -round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |dominantim|, |domunantim|, ['change stem -back', 'change stem -round']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |oportynistim|, |oportynystim|, ['change stem -round']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |kolig|, |kolyk|, ['change  +voi', 'change stem -round']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |biskyvit|, |biskyvyt|, ['change stem -round']

False, |korint|, |korunt|, ['change stem -back', 'change stem -round']

False, |timurleng|, |timurlonk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |fuhSijat|, |fuhSwjat|, ['change stem -back']

False, |suuretim|, |zuuretim|, ['change stem -voi']

False, |ySenDim|, |ySenDym|, ['change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |pezevengim|, |pezevengym|, ['change  -round']

False, |budistim|, |budystim|, ['change stem -round']

False, |fwSkwrwg|, |fwSkurwk|, ['change  +voi', 'change stem -round']

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

False, |zwrtzwrt|, |zwrtzurt|, ['change stem -round']

False, |pigmentim|, |pigmentym|, ['change  -round']

False, |ajsbergim|, |ajsbergym|, ['change  -round']

False, |fwreskim|, |fwreskym|, ['change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |maafevkim|, |maafevkym|, ['change  -round']

False, |aahengim|, |aahengym|, ['change  -round']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |fytyristim|, |fytyrystim|, ['change stem -round']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |terDiibentim|, |terDiibentym|, ['change  -round']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |malazgirt|, |malazgwrt|, ['change stem -back']

False, |kepengim|, |kepengym|, ['change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |sinaritim|, |swnaritim|, ['change stem -back']

False, |kemendim|, |kemendym|, ['change  -round']

False, |barbiturat|, |barbuturat|, ['change stem -back', 'change stem -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |kwrpwg|, |kwrpuk|, ['change  +voi', 'change stem -round']

False, |malperestim|, |malperestym|, ['change  -round']

False, |sermestim|, |sermestym|, ['change  -round']

False, |kampim|, |kampum|, ['change  -back', 'change  -round']

False, |loZistig|, |loZystik|, ['change  +voi', 'change stem -round']

False, |hymanist|, |humanist|, ['change stem -back']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |doTent|, |doTont|, ['change stem -back', 'change stem -round']

False, |mikrob|, |mykrop|, ['change  +voi', 'change stem -round']

False, |dimjat|, |dumjat|, ['change stem -back', 'change stem -round']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |mymaanaat|, |mumaanaat|, ['change stem -back']

False, |renGaarengim|, |renGaarengym|, ['change  -round']

False, |Timdig|, |Tymdik|, ['change  +voi', 'change stem -round']

False, |turist|, |turyst|, ['change stem -round']

False, |Tinakop|, |Twnakop|, ['change stem -back']

False, |mynaasib|, |munaasip|, ['change  +voi', 'change stem -back']

False, |mynaafwg|, |munaafwk|, ['change  +voi', 'change stem -back']

False, |korintim|, |koryntim|, ['change stem -round']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |Seametim|, |Zeametim|, ['change stem -voi']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

Errors in training #2: 99
14: True, |komig|, |komik|, ['change stem +voi']~False, |komig|, |komyk|, ['change  +voi', 'change stem -round']

26: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutwm|, ['change  -back']

77: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengym|, ['change  -round']

86: True, |tesaahyb|, |tesaahyp|, ['change stem +voi']~False, |tesaahyb|, |tesaahip|, ['change  +voi', 'change stem +round']

104: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

105: True, |evlevijetim|, |evlevijetim|, []~False, |evlevijetim|, |evlevijetym|, ['change  -round']

115: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangum|, ['change  -back', 'change  -round']

157: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

174: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

178: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

180: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDwm|, ['change  -back']

184: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

201: True, |goSist|, |goSist|, []~False, |goSist|, |goSyst|, ['change stem -round']

204: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogwm|, ['change  -back']

222: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistym|, ['change  -round']

223: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

241: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbym|, ['change  -round']

258: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

263: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapum|, ['change  -back', 'change  -round']

369: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

371: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

381: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiDabim|, []

387: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkum|, ['change  -back', 'change  -round']

433: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

533: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

556: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutwm|, ['change  -back']

570: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

577: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutwm|, ['change  -back']

579: True, |mwnDwg|, |mwnDwk|, ['change stem +voi']~False, |mwnDwg|, |mwnDuk|, ['change  +voi', 'change stem -round']

620: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

624: True, |aDaaib|, |aDaaip|, ['change stem +voi']~False, |aDaaib|, |aDaawp|, ['change  +voi', 'change stem -back']

665: True, |aaheng|, |aahenk|, ['change stem +voi']~False, |aaheng|, |aaheng|, []

679: True, |devletim|, |devletim|, []~False, |devletim|, |defletim|, ['change stem +voi']

699: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

702: True, |rqmork|, |rqmork|, []~False, |rqmork|, |romork|, ['change stem -back']

713: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saadim|, []

717: True, |hiDretim|, |hiDretim|, []~False, |hiDretim|, |hiDretum|, ['change  -back', 'change  -round']

734: True, |Tekabim|, |Tekabwm|, ['change  -back']~False, |Tekabim|, |Tekabim|, []

742: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

749: True, |Dinaajet|, |Dinaajet|, []~False, |Dinaajet|, |Dwnaajet|, ['change stem -back']

803: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

839: True, |avukat|, |avukat|, []~False, |avukat|, |avwkat|, ['change stem +round']

876: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartum|, ['change  -back', 'change  -round']

896: True, |dwretnot|, |dwretnot|, []~False, |dwretnot|, |diretnot|, ['change stem +back']

920: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

921: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkum|, ['change  -back', 'change  -round']

940: True, |zaafijet|, |zaafijet|, []~False, |zaafijet|, |zaafwjet|, ['change stem -back']

945: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dykim|, ['change stem +back']

952: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

959: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamusaidim|, ['change stem -back']

964: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratim|, []

973: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |dopunk|, ['change  +voi', 'change stem -back', 'change stem -round']

981: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

988: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltwm|, ['change  -back']

1003: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podysyetim|, ['change stem -round']

1011: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

1015: True, |kylot|, |kylot|, []~False, |kylot|, |kulot|, ['change stem -back']

1061: True, |foseptig|, |foseptik|, ['change stem +voi']~False, |foseptig|, |fqseptik|, ['change  +voi', 'change stem +back']

1071: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkym|, ['change  -round']

1072: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaidim|, ['change stem +round']

1073: True, |myfritim|, |myfritim|, []~False, |myfritim|, |myfritum|, ['change  -back', 'change  -round']

1074: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylqtim|, ['change stem +back']

1079: True, |jwwnag|, |jwwnak|, ['change stem +voi']~False, |jwwnag|, |jwunak|, ['change  +voi', 'change stem -round']

1089: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefritwm|, ['change  -back']

1115: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

1139: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

1282: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

1286: True, |maaLumijet|, |maaLumijet|, []~False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

1477: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

1479: True, |edibim|, |edibim|, []~False, |edibim|, |edibwm|, ['change  -back']

1502: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

1520: True, |qdynD|, |qdynT|, ['change  +voi']~False, |qdynD|, |qdunT|, ['change  +voi', 'change stem -back']

1545: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

1581: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

1655: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

1660: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatim|, []

1904: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinakritim|, ['change stem +voi']

1933: True, |mySaabehet|, |mySaabehet|, []~False, |mySaabehet|, |myZaabehet|, ['change stem -voi']

1978: True, |twravmatig|, |twravmatik|, ['change stem +voi']~False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

1983: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

1992: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

2058: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

2103: True, |minakob|, |minakop|, ['change stem +voi']~False, |minakob|, |mwnakop|, ['change  +voi', 'change stem -back']

2173: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokym|, ['change  -round']

2210: True, |matematig|, |matematik|, ['change stem +voi']~False, |matematig|, |matomatik|, ['change  +voi', 'change stem -back', 'change stem -round']

2225: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

2227: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

2241: True, |buketim|, |buketim|, []~False, |buketim|, |buketym|, ['change  -round']

2245: True, |jekreng|, |jekrenk|, ['change stem +voi']~False, |jekreng|, |jekreng|, []

2258: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

2296: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifinkym|, ['change stem +voi', 'change  -round']

2335: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

2341: True, |kinematig|, |kinematik|, ['change stem +voi']~False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

2349: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamisaait|, ['change stem +round']

2355: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

2361: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSitim|, ['change stem +back']

2364: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

2379: True, |ruubaabim|, |ruubaabwm|, ['change  -back']~False, |ruubaabim|, |ruubaabim|, []

2382: True, |kesaafetim|, |kesaafetim|, []~False, |kesaafetim|, |kesaafetwm|, ['change  -back']

Constraints added in training #2: 52
voc tier +['{-hi}', '{+back,+cont}']
-{-dr}{+voc,+son,-back}
voc tier +['{+son}', '{+voc,+back,-nas}']
+{+hi,+round}{-lat,+son,-voc}{+word}
voc tier +['{-back,-lo}']
voc tier +['{+cont,+voc,-nas,-lo}', '{+hi,+round}']
+{+hi,+round,-cons}
voc tier -['{-nas}', '{+voc,-word,-round}']
-{+hi,+round}{-cont}{+word}
-{+round,-lo}{-dor,+son,-cor}{+word}
voc tier +['{-round}', '{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
-{+son,+back,-word,-lo,+hi,-nas,-round,-cons}{+ant,+son,+lab,+nas,-rhot,-lat,-cont,-glot,-cor,-voc}
-{-cont}{+son,-cons,-round}{+ant}
voc tier +['{+son,-round}', '{-cons}']
-{-cont}{-back,-lo}
-{-cons}{-voc}{+voc,-back}
voc tier -['{+voc,+back,+cont,-word,-nas,-round}', '{+cont}', '{+round,-cons}']
-{+hi,+voc,-cons,-back,+round}
voc tier -['{+voc}', '{+lo,+son,-cons,+voc}', '{+round}']
+{+voc,+son,+cont,-word,+hi,-back,-round}
-{+back}
+{+voi}{-nas,-word,-back}{-glot,+cons,-lat,-voc}
-{-glot,-rhot,-cont}{-lat}{+round,-cons}
+{+voc,-back,-round}
+{+back,-word,-cons}{-dor,-voi,-rhot}
-{+round,+son,+voc,-word,-lo}
-{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}{+hi,+round,-cons,-back}
-{+back,-round}{-word,-voc}
-{+word}{+cons,-son}{+back}
+{+cor}{+back,+son,-cons}{-lat,+cons,+lab,+nas,+ant,-cont,-dor}
-{+hi,+voc,-nas,+round}
+{+back,+son}{-word}
+{-lab,-son}{-round,-lo}{-lat,-cont}
voc tier -['{+voc}', '{+round,+son}']
voc tier +['{-cons}', '{+voc,-word,-round}']
-{+voc,-back}
voc tier -['{+son,+lo,+cont,-cons}', '{+son}', '{-back,-cons}']
-{+hi,-round}
voc tier -['{+round}']
+{+lo}{+voi,-ant,-lat,-nas,-cont,-glot}{+voc,+back,+cont,-cons}
+{+son,-back}{-word}{+word}
+{+voc,+cont,-word,-round}
+{+voc,+round}{-lat}{+word}
voc tier +['{+voc,+round,+back,+cont,-lo,-cons}']
+{+round,+cont}{-lat,-cor,-dr,+lab}
voc tier +['{+round,+back,-cons}']
+{-voi}{+round}{+son}
+{-cont}{+back}
-{+voc,-word,-back,+round}{+cons,+son,+lab,+ant,-word,-rhot,-lat,-dr,-cor}{+word}
voc tier +['{-word}', '{+back}']
voc tier +['{+voc,+cont,-word,-cons}', '{-hi}', '{+round,-nas}']
voc tier -['{+son,-word,-cons,-nas}', '{-nas,-back,-lo}']

Errors in testing #2: 104
False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

False, |iskorbit|, |iskorbyt|, ['change stem -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |zaptim|, |zaptim|, []

False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

False, |katolig|, |katolyk|, ['change  +voi', 'change stem -round']

False, |zarbim|, |zarbim|, []

False, |fijong|, |fijong|, []

False, |darbim|, |darbim|, []

False, |Zimnastig|, |Zymnastik|, ['change  +voi', 'change stem -round']

False, |gaaswbim|, |gaaswbim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |daalwTim|, |daalwTim|, []

False, |hamdim|, |hamdim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |timurlengim|, |tymurlengim|, ['change stem -round']

False, |harDim|, |harDim|, []

False, |ruzveltim|, |ryzveltim|, ['change stem +back']

False, |Tapim|, |Tapim|, []

False, |satranDim|, |satranDim|, []

False, |peroksidim|, |perqksidim|, ['change stem +back']

False, |taDim|, |taDim|, []

False, |renGaareng|, |renGaareng|, []

False, |doTim|, |doTym|, ['change  -round']

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |felemeng|, |felemeng|, []

False, |termodinamig|, |termqdinamik|, ['change  +voi', 'change stem +back']

False, |deng|, |deng|, []

False, |manswbim|, |manswbim|, []

False, |taktim|, |taktim|, []

False, |darbim|, |darbim|, []

False, |kwsmetim|, |kismetim|, ['change stem +back']

False, |fing|, |fing|, []

False, |garbim|, |garbim|, []

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |dwmdwzlag|, |dumdwzlak|, ['change  +voi', 'change stem -round']

False, |dopingim|, |dopyngim|, ['change stem -round']

False, |pikabim|, |pikabim|, []

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |mehtabim|, |mehtabim|, []

False, |maarwbim|, |maarwbim|, []

False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

False, |rapim|, |rapim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |naswbim|, |naswbim|, []

False, |kwswtim|, |kwswtim|, []

False, |kajwdim|, |kajwdim|, []

False, |olimpig|, |olympik|, ['change  +voi', 'change stem -round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |ruzvelt|, |ryzvelt|, ['change stem +back']

False, |TwtTwtim|, |TwtTwtim|, []

False, |kantim|, |kantim|, []

False, |antwraktim|, |antwraktim|, []

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |zwtim|, |zitim|, ['change stem +back']

False, |antim|, |antim|, []

False, |kazanDim|, |kazanDim|, []

False, |timurleng|, |tymurleng|, ['change stem -round']

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |kuntim|, |kuntym|, ['change  -round']

False, |Swkim|, |Swkim|, []

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

False, |mokampim|, |mokampym|, ['change  -round']

False, |baswnDim|, |baswnDim|, []

False, |bapim|, |bapim|, []

False, |pundim|, |pundym|, ['change  -round']

False, |nasbim|, |nasbim|, []

False, |dioksidim|, |diqksidim|, ['change stem +back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |zwpzwbim|, |zwpzwbim|, []

False, |tadim|, |tadim|, []

