Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 272
0: True, |hipermetrob|, |hipermetrop|, ['change stem +voi']~t~["False, |hipermetrob|, |hipermotrob|, ['change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermotrop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermetreb|, ['change stem +round', 'change stem +back']", "False, |hipermetrob|, |hybermetrob|, ['change stem -voi', 'change stem -round']", 'False, |hipermetrob|, |hipermetrob|, []', "False, |hipermetrob|, |hwpermetrop|, ['change  +voi', 'change stem -back']", "False, |hipermetrob|, |hipermedrqb|, ['change stem -voi', 'change stem +back']", "False, |hipermetrob|, |hypermetrob|, ['change stem -round']", "False, |hipermetrob|, |hipermqdrob|, ['change stem -voi', 'change stem -round']", "False, |hipermetrob|, |hibermotrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hwpermetrob|, ['change stem -back']", "False, |hipermetrob|, |hypermedrob|, ['change stem -voi', 'change stem -round']", "False, |hipermetrob|, |hipermetrep|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |hipermetrob|, |hwpermedrob|, ['change stem -voi', 'change stem -back']", "False, |hipermetrob|, |hipermedreb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hipermetrob|, |hipermodrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipqrmetrob|, ['change stem -round']", "False, |hipermetrob|, |hipormedrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipqrmetrop|, ['change  +voi', 'change stem -round']", "False, |hipermetrob|, |hipermqtrob|, ['change stem -round']", "False, |hipermetrob|, |hipormetrob|, ['change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermedrob|, ['change stem -voi']", "False, |hipermetrob|, |hupermetrob|, ['change stem -back', 'change stem -round']", "False, |hipermetrob|, |hibormetrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hibermetreb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hipermetrob|, |hupermedrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hupermetrop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermqtrop|, ['change  +voi', 'change stem -round']", "False, |hipermetrob|, |hipermetrqb|, ['change stem +back']", "False, |hipermetrob|, |hipqrmedrob|, ['change stem -voi', 'change stem -round']", "False, |hipermetrob|, |hubermetrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermetrqp|, ['change  +voi', 'change stem +back']", "False, |hipermetrob|, |hibermetrob|, ['change stem -voi']", "False, |hipermetrob|, |hibermqtrob|, ['change stem -voi', 'change stem -round']", "False, |hipermetrob|, |hibermetrqb|, ['change stem -voi', 'change stem +back']", "False, |hipermetrob|, |hipormetrop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hwbermetrob|, ['change stem -voi', 'change stem -back']", "False, |hipermetrob|, |hypermetrop|, ['change  +voi', 'change stem -round']", "False, |hipermetrob|, |hibqrmetrob|, ['change stem -voi', 'change stem -round']"]

2: True, |gqrmelig|, |gqrmelik|, ['change stem +voi']~t~["False, |gqrmelig|, |germelik|, ['change  +voi', 'change stem +round']", "False, |gqrmelig|, |gqrmelyk|, ['change  +voi', 'change stem -round']", 'False, |gqrmelig|, |gqrmelig|, []', "False, |gqrmelig|, |kqrmelyg|, ['change stem +voi', 'change stem -round']", "False, |gqrmelig|, |germelig|, ['change stem +round']", "False, |gqrmelig|, |kermelig|, ['change stem +voi', 'change stem +round']", "False, |gqrmelig|, |gqrmqlig|, ['change stem -round']", "False, |gqrmelig|, |gqrmelyg|, ['change stem -round']", "False, |gqrmelig|, |kqrmqlig|, ['change stem +voi', 'change stem -round']", "False, |gqrmelig|, |gqrmqlik|, ['change  +voi', 'change stem -round']", "False, |gqrmelig|, |kqrmelig|, ['change stem +voi']"]

3: True, |terlig|, |terlik|, ['change stem +voi']~False, |terlig|, |terlyg|, ['change stem -round']
False, |bandim|, |bandim|, []

False, |mutaasswbim|, |mutaasswbym|, ['change  -round']

False, |band|, |band|, []

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |Sortim|, |Sortym|, ['change  -round']

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |fijongim|, |fijongym|, ['change  -round']

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |lupim|, |lupym|, ['change  -round']

False, |Dupim|, |Dupym|, ['change  -round']

False, |butim|, |butym|, ['change  -round']

False, |hamdim|, |hamdim|, []

False, |meDlubim|, |meDlubym|, ['change  -round']

False, |langwrtim|, |langwrtim|, []

False, |taktim|, |taktim|, []

False, |standim|, |standim|, []

False, |vuslatim|, |vuslatim|, []

False, |kulaDim|, |kulaDim|, []

False, |satim|, |satim|, []

False, |Sutim|, |Sutym|, ['change  -round']

False, |minakobim|, |minakobym|, ['change  -round']

False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

False, |Tokim|, |Tokym|, ['change  -round']

False, |turubim|, |turubym|, ['change  -round']

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |antim|, |antim|, []

False, |burDim|, |burDim|, []

False, |katim|, |katim|, []

False, |nihaavend|, |nihaavend|, []

False, |voltim|, |voltym|, ['change  -round']

False, |kokotim|, |kokotym|, ['change  -round']

False, |uDim|, |uDim|, []

False, |kurdim|, |kurdym|, ['change  -round']

False, |qDim|, |qDim|, []

False, |maaLubim|, |maaLubym|, ['change  -round']

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |hurDim|, |hurDim|, []

False, |matim|, |matim|, []

False, |folkim|, |folkym|, ['change  -round']

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |kujudim|, |kujudym|, ['change  -round']

False, |jurdim|, |jurdym|, ['change  -round']

False, |darbim|, |darbim|, []

False, |gongim|, |gongym|, ['change  -round']

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |hipermetrobim|, |hipermetrobym|, ['change  -round']

Errors in training #2: 131
40: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobym|, ['change  -round']

50: True, |deLaaletim|, |deLaaletim|, []~False, |deLaaletim|, |deLaaletwm|, ['change  -back']

57: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokim|, []

61: True, |kerpiD|, |kerpiT|, ['change  +voi']~False, |kerpiD|, |kerpyT|, ['change  +voi', 'change stem -round']

122: True, |Saahid|, |Saahit|, ['change stem +voi']~False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

148: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDim|, []

161: True, |hamd|, |hamt|, ['change stem +voi']~False, |hamd|, |hamd|, []

176: True, |istepim|, |istepim|, []~False, |istepim|, |istepwm|, ['change  -back']

178: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobim|, []

185: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskum|, ['change  -back', 'change  -round']

187: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibum|, ['change  -back', 'change  -round']

194: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaTiverdim|, ['change stem +voi']

203: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mitekaaitim|, ['change stem +round']

247: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

254: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

258: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

268: True, |sertim|, |sertim|, []~False, |sertim|, |sertym|, ['change  -round']

291: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

312: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meDidym|, ['change  -round']

325: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

337: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

360: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingetim|, ['change stem +round', 'change stem +back']

363: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatum|, ['change  -back', 'change  -round']

364: True, |Lastig|, |Lastik|, ['change stem +voi']~False, |Lastig|, |Lastwk|, ['change  +voi', 'change stem -back']

370: True, |iSaaretim|, |iSaaretim|, []~False, |iSaaretim|, |iSaaretum|, ['change  -back', 'change  -round']

375: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

392: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

402: True, |kespim|, |kespim|, []~False, |kespim|, |kespum|, ['change  -back', 'change  -round']

403: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~False, |Lakaabim|, |Lakaabim|, []

404: True, |devletim|, |devletim|, []~False, |devletim|, |devletwm|, ['change  -back']

412: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

417: True, |afiijetim|, |afiijetim|, []~False, |afiijetim|, |afiijetwm|, ['change  -back']

431: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

462: True, |tiroit|, |tiroit|, []~False, |tiroit|, |tirowt|, ['change stem -back']

482: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgeTim|, ['change stem +round']

485: True, |borasitim|, |borasitim|, []~False, |borasitim|, |borasitym|, ['change  -round']

489: True, |tefevvuk|, |tefevvuk|, []~False, |tefevvuk|, |tefevvyk|, ['change stem +back']

497: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskwm|, ['change  -back']

506: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodim|, []

513: True, |servetim|, |servetim|, []~False, |servetim|, |servetum|, ['change  -back', 'change  -round']

534: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatim|, []

543: True, |garaajibim|, |garaajibim|, []~False, |garaajibim|, |garaajwbim|, ['change stem -back']

611: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

621: True, |kipim|, |kipim|, []~False, |kipim|, |kipym|, ['change  -round']

670: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

672: True, |elitim|, |elitim|, []~False, |elitim|, |elitym|, ['change  -round']

674: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzirtim|, ['change stem +back']

679: True, |sandviT|, |sandviT|, []~False, |sandviT|, |sandvwT|, ['change stem -back']

698: True, |sahib|, |sahip|, ['change stem +voi']~False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

700: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

715: True, |kesretim|, |kesretim|, []~False, |kesretim|, |kesretum|, ['change  -back', 'change  -round']

716: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatim|, []

746: True, |kwjmetim|, |kwjmetim|, []~False, |kwjmetim|, |kwjmetwm|, ['change  -back']

751: True, |twk|, |twk|, []~False, |twk|, |tik|, ['change stem +back']

895: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

898: True, |dqneg|, |dqnek|, ['change stem +voi']~False, |dqneg|, |dqnqk|, ['change  +voi', 'change stem -round']

988: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

992: True, |kwlkujrug|, |kwlkujruk|, ['change stem +voi']~False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

995: True, |tehalyk|, |tehalyk|, []~False, |tehalyk|, |tehalik|, ['change stem +round']

997: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTim|, []

1059: True, |sitreptokok|, |sitreptokok|, []~False, |sitreptokok|, |sitrqptokok|, ['change stem -round']

1078: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutwm|, ['change  -back']

1079: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

1081: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timyrlengim|, ['change stem +back']

1087: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikym|, ['change  -round']

1115: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

1170: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

1172: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dioksidum|, ['change  -back', 'change  -round']

1205: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubwm|, ['change  -back']

1213: True, |kitabim|, |kitabwm|, ['change  -back']~False, |kitabim|, |kitabim|, []

1217: True, |kasetim|, |kasetim|, []~False, |kasetim|, |kasetum|, ['change  -back', 'change  -round']

1257: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratim|, []

1258: True, |myzepzebim|, |myzepzebim|, []~False, |myzepzebim|, |myzepzebwm|, ['change  -back']

1291: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1347: True, |orkid|, |orkit|, ['change stem +voi']~False, |orkid|, |orkyt|, ['change  +voi', 'change stem -round']

1373: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

1374: True, |tonig|, |tonik|, ['change stem +voi']~False, |tonig|, |tonyk|, ['change  +voi', 'change stem -round']

1525: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

1535: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podysyet|, ['change stem -round']

1589: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

1597: True, |tespitim|, |tespitim|, []~False, |tespitim|, |tespitwm|, ['change  -back']

1611: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjidim|, ['change stem +round']

1613: True, |iskorpitim|, |iskorpitim|, []~False, |iskorpitim|, |iskorpitym|, ['change  -round']

1616: True, |fingim|, |fingim|, []~False, |fingim|, |fingym|, ['change  -round']

1643: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

1645: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

1661: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

1662: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

1672: True, |biskyvit|, |biskyvit|, []~False, |biskyvit|, |biskyvyt|, ['change stem -round']

1677: True, |linTim|, |linTim|, []~False, |linTim|, |linTwm|, ['change  -back']

1737: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robim|, []

1738: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditum|, ['change  -back', 'change  -round']

1749: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallwbim|, ['change stem +round']

1750: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatum|, ['change  -back', 'change  -round']

1751: True, |iDaabetim|, |iDaabetim|, []~False, |iDaabetim|, |iDaabetum|, ['change  -back', 'change  -round']

1765: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSedditim|, ['change stem +round']

1766: True, |levend|, |levent|, ['change stem +voi']~False, |levend|, |levqnt|, ['change  +voi', 'change stem -round']

1776: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikym|, ['change  -round']

1791: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

1793: True, |haaDetim|, |haaDetim|, []~False, |haaDetim|, |haaDetwm|, ['change  -back']

1833: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopym|, ['change  -round']

1841: True, |zait|, |zait|, []~False, |zait|, |zawt|, ['change stem -back']

1842: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

1844: True, |bizmut|, |bizmut|, []~False, |bizmut|, |byzmut|, ['change stem -round']

1889: True, |DymbyrDemaat|, |DymbyrDemaat|, []~False, |DymbyrDemaat|, |DumbyrDemaat|, ['change stem -back']

1901: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1904: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatim|, []

1906: True, |sefaaletim|, |sefaaletim|, []~False, |sefaaletim|, |sefaaletum|, ['change  -back', 'change  -round']

1912: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobym|, ['change  -round']

1914: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydum|, ['change  -back', 'change  -round']

1940: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Tapwtim|, ['change stem +round']

1942: True, |dilDig|, |dilDik|, ['change stem +voi']~False, |dilDig|, |dilDyk|, ['change  +voi', 'change stem -round']

1964: True, |muahhitim|, |muahhitim|, []~False, |muahhitim|, |muahhitym|, ['change  -round']

1973: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybum|, ['change  -back', 'change  -round']

1981: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaratim|, []

1997: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

2002: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutim|, []

2010: True, |ajnijat|, |ajnijat|, []~False, |ajnijat|, |ajnwjat|, ['change stem -back']

2015: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpym|, ['change  -round']

2016: True, |mystehlikim|, |mystehlikim|, []~False, |mystehlikim|, |mystehlikwm|, ['change  -back']

2036: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijetim|, ['change stem +round', 'change stem +back']

2040: True, |saffetim|, |saffetim|, []~False, |saffetim|, |saffetum|, ['change  -back', 'change  -round']

2143: True, |musaahib|, |musaahip|, ['change stem +voi']~False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

2156: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukym|, ['change  -round']

2220: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

2228: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwsitim|, ['change stem +back']

2231: True, |aDaajibim|, |aDaajibim|, []~False, |aDaajibim|, |aDaajibwm|, ['change  -back']

2234: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

2242: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawtwm|, ['change  +voi', 'change  -back']

2257: True, |mynasib|, |mynasip|, ['change stem +voi']~False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

2387: True, |turunD|, |turunT|, ['change  +voi']~False, |turunD|, |turunD|, []

Constraints added in training #2: 83
-{+cont}{+voi,-word}
+{+back,-round}{-cont,-word}{+word}
voc tier +['{+voc,+cont,-lo}', '{+back}', '{+voc,+round,+back,-word,-lo,-nas,-cons}']
cons tier +['{+lat}', '{-rhot,-lat,-voi}']
voc tier -['{+son,-cons}', '{+son}', '{+back,-lo}']
+{+voc,+son,+cont,-word,-hi,+lo,-nas,-round,-cons}{+cor,-ant,-rhot,-lat,-glot,-dor,-voi}
voc tier -['{+hi,+back,+son,-word,-lo}', '{+voc}', '{-back,-lo}']
voc tier -['{-word}', '{+hi,-back}']
-{+voi,-cont}
-{+voc}{+ant}{+hi,-back}
-{+hi,+back,+son}
-{+back,+son,-lo}{-cont}{+word}
+{-back,-cons,-word}{-cor}
voc tier -['{-back}', '{+son}', '{+voc,+back,-nas}']
+{-cont}{+hi,+back}
voc tier -['{-hi,+son}', '{-nas,-back}']
voc tier -['{-cons}', '{+hi,-back}']
voc tier -['{+round,+back,+son,-cons,-lo}']
voc tier +['{+voc,+son,-word,-nas,-round,-cons}', '{-back,-lo}']
voc tier -['{+voc,+son,+back,+cont,-word,-nas,-round,-cons}', '{+hi,+round,-word}', '{+voc,+son,+round,+back,+cont,-word,+hi,-nas}']
voc tier +['{+lo}', '{+voc,+back}']
voc tier +['{+hi,+voc,+back,+cont,-round}']
voc tier +['{-cons}', '{-hi}', '{+back,-word}']
+{-word}{+back,+son}
+{+voc,+son,+back,-word,-hi,-cons}{-cont}{+round,-cons}
voc tier +['{-round}', '{+hi,-round}']
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
+{+cons,+cor,-lat,-rhot,+ant,-nas,-dr,-cont,-dor,-voc}{+son,-round}
+{-dr,+ant,-cor,+voi,-cont}{-back,-round}
voc tier -['{-cons}', '{+voc,+back,+cont,-cons}']
voc tier +['{-hi}', '{+voc,+son,+back,+cont,-word,-hi,-nas,-round,-cons}', '{+son,-round}']
voc tier -['{+cont}', '{+cont}', '{+round,-word}']
voc tier -['{+back,-cons,-lo}']
voc tier +['{+son,-back}']
-{+voc,+son,+cont,-word,-lo,-hi,-nas,-back}
voc tier -['{-word}', '{-word,-back}']
voc tier +['{-hi,-word,-cons}', '{+voc,+back}']
+{-dor,+cons}{+cont,-back}
voc tier +['{+son,-round}', '{-hi}', '{+son}']
+{-nas,-voi,+cor}{+back,-lo}{-voc,+lab,-cont}
-{-lat,-son}{-cons,-round}
-{+ant,-lab}{-glot}{-back,-cons}
voc tier +['{+hi}', '{+voc,+round,+cont,-word,-lo,-back}', '{+hi,+round}']
-{+back,-nas}{-glot}
-{+word}{-cor}{+round,+cont}
-{+round,+back,+cont,-nas}{-son}{-nas,-round}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+cons}{+word}
voc tier +['{+hi,-round}']
voc tier +['{+hi,+voc,+son,-back,-lo}']
-{-dr}{+cont,-back,-round}
-{-dor,-dr,-voc}{-nas}{-cons,-round}
voc tier +['{+back,-word,-round}']
+{-son}{+hi,+round,+cont}
-{-round}{-rhot,+ant,-cor,+lab}
+{-voi,+cons,+ant,-dr,-cont}{+round,-nas,-cons}{-dor}
+{+lab}{+round,-cons}{-rhot,-lat,-cor,-dor}
-{-lat,+voi,-son}{-word,-back,-round}
voc tier -['{+cont,-nas,-word,-cons}', '{+back,+son}']
voc tier -['{-word}', '{+round,+son}']
voc tier -['{-hi,-nas,-cons}', '{-word,-lo,+hi,-back,-round,-cons}']
voc tier -['{-cons}', '{-back}', '{-lo,-nas,-cons,-round}']
+{+hi,+back,-lo}
voc tier +['{+lo}', '{+voc,-back}']
voc tier +['{+voc,+back,+son}']
+{+back,-cons}{-lat}
voc tier -['{+hi,-round}', '{+voc,-round}']
voc tier -['{+hi,-lo}', '{-round}', '{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}']
+{-back,-round}{+nas}{+word}
-{-cor}{+son,+round,+cont}{-glot,-rhot}
+{+dr}{+voc,+back}
+{-round}{-rhot,-voc}
voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}']
-{-ant}{+voc,+back}
+{+cont,-round}
-{+round,+back}
-{-nas}{+back,+cont}
-{+round}{-dor}{+word}
voc tier -['{+back,+son,-lo}', '{+voc,+son,+cont,-hi,-nas,-round,-cons}', '{-back,-round}']
-{+cons}{+back,+cont}
+{-glot,-dor,+cont,-word}{-back,-cons}{+cons,-son}
voc tier +['{+hi,-back}', '{-word}']
-{-glot,-rhot,-lat}{+back,+son}{+cons}
-{-nas}{+voi,-son}{+word}

Errors in testing #2: 57
False, |syKutim|, |syKutym|, ['change  -round']

False, |Tykim|, |Tykim|, []

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |tqbankim|, |tqbankim|, []

False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |haDim|, |haDim|, []

False, |Dobim|, |Dobym|, ['change  -round']

False, |teldolabim|, |teldolabim|, []

False, |usanDim|, |usanDim|, []

False, |kulakim|, |kulakim|, []

False, |kwStim|, |kwStim|, []

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |dykim|, |dykim|, []

False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

False, |dostim|, |dostym|, ['change  -round']

False, |rabbim|, |rabbim|, []

False, |kontim|, |kontym|, ['change  -round']

False, |bikarbonatim|, |bikarbonatim|, []

False, |fosfatim|, |fosfatim|, []

False, |hoStim|, |hoStym|, ['change  -round']

False, |baTim|, |baTim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |borDim|, |borDim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |syrTim|, |syrTim|, []

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |sojsobim|, |sojsobym|, ['change  -round']

False, |rwzkim|, |rwzkim|, []

False, |lokavtim|, |lokavtim|, []

False, |lordim|, |lordym|, ['change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kortim|, |kortym|, ['change  -round']

False, |haTim|, |haTim|, []

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |aTim|, |aTim|, []

False, |lyGatim|, |lyGatim|, []

False, |mahTuubijet|, |mahTuubyjet|, ['change stem -round']

False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

False, |kodim|, |kodym|, ['change  -round']

False, |maTim|, |maTim|, []

False, |gqTim|, |gqTim|, []

False, |menkubijet|, |menkubyjet|, ['change stem -round']

False, |supabim|, |supabim|, []

False, |Sortim|, |Sortym|, ['change  -round']

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |kulaDim|, |kulaDim|, []

