Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 210
0: True, |kqpyg|, |kqpyk|, ['change stem +voi']~t~["False, |kqpyg|, |kepyk|, ['change  +voi', 'change stem +round']", "False, |kqpyg|, |kqbwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kqpyg|, |kqbyg|, ['change stem -voi']", "False, |kqpyg|, |kebyg|, ['change stem -voi', 'change stem +round']", "False, |kqpyg|, |kobyg|, ['change stem -voi', 'change stem -back']", "False, |kqpyg|, |kqbig|, ['change stem -voi', 'change stem +round']", "False, |kqpyg|, |gqpug|, ['change stem -voi', 'change stem -back']", "False, |kqpyg|, |gqpyg|, ['change stem -voi']", 'False, |kqpyg|, |kqpyg|, []', "False, |kqpyg|, |gopyg|, ['change stem -voi', 'change stem -back']", "False, |kqpyg|, |gepyg|, ['change stem -voi', 'change stem +round']", "False, |kqpyg|, |kqpwk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kqpyg|, |kqpwg|, ['change stem +round', 'change stem -back']", "False, |kqpyg|, |kopyg|, ['change stem -back']", "False, |kqpyg|, |kqpug|, ['change stem -back']", "False, |kqpyg|, |gqpwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kqpyg|, |kepyg|, ['change stem +round']", "False, |kqpyg|, |kopyk|, ['change  +voi', 'change stem -back']", "False, |kqpyg|, |gqpig|, ['change stem -voi', 'change stem +round']", "False, |kqpyg|, |kqpig|, ['change stem +round']", "False, |kqpyg|, |kqbug|, ['change stem -voi', 'change stem -back']", "False, |kqpyg|, |kqpik|, ['change  +voi', 'change stem +round']", "False, |kqpyg|, |kqpuk|, ['change  +voi', 'change stem -back']"]

1: True, |jenisqmyrgeDilig|, |jenisqmyrgeDilik|, ['change stem +voi']~False, |jenisqmyrgeDilig|, |jenusqmyrgeDilig|, ['change stem -back', 'change stem -round']
1533: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

1540: True, |kuintetim|, |kuintetim|, []~False, |kuintetim|, |kuintetym|, ['change  -round']

1550: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudwm|, ['change  -back']

1614: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

1665: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1677: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetym|, ['change  -round']

1684: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

1688: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

1712: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukwm|, ['change  -back']

1726: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

1751: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanidim|, ['change stem +round']

1758: True, |LarenZitim|, |LarenZitim|, []~False, |LarenZitim|, |LarenZitym|, ['change  -round']

1952: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1955: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

1987: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

1993: True, |bwLog|, |bwLok|, ['change stem +voi']~False, |bwLog|, |buLok|, ['change  +voi', 'change stem -round']

2000: True, |kwjmetim|, |kwjmetim|, []~False, |kwjmetim|, |kwjmetwm|, ['change  -back']

2032: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

2035: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalibwm|, ['change  -back']

2051: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdym|, ['change  -round']

2058: True, |Sedidim|, |Sedidim|, []~False, |Sedidim|, |Sedidym|, ['change  -round']

2078: True, |anatyzyg|, |anatyzyk|, ['change stem +voi']~False, |anatyzyg|, |anatuzyk|, ['change  +voi', 'change stem -back']

2139: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogim|, []

2162: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

2167: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutwm|, ['change  -back']

2171: True, |ibaaretim|, |ibaaretim|, []~False, |ibaaretim|, |ibaaretum|, ['change  -back', 'change  -round']

2172: True, |mijob|, |mijop|, ['change stem +voi']~False, |mijob|, |mijqp|, ['change  +voi', 'change stem +back']

2177: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

2269: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

2276: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

2376: True, |kerevidim|, |kerevidim|, []~False, |kerevidim|, |kerevidym|, ['change  -round']

Constraints added in training #2: 53
-{-glot}{+cont,-round}{+nas}
+{+son,+round,+cont,+hi,-nas,-cons}{+lab}
voc tier +['{-round}', '{+hi,+round}']
+{-round}
-{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}
+{-lat}{+back,-round}{+cons,-dr,-voc}
+{-rhot}{-cont}{+hi,+voc,-back,-lo}
-{+hi,+round,+son}
voc tier +['{-lo}', '{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
+{+son,+cont,-word,-lo,-nas,-back,-round,-cons}{+ant}{+word}
-{+son,-back}
-{+hi,-round}{-cor,+nas,-cont}{+word}
voc tier -['{+back,+son}']
-{+ant}{+back,-cons,-round}{+cons,+nas}
-{+voc}{-lat}{+cont,+back,-nas}
-{+voc,+cont,-back}
voc tier +['{+round,+cont,+voc}', '{-hi}', '{+hi,+back,-round,-word,-lo}']
voc tier -['{-word,-cons,-round}']
-{+round,+cont}
voc tier +['{+voc}', '{+voc,+round}']
voc tier -['{+cont}', '{+back,-nas}', '{-nas,-word,-back,-lo}']
+{-voc}{+hi,-round}
-{+cons,-voc}{+back,-lo}
-{-nas}{+son,-back}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-glot,-rhot}{+cont,+voc,+back,-nas,-lo}
-{-dor,-nas,+cor,-rhot}{+back,-cons}{-dor}
-{-word,-round}{-dr,-word}
voc tier +['{-nas,-back}']
-{-voc}{+round,-nas}
+{+back,-round}{-glot,+son,-cor,-dr,-word}{+word}
voc tier +['{-back}', '{-back,-cons,-lo}', '{+round}']
voc tier -['{-lo}', '{-round}']
Ident  +round
voc tier -['{+cont}', '{+voc,-round,-cons,-lo}', '{-back,-lo}']
voc tier +['{+lo,-round}', '{-nas}', '{-back,-round}']
-{+hi,+voc,+son,-back,-round}{+cor,-word}
+{-lab}{+round,+son}
voc tier +['{-hi,-word}', '{-cons,-round}']
voc tier +['{+cont}', '{+round,-back}']
-{-dor}{-lo,+cont,-word,-cons,-round}
voc tier +['{+voc,+son,-word,-nas}', '{-word,-round}']
-{+round}{-glot}
voc tier -['{+hi,+cont}', '{+round,+son}']
Ident stem +back
-{+voc}{-glot,-dor,-dr}{+round,-cons}
voc tier -['{-word}', '{+son,-back,-lo}']
voc tier +['{+cont,+round,-nas,-cons,-lo}']
voc tier -['{-hi}', '{-cons,-lo}', '{+back,+cont}']
+{-cons,-round}{-dor}
voc tier -['{-hi,-nas,-cons}', '{+round,-lo}']
-{-voi}{+voc,+round}
voc tier -['{+voc,-round}', '{+back}', '{-word,-round}']
voc tier +['{-nas}', '{+round}']

Errors in testing #2: 194
False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |lopim|, |lopwm|, ['change  -back']

False, |Tqpim|, |Tqpim|, []

False, |mesKutim|, |mesKutwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |bystim|, |bystim|, []

False, |minakobim|, |minakobwm|, ['change  -back']

False, |tevellydim|, |tevellydim|, []

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |naamysaaitim|, |naamisaaitim|, ['change stem +round']

False, |puntim|, |puntwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |Sytim|, |Sytim|, []

False, |konDim|, |konDwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |kaput|, |kapwt|, ['change stem +round']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |tabut|, |tabwt|, ['change stem +round']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |ystim|, |ystim|, []

False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']

False, |burDim|, |burDwm|, ['change  -back']

False, |zymrydim|, |zymrydim|, []

False, |kurutim|, |kurutwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |kordiplomatig|, |kordwplomatik|, ['change  +voi', 'change stem -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |qdim|, |qdim|, []

False, |qdynDim|, |qdynDim|, []

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |katgytim|, |katgytim|, []

False, |jokim|, |jokwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |rySdim|, |rySdim|, []

False, |gqtim|, |gqtim|, []

False, |kurdim|, |kurdwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |mensubim|, |mensubwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |kabug|, |kabwk|, ['change  +voi', 'change stem +round']

False, |Zypim|, |Zypim|, []

False, |gambotim|, |gambotwm|, ['change  -back']

False, |tezebzybim|, |tezebzybim|, []

False, |Denubim|, |Denubwm|, ['change  -back']

False, |jqkim|, |jqkim|, []

False, |baasylbaadelmevt|, |baasilbaadelmevt|, ['change stem +round']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |Surubim|, |Surubwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |trqstim|, |trqstim|, []

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |naamysaait|, |naamisaait|, ['change stem +round']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |lupim|, |lupwm|, ['change  -back']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

False, |gylynTim|, |gylynTim|, []

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |jamug|, |jamwk|, ['change  +voi', 'change stem +round']

False, |hqtim|, |hqtim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |boukim|, |boukwm|, ['change  -back']

False, |altystim|, |altystim|, []

False, |gurubim|, |gurubwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |fylytim|, |fylytim|, []

False, |zonkim|, |zonkwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |etydim|, |etydim|, []

False, |fagotim|, |fagotwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |Taput|, |Tapwt|, ['change stem +round']

False, |raundim|, |raundwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |teKaaydim|, |teKaaydim|, []

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |tezajydim|, |tezajydim|, []

False, |dqrdim|, |dqrdim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |Sutim|, |Sutwm|, ['change  -back']

False, |yTim|, |yTim|, []

False, |fokim|, |fokwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |rqmork|, |romork|, ['change stem -back']

False, |jahut|, |jahwt|, ['change stem +round']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |temerrydim|, |temerrydim|, []

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |koTim|, |koTwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |huduudim|, |huduudwm|, ['change  -back']

False, |byrytim|, |byrytim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |tybim|, |tybim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |dutim|, |dutwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |filqrtim|, |filqrtim|, []

False, |havutim|, |havutwm|, ['change  -back']

False, |iSgyDim|, |iSgyDim|, []

False, |rotim|, |rotwm|, ['change  -back']

False, |lypim|, |lypim|, []

False, |teeddybim|, |teeddybim|, []

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |kupim|, |kupwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |terettybim|, |terettybim|, []

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |lqkopwlast|, |lokopwlast|, ['change stem -back']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |barut|, |barwt|, ['change stem +round']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |apsyrdim|, |apsyrdim|, []

False, |bokim|, |bokwm|, ['change  -back']

False, |kqkim|, |kqkim|, []

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |fygim|, |fygim|, []

False, |Lutim|, |Lutwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |tyrkim|, |tyrkim|, []

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |tesaanyd|, |tesaanit|, ['change  +voi', 'change stem +round']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |kyrkim|, |kyrkim|, []

False, |bujotim|, |bujotwm|, ['change  -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |buutim|, |buutwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |flytim|, |flytim|, []

False, |maksudim|, |maksudwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |despotim|, |despotwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

Errors in training #3: 59
4: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

79: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTym|, ['change  -round']

136: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

162: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

255: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutwm|, ['change  -back']

264: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptum|, ['change  -back', 'change  -round']

278: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

279: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertqpim|, ['change stem +back']

282: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistum|, ['change  -back', 'change  -round']

307: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutim|, []

309: True, |myteDellidim|, |myteDellidim|, []~False, |myteDellidim|, |myteDellidum|, ['change  -back', 'change  -round']

358: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutwm|, ['change  -back']

371: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabum|, ['change  -back', 'change  -round']

391: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

402: True, |mytevellidim|, |mytevellidim|, []~False, |mytevellidim|, |mytevellidym|, ['change  -round']

447: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatim|, []

451: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzgeTwm|, ['change  -back']

516: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

536: True, |sikim|, |sikim|, []~False, |sikim|, |sikym|, ['change  -round']

567: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

592: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristym|, ['change  -round']

597: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

604: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLubijetwm|, ['change  -back']

636: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

641: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkum|, ['change  -back', 'change  -round']

723: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

725: True, |syKuunet|, |syKuunet|, []~False, |syKuunet|, |suKuunet|, ['change stem -back']

726: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylbentym|, ['change  -round']

732: True, |amud|, |amut|, ['change stem +voi']~False, |amud|, |amwt|, ['change  +voi', 'change stem +round']

841: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

874: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatim|, []

955: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

1169: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

1183: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertwm|, ['change  -back']

1212: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkym|, ['change  -round']

1282: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

1284: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1334: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddydym|, ['change  -voi', 'change  -round']

1357: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTwm|, ['change  -back']

1514: True, |akrebim|, |akrebim|, []~False, |akrebim|, |akrebym|, ['change  -round']

1516: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

1530: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

1539: True, |didaktig|, |didaktik|, ['change stem +voi']~False, |didaktig|, |didaktwk|, ['change  +voi', 'change stem -back']

1555: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbym|, ['change  -round']

1572: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

1688: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

1751: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

1829: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTym|, ['change  -round']

1889: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

1952: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1953: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraDim|, []

2020: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

2051: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

2101: True, |lyzuuDet|, |lyzuuDet|, []~False, |lyzuuDet|, |lyzuuDqt|, ['change stem -round']

2276: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

2278: True, |myKaafaatim|, |myKaafaatwm|, ['change  -back']~False, |myKaafaatim|, |myKaafaatum|, ['change  -back', 'change  -round']

2351: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

2352: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

2383: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

Constraints added in training #3: 45
voc tier +['{+voc,+son,-word,-nas}', '{-word,-round}']
-{+round}{-glot}
voc tier -['{+hi,+cont}', '{+round,+son}']
Ident stem +back
-{+voc}{-glot,-dor,-dr}{+round,-cons}
voc tier -['{-word}', '{+son,-back,-lo}']
voc tier +['{+cont,+round,-nas,-cons,-lo}']
voc tier -['{-hi}', '{-cons,-lo}', '{+back,+cont}']
+{-cons,-round}{-dor}
voc tier -['{-hi,-nas,-cons}', '{+round,-lo}']
-{-voi}{+voc,+round}
voc tier -['{+voc,-round}', '{+back}', '{-word,-round}']
voc tier +['{-nas}', '{+round}']
voc tier +['{+voc}', '{+round}']
voc tier -['{+hi,-round}']
voc tier -['{+cont}', '{-round}', '{+cont,-round}']
voc tier -['{+son,+cont,-word,+hi,-nas,-round,-cons}', '{-word,-back}']
-{+round,-word,-cons}
-{-round,-lo}{+son,-word}
+{-lat,-cor,-dr,-voc}{+round,+cont}
+{+ant}{+hi,+back}
-{+hi}{-lat,-nas,-dr,-cont,+cor}{+hi,+son,-back}
voc tier +['{+cont}', '{+cont,-cons,-round}']
+{+son,-back}{-rhot,-lat,+son,-dr}{+word}
-{-son,-voc}{+hi,+back}{-voc}
+{-rhot,+cor}{+voc,-round}{+cons,+son,+lab,-word,-lat,+nas,-rhot,+ant,-cont,-glot,-dor,-cor,-voc}
-{+cor}{+back,-round}{+nas}
+{+round}{-word}
+{+son,+cont,-word,-lo,+hi,-round}
+{-voc}{+back,-word}
voc tier +['{+hi}', '{-back,-cons}']
-{+cor}{+round,-word}
voc tier -['{+cont}', '{+son,-nas,-word,-round}', '{-back,-cons}']
-{-rhot,-nas}{-back}
voc tier +['{-nas,-round}', '{+round}']
voc tier +['{+voc}', '{+hi}', '{-back,-round}']
+{-voc}{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}{-dr}
+{+cor}{+round}{-rhot}
-{+round}
-{+hi,+round,-lo}{-word}{+word}
voc tier +['{+voc,+son}', '{+hi,+voc,+cont,-back,-round}']
voc tier -['{+cont,-cons,-round}']
+{+round,-cons,-lo}{+cons,+son,+lab,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}{+word}
-{+ant,-cont,+cor}{+round,-word,-cons}
+{-cont}{+son,-round}

Errors in testing #3: 562
False, |netaajiTim|, |netaajiTym|, ['change  -round']

False, |kuintet|, |kuyntet|, ['change stem -round']

False, |taakibim|, |taakibym|, ['change  -round']

False, |gyvenDim|, |gyvenDym|, ['change  -round']

False, |TekiDim|, |TekiDym|, ['change  -round']

False, |simitim|, |simitym|, ['change  -round']

False, |hyrrijetim|, |hyrrijetym|, ['change  -round']

False, |vahaametim|, |vahaametym|, ['change  -round']

False, |Dildim|, |Dildym|, ['change  -round']

False, |volespitim|, |volespitym|, ['change  -round']

False, |aDaaibim|, |aDaaibym|, ['change  -round']

False, |hiStim|, |hiStym|, ['change  -round']

