Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 252
0: True, |akwtaD|, |akwtaT|, ['change  +voi']~t~["False, |akwtaD|, |akudaD|, ['change stem -voi', 'change stem -round']", "False, |akwtaD|, |akwdaD|, ['change stem -voi']", "False, |akwtaD|, |akitaT|, ['change  +voi', 'change stem +back']", 'False, |akwtaD|, |akwtaD|, []', "False, |akwtaD|, |agytaD|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |akwtaD|, |akytaT|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |akwtaD|, |akytaD|, ['change stem +back', 'change stem -round']", "False, |akwtaD|, |akydaD|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |akwtaD|, |agwtaD|, ['change stem -voi']", "False, |akwtaD|, |akidaD|, ['change stem -voi', 'change stem +back']", "False, |akwtaD|, |agitaD|, ['change stem -voi', 'change stem +back']", "False, |akwtaD|, |agutaD|, ['change stem -voi', 'change stem -round']", "False, |akwtaD|, |akitaD|, ['change stem +back']", "False, |akwtaD|, |akutaD|, ['change stem -round']", "False, |akwtaD|, |akutaT|, ['change  +voi', 'change stem -round']"]

2: True, |takibim|, |takibim|, []~t~["False, |takibim|, |takibwm|, ['change  -back']", "False, |takibim|, |takipum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |takibim|, |takibum|, ['change  -back', 'change  -round']", "False, |takibim|, |takipym|, ['change stem +voi', 'change  -round']", "False, |takibim|, |takwpim|, ['change stem +voi', 'change stem -back']", "False, |takibim|, |takwbim|, ['change stem -back']", "False, |takibim|, |takipwm|, ['change stem +voi', 'change  -back']", "False, |takibim|, |takipim|, ['change stem +voi']", "False, |takibim|, |takibym|, ['change  -round']"]

3: True, |teDellyd|, |teDellyt|, ['change stem +voi']~t~["False, |teDellyd|, |teDellid|, ['change stem +round']", 'False, |teDellyd|, |teDellyd|, []', "False, |teDellyd|, |teDellit|, ['change  +voi', 'change stem +round']", "False, |teDellyd|, |teTellyd|, ['change stem +voi']", "False, |teDellyd|, |teTellid|, ['change stem +voi', 'change stem +round']"]

4: True, |kiremid|, |kiremit|, ['change stem +voi']~t~["False, |kiremid|, |kiremyt|, ['change  +voi', 'change stem -round']", "False, |kiremid|, |kiremyd|, ['change stem -round']", 'False, |kiremid|, |kiremid|, []']

5: True, |esaaretim|, |esaaretim|, []~t~["False, |esaaretim|, |esaaretym|, ['change  -round']"]
False, |maskim|, |maskim|, []

False, |hajaatim|, |hajaatim|, []

False, |daalwTim|, |daalwTim|, []

False, |qdim|, |qdim|, []

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |saltim|, |saltim|, []

False, |haDamatim|, |haDamatim|, []

False, |muhtaaDim|, |muhtaaDim|, []

False, |postrestantim|, |postrestantim|, []

False, |aSkim|, |aSkim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |kodim|, |kodim|, []

False, |standim|, |standim|, []

False, |mensuDaatim|, |mensuDaatim|, []

False, |Lakaabim|, |Lakaabim|, []

False, |ajwbim|, |ajibim|, ['change stem +back']

False, |tanzifaatim|, |tanzifaatim|, []

False, |haraabim|, |haraabim|, []

False, |antim|, |antim|, []

False, |Devaabim|, |Devaabim|, []

False, |kanwtim|, |kanwtim|, []

False, |aafatim|, |aafatim|, []

False, |kwraftim|, |kwraftim|, []

False, |kulunDim|, |kulunDym|, ['change  -round']

False, |swrpim|, |swrpim|, []

False, |ebaadim|, |ebaadim|, []

False, |saDim|, |saDim|, []

False, |swkim|, |sikim|, ['change stem +back']

False, |seraazaatim|, |seraazaatim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |iDaadim|, |iDaadim|, []

False, |tankim|, |tankim|, []

False, |jakim|, |jakim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |galatim|, |galatim|, []

False, |Tatapatim|, |Tatapatim|, []

False, |istintaaDim|, |istintaaDim|, []

False, |amaDim|, |amaDim|, []

False, |itijaadim|, |itijaadim|, []

False, |istiraabim|, |istiraabim|, []

False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

False, |puStim|, |puStim|, []

False, |hajvanatim|, |hajvanatim|, []

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |kaTim|, |kaTim|, []

False, |muutaadim|, |muutaadim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |amjantim|, |amjantim|, []

False, |Denabim|, |Denabim|, []

False, |kantatim|, |kantatim|, []

False, |tunDim|, |tunDim|, []

False, |eshabim|, |eshabim|, []

False, |kantim|, |kantim|, []

False, |iltihaabim|, |iltihaabim|, []

False, |parkim|, |parkim|, []

False, |kavatim|, |kavatim|, []

False, |bermutaadim|, |bermutaadim|, []

False, |baladim|, |baladim|, []

False, |kazanDim|, |kazanDim|, []

False, |myktesebaatim|, |myktesebaatim|, []

False, |mevaadim|, |mevaadim|, []

False, |kujudaadim|, |kujudaadim|, []

False, |wskaatim|, |wskaatim|, []

False, |ystim|, |ystim|, []

False, |baklijaatim|, |baklijaatim|, []

False, |turunDim|, |turunDym|, ['change  -round']

False, |basmakalwbim|, |basmakalwbim|, []

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |intaaDim|, |intaaDim|, []

False, |kazemaatim|, |kazemaatim|, []

False, |myLakaatim|, |myLakaatim|, []

False, |mihraabim|, |mihraabim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |eSarbim|, |eSarbim|, []

False, |kwlwDim|, |kwliDim|, ['change stem +back']

False, |kwrampim|, |kwrampim|, []

False, |sevaabim|, |sevaabim|, []

False, |esbaabim|, |esbaabim|, []

False, |japwtim|, |japwtim|, []

False, |gwrqnlandim|, |girqnlandim|, ['change stem +back']

False, |zarbim|, |zarbim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |rebaabim|, |rebaabim|, []

False, |gqnTim|, |gqnTim|, []

False, |hububaatim|, |hububaatim|, []

False, |sakatim|, |sakatim|, []

False, |hamdim|, |hamdim|, []

False, |beraatim|, |beraatim|, []

False, |jurdim|, |jurdim|, []

False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

False, |ajnijaatim|, |ajnijaatim|, []

False, |jakwtim|, |jakwtim|, []

False, |hartim|, |hartim|, []

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |naswbim|, |nasibim|, ['change stem +back']

False, |mutaasswbim|, |mutaasswbim|, []

False, |gqTim|, |gqTim|, []

False, |Tarkim|, |Tarkim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |muraadim|, |muraadim|, []

False, |istibdaadim|, |istibdaadim|, []

False, |odim|, |odim|, []

False, |aTim|, |aTim|, []

False, |pasaportim|, |pasaportim|, []

False, |bejaanaatim|, |bejaanaatim|, []

False, |Sartim|, |Sartim|, []

False, |maaLumaatim|, |maaLumaatim|, []

False, |damaadim|, |damaadim|, []

False, |mutaalebaatim|, |mutaalebaatim|, []

False, |intihabatim|, |intihabatim|, []

False, |ahbaabim|, |ahbaabim|, []

False, |ystaadim|, |ystaadim|, []

False, |syrTim|, |syrTim|, []

False, |raundim|, |raundym|, ['change  -round']

False, |gidiSaatim|, |gidiSaatim|, []

False, |manswbim|, |mansibim|, ['change stem +back']

False, |jaadim|, |jaadim|, []

False, |zwrtim|, |zwrtim|, []

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |hatim|, |hatim|, []

False, |lordim|, |lordim|, []

False, |memaatim|, |memaatim|, []

False, |myfredaatim|, |myfredaatim|, []

False, |Sarabim|, |Sarabim|, []

False, |pwnqmatig|, |pinqmatik|, ['change  +voi', 'change stem +back']

False, |hareKaatim|, |hareKaatim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |lypim|, |lypim|, []

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |iDaadim|, |iDaadim|, []

False, |mykejjifaatim|, |mykejjifaatim|, []

False, |rasadim|, |rasadim|, []

False, |teklifaatim|, |teklifaatim|, []

False, |myKaafaatim|, |myKaafaatim|, []

False, |mynaDaatim|, |mynaDaatim|, []

False, |tardim|, |tardim|, []

False, |taklavatim|, |taklavatim|, []

False, |aLakartim|, |aLakartim|, []

False, |laborantim|, |laborantim|, []

False, |rySdim|, |rySdim|, []

False, |maksadim|, |maksadim|, []

False, |hamhalatim|, |hamhalatim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |Twfwtim|, |Twfitim|, ['change stem +back']

False, |Kaawdim|, |Kaawdim|, []

False, |myntehaabim|, |myntehaabim|, []

False, |bahtim|, |bahtim|, []

False, |hoStim|, |hoStim|, []

False, |kataraktim|, |kataraktim|, []

False, |istiraahatim|, |istiraahatim|, []

False, |iltifaatim|, |iltifaatim|, []

False, |iktisaadim|, |iktisaadim|, []

False, |saakwtim|, |saakwtim|, []

False, |aaDim|, |aaDim|, []

False, |haTim|, |haTim|, []

False, |kurbim|, |kurbym|, ['change  -round']

False, |dalgwDim|, |dalgiDim|, ['change stem +back']

False, |satim|, |satim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |avradim|, |avradim|, []

False, |ajgwtim|, |ajgitim|, ['change stem +back']

False, |tahdidaatim|, |tahdidaatim|, []

False, |tanZantim|, |tanZantim|, []

False, |aabwhajaatim|, |aabwhajaatim|, []

False, |haltim|, |haltim|, []

False, |myrettebaatim|, |myrettebaatim|, []

False, |hitaabim|, |hitaabim|, []

False, |tatbikaatim|, |tatbikaatim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |dominantim|, |dominantim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |zaptim|, |zaptim|, []

False, |dqrdim|, |dqrdim|, []

False, |Saftim|, |Saftim|, []

False, |myskiraatim|, |myskiraatim|, []

False, |izdivaaDim|, |izdivaaDim|, []

False, |ferjaadim|, |ferjaadim|, []

False, |sanatim|, |sanatim|, []

False, |burDim|, |burDim|, []

False, |tanzimaatim|, |tanzimaatim|, []

False, |gazabim|, |gazabim|, []

False, |zwtim|, |zitim|, ['change stem +back']

False, |SapSapim|, |SapSapim|, []

False, |irtiKaabim|, |irtiKaabim|, []

False, |Kawdim|, |Kaidim|, ['change stem +back']

False, |kwswtim|, |kwsitim|, ['change stem +back']

False, |rabbim|, |rabbim|, []

False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

False, |inSaatim|, |inSaatim|, []

False, |kokartim|, |kokartim|, []

False, |kajwbim|, |kajibim|, ['change stem +back']

False, |Sapim|, |Sapim|, []

False, |myzaakeraatim|, |myzaakeraatim|, []

False, |sulbim|, |sulbym|, ['change  -round']

False, |zabtim|, |zabtim|, []

False, |swlajdim|, |swlajdim|, []

False, |postim|, |postim|, []

False, |kqkim|, |kqkim|, []

False, |haaneharabim|, |haaneharabim|, []

False, |jazaDim|, |jazaDim|, []

False, |twkim|, |tikim|, ['change stem +back']

False, |kwravatim|, |kwravatim|, []

False, |iizaaDim|, |iizaaDim|, []

False, |mysaavaatim|, |mysaavaatim|, []

False, |matim|, |matim|, []

False, |aadaabim|, |aadaabim|, []

False, |nalbantim|, |nalbantim|, []

False, |kwrkim|, |kwrkim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |teldolabim|, |teldolabum|, ['change  -back', 'change  -round']

False, |pundim|, |pundim|, []

False, |gwrib|, |girip|, ['change  +voi', 'change stem +back']

False, |aparatim|, |aparatim|, []

False, |aparkatim|, |aparkatim|, []

False, |tyrkijaatim|, |tyrkijaatim|, []

False, |izaaDim|, |izaaDim|, []

False, |istimdaadim|, |istimdaadim|, []

False, |vikontim|, |vikontim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |ahfaadim|, |ahfaadim|, []

False, |gwjaabim|, |gwjaabim|, []

Errors in training #2: 57
16: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratim|, []

22: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

47: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

60: True, |semtim|, |semtim|, []~False, |semtim|, |semtwm|, ['change  -back']

70: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbym|, ['change  -round']

152: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

168: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

177: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

210: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortym|, ['change  -round']

253: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

264: True, |podisyet|, |podisyet|, []~False, |podisyet|, |pqdisyet|, ['change stem +back']

333: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

337: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektebwm|, ['change  -back']

458: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

503: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongym|, ['change  -round']

510: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

511: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinagritwm|, ['change  -back']

615: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

620: True, |terkim|, |terkim|, []~False, |terkim|, |terkum|, ['change  -back', 'change  -round']

622: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapim|, []

685: True, |sijatig|, |sijatik|, ['change stem +voi']~False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

708: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

835: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

867: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

898: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistwm|, ['change  -back']

947: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

974: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

1004: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdqtim|, ['change stem +back']

1005: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kwrepum|, ['change  -back', 'change  -round']

1064: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

1069: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtwm|, ['change  -back']

1071: True, |myfrit|, |myfrit|, []~False, |myfrit|, |myfryt|, ['change stem -round']

1082: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

1085: True, |haaDetim|, |haaDetim|, []~False, |haaDetim|, |haaDetwm|, ['change  -back']

1112: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

1120: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDwm|, ['change  -back']

1421: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

1453: True, |artiritim|, |artiritim|, []~False, |artiritim|, |artiritwm|, ['change  -back']

1594: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDym|, ['change  -round']

1597: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

1624: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1628: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

1637: True, |teSeddyt|, |teSeddyt|, []~False, |teSeddyt|, |teSeddit|, ['change stem +round']

1662: True, |naibim|, |naibim|, []~False, |naibim|, |naipim|, ['change stem +voi']

1696: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkym|, ['change  -round']

1812: True, |kipim|, |kipim|, []~False, |kipim|, |kipwm|, ['change  -back']

1841: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebabum|, ['change  -back', 'change  -round']

1852: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutim|, []

1890: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

2031: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

2043: True, |biedebim|, |biedebim|, []~False, |biedebim|, |biedebwm|, ['change  -back']

2222: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordym|, ['change  -round']

2247: True, |setim|, |setim|, []~False, |setim|, |setwm|, ['change  -back']

2287: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

2314: True, |meTim|, |meTim|, []~False, |meTim|, |meTwm|, ['change  -back']

2344: True, |jarwbuTuk|, |jarwbuTuk|, []~False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

2370: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudwm|, ['change  -back']

Constraints added in training #2: 40
voc tier +['{+son,+round,+cont,+hi,-nas,-back}']
-{+round,+back}{+son}
-{+voc,+round}{-lab}
-{+back,+cont}{+cons,-voc}
+{-son,-voc}{+back,+cont,-cons}
+{+hi,+voc,-round,-back,-lo}{+cons,-cor,+lab}
-{-glot}{+voc,+cont,-word,-lo,-back,-round,-cons}{-word}
voc tier -['{-lo}', '{-lo}', '{+back,-lo,-round}']
Ident  +round
+{-nas,-back,-cons}
voc tier +['{+voc,+cont,-word,-lo,+hi,-back,-cons}']
-{-ant,-lat,-nas,-cor,-voi,-son,-voc}{-word,-back}
voc tier +['{+voc,-round,-word,-lo}']
voc tier +['{+voc}', '{+son}', '{+cont,-round}']
+{+back,-round,-lo}
voc tier -['{-hi,+lo,+son,-round}', '{+son,+cont}', '{+voc,+back,+son}']
voc tier -['{-word}', '{+hi,+back}']
+{+hi,-nas,-back,-lo}{-dor,-lat}{+word}
+{+son,+back,+cont,-word,-lo,-cons}
+{-glot}{-round}
voc tier -['{+back,-round}']
+{-back,-lo}
voc tier -['{+cont,+back,-nas}', '{+back,-lo}']
+{+back,-nas}{+son,+lab,-word,+nas,-rhot,+ant,-cont,-glot,-dor,-cor,-voc}
voc tier +['{-cons}', '{+back,-cons}']
-{+voc,-nas,-back,-cons}
voc tier +['{+cont,-cons}', '{+cont,-word,-round}']
+{+cont,-word,-lo,+hi,-nas,-back,-cons}
-{+back,-nas,-lo}
voc tier -['{-hi,+voc,-nas}', '{-hi,-lo}', '{+back,-word}']
-{+back,-word}
+{+hi,+cont,-back,-lo}{-voc}{+word}
+{+son,-back}{-cor}
voc tier -['{-cons,-lo}', '{+back,-nas}']
+{-nas}{+son,-back}{-cont}
voc tier -['{+cont,-cons}', '{+voc,-back}']
voc tier +['{-cons}', '{-nas,-word}', '{-back}']
-{+back,+son,-round}
voc tier -['{+cont}', '{-word,-back}']
voc tier +['{+hi,-round}']

Errors in testing #2: 234
False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

False, |bidatim|, |bidatum|, ['change  -back', 'change  -round']

False, |kwraatim|, |kwraatum|, ['change  -back', 'change  -round']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |maaLuumatim|, |maaLuumatum|, ['change  -back', 'change  -round']

False, |kavraTim|, |kavraTum|, ['change  -back', 'change  -round']

False, |reKatim|, |reKatum|, ['change  -back', 'change  -round']

False, |mevDudaatim|, |mevDudaatum|, ['change  -back', 'change  -round']

False, |mazarratim|, |mazarratum|, ['change  -back', 'change  -round']

False, |Damdolabim|, |Damdolabum|, ['change  -back', 'change  -round']

False, |lijaakatim|, |lijaakatum|, ['change  -back', 'change  -round']

False, |tartim|, |tartim|, []

False, |pankartim|, |pankartim|, []

False, |Satafatim|, |Satafatum|, ['change  -back', 'change  -round']

False, |havwrkwraftim|, |havwrkwraftum|, ['change  -back', 'change  -round']

False, |nasbim|, |nasbim|, []

False, |buket|, |byket|, ['change stem +back']

False, |Sarkim|, |Sarkim|, []

False, |fiilijaatim|, |fiilijaatum|, ['change  -back', 'change  -round']

False, |eraatim|, |eraatum|, ['change  -back', 'change  -round']

False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

False, |boDurgatim|, |boDurgatum|, ['change  -back', 'change  -round']

False, |Tekmekatim|, |Tekmekatum|, ['change  -back', 'change  -round']

False, |nevzadim|, |nevzadum|, ['change  -back', 'change  -round']

False, |meSruhatim|, |meSruhatum|, ['change  -back', 'change  -round']

False, |gasbim|, |gasbim|, []

False, |Tqpim|, |Tqpim|, []

False, |nakavtim|, |nakavtim|, []

False, |kazuratim|, |kazuratum|, ['change  -back', 'change  -round']

False, |kartim|, |kartim|, []

False, |astigmatim|, |astigmatum|, ['change  -back', 'change  -round']

False, |suratim|, |suratum|, ['change  -back', 'change  -round']

False, |mydevvenaatim|, |mydevvenaatum|, ['change  -back', 'change  -round']

False, |fwrtim|, |firtim|, ['change stem +back']

False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']

False, |talkim|, |talkim|, []

False, |penDapim|, |penDapum|, ['change  -back', 'change  -round']

False, |dimjatim|, |dimjatum|, ['change  -back', 'change  -round']

False, |Swkim|, |Sikim|, ['change stem +back']

False, |Zypim|, |Zypim|, []

False, |ihtiLaatim|, |ihtiLaatum|, ['change  -back', 'change  -round']

False, |biatim|, |biatum|, ['change  -back', 'change  -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |sebaatim|, |sebaatum|, ['change  -back', 'change  -round']

False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

False, |muaafakatim|, |muaafakatum|, ['change  -back', 'change  -round']

False, |hwrtim|, |hwrtim|, []

False, |ihtijatim|, |ihtijatum|, ['change  -back', 'change  -round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |darbim|, |darbim|, []

False, |tensiKaatim|, |tensiKaatum|, ['change  -back', 'change  -round']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |kabim|, |kabum|, ['change  -back', 'change  -round']

False, |peSiinatim|, |peSiinatum|, ['change  -back', 'change  -round']

False, |iDraatim|, |iDraatum|, ['change  -back', 'change  -round']

False, |myzaarefatim|, |myzaarefatum|, ['change  -back', 'change  -round']

False, |maskim|, |maskim|, []

False, |sihatim|, |sihatum|, ['change  -back', 'change  -round']

False, |hajaatim|, |hajaatum|, ['change  -back', 'change  -round']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |saltim|, |saltim|, []

False, |haDamatim|, |haDamatum|, ['change  -back', 'change  -round']

False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

False, |aSkim|, |aSkim|, []

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |standim|, |standim|, []

False, |Seriatim|, |Seriatum|, ['change  -back', 'change  -round']

False, |mensuDaatim|, |mensuDaatum|, ['change  -back', 'change  -round']

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |tanzifaatim|, |tanzifaatum|, ['change  -back', 'change  -round']

False, |antim|, |antim|, []

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |aafatim|, |aafatum|, ['change  -back', 'change  -round']

False, |kwraftim|, |kwraftum|, ['change  -back', 'change  -round']

False, |hwrvatim|, |hwrvatum|, ['change  -back', 'change  -round']

False, |swrpim|, |sirpim|, ['change stem +back']

False, |saDim|, |saDum|, ['change  -back', 'change  -round']

False, |swkim|, |sikim|, ['change stem +back']

False, |seraazaatim|, |seraazaatum|, ['change  -back', 'change  -round']

False, |kaswnDim|, |kaswnDim|, []

False, |tankim|, |tankim|, []

False, |dolambaTim|, |dolambaTum|, ['change  -back', 'change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |fwreskim|, |fireskim|, ['change stem +back']

False, |galatim|, |galatum|, ['change  -back', 'change  -round']

False, |tamiratim|, |tamiratum|, ['change  -back', 'change  -round']

False, |Tatapatim|, |Tatapatum|, ['change  -back', 'change  -round']

False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

False, |hajvanatim|, |hajvanatum|, ['change  -back', 'change  -round']

False, |kaTim|, |kaTum|, ['change  -back', 'change  -round']

False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

False, |amjantim|, |amjantum|, ['change  -back', 'change  -round']

False, |Denabim|, |Denabum|, ['change  -back', 'change  -round']

False, |kantatim|, |kantatum|, ['change  -back', 'change  -round']

False, |fwtratim|, |fwtratum|, ['change  -back', 'change  -round']

False, |Lubijatim|, |Lubijatum|, ['change  -back', 'change  -round']

False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

False, |kantim|, |kantim|, []

False, |parkim|, |parkim|, []

False, |kavatim|, |kavatum|, ['change  -back', 'change  -round']

False, |myktesebaatim|, |myktesebaatum|, ['change  -back', 'change  -round']

False, |wskaatim|, |wskaatum|, ['change  -back', 'change  -round']

False, |baklijaatim|, |baklijaatum|, ['change  -back', 'change  -round']

False, |fijatim|, |fijatum|, ['change  -back', 'change  -round']

False, |tevratim|, |tevratum|, ['change  -back', 'change  -round']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |hojratim|, |hojratum|, ['change  -back', 'change  -round']

False, |kazemaatim|, |kazemaatum|, ['change  -back', 'change  -round']

False, |myLakaatim|, |myLakaatum|, ['change  -back', 'change  -round']

False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

False, |muhaasebatim|, |muhaasebatum|, ['change  -back', 'change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |kwrampim|, |kwrampim|, []

False, |swkaTim|, |swkaTum|, ['change  -back', 'change  -round']

False, |Subatim|, |Subatum|, ['change  -back', 'change  -round']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

