Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 286
0: True, |kepeng|, |kepenk|, ['change stem +voi']~t~["False, |kepeng|, |gopeng|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kobeng|, ['change stem -voi', 'change stem -back', 'change stem -round']", 'False, |kepeng|, |kepeng|, []', "False, |kepeng|, |kebqng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |kqpeng|, ['change stem -round']", "False, |kepeng|, |kqpenk|, ['change  +voi', 'change stem -round']", "False, |kepeng|, |kqbeng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |gqpeng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |kepong|, ['change stem -back', 'change stem -round']", "False, |kepeng|, |gepeng|, ['change stem -voi']", "False, |kepeng|, |kebeng|, ['change stem -voi']", "False, |kepeng|, |keponk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |gepong|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kebong|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kepqnk|, ['change  +voi', 'change stem -round']", "False, |kepeng|, |gepqng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |kopeng|, ['change stem -back', 'change stem -round']", "False, |kepeng|, |kopenk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kepqng|, ['change stem -round']"]

2: True, |baswnD|, |baswnT|, ['change  +voi']~t~['False, |baswnD|, |baswnD|, []', "False, |baswnD|, |bazunD|, ['change stem -voi', 'change stem -round']", "False, |baswnD|, |basunD|, ['change stem -round']", "False, |baswnD|, |basunT|, ['change  +voi', 'change stem -round']", "False, |baswnD|, |bazwnD|, ['change stem -voi']"]

7: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitrebtokokim|, ['change stem -voi']

2030: True, |saabitim|, |saabitim|, []~False, |saabitim|, |saabitwm|, ['change  -back']

2033: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

2034: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

2111: True, |dikit|, |dikit|, []~False, |dikit|, |tikit|, ['change stem +voi']

2138: True, |kespim|, |kespim|, []~False, |kespim|, |kespym|, ['change  -round']

2176: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

2179: True, |Lakab|, |Lakap|, ['change stem +voi']~False, |Lakab|, |Lakab|, []

2194: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntym|, ['change  -round']

2198: True, |dqkyksaTwg|, |dqkyksaTwk|, ['change stem +voi']~False, |dqkyksaTwg|, |dokyksaTwk|, ['change  +voi', 'change stem -back']

2213: True, |garaajib|, |garaajip|, ['change stem +voi']~False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

2223: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

2263: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

2279: True, |avukat|, |avukat|, []~False, |avukat|, |avwkat|, ['change stem +round']

2287: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakim|, []

2300: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

2303: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

2316: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

2341: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

2359: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

Constraints added in training #3: 74
-{-hi}{-glot,-dr,+ant,-voi,-voc}{+round,-back}
-{+round,+son}{-glot}{+word}
+{+cons,+son,+lab,+ant,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+voc,-round}{-voi}
+{-nas,-round}
-{-back}{-lat}{+voc,+back,+son,-cons,-lo}
-{-rhot}{+hi,+round}{+cons,+lab,+nas,-word,-dr,-cont,-glot,-dor,-cor,-voc}
+{+voc,-cons,-back,-round}
-{-round,-cons,-lo}{-rhot,+ant,-cor,-lat}
+{+cont,-cons,-round}
voc tier -['{-cons}', '{-back}']
-{-dr}{-son}{+round,-word}
+{-word,+cor}{+round,-word}
+{-voi,-cont}{+hi}{+ant,-word}
-{+voc,+back,-nas}
+{-glot}{+hi}{+ant,-voi}
voc tier +['{-word}', '{+back,-cons}']
+{-word,-son,-cont}{+son,-nas,-back}
+{-back}{+son,-cont}{+word}
+{-hi}{+cons,+ant,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+hi,-back}
voc tier +['{+voc,+back}', '{+cont,+lo,+son}', '{+back,+cont,-round}']
voc tier +['{-round}', '{+back,+son}']
voc tier +['{+voc}', '{-lo,-back,-round}']
-{+voc,+back,-word,-cons}{-dr}
-{+son,+back,+cont,-lo,+hi,-nas,-round}
-{-lat}{-back,-round}
+{+back,-lo}{-dor,-lat,-word,-voc}
+{+round,+back,-cons}{-glot,+ant,-word}{+word}
-{-glot}{+back,+cont,+hi,-nas,-round,-cons}
-{-nas,-round}{-cor,-cont}
+{-voc}{-word,-back}
+{-back,+cont,-word,-cons}
-{+ant}{+back,-cons}{+cons,+son,+lab,+nas,-rhot,+ant,-glot,-cor,-voc}
voc tier -['{+hi}', '{+round,-nas}']
-{-lat,-voc}{-nas,-back}
-{+cont,-back}{+nas}{+word}
+{-rhot}{+son,-round}
+{+voc,+back}{-lat,+cons,+son,+nas}
+{-dr}{-word}{+hi,+voc,+back,+son}
+{-nas}{+voc,+son,+back,+cont,-word,-lo}{+nas}
+{-dr,-voc}{-word,-round}{-dor}
+{+cont,-round}{-word}
-{+round,+son,-lo}
+{-round,-word,-lo}{-word}{+word}
-{-round,+back,+cont,-lo}
cons tier -['{-lab}', '{-lab,-voi}']
+{-rhot,-word}{+hi,+back,-lo}
voc tier -['{-hi}', '{-word,-back,-round}']
+{-glot,-voi}
+{-glot,-voi,-word}{-lo}
voc tier +['{-nas,-word,-back}', '{-lo}']
-{-round,-lo}{-glot}{+word}
-{-round}{-voi}
+{+son}{-lab}{+back,-nas}
-{-glot,-voi,-cont}
-{-word}{-lo}{+voi,+lab}
-{+voi}{+hi,+back}{+lab}
+{-lat}{-cont}{+round,-back}
+{+cont}{+voc,+son,-lo,+hi,-back,-round,-cons}
-{+hi,-round,-lo}
+{-back,-lo}{-glot}
voc tier -['{+lo,-round}', '{+back,+cont,-word,-cons,-round}']
voc tier +['{+son}', '{-cons}', '{-nas,-round}']
-{-round,+back,+son,-cons,-lo}
-{+hi,+voc,+round}
+{+hi,-word,-back}
+{-round}{-voc}{-back}
+{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}{-dor,-lat}{+word}
+{-voi}{+son,-back}
+{+son,+round,+cont,-word,+hi,-cons}
+{+cons,+cor,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-lab,-voi,-son,-voc}
-{+back,+cont}{-dor,+cons,-dr,-cont,-rhot}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}{+lab}
+{-nas}{-voc}{+round,+back,-cons}
+{+back,-nas,-round}{-cor}{+word}

Errors in testing #3: 246
False, |dykim|, |dykim|, []

False, |meShutim|, |meShutym|, ['change  -round']

False, |haltim|, |haltim|, []

False, |bilaayDretim|, |bilaaiDretim|, ['change stem +round']

False, |Lutim|, |Lutym|, ['change  -round']

False, |twkim|, |twkim|, []

False, |altim|, |altim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |mynaasebetim|, |mynaasepetim|, ['change stem +voi']

False, |autim|, |autym|, ['change  -round']

False, |borDim|, |borDym|, ['change  -round']

False, |teDellydim|, |teDellidim|, ['change stem +round']

False, |mylkim|, |mylkim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |talkim|, |talkim|, []

False, |sojutim|, |sojutym|, ['change  -round']

False, |kqkim|, |kqkim|, []

False, |hwrtim|, |hwrtim|, []

False, |fajvoklokim|, |fajvoklokym|, ['change  -round']

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |kqSebentim|, |kqSepentim|, ['change stem +voi']

False, |maaLubijet|, |maaLipijet|, ['change stem +voi', 'change stem +round', 'change stem +back']

False, |tezebzybim|, |tezebzibim|, ['change stem +round']

False, |muuDidim|, |muyDidim|, ['change stem +back']

False, |faarenhajtim|, |faarenhajtim|, []

False, |zartzurtim|, |zartzurtym|, ['change  -round']

False, |tyrkim|, |tyrkim|, []

False, |teSehhydim|, |teSehhidim|, ['change stem +round']

False, |hukuukim|, |hukuukym|, ['change  -round']

False, |kurdim|, |kurdym|, ['change  -round']

False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

False, |muuzibim|, |muyzibim|, ['change stem +back']

False, |hwnkim|, |hwnkim|, []

False, |fwrengim|, |firengim|, ['change stem +back']

False, |bulutim|, |bulutym|, ['change  -round']

False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

False, |byrytim|, |byrytim|, []

False, |daalwTim|, |daaliTim|, ['change stem +back']

False, |kuvejt|, |kufejt|, ['change stem +voi']

False, |vikontim|, |vikontym|, ['change  -round']

False, |Kawdim|, |Kaidim|, ['change stem +back']

False, |kwswtim|, |kwsitim|, ['change stem +back']

False, |teKaaydim|, |teKaaidim|, ['change stem +round']

False, |saltim|, |saltim|, []

False, |peroksidim|, |perqksidim|, ['change stem +back']

False, |zwnkim|, |zwnkim|, []

False, |muuDibim|, |muyDibim|, ['change stem +back']

False, |karSwtim|, |karSitim|, ['change stem +back']

False, |palamutim|, |palamutym|, ['change  -round']

False, |zwrtim|, |zwrtim|, []

False, |ajwbim|, |ajibim|, ['change stem +back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |kalwbim|, |kalibim|, ['change stem +back']

False, |TerTqpim|, |TerTqpim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |hartim|, |hartim|, []

False, |Tokim|, |Tokim|, []

False, |syKutim|, |syKytim|, ['change stem +back']

False, |mahTuubijetim|, |mahTuybijetim|, ['change stem +back']

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

False, |pundim|, |pundym|, ['change  -round']

False, |kwTim|, |kiTim|, ['change stem +back']

False, |haakim|, |haakim|, []

False, |naamysaait|, |naamisaait|, ['change stem +round']

False, |ihkaakim|, |ihkaakim|, []

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |aLLakim|, |aLLakim|, []

False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

False, |paktim|, |paktim|, []

False, |tartim|, |tartim|, []

False, |meSKukim|, |meSKukym|, ['change  -round']

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |biLaamuuDibim|, |biLaamuyDibim|, ['change stem +back']

False, |jakwtim|, |jakitim|, ['change stem +back']

False, |raptim|, |raptim|, []

False, |fygim|, |fygim|, []

False, |jqkim|, |jqkim|, []

False, |Deberrutim|, |Deberrutym|, ['change  -round']

False, |mevDutim|, |mevDutym|, ['change  -round']

False, |wrkim|, |wrkim|, []

False, |gaalibijetim|, |gaalipijetim|, ['change stem +voi']

False, |Dartim|, |Dartim|, []

False, |mihraakim|, |mihraakim|, []

False, |bojutim|, |bojutym|, ['change  -round']

False, |gajbuubetim|, |gajbuupetim|, ['change stem +voi']

False, |rqmorkim|, |rqmqrkim|, ['change stem +back']

False, |burDim|, |burDym|, ['change  -round']

False, |dyrystim|, |dyrystim|, []

False, |mahLutim|, |mahLutym|, ['change  -round']

False, |gugurig|, |gugyrik|, ['change  +voi', 'change stem +back']

False, |egoist|, |egqist|, ['change stem +back']

False, |muuDid|, |muyDit|, ['change  +voi', 'change stem +back']

False, |tasallutim|, |tasallutym|, ['change  -round']

False, |basmakalwbim|, |basmakalibim|, ['change stem +back']

False, |garbim|, |garbwm|, ['change  -back']

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |gylynTim|, |gylynTim|, []

False, |mesKutim|, |mesKutym|, ['change  -round']

False, |taktim|, |taktim|, []

False, |kyrkim|, |kyrkim|, []

False, |podisyet|, |potisiet|, ['change stem +voi', 'change stem +round']

False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |Lakim|, |Lakim|, []

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |mukajjedim|, |mukajjetim|, ['change stem +voi']

False, |vatim|, |vatim|, []

False, |levendim|, |lefendim|, ['change stem +voi']

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |altystim|, |altystim|, []

False, |hurDim|, |hurDym|, ['change  -round']

False, |dalgwDim|, |dalgiDim|, ['change stem +back']

False, |Sartim|, |Sartim|, []

False, |filqrtim|, |filqrtim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |kalwtim|, |kalitim|, ['change stem +back']

False, |nakavtim|, |nakavtim|, []

False, |demagogim|, |demagogym|, ['change  -round']

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |hatim|, |hatim|, []

False, |guduubet|, |guduupet|, ['change stem +voi']

False, |Twkwg|, |Twkik|, ['change  +voi', 'change stem +back']

False, |kuntim|, |kuntym|, ['change  -round']

False, |Taputim|, |Taputym|, ['change  -round']

False, |naamysaidim|, |naamisaidim|, ['change stem +round']

False, |Tykim|, |Tykim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |manswbim|, |mansibim|, ['change stem +back']

False, |lobutim|, |lobutym|, ['change  -round']

False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

False, |kortim|, |kortym|, ['change  -round']

False, |solenoitim|, |soleneitim|, ['change stem +round', 'change stem +back']

False, |gaalibijet|, |gaalipijet|, ['change stem +voi']

False, |qytim|, |qytim|, []

False, |kwlig|, |kilik|, ['change  +voi', 'change stem +back']

False, |mualLakim|, |mualLakim|, []

False, |postim|, |postim|, []

False, |dikitim|, |tikitim|, ['change stem +voi']

False, |kajwdim|, |kajidim|, ['change stem +back']

False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']

False, |tevellydim|, |tevellidim|, ['change stem +round']

False, |parkim|, |parkim|, []

False, |termodinamig|, |termqdinamik|, ['change  +voi', 'change stem +back']

False, |okim|, |okim|, []

False, |nohutim|, |nohutym|, ['change  -round']

False, |barbutim|, |barbutym|, ['change  -round']

False, |rokim|, |rokim|, []

False, |kutbim|, |kutbym|, ['change  -round']

False, |punTim|, |punTym|, ['change  -round']

False, |gaaswbim|, |gaasibim|, ['change stem +back']

False, |ahLaakim|, |ahLaakim|, []

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |swtokim|, |swtokym|, ['change  -round']

False, |gwkim|, |gwkim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |kerevetim|, |kerefetim|, ['change stem +voi']

False, |iStiraakim|, |iStiraakim|, []

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |Denubim|, |Denybim|, ['change stem +back']

False, |piirypak|, |piiripak|, ['change stem +round']

False, |aSkim|, |aSkim|, []

False, |sinagogim|, |sinagogym|, ['change  -round']

False, |kykyrtim|, |kykyrtim|, []

False, |Saftim|, |Saftim|, []

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |istintaakim|, |istintaakim|, []

False, |naahakim|, |naahakim|, []

False, |izbandutim|, |izbandutym|, ['change  -round']

False, |irtifaakim|, |irtifaakim|, []

False, |Denub|, |Denyp|, ['change  +voi', 'change stem +back']

False, |sijonist|, |sijqnist|, ['change stem +back']

False, |kwrkim|, |kwrkim|, []

False, |arkim|, |arkim|, []

False, |swrpim|, |swrpim|, []

False, |guduubetim|, |guduupetim|, ['change stem +voi']

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |SwpSwbim|, |SwpSibim|, ['change stem +back']

False, |ofsajtim|, |ofsajtim|, []

False, |aportim|, |aportym|, ['change  -round']

False, |janwtim|, |janwtim|, []

False, |voltim|, |voltym|, ['change  -round']

False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

False, |apsyrdim|, |apsyrdim|, []

False, |zabtim|, |zabtim|, []

False, |sybutim|, |sybytim|, ['change stem +back']

False, |pudingim|, |putingim|, ['change stem +voi']

False, |kynkim|, |kynkim|, []

False, |zwrtzwrtim|, |zwrtzirtim|, ['change stem +back']

False, |markim|, |markim|, []

False, |pitoresk|, |pitqresk|, ['change stem +back']

False, |gaaswbim|, |gaasibim|, ['change stem +back']

False, |abullabutim|, |abullabutym|, ['change  -round']

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |kwliringim|, |kiliringim|, ['change stem +back']

False, |kakim|, |kakim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |fwresk|, |firesk|, ['change stem +back']

False, |komutim|, |komutym|, ['change  -round']

False, |revaakim|, |revaakim|, []

False, |hoStim|, |hoStim|, []

False, |jatim|, |jatim|, []

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |Sortim|, |Sortym|, ['change  -round']

False, |teeddybim|, |teeddybim|, []

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |sevinDim|, |sefinDim|, ['change stem +voi']

False, |turbim|, |turbym|, ['change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |tavassutim|, |tavassutym|, ['change  -round']

False, |iltihakim|, |iltihakim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |intibaakim|, |intibaakim|, []

False, |kaTgqTim|, |kaTgeTim|, ['change stem +round']

False, |podisyetim|, |potisietim|, ['change stem +voi', 'change stem +round']

False, |tokim|, |tokim|, []

False, |kwStim|, |kwStim|, []

False, |tahakkukim|, |tahakkukym|, ['change  -round']

False, |dik|, |tik|, ['change stem +voi']

False, |swrtim|, |swrtim|, []

False, |jakim|, |jakim|, []

False, |azakim|, |azakim|, []

False, |revnakim|, |revnakim|, []

False, |maltim|, |maltim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |fwreskim|, |fireskim|, ['change stem +back']

False, |farkim|, |farkim|, []

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |hoSnutim|, |hoSnutym|, ['change  -round']

False, |kytybim|, |kytybim|, []

False, |mylhakim|, |mylhakim|, []

False, |Dupim|, |Dupym|, ['change  -round']

False, |kukuTim|, |kukuTym|, ['change  -round']

False, |aortim|, |aortym|, ['change  -round']

False, |matim|, |matim|, []

False, |rwzkim|, |rwzkim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |dutim|, |dutym|, ['change  -round']

False, |aftim|, |aftim|, []

False, |bahtim|, |bahtim|, []

False, |sarnwDim|, |sarniDim|, ['change stem +back']

False, |redingotim|, |retingotum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |Lubijatim|, |Lupijatwm|, ['change stem +voi', 'change  -back']

False, |taSwtim|, |taSitim|, ['change stem +back']

False, |meraakim|, |meraakim|, []

Errors in training #4: 93
7: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

54: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

77: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDym|, ['change  -round']

103: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezefengwm|, ['change stem +voi', 'change  -back']

105: True, |bilaasebeb|, |bilaasebep|, ['change stem +voi']~False, |bilaasebeb|, |bilaasebeb|, []

116: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

153: True, |qnajag|, |qnajak|, ['change stem +voi']~False, |qnajag|, |onajak|, ['change  +voi', 'change stem -back']

265: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

268: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muyDip|, ['change  +voi', 'change stem +back']

298: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakim|, []

300: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskwm|, ['change  -back']

342: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putym|, ['change  -round']

408: True, |efektim|, |efektim|, []~False, |efektim|, |efektwm|, ['change  -back']

423: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |giriniTim|, ['change stem +back']

465: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

502: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaavaatim|, []

568: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistwm|, ['change  -back']

586: True, |redingot|, |redingot|, []~False, |redingot|, |retingot|, ['change stem +voi']

589: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaassibim|, ['change stem +back']

605: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

613: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaadwm|, ['change  -voi', 'change  -back']

617: True, |intibak|, |intibak|, []~False, |intibak|, |intwbak|, ['change stem -back']

668: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

672: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDwm|, ['change  -back']

683: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStym|, ['change  -round']

720: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDwm|, ['change  -back']

737: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tirqitim|, ['change stem +back']

772: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

773: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |muZyk|, ['change  +voi', 'change stem -round']

782: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

801: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahidim|, ['change stem +round']

804: True, |dirlig|, |dirlik|, ['change stem +voi']~False, |dirlig|, |dyrlik|, ['change  +voi', 'change stem -round']

808: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']

815: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

828: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDym|, ['change  -round']

945: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressibim|, ['change stem +round']

946: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistum|, ['change  -back', 'change  -round']

954: True, |kwjmwg|, |kwjmwk|, ['change stem +voi']~False, |kwjmwg|, |kwjmik|, ['change  +voi', 'change stem +back']

961: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTum|, ['change  -back', 'change  -round']

1010: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukym|, ['change  -round']

1012: True, |nijetim|, |nijetim|, []~False, |nijetim|, |nijetwm|, ['change  -back']

1051: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

1074: True, |gwribim|, |gwribim|, []~False, |gwribim|, |gwribwm|, ['change  -back']

1089: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

1095: True, |haariD|, |haariT|, ['change  +voi']~False, |haariD|, |haarwT|, ['change  +voi', 'change stem -back']

1112: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1120: True, |realistim|, |realistim|, []~False, |realistim|, |realistum|, ['change  -back', 'change  -round']

1146: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddidim|, ['change stem +round']

1148: True, |hareketim|, |hareketim|, []~False, |hareketim|, |hareketym|, ['change  -round']

1153: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokym|, ['change  -round']

1168: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtym|, ['change  -round']

1180: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

1204: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |tymurlengim|, ['change stem -round']

1277: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

1289: True, |ipim|, |ipim|, []~False, |ipim|, |ipym|, ['change  -round']

1290: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

1292: True, |mahTuubijet|, |mahTuubijet|, []~False, |mahTuubijet|, |mahTuybijet|, ['change stem +back']

1304: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

1313: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dioksidum|, ['change  -back', 'change  -round']

1332: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamisaaitim|, ['change stem +round']

1362: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1369: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadiLaatim|, []

1392: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukym|, ['change  -round']

1399: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDum|, ['change  -back', 'change  -round']

1402: True, |Zetim|, |Zetim|, []~False, |Zetim|, |Zetwm|, ['change  -back']

1420: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

1511: True, |terkim|, |terkim|, []~False, |terkim|, |terkum|, ['change  -back', 'change  -round']

1516: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurytim|, ['change stem +back']

