Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 294
0: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~t~["False, |teSrifaatim|, |teSrifaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |teSrifaatim|, |teSrifaatym|, ['change  -round']", "False, |teSrifaatim|, |dqSrifaatim|, ['change stem -voi', 'change stem -round']", "False, |teSrifaatim|, |teSrufaatim|, ['change stem -back', 'change stem -round']", "False, |teSrifaatim|, |teSrwvaatim|, ['change stem -voi', 'change stem -back']", "False, |teSrifaatim|, |teSrifaadim|, ['change  -voi']", "False, |teSrifaatim|, |teZryfaatim|, ['change stem -voi', 'change stem -round']", "False, |teSrifaatim|, |toZrifaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |deSrifaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |teSrifaatim|, |teSruvaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |deSrufaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |teZrifaatwm|, ['change stem -voi', 'change  -back']", "False, |teSrifaatim|, |toSrifaatim|, ['change stem -back', 'change stem -round']", "False, |teSrifaatim|, |teSrivaatwm|, ['change stem -voi', 'change  -back']", "False, |teSrifaatim|, |teSrivaatim|, ['change stem -voi']", "False, |teSrifaatim|, |teSrivaatym|, ['change stem -voi', 'change  -round']", "False, |teSrifaatim|, |deSrwfaatim|, ['change stem -voi', 'change stem -back']", "False, |teSrifaatim|, |teZrifaatim|, ['change stem -voi']", "False, |teSrifaatim|, |tqZrifaatim|, ['change stem -voi', 'change stem -round']", "False, |teSrifaatim|, |deSrifaatwm|, ['change stem -voi', 'change  -back']", "False, |teSrifaatim|, |teSrwfaadim|, ['change  -voi', 'change stem -back']", "False, |teSrifaatim|, |teZrifaatym|, ['change stem -voi', 'change  -round']", "False, |teSrifaatim|, |teSrifaatum|, ['change  -back', 'change  -round']", "False, |teSrifaatim|, |teSryvaatim|, ['change stem -voi', 'change stem -round']", 'False, |teSrifaatim|, |teSrifaatim|, []', "False, |teSrifaatim|, |tqSrivaatim|, ['change stem -voi', 'change stem -round']", "False, |teSrifaatim|, |doSrifaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |teSrifaadwm|, ['change  -voi', 'change  -back']", "False, |teSrifaatim|, |toSrivaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |teZrwfaatim|, ['change stem -voi', 'change stem -back']", "False, |teSrifaatim|, |teSryfaatim|, ['change stem -round']", "False, |teSrifaatim|, |teSrufaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |deSryfaatim|, ['change stem -voi', 'change stem -round']", "False, |teSrifaatim|, |tqSrifaatim|, ['change stem -round']", "False, |teSrifaatim|, |teSryfaadim|, ['change  -voi', 'change stem -round']", "False, |teSrifaatim|, |deSrifaatym|, ['change stem -voi', 'change  -round']", "False, |teSrifaatim|, |teZrufaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |tqSrifaadim|, ['change  -voi', 'change stem -round']", "False, |teSrifaatim|, |teZrifaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |teSrifaatim|, |deSrifaatim|, ['change stem -voi']", "False, |teSrifaatim|, |teSrivaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |teSrifaatim|, |teSrwfaatim|, ['change stem -back']", "False, |teSrifaatim|, |teSrifaadym|, ['change  -voi', 'change  -round']", "False, |teSrifaatim|, |toSrifaadim|, ['change  -voi', 'change stem -back', 'change stem -round']"]

1: True, |isaabetim|, |isaabetim|, []~t~["False, |isaabetim|, |wsaabetim|, ['change stem -back']", "False, |isaabetim|, |isaabetwm|, ['change  -back']", "False, |isaabetim|, |wsaabedim|, ['change stem -voi', 'change stem -back']", "False, |isaabetim|, |isaapetwm|, ['change stem +voi', 'change  -back']", "False, |isaabetim|, |wzaabetim|, ['change stem -voi', 'change stem -back']", "False, |isaabetim|, |isaabedim|, ['change stem -voi']", "False, |isaabetim|, |izaabetwm|, ['change stem -voi', 'change  -back']", "False, |isaabetim|, |isaabedwm|, ['change stem -voi', 'change  -back']", "False, |isaabetim|, |isaapetim|, ['change stem +voi']", "False, |isaabetim|, |izaabetim|, ['change stem -voi']", "False, |isaabetim|, |wsaapetim|, ['change stem +voi', 'change stem -back']"]

2: True, |hythyt|, |hythyt|, []~False, |hythyt|, |hwthyd|, ['change stem -voi', 'change stem +round', 'change stem -back']
2241: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

2245: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

2246: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabim|, []

2357: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditwm|, ['change  -back']

2365: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkiSqtluk|, ['change  +voi', 'change stem +back']

2374: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

2383: True, |muktesidim|, |muktesidim|, []~False, |muktesidim|, |muktesidym|, ['change  -round']

Constraints added in training #1: 87
voc tier +['{+round,+son,-back,-nas}', '{+son,-back}']
+{+cons,+voi}{+hi,-back}{+son,-voc}
voc tier -['{-nas,-word}', '{+voc,+cont,-back}']
+{+son,-round}{+cons}{+word}
+{+cons,-word,-ant,-rhot,-dr,-cont,-glot,-lab,-cor,-voi,-voc}{+son,-back}
+{+cons}{+voc,+son,+cont,-lo,-round,-cons}{-voc}
voc tier +['{+voc,+cont}', '{+voc,+son,+cont,-nas,-back,-round}']
+{-glot}{+hi,+back}{+son}
+{+round,-nas}{-cor,-dr}{+word}
-{+voc,+son,+cont,-lo,+hi,-round}
voc tier +['{+cont,-back,-round}']
-{+voc,+round}
-{-lab,-voi,-son}{-word,-back}{+cons,+son,+lab,-cont,-glot,-cor,-voc}
voc tier +['{-word}', '{-cons,-round}']
voc tier -['{+cont}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
-{+cons,-nas}{+son,+round,+cont,-lo}
-{-rhot}{+round,+son}{+ant}
+{+voc,+son,+back,-nas,-round,-cons}{+cons,+son,+lab,-cont,-dor,-voc}
+{+voc,-back,+round}
-{-dor}{+round,+back}
voc tier +['{+voc,-back}']
voc tier -['{+voc,+back,-cons}']
voc tier +['{+cont}', '{-word}', '{-word,-back,-lo}']
voc tier +['{-back,-cons,-round}']
-{-glot}{+voc,+back}
-{+round,+cont}
+{-word,-round}{-glot}{+word}
-{+son,+back,+cont,-word,+hi,-nas,-round,-cons}
+{+back,-round}{-dor}
cons tier -['{-lab}', '{+voi,-word}']
+{-dor,-cont}{+round,-cons,-lo}
-{+voc,+back,-nas,-round}{-voc}{+word}
-{+back,-word}
+{-word,-back}{-rhot}
voc tier +['{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}', '{+voc,+son,+back,+cont,-lo,-nas,-round,-cons}']
+{-rhot,-word,-voc}{+back,+cont}{-rhot,+cons}
voc tier -['{+cont,-round}']
-{+word}{-cor,+voi}
voc tier +['{+cont}', '{+voc,+round,+back,-word,-hi,-cons}', '{+voc,+cont}']
+{+voc,+back}{-cont}
voc tier -['{-lo}', '{+round,+son}']
-{+back,+cont,-cons,-lo}
+{-lat,+voi,-son,+cor}{+back}{-cont}
voc tier -['{-hi,-round}', '{+hi,+round}']
-{-dor,-voi}{+voc,+son,+round,-word,-nas,-back}
-{+cont}{-dor}{+round,+back}
+{-glot,+ant,-cont}{+dr,-ant,-lat,-nas,-lab,-voc}{+hi,+round,-back,-lo}
-{+round,-lo}
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{+cor}{+back,-round}
voc tier +['{-nas,-cons}', '{+hi,-cons}', '{+voc,+back,-lo,+hi,-nas,-cons}']
voc tier +['{-word}', '{+round,-word}']
voc tier -['{+hi,-nas,-cons,-round}', '{-hi,+lo}', '{+voc,+back}']
voc tier -['{+cont}', '{+voc,+cont,-word,-back}']
voc tier +['{+voc}', '{+cont,-round}']
voc tier +['{+voc}', '{+voc,-lo}', '{+back,-nas}']
-{+round,-cons}{+ant}
voc tier +['{+cont,+round,+back,-nas}']
cons tier -['{-voi,-voc}', '{+cons,+voi,-lat,+ant,-nas,-cont,-lab}']
voc tier +['{-nas,-word,-back,-lo}', '{-nas,-back}']
cons tier -['{-voi}', '{+ant,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-voi}']
+{+cont,-back}{-cor,-dr,-word}
+{+round,+back,-nas}{-rhot}
-{+cont,-back}
-{-back,-cons}{-lat,+son}{+word}
voc tier +['{+back,-round}', '{-hi,+back}']
+{-glot}{-back,-cons}
+{-back,-cons}{-rhot,+lab}
+{+cor}{+cor,-word,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+cont,+son,-back,-cons}
+{+round,+son,-cons,-nas}{+lab}{+word}
voc tier +['{-word}', '{+round}']
-{+lab,+ant,-nas,-dr,-cont,-glot,-dor}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
voc tier +['{+back}', '{+hi}', '{+back,+son}']
+{+round,+cont}{-word}{+word}
voc tier +['{-nas,-back}', '{+hi,-back}']
+{-back,-lo}{-cont}
voc tier -['{-word}', '{+back,-cons}']
+{-round}{-nas,+voi}{-cont}
+{+voi,-voc}{+voc}{-rhot,-dr}
+{+hi,+voc,+back}{+cons}
+{+voc,-cons}{+son}{-dor,+ant,-dr,+cor,-voi}
-{+voc,-nas,-word,-cons,-round}{-voc}
voc tier +['{-nas}', '{+back,+cont,-word,+lo,-nas,-round,-cons}', '{+back,-lo}']
+{+voc,+cont,-back,-lo}
-{-word,-cont}{+back,-round}
-{-rhot}{+back,-word,-cons,-round}
+{+round,-word}

Errors in testing #1: 98
False, |sytim|, |sytim|, []

False, |fokim|, |fokim|, []

False, |bilaayDretim|, |bilaayTretim|, ['change stem +voi']

False, |kybim|, |kybim|, []

False, |Tykim|, |Tykim|, []

False, |Swkim|, |Swkim|, []

False, |kurdim|, |kurdim|, []

False, |Tokim|, |Tokim|, []

False, |kynkim|, |kynkim|, []

False, |swkim|, |swkim|, []

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |TevirgeT|, |TevirkeT|, ['change stem +voi']

False, |herTibaadaabaadim|, |herTibaataabaadwm|, ['change stem +voi', 'change  -back']

False, |tetevvyDim|, |tetevvyDim|, []

False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

False, |teSehhydim|, |teSehhydim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |burDim|, |burDim|, []

False, |jokim|, |jokim|, []

False, |Dukim|, |Dukim|, []

False, |gqTim|, |gqTim|, []

False, |syrTim|, |syrTim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |folkim|, |folkim|, []

False, |kokim|, |kokim|, []

False, |tybim|, |tybim|, []

False, |byrytim|, |byrytim|, []

False, |daldwraTim|, |daltwraTwm|, ['change stem +voi', 'change  -back']

False, |suTim|, |suTim|, []

False, |ejybim|, |ejybim|, []

False, |taammydim|, |taammydim|, []

False, |tenasybim|, |tenasybim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |kwTim|, |kwTim|, []

False, |daalwTim|, |daalwTim|, []

False, |fwrtim|, |fwrtim|, []

False, |jurdim|, |jurdim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |qrgytim|, |qrgytim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |zwtim|, |zwtim|, []

False, |borDim|, |borDim|, []

False, |temerrydim|, |temerrydim|, []

False, |hwrtim|, |hwrtim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |Tqpim|, |Tqpim|, []

False, |hqtim|, |hqtim|, []

False, |boDurgat|, |boTurgat|, ['change stem +voi']

False, |TelwnDim|, |TelwnDim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |istiDvaabim|, |istiTvaabwm|, ['change stem +voi', 'change  -back']

False, |kwStim|, |kwStim|, []

False, |okim|, |okim|, []

False, |teeddybim|, |teeddybim|, []

False, |teSeddytim|, |teSeddytim|, []

False, |flytim|, |flytim|, []

False, |koTim|, |koTim|, []

False, |Sytim|, |Sytim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |turbim|, |turbim|, []

False, |gqtim|, |gqtim|, []

False, |daldwraT|, |daltwraT|, ['change stem +voi']

False, |Zytim|, |Zytim|, []

False, |tostim|, |tostim|, []

False, |boDurgatim|, |boTurgatwm|, ['change stem +voi', 'change  -back']

False, |kodim|, |kodim|, []

False, |Sokim|, |Sokim|, []

False, |Denubim|, |Denybim|, ['change stem +back']

False, |mylkim|, |mylkim|, []

False, |ystim|, |ystim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |Dobim|, |Dobim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |katgytim|, |katgytim|, []

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |dokim|, |dokim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |qDim|, |qDim|, []

False, |konDim|, |konDim|, []

False, |Zypim|, |Zypim|, []

False, |zonkim|, |zonkim|, []

False, |kontim|, |kontim|, []

False, |tezajydim|, |tezajydim|, []

False, |taGallybim|, |taGallybim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |lordim|, |lordim|, []

False, |zwnkim|, |zwnkim|, []

False, |voltim|, |voltim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |swrpim|, |swrpim|, []

False, |qdynDim|, |qdynDim|, []

False, |sandviT|, |santviT|, ['change stem +voi']

False, |kortim|, |kortim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |sandviTim|, |santviTim|, ['change stem +voi']

Errors in training #2: 33
247: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

250: True, |butig|, |butik|, ['change stem +voi']~False, |butig|, |butyk|, ['change  +voi', 'change stem -round']

287: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

292: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibym|, ['change  -round']

356: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

360: True, |tahrib|, |tahrip|, ['change stem +voi']~False, |tahrib|, |tahrwp|, ['change  +voi', 'change stem -back']

425: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

427: True, |aafetim|, |aafetim|, []~False, |aafetim|, |aafetym|, ['change  -round']

501: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

504: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakim|, []

1228: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1238: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

1289: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

1295: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenZitwm|, ['change  -back']

1305: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

1321: True, |hijaanetim|, |hijaanetim|, []~False, |hijaanetim|, |hijaanetym|, ['change  -round']

1402: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

1412: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1422: True, |kwlkujrug|, |kwlkujruk|, ['change stem +voi']~False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

1456: True, |tiroit|, |tiroit|, []~False, |tiroit|, |tirqit|, ['change stem +back']

1483: True, |bilaayDret|, |bilaayDret|, []~False, |bilaayDret|, |bilaayTret|, ['change stem +voi']

1489: True, |kelb|, |kelp|, ['change stem +voi']~False, |kelb|, |kelb|, []

1744: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaltwraDwm|, ['change stem +voi', 'change  -back']

1746: True, |aklwg|, |aklwk|, ['change stem +voi']~False, |aklwg|, |aklwg|, []

2241: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

2254: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagim|, []

2318: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkwm|, ['change  -back']

2319: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubym|, ['change  -round']

2326: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

2336: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

2365: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

2374: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

2382: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidym|, ['change  -round']

Constraints added in training #2: 25
voc tier +['{-nas,-back}', '{+hi,-back}']
+{-back,-lo}{-cont}
voc tier -['{-word}', '{+back,-cons}']
+{-round}{-nas,+voi}{-cont}
+{+voi,-voc}{+voc}{-rhot,-dr}
+{+hi,+voc,+back}{+cons}
+{+voc,-cons}{+son}{-dor,+ant,-dr,+cor,-voi}
-{+voc,-nas,-word,-cons,-round}{-voc}
voc tier +['{-nas}', '{+back,+cont,-word,+lo,-nas,-round,-cons}', '{+back,-lo}']
+{+voc,+cont,-back,-lo}
-{-word,-cont}{+back,-round}
-{-rhot}{+back,-word,-cons,-round}
+{+round,-word}
+{+round,-cons}{+son,-dr,+lab}
voc tier -['{+lo}', '{+round,-nas}']
+{-back,-round}{-cor}
+{-hi,+back,+cont}
voc tier +['{+hi,+round,+back,+son,-cons}', '{-lo}', '{+voc}']
+{-back}{+ant}{+word}
+{+round,+cont,-word,-lo,-back,-cons}
+{-glot,-son,-ant}{+voc,+son,-nas,-back,-round,-cons}
+{+voc,+son,-word,-lo,-nas,-back,-round,-cons}
+{+voc,+back}{+nas}
voc tier -['{-back,-lo}']
voc tier -['{+voc}', '{-word,-round}']

Errors in testing #2: 84
False, |sytim|, |sytim|, []

False, |mabud|, |mabwt|, ['change  +voi', 'change stem +round']

False, |kybim|, |kybim|, []

False, |Tykim|, |Tykim|, []

False, |kurdim|, |kurdim|, []

False, |havutim|, |havwtim|, ['change stem +round']

False, |kynkim|, |kynkim|, []

False, |havut|, |havwt|, ['change stem +round']

False, |TevirgeT|, |TevirkeT|, ['change stem +voi']

False, |Taput|, |Tapwt|, ['change stem +round']

False, |tetevvyDim|, |tetevvyDim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |gqTim|, |gqTim|, []

False, |syrTim|, |syrTim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |tybim|, |tybim|, []

False, |byrytim|, |byrytim|, []

False, |ejybim|, |ejybim|, []

False, |taammydim|, |taammydim|, []

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |avuD|, |avwT|, ['change  +voi', 'change stem +round']

False, |jurdim|, |jurdim|, []

False, |qD|, |qD|, []

False, |jahut|, |jahwt|, ['change stem +round']

False, |barutim|, |barwtim|, ['change stem +round']

False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

False, |mahLut|, |mahLwt|, ['change stem +round']

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |savrug|, |savrwk|, ['change  +voi', 'change stem +round']

False, |qrgytim|, |qrgytim|, []

False, |temerrydim|, |temerridim|, ['change stem +round']

False, |aLaminytim|, |aLaminytim|, []

False, |rySd|, |rySd|, []

False, |havuD|, |havwT|, ['change  +voi', 'change stem +round']

False, |Tqpim|, |Tqpim|, []

False, |hqtim|, |hqtim|, []

False, |tavassut|, |tavasswt|, ['change stem +round']

False, |boDurgat|, |boTurgat|, ['change stem +voi']

False, |zartzurtim|, |zartzwrtim|, ['change stem +round']

False, |istiDvaabim|, |istiTvaabwm|, ['change stem +voi', 'change  -back']

False, |aut|, |awt|, ['change stem +round']

False, |teeddybim|, |teeddibim|, ['change stem +round']

False, |teSeddytim|, |teSeddytim|, []

False, |flytim|, |flytim|, []

False, |Sytim|, |Sytim|, []

False, |zerdyStim|, |zerdiStim|, ['change stem +round']

False, |turbim|, |turbwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |Zytim|, |Zytim|, []

False, |tostim|, |tostwm|, ['change  -back']

False, |boDurgatim|, |boTurgatwm|, ['change stem +voi', 'change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |mylkim|, |mylkim|, []

False, |ystim|, |ystim|, []

False, |gelgeT|, |gelkeT|, ['change stem +voi']

False, |tesejjybim|, |tesejjybim|, []

False, |Dobim|, |Dobwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |katgytim|, |katgytim|, []

False, |lopim|, |lopwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |sergyzeStim|, |sergizeStim|, ['change stem +round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |qDim|, |qDim|, []

False, |angut|, |angwt|, ['change stem +round']

False, |Zypim|, |Zypim|, []

False, |mahrug|, |mahrwk|, ['change  +voi', 'change stem +round']

False, |kontim|, |kontwm|, ['change  -back']

False, |tezajydim|, |tezajydim|, []

False, |tavug|, |tavwk|, ['change  +voi', 'change stem +round']

False, |taGallybim|, |taGallibim|, ['change stem +round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |lordim|, |lordim|, []

False, |stopim|, |stopwm|, ['change  -back']

False, |kavrug|, |kavrwk|, ['change  +voi', 'change stem +round']

False, |voltim|, |voltwm|, ['change  -back']

False, |barut|, |barwt|, ['change stem +round']

False, |tesaahybim|, |tesaahybim|, []

False, |sopim|, |sopwm|, ['change  -back']

False, |qdynDim|, |qdynDim|, []

False, |sandviT|, |santviT|, ['change stem +voi']

False, |kortim|, |kortwm|, ['change  -back']

False, |sandviTim|, |santviTim|, ['change stem +voi']

Errors in training #3: 13
88: True, |mahrut|, |mahrut|, []~False, |mahrut|, |mahrwt|, ['change stem +round']

632: True, |gqrgeT|, |gqrgeT|, []~False, |gqrgeT|, |gqrkeT|, ['change stem +voi']

636: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatylDenb|, []

1228: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1238: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

1248: True, |sadaaKat|, |sadaaKat|, []~False, |sadaaKat|, |sataaKat|, ['change stem +voi']

1279: True, |myteDeddid|, |myteDeddit|, ['change stem +voi']~False, |myteDeddid|, |myteDeddid|, []

1483: True, |bilaayDret|, |bilaayDret|, []~False, |bilaayDret|, |bilaayTret|, ['change stem +voi']

1494: True, |raaiD|, |raaiT|, ['change  +voi']~False, |raaiD|, |raaiD|, []

1609: True, |wSwtaDim|, |wSwtaDwm|, ['change  -back']~False, |wSwtaDim|, |wSwtaTwm|, ['change  +voi', 'change  -back']

1616: True, |Sedid|, |Sedit|, ['change stem +voi']~False, |Sedid|, |Sedid|, []

1819: True, |myzaakeraatim|, |myzaakeraatwm|, ['change  -back']~False, |myzaakeraatim|, |mysaakeraatwm|, ['change stem +voi', 'change  -back']

1911: True, |qdynD|, |qdynT|, ['change  +voi']~False, |qdynD|, |qdynD|, []

Constraints added in training #3: 30
+{+hi,+voc,+back}{+cons}
+{+voc,-cons}{+son}{-dor,+ant,-dr,+cor,-voi}
-{+voc,-nas,-word,-cons,-round}{-voc}
voc tier +['{-nas}', '{+back,+cont,-word,+lo,-nas,-round,-cons}', '{+back,-lo}']
+{+voc,+cont,-back,-lo}
-{-word,-cont}{+back,-round}
-{-rhot}{+back,-word,-cons,-round}
+{+round,-word}
+{+round,-cons}{+son,-dr,+lab}
voc tier -['{+lo}', '{+round,-nas}']
+{-back,-round}{-cor}
+{-hi,+back,+cont}
voc tier +['{+hi,+round,+back,+son,-cons}', '{-lo}', '{+voc}']
+{-back}{+ant}{+word}
+{+round,+cont,-word,-lo,-back,-cons}
+{-glot,-son,-ant}{+voc,+son,-nas,-back,-round,-cons}
+{+voc,+son,-word,-lo,-nas,-back,-round,-cons}
+{+voc,+back}{+nas}
voc tier -['{-back,-lo}']
voc tier -['{+voc}', '{-word,-round}']
voc tier +['{+hi,+round,+son,-lo}']
+{-round,+back,-nas,-lo}{-glot,+son}
-{-nas,-lo}{-ant}{+round,+back,+cont,-cons}
-{+cont}{+voi,+dr,-word,-ant,-lat,-nas,-cont,-dor,-son,-voc}{+word}
voc tier +['{+voc,+cont,-word}', '{+voc,-round}']
cons tier +['{-voi,-word}']
+{-son}{+son,+hi,-nas,-round}
+{+round,+cont,-word,-lo,-nas,-back}{+cons,+lab,-word,-rhot,+ant,-dr,-cont,-glot}
+{+voi,+cor}{-round}
+{-dor}{+voc,+son,-back,-cons}{+nas}

Errors in testing #3: 12
False, |bilaayDretim|, |bilaayTretim|, ['change stem +voi']

False, |TevirgeT|, |TevirkeT|, ['change stem +voi']

False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |boDurgat|, |boTurgat|, ['change stem +voi']

False, |istiDvaabim|, |istiTvaabwm|, ['change stem +voi', 'change  -back']

False, |boDurgatim|, |boTurgatwm|, ['change stem +voi', 'change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |sandviT|, |santviT|, ['change stem +voi']

False, |sandviTim|, |santviTim|, ['change stem +voi']

Errors in training #4: 17
208: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

215: True, |kasabim|, |kasabwm|, ['change  -back']~False, |kasabim|, |kasabim|, []

381: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistwm|, ['change  -back']

400: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotym|, ['change  -round']

669: True, |gereDim|, |gereDim|, []~False, |gereDim|, |kereDim|, ['change stem +voi']

