Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 370
0: True, |takim|, |takwm|, ['change  -back']~t~["False, |takim|, |takum|, ['change  -back', 'change  -round']", "False, |takim|, |dakim|, ['change stem -voi']", "False, |takim|, |tagum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |takim|, |dakwm|, ['change stem -voi', 'change  -back']", "False, |takim|, |dakum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |takim|, |dakym|, ['change stem -voi', 'change  -round']", "False, |takim|, |takym|, ['change  -round']", "False, |takim|, |tagwm|, ['change  -voi', 'change  -back']", "False, |takim|, |tagim|, ['change  -voi']", "False, |takim|, |tagym|, ['change  -voi', 'change  -round']", 'False, |takim|, |takim|, []']

1: True, |biliStirag|, |biliStirak|, ['change stem +voi']~t~["False, |biliStirag|, |biliZtirag|, ['change stem -voi']", "False, |biliStirag|, |piluStirag|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |piliStirag|, ['change stem +voi']", "False, |biliStirag|, |buliStirag|, ['change stem -back', 'change stem -round']", "False, |biliStirag|, |biliSdirag|, ['change stem -voi']", "False, |biliStirag|, |biliStyrag|, ['change stem -round']", "False, |biliStirag|, |bilyStirak|, ['change  +voi', 'change stem -round']", "False, |biliStirag|, |byliZtirag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |bilyStirag|, ['change stem -round']", 'False, |biliStirag|, |biliStirag|, []', "False, |biliStirag|, |bilySdirag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |puliStirag|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biluStirag|, ['change stem -back', 'change stem -round']", "False, |biliStirag|, |biliStyrak|, ['change  +voi', 'change stem -round']", "False, |biliStirag|, |buliStirak|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |pilyStirag|, ['change stem +voi', 'change stem -round']", "False, |biliStirag|, |bilyZtirag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |biliZtyrag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |piliStyrag|, ['change stem +voi', 'change stem -round']", "False, |biliStirag|, |bilwZtirag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |buliZtirag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biluSdirag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biliStwrag|, ['change stem -back']", "False, |biliStirag|, |byliSdirag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |byliStirag|, ['change stem -round']", "False, |biliStirag|, |biluZtirag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biliSdurag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |bilwSdirag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |biliZtwrag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |bwliZtirag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |piliStwrag|, ['change stem +voi', 'change stem -back']", "False, |biliStirag|, |bwliStirag|, ['change stem -back']", "False, |biliStirag|, |piliSturag|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |pilwStirag|, ['change stem +voi', 'change stem -back']", "False, |biliStirag|, |byliStirak|, ['change  +voi', 'change stem -round']", "False, |biliStirag|, |bwliStirak|, ['change  +voi', 'change stem -back']", "False, |biliStirag|, |biluStirak|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |pwliStirag|, ['change stem +voi', 'change stem -back']", "False, |biliStirag|, |biliSdwrag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |biliSdyrag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |bwliSdirag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |biliSturak|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biliStwrak|, ['change  +voi', 'change stem -back']", "False, |biliStirag|, |pyliStirag|, ['change stem +voi', 'change stem -round']", "False, |biliStirag|, |biliSturag|, ['change stem -back', 'change stem -round']", "False, |biliStirag|, |bilwStirak|, ['change  +voi', 'change stem -back']", "False, |biliStirag|, |buliSdirag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biliZturag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |bilwStirag|, ['change stem -back']"]

2: True, |taSag|, |taSak|, ['change stem +voi']~t~["False, |taSag|, |taZag|, ['change stem -voi']", "False, |taSag|, |daSag|, ['change stem -voi']", 'False, |taSag|, |taSag|, []']

3: True, |hititim|, |hititim|, []~t~["False, |hititim|, |hititwm|, ['change  -back']", "False, |hititim|, |hitytim|, ['change stem -round']", "False, |hititim|, |hytitim|, ['change stem -round']", "False, |hititim|, |hitutim|, ['change stem -back', 'change stem -round']", "False, |hititim|, |hwtitim|, ['change stem -back']", "False, |hititim|, |hitwtim|, ['change stem -back']", "False, |hititim|, |hutitim|, ['change stem -back', 'change stem -round']"]

4: True, |kyTyg|, |kyTyk|, ['change stem +voi']~t~["False, |kyTyg|, |kyTuk|, ['change  +voi', 'change stem -back']", "False, |kyTyg|, |kiTyk|, ['change  +voi', 'change stem +round']", "False, |kyTyg|, |kyTug|, ['change stem -back']", "False, |kyTyg|, |kyTwk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kyTyg|, |kyTik|, ['change  +voi', 'change stem +round']", 'False, |kyTyg|, |kyTyg|, []', "False, |kyTyg|, |kiTyg|, ['change stem +round']", "False, |kyTyg|, |kyTig|, ['change stem +round']", "False, |kyTyg|, |kyTwg|, ['change stem +round', 'change stem -back']"]

5: True, |ejaalet|, |ejaalet|, []~t~["False, |ejaalet|, |ejaalqt|, ['change stem -round']", "False, |ejaalet|, |qjaalet|, ['change stem -round']", "False, |ejaalet|, |ojaalet|, ['change stem -back', 'change stem -round']"]

6: True, |zwndwg|, |zwndwk|, ['change stem +voi']~False, |zwndwg|, |zyndwg|, ['change stem +back', 'change stem -round']
+{-nas,-back,-cons,-round}{+son}
+{-cont}{+cont,-round}
-{+ant,-son}{+round,+back,+cont,-word}
-{+cont,-nas,-back,-round}{-cont}{+word}
-{+son,-back,-cons,-nas}
-{+cor,-word,-rhot,-lat,-dr,-voi}{-nas,-back}{+son}
-{+hi,-back}{+nas}{+word}
-{-nas}{-back,-cons}
-{+cont,-round}{-dor,-cont,+nas}{+word}
+{+round,+son}{-lat,+nas}{+word}
-{+back,-nas}{-glot}
-{+back,+son,-word}{+lab,-word,+nas,-rhot,+ant,-dr,-glot,-dor,-voc}
+{-glot}{-back,-round}
-{-rhot}{+hi,+round,-word}{-lat}
+{+voc,+back,-nas,-cons}{+nas}
+{+voc,-round,-word,-cons,-lo}
-{+cons,+son,+cor,-word,+ant,+nas,-rhot,-lat,-dr,-cont,-dor,-lab,-voc}{-rhot,-ant}{+hi,+round,+cont,-lo}
+{+voc,+back,+cont}{-word}
+{+voi}{+hi,+son,-round}{-cor}
-{-lat,+cons,+voi,+lab,-word,-rhot,+ant,-nas,-dr,-dor,-cor}{-back,-lo}
+{-lat,-ant}{+hi,+back}
+{-lab}{+back,-word,-lo,-nas,-round,-cons}
-{+dor}{+hi,+back}
-{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}
+{-son}{+hi,+back}{+cons,+son,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}
+{+voi}{+hi,+voc,+cont,+round,-lo}
-{-voc}{-nas,-back,-cons}{-cont}
+{+cons,+voi,+cor,+dr,-cont,-voc}{-word,-back}{-lat,+nas}
+{-back,-round}{-rhot}
+{+ant}{+round,-word}{-lat,-cor,+ant}
-{+voi,-dr}{+back,-lo}
-{+son,-nas,-back}{-glot,+ant,-cor}{+word}
-{-glot,-word}{-word,-back}{+ant}
-{-word}{+back,-word}
-{+round,-nas}{+son}
-{-dr}{+round,-cons}{-cont}
+{-word}{-round,+cont,-lo}
-{+back,+son,-cons,-nas}{-voc}{+word}
-{-glot,-rhot,-dr}{+voc,-back}
+{+voc,+back,-round}{-glot,-dr}{+word}
+{-son}{+hi,+voc,+back,-nas}
-{+hi,-nas,-back}
-{-nas,-son}{-nas,-back,-cons,-round}
-{-rhot,-lat,-nas,-dr}{-word,-round}{+son}
+{+voc,+back}{-glot,-nas,+rhot}{+voc,+son,-lo}
+{+round,+back}{+cons,-lat,-dr,-cont,-glot,-dor,-cor}
-{-lat,+cons,-son}{-cons,-round}{-glot,+nas,-word}
-{+cont,-back,-lo}{-cont}
-{+voc,+son,+back,+cont,-word,-nas,-round}{-dor}{+word}
-{+back,+cont}{-dor}{+word}
+{+back,-nas}{+ant,+cons}{+word}
+{+cons}{+back,-word}{-glot}
+{-hi}{+cons,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-lab,-son,-voc}{+cont,-back}
+{+back,-lo}{+son}
+{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}
-{+cons,+dor,-ant,-rhot,-lat,-nas,-dr,-cont,-cor,-voi,-son,-voc}{-back,-cons}
-{+round,+cont}{-dor,+nas}{+word}
+{-glot,+cont}{-lab,-voi,-word,-voc}{-cons}
-{-cont}{+back,-round,-lo}
-{+cont,-round,+son,-back,-nas}
+{+cons}{+son,+back,+cont,-word,+hi,-nas,-round,-cons}
-{-rhot}{+back,+son,-cons}
-{+back,-lo}{-rhot,+cons,-dr,+nas,-voc}{+word}
-{+round,+cont}{+ant,+voi,+lab,+cons,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-son,-voc}
-{-hi,+lo,+back,-cons}{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-glot,-dor,-lab,-son,-voc}{-back,-round}
-{+back,-word,-cons}
-{-round,+cont,-lo}
+{-voc}{+cont,-back}{+ant}
+{-cont}{-word}{+son,-word,+hi,-nas,-back,-round}
-{+hi,+son,-back}{-glot,-lab,-nas,-voc}{+voc,-back}
+{+son,+cont,-word,-back,-round,-cons}{-cor}
+{+hi,+son,-word,-back}{+cons}{+son,+cont,-word,-lo,+hi,-back}
-{-rhot}{+back,+cont,-round}{-round}
+{+voc,-nas,+round}
-{-voc}{-back,-round}
+{+hi,+round,+back,+cont}
-{+son,-round}{+son,-voc}
+{-word}{+cor}{-round,-word,-back,-lo}
+{+son,-word,+hi,-nas,-back,-round}
-{+back,+cont}{+nas,-cont}{+word}
+{-son}{+back,-cons}
-{-rhot,-lat,-voi}{-nas,-back}{+lab}
-{-nas,+back,+cont,-lo}{+lab}{+word}
+{+hi,+cont,-nas,-back,+son}{-dor,-lab,-voi}{+cont,-nas,-back}
-{-dr}{+round,-cons,-lo}
+{-lab}{-round,-back,-lo}
+{+cont,-round}{+nas}
-{+son,-back,-cons}
+{+voc,+son,+round,+cont,-lo,+hi,-back,-cons}{-rhot}{+word}
-{+son,+back,-word,-nas,-round,-cons}{-word,-cont}
+{-back}{-glot,+ant,+nas,+lab}
-{-cons,-round}
+{-word}{-back,-lo}
-{+voi,+lab,-dr,-cont,-glot,-dor,-voc}{+voc,+back,+cont,+hi,-round,-cons}{-dor,+son,-word}
-{+son,+back,-round,-word,-lo}
+{-rhot}{+son,+back,+cont,-word,+hi,-round}
+{+cons}{+voc,+son,+back,+cont,+hi,-nas,-round}
-{+voc,+back}{+ant}
+{-back,-lo}{-cor,-word}{+word}
-{+voc,+son,+back,-hi,+lo,-nas,-cons}{-lat}{-dor,-voi}
-{+voc,+round}{-rhot,+son,-dr}
-{-glot}{+back,-word}
-{+back,-nas,-word}{-cor,+nas}
-{+back,-nas,-lo}
+{+round,-cons}{+son}{+word}
+{+round,+back,+cont,-word,-lo,-nas}{-rhot}
+{+round,+son}{+lab}{+word}
+{+ant,-word,-cont}{+voc,-back,-lo}{-rhot}
-{-word,-cons,-round}
-{+dor}{+back,-cons}{+cons}
-{-nas,-round}
-{-rhot,+cons,-voi,-word}{+voc,-back}

Errors in testing #4: 558
False, |havutim|, |havutim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |aLakartim|, |aLakartim|, []

False, |tyjawrlwg|, |tyjawrlik|, ['change  +voi', 'change stem +back']

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |hesaabim|, |hesaabim|, []

False, |Kawd|, |Kait|, ['change  +voi', 'change stem +back']

False, |swkim|, |sikim|, ['change stem +back']

False, |LaaDiverd|, |LaaDiverd|, []

False, |aGaTTwg|, |aGaTTik|, ['change  +voi', 'change stem +back']

False, |bermutaadim|, |bermutaadim|, []

False, |anekdotim|, |anekdotim|, []

False, |qytim|, |qytim|, []

False, |kurutim|, |kurutim|, []

False, |taSwtim|, |taSwtim|, []

False, |temerrydim|, |temerrydim|, []

False, |Sahlwg|, |Sahlik|, ['change  +voi', 'change stem +back']

False, |keTapim|, |keTapim|, []

False, |angutim|, |angutim|, []

False, |notim|, |notim|, []

False, |hamdim|, |hamdim|, []

False, |maabaadim|, |maabaadim|, []

False, |pingpongim|, |pingpongim|, []

False, |vyDuudim|, |vyDuudim|, []

False, |gangim|, |gangim|, []

False, |mantwg|, |mantik|, ['change  +voi', 'change stem +back']

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |harD|, |harD|, []

False, |Sartim|, |Sartim|, []

False, |kalwtim|, |kalitim|, ['change stem +back']

False, |hattatim|, |hattadim|, ['change  -voi']

False, |zwpzwb|, |zwpzip|, ['change  +voi', 'change stem +back']

False, |parkim|, |parkim|, []

False, |tabiatim|, |tabiadim|, ['change  -voi']

False, |topaDim|, |topaDim|, []

False, |mensuDaatim|, |mensuDaadim|, ['change  -voi']

False, |okim|, |ogim|, ['change  -voi']

False, |kotim|, |kotim|, []

False, |rwzkim|, |rwzkim|, []

False, |mysaavaatim|, |mysaavaadim|, ['change  -voi']

False, |ofsajtim|, |ofsajtim|, []

False, |haDamatim|, |haDamadim|, ['change  -voi']

False, |kobaltim|, |kobaltim|, []

False, |sorguDim|, |sorguDim|, []

False, |fijongim|, |fijongim|, []

False, |iStiraakim|, |iStiraagim|, ['change  -voi']

False, |Zytim|, |Zitim|, ['change stem +round']

False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

False, |bariikadim|, |bariikadim|, []

False, |semerkantim|, |semerkantim|, []

False, |daamaadim|, |daamaadim|, []

False, |fygim|, |fygim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |lupim|, |lupim|, []

False, |antim|, |antim|, []

False, |avradim|, |avradim|, []

False, |twrtwg|, |twrtik|, ['change  +voi', 'change stem +back']

False, |revaakim|, |revaagim|, ['change  -voi']

False, |TaSwdim|, |TaSwdim|, []

False, |boukim|, |bougim|, ['change  -voi']

False, |Tarmwg|, |Tarmik|, ['change  +voi', 'change stem +back']

False, |hwnkim|, |hwnkim|, []

False, |varlwg|, |varlik|, ['change  +voi', 'change stem +back']

False, |girdabim|, |girdabim|, []

False, |sakatatim|, |sakatadim|, ['change  -voi']

False, |iiDaadim|, |iiDaadim|, []

False, |iiraadim|, |iiraadim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |puStim|, |puStim|, []

False, |sergyzeSt|, |sergizeSt|, ['change stem +round']

False, |hatim|, |hadim|, ['change  -voi']

False, |kyrdim|, |kyrdim|, []

False, |mykejjifaatim|, |mykejjifaadim|, ['change  -voi']

False, |mevDutim|, |mevDutim|, []

False, |haTim|, |haTim|, []

False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

False, |myntahabim|, |myntahabim|, []

False, |zangoTim|, |zangoTim|, []

False, |lokavtim|, |lokavtim|, []

False, |filqrtim|, |filqrtim|, []

False, |fwrtim|, |fwrtim|, []

False, |sonuDim|, |sonuDim|, []

False, |paktim|, |paktim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |bandim|, |bandim|, []

False, |abullabutim|, |abullabutim|, []

False, |mylkim|, |mylkim|, []

False, |rebaabim|, |rebaabim|, []

False, |Tarlwg|, |Tarlik|, ['change  +voi', 'change stem +back']

False, |gqtim|, |getim|, ['change stem +round']

False, |haaliharbim|, |haaliharbim|, []

False, |tyrkijaatim|, |tyrkijaadim|, ['change  -voi']

False, |kaTgqTim|, |kaTgqTim|, []

False, |standim|, |standim|, []

False, |aTim|, |aTim|, []

False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

False, |Zypim|, |Zypim|, []

False, |sojsobim|, |sojsobim|, []

False, |satim|, |sadim|, ['change  -voi']

False, |naamysaidim|, |naamisaidim|, ['change stem +round']

False, |vuslatim|, |vusladim|, ['change  -voi']

False, |haraDim|, |haraDim|, []

False, |kaSalotim|, |kaSalotim|, []

False, |fagotim|, |fagotim|, []

False, |gwritim|, |giritim|, ['change stem +back']

False, |ardwT|, |ardiT|, ['change stem +back']

False, |sarkwg|, |sarkik|, ['change  +voi', 'change stem +back']

False, |hartim|, |hartim|, []

False, |gwk|, |gik|, ['change stem +back']

False, |aTlwg|, |aTlik|, ['change  +voi', 'change stem +back']

False, |sanatim|, |sanadim|, ['change  -voi']

False, |tahakkukim|, |tahakkukim|, []

False, |pusatim|, |pusadim|, ['change  -voi']

False, |bystim|, |bystim|, []

False, |kwskaDim|, |kwskaDim|, []

False, |ardim|, |ardim|, []

False, |kartim|, |kartim|, []

False, |muaafakatim|, |muaafakadim|, ['change  -voi']

False, |hotbehotim|, |hotbehotim|, []

False, |inzibaatim|, |inzibaadim|, ['change  -voi']

False, |Tapim|, |Tapim|, []

False, |mutabakatim|, |mutabakadim|, ['change  -voi']

False, |bwrifingim|, |birifingim|, ['change stem +back']

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |somutim|, |somutim|, []

False, |jurdim|, |jurdim|, []

False, |hazwrDevaabim|, |hazwrDevaabim|, []

False, |butim|, |butim|, []

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |pwnqmatig|, |pinqmatik|, ['change  +voi', 'change stem +back']

False, |yTim|, |yTim|, []

False, |raptim|, |raptim|, []

False, |gurubim|, |gurubim|, []

False, |mesaamaatim|, |mesaamaadim|, ['change  -voi']

False, |miKabim|, |miKabim|, []

False, |bilittifaakim|, |bilittifaagim|, ['change  -voi']

False, |kwTim|, |kwTim|, []

False, |rySdim|, |rySdim|, []

False, |mymaanaatim|, |mymaanaadim|, ['change  -voi']

False, |mynaDaatim|, |mynaDaadim|, ['change  -voi']

False, |apsyrdim|, |apsyrdim|, []

False, |iStijakim|, |iStijagim|, ['change  -voi']

False, |zwrnwg|, |zwrnik|, ['change  +voi', 'change stem +back']

False, |zehaabim|, |zehaabim|, []

False, |mySevvikim|, |miSevvikim|, ['change stem +round']

False, |ahbaabim|, |ahbaabim|, []

False, |qrgytim|, |qrgitim|, ['change stem +round']

False, |mutaalebaatim|, |mutaalebaadim|, ['change  -voi']

False, |DaDwkim|, |DaDigim|, ['change  -voi', 'change stem +back']

False, |darb|, |darb|, []

False, |izdivaaDim|, |izdivaaDim|, []

False, |ihraaDim|, |ihraaDim|, []

False, |iftarlwg|, |iftarlik|, ['change  +voi', 'change stem +back']

False, |swrpim|, |swrpim|, []

False, |naamysaait|, |naamisaait|, ['change stem +round']

False, |menkubim|, |menkubim|, []

False, |Kaawdim|, |Kaaidim|, ['change stem +back']

False, |istintaaDim|, |istintaaDim|, []

False, |motopompim|, |motopompim|, []

False, |jekvyDudim|, |jekvyDudim|, []

False, |tejb|, |tejb|, []

False, |iizaaDim|, |iizaaDim|, []

False, |zevaatim|, |zevaadim|, ['change  -voi']

False, |insijaakim|, |insijaagim|, ['change  -voi']

False, |sitreptokokim|, |sitreptokokim|, []

False, |aabaadim|, |aabaadim|, []

False, |istimbotim|, |istimbotim|, []

False, |nevzadim|, |nevzadim|, []

False, |barutim|, |barutim|, []

False, |tensiKaatim|, |tensiKaadim|, ['change  -voi']

False, |ortaawrlwg|, |ortaawrlik|, ['change  +voi', 'change stem +back']

False, |kymebulutim|, |kymebulutim|, []

False, |hortzortim|, |hortzortim|, []

False, |azadim|, |azadim|, []

False, |pundim|, |pundim|, []

False, |gqTim|, |gqTim|, []

False, |meraakim|, |meraagim|, ['change  -voi']

False, |palamutim|, |palamutim|, []

False, |satranDim|, |satranDim|, []

False, |dykim|, |dykim|, []

False, |gylynTim|, |gylynTim|, []

False, |aksaklwg|, |aksaklik|, ['change  +voi', 'change stem +back']

False, |aafitaabim|, |aafitaabim|, []

False, |aaDim|, |aaDim|, []

False, |mytevasswt|, |mytevassit|, ['change stem +back']

False, |marswg|, |marsik|, ['change  +voi', 'change stem +back']

False, |tanwswzlwg|, |tanwswzlik|, ['change  +voi', 'change stem +back']

False, |arabim|, |arabim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |myDaazaatim|, |myDaazaadim|, ['change  -voi']

False, |kwT|, |kiT|, ['change stem +back']

False, |terettybim|, |terettybim|, []

False, |tyrkim|, |tyrkim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |saltim|, |saltim|, []

False, |gongim|, |gongim|, []

False, |zwt|, |zit|, ['change stem +back']

False, |akim|, |agim|, ['change  -voi']

False, |Sarolobim|, |Sarolobim|, []

False, |kwrlangwD|, |kwrlangiT|, ['change  +voi', 'change stem +back']

False, |hurDim|, |hurDim|, []

False, |aLakokim|, |aLakokim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |tatbikaatim|, |tatbikaadim|, ['change  -voi']

False, |izbandutim|, |izbanditim|, ['change stem +round', 'change stem +back']

False, |myktesebaatim|, |myktesebaadim|, ['change  -voi']

False, |inkwlaabim|, |inkwlaabim|, []

False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

False, |Swk|, |Sik|, ['change stem +back']

False, |Kaabim|, |Kaabim|, []

False, |tartaDim|, |tartaDim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |myStemiLaatim|, |myStemiLaadim|, ['change  -voi']

False, |kaldwraDim|, |kaldwraDim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |ispaatim|, |ispaadim|, ['change  -voi']

False, |kamwSTwg|, |kamwSTik|, ['change  +voi', 'change stem +back']

False, |beraatim|, |beraadim|, ['change  -voi']

False, |galatim|, |galadim|, ['change  -voi']

False, |kwtim|, |kitim|, ['change stem +back']

False, |hwrtim|, |hwrtim|, []

False, |swtokim|, |sutokim|, ['change stem -round']

False, |turunDim|, |turunDim|, []

False, |elhakim|, |elhagim|, ['change  -voi']

False, |intisaabim|, |intisaabim|, []

False, |berbatim|, |berbadim|, ['change  -voi']

False, |almanakim|, |almanagim|, ['change  -voi']

False, |robotim|, |robotim|, []

False, |mevLudim|, |mevLudim|, []

False, |anaTim|, |anaTim|, []

False, |trenTkotim|, |trenTkotim|, []

False, |maaLuumatim|, |maaLuumadim|, ['change  -voi']

False, |tevratim|, |tevradim|, ['change  -voi']

False, |hububaatim|, |hububaadim|, ['change  -voi']

False, |dostim|, |dostim|, []

False, |lypim|, |lypim|, []

False, |mansubim|, |mansubim|, []

False, |baskim|, |baskim|, []

False, |nemeLaazwmlwg|, |nemeLaazwmlik|, ['change  +voi', 'change stem +back']

False, |tabakTwg|, |tabakTik|, ['change  +voi', 'change stem +back']

False, |kySadim|, |kySadim|, []

False, |tasallubim|, |tasallubim|, []

False, |ahSabim|, |ahSabim|, []

False, |Torabim|, |Torabim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |istinaadim|, |istinaadim|, []

False, |kyrkim|, |kyrkim|, []

False, |jarwbuTukim|, |jarwbuTugim|, ['change  -voi']

False, |dyrystim|, |dyrystim|, []

False, |hqstim|, |hqstim|, []

False, |kulaDim|, |kulaDim|, []

False, |kajaDim|, |kajaDim|, []

False, |jakwtim|, |jakwtim|, []

False, |dokunulmazlwg|, |dokunulmazlik|, ['change  +voi', 'change stem +back']

False, |markim|, |markim|, []

False, |nukutim|, |nukutim|, []

False, |misaakim|, |misaagim|, ['change  -voi']

False, |aSkim|, |aSkim|, []

False, |memaatim|, |memaadim|, ['change  -voi']

False, |kazemaatim|, |kazemaadim|, ['change  -voi']

False, |Syhudim|, |Syhudim|, []

False, |ihtilatim|, |ihtiladim|, ['change  -voi']

False, |hajvanatim|, |hajvanadim|, ['change  -voi']

False, |manswbim|, |mansibim|, ['change stem +back']

False, |mutavasswt|, |mutavassit|, ['change stem +back']

False, |handikapim|, |handikapim|, []

False, |gardwrobim|, |gardwrobim|, []

False, |oruDim|, |oruDim|, []

False, |amjantim|, |amjantim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |gwjaabim|, |gwjaabim|, []

False, |imtizaaDim|, |imtizaaDim|, []

False, |sajaDim|, |sajaDim|, []

False, |apsyrd|, |apsyrd|, []

False, |borDim|, |borDim|, []

False, |dalgwD|, |dalgiT|, ['change  +voi', 'change stem +back']

False, |aklwg|, |aklik|, ['change  +voi', 'change stem +back']

False, |gwrit|, |girit|, ['change stem +back']

False, |mahDubim|, |mahDubim|, []

False, |fwreng|, |firenk|, ['change  +voi', 'change stem +back']

False, |revnakim|, |revnagim|, ['change  -voi']

False, |twkim|, |tikim|, ['change stem +back']

False, |Sutim|, |Sutim|, []

False, |baabim|, |baabim|, []

False, |buutim|, |buutim|, []

False, |dqrd|, |dqrd|, []

False, |hurD|, |hurD|, []

False, |kwrkim|, |kwrkim|, []

False, |istimzaaDim|, |istimzaaDim|, []

False, |haaliharb|, |haaliharb|, []

False, |fokim|, |fokim|, []

False, |Tajlwg|, |Tajlik|, ['change  +voi', 'change stem +back']

False, |tesaubim|, |tesaubim|, []

False, |twb|, |tip|, ['change  +voi', 'change stem +back']

False, |langwrtim|, |langwrtim|, []

False, |zabtim|, |zabtim|, []

False, |swkswg|, |swksik|, ['change  +voi', 'change stem +back']

False, |trqstim|, |trqstim|, []

False, |qdim|, |qdim|, []

False, |Dupim|, |Dupim|, []

False, |azwnlwg|, |azwnlik|, ['change  +voi', 'change stem +back']

False, |gwriniT|, |giriniT|, ['change stem +back']

False, |isnaadim|, |isnaadim|, []

False, |eZdaadim|, |eZdaadim|, []

False, |Tekoslovakim|, |Tekoslovagim|, ['change  -voi']

False, |hejhatim|, |hejhadim|, ['change  -voi']

False, |kaswnDim|, |kaswnDim|, []

False, |aftim|, |aftim|, []

False, |dolabim|, |dolabim|, []

False, |kalwbim|, |kalibim|, ['change stem +back']

False, |jqkim|, |jqkim|, []

False, |rahatim|, |rahadim|, ['change  -voi']

False, |kwrepim|, |kirepim|, ['change stem +back']

False, |alwrlwg|, |alwrlik|, ['change  +voi', 'change stem +back']

False, |gwribim|, |giribim|, ['change stem +back']

False, |tartim|, |tartim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |redingotim|, |redingotim|, []

