Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 374
0: True, |hilkatim|, |hilkatwm|, ['change  -back']~t~["False, |hilkatim|, |hilkadim|, ['change  -voi']", "False, |hilkatim|, |hulkatim|, ['change stem -back', 'change stem -round']", "False, |hilkatim|, |hwlkadim|, ['change  -voi', 'change stem -back']", "False, |hilkatim|, |hilkatym|, ['change  -round']", "False, |hilkatim|, |hylkadim|, ['change  -voi', 'change stem -round']", "False, |hilkatim|, |hylkatim|, ['change stem -round']", "False, |hilkatim|, |hilgatym|, ['change stem -voi', 'change  -round']", "False, |hilkatim|, |hwlgatim|, ['change stem -voi', 'change stem -back']", "False, |hilkatim|, |hwlkatim|, ['change stem -back']", "False, |hilkatim|, |hilkatum|, ['change  -back', 'change  -round']", "False, |hilkatim|, |hilkadwm|, ['change  -voi', 'change  -back']", "False, |hilkatim|, |hilgatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hilkatim|, |hilgatwm|, ['change stem -voi', 'change  -back']", "False, |hilkatim|, |hylgatim|, ['change stem -voi', 'change stem -round']", 'False, |hilkatim|, |hilkatim|, []', "False, |hilkatim|, |hulgatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hilkatim|, |hilgatim|, ['change stem -voi']", "False, |hilkatim|, |hilkadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |hilkatim|, |hulkadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |hilkatim|, |hilkadym|, ['change  -voi', 'change  -round']"]

1: True, |daavetim|, |daavetim|, []~False, |daavetim|, |daavedwm|, ['change stem -voi', 'change  -back']

973: True, |parazitim|, |parazitim|, []~False, |parazitim|, |parazitum|, ['change  -back', 'change  -round']

974: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

979: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDum|, ['change  -back', 'change  -round']

980: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

981: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kwraatum|, ['change  -back', 'change  -round']

1005: True, |korintim|, |korintim|, []~False, |korintim|, |korintwm|, ['change  -back']

1020: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKykim|, ['change stem +back']

1025: True, |gaajetim|, |gaajetim|, []~False, |gaajetim|, |gaajetum|, ['change  -back', 'change  -round']

1051: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratim|, []

1057: True, |edibim|, |edibim|, []~False, |edibim|, |edibwm|, ['change  -back']

1059: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopim|, []

1062: True, |myteDellidim|, |myteDellidim|, []~False, |myteDellidim|, |myteDellidum|, ['change  -back', 'change  -round']

1088: True, |tunD|, |tunT|, ['change  +voi']~False, |tunD|, |tunD|, []

1104: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutim|, []

1105: True, |muahhitim|, |muahhitim|, []~False, |muahhitim|, |muahhitum|, ['change  -back', 'change  -round']

1131: True, |anatyzyg|, |anatyzyk|, ['change stem +voi']~False, |anatyzyg|, |anatyzik|, ['change  +voi', 'change stem +round']

1143: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDim|, []

1148: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkum|, ['change  -back', 'change  -round']

1161: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibwm|, ['change  -back']

1175: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

1181: True, |nefaasetim|, |nefaasetim|, []~False, |nefaasetim|, |nefaasetum|, ['change  -back', 'change  -round']

1184: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

1197: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

1200: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

1202: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtym|, ['change  -round']

1213: True, |maafiretim|, |maafiretim|, []~False, |maafiretim|, |maafiretwm|, ['change  -back']

1220: True, |myzaaheret|, |myzaaheret|, []~False, |myzaaheret|, |mysaaheret|, ['change stem +voi']

1232: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

1237: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebwm|, ['change  -back']

1263: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopim|, []

1269: True, |mihnetim|, |mihnetim|, []~False, |mihnetim|, |mihnetwm|, ['change  -back']

1276: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

1277: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

1278: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotim|, []

1279: True, |dyymDyg|, |dyymDyk|, ['change stem +voi']~False, |dyymDyg|, |dyumDyk|, ['change  +voi', 'change stem -back']

1281: True, |memaalig|, |memaalik|, ['change stem +voi']~False, |memaalig|, |mqmaalik|, ['change  +voi', 'change stem -round']

1285: True, |ebedim|, |ebedim|, []~False, |ebedim|, |ebedym|, ['change  -round']

1286: True, |takib|, |takip|, ['change stem +voi']~False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

1297: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1299: True, |Lubijat|, |Lubijat|, []~False, |Lubijat|, |Lubyjat|, ['change stem -round']

1301: True, |aslwg|, |aslwk|, ['change stem +voi']~False, |aslwg|, |aslik|, ['change  +voi', 'change stem +back']

1310: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1317: True, |nedretim|, |nedretim|, []~False, |nedretim|, |nedretym|, ['change  -round']

1323: True, |oportynist|, |oportynist|, []~False, |oportynist|, |opordynist|, ['change stem -voi']

1329: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

1336: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekym|, ['change  -round']

1406: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

1409: True, |kazuuletim|, |kazuuletim|, []~False, |kazuuletim|, |kazuuletym|, ['change  -round']

1435: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izpandutum|, ['change stem +voi', 'change  -back', 'change  -round']

1451: True, |neseb|, |nesep|, ['change stem +voi']~False, |neseb|, |neseb|, []

1519: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

1531: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatum|, ['change  -back', 'change  -round']

1572: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

1576: True, |jahut|, |jahut|, []~False, |jahut|, |jahwt|, ['change stem +round']

1582: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

1583: True, |kemijetim|, |kemijetim|, []~False, |kemijetim|, |kemijetum|, ['change  -back', 'change  -round']

1621: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobim|, []

1623: True, |qrgyt|, |qrgyt|, []~False, |qrgyt|, |qrgut|, ['change stem -back']

1629: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskyvitym|, ['change  -round']

1646: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

1660: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtum|, ['change  -back', 'change  -round']

1665: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabim|, []

1684: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengwm|, ['change  -back']

1689: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

1695: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabum|, ['change  -back', 'change  -round']

1724: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

1727: True, |katillig|, |katillik|, ['change stem +voi']~False, |katillig|, |katwllik|, ['change  +voi', 'change stem -back']

1733: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatim|, []

1769: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markum|, ['change  -back', 'change  -round']

1770: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykwm|, ['change  -back']

1771: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtym|, ['change  -round']

1807: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

1810: True, |habaasetim|, |habaasetim|, []~False, |habaasetim|, |habaasetum|, ['change  -back', 'change  -round']

1815: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rqkim|, ['change stem +back']

1840: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

1846: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajsijetwm|, ['change  -back']

1848: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutim|, []

1849: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektum|, ['change  -back', 'change  -round']

1861: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

1865: True, |mydrig|, |mydrik|, ['change stem +voi']~False, |mydrig|, |mydrwk|, ['change  +voi', 'change stem -back']

1871: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

1875: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |baritim|, ['change stem +round', 'change stem +back']

1881: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']

1890: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

1891: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

1893: True, |meSrubat|, |meSrubat|, []~False, |meSrubat|, |meSrupat|, ['change stem +voi']

1897: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistwm|, ['change  -back']

1903: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudim|, []

1905: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkum|, ['change  -back', 'change  -round']

1931: True, |mynasibim|, |mynasibim|, []~False, |mynasibim|, |mynasibum|, ['change  -back', 'change  -round']

1942: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

1944: True, |ihtijat|, |ihtijat|, []~False, |ihtijat|, |ihtwjat|, ['change stem -back']

1957: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddibim|, ['change stem +round']

1958: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubyjetim|, ['change stem -round']

1994: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibym|, ['change  -round']

2011: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

2018: True, |teklifaatim|, |teklifaatwm|, ['change  -back']~False, |teklifaatim|, |teklifaadim|, ['change  -voi']

2021: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

2060: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymidym|, ['change  -round']

2117: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilbentwm|, ['change  -back']

2120: True, |mevaadim|, |mevaadwm|, ['change  -back']~False, |mevaadim|, |mevaadim|, []

2155: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

2156: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariDym|, ['change  -round']

2258: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

2265: True, |gereklig|, |gereklik|, ['change stem +voi']~False, |gereklig|, |gereklwk|, ['change  +voi', 'change stem -back']

2286: True, |uhuvvetim|, |uhuvvetim|, []~False, |uhuvvetim|, |uhuvvetwm|, ['change  -back']

2296: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

2305: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |mySrikum|, ['change  -back', 'change  -round']

2318: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kiTim|, ['change stem +back']

2324: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribwm|, ['change  -back']

2342: True, |Kaatib|, |Kaatip|, ['change stem +voi']~False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

2345: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

2354: True, |mezhebim|, |mezhebim|, []~False, |mezhebim|, |mezhebwm|, ['change  -back']

2362: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

2363: True, |kqstebeg|, |kqstebek|, ['change stem +voi']~False, |kqstebeg|, |kostebek|, ['change  +voi', 'change stem -back']

2364: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

2383: True, |penDim|, |penDim|, []~False, |penDim|, |penDum|, ['change  -back', 'change  -round']

Constraints added in training #4: 135
+{+round,-word}{-dr,-cont}{+word}
+{-hi,+lo,-nas}{+ant,-voi}
-{+cont}{-cont}{+back,-nas}
+{-lat}{-nas,+voc,+back,-round,-lo}
-{+hi,+back,+son}{+son}{+word}
-{+hi,-round}{-word}
-{+ant}{+round,-nas}
-{+son,+round,-nas}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+back,-nas}{+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-cor,-voc}
+{-dr}{-lat,-rhot,+ant,-dr,-cont,-voi}{-round,-nas,-lo}
-{-glot}{+round,-word}
+{+lo}{-son}{+back}
+{+voc,+son,+back,+cont,-word,-lo,-round,-cons}
+{-glot,-cont}{+back,-nas}{-cont}
+{+voc,+back,+cont,-cons,-round}
-{+back,+son,-word,-lo}
-{+cor,+nas}{-rhot}{+voc,+back,-cons,-lo}
-{-voc,-ant}{+cont,-round}{-dr}
-{+cor}{+back,-nas,-word,-cons}
+{+back,-lo}{-dor}
-{-lat,+voi}{-back}
-{+cons,+son,+ant,-word,+nas,-lat,-cont,-glot,-voc}{-son}{+voc,+back,+son,-nas}
-{+hi,+cont,+son,-back}
-{-glot}{+voc,+cont,-lo,+hi,-back,-round,-cons}{+nas}
-{+back,-round}{-cor}
-{+hi,+round,+cont,-word,-lo}{+hi,+son,-back}
+{+son,-round}{-lat}{+word}
+{+voc,+cont,+hi,-nas,-back,-round,-cons}
+{+back,-nas}{-glot,+son}
-{+voc,+son,+back,+cont,-lo,-cons}{-glot,-dr,-voc}
-{-back,-lo}{-cor}{+word}
+{+round,+back}{-voc}
-{+son,-lo,+hi,-nas,-back,-round,-cons}{+cons}
-{-son}{+cont,-back}
+{+hi,-nas,-round}{-glot}{+word}
+{+cont,+son,-word,-cons,-round}{+lab}
+{+back,-nas,-lo}
+{+hi,+voc,+back}{-voc}
+{+round,-nas}{-dor,-lat,-dr,-cont}
+{+back,+cont}{-cor}{+word}
-{+voi}{+back,+cont}
-{+round,+cont}{-cor}
+{+round,-cons}
+{+back,-nas,-word}
+{+round,+son,-word,-cons,-lo}{-word,-nas,-dr,-glot,-voi,-voc}
-{+back,-round}{+nas}{+word}
-{-glot,-dor,-voc}{-nas,-back,-cons,-lo}
-{+dr,+cor}{+hi,+round,-cons}
-{+round}{-glot}
+{+son,+cont,-nas,-cons,+round}{-lat,+son,+nas}{+word}
+{+back,-nas}{+nas}
+{+voc,+round}
+{-back,-round}{+ant}
+{+cont}{-cor,-cont}{+hi,+round}
+{+voc,-round}{-dr}{+word}
-{-rhot}{+back,+cont}
-{-hi,+voc,-nas}{-dor}{+hi,+round}
-{+back,-round}{-glot,-dor,-lat,-cont,-rhot}
-{+voc,+son,+round,-lo,+hi,-nas,-cons}{-dor,+ant,-voc}
-{-back,-cons}{+cons,+lab,+ant,-word,+nas,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
+{+son,+round,+cont}{-dr}
+{-dor,-voc}{+round,+cont,-word}{-voc}
-{-lat}{+back,-cons}
-{+voc}{-rhot}{+son,-back}
-{+round,+son}{+cons,+lab,+ant,-lat,-nas,-dr,-cont,-cor,-son}
-{-rhot,-cor}{-rhot,+cons,-voi,-word}{+round,+back,+cont,-word}
+{-glot}{+hi,+round,+back}
-{+hi,+back,+cont,-lo}{-word,+lab}{+word}
+{+cons,-word,+ant,-cont,-lab,-son,-voc}{-back,-round}{-lat}
+{+lab}{+cont,+back,+son,-word,-nas}
+{+voc,-nas,-back,-lo}
+{-word}{+back,-round}
+{+back,-cons}{+cons}{+cont,-word,-lo,+hi,-nas,-round}
+{+back,-cons}{+lab}{+word}
-{-dor}{+voc,+son,+round,+back,+cont,+hi,-cons}
-{-word,-nas,-cont,-glot,-dor,-son}{+voc,+round}{+lab}
-{+round,-lo}{+ant,-dr}
+{+voc,+cont,-cons}{-nas,-dr,-cont,-voc,+cor}{+son,-word,-round}
+{-word}{+back,+son,-lo}{+lab}
+{+cons}{+voc,+back,-round}
-{-glot,-rhot,-word,+cor}{-lat}{+hi,+voc,-nas,-back}
+{-dor,+son}{-glot}{+round,-cons}
+{-dr}{+back,-word}{-lat}
-{-back,-lo}{-glot,+ant,+son}
-{-dr,+cor}{-voi}{+round,-word}
+{+back,-lo}{-voc}
-{-rhot}{-word,-back}{+son}
+{+voc,+cont,-word,+hi,-nas,-back,-cons}
+{+son,-round}{-word}
+{+hi,-round}{+lab,-word,-rhot,-lat,-dr,-glot,-dor,-cor,-voc}
+{+cont,-round}{-word}{+word}
+{+back,-round}{-glot,-cor}
-{+son,+cont,-lo,+hi,-nas,-back}
-{+hi,+back,-nas,-word,-cons}
+{-son}{-back,-round}{-dor,+cons,+ant}
-{-round,-lo}{+nas}
-{-nas,-cont}{+round,+cont}{+nas,-voc}
-{+cons,-nas,-cont,-glot,-dor,-lab,-son}{+round,+back}
+{-round,+cont,-back,-lo}
+{-nas,-back}{+ant}
-{+voc,+back,+cont,-word,-lo,-nas,-round,-cons}{+son}
+{+hi,-back,-lo}{-glot,-lat,-voc}{+word}
-{+cons}{-hi,+round,+back,+cont,-word}{-son}
-{-word}{+round,-cons,-lo}{+ant,-dr,-word}
-{+round,-back}{-voi}
+{+cons,-voi}{+son,-back}{-cont}
-{-glot}{+ant}{+cont,-back}
-{+voc,+son,+back,-word,-lo,+hi,-round}
+{-word}{-glot,-son}{+round,+back,+cont,-lo}
-{+voi,+dor,-word,-ant,-dr,-cont,-glot}{-round}
+{-round}{+cons}{-glot}
-{+son,-lo,+back,-nas,-round}
-{+cor}{-lo}{-nas,+voi,-voc}
+{+round,-word}{-lat}
-{+round,+son,-lo}
-{-voc}{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}
+{-lab}{+round,-nas}{+ant}
-{+cont,-round}{+lab}{+word}
-{-rhot}{+cons}{+hi,+back,+son,-lo}
-{-voc}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{+ant,-word,+lab}
-{+son}{-word}{+voc,+son,-back,-cons,-round}
-{-round,-lo}{+cons,+son,+lab,+nas,-word,-glot,-dor,-voc}
+{+round,+son,-cons}{+son}
+{-nas,-cons,-back,-round}
-{-word,-round}{-voc}
-{+ant}{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}
+{-back,-cons,-lo}{-nas}
+{+voc,+son,-back}
-{-hi}{-glot,-word,+lat}{+voc,+back,-cons}
+{+voc,+cont,-word,-back}{+cons}
+{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
-{-word}{+back,-cons}
+{+ant}{+round,+son}{-lat}
+{+son}{-nas}{+round,+back}

Errors in testing #4: 516
False, |rqmorkim|, |rqmorkim|, []

False, |bapim|, |bapim|, []

False, |akordim|, |akordim|, []

False, |istintaakim|, |istintaakim|, []

False, |huruDim|, |huruDim|, []

False, |Lakaabim|, |Lakaabim|, []

False, |mektubim|, |mektybim|, ['change stem +back']

False, |lupim|, |lupim|, []

False, |mydevvenaatim|, |mydevvenaadim|, ['change  -voi']

False, |Subatim|, |Subadim|, ['change  -voi']

False, |doTim|, |doTim|, []

False, |hububaatim|, |hububaadim|, ['change  -voi']

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |istirdaadim|, |istirdaadim|, []

False, |tybim|, |tybim|, []

False, |SapSapim|, |SapSapim|, []

False, |hesaabim|, |hesaabim|, []

False, |Dobim|, |Dobim|, []

False, |irtibaatim|, |irtibaadim|, ['change  -voi']

False, |rahatim|, |rahadim|, ['change  -voi']

False, |boukim|, |boykim|, ['change stem +back']

False, |Sartim|, |Sartim|, []

False, |langwrtim|, |langwrtim|, []

False, |kulakim|, |kulakim|, []

False, |bidatim|, |bidadim|, ['change  -voi']

False, |arkim|, |arkim|, []

False, |reKatim|, |reKadim|, ['change  -voi']

False, |gwriniTim|, |giriniTim|, ['change stem +back']

False, |aLLakim|, |aLLakim|, []

False, |wrgatim|, |wrgadim|, ['change  -voi']

False, |mahLutim|, |mahLytim|, ['change stem +back']

False, |apsyrdim|, |apsyrdim|, []

False, |barbituratim|, |barbityradim|, ['change  -voi', 'change stem +back']

False, |imbatim|, |imbadim|, ['change  -voi']

False, |sijonistim|, |sijqnistim|, ['change stem +back']

False, |aTlwg|, |aTlik|, ['change  +voi', 'change stem +back']

False, |dimjatim|, |dimjadim|, ['change  -voi']

False, |sevaabim|, |sevaabim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |mutaasswbim|, |mutaassibim|, ['change stem +back']

False, |buketim|, |byketim|, ['change stem +back']

False, |gidiSaatim|, |gidiSaadim|, ['change  -voi']

False, |Tekmekatim|, |Tekmekadim|, ['change  -voi']

False, |faarenhajtim|, |faarenhajtim|, []

False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

False, |turistim|, |tyristim|, ['change stem +back']

False, |kontim|, |kontim|, []

False, |sulbim|, |sulbim|, []

False, |kwrkim|, |kwrkim|, []

False, |jamaDim|, |jamaDim|, []

False, |zwtim|, |zitim|, ['change stem +back']

False, |gasbim|, |gasbim|, []

False, |trenTkotim|, |trenTkotim|, []

False, |miadim|, |miadim|, []

False, |ifsatim|, |ifsadim|, ['change  -voi']

False, |mazarratim|, |mazarradim|, ['change  -voi']

False, |tesaubim|, |tesaubim|, []

False, |baklijaatim|, |baklijaadim|, ['change  -voi']

False, |zarbim|, |zarbim|, []

False, |fwrsatim|, |fwrsadim|, ['change  -voi']

False, |bermutaadim|, |bermutaadim|, []

False, |ahLaakim|, |ahLaakim|, []

False, |antwraktim|, |antwraktim|, []

False, |gwjaabim|, |gwjaabim|, []

False, |barbiturat|, |barbityrat|, ['change stem +back']

False, |swrpim|, |swrpim|, []

False, |voltim|, |voltim|, []

False, |altim|, |altim|, []

False, |isnaadim|, |isnaadim|, []

False, |evLaadim|, |evLaadim|, []

False, |mymaanaatim|, |mymaanaadim|, ['change  -voi']

False, |myStemiLaatim|, |myStemiLaadim|, ['change  -voi']

False, |roket|, |rqket|, ['change stem +back']

False, |Sarkim|, |Sarkim|, []

False, |baabim|, |baabim|, []

False, |memaatim|, |memaadim|, ['change  -voi']

False, |mytevaafwkim|, |mytevaafikim|, ['change stem +back']

False, |hoSnutim|, |hoSnytim|, ['change stem +back']

False, |Lakim|, |Lakim|, []

False, |otim|, |otim|, []

False, |matim|, |madim|, ['change  -voi']

False, |sinagogim|, |sinagogim|, []

False, |vikontim|, |vikontim|, []

False, |kopenhagim|, |kopenhagim|, []

False, |meShutim|, |meShutim|, []

False, |tartaDim|, |tartaDim|, []

False, |eSarbim|, |eSarbim|, []

False, |majtabim|, |majtabim|, []

False, |kokartim|, |kokartim|, []

False, |ebaadim|, |ebaadim|, []

False, |turist|, |tyrist|, ['change stem +back']

False, |kakim|, |kakim|, []

False, |sybutim|, |sybytim|, ['change stem +back']

False, |azadim|, |azadim|, []

False, |suratim|, |suradim|, ['change  -voi']

False, |saraDim|, |saraDim|, []

False, |hotbehotim|, |hotbehqtim|, ['change stem +back']

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |suTim|, |syTim|, ['change stem +back']

False, |muraadim|, |muraadim|, []

False, |avangardim|, |avangardim|, []

False, |jakim|, |jakim|, []

False, |kodim|, |kodim|, []

False, |fosfatim|, |fosfadim|, ['change  -voi']

False, |kontratim|, |kontradim|, ['change  -voi']

False, |gardwrobim|, |gardwrobim|, []

False, |mualLakim|, |mualLakim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |mesKutim|, |mesKutim|, []

False, |Sortim|, |Sortim|, []

False, |mahsubim|, |mahsybim|, ['change stem +back']

False, |matlubim|, |matlybim|, ['change stem +back']

False, |TaSwdim|, |TaSwdim|, []

False, |kantatim|, |kantadim|, ['change  -voi']

False, |aafatim|, |aafadim|, ['change  -voi']

False, |Devaabim|, |Devaabim|, []

False, |muhaasebatim|, |muhaasebadim|, ['change  -voi']

False, |argonotim|, |argonotim|, []

False, |Tekabim|, |Tekabim|, []

False, |hukuukim|, |hukuykim|, ['change stem +back']

False, |muhit|, |myhit|, ['change stem +back']

False, |fwrengim|, |firengim|, ['change stem +back']

False, |istiDvaabim|, |istiDvaabim|, []

False, |borDim|, |borDim|, []

False, |garbim|, |garbim|, []

False, |vysatim|, |vysadim|, ['change  -voi']

False, |hamaratim|, |hamaradim|, ['change  -voi']

False, |kastim|, |kastim|, []

False, |kaTim|, |kaDim|, ['change  -voi']

False, |iTtihaadim|, |iTtihaadim|, []

False, |Zantim|, |Zantim|, []

False, |fwstwg|, |fwstik|, ['change  +voi', 'change stem +back']

False, |mijobim|, |mijqbim|, ['change stem +back']

False, |myntaahabaatim|, |myntaahabaadim|, ['change  -voi']

False, |dokunulmazlwg|, |dokunulmazlik|, ['change  +voi', 'change stem +back']

