Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 349
0: True, |ereg|, |erek|, ['change stem +voi']~t~["False, |ereg|, |erog|, ['change stem -back', 'change stem -round']", "False, |ereg|, |orek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ereg|, |qrek|, ['change  +voi', 'change stem -round']", 'False, |ereg|, |ereg|, []', "False, |ereg|, |qreg|, ['change stem -round']", "False, |ereg|, |oreg|, ['change stem -back', 'change stem -round']", "False, |ereg|, |erqg|, ['change stem -round']", "False, |ereg|, |erqk|, ['change  +voi', 'change stem -round']", "False, |ereg|, |erok|, ['change  +voi', 'change stem -back', 'change stem -round']"]

1: True, |birlig|, |birlik|, ['change stem +voi']~t~["False, |birlig|, |byrlik|, ['change  +voi', 'change stem -round']", "False, |birlig|, |birlyg|, ['change stem -round']", "False, |birlig|, |byrlig|, ['change stem -round']", "False, |birlig|, |pirlig|, ['change stem +voi']", "False, |birlig|, |pirlyg|, ['change stem +voi', 'change stem -round']", 'False, |birlig|, |birlig|, []', "False, |birlig|, |birlyk|, ['change  +voi', 'change stem -round']", "False, |birlig|, |pyrlig|, ['change stem +voi', 'change stem -round']"]

2: True, |Zyp|, |Zyp|, []~False, |Zyp|, |Sip|, ['change stem +voi', 'change stem +round']

1659: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutabakatum|, ['change  -back', 'change  -round']

1670: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutwm|, ['change  -back']

1675: True, |riskim|, |riskim|, []~False, |riskim|, |riskum|, ['change  -back', 'change  -round']

1683: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltim|, []

1688: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

1691: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

1694: True, |neftim|, |neftim|, []~False, |neftim|, |neftwm|, ['change  -back']

1715: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

1720: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

1738: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtwm|, ['change  -back']

1756: True, |ibaaretim|, |ibaaretim|, []~False, |ibaaretim|, |ibaaretym|, ['change  -round']

1761: True, |kwtKanaat|, |kwtKanaat|, []~False, |kwtKanaat|, |kitKanaat|, ['change stem +back']

1805: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

1817: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

1833: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otwm|, ['change  -back']

1840: True, |podysyetim|, |podysyetim|, []~False, |podysyetim|, |podyzyetim|, ['change stem -voi']

1842: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergum|, ['change  -back', 'change  -round']

1843: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujudaadim|, []

1846: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDwm|, ['change  -back']

1853: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taadwLat|, ['change stem -back']

1862: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbym|, ['change  -round']

1882: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybwm|, ['change  -back']

1896: True, |korintim|, |korintim|, []~False, |korintim|, |korintym|, ['change  -round']

1899: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaaidim|, ['change stem +back']

1903: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

1904: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

1906: True, |avadanlwg|, |avadanlwk|, ['change stem +voi']~False, |avadanlwg|, |avadanluk|, ['change  +voi', 'change stem -round']

1925: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

1928: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijetym|, ['change  -round']

1944: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

1948: True, |temerryd|, |temerryt|, ['change stem +voi']~False, |temerryd|, |temerrut|, ['change  +voi', 'change stem -back']

2008: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |epusuudum|, ['change stem +voi', 'change  -back', 'change  -round']

2017: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

2040: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtim|, []

2085: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

2094: True, |mahsub|, |mahsup|, ['change stem +voi']~False, |mahsub|, |mahsub|, []

2096: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

2097: True, |yDretim|, |yDretim|, []~False, |yDretim|, |yDretwm|, ['change  -back']

2103: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

2106: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

2107: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakum|, ['change  -back', 'change  -round']

2126: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

2134: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

2143: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

2148: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabum|, ['change  -back', 'change  -round']

2149: True, |iSletim|, |iSletim|, []~False, |iSletim|, |iSletwm|, ['change  -back']

2153: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

2159: True, |saikim|, |saikim|, []~False, |saikim|, |saikym|, ['change  -round']

2198: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sqpim|, ['change stem +back']

2204: True, |filenD|, |filenT|, ['change  +voi']~False, |filenD|, |fylenT|, ['change  +voi', 'change stem -round']

2210: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentum|, ['change  -back', 'change  -round']

2226: True, |myzig|, |myzik|, ['change stem +voi']~False, |myzig|, |mizik|, ['change  +voi', 'change stem +round']

2272: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

2282: True, |feministim|, |feministim|, []~False, |feministim|, |feministym|, ['change  -round']

2293: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

2295: True, |tuvaletim|, |tuvaletim|, []~False, |tuvaletim|, |tuvaletym|, ['change  -round']

2327: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakum|, ['change  -back', 'change  -round']

2338: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

2339: True, |Dyyretim|, |Dyyretim|, []~False, |Dyyretim|, |Dyyretwm|, ['change  -back']

2348: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

2349: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

2350: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saadum|, ['change  -back', 'change  -round']

2368: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

2380: True, |hizib|, |hizip|, ['change stem +voi']~False, |hizib|, |hizwp|, ['change  +voi', 'change stem -back']

2386: True, |vazijetim|, |vazijetim|, []~False, |vazijetim|, |vazijetwm|, ['change  -back']

Constraints added in training #4: 127
-{+hi,+round,+son}
-{+voc,+cont,+round}
-{-dr,+lab}{+round,-lo}{-rhot,-cor,-dor,-word,+nas}
+{-voi,-dr,-son}{+round,-cons}
-{-back}{-cor}
+{+round,+son}{-dr}
+{+voc,+son,-word,-cons,+round}
+{+hi,+round,-lo}
-{+cons,+cor,+cont,-lat,-word,+ant,-nas,-dr,-dor,-lab,-voi,-son,-voc}{+voc,-back}
-{+cont,+voc,+son,-word,-back}{-word}{+word}
-{+lo,+son}{-lat,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-lab,-voi,-son}{-back}
-{+cons}{-back,-cons}
-{+cor}{+hi,-back}
-{+cons,+son,+ant,+nas}{-cont}{+son,-cons,-round}
+{-round,+cont,-nas}
-{-round,+cont,-lo}{-dor,+son,-word,-rhot}{+word}
+{+voc,+back,+son}{-rhot,-voc}{+word}
-{+round,+cont}{+ant,+son,-dr,-word,-cont}
-{+ant,+cor,-word,-rhot,-lat,-dr,-cont,-glot,-lab,-voi,-son,-voc}{+back,-round}
-{-cont,-son}{+voc,-round}
-{+word}{+cor}{+son,+cont,-back,-cons}
+{+hi,+back,-lo}{-glot}
-{-nas,+son,-back,-round}
+{-dr}{-word,-back}
-{+back,-nas}{-dor,-cont,+nas,-word,-rhot}{+word}
-{+back,-lo}{-cor}{+word}
+{+cont,-back,-cons}
-{+dor}{+round}{-rhot,+ant}
-{+voc,+son,+back,+cont,-lo,-round,-cons}{+son,+lab,-word,-rhot,+ant,-dr,-cor}{+word}
+{+word}{-dor}{+back,-cons}
-{+son}{-nas,-back}
-{+cont,-round}{-dr}
-{+voc,+back,-nas}{+nas}{+word}
+{+round,-word}{+cons,+lab,+nas,-word,+ant,-dr,-glot,-voc}
-{-word,-back}{+cor,+ant,-nas,-dr,-cont,-glot,-dor}{+voc}
+{+cons,-word,+ant,-dr,-cont,-lab}{+hi,-back}{-word}
-{+voc,+back,+cont,-cons}{-lat}
-{+hi,+back,-nas,-cons}{-dor,-cor,+nas}{+word}
-{-nas}{+round,+cont}{+cor,+cont,+ant,-dr,-glot,-dor,-voc}
-{-nas}{-lat,-word}{+round,-lo}
-{+son,+back,+cont}{-word}{+voc}
-{-glot}{-round,-lo}
-{+round,+back}{-glot,-word,+lab}{+word}
+{+ant}{-nas,-voi}{+word}
-{+hi,-back}{+son,-lat,-rhot,+ant,-dr,-glot,-dor}
+{-nas}{+voc,+son,-word,+hi,-round,-cons}
+{-dr}{+back,-word,-lo,+hi,-round,-cons}{-cor}
+{+voc,+back,-word,-nas,-round,-cons}{-cor,+nas}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+cons,-voc}
-{-back,-lo}{-lat}
-{+hi,+round}{-voi}{+word}
+{+round,+son}{-rhot,+ant,-cor}
-{+voc,+son,+round,-word,+hi,-cons}
+{+hi,-word,-back}{-rhot,-lat,-voc}
+{+cor}{+voc,-back,-round}
+{-son}{-back,-lo}{-glot}
-{+cont,-cons,-round}
-{+cor}{+hi,+round,+cont,-back,-lo}
+{-nas,-round,-back,-lo}
-{-back}{-glot,+ant,-dr,-voc}{+hi,+voc,-nas,-word,+round}
+{-rhot,+cor}{-back,-lo}
+{+son,+back,+cont,-lo}{-cont}
-{-dor,+cons}{+hi,+round,-cons,-lo}
-{+voc,+back,+cont}
+{-nas,-son}{-cons,-round}
+{+cons,+lab,-rhot,-lat,-dr,-cont,-dor,-son}{-cons,-round}
+{-glot}{+round,+son}
+{+back,+cont,-cons}{+cons,-dr}{+word}
-{-cor}{-nas,-round}{+cons,+cont}
-{+voi,-word}{+round,-nas,-cons}{-rhot,+son,+nas,-word,-cont}
-{+round,+back,-cons}{+ant,+lab}{+word}
+{+voc,-nas,-word,-back,-round}
-{+back,-cons}{-rhot}
+{-back,-nas,-word,-cons,-round}{-lat,+nas,-voc}
-{-rhot,+nas}{+cons,-word,-nas,-dr,-cont,-lab,-son}{-back,-lo}
-{-back,-word,-cons}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr}
-{-glot}{+back,-word}{+lab}
+{-dr,-word,-voc}{+voc,+round,+back,+cont,-word,+hi,-nas,-cons}{-word}
-{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{-voc}{+round,-lo}
+{-dor}{+round,-word,-cons}{-cor}
+{+round,+cont}{+cor}
+{+son,-round}
-{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-voc}{+voi,+cor,+dr,-word,-ant,-rhot,-nas,-glot,-dor,-lab,-son,-voc}
-{+cor}{+voi,-word,-rhot,-nas,-cont,-lab,-son}
-{-cont}{+cont,-back}
+{-cons,-round}{+ant}{+word}
-{+round,+back}{-glot,-word,-voc}
-{+round,+back}
+{+back,-lo}{-dor,+ant,-cor,-dr,-cont}
+{-cont}{+round,-word}{+cons}
-{-word}{-word,-back}
+{+voc,+back}{-cont}
-{+voc}{-dor,-voc}{+voc,-back}
+{-nas}{-glot,-cor,-cont}{+round,+son,-lo}
+{-glot}{+back}{-nas,-voc,+dor}
-{+hi,-back}{-dr,-cont}{+word}
+{+son}{-nas,-voi,-word}{+round,+back,+son,-word}
-{+lat}{-cont}{+hi,+round,-cons}
-{+round}{-dor}
+{-dor}{+back,+cont}{-nas}
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas}
+{-son}{+voc,-back}
+{+round,+back}{+cons,+lab,-word,+nas,-rhot,-lat,-dr,-glot,-dor,-cor,-voc}{+word}
+{+back,-word}{-voc}{+word}
-{+cons}{+voc,+cont,-word,-back}{-word}
+{+round,+cont}{-dor,+son,+lab}
-{+cons}{+hi,+cont,-word,-back}{-lat}
-{-cont}{-nas,-round}{-glot,+cons,+nas}
+{+voc,+back,-cons}{-cor}{+word}
+{-round,-lo}
-{-rhot,-dr,-voc,-dor}{+back,-cons}
-{-nas}{+son,-round,+cont,-nas}
-{+son,-round}{+son,-word,+nas,+ant,-glot,-cor}{+word}
-{-nas}{-rhot}{+back,+son}
+{-word,-round}{-cor,-cont}
+{-round}{-voi}
+{+hi,-nas,-back}{-dor,+cons,+lab}{+ant}
+{-voc}{+voc,+son,-word,+hi,-nas,-back,-round}{+ant}
+{-nas}{+voc,+son,+round,+cont,-lo,+hi,-back,-cons}
+{-son}{+voc,+son,+cont,-word,-round,-cons}{+cons,+lab,-word,+ant,+nas,-lat,-glot,-cor}
+{-word,-dr,-son,-cont}{+son,+cont,-nas,-back,-cons}{-cont}
-{+cons}{-glot}{+round,-cons,-lo}
+{+back,-nas}{-dr}
-{-word,-back}{-rhot,-cor,-dor}{+word}
+{+hi,+cont,-round}
-{-rhot,-lat}{+son,+back,+cont,-lo,+hi,-nas,-round,-cons}

Errors in testing #4: 309
False, |mahrutim|, |mahrytim|, ['change stem +back']

False, |pingpongim|, |pingpongim|, []

False, |gqTim|, |gqTim|, []

False, |laborantim|, |laborantim|, []

False, |wstwraabim|, |wstwraabim|, []

False, |Syhudim|, |Syhydim|, ['change stem +back']

False, |Sakim|, |Sakim|, []

False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

False, |hiDabim|, |hiDabim|, []

False, |kylotim|, |kylotwm|, ['change  -back']

False, |Denabim|, |Denabim|, []

False, |podisyet|, |podyzyet|, ['change stem -voi', 'change stem -round']

False, |pakim|, |pakim|, []

False, |temerrydim|, |temerrydim|, []

False, |saDim|, |saDim|, []

False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

False, |maltim|, |maltim|, []

False, |rastim|, |rastim|, []

False, |hesaabim|, |hesaabim|, []

False, |imtizaaDim|, |imtizaaDim|, []

False, |tankim|, |tankim|, []

False, |Dukim|, |Dukim|, []

False, |kymebulutim|, |kymqbulutim|, ['change stem -round']

False, |istiktaabim|, |istiktaabim|, []

False, |bankim|, |bankim|, []

False, |aaDim|, |aaDim|, []

False, |japwtim|, |japwtim|, []

False, |kwswtim|, |kwsitim|, ['change stem +back']

False, |garkim|, |garkim|, []

False, |dujunDim|, |dujunDim|, []

False, |hortzortim|, |hortzortim|, []

False, |metodim|, |metedim|, ['change stem +round', 'change stem +back']

False, |standim|, |standim|, []

False, |ihkaakim|, |ihkaakim|, []

False, |Sortim|, |Sortim|, []

False, |Tekabim|, |Tekabim|, []

False, |kukuTim|, |kukuTim|, []

False, |kurutim|, |kurutim|, []

False, |tehalykim|, |tehalykim|, []

False, |akwtaDim|, |akwtaDim|, []

False, |nalbantim|, |nalbantim|, []

False, |kotim|, |kotwm|, ['change  -back']

False, |ruubaabim|, |ruubaabim|, []

False, |aadaabim|, |aadaabim|, []

False, |syKutim|, |syKytim|, ['change stem +back']

False, |mizaaDim|, |mizaaDim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |Lakim|, |Lakim|, []

False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

False, |sinDabim|, |sinDabim|, []

False, |fylytim|, |fylytim|, []

False, |lyGatim|, |lyKatwm|, ['change stem +voi', 'change  -back']

False, |fwrtim|, |fwrtim|, []

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |miKabim|, |miKabim|, []

False, |doTim|, |doTim|, []

False, |gazabim|, |gazabim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |gqnTim|, |gqnTim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |dostim|, |dostim|, []

False, |istiDvaabim|, |istiDvaabim|, []

False, |tunDim|, |tunDim|, []

False, |iDaabim|, |iDaabim|, []

False, |tebligat|, |teblikat|, ['change stem +voi']

False, |iSgyDim|, |iSgyDim|, []

False, |kwTim|, |kiTim|, ['change stem +back']

False, |SapSapim|, |SapSapim|, []

False, |antantim|, |antantim|, []

False, |postrestantim|, |postrestantim|, []

False, |maskotim|, |maskotwm|, ['change  -back']

False, |sapim|, |sapim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |sytim|, |sytim|, []

False, |mualLakim|, |mualLakim|, []

False, |Twfwtim|, |Twfitim|, ['change stem +back']

False, |hwnkim|, |hwnkim|, []

False, |kyrkim|, |kyrkim|, []

False, |myntahabim|, |myntahabim|, []

False, |bujotim|, |bujotwm|, ['change  -back']

False, |postim|, |postim|, []

False, |kwskaDim|, |kwskaDim|, []

False, |redingotim|, |redingotwm|, ['change  -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |Lutim|, |Lutim|, []

False, |mwzrabim|, |mwzrabim|, []

False, |tebligatim|, |teblikatwm|, ['change stem +voi', 'change  -back']

False, |pitoreskim|, |pytoreskim|, ['change stem -round']

False, |qrgytim|, |qrgytim|, []

False, |twkim|, |tikim|, ['change stem +back']

False, |kanwtim|, |kanitim|, ['change stem +back']

False, |sajaDim|, |sajaDim|, []

False, |etydim|, |etidim|, ['change stem +round']

False, |anaTim|, |anaTim|, []

False, |intihaabim|, |intihaabim|, []

False, |kokartim|, |kokartim|, []

False, |kataraktim|, |kataraktim|, []

False, |raprapim|, |raprapim|, []

False, |demagogim|, |demagogim|, []

False, |tostim|, |tostim|, []

False, |saklambaDim|, |saklambaDim|, []

False, |maskim|, |maskim|, []

False, |azaabim|, |azaabim|, []

False, |lordim|, |lordim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |okutaDim|, |okutaDim|, []

False, |fytyvvet|, |fydyvvet|, ['change stem -voi']

False, |kyrdim|, |kyrdim|, []

False, |langwrtim|, |langwrtim|, []

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |amaDim|, |amaDim|, []

False, |haraabim|, |haraabim|, []

False, |hiitaabim|, |hiitaabim|, []

False, |ahSabim|, |ahSabim|, []

False, |bojutim|, |bojutim|, []

False, |butim|, |butim|, []

False, |harDim|, |harDim|, []

False, |kwraftim|, |kwraftim|, []

False, |iStinaabim|, |iStinaabim|, []

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |taDim|, |taDim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |rapim|, |rapim|, []

False, |antwraktim|, |antwraktim|, []

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |fokim|, |fokim|, []

False, |boukim|, |boukim|, []

False, |jakwtim|, |jakwtim|, []

False, |tahakkukim|, |tahakkukim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |hamdim|, |hamdim|, []

False, |Tykim|, |Tykim|, []

False, |sulbim|, |sulbim|, []

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |istiabim|, |istiabim|, []

False, |bapim|, |bapim|, []

False, |antim|, |antim|, []

False, |gaaswbim|, |gaasibim|, ['change stem +back']

False, |kajaDim|, |kajaDim|, []

False, |supabim|, |supabim|, []

False, |flytim|, |flytim|, []

False, |podysyet|, |podyzyet|, ['change stem -voi']

False, |aTim|, |aTim|, []

False, |varjantim|, |varjantim|, []

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |anajurdim|, |anajurdim|, []

False, |aLakokim|, |aLakokim|, []

False, |mytegallibim|, |mytekallibim|, ['change stem +voi']

False, |revaakim|, |revaakim|, []

False, |pedagogim|, |pedagogim|, []

False, |rokim|, |rokim|, []

False, |mesKutim|, |mesKutim|, []

False, |zwtim|, |zitim|, ['change stem +back']

False, |gutim|, |gytim|, ['change stem +back']

False, |utim|, |utim|, []

False, |kasabim|, |kasabim|, []

False, |dutim|, |dytim|, ['change stem +back']

False, |baabim|, |baabim|, []

False, |vurtutim|, |vurtutim|, []

False, |barbutim|, |barbutim|, []

False, |anwtim|, |anitim|, ['change stem +back']

False, |mamutim|, |mamutim|, []

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |taahydim|, |taahidim|, ['change stem +round']

False, |asfaltim|, |asfaltim|, []

False, |iiDaabim|, |iiDaabim|, []

False, |kutbim|, |kutbim|, []

False, |kavraTim|, |kavraTim|, []

False, |kwtim|, |kitim|, ['change stem +back']

False, |TaSwdim|, |TaSidim|, ['change stem +back']

False, |zymrydim|, |zymrydim|, []

False, |turbim|, |turbim|, []

False, |angutim|, |angutim|, []

False, |fajvoklokim|, |fajvoklokim|, []

False, |swkim|, |sikim|, ['change stem +back']

False, |byrytim|, |byrytim|, []

False, |nisabim|, |nisabim|, []

False, |gaaswbim|, |gaasibim|, ['change stem +back']

False, |monobwlokim|, |monobwlokim|, []

False, |izbandutim|, |izbandutim|, []

False, |kopenhagim|, |kopenhagim|, []

False, |darbim|, |darbim|, []

False, |dykim|, |dykim|, []

False, |punTim|, |punTim|, []

False, |baswnDim|, |baswnDim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |insijaakim|, |insijaakim|, []

False, |hazwrDevaabim|, |hazwrDevaabim|, []

False, |kytybim|, |kydybym|, ['change stem -voi', 'change  -round']

False, |turunDim|, |turunDim|, []

False, |tevellydim|, |tevellydim|, []

False, |kontim|, |kontim|, []

False, |Sartim|, |Sartim|, []

False, |hapim|, |hapim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |farkim|, |farkim|, []

False, |mevkutim|, |mevkutim|, []

False, |gambotim|, |gambotwm|, ['change  -back']

False, |daldwraTim|, |daldwraTim|, []

False, |bulunDim|, |bulunDim|, []

False, |haakim|, |haakim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |hotbehotim|, |hotbehetim|, ['change stem +round', 'change stem +back']

False, |kwrampim|, |kwrampim|, []

False, |taktim|, |taktim|, []

False, |kastim|, |kastim|, []

False, |wrkim|, |wrkim|, []

False, |parkim|, |parkim|, []

False, |kalwbim|, |kalwbim|, []

False, |dalgwDim|, |dalgiDim|, ['change stem +back']

False, |jekvyDudim|, |jekvyDydim|, ['change stem +back']

False, |naahakim|, |naahakim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |gwjaabim|, |gwjaabim|, []

False, |jourtim|, |jourtim|, []

False, |pundim|, |pundim|, []

False, |markim|, |markim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |huruDim|, |huruDim|, []

False, |tavassutim|, |tavassutim|, []

False, |eshabim|, |eshabim|, []

False, |kazanDim|, |kazanDim|, []

False, |hynnabim|, |hynnabim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |akaDim|, |akaDim|, []

False, |iskoTim|, |iskoTim|, []

False, |ilhakim|, |ilhakim|, []

False, |kezzapim|, |kezzapim|, []

False, |Kaabim|, |Kaabim|, []

False, |mutaasswbim|, |mutaassibim|, ['change stem +back']

False, |kortim|, |kortim|, []

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |somutim|, |somutim|, []

False, |baTim|, |baTim|, []

False, |fytyvvetim|, |fydyvvetim|, ['change stem -voi']

False, |gyllaDim|, |gyllaDim|, []

False, |kurbim|, |kurbim|, []

False, |tabutim|, |tabutim|, []

False, |puntim|, |puntim|, []

False, |notim|, |notwm|, ['change  -back']

False, |zwnkim|, |zwnkim|, []

False, |robotim|, |robotwm|, ['change  -back']

False, |biitaabim|, |biitaabim|, []

False, |dolabim|, |dolabim|, []

False, |halkim|, |halkim|, []

False, |azakim|, |azakim|, []

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |hallaDim|, |hallaDim|, []

False, |komutim|, |komutim|, []

False, |Tqpim|, |Tqpim|, []

False, |kurdim|, |kurdim|, []

False, |pabuDim|, |pabuDim|, []

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |jarwTapim|, |jarwTapim|, []

False, |piirypakim|, |piirypakim|, []

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

False, |sonuDim|, |sonuDim|, []

False, |intisaabim|, |intisaabim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |ahLaakim|, |ahLaakim|, []

False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

False, |maTim|, |maTim|, []

False, |kqkim|, |kqkim|, []

False, |kulaDim|, |kulaDim|, []

False, |suTim|, |suTim|, []

False, |yzynDim|, |yzynDim|, []

False, |tartaDim|, |tartaDim|, []

False, |iStiraakim|, |iStiraakim|, []

False, |kakim|, |kakim|, []

False, |Deberrutim|, |Deberrutim|, []

False, |katgytim|, |katgytim|, []

False, |arabim|, |arabim|, []

