Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 227
0: True, |kespim|, |kespim|, []~t~["False, |kespim|, |kespwm|, ['change  -back']", "False, |kespim|, |kesbym|, ['change stem -voi', 'change  -round']", "False, |kespim|, |kosbim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kespim|, |kospim|, ['change stem -back', 'change stem -round']", "False, |kespim|, |gqspim|, ['change stem -voi', 'change stem -round']", "False, |kespim|, |kespym|, ['change  -round']", "False, |kespim|, |kezpim|, ['change stem -voi']", "False, |kespim|, |gespwm|, ['change stem -voi', 'change  -back']", "False, |kespim|, |kozpim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kespim|, |kezpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kespim|, |kezpwm|, ['change stem -voi', 'change  -back']", "False, |kespim|, |kesbim|, ['change stem -voi']", "False, |kespim|, |kesbwm|, ['change stem -voi', 'change  -back']", "False, |kespim|, |kezpym|, ['change stem -voi', 'change  -round']", "False, |kespim|, |gespum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kespim|, |gespim|, ['change stem -voi']", "False, |kespim|, |gospim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kespim|, |kqzpim|, ['change stem -voi', 'change stem -round']", "False, |kespim|, |kespum|, ['change  -back', 'change  -round']", "False, |kespim|, |kqspim|, ['change stem -round']", "False, |kespim|, |gespym|, ['change stem -voi', 'change  -round']", "False, |kespim|, |kqsbim|, ['change stem -voi', 'change stem -round']", "False, |kespim|, |kesbum|, ['change stem -voi', 'change  -back', 'change  -round']"]

1: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaatim|, ['change  +voi']
-{+rhot}{+round,-lo}
+{+hi,+round}{-lat,-voc}
-{+round,-nas,-back,-cons}
-{+round,+son}{-glot,-rhot}
+{+son,-back}{-voc}
+{+voc,-cons,-round}
-{+son,+back,-nas,-cons,-round}
-{-nas}{+voc,+back}
+{+voc}{+cor}{+round,-lo}

Errors in testing #3: 212
False, |tajlandim|, |tajlandim|, []

False, |usanDim|, |usanDim|, []

False, |turunDim|, |turunDym|, ['change  -round']

False, |boukim|, |boukym|, ['change  -round']

False, |konutim|, |konutym|, ['change  -round']

False, |budist|, |bydist|, ['change stem +back']

False, |miiLadim|, |miiLadim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |kotim|, |kotym|, ['change  -round']

False, |fokim|, |fokym|, ['change  -round']

False, |satranDim|, |satranDim|, []

False, |jakwtim|, |jakwtim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |aportim|, |aportym|, ['change  -round']

False, |turbim|, |turbym|, ['change  -round']

False, |Surubim|, |Surubym|, ['change  -round']

False, |kwStim|, |kwStim|, []

False, |miadim|, |miadim|, []

False, |zwtim|, |zwtim|, []

False, |maskotim|, |maskotym|, ['change  -round']

False, |komutim|, |komutym|, ['change  -round']

False, |tesaubim|, |tesaubym|, ['change  -round']

False, |kwrampim|, |kwrampim|, []

False, |sijonist|, |sijqnist|, ['change stem +back']

False, |manswbim|, |manswbim|, []

False, |gongim|, |gongym|, ['change  -round']

False, |jourtim|, |jourtym|, ['change  -round']

False, |anwtim|, |anwtim|, []

False, |tentyrdijotim|, |tentyrdijotym|, ['change  -round']

False, |kymebulutim|, |kymebulutym|, ['change  -round']

False, |istimbotim|, |istimbotym|, ['change  -round']

False, |fobim|, |fobym|, ['change  -round']

False, |talkim|, |talkim|, []

False, |kokartim|, |kokartim|, []

False, |garkim|, |garkim|, []

False, |barbutim|, |barbutym|, ['change  -round']

False, |kortim|, |kortym|, ['change  -round']

False, |janwtim|, |janwtim|, []

False, |metodim|, |metodym|, ['change  -round']

False, |jurdim|, |jurdym|, ['change  -round']

False, |avuDim|, |avuDym|, ['change  -round']

False, |kaputim|, |kaputym|, ['change  -round']

False, |kupim|, |kupym|, ['change  -round']

False, |huruDim|, |huruDym|, ['change  -round']

False, |hipermetrobim|, |hipermetrobym|, ['change  -round']

False, |varjantim|, |varjantim|, []

False, |naswbim|, |naswbim|, []

False, |bergamotim|, |bergamotym|, ['change  -round']

False, |Syhudim|, |Syhudym|, ['change  -round']

False, |hukuukim|, |hukuukym|, ['change  -round']

False, |rodajlwndim|, |rodajlwndim|, []

False, |kwraftim|, |kwraftim|, []

False, |tostim|, |tostym|, ['change  -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |gwkim|, |gwkim|, []

False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |mesKutim|, |mesKutym|, ['change  -round']

False, |faarenhajtim|, |faarenhajtim|, []

False, |bawtim|, |bawtim|, []

False, |kutbim|, |kutbym|, ['change  -round']

False, |fwrtim|, |fwrtim|, []

False, |postim|, |postym|, ['change  -round']

False, |gasbim|, |gasbim|, []

False, |halkim|, |halkim|, []

False, |Tinekopim|, |Tinekopym|, ['change  -round']

False, |konDim|, |konDym|, ['change  -round']

False, |kuntim|, |kuntym|, ['change  -round']

False, |kurbim|, |kurbym|, ['change  -round']

False, |menkubim|, |menkubym|, ['change  -round']

False, |angutim|, |angutym|, ['change  -round']

False, |abullabutim|, |abullabutym|, ['change  -round']

False, |semerkantim|, |semerkantim|, []

False, |rwzkim|, |rwzkim|, []

False, |taSwtim|, |taSwtim|, []

False, |lupim|, |lupym|, ['change  -round']

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |karSwtim|, |karSwtim|, []

False, |taktim|, |taktim|, []

False, |kurdim|, |kurdym|, ['change  -round']

False, |antwraktim|, |antwraktim|, []

False, |sybutim|, |sybutym|, ['change  -round']

False, |mutavasswtim|, |mutavasswtim|, []

False, |punTim|, |punTym|, ['change  -round']

False, |sorguDim|, |sorguDym|, ['change  -round']

False, |turubim|, |turubym|, ['change  -round']

False, |demagogim|, |demagogym|, ['change  -round']

False, |Tokim|, |Tokym|, ['change  -round']

False, |haltim|, |haltim|, []

False, |despotim|, |despotym|, ['change  -round']

False, |sarnwDim|, |sarnwDim|, []

False, |hartim|, |hartim|, []

False, |dertopim|, |dertopym|, ['change  -round']

False, |dostim|, |dostym|, ['change  -round']

False, |puStim|, |puStym|, ['change  -round']

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |doTim|, |doTym|, ['change  -round']

False, |kurutim|, |kurutym|, ['change  -round']

False, |putim|, |putym|, ['change  -round']

False, |ebusuudim|, |ebusuudym|, ['change  -round']

False, |Twfwtim|, |Twfwtim|, []

False, |sijonistim|, |sijqnistim|, ['change stem +back']

False, |argonotim|, |argonotym|, ['change  -round']

False, |mikrobim|, |mikrobym|, ['change  -round']

False, |muteemed|, |myteemet|, ['change  +voi', 'change stem +back']

False, |swrpim|, |swrpim|, []

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |Zantim|, |Zantim|, []

False, |azotim|, |azotym|, ['change  -round']

False, |gavotim|, |gavotym|, ['change  -round']

False, |twbbim|, |twbbim|, []

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |darbim|, |darbim|, []

False, |mokampim|, |mokampim|, []

False, |fagotim|, |fagotym|, ['change  -round']

False, |mutekid|, |mytekit|, ['change  +voi', 'change stem +back']

False, |Sarolobim|, |Sarolobym|, ['change  -round']

False, |japwtim|, |japwtim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |dominantim|, |dominantim|, []

False, |borDim|, |borDym|, ['change  -round']

False, |ajgwtim|, |ajgwtim|, []

False, |nasbim|, |nasbim|, []

False, |budistim|, |bydistim|, ['change stem +back']

False, |kalwbim|, |kalwbim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |darbim|, |darbim|, []

False, |tartim|, |tartim|, []

False, |avunTim|, |avunTym|, ['change  -round']

False, |trenTkotim|, |trenTkotym|, ['change  -round']

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |gardwrobim|, |gardwrobym|, ['change  -round']

False, |asfaltim|, |asfaltim|, []

False, |balastim|, |balastim|, []

False, |Tarkim|, |Tarkim|, []

False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

False, |minakobim|, |minakobym|, ['change  -round']

False, |aftim|, |aftim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |tabutim|, |tabutym|, ['change  -round']

False, |Sokim|, |Sokym|, ['change  -round']

False, |kwtim|, |kwtim|, []

False, |avangardim|, |avangardim|, []

False, |Dartim|, |Dartim|, []

False, |ajwbim|, |ajwbim|, []

False, |Sezlongim|, |Sezlongym|, ['change  -round']

False, |farkim|, |farkim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |podisyet|, |podysyet|, ['change stem -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |markim|, |markim|, []

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |okim|, |okym|, ['change  -round']

False, |taaDDybim|, |taaTDybym|, ['change stem +voi', 'change  -round']

False, |fijortim|, |fijortym|, ['change  -round']

False, |SwpSwbim|, |SwpSwbim|, []

False, |amudim|, |amudym|, ['change  -round']

False, |zaptim|, |zaptim|, []

False, |puset|, |pyset|, ['change stem +back']

False, |garbim|, |garbim|, []

False, |aSkim|, |aSkim|, []

False, |dutim|, |dutym|, ['change  -round']

False, |jahutim|, |jahutym|, ['change  -round']

False, |utim|, |utym|, ['change  -round']

False, |maarwbim|, |maarwbim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |pusetim|, |pysetim|, ['change stem +back']

False, |kataraktim|, |kataraktim|, []

False, |kudret|, |kydret|, ['change stem +back']

False, |kazanDim|, |kazanDim|, []

False, |sinagogim|, |sinagogym|, ['change  -round']

False, |dwretnotim|, |dwretnotym|, ['change  -round']

False, |tasallubim|, |tasallubym|, ['change  -round']

False, |mazbutim|, |mazbutym|, ['change  -round']

False, |taassubim|, |taassubym|, ['change  -round']

False, |bahtim|, |bahtim|, []

False, |harDim|, |harDim|, []

False, |buketim|, |byketim|, ['change stem +back']

False, |kababulutim|, |kababulutym|, ['change  -round']

False, |sopim|, |sopym|, ['change  -round']

False, |mamutim|, |mamutym|, ['change  -round']

False, |nukutim|, |nukutym|, ['change  -round']

False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

False, |dokim|, |dokym|, ['change  -round']

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |mahsubim|, |mahsubym|, ['change  -round']

False, |saakwtim|, |saakwtim|, []

False, |Deberrutim|, |Deberrutym|, ['change  -round']

False, |ahtapotim|, |ahtapotym|, ['change  -round']

False, |somutim|, |somutym|, ['change  -round']

False, |kantim|, |kantim|, []

False, |havutim|, |havutym|, ['change  -round']

False, |haaliharbim|, |haaliharbim|, []

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |nohutim|, |nohutym|, ['change  -round']

False, |kwrkim|, |kwrkim|, []

False, |zartim|, |zartim|, []

False, |kulunDim|, |kulunDym|, ['change  -round']

False, |myteakwbim|, |myteakwbim|, []

False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

False, |iskoTim|, |iskoTym|, ['change  -round']

False, |mijobim|, |mijobym|, ['change  -round']

False, |bariikadim|, |bariikadim|, []

False, |pitoreskim|, |pitqreskim|, ['change stem +back']

False, |folkim|, |folkym|, ['change  -round']

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |kajwdim|, |kajwdim|, []

Errors in training #4: 36
11: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

29: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitwm|, ['change  -back']

53: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubym|, ['change  -round']

102: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

113: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltim|, []

115: True, |hajretim|, |hajretim|, []~False, |hajretim|, |hajretwm|, ['change  -back']

140: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

146: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

149: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltwm|, ['change  -back']

219: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbim|, []

221: True, |terkibim|, |terkibim|, []~False, |terkibim|, |terkibwm|, ['change  -back']

233: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobwm|, ['change  -back']

252: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTum|, ['change  -back', 'change  -round']

349: True, |maaLumijet|, |maaLumijet|, []~False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

362: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

386: True, |patentim|, |patentim|, []~False, |patentim|, |patentwm|, ['change  -back']

387: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

397: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkwm|, ['change  -back']

548: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

552: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatum|, ['change  -back', 'change  -round']

590: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudym|, ['change  -round']

593: True, |karaajib|, |karaajip|, ['change stem +voi']~False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

875: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

882: True, |myziD|, |myziT|, ['change  +voi']~False, |myziD|, |myzyT|, ['change  +voi', 'change stem -round']

910: True, |nakavt|, |nakavt|, []~False, |nakavt|, |nakaft|, ['change stem +voi']

1142: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1156: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapim|, []

1229: True, |renGaareng|, |renGaarenk|, ['change stem +voi']~False, |renGaareng|, |renGaareng|, []

1476: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

1481: True, |ymmetim|, |ymmetim|, []~False, |ymmetim|, |ymmetym|, ['change  -round']

1750: True, |tezviT|, |tezviT|, []~False, |tezviT|, |tesviT|, ['change stem +voi']

1801: True, |podysyetim|, |podysyetim|, []~False, |podysyetim|, |podyzyetim|, ['change stem -voi']

1907: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

1909: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjidym|, ['change  -round']

2255: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

2259: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergym|, ['change  -round']

Constraints added in training #4: 24
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-dr,+lab}{+word}
-{+rhot}{+round,-lo}
+{+hi,+round}{-lat,-voc}
-{+round,-nas,-back,-cons}
-{+round,+son}{-glot,-rhot}
+{+son,-back}{-voc}
+{+voc,-cons,-round}
-{+son,+back,-nas,-cons,-round}
-{-nas}{+voc,+back}
+{+voc}{+cor}{+round,-lo}
-{-hi}{-lab}{-back}
+{+voc,+back}
voc tier +['{-cons}', '{+back,-cons}']
+{-word}{-glot}{+round,-cons}
-{+hi,+voc,+cont,-cons,-round}{-dor,+lab}{-back}
+{+back,-nas,-round}
-{+voc,+round}{-cor}
+{+word}{+ant,-voi,+cor}
-{-nas,-back}{-rhot}{-rhot,-cor,+voi}
-{-lab,+voi}
+{+cor,+cont,-word,-rhot,-glot,-lab,-voi,-voc}{+round}{-voi,-voc,+lab}
+{-hi}{-voi,-voc}
-{+son,-cons}{-voi,-word}
+{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}

Errors in testing #4: 12
False, |garbim|, |garbwm|, ['change  -back']

False, |qDim|, |qDim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |trqstim|, |trqstim|, []

False, |dqrdim|, |dqrdim|, []

False, |gqTim|, |gqTim|, []

False, |hqstim|, |hqstim|, []

False, |taaDDybim|, |taaTDybym|, ['change stem +voi', 'change  -round']

False, |gqnTim|, |gqnTim|, []

False, |haddim|, |haddwm|, ['change  -back']

Total Constraints, Sorted by Weight
7.34393236753	voc tier +['{+back}', '{+voc,+back,-word}']
5.01284391347	Ident stem round
4.90511436661	Ident stem back
3.88831847721	Ident  round
3.64833808697	voc tier +['{+cont,-round}', '{+hi,-round}']
3.25379560928	Ident stem -round
3.20037859296	Ident stem -back
3.19623223957	voc tier -['{+round,+back,-cons}', '{+voc,-round}']
3.16494967881	+{+round,-word}{-dr}{+round,-cons}
2.87848088123	Ident stem +round
2.80573949205	-{-word,-back,-lo}{+cons,-nas,-son,-word,-cont}{+voc,+back}
2.49199093335	Ident  voi
2.4	Ident  back
2.25405504665	+{-voi}{+word}
2.20738124772	Ident  -round
2.20676931475	voc tier +['{+hi,-lo}', '{+round,-nas}']
2.01939556457	+{-lat,+voi,+cons}{-cons}
2.01704261537	-{+voc,+son,+back,+cont,-word,-hi,+lo,-round,-cons}{-glot,-lat}{+son,-back}
1.96658792216	voc tier +['{+hi,-round}', '{+cont,-round}']
1.96495436227	Ident  -back
1.91452247835	Ident  +round
1.60779793003	+{-dor,-voi,-voc}{+word}
1.54656111403	voc tier +['{+voc}', '{-back}', '{-hi,+son}']
1.48468938567	+{+hi,+voc,+son,-cons,-lo}{-nas,-voi}{+word}
1.4644832761	Ident  +voi
1.37879869018	voc tier -['{+voc}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}', '{-hi,+lo,+son,-nas}']
1.37647264333	+{-word}{+hi,+back}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-dr,-glot,-dor,-cor,-voc}
1.34810453059	Ident  +back
1.28291580624	-{-nas,-son}{+hi,-round,-cons,-lo}{+lab,-rhot,+ant,-dr,-glot,-voc}
1.26566118418	-{+voc}{-nas,-cont}{+round,+son}
1.23533079298	+{-glot,-rhot}{+son}{-voi,+dor}
1.21226950137	+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}{-glot,-rhot,+son,-cor}{+word}
1.20355280037	+{-word,-lo,+hi,-nas,-back,-cons}
1.2	-{-cont}{+voc,-back}
1.19081034312	Ident  -voi
1.18229288682	+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-dr,+lab}{+word}
1.17770780394	+{-lat}{+cont,-word,-back}
1.17595338606	+{-rhot}{-hi,-round}{-glot}
1.1448956083	+{+round,+son}{+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
1.14211645658	-{+voc,+back,-word,-lo,-nas,-round,-cons}
1.14205336149	-{-voi,-dr}{-glot,-dor,+cont,+cor,-word}{-nas}
1.13986164678	+{-lat,-voc}{+round,-back}{-rhot}
1.06397837881	+{+back,-round}{+son}
1.03635045665	+{+round,-lo}
1.02729054165	+{-nas,+voi}
1.00682756592	+{+back}{-dor,+cons,-cont}{+word}
0.977428025679	-{+voc,+round}{-cor}
0.96781849297	+{+son,-word,+hi,-back,-round,-cons}
0.966642550083	-{+cont,-round}
0.959132200836	+{-nas,-round}{-dr}{+word}
0.940249071013	-{+voi,-voc}{+round,-cons}{+cor}
0.924853369618	-{+voc,+cont,-round}
0.914176019809	+{-voc}{+voc,+round}
0.889575596228	+{-round}{-rhot,-voi,-voc}
0.886873976886	-{-hi,+son,-back,-lo}{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}
0.85419708682	-{+round,-back}
0.839088163191	-{+cons}{+back,-word,-round}
0.814557651638	-{-cons}{-glot,-voc}{-lat,+voi}
0.811624048928	-{-nas,-voi}{+son}
0.809441047308	-{-word,-back}{-dor}{+word}
0.8	voc tier +['{+hi}', '{+voc}', '{+round,-lo}']
0.8	+{-voi}{+round,-cons}
0.8	+{-lab,-voi}
0.8	+{+voc,+round,-word,+hi,-back,-cons}
0.8	+{+cont,-lo,-back,-round}
0.792181468656	+{+hi,+round,+back}
0.787369684417	+{+hi,+voc,+back,+son,-cons}{+cons,-cor}{+word}
0.776106340213	+{+round}
0.756480879672	+{-dor}{+hi,+voc,+son,-back,+round}
0.752820034296	voc tier +['{-round,+cont,-lo}']
0.733211528376	-{-nas}{+voc,+back}
0.730259328725	-{+hi,+voc,+cont,-cons,-round}{-dor,+lab}{-back}
0.720132557446	-{+round,+son}{+cons}
0.717767975631	-{+back,+cont,-word,-cons,-lo}
0.712526398629	voc tier -['{+son}', '{+back,-nas}']
0.711567406	-{+word}{+son,-word,-cons}{-glot,-voi}
0.705994626852	-{-glot,-lat,+voi}
0.702470022656	-{-dor,+cons,-nas,-rhot}{+round,-back}{+lat}
0.701219201345	-{+cons,+cor,+cont,-lat,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-lab,-voi}
0.699501111251	+{+cons,+cor,-word,-rhot,+ant,-lab,-son}{+cont,-round}
0.699074810737	-{+voc,+son,+cont,-word,-lo,-nas,-back}
0.698802657483	voc tier -['{+back,+cont}']
0.684131919725	+{+cont,-cons,-round}
0.683218889008	+{-hi}{-voi,-voc}
0.676475882779	-{+lo}{-ant}{-lo,+voc,+cont,+round}
0.668717138944	Ident stem +back
0.668506700017	+{+voc,+back,+son,+round}
0.656606657319	Ident stem -voi
0.643001783645	+{+voc,+back,-nas,-word}{-dr}{+word}
0.631418968913	-{+back,-nas}{-glot,-word}{+son,-word}
0.621578611903	voc tier +['{+hi,-back}', '{+round,-nas,-word}', '{+hi}']
0.6	voc tier -['{+voc,+son,+back,+cont,-word,-nas}', '{-word}', '{+back,-round,-lo}']
0.6	+{-dor}{+round,-word,-cons}
0.6	+{-back,-cons}{-lab}
0.6	+{+son,+round,+back,+cont,-lo,-nas}
0.596090731971	+{+back,-round}
0.593474573764	+{+round,+cont}
0.589197118359	-{-ant}{-cons,-round}
0.588933026827	+{-nas,-round}
0.582918923311	+{+hi,+round,+cont}{-word,-voc}
0.581907543314	+{+back,-nas,-round}
0.563325755443	+{+son,-round}{+cont}
0.560589897392	-{+round,-nas,-back,-cons}
0.556417239909	-{-lab,+voi}
0.556062301049	-{+son,+back,-nas,-cons,-round}
0.543351980554	voc tier +['{-nas,-back}']
0.540657607385	+{-nas}{-nas,-cont}{+round,-nas}
0.525805740076	+{-voc}{+back,-word}
0.502384402682	-{+lo,+back,-nas,-word,+voc}{-rhot,-lat,+son,-lab}{-voi,-voc}
0.499467860629	-{+rhot}{+round,-lo}
0.489597504669	+{+cont,-nas,-round}{+cont,-word}
0.486282601283	+{-glot,-lat,-voi,+cor,-cont}
0.47426001351	-{-nas,-round}{-voi}
0.471239249787	+{+hi,+round}{-lat,-voc}
0.469010838076	+{+voc,-round}
0.461913712212	cons tier +['{-glot,-voi}']
0.434091588614	+{+cor,+cont,-word,-rhot,-glot,-lab,-voi,-voc}{+round}{-voi,-voc,+lab}
0.429641734582	-{-glot}{+round,+son}
0.426296428289	-{+hi,+back}{+ant}
0.422001389422	voc tier +['{-cons}', '{+back,-cons}']
0.420276495258	cons tier -['{+cor,-lat,-dr,-glot,-dor,-lab,-voi,-voc}', '{-glot,-cont}', '{-glot}']
0.401802501894	+{+son,-back}{-voc}
0.4	voc tier -['{+cont}', '{+round,-lo}']
0.4	-{+voc,-back,-cons}{-cor,-voc}
0.4	-{+lo}{-rhot,+voi}
0.4	Ident stem voi
0.4	-{-hi,+voc,+cont,-word,-cons}{+son}{-glot,+voi}
0.4	+{+voc}{+cor}{-back,-lo}
0.393900124276	+{+cons,-voi}
0.382093862796	+{-voi}
0.371058264718	+{+round,+cont,+voc,-back,-lo}
0.370926168406	-{+ant,+voi}{+voc,+back,+son,+lo}{-round}
0.370605907297	-{-nas,-back}{-rhot}{-rhot,-cor,+voi}
0.365738153846	+{+voc}{+cor}{+round,-lo}
0.357615939881	+{-word}{-glot}{+round,-cons}
0.340910175823	voc tier +['{-hi,-word,-back}']
0.336071521421	-{+son,+voc,+back,-nas}{-lab,+dr,+cor,-voc}{-lo,+hi,-nas,-back,-round}
0.302922284234	+{+round,-nas}
0.26732896702	-{-back,-round}
0.266865391866	-{+son,+cont,-nas,-back,-round,-cons}{+voi,-word,-cont}{+word}
0.260874087926	cons tier -['{-glot,-voi}', '{-glot,+ant,-nas,-word,-voc}', '{-rhot,+ant}']
0.258265962041	-{-cont}{+round,+cont,-back}
0.241785529946	+{+voc,+round,+back,+cont,-word,-lo,+hi}
0.226495455297	-{+cont,-nas,-dr,-glot,-dor,-lab,-son}{-dr}{+hi,+back}
0.222991950129	-{+cons,-cor}{+round,-lo}{-rhot,-voi}
0.21467521226	+{-round,-lo}{-glot,-lat,-word}
0.214410989251	-{+cons}{-cons,-round}
0.204893949415	+{+voc,-cons,-round}
0.200283411002	+{-back}{-dor}
0.2	voc tier -['{+cont,-lo}', '{-word}', '{+back,-lo}']
0.2	-{-lat}{+back,-round}
0.2	-{+ant}{-word,-round}
0.2	+{-word}{+son,+back,-lo,+hi,-round,-cons}{-dr}
0.2	voc tier -['{-hi}', '{-round}', '{+cont,-back}']
0.2	voc tier -['{+round}', '{-back}']
0.2	voc tier -['{+hi,-nas,-back}']
0.2	voc tier +['{-cons}', '{+back,-cons,-round}']
0.2	Ident stem +voi
0.2	-{-word,+cor,-cont}{+back,-nas,-round}
0.2	-{-voc}{+voc,+cont,-cons,-round}
0.2	-{-rhot,-lat,-lab,+cons,-cont}{+voc,+son,+back,-lo,+hi,-round,-cons}
0.2	-{-back}{-rhot,+cons,-cont}
0.2	-{+son,-word,-back,-round}
0.2	-{+round}{-dr}
0.2	-{+round,-word}{+son,-word,+nas}
0.2	-{+round,-back}{-dor,+cons,+ant,-word,-cont}{+word}
0.2	-{+round,+son}{-glot,-rhot}
0.2	-{+round,+son}{+lab,-word,-rhot,-lat,-glot,-voc}
0.2	-{+back,+son,-lo}{-glot}{+word}
0.2	-{+back,+cont,-lo}{+cons}{+word}
0.2	+{-voi,-voc}
0.2	+{-rhot}{+round,+back,+son}{+son,-word}
0.2	+{-nas,-voi}{+back,-nas}
