Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 361
0: True, |etiketim|, |etiketim|, []~t~["False, |etiketim|, |ediketwm|, ['change stem -voi', 'change  -back']", "False, |etiketim|, |ediketym|, ['change stem -voi', 'change  -round']", "False, |etiketim|, |qdiketim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etiketwm|, ['change  -back']", "False, |etiketim|, |etigetwm|, ['change stem -voi', 'change  -back']", "False, |etiketim|, |etugetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etykedim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etygetim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etuketim|, ['change stem -back', 'change stem -round']", "False, |etiketim|, |ediketum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |etiketim|, |etikedym|, ['change stem -voi', 'change  -round']", "False, |etiketim|, |odiketim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etikodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etikqdim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etigqtim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etwgetim|, ['change stem -voi', 'change stem -back']", "False, |etiketim|, |eduketim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etikedim|, ['change stem -voi']", "False, |etiketim|, |etikotim|, ['change stem -back', 'change stem -round']", "False, |etiketim|, |edikotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |qtiketim|, ['change stem -round']", "False, |etiketim|, |ediketim|, ['change stem -voi']", "False, |etiketim|, |etiketym|, ['change  -round']", "False, |etiketim|, |etiketum|, ['change  -back', 'change  -round']", "False, |etiketim|, |otikedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etikqtim|, ['change stem -round']", "False, |etiketim|, |etikedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |etiketim|, |edyketim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etigotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |otiketim|, ['change stem -back', 'change stem -round']", "False, |etiketim|, |qtigetim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etyketim|, ['change stem -round']", "False, |etiketim|, |edikqtim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etigetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |etiketim|, |edwketim|, ['change stem -voi', 'change stem -back']", "False, |etiketim|, |etigetym|, ['change stem -voi', 'change  -round']", "False, |etiketim|, |etukedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etwkedim|, ['change stem -voi', 'change stem -back']", "False, |etiketim|, |etwketim|, ['change stem -back']", "False, |etiketim|, |etikedwm|, ['change stem -voi', 'change  -back']", "False, |etiketim|, |qtikedim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |otigetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etigetim|, ['change stem -voi']"]

2: True, |buldumDug|, |buldumDuk|, ['change stem +voi']~t~["False, |buldumDug|, |pwldumDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |buldumDwk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |buldumTug|, ['change stem +voi']", "False, |buldumDug|, |buldwmDuk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |bultwmDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bwldumTug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |puldwmDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |buldwmDug|, ['change stem +round']", "False, |buldumDug|, |puldumDug|, ['change stem +voi']", "False, |buldumDug|, |bultumDwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bwldumDug|, ['change stem +round']", "False, |buldumDug|, |buldwmTug|, ['change stem +voi', 'change stem +round']", 'False, |buldumDug|, |buldumDug|, []', "False, |buldumDug|, |bultumDug|, ['change stem +voi']", "False, |buldumDug|, |buldumTwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |puldumDwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bwldumDuk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |buldumDwg|, ['change stem +round']", "False, |buldumDug|, |bwltumDug|, ['change stem +voi', 'change stem +round']"]

3: True, |tiLavet|, |tiLavet|, []~t~["False, |tiLavet|, |tiLaved|, ['change stem -voi']", "False, |tiLavet|, |diLavet|, ['change stem -voi']", "False, |tiLavet|, |tiLafet|, ['change stem +voi']"]

4: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []

2160: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

2161: True, |ganiimetim|, |ganiimetim|, []~False, |ganiimetim|, |ganiimetym|, ['change  -round']

2219: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

2220: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistym|, ['change  -round']

2296: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

2309: True, |takribim|, |takribim|, []~False, |takribim|, |takribum|, ['change  -back', 'change  -round']

2318: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

2323: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

2332: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

2377: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

2382: True, |hasletim|, |hasletim|, []~False, |hasletim|, |hasletwm|, ['change  -back']

Constraints added in training #3: 62
-{+voc,+back,-lo}{+lab}
cons tier -['{+voi}']
+{+back,+cont}{-cor,-dr}{+word}
voc tier +['{+cont,+son,-back}', '{+round,-back}']
-{-cont}{-rhot,-cor}{+back,-cons}
-{-nas,+lab}{+cont,-round}
-{+back}
voc tier -['{-round}', '{+back,-cons}', '{+hi,+voc,+back}']
-{+cont,+son,+back,-nas,-cons}
-{+voc,+son,-back}
voc tier -['{-lo,+son,-nas}', '{+round,+back}']
+{-back,-nas,-word,-cons,-round}{-glot,+nas}
+{+cons,-dor,-lat,-nas,-son}{+round,-cons}{+lab}
-{+voc,+son,-back}{-lat,-word}{+word}
+{+cons,-word,-rhot,-nas,-dr,-cont,-dor,-voi,-son}{+hi,-round}{-glot}
-{+son,+cor,+cont,-word,-ant,-rhot,-dr,-glot,-voc}{-dr}{+hi,+round}
+{-lat}{-cons,-round}{+cons,+son,+lab,+nas,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
+{+voc,+son,-word,+round}
voc tier -['{+cont}', '{+cont,+back,-nas,-word}']
-{-dor}{-dor}{+back,+cont}
+{+hi,-round}{-rhot}{+word}
+{-lab,+cor}{+son,-round}
-{-voc}{+back,-cons,-lo}
+{-lat}{+voc,-nas,-round}{-cor}
-{-dr}{+son,-back}
voc tier +['{+voc,+son,+round,+cont,+hi,-nas,-cons}', '{+voc}', '{-back,-lo}']
-{+son}{-son}{+round,+back,-lo}
voc tier -['{+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}']
voc tier +['{+son,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}']
+{-back,-round}
+{-dr,-son}{+son,-lo,+hi,-back,-round,-cons}
-{-son}{+son,+back,-nas,-cons}
+{-glot,-cor,-cont}{+hi,+voc,+back,-lo}
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+voc,+son,-word,+hi,-nas,-back,-round,-cons}
-{-rhot,-lab,-dr,-word}{+round}
-{-round,-lo}{-dor}{+word}
+{+voc,+round,+cont,-lo,+hi,-back}{-dor,-dr}{+round,-lo}
+{+hi,+son,+cont,-word}{+cons}{+son,+voc,+back,-nas,+round}
+{+voi}{+voc,+cont,-back,-round}
-{+ant}{-hi,+voc,-word,-round}
+{-glot}{+round,-word}
-{-round}{+ant}{+word}
+{+voc,+son,+round,+cont,+hi,-nas,-back,-cons}
-{+hi,+son,-cons,-round}
-{+voc,+son,+cont,-lo,-nas,-round,-cons}{-dor}
-{+hi,-nas,-word,-round}{-cor,-voc,+lab}{+word}
voc tier -['{+voc,+back,+son,-word,-cons}', '{+round}']
-{+cont}{-dr,+cons,-voi,-lab,-ant}{-round,+cont,-nas}
voc tier -['{-cons,-back,-lo}', '{+son,+voc,-nas,-back,-round}']
voc tier -['{+back,-nas}', '{+round}']
voc tier +['{-round}', '{+round,-cons}']
-{-dr}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+hi,-round,+son,-lo}
voc tier +['{+hi}', '{+son}', '{+voc,-word,-round}']
voc tier +['{-word}', '{+round}']
-{-dr,-voi,+cor,-word}{-back,-lo}
-{+voc,-nas,-round}
-{-lat}{+voc,+son,+cont,-word,-lo,-back,-round,-cons}
+{+cons}{-glot,-lab,-nas,+cor,-cont}{+hi,+back}
-{+voc,+back}{-voc}
-{+ant,-lat}{+round}
+{-lab,-word}{+voc,-back}{+cons,-cor}

Errors in testing #3: 159
False, |Dwlkim|, |Dwlkim|, []

False, |katgytim|, |katgytim|, []

False, |tostim|, |tostim|, []

False, |aftim|, |aftim|, []

False, |solenoitim|, |solonoitim|, ['change stem -back', 'change stem -round']

False, |kortim|, |kortwm|, ['change  -back']

False, |tezaajydim|, |tezaajydim|, []

False, |iStiraakim|, |iStiraakim|, []

False, |meraakim|, |meraakim|, []

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |yzynDim|, |yzynDim|, []

False, |arkim|, |arkim|, []

False, |turbim|, |turbim|, []

False, |harDim|, |harDim|, []

False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

False, |teKaaydim|, |teKaaydim|, []

False, |teSeddytim|, |teSeddytim|, []

False, |tybim|, |tybim|, []

False, |Sytim|, |Sytim|, []

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |kutbim|, |kutbim|, []

False, |saraDim|, |saraDim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |kampim|, |kampim|, []

False, |lordim|, |lordim|, []

False, |bahtim|, |bahtim|, []

False, |altystim|, |altystim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |tunDim|, |tunDim|, []

False, |mizaaDim|, |mizaaDim|, []

False, |almanakim|, |almanakim|, []

False, |egoist|, |egeist|, ['change stem +round', 'change stem +back']

False, |ajwrtim|, |ajwrtim|, []

False, |baswnDim|, |baswnDim|, []

False, |nasbim|, |nasbim|, []

False, |varjantim|, |varjantim|, []

False, |garkim|, |garkim|, []

False, |antantim|, |antantim|, []

False, |paktim|, |paktim|, []

False, |lqkopwlast|, |lokopwlast|, ['change stem -back']

False, |ihraaDim|, |ihraaDim|, []

False, |bandim|, |bandim|, []

False, |timurlengim|, |twmurlengim|, ['change stem -back']

False, |taGallybim|, |taGallybim|, []

False, |kwStim|, |kwStim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |kwrankim|, |kwrankim|, []

False, |izaaDim|, |izaaDim|, []

False, |nakavtim|, |nakavtim|, []

False, |rwzkim|, |rwzkim|, []

False, |daalwTim|, |daalwTim|, []

False, |gwrqnlandim|, |gwronlandim|, ['change stem -back']

False, |ihkaakim|, |ihkaakim|, []

False, |rqmork|, |romork|, ['change stem -back']

False, |teDeddydim|, |teDeddydim|, []

False, |insijaakim|, |insijaakim|, []

False, |fwrankim|, |fwrankim|, []

False, |tajlandim|, |tajlandim|, []

False, |kataraktim|, |kataraktim|, []

False, |irtifaakim|, |irtifaakim|, []

False, |istimzaaDim|, |istimzaaDim|, []

False, |kwrampim|, |kwrampim|, []

False, |kqkim|, |kqkim|, []

False, |kybim|, |kybim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |teeddybim|, |teeddybim|, []

False, |sulbim|, |sulbim|, []

False, |tqbankim|, |tqbankim|, []

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |burDim|, |burDim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |kapkaDim|, |kapkaDim|, []

False, |anajurdim|, |anajurdim|, []

False, |voltim|, |voltwm|, ['change  -back']

False, |termodinamig|, |termodunamik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |raundim|, |raundim|, []

False, |folkim|, |folkim|, []

False, |istintaaDim|, |istintaaDim|, []

False, |halkim|, |halkim|, []

False, |mokampim|, |mokampim|, []

False, |egoistim|, |egeistim|, ['change stem +round', 'change stem +back']

False, |zonkim|, |zonkim|, []

False, |teejjydim|, |teejjydim|, []

False, |hqtim|, |hqtim|, []

False, |kalkim|, |kalkim|, []

False, |trqstim|, |trqstim|, []

False, |balastim|, |balastim|, []

False, |kwrkim|, |kwrkim|, []

False, |langwrtim|, |langwrtim|, []

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |usanDim|, |usanDim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |mylkim|, |mylkim|, []

False, |baskim|, |baskim|, []

False, |imtizaaDim|, |imtizaaDim|, []

False, |Tqpim|, |Tqpim|, []

False, |temerrydim|, |temerrydim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |qdynDim|, |qdynDim|, []

False, |puntim|, |puntwm|, ['change  -back']

False, |tevellydim|, |tevellydim|, []

False, |gqnTim|, |gqnTim|, []

False, |motopompim|, |motopompwm|, ['change  -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |hamdim|, |hamdim|, []

False, |amaDim|, |amaDim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |revaakim|, |revaakim|, []

False, |fylytim|, |fylytim|, []

False, |avangardim|, |avangardim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |hythytim|, |hythytim|, []

False, |syrTim|, |syrTim|, []

False, |zabtim|, |zabtim|, []

False, |misaakim|, |misaakim|, []

False, |taahydim|, |taahidim|, ['change stem +round']

False, |kajwdim|, |kajwdim|, []

False, |raptim|, |raptim|, []

False, |terettybim|, |terettybim|, []

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |kajaDim|, |kajaDim|, []

False, |gongim|, |gongim|, []

False, |tyrkim|, |tyrkim|, []

False, |istintaakim|, |istintaakim|, []

False, |kyrkim|, |kyrkim|, []

False, |bankim|, |bankim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |evraakim|, |evraakim|, []

False, |sytim|, |sytim|, []

False, |jazaDim|, |jazaDim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |tartaDim|, |tartaDim|, []

False, |borDim|, |borDim|, []

False, |mystahaakim|, |mystahaakim|, []

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |kastim|, |kastim|, []

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |saklambaDim|, |saklambaDim|, []

False, |gasbim|, |gasbim|, []

False, |punTim|, |punTim|, []

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |puStim|, |puStim|, []

False, |intaaDim|, |intaaDim|, []

False, |haraDim|, |haraDim|, []

False, |akaDim|, |akaDim|, []

False, |rqmorkim|, |romorkim|, ['change stem -back']

False, |ahLaakim|, |ahLaakim|, []

False, |bystim|, |bystim|, []

False, |turunDim|, |turunDwm|, ['change  -back']

False, |jurdim|, |jurdim|, []

False, |dyrystim|, |dyrystim|, []

Errors in training #4: 79
19: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podisiet|, ['change stem +round']

45: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

46: True, |zevaatim|, |zevaatwm|, ['change  -back']~False, |zevaatim|, |zevaatum|, ['change  -back', 'change  -round']

144: True, |fingim|, |fingim|, []~False, |fingim|, |fingym|, ['change  -round']

147: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubwm|, ['change  -back']

177: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

182: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratim|, []

193: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

197: True, |kemijetim|, |kemijetim|, []~False, |kemijetim|, |kemijetwm|, ['change  -back']

363: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

365: True, |dyjeg|, |dyjek|, ['change stem +voi']~False, |dyjeg|, |dyjqk|, ['change  +voi', 'change stem -round']

398: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengym|, ['change  -round']

449: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

456: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDym|, ['change  -round']

538: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

552: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kuSetwm|, ['change  -back']

553: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

559: True, |pitoresk|, |pitoresk|, []~False, |pitoresk|, |pytoresk|, ['change stem -round']

596: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

628: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

706: True, |menkubijet|, |menkubijet|, []~False, |menkubijet|, |menkybijet|, ['change stem +back']

728: True, |dimjat|, |dimjat|, []~False, |dimjat|, |dwmjat|, ['change stem -back']

754: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDim|, []

787: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistwm|, ['change  -back']

803: True, |maSatlwg|, |maSatlwk|, ['change stem +voi']~False, |maSatlwg|, |maSatlik|, ['change  +voi', 'change stem +back']

831: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengwm|, ['change  -back']

862: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotim|, []

869: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatabum|, ['change  -back', 'change  -round']

874: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskwm|, ['change  -back']

883: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakim|, []

891: True, |feministim|, |feministim|, []~False, |feministim|, |feministwm|, ['change  -back']

898: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadim|, []

902: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrdujot|, ['change stem -back', 'change stem -round']

914: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

915: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

917: True, |ataavig|, |ataavik|, ['change stem +voi']~False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

935: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaaiDretim|, ['change stem +round']

998: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

1007: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentym|, ['change  -round']

1058: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

1063: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDwm|, ['change  -back']

1064: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

1097: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

1118: True, |kistim|, |kistim|, []~False, |kistim|, |kistwm|, ['change  -back']

1119: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

1134: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestwm|, ['change  -back']

1332: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

1347: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibum|, ['change  -back', 'change  -round']

1380: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

1386: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdwm|, ['change  -back']

1393: True, |LarenZitim|, |LarenZitim|, []~False, |LarenZitim|, |LarenZitym|, ['change  -round']

1486: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTim|, []

1495: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekum|, ['change  -back', 'change  -round']

1633: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdym|, ['change  -round']

1667: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplingwm|, ['change  -back']

1694: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

1696: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftwm|, ['change  -back']

1718: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1722: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkym|, ['change  -round']

1733: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1754: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

1790: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

1808: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytum|, ['change  -back', 'change  -round']

1855: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1863: True, |fingim|, |fingim|, []~False, |fingim|, |fingym|, ['change  -round']

1963: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdym|, ['change  -round']

2018: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

2020: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

2027: True, |alelaDaajib|, |alelaDaajip|, ['change stem +voi']~False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

2076: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

2087: True, |kaabilijetim|, |kaabilijetim|, []~False, |kaabilijetim|, |kaabilijetym|, ['change  -round']

2099: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

2104: True, |taalib|, |taalip|, ['change stem +voi']~False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

2160: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

2163: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

2311: True, |derDim|, |derDim|, []~False, |derDim|, |derDym|, ['change  -round']

2329: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jekim|, ['change stem +round']

2332: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDym|, ['change  -round']

2372: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDwm|, ['change  -back']

Constraints added in training #4: 60
-{+cont}{-dr,+cons,-voi,-lab,-ant}{-round,+cont,-nas}
voc tier -['{-cons,-back,-lo}', '{+son,+voc,-nas,-back,-round}']
voc tier -['{+back,-nas}', '{+round}']
voc tier +['{-round}', '{+round,-cons}']
-{-dr}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+hi,-round,+son,-lo}
voc tier +['{+hi}', '{+son}', '{+voc,-word,-round}']
voc tier +['{-word}', '{+round}']
-{-dr,-voi,+cor,-word}{-back,-lo}
-{+voc,-nas,-round}
-{-lat}{+voc,+son,+cont,-word,-lo,-back,-round,-cons}
+{+cons}{-glot,-lab,-nas,+cor,-cont}{+hi,+back}
-{+voc,+back}{-voc}
-{+ant,-lat}{+round}
+{-lab,-word}{+voc,-back}{+cons,-cor}
voc tier +['{-round}', '{+voc,+back,+cont,-word,+hi,-cons}']
-{+ant,-nas}{+voc,+round}{-dr}
+{-cor,-word,-cont}{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-lat}
+{-word}{-round,+son,-cons,-nas}{-cor}
+{-rhot}{-round}
-{+son,+cont,-lo,+hi,-nas,-back,-round}
-{+son,-round}{+cons,+son,+lab,+nas,+ant,-cont,-dor}
+{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
+{+son,+cont,-word,-nas,-back,-cons}{-dr}
-{+back}{+ant,-voi,-lat}
-{-hi,+lo,+son,+voc}{-rhot,+ant}{-back}
+{+voc,+cont,+round}{+ant}{+word}
voc tier -['{+cont}', '{+voc,-cons}', '{-back,-cons}']
+{-back,-lo}{-dor,-cont}{+word}
-{-nas}{-glot,-nas,+cor}{+hi,+round,-word,-back}
+{-nas}{+dr}{+son,-round}
+{+son}{-word}{-word,-back}
+{-lo}{-glot}{+voc,+cont,+hi,-back,-round,-cons}
+{+voc,+round}{-word}
+{+son,-back}{-dr}
+{+cons,-dr}{-back,-cons}
-{+cons,-word,-lat,-dr,-cont,-lab,-son}{+back,-round,-cons,-lo}
voc tier +['{+hi,+cont,+son,-round}']
voc tier +['{+voc,+cont,-cons,+round}']
+{-rhot,+ant,-cor,+cons}{-round,-lo}{-cont}
-{+cont,+hi,-nas,-back,-round,-cons}
+{-word}{-back,-lo}
+{-back,-round}{-voc}
-{+round,-back}{+nas}{+word}
voc tier +['{-lo,+cont,-word,-nas}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back}', '{+round,-cons,-lo}']
+{+round,+cont}{+ant}{+word}
+{+cons,-cont,-lab,-cor,-son,-voc}{+back,+cont}
-{-lab}{+voc,+cont,+round,-lo}
