Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 310
0: True, |taSag|, |taSak|, ['change stem +voi']~t~["False, |taSag|, |daSag|, ['change stem -voi']", 'False, |taSag|, |taSag|, []', "False, |taSag|, |taZag|, ['change stem -voi']"]

1: True, |swrtim|, |swrtwm|, ['change  -back']~t~["False, |swrtim|, |surtim|, ['change stem -round']", "False, |swrtim|, |swrtym|, ['change  -round']", "False, |swrtim|, |syrtim|, ['change stem +back', 'change stem -round']", "False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']", 'False, |swrtim|, |swrtim|, []', "False, |swrtim|, |sirtim|, ['change stem +back']"]

2: True, |gambot|, |gambot|, []~t~["False, |gambot|, |gampot|, ['change stem +voi']", "False, |gambot|, |gampqt|, ['change stem +voi', 'change stem +back']", "False, |gambot|, |kambqt|, ['change stem +voi', 'change stem +back']", "False, |gambot|, |kambet|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |gambot|, |gampet|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |gambot|, |gambet|, ['change stem +round', 'change stem +back']", "False, |gambot|, |kambot|, ['change stem +voi']", "False, |gambot|, |gambqt|, ['change stem +back']"]

3: True, |tavassut|, |tavassut|, []~t~["False, |tavassut|, |tavassyt|, ['change stem +back']", "False, |tavassut|, |tavasswt|, ['change stem +round']", "False, |tavassut|, |tavassit|, ['change stem +round', 'change stem +back']"]

6: True, |aTaDag|, |aTaDak|, ['change stem +voi']~t~["False, |aTaDag|, |aTaTag|, ['change stem +voi']"]

False, |Kaatibim|, |Kaatibym|, ['change  -round']

False, |kodim|, |kodym|, ['change  -round']

False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

False, |kontratim|, |kontratym|, ['change  -round']

False, |dimjatim|, |dimjatym|, ['change  -round']

False, |tanzifaatim|, |tanzifaatym|, ['change  -round']

False, |myfritim|, |myfritym|, ['change  -round']

False, |myteharrikim|, |myteharrikym|, ['change  -round']

False, |ulaSwg|, |ulaSuk|, ['change  +voi', 'change stem -round']

False, |delilig|, |delilyk|, ['change  +voi', 'change stem -round']

False, |mezgit|, |mezgyt|, ['change stem -round']

False, |sijonist|, |sijonyst|, ['change stem -round']

False, |kwStim|, |kwStym|, ['change  -round']

False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

False, |myteakwbim|, |myteakwbym|, ['change  -round']

False, |mySirijet|, |mySyrijet|, ['change stem -round']

False, |atlantig|, |atlantyk|, ['change  +voi', 'change stem -round']

False, |kebabim|, |kebabym|, ['change  -round']

False, |zabtim|, |zabtym|, ['change  -round']

False, |Saftim|, |Saftym|, ['change  -round']

False, |politig|, |polytik|, ['change  +voi', 'change stem -round']

False, |zimmet|, |zymmet|, ['change stem -round']

False, |bereketim|, |bereketym|, ['change  -round']

False, |mynbitim|, |mynbitym|, ['change  -round']

False, |ilgeTim|, |ilgeTym|, ['change  -round']

False, |aitim|, |aitym|, ['change  -round']

False, |rozet|, |rozqt|, ['change stem -round']

False, |mySevvik|, |mySevvyk|, ['change stem -round']

False, |kordiplomatig|, |korduplomatik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |kwsmetim|, |kwsmetym|, ['change  -round']

False, |trioksit|, |trioksyt|, ['change stem -round']

False, |Tatapatim|, |Tatapatym|, ['change  -round']

False, |renGaarengim|, |renGaarengym|, ['change  -round']

False, |altim|, |altym|, ['change  -round']

False, |zwpzwbim|, |zwpzwbym|, ['change  -round']

False, |kurbim|, |kurbym|, ['change  -round']

False, |qbeg|, |qbqk|, ['change  +voi', 'change stem -round']

False, |optig|, |optyk|, ['change  +voi', 'change stem -round']

False, |nemeLaazwmlwg|, |nemeLaazwmluk|, ['change  +voi', 'change stem -round']

False, |ordonatim|, |ordonatym|, ['change  -round']

False, |veKaaletim|, |veKaaletym|, ['change  -round']

False, |muakkibim|, |muakkibym|, ['change  -round']

False, |lopim|, |lopym|, ['change  -round']

False, |ehemmijetim|, |ehemmijetym|, ['change  -round']

False, |kesretim|, |kesretym|, ['change  -round']

False, |talkim|, |talkym|, ['change  -round']

False, |gasbim|, |gasbym|, ['change  -round']

False, |hallaDim|, |hallaDum|, ['change  -back', 'change  -round']

Errors in training #2: 87
1: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtym|, ['change  -round']

23: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

54: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

56: True, |tiksinD|, |tiksinT|, ['change  +voi']~False, |tiksinD|, |tiksynT|, ['change  +voi', 'change stem -round']

68: True, |ferjaadim|, |ferjaadwm|, ['change  -back']~False, |ferjaadim|, |ferjaadim|, []

81: True, |hasletim|, |hasletim|, []~False, |hasletim|, |hasletwm|, ['change  -back']

91: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDim|, []

115: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestwm|, ['change  -back']

123: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

136: True, |katgyt|, |katgyt|, []~False, |katgyt|, |katgut|, ['change stem -back']

159: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

170: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

207: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

269: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

285: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

292: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |haswdim|, ['change stem +round']

295: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentum|, ['change  -back', 'change  -round']

330: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkybijetim|, ['change stem +back']

377: True, |ajnijat|, |ajnijat|, []~False, |ajnijat|, |ajnwjat|, ['change stem -back']

399: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~False, |teSrifaatim|, |teSrifaatim|, []

401: True, |katolig|, |katolik|, ['change stem +voi']~False, |katolig|, |katolyk|, ['change  +voi', 'change stem -round']

438: True, |terettyb|, |terettyp|, ['change stem +voi']~False, |terettyb|, |terettip|, ['change  +voi', 'change stem +round']

453: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podysyetim|, ['change stem -round']

474: True, |komandit|, |komandit|, []~False, |komandit|, |komandwt|, ['change stem -back']

489: True, |solenoit|, |solenoit|, []~False, |solenoit|, |soleneit|, ['change stem +round', 'change stem +back']

555: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

564: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

606: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

608: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratum|, ['change  -back', 'change  -round']

611: True, |sadedim|, |sadedim|, []~False, |sadedim|, |sadedwm|, ['change  -back']

613: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlybim|, ['change stem +back']

616: True, |ibaaretim|, |ibaaretim|, []~False, |ibaaretim|, |ibaaretum|, ['change  -back', 'change  -round']

625: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

628: True, |ittihaadim|, |ittihaadwm|, ['change  -back']~False, |ittihaadim|, |ittihaadim|, []

768: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |iztivaaDwm|, ['change stem +voi', 'change  -back']

774: True, |derD|, |derT|, ['change  +voi']~False, |derD|, |derD|, []

840: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

843: True, |afiijetim|, |afiijetim|, []~False, |afiijetim|, |afiijetym|, ['change  -round']

851: True, |mytegallib|, |mytegallip|, ['change stem +voi']~False, |mytegallib|, |mytegallwp|, ['change  +voi', 'change stem -back']

868: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatim|, []

882: True, |tyrkbank|, |tyrkbank|, []~False, |tyrkbank|, |turkbank|, ['change stem -back']

930: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

931: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

934: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

935: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdym|, ['change  -round']

939: True, |aDaajibim|, |aDaajibim|, []~False, |aDaajibim|, |aDaajibym|, ['change  -round']

970: True, |tyb|, |typ|, ['change stem +voi']~False, |tyb|, |tup|, ['change  +voi', 'change stem -back']

983: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

984: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLumyjetim|, ['change stem -round']

1001: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

1007: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDym|, ['change  -round']

1010: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

1014: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

1575: True, |syrgit|, |syrgit|, []~False, |syrgit|, |syrgyt|, ['change stem -round']

1577: True, |myntesib|, |myntesip|, ['change stem +voi']~False, |myntesib|, |mintesip|, ['change  +voi', 'change stem +round']

1639: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

1640: True, |Dehaaletim|, |Dehaaletim|, []~False, |Dehaaletim|, |Dehaaletym|, ['change  -round']

1675: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallibim|, ['change stem +round']

1678: True, |giderajag|, |giderajak|, ['change stem +voi']~False, |giderajag|, |gyderajak|, ['change  +voi', 'change stem -round']

1693: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistym|, ['change  -round']

1716: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1722: True, |dominant|, |dominant|, []~False, |dominant|, |domunant|, ['change stem -back', 'change stem -round']

1731: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lytim|, ['change stem +back']

1747: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

1751: True, |takibim|, |takibim|, []~False, |takibim|, |takibym|, ['change  -round']

1763: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

1774: True, |muasib|, |muasip|, ['change stem +voi']~False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

1812: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

1821: True, |myebbetim|, |myebbetim|, []~False, |myebbetim|, |myebbetwm|, ['change  -back']

1835: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

1843: True, |mukallidim|, |mukallidim|, []~False, |mukallidim|, |mukallidym|, ['change  -round']

1900: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

1911: True, |bilaayDret|, |bilaayDret|, []~False, |bilaayDret|, |bilaauDret|, ['change stem -back']

1913: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilebim|, ['change stem +round', 'change stem +back']

1916: True, |Laik|, |Laik|, []~False, |Laik|, |Lawk|, ['change stem -back']

1917: True, |mySaahidim|, |mySaahidim|, []~False, |mySaahidim|, |mySaahidym|, ['change  -round']

1935: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1936: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadiLaatim|, []

1952: True, |niSaabureg|, |niSaaburek|, ['change stem +voi']~False, |niSaabureg|, |niSaaburok|, ['change  +voi', 'change stem -back', 'change stem -round']

2009: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

2012: True, |brovnig|, |brovnik|, ['change stem +voi']~False, |brovnig|, |brovnyk|, ['change  +voi', 'change stem -round']

2111: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

2127: True, |syetim|, |syetim|, []~False, |syetim|, |syetwm|, ['change  -back']

2295: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takim|, []

2299: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |dopwnk|, ['change  +voi', 'change stem -back']

2325: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

2328: True, |torig|, |torik|, ['change stem +voi']~False, |torig|, |toryk|, ['change  +voi', 'change stem -round']

Constraints added in training #2: 61
-{+voc,-round}{-nas,+dr,-word,-ant}
voc tier -['{-nas}', '{+back,-word}']
-{+cont,-word,-back}{-lat}
-{+cons,+lab,-rhot,-nas,-glot,-voc}{-lab,-nas,-dr}{+voc,+round}
voc tier -['{-lo}', '{+son}', '{-word,-round}']
voc tier -['{+round}', '{+round,-cons,-lo}']
-{+round,+son}
voc tier +['{-word}', '{-cons,-back}']
voc tier +['{-cons}', '{+voc,+son,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+son,-back}']
voc tier +['{+son,-back,-lo}']
voc tier +['{+son,-word,-hi,+lo,-round,-cons}', '{+son}', '{+back,-nas}']
voc tier -['{-hi,+voc,-word,-cons,-round}', '{+son,-back}']
voc tier +['{+cont,-nas,-round}']
-{+round,-cons}
voc tier +['{-word,-round}', '{-back}']
-{-back,-cons}
cons tier +['{-rhot,-voi}', '{-word}']
+{-word}{+cont,-round}
+{+voc,-round}
+{-son}{+son,-back}{-glot,+cont,-nas}
voc tier +['{-nas}', '{+hi,+back}']
voc tier +['{-cons}', '{+back,+son}']
voc tier -['{+voc,+cont,-word,-lo,+hi,-nas,-back,-round}']
voc tier -['{+lo}', '{-hi}', '{+voc,+back,-word,-lo,-nas,-cons}']
voc tier -['{-lo}', '{+back}']
voc tier -['{-cons,-round}', '{+son,-lo}']
-{+round,-back}{-lat}{+word}
voc tier -['{-word}', '{+voc}', '{+back,+son}']
+{-rhot}{+cont,-nas,-back}
-{+ant}{+son}{+back,+cont}
+{+son,+back,+cont,-word,+lo,-round,-cons}{+dr,-ant}{+voc,+back,+cont,-round}
voc tier -['{+voc,+cont,-word,-back}']
-{+voc,-back}{-glot}
-{+word}{+son,-round}
voc tier +['{-nas}', '{-nas,-back,-cons}']
-{+hi,+voc,+back,+son,-round}{-voc}
+{+ant,+voi,+cor,+cons,-word,-rhot,-lat,-dor,-lab,-voc}{+hi,-back}
voc tier -['{-word}', '{+cont,-nas,-round}']
voc tier +['{+hi,+back,+cont,-cons}', '{+round,-lo}']
+{-lab,+cons}{-lab}{+voc,-back}
-{-cons}{+cons}{+voc,-back}
voc tier -['{-word}', '{+hi,+round}']
-{+round,+cont,-back,-cons,-lo}{-cont}
voc tier +['{+voc,+son,-lo,-hi,-nas,-round,-cons}', '{+hi,-round}']
voc tier -['{+back,-cons}']
voc tier -['{+son,-cons}', '{+back,+cont,-lo}']
+{+ant,-lab}{-cor,-dr}{+hi,+back,-nas}
+{-word}{+hi,+back,+son,-nas}
voc tier -['{+voc,+son,+round,+back,-word,-lo,-nas,-cons}']
-{+voc,-round}{-dr,-cont}
voc tier -['{+back,-nas}', '{-word,-back}']
voc tier -['{-word}', '{+voc,+son,-round}']
-{-nas}{+voc,+round,-lo}
+{-cont}{+voc,-back}{-voi}
voc tier -['{+round,+back,-nas,-word,-lo}', '{+voc}', '{+back,-cons}']
-{+ant,-voc}{+voc,+back}
voc tier +['{+back,+cont}', '{+round,+back,-nas,-word}']
voc tier +['{-nas}', '{-word}', '{+round,-cons,-lo}']
+{-glot}{+voc,-cons,-back,+round}{-dr}
-{-cont}{+voc,+back,-nas}
+{+ant}{+voc,-back,-lo}

Errors in testing #2: 35
False, |gqTim|, |gqTim|, []

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |zwtim|, |zwtim|, []

False, |hqstim|, |hqstim|, []

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |qDim|, |qDim|, []

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |swkim|, |sikim|, ['change stem +back']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |fwrtim|, |fwrtim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |myDelledim|, |myTelledim|, ['change stem +voi']

False, |kwTim|, |kwTim|, []

False, |zwrtim|, |zwrtim|, []

False, |hwrtim|, |hwrtim|, []

False, |Zytim|, |Zytim|, []

False, |hqtim|, |hqtim|, []

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |kwlwDim|, |kwlwDim|, []

False, |kwswtim|, |kwswtim|, []

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |swrpim|, |swrpim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |kwStim|, |kwStim|, []

False, |sybutim|, |sybytim|, ['change stem +back']

False, |zwpzwbim|, |zwpzwbim|, []

Errors in training #3: 33
1: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

19: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

20: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobym|, ['change  -round']

23: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

55: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

66: True, |aLaminyt|, |aLaminyt|, []~False, |aLaminyt|, |aLamynyt|, ['change stem -round']

159: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

166: True, |realistim|, |realistim|, []~False, |realistim|, |realistwm|, ['change  -back']

282: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |pereksit|, ['change  +voi', 'change stem +round', 'change stem +back']

297: True, |uhuvvet|, |uhuvvet|, []~False, |uhuvvet|, |uhuvvqt|, ['change stem -round']

555: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

559: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

574: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sebebwm|, ['change  -back']

589: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTim|, []

647: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingwm|, ['change  -back']

658: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabim|, []

682: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |swnaritim|, ['change stem -back']

763: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

771: True, |linTim|, |linTim|, []~False, |linTim|, |linTym|, ['change  -round']

840: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

867: True, |pilot|, |pilot|, []~False, |pilot|, |pylot|, ['change stem -round']

1575: True, |syrgit|, |syrgit|, []~False, |syrgit|, |syrgyt|, ['change stem -round']

1576: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

1585: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

1592: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

1935: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1943: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

2234: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

2239: True, |hattatim|, |hattatwm|, ['change  -back']~False, |hattatim|, |hattatim|, []

2267: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

2273: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

2280: True, |teSehhyd|, |teSehhyt|, ['change stem +voi']~False, |teSehhyd|, |teSehhit|, ['change  +voi', 'change stem +round']

2284: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatim|, []

Constraints added in training #3: 29
+{+ant,-lab}{-cor,-dr}{+hi,+back,-nas}
+{-word}{+hi,+back,+son,-nas}
voc tier -['{+voc,+son,+round,+back,-word,-lo,-nas,-cons}']
-{+voc,-round}{-dr,-cont}
voc tier -['{+back,-nas}', '{-word,-back}']
voc tier -['{-word}', '{+voc,+son,-round}']
-{-nas}{+voc,+round,-lo}
+{-cont}{+voc,-back}{-voi}
voc tier -['{+round,+back,-nas,-word,-lo}', '{+voc}', '{+back,-cons}']
-{+ant,-voc}{+voc,+back}
voc tier +['{+back,+cont}', '{+round,+back,-nas,-word}']
voc tier +['{-nas}', '{-word}', '{+round,-cons,-lo}']
+{-glot}{+voc,-cons,-back,+round}{-dr}
-{-cont}{+voc,+back,-nas}
+{+ant}{+voc,-back,-lo}
+{-round}{-word}{+round,-back}
-{-rhot,-nas,-word,+lab}{+cont,-back}
+{-back,-lo}
voc tier -['{-round}']
voc tier +['{-nas}', '{+voc,-word,-back,-round}']
voc tier +['{+back}', '{+cont,-back}']
+{+cor}{-cont}{+voc,-back}
+{-word}{-lab}{+son,-round}
voc tier -['{-round}', '{+round,-nas,-cons}']
-{+nas}{-lab}{+son,+round,-word,-lo,+hi,-nas,-back,-cons}
+{+son,-back,-lo}{-voc}{+word}
+{+word}{+ant,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son}{+back,-cons}
-{+hi,+round}{-word}
voc tier -['{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{+cont,-back}']

Errors in testing #3: 18
False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |kulyb|, |kulup|, ['change  +voi', 'change stem -back']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |biLaamuuDib|, |biLaamuuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

Errors in training #4: 27
1795: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |myZik|, ['change  +voi', 'change stem +back']

1806: True, |karpitim|, |karpitim|, []~False, |karpitim|, |karpitwm|, ['change  -back']

1807: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatim|, []

1813: True, |setim|, |setim|, []~False, |setim|, |setwm|, ['change  -back']

1823: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakim|, []

1935: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1939: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

1996: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistwm|, ['change  -back']

2111: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

2148: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

2167: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberritim|, ['change stem +round', 'change stem +back']

2168: True, |pipetim|, |pipetim|, []~False, |pipetim|, |pipetum|, ['change  -back', 'change  -round']

2169: True, |sentim|, |sentim|, []~False, |sentim|, |sentum|, ['change  -back', 'change  -round']

2182: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |pusatim|, []

2190: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

2197: True, |aarijetim|, |aarijetim|, []~False, |aarijetim|, |aarijetym|, ['change  -round']

2218: True, |takrib|, |takrip|, ['change stem +voi']~False, |takrib|, |takrwp|, ['change  +voi', 'change stem -back']

2221: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotim|, []

2235: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

2265: True, |munkalib|, |munkalip|, ['change stem +voi']~False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

2269: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaadim|, []

2299: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |dopwnk|, ['change  +voi', 'change stem -back']

2325: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

