Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 211
0: True, |myteaahid|, |myteaahit|, ['change stem +voi']~t~["False, |myteaahid|, |myteaahyd|, ['change stem -round']", "False, |myteaahid|, |myteaahwt|, ['change  +voi', 'change stem -back']", "False, |myteaahid|, |mydeaahud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaahid|, |mytoaahid|, ['change stem -back', 'change stem -round']", "False, |myteaahid|, |mydeaahid|, ['change stem -voi']", 'False, |myteaahid|, |myteaahid|, []', "False, |myteaahid|, |muteaahid|, ['change stem -back']", "False, |myteaahid|, |mytqaahid|, ['change stem -round']", "False, |myteaahid|, |mytoaahit|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myteaahid|, |mytqaahit|, ['change  +voi', 'change stem -round']", "False, |myteaahid|, |mydoaahid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaahid|, |mideaahid|, ['change stem -voi', 'change stem +round']", "False, |myteaahid|, |mydeaahwd|, ['change stem -voi', 'change stem -back']", "False, |myteaahid|, |mydeaahyd|, ['change stem -voi', 'change stem -round']", "False, |myteaahid|, |mwdeaahid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myteaahid|, |mydqaahid|, ['change stem -voi', 'change stem -round']", "False, |myteaahid|, |miteaahit|, ['change  +voi', 'change stem +round']", "False, |myteaahid|, |myteaahut|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myteaahid|, |myteaahwd|, ['change stem -back']", "False, |myteaahid|, |mwteaahit|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myteaahid|, |muteaahit|, ['change  +voi', 'change stem -back']", "False, |myteaahid|, |myteaahyt|, ['change  +voi', 'change stem -round']", "False, |myteaahid|, |mwteaahid|, ['change stem +round', 'change stem -back']", "False, |myteaahid|, |mudeaahid|, ['change stem -voi', 'change stem -back']", "False, |myteaahid|, |miteaahid|, ['change stem +round']", "False, |myteaahid|, |myteaahud|, ['change stem -back', 'change stem -round']"]

1: True, |nekaat|, |nekaat|, []~t~["False, |nekaat|, |nqkaat|, ['change stem -round']", "False, |nekaat|, |nogaat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nekaat|, |nqgaat|, ['change stem -voi', 'change stem -round']", "False, |nekaat|, |nokaad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nekaat|, |negaat|, ['change stem -voi']", "False, |nekaat|, |nekaad|, ['change stem -voi']", "False, |nekaat|, |nokaat|, ['change stem -back', 'change stem -round']", "False, |nekaat|, |nqkaad|, ['change stem -voi', 'change stem -round']"]

2: True, |tekerleg|, |tekerlek|, ['change stem +voi']~t~["False, |tekerleg|, |tegorleg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tekerleg|, |dekerlqg|, ['change stem -voi', 'change stem -round']", "False, |tekerleg|, |dekqrleg|, ['change stem -voi', 'change stem -round']", "False, |tekerleg|, |tekerlqg|, ['change stem -round']", "False, |tekerleg|, |tekorlek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tekerleg|, |tekorleg|, ['change stem -back', 'change stem -round']", "False, |tekerleg|, |tekerlok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tekerleg|, |tekqrleg|, ['change stem -round']", 'False, |tekerleg|, |tekerleg|, []', "False, |tekerleg|, |dekorleg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tekerleg|, |tekqrlek|, ['change  +voi', 'change stem -round']", "False, |tekerleg|, |tegqrleg|, ['change stem -voi', 'change stem -round']", "False, |tekerleg|, |tegerlog|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tekerleg|, |tegerleg|, ['change stem -voi']", "False, |tekerleg|, |tekerlqk|, ['change  +voi', 'change stem -round']", "False, |tekerleg|, |tegerlqg|, ['change stem -voi', 'change stem -round']", "False, |tekerleg|, |dekerlog|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tekerleg|, |dekerleg|, ['change stem -voi']", "False, |tekerleg|, |tekerlog|, ['change stem -back', 'change stem -round']"]

3: True, |tevellydim|, |tevellydym|, ['change  -round']~t~["False, |tevellydim|, |tefellydim|, ['change stem +voi']", 'False, |tevellydim|, |tevellydim|, []', "False, |tevellydim|, |tefelludim|, ['change stem +voi', 'change stem -back']", "False, |tevellydim|, |tevellutim|, ['change  +voi', 'change stem -back']", "False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']", "False, |tevellydim|, |tefellwdim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |tevellydim|, |tevellydwm|, ['change  -back']", "False, |tevellydim|, |tevelludim|, ['change stem -back']", "False, |tevellydim|, |tefellydum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |tevellydim|, |tevellytym|, ['change  +voi', 'change  -round']", "False, |tevellydim|, |tevellytim|, ['change  +voi']", "False, |tevellydim|, |tevellidim|, ['change stem +round']", "False, |tevellydim|, |tevellytum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |tevellydim|, |tefellidim|, ['change stem +voi', 'change stem +round']", "False, |tevellydim|, |tevellwtim|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |tevellydim|, |tefellydwm|, ['change stem +voi', 'change  -back']", "False, |tevellydim|, |tevellitim|, ['change  +voi', 'change stem +round']", "False, |tevellydim|, |tefellydym|, ['change stem +voi', 'change  -round']", "False, |tevellydim|, |tevellwdim|, ['change stem +round', 'change stem -back']", "False, |tevellydim|, |tevellytwm|, ['change  +voi', 'change  -back']"]

5: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedym|, ['change  -round']
False, |Kawd|, |Kawd|, []

False, |raund|, |raund|, []

False, |iTtihaadim|, |iTdihaadwm|, ['change stem -voi', 'change  -back']

False, |mektub|, |mektub|, []

False, |hitab|, |hitab|, []

False, |taahyd|, |taahyd|, []

False, |kemend|, |kemend|, []

False, |tektyg|, |tqktyk|, ['change  +voi', 'change stem -round']

False, |antim|, |andwm|, ['change  -voi', 'change  -back']

False, |kwtim|, |kwdwm|, ['change  -voi', 'change  -back']

False, |hatib|, |hatib|, []

False, |aLpim|, |aLpwm|, ['change  -back']

Errors in training #4: 25
148: True, |kwjwg|, |kwjwk|, ['change stem +voi']~False, |kwjwg|, |kwjwg|, []

329: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalkwDwm|, ['change stem +voi', 'change  -back']

376: True, |taD|, |taT|, ['change  +voi']~False, |taD|, |taD|, []

743: True, |TevirgeT|, |TevirgeT|, []~False, |TevirgeT|, |TevirkeT|, ['change stem +voi']

771: True, |aDaaib|, |aDaaip|, ['change stem +voi']~False, |aDaaib|, |aDaaib|, []

1042: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

1050: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1054: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |dqpink|, ['change  +voi', 'change stem +back']

1061: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapim|, []

1071: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

1122: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

1268: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

1283: True, |meraakibim|, |meraakibim|, []~False, |meraakibim|, |meraakibwm|, ['change  -back']

1321: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

1359: True, |fitim|, |fitim|, []~False, |fitim|, |fitwm|, ['change  -back']

1382: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatim|, []

1394: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytum|, ['change  -back', 'change  -round']

1480: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubym|, ['change  -round']

1481: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

1727: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

1751: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

1776: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

1777: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

2154: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

2165: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditwm|, ['change  -back']

Constraints added in training #4: 28
-{+voi}{+back,-nas}
-{+back,+cont}
voc tier +['{+hi,+back}']
voc tier -['{-hi,+back,-nas}', '{+round}']
voc tier +['{+hi,+voc}', '{+hi,-back}']
voc tier -['{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}', '{+voc,+cont,-word,-lo,-back,-round}']
cons tier +['{-lat,+voi}', '{-dr}']
voc tier -['{+round,-nas,-cons}']
voc tier +['{-round,-word,-lo}']
+{-back}
voc tier -['{-cons}', '{-hi,+son}', '{+voc,+son,+round,+cont,-lo,-nas,-back,-cons}']
-{-glot,+lab}{-back,-cons}
voc tier +['{+back,+son}']
cons tier +['{-rhot,-voi}']
+{+voc,+back,+cont,-lo,-nas,-round}{+lab,-word,-lat,-cont,-dor,-cor,-voc}
+{+voi,-cont}
-{+son,+back,+cont,-word,-lo,+hi,-round,-cons}{-lat}
voc tier +['{+cont,-word,-back}']
-{+cons,+ant}{+voc,+round}
cons tier -['{+cons}', '{-rhot,+voi,-dr}']
+{-glot}{+back,-round}
-{+hi,-word,-back}{+ant}
-{+voc,+back,+cont,-lo,+hi,-round,-cons}{+cons,+son,+lab,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
-{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}
voc tier +['{+voc}', '{+cont,-back}']
-{-dr}{+hi,-back,-lo}
+{-nas}{-back,-round}{-dor,-dr}
+{-lat}{+hi,+back,-lo}{-dr}

Errors in testing #4: 15
False, |harbim|, |harbwm|, ['change  -back']

False, |Dwlkim|, |Dwlkim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |fwrtim|, |fwrtim|, []

False, |kwTim|, |kwTim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |zwrtim|, |zwrtim|, []

False, |wrkim|, |wrkim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |hwrtim|, |hwrtim|, []

False, |hwnkim|, |hwnkim|, []

False, |swkim|, |swkim|, []

False, |kwtim|, |kwtim|, []

False, |twkim|, |twkim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

Total Constraints, Sorted by Weight
6.70688293321	Ident stem back
5.47294990302	voc tier +['{+back}', '{+hi,+back}']
3.79199934149	voc tier -['{+cont,-back,-nas}', '{+back,-lo}']
3.7500682792	voc tier +['{-lo}', '{+hi,-back}']
3.67371971355	Ident stem -back
3.66374513451	voc tier -['{-round}', '{+round,-lo}']
3.57645559016	Ident stem round
3.53933948977	voc tier -['{+lo,+cont,-word}', '{-back,-cons}', '{+back,-cons}']
3.23913536669	voc tier -['{+voc,+son,-lo}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{+hi,+back}']
3.06542096166	Ident  back
2.97595287622	cons tier -['{-glot}', '{-voi,-son}', '{+cons}']
2.6278948323	voc tier +['{-hi,-back}', '{-back,-lo}']
2.40783682217	voc tier +['{+round,+voc}', '{+hi,+round,-nas,-word}']
2.38793609267	Ident stem +back
2.35998315183	Ident  voi
2.30765812238	Ident stem -round
2.28837076567	+{+back,+son}{+ant,-dr,-word,+lab}{+word}
2.18553608074	cons tier +['{+voi,-word}', '{+ant}']
1.94245656511	-{+voc,+back,+cont,-lo,+hi,-nas,-round,-cons}
1.80259328499	-{+voc,-back,-lo}{+ant,+nas}
1.79364069025	Ident  +round
1.68672247691	-{-voi,-word}{-word}{+dr,-cont}
1.65675062042	-{+voc,-back,-word,-cons,-round}{-lat}{+word}
1.57928851421	voc tier -['{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}', '{+voc,+cont,-word,-lo,-back,-round}']
1.45815999613	Ident  +back
1.42556226606	Ident stem -voi
1.4	Ident  -back
1.38133808716	+{+son,-nas}{-nas,-voi}
1.37880065431	voc tier -['{+son}', '{-nas,-back}']
1.35981733371	cons tier +['{-glot,-voi}']
1.35908272896	+{-voi,-voc}
1.32772011531	Ident  round
1.23991872211	Ident  +voi
1.23681391362	voc tier -['{-nas}', '{+cont}', '{+cont,-back}']
1.22577840097	+{-dr}{+cont,-back}{+lab}
1.13990724874	voc tier +['{-hi}', '{-hi,+voc,+back,-nas,-word}']
1.1321678834	+{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}
1.12259602395	Ident stem +round
1.11628632051	cons tier +['{-voi,-cont}']
1.07985702656	+{+hi,+back}{+cons,+son,+lab,+ant,-word,-rhot,-lat,-dr,-cor}{+word}
1.07823395626	cons tier +['{-rhot,+voi}', '{-glot}', '{-rhot}']
1.0522825714	-{+son,-word,-back,-lo}
1.01555174392	Ident  -voi
0.997835483952	cons tier -['{+cons}', '{-rhot,+voi,-dr}']
0.994564563417	voc tier -['{+round,+son}', '{+voc,-nas}', '{+son,-nas}']
0.992246806448	-{-back,-lo}
0.988843034187	-{-voc}{+voc,-round}{-cor}
0.978700823048	-{+voc,-back}
0.970571516497	voc tier +['{+back,+son}']
0.970211235047	cons tier +['{-dor,+voi}', '{-word}']
0.958633876462	+{+voc,+son,+round}{-cont}
0.947748343984	-{+cons,-voi}{-word,-back}{-cor,-voc}
0.936897132212	voc tier +['{-cons}', '{+back,+cont}']
0.925632232655	+{+voc,+son,+back,-word,-lo,+hi,-nas}
0.914764260097	voc tier +['{-nas,-back}']
0.863461859206	voc tier +['{+cont,-nas}', '{+voc,+back,-word,-hi,+lo,-nas,-round,-cons}', '{-nas,-back}']
0.842120946588	+{-glot}{+back,-round}
0.836652127227	+{-lat}{+hi,+back,-lo}{-dr}
0.83444257873	-{+son,+back,+cont,-word,-lo,+hi,-round,-cons}{-lat}
0.808178980971	voc tier +['{-word}', '{+cont,-nas,-back}', '{+round,+cont,-word,-nas}']
0.801612509355	-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.8	voc tier +['{-round}', '{+voc,-back}']
0.8	cons tier -['{-nas,+voi,-son}']
0.797781598209	voc tier +['{+hi,+voc}', '{+hi,-back}']
0.788624751084	-{-voi}{+back,-cons}
0.775957916421	+{-back}{+cons,+dor}{+word}
0.770496354665	-{+back,+cont,-lo}
0.770079639268	voc tier -['{+voc,-nas}', '{+voc,+son,+back,+cont,-hi,+lo,-nas,-round,-cons}', '{+round,-word}']
0.769421055425	voc tier -['{+cont,+back,-nas,-word}']
0.755287179571	cons tier -['{-voc}', '{-lat}', '{+cons,+voi}']
0.749326014376	-{-nas,-dr}{+cont,-round}{-rhot,+nas}
0.737757988795	voc tier +['{+hi,-round}']
0.732992420124	voc tier -['{+voc,+son,+round,+cont,-lo,-nas,-back,-cons}', '{-round}', '{+hi,-word,-back,-round}']
0.732574518551	voc tier +['{-nas,-cons}', '{+voc,-word,+round}', '{-word}']
0.729565300194	voc tier +['{+son}', '{+cont,-word,-back}']
0.729406750955	voc tier -['{+cont}', '{+voc,+cont,-lo,+hi,-back,-round}']
0.728405374705	-{-back,-lo}{-word}
0.717850085868	voc tier +['{-back,-cons}']
0.716042167851	voc tier +['{+voc}', '{-nas,-back}']
0.711871664128	voc tier -['{+son}', '{+round,+son,-back}']
0.704782896406	voc tier +['{-round,-word,-lo}']
0.700534668878	+{+voc,+round,+back,-word,-lo,+hi,-nas,-cons}
0.686068052608	+{+glot,-word,-lat,-nas,-dor,-son,-cons}{-dor,-voi}{+word}
0.683765461343	-{+hi,+voc,+back,-word,-lo}
0.682457270176	cons tier +['{-lab,-voi}']
0.660120750629	voc tier +['{+voc,+round,+cont,-word,-lo,-nas,-back}', '{-back,-lo}']
0.656121585131	+{-back}
0.654924686006	+{+voc,+back,+cont,-lo,-nas,-round}{+lab,-word,-lat,-cont,-dor,-cor,-voc}
0.650183562102	+{-son}{-word}{-cor,-voi}
0.62984533541	voc tier -['{+cont}', '{+back,-word}']
0.627305204974	voc tier -['{+round,-cons}']
0.623579639468	+{+back,-word}
0.623043262908	cons tier +['{-lat,+voi}', '{-dr}']
0.6	voc tier -['{-hi,-nas}', '{+back,+son,-cons}']
0.6	voc tier +['{+voc,+son,+round,+cont,-lo,+hi,-nas,-back,-cons}']
0.6	Ident  -round
0.6	-{-lab}{+voc,+son,+back,+cont,-lo,+hi}
0.6	-{+back,-round}
0.59715994316	+{+word}{-dr}{+voc,-back}
0.595873428354	-{-dor}{-round,-lo}
0.595577228911	-{+cont,-nas,-word,-cons,-lo}{+cont}{-voi,-voc}
0.564730501624	voc tier +['{+cont,-word,-back}']
0.562739665572	+{+voc,+son,-cons}{+voi}{+voc,+back,-cons,-lo}
0.526638480687	voc tier +['{+voc}', '{+cont,-back}']
0.523993263269	voc tier +['{-word}', '{+voc,+back}']
0.518420575979	voc tier -['{-word,-cons}', '{+son,+cont,+hi,-back,-round,-cons}']
0.491658128896	voc tier -['{+voc,+back,-lo}']
0.490450174913	-{-glot,+lab}{-back,-cons}
0.485577316452	+{-word}{+back,+son}
0.470267481183	cons tier -['{-voi,-cont}', '{-lat,+cons,-voi,-word}']
0.458379099223	+{-nas,+son,-back,-lo}
0.454740042234	-{+ant}{+hi,+round,+son}
0.448925986826	+{+back,-nas,-cons}
0.432200232864	-{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}
0.42846949176	voc tier -['{-round}', '{+back,-word}']
0.420574715501	-{+hi,+back}{-lat,-voi}{+word}
0.4193843932	voc tier +['{+hi,+back}']
0.415032517287	-{+back,+cont}
0.403793706445	-{+word}{-voi,-dr,-voc}
0.4	voc tier -['{+back,-cons}']
0.4	-{-word}{+back,-cons}
0.4	-{+voc,+back}
0.4	-{+son,-back}{-rhot}{+word}
0.4	-{+back}
0.4	+{-voc}{+voc,+son,-back}
0.4	+{-rhot}{-back}
0.4	voc tier +['{-cons}', '{-nas,-back}']
0.4	+{-word}{-voi,-voc}{-back}
0.4	+{+round,-word}
0.4	+{+cons,+voi,+cor,-word,+ant,-nas,-dr,-cont,-glot,-lab,-son,-voc}{+back,-word}
0.3661117343	-{+back,-nas}{+back,-cons}
0.362869517118	-{+hi,-word,-back}{+ant}
0.350464102537	cons tier -['{-voi,-son}']
0.324985282161	voc tier -['{+round,-nas,-cons}']
0.310383585714	cons tier +['{-rhot,-voi}']
0.304503707055	voc tier +['{-hi}', '{+voc,+son,+back,+lo,-nas,-cons}', '{+hi,-round}']
0.30235636201	+{-ant}{+lo}{-voi,-voc}
0.281207047338	+{-nas}{-back,-round}{-dor,-dr}
0.263036749073	+{+word}{+hi}{-glot,+voi}
0.260852004368	-{-dr}{+hi,-back,-lo}
0.255565776367	voc tier -['{+round,+cont}']
0.215353078693	+{-dor}{+voc,+round}
0.210319409845	voc tier +['{+back,-lo}']
0.207345165466	+{-dor,+cons,-lab,+cor}{+hi,-round}
0.201399747706	-{+voc,+back,+cont,-lo,+hi,-round,-cons}{+cons,+son,+lab,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
0.2	voc tier -['{+round,+back}']
0.2	cons tier -['{+cont}', '{+cons,+voi,-son}']
0.2	cons tier +['{+ant,+cont,-voc}', '{-voi,-son}']
0.2	-{+back,+cont}{-voc}{+word}
0.2	voc tier -['{-hi,+back,+son}', '{-round,-nas,-word,-back,-lo}']
0.2	cons tier -['{-glot,+cont}', '{-dor}', '{-voi,-son}']
0.2	-{+son}{-glot,-lab,-voi,-word,-voc}
0.2	-{+dor}{+back,-round}{+ant,+son,+lab,+nas,-word,-lat,-glot,-dor,-cor}
0.2	-{+back,-lo}{-dor,+cons,-dr,+ant,-voc}{+word}
0.2	-{+back,+cont}{-dor}{+word}
0.2	+{+hi,-back}{-glot,-dor,+son,-word}
0.2	+{+cor,-voc}{+son,-word,-lo,+hi,-nas,-back,-round,-cons}
0.2	+{+ant}{+round,-back}
0.199014426854	+{+cons}{-cor,-voi}
0.149838246592	+{+voi,-cont}
0.148688827217	voc tier -['{+round,+son}']
0.14592678044	-{+cons,+ant}{+voc,+round}
0.0303342561004	cons tier -['{-voi,+dr}', '{-rhot,+son,-voc}']
0.0300946797922	voc tier -['{-cons}', '{-hi,+son}', '{+voc,+son,+round,+cont,-lo,-nas,-back,-cons}']
0.0121748155818	voc tier -['{-hi,+back,-nas}', '{+round}']
0.00444083497029	+{+son,-hi,+cont,-back}{-lat,-voi}
5.55111512313e-17	voc tier -['{+hi,-back}']
5.55111512313e-17	+{+voc,+son,+back,+cont,-word,-nas,-round,-cons}
0.0	voc tier -['{-round}', '{+hi,+cont,-back}']
0.0	voc tier -['{-back}', '{+voc,-nas}', '{+back,-nas}']
0.0	voc tier -['{+cont,-nas}', '{-cons}', '{+round,-cons}']
0.0	voc tier +['{-cons,-lo}', '{-round}']
0.0	cons tier -['{+cons,-voi}']
0.0	cons tier -['{+ant,+cont,-dr,-voc}', '{+cons,+voi,-word,-rhot,-nas,-dr,-cont,-glot,-son,-voc}']
0.0	cons tier +['{-voi,-word,+dor}']
0.0	Ident stem voi
0.0	Ident stem +voi
0.0	-{-nas}{-lat}{+voc,+son,-word,-lo,+hi,-nas,-back,-cons}
0.0	-{+voi}{+back,-nas}
0.0	-{+voc,-nas}{-voi,-son,-voc}
0.0	-{+round,-word}{+cont,-nas}
0.0	-{+ant,-dr,-word}{+hi,-nas,-back,-round}
0.0	+{-round,-nas,-word,-lo}{-word}{+word}
0.0	+{+voi}
0.0	+{+voc}{+cons,+voi,-word,-dr,-cont,-son}
0.0	+{+voc,+son,+cont,-lo,-nas,-round,-cons}{+cons,+son,+lab,+ant,-rhot,-lat,-dr,-cont,-glot,-dor,-voc}
0.0	+{+son,-round}
0.0	+{+dr}{+son,-back}
0.0	+{+cons,+dor,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-voi,-son,-voc}
