Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 316
0: True, |almamazlwg|, |almamazlwk|, ['change stem +voi']~t~["False, |almamazlwg|, |almamazlug|, ['change stem -round']", "False, |almamazlwg|, |almamazluk|, ['change  +voi', 'change stem -round']", "False, |almamazlwg|, |almamazlyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |almamazlwg|, |almamaslyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |almamazlwg|, |almamazlig|, ['change stem +back']", "False, |almamazlwg|, |almamaslug|, ['change stem +voi', 'change stem -round']", "False, |almamazlwg|, |almamaslig|, ['change stem +voi', 'change stem +back']", "False, |almamazlwg|, |almamazlik|, ['change  +voi', 'change stem +back']", "False, |almamazlwg|, |almamaslwg|, ['change stem +voi']", 'False, |almamazlwg|, |almamazlwg|, []', "False, |almamazlwg|, |almamazlyg|, ['change stem +back', 'change stem -round']"]

1: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |wvejkim|, ['change stem +round', 'change stem -back']

1428: True, |aadetim|, |aadetim|, []~False, |aadetim|, |aadetym|, ['change  -round']

1463: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastum|, ['change  -back', 'change  -round']

1490: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

1512: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftum|, ['change  -back', 'change  -round']

1541: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

1547: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatim|, []

1575: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

1581: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

1592: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kitim|, ['change stem +back']

1596: True, |halvetim|, |halvetim|, []~False, |halvetim|, |halvetwm|, ['change  -back']

1610: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTwm|, ['change  -back']

1624: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtum|, ['change  -back', 'change  -round']

1629: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabim|, []

1634: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudwm|, ['change  -back']

1659: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kabutum|, ['change stem -voi', 'change  -back', 'change  -round']

1716: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergum|, ['change  -back', 'change  -round']

1718: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapim|, []

1720: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

1723: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassytim|, ['change stem +back']

1730: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftum|, ['change  -back', 'change  -round']

1734: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

1790: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

1791: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaatwm|, ['change  +voi', 'change  -back']

1796: True, |raund|, |raunt|, ['change stem +voi']~False, |raund|, |raund|, []

1802: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibwm|, ['change  -back']

1846: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

1851: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darpum|, ['change  +voi', 'change  -back', 'change  -round']

1852: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydwm|, ['change  -back']

1899: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1971: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1972: True, |nefritim|, |nefritim|, []~False, |nefritim|, |nefritym|, ['change  -round']

1983: True, |afiijetim|, |afiijetim|, []~False, |afiijetim|, |afwijetim|, ['change stem -back']

1991: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Tapwtim|, ['change stem +round']

2002: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

2020: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltum|, ['change  -back', 'change  -round']

2026: True, |Labirent|, |Labirent|, []~False, |Labirent|, |Labwrent|, ['change stem -back']

2028: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

2046: True, |lyzuuDetim|, |lyzuuDetim|, []~False, |lyzuuDetim|, |lyzuuDetwm|, ['change  -back']

2054: True, |tiksinD|, |tiksinT|, ['change  +voi']~False, |tiksinD|, |tiksinD|, []

2107: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

2114: True, |netim|, |netim|, []~False, |netim|, |netwm|, ['change  -back']

2149: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

2155: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistum|, ['change  -back', 'change  -round']

2162: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

2176: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengwm|, ['change  -back']

2199: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

2202: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

2224: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestum|, ['change  -back', 'change  -round']

2253: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatim|, []

2256: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

2266: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

2267: True, |merhaametim|, |merhaametim|, []~False, |merhaametim|, |merhaametum|, ['change  -back', 'change  -round']

2274: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

2292: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartym|, ['change  -round']

2298: True, |garaabetim|, |garaabetim|, []~False, |garaabetim|, |garaabetwm|, ['change  -back']

2300: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

2308: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakim|, []

2320: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

2371: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibym|, ['change  -round']

2383: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

Constraints added in training #4: 111
-{+son}{-nas}{+hi,+cont,+son,-back}
+{+son,-round}{+cons,+son,+lab,+ant,-word,-rhot,-lat,-dr,-cont,-dor,-voc}{+word}
+{-lat}{+back,-lo}
-{+hi,+back,-word,-cons,-round}{-lab,-ant}
+{+son,-back}{-voc}{+cont,-back}
-{+voc,+back}{-cor}
-{+back}{-rhot,+lab,-dr,-cont,-voc}{+word}
+{+cont,-word}{-rhot}{+round,+son,-cons,-nas}
+{-nas}{+back,-lo}
-{-nas,-back}{-rhot}{+word}
+{+son}{-voi}{+round,+son}
+{-glot,-voi,-word}{+hi,+round}
-{+voc,-round}{-glot}
+{+voc,+back,+son}{-word}{+word}
+{+cons,+cor,+ant,-word,-lat,-nas,-dr,-cont,-glot,-lab,-voi,-son,-voc}{+round,+son}{-dor}
+{+round}{+cons,+son}
-{+hi,-back}{+cons,+lab,-word,-rhot,+ant,-glot,-dor,-cor}{+word}
-{-voi}{+back,-round}
+{-rhot,+voi}{+voc}
+{+voc,+son,-word,+round}
+{+hi,+back,-nas}
+{-word}{+back,-word}
-{+round,+cont,-word,-nas}
+{-lab}{-nas}{+hi,+back}
-{+cons,+voi,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-son,-voc}{+hi,-back,-cons}
+{+hi,-back,-round}{+son,+nas}{+word}
+{-word}{+hi,+round,-nas}
-{-lab}{+son,-back}{+lab}
-{+cont,+round,+son,-nas}
+{+hi,+back,-round}
+{+son,+cont,-word,-lo,+hi,-nas,-back}{-glot}
-{+voc,+son,-word,+hi,-nas,-back,-round,-cons}
-{-round}{-lat}{+word}
-{+voc,-word,-round}{-dor,-lat}{+word}
-{-back,-cons}{-rhot,-dor}
+{+cons}{-back,-cons}{-glot,-rhot,+cons,-lat,-word}
+{+back,+cont,-word,-round}{-glot,-cont}
-{+son,+round,+cont,-word,-back}
+{-lat,+ant,-nas,-dr,-dor,-voi,-voc}{+cont}{-glot,+lab}
-{-rhot,+voi}
-{-lat,-nas,+cor}{-word,-back}
-{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}{-glot,-dr}{+word}
-{+voc,+son,+cont,-lo,+hi,-back,-round}{-cont}{+word}
+{-lab}{+round,-nas,-word,-cons}{-dr}
+{+voc,-back}{-cor,+lab}
-{-dor}{+voc,+son,+round,+back,-nas,-cons}
+{+voc,+back,+cont,-word,-lo}{+cons,+voi,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-dor,-lab,-son,-voc}{+voc,+son,-lo,-back,-round,-cons}
-{-nas,-voi}{+voc,+round}
-{-cont}{+back,+cont,-word,-nas}
-{+back}{-glot,+cons,-word,+lab}{+word}
+{-glot,-voc}{+hi,-round}
+{+lab}{+round,+back}
-{-lo,-back,-round}
-{-word,-round}{-rhot,-cont}
+{+hi,+round}{+cons,+son,+lab,+nas,-lat,-dr,-cont,-cor,-voc}{+word}
-{-lab}{-back,-round}
-{-rhot,-lat,-son,+lab}{-cons,-round}
+{-dr}{-back}
-{-word}{-rhot,-lat,+cons}{+back,-round}
+{-lab,-word}{+back,-round}{+son,-cont}
+{+hi,+voc,-back,-lo}
+{+cont,+back,+son}
-{+round,-back}{-dor}{+word}
+{+back,-cons}{+lab}
+{+voc,-nas}{-son,+cor}{-round,-lo}
+{-word}{-glot,-lab,-nas,-voc}{+back,-lo}
+{-nas,-back}{+nas}
-{+ant}{+round,-back}{-lab}
+{-glot}{+son,-back}
-{+round,+son}{-glot,+ant,-lat,+lab}{+word}
-{+back,+son}{-glot}
-{-voi}{+voc,+son,+back,+cont,-word,-nas}{-glot}
+{-lat,-voc}{+round,+back,-word}
+{+son,+cont,+back,-nas,-lo}{-cor}
-{+round,-nas}{-cor}
-{+hi,+round}{+cons}{+word}
+{-rhot}{-back,-cons}{+ant}
+{+cons,+son,+nas,+ant,-cont,-dor}{+voi,-word}{-back,-cons,-lo}
+{+voc,+cont}{-dor}{+round,-word}
-{+rhot}{-dor}{+hi,-round}
-{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}{+cons,+nas,-word,-rhot,-dr,-glot,-dor,-voc}
+{-dr}{-word,-round}
+{-hi,+lo,+cont,-cons,-round}{-word}{+voi,-word}
-{-voi}{+hi,-round}{+lab}
+{+voc,+son,+round}{+ant}
+{+son}{+cons,-word,-cont,-lab,-voi,-son}{+voc,+back}
+{-dr}{+round,+back,-word}
-{+back,+son,-cons}
+{+voc}{-glot,-nas,-cont}{-back,-round}
+{-cont}{+hi,-word,-back,-round}
+{+cons,+voi,+lab,+ant,-word,-lat,-nas,-dr,-cont,-glot,-cor,-voc}{-back,-round}
+{+cons,-dr}{+back,-round}
+{+cor}{+round,+cont,-lo}{-rhot}
+{-nas}{+round,-nas,-cons,-lo}{+nas}
+{-voi}{-word,-round}
-{-lat}{+round,-nas}
+{+son,+cont,-word,-lo,-hi,-back,-round,-cons}{+ant}{-cons,-round}
+{+cons,+cor,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voc}{+hi,-back}{+cons,+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-dor,-cor,-voc}
-{+lab}{-rhot,+voi}
+{+voc,+round,-lo}{-rhot,+cons,-cor,-word,+nas}{+word}
-{-dr}{+voc,+cont,-round}{-cor,-word}
+{+round,+son,-word,-cons}
+{+hi,+back}{-voc}
-{+hi,+back,-cons}
+{+cons,+voi,+lab,-rhot,+ant,-dr,-cont,-dor,-cor,-son}{+voc,+round}{+cons}
+{-dr,-nas,-voi,-word,-dor}{+back}
-{-son}{-round,-lo}
-{+back}{+ant}{+word}
+{+voc,+back,-cons}{+son}
+{-dor,-lat}{-cons,-round}
-{-rhot}{+hi,+round}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-voc}

Errors in testing #4: 353
False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

False, |iTtihad|, |iTtwhat|, ['change  +voi', 'change stem -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |hepim|, |hepwm|, ['change  -back']

False, |iSgyDim|, |iSgyDim|, []

False, |aortim|, |aortwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |Zypim|, |Zypim|, []

False, |fingim|, |fingwm|, ['change  -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |lyzuuDet|, |lysuuDet|, ['change stem +voi']

False, |kybim|, |kybim|, []

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |mystantikim|, |mystantikwm|, ['change  -back']

False, |robot|, |ropot|, ['change stem +voi']

False, |zangoT|, |zankoT|, ['change stem +voi']

False, |raundim|, |raundwm|, ['change  -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |elementim|, |elementwm|, ['change  -back']

False, |avukat|, |avwkat|, ['change stem +round']

False, |intisab|, |intwsap|, ['change  +voi', 'change stem -back']

False, |teSvikim|, |teSvikwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |tenasyb|, |tenaswp|, ['change  +voi', 'change stem +round', 'change stem -back']

False, |tertibat|, |tertwbat|, ['change stem -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |malperestim|, |malperestwm|, ['change  -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |turistim|, |turistwm|, ['change  -back']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |teejjydim|, |teejjydim|, []

False, |syrTim|, |syrTwm|, ['change  -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |netaajiTim|, |netaajiTwm|, ['change  -back']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |TabuDaDwg|, |TabwDaDwk|, ['change  +voi', 'change stem +round']

False, |qDim|, |qDim|, []

False, |syKut|, |suKut|, ['change stem -back']

False, |minkim|, |minkwm|, ['change  -back']

False, |Tykim|, |Tykwm|, ['change  -back']

False, |teDeddydim|, |teDeddydim|, []

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |tezebzybim|, |tezebzybim|, []

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |basit|, |baswt|, ['change stem -back']

False, |herTibaadaabad|, |herTwbaadaabat|, ['change  +voi', 'change stem -back']

False, |derdestim|, |derdestwm|, ['change  -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |kujudim|, |kujudwm|, ['change  -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |dominant|, |domwnant|, ['change stem -back']

False, |istepim|, |istepwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |jokim|, |jokwm|, ['change  -back']

False, |hububaatim|, |hupubaatwm|, ['change stem +voi', 'change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |Tqpim|, |Tqpim|, []

False, |temerrydim|, |temerrydim|, []

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |baasylbaadelmevt|, |baaswlbaadelmevt|, ['change stem +round', 'change stem -back']

False, |anakronikim|, |anakronikwm|, ['change  -back']

False, |tahdidat|, |tahdwdat|, ['change stem -back']

False, |skeTim|, |skeTwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |angut|, |ankut|, ['change stem +voi']

False, |pekim|, |pekwm|, ['change  -back']

False, |kytybim|, |kytybim|, []

False, |istikaametim|, |istwkaametim|, ['change stem -back']

False, |goSistim|, |goSistwm|, ['change  -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |antrasit|, |antraswt|, ['change stem -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |meTim|, |meTwm|, ['change  -back']

False, |fygim|, |fygim|, []

False, |fijortim|, |fijortwm|, ['change  -back']

False, |iltifat|, |iltwfat|, ['change stem -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |gqTim|, |gqTwm|, ['change  -back']

False, |mensubim|, |mensubwm|, ['change  -back']

False, |fendim|, |fendwm|, ['change  -back']

False, |antartikim|, |antartikwm|, ['change  -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |nukutim|, |nukutwm|, ['change  -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |muhikim|, |muhikwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |kepengim|, |kepengwm|, ['change  -back']

False, |serbestim|, |serbestwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |fekim|, |fekwm|, ['change  -back']

False, |jekim|, |jekwm|, ['change  -back']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |taaDDybim|, |taaDDybim|, []

False, |feministim|, |feministwm|, ['change  -back']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

False, |sybut|, |suput|, ['change stem +voi', 'change stem -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |Denubim|, |Denubwm|, ['change  -back']

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |taGallybim|, |taGallybim|, []

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |dykim|, |dykwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |meDzubim|, |meDsubwm|, ['change stem +voi', 'change  -back']

False, |dikim|, |dikwm|, ['change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |yTim|, |yTwm|, ['change  -back']

False, |taklavat|, |taklafat|, ['change stem +voi']

False, |felDim|, |felDwm|, ['change  -back']

False, |gwrekim|, |gwrekwm|, ['change  -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |tehalykim|, |tehalykwm|, ['change  -back']

False, |rybab|, |rubap|, ['change  +voi', 'change stem -back']

False, |jekvyDud|, |jekvuDut|, ['change  +voi', 'change stem -back']

False, |girdabim|, |girtabwm|, ['change stem +voi', 'change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |oportynistim|, |oportynistwm|, ['change  -back']

False, |Sutim|, |Sutwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |jyzgeTim|, |jyzgeTwm|, ['change  -back']

False, |iktisad|, |iktwsat|, ['change  +voi', 'change stem -back']

False, |hasud|, |haswt|, ['change  +voi', 'change stem +round']

False, |riskim|, |riskwm|, ['change  -back']

False, |putim|, |putwm|, ['change  -back']

False, |qytim|, |qytim|, []

False, |saabekim|, |saabekwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |taammydim|, |taammydim|, []

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |timurlengim|, |timurlengwm|, ['change  -back']

False, |tahSidat|, |tahSwtat|, ['change stem +voi', 'change stem -back']

False, |sytim|, |sytim|, []

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |kqkim|, |kqkwm|, ['change  -back']

False, |syhuulet|, |suhuulet|, ['change stem -back']

False, |iktisab|, |iktwsap|, ['change  +voi', 'change stem -back']

False, |dopingim|, |dopingwm|, ['change  -back']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |mynderiTim|, |mynderiTwm|, ['change  -back']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |terettybim|, |terettybim|, []

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |gelgeTim|, |gelgeTwm|, ['change  -back']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |intibak|, |intwbak|, ['change stem -back']

False, |baasybadelmevtim|, |baaswbadelmevtim|, ['change stem +round', 'change stem -back']

False, |araekim|, |araekwm|, ['change  -back']

False, |ySengeTim|, |ySengeTwm|, ['change  -back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |linguist|, |linkuist|, ['change stem +voi']

False, |Tekoslovakim|, |Tekoslofakwm|, ['change stem +voi', 'change  -back']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |tesaanydim|, |tesaanydim|, []

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |bylendim|, |bylendwm|, ['change  -back']

False, |linguistim|, |linkuistwm|, ['change stem +voi', 'change  -back']

False, |hububat|, |hupubat|, ['change stem +voi']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |lobutim|, |loputwm|, ['change stem +voi', 'change  -back']

False, |Telengim|, |Telengwm|, ['change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |mektubim|, |mektubwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |maksudim|, |maksudwm|, ['change  -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |momentim|, |momentwm|, ['change  -back']

False, |kitab|, |kwtap|, ['change  +voi', 'change stem -back']

False, |Zytim|, |Zytim|, []

False, |mazotim|, |mazotwm|, ['change  -back']

False, |kurutim|, |kurutwm|, ['change  -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |Lajikim|, |Lajikwm|, ['change  -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |tiDaaret|, |twDaaret|, ['change stem -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |kordiplomatig|, |kordiplomatwk|, ['change  +voi', 'change stem -back']

False, |fatalistim|, |fatalistwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

