Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 321
0: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~t~["False, |dujunDim|, |tijunDim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |dujunDim|, |tujynDim|, ['change stem +voi', 'change stem +back']", 'False, |dujunDim|, |dujunDim|, []', "False, |dujunDim|, |dujynTim|, ['change  +voi', 'change stem +back']", "False, |dujunDim|, |dijunDim|, ['change stem +round', 'change stem +back']", "False, |dujunDim|, |dujwnDim|, ['change stem +round']", "False, |dujunDim|, |dujunTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |dujunDim|, |tujwnDim|, ['change stem +voi', 'change stem +round']", "False, |dujunDim|, |twjunDim|, ['change stem +voi', 'change stem +round']", "False, |dujunDim|, |dujunDym|, ['change  -round']", "False, |dujunDim|, |tujunDwm|, ['change stem +voi', 'change  -back']", "False, |dujunDim|, |dujunTim|, ['change  +voi']", "False, |dujunDim|, |dujunTwm|, ['change  +voi', 'change  -back']", "False, |dujunDim|, |dwjunTim|, ['change  +voi', 'change stem +round']", "False, |dujunDim|, |dyjunTim|, ['change  +voi', 'change stem +back']", "False, |dujunDim|, |dujunDwm|, ['change  -back']", "False, |dujunDim|, |dujwnTim|, ['change  +voi', 'change stem +round']", "False, |dujunDim|, |dujynDim|, ['change stem +back']", "False, |dujunDim|, |dijunTim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |dujunDim|, |dujinTim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |dujunDim|, |tujinDim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |dujunDim|, |tyjunDim|, ['change stem +voi', 'change stem +back']", "False, |dujunDim|, |dujunTym|, ['change  +voi', 'change  -round']", "False, |dujunDim|, |tujunDim|, ['change stem +voi']", "False, |dujunDim|, |tujunDym|, ['change stem +voi', 'change  -round']", "False, |dujunDim|, |dwjunDim|, ['change stem +round']", "False, |dujunDim|, |dyjunDim|, ['change stem +back']", "False, |dujunDim|, |tujunDum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |dujunDim|, |dujinDim|, ['change stem +round', 'change stem +back']"]

1: True, |ehemmijet|, |ehemmijet|, []~t~["False, |ehemmijet|, |ehemmwjet|, ['change stem -back']", "False, |ehemmijet|, |ehqmmijed|, ['change stem -voi', 'change stem -round']", "False, |ehemmijet|, |ehommijet|, ['change stem -back', 'change stem -round']", "False, |ehemmijet|, |qhemmijet|, ['change stem -round']", "False, |ehemmijet|, |qhemmijed|, ['change stem -voi', 'change stem -round']", "False, |ehemmijet|, |ehemmijed|, ['change stem -voi']", "False, |ehemmijet|, |ehemmijot|, ['change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehqmmijet|, ['change stem -round']", "False, |ehemmijet|, |ehemmijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ehemmijet|, |ohemmijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmijqd|, ['change stem -voi', 'change stem -round']", "False, |ehemmijet|, |ehemmujet|, ['change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmyjet|, ['change stem -round']", "False, |ehemmijet|, |ehemmijqt|, ['change stem -round']", "False, |ehemmijet|, |ohemmijet|, ['change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmyjed|, ['change stem -voi', 'change stem -round']", "False, |ehemmijet|, |ehommijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmwjed|, ['change stem -voi', 'change stem -back']"]

2: True, |nezdim|, |nezdim|, []~t~["False, |nezdim|, |nesdym|, ['change stem +voi', 'change  -round']", "False, |nezdim|, |nqzdim|, ['change stem -round']", "False, |nezdim|, |nqsdim|, ['change stem +voi', 'change stem -round']", "False, |nezdim|, |nezdym|, ['change  -round']", "False, |nezdim|, |nesdim|, ['change stem +voi']", "False, |nezdim|, |nqztim|, ['change stem +voi', 'change stem -round']", "False, |nezdim|, |neztim|, ['change stem +voi']", "False, |nezdim|, |neztym|, ['change stem +voi', 'change  -round']"]

3: True, |bqDeg|, |bqDek|, ['change stem +voi']~t~['False, |bqDeg|, |bqDeg|, []', "False, |bqDeg|, |bqTeg|, ['change stem +voi']", "False, |bqDeg|, |pqDeg|, ['change stem +voi']"]

4: True, |hemaroitim|, |hemaroitim|, []~t~["False, |hemaroitim|, |hemarqitim|, ['change stem +back']", "False, |hemaroitim|, |hemarqidim|, ['change stem -voi', 'change stem +back']", "False, |hemaroitim|, |hemaroidim|, ['change stem -voi']"]

5: True, |bizzat|, |bizzat|, []~t~["False, |bizzat|, |bizzad|, ['change stem -voi']", "False, |bizzat|, |bizsat|, ['change stem +voi']", "False, |bizzat|, |biszat|, ['change stem +voi']", "False, |bizzat|, |pizzat|, ['change stem +voi']"]

6: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []
False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |fazilet|, |fazwlet|, ['change stem -back']

False, |fajig|, |fajwk|, ['change  +voi', 'change stem -back']

False, |artist|, |artwst|, ['change stem -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |formalist|, |formalwst|, ['change stem -back']

False, |dampingim|, |dampwngim|, ['change stem -back']

False, |mysaaid|, |mysaawt|, ['change  +voi', 'change stem -back']

False, |ozalit|, |ozalwt|, ['change stem -back']

False, |maalijet|, |maalwjet|, ['change stem -back']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |temevvyTim|, |temevvyTim|, []

False, |kordiplomatig|, |kordiplomatwk|, ['change  +voi', 'change stem -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |havuDim|, |havuDwm|, ['change  -back']

False, |myntesibim|, |myntesibwm|, ['change  -back']

False, |takajjydim|, |takajjydim|, []

False, |Tokim|, |Tokwm|, ['change  -back']

False, |dakig|, |dakwk|, ['change  +voi', 'change stem -back']

False, |postim|, |postwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |patrig|, |patrwk|, ['change  +voi', 'change stem -back']

False, |meSrebim|, |meSrebwm|, ['change  -back']

False, |yTim|, |yTim|, []

False, |mydebdebim|, |mydebdebwm|, ['change  -back']

False, |mongoloit|, |mongolowt|, ['change stem -back']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |afiijet|, |afwijet|, ['change stem -back']

False, |ansefalit|, |ansefalwt|, ['change stem -back']

False, |sikim|, |sikwm|, ['change  -back']

False, |margarit|, |margarwt|, ['change stem -back']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |dykim|, |dykwm|, ['change  -back']

False, |iSgyDim|, |iSgyDim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

False, |atlantig|, |atlantwk|, ['change  +voi', 'change stem -back']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |pikim|, |pikwm|, ['change  -back']

False, |solenoit|, |solenowt|, ['change stem -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

False, |faziletim|, |fazwletim|, ['change stem -back']

False, |kybim|, |kybwm|, ['change  -back']

False, |materjalist|, |materjalwst|, ['change stem -back']

False, |ardwTim|, |ardwTim|, []

False, |tezajydim|, |tezajydim|, []

False, |barbutim|, |barbutwm|, ['change  -back']

False, |muhik|, |muhwk|, ['change stem -back']

False, |teKaayd|, |teKaaut|, ['change  +voi', 'change stem -back']

False, |temerrydim|, |temerridim|, ['change stem +round']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |zaafijetim|, |zaafwjetim|, ['change stem -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |fuhSijat|, |fuhSwjat|, ['change stem -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |teDellydim|, |teDellidim|, ['change stem +round']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

False, |raaiD|, |raawT|, ['change  +voi', 'change stem -back']

False, |maabaajid|, |maabaajwt|, ['change  +voi', 'change stem -back']

False, |tertibim|, |tertibwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |tasdig|, |tasdwk|, ['change  +voi', 'change stem -back']

False, |tahnit|, |tahnwt|, ['change stem -back']

False, |tabiilig|, |tabwilik|, ['change  +voi', 'change stem -back']

False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |dutim|, |dutwm|, ['change  -back']

False, |tekzibim|, |tekzibwm|, ['change  -back']

False, |mensubim|, |mensubwm|, ['change  -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

Errors in training #1: 206
0: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDwm|, ['change  -back']

27: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabum|, ['change  -back', 'change  -round']

98: True, |ait|, |ait|, []~False, |ait|, |awt|, ['change stem -back']

103: True, |ajnwlwg|, |ajnwlwk|, ['change stem +voi']~False, |ajnwlwg|, |ajnwlik|, ['change  +voi', 'change stem +back']

107: True, |regaib|, |regaip|, ['change stem +voi']~False, |regaib|, |regawp|, ['change  +voi', 'change stem -back']

126: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelinDim|, ['change stem +back']

128: True, |myteahhid|, |myteahhit|, ['change stem +voi']~False, |myteahhid|, |myteahhwt|, ['change  +voi', 'change stem -back']

136: True, |sekim|, |sekim|, []~False, |sekim|, |sekwm|, ['change  -back']

141: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaavaatim|, []

142: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

146: True, |Tarpwg|, |Tarpwk|, ['change stem +voi']~False, |Tarpwg|, |Tarpuk|, ['change  +voi', 'change stem -round']

149: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutwm|, ['change  -back']

151: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

159: True, |ajrwg|, |ajrwk|, ['change stem +voi']~False, |ajrwg|, |ajruk|, ['change  +voi', 'change stem -round']

167: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

171: True, |muktesidim|, |muktesidim|, []~False, |muktesidim|, |muktesitym|, ['change stem +voi', 'change  -round']

172: True, |geberig|, |geberik|, ['change stem +voi']~False, |geberig|, |geberig|, []

178: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTim|, []

181: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matum|, ['change  -back', 'change  -round']

185: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

190: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |yratum|, ['change  -back', 'change  -round']

191: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

192: True, |Donkikirig|, |Donkikirik|, ['change stem +voi']~False, |Donkikirig|, |Donkykirik|, ['change  +voi', 'change stem -round']

197: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdwm|, ['change  -back']

215: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaratum|, ['change  -back', 'change  -round']

243: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

249: True, |tevlidim|, |tevlidim|, []~False, |tevlidim|, |tevlidum|, ['change  -back', 'change  -round']

265: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkybijetim|, ['change stem +back']

266: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

276: True, |naaletim|, |naaletim|, []~False, |naaletim|, |naaletwm|, ['change  -back']

284: True, |sandviT|, |sandviT|, []~False, |sandviT|, |sandvwT|, ['change stem -back']

300: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |miStemilaatim|, ['change stem +round']

303: True, |tedaarig|, |tedaarik|, ['change stem +voi']~False, |tedaarig|, |tedaarwk|, ['change  +voi', 'change stem -back']

313: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTum|, ['change  -back', 'change  -round']

322: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

326: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katum|, ['change  -back', 'change  -round']

327: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

339: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

341: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabym|, ['change  -round']

343: True, |Sehvetim|, |Sehvetim|, []~False, |Sehvetim|, |Sehvetwm|, ['change  -back']

346: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

348: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

352: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

373: True, |sadaaretim|, |sadaaretim|, []~False, |sadaaretim|, |sadaaretwm|, ['change  -back']

394: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakim|, []

416: True, |metamorfig|, |metamorfik|, ['change stem +voi']~False, |metamorfig|, |metamorfwk|, ['change  +voi', 'change stem -back']

418: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampym|, ['change  -round']

440: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbwm|, ['change  -back']

449: True, |tyfeg|, |tyfek|, ['change stem +voi']~False, |tyfeg|, |tifek|, ['change  +voi', 'change stem +round']

455: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

456: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

462: True, |tekerleg|, |tekerlek|, ['change stem +voi']~False, |tekerleg|, |tekqrlek|, ['change  +voi', 'change stem -round']

463: True, |twk|, |twk|, []~False, |twk|, |tuk|, ['change stem -round']

490: True, |vasijet|, |vasijet|, []~False, |vasijet|, |vaswjet|, ['change stem -back']

523: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

524: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibwm|, ['change  -back']

527: True, |dqkyksaTwg|, |dqkyksaTwk|, ['change stem +voi']~False, |dqkyksaTwg|, |dekyksaTwk|, ['change  +voi', 'change stem +round']

533: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

534: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaDum|, ['change  -back', 'change  -round']

550: True, |istimLak|, |istimLak|, []~False, |istimLak|, |istymLak|, ['change stem -round']

561: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

564: True, |mahfijet|, |mahfijet|, []~False, |mahfijet|, |mahfyjet|, ['change stem -round']

571: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutim|, []

572: True, |orkid|, |orkit|, ['change stem +voi']~False, |orkid|, |orkwt|, ['change  +voi', 'change stem -back']

587: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

591: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

593: True, |antrasit|, |antrasit|, []~False, |antrasit|, |antrasyt|, ['change stem -round']

622: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadiLaatim|, []

633: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antum|, ['change  -back', 'change  -round']

652: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobwm|, ['change  -back']

660: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

661: True, |dizlig|, |dizlik|, ['change stem +voi']~False, |dizlig|, |dizlyk|, ['change  +voi', 'change stem -round']

683: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadum|, ['change  -back', 'change  -round']

693: True, |tezebzyb|, |tezebzyp|, ['change stem +voi']~False, |tezebzyb|, |tezebzip|, ['change  +voi', 'change stem +round']

699: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

700: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratum|, ['change  -back', 'change  -round']

711: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

726: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajibym|, ['change  -round']

741: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

742: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatum|, ['change  -back', 'change  -round']

749: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudwm|, ['change  -back']

753: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

823: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

824: True, |rahmetim|, |rahmetim|, []~False, |rahmetim|, |rahmetym|, ['change  -round']

884: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |dyvitim|, ['change stem -voi']

893: True, |kwriket|, |kwriket|, []~False, |kwriket|, |kiriket|, ['change stem +back']

900: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskum|, ['change  -back', 'change  -round']

902: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvikim|, ['change stem +round', 'change stem +back']

903: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDum|, ['change  -back', 'change  -round']

904: True, |linT|, |linT|, []~False, |linT|, |lwnT|, ['change stem -back']

924: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

926: True, |Sehaadetim|, |Sehaadetim|, []~False, |Sehaadetim|, |Sehaadetum|, ['change  -back', 'change  -round']

941: True, |lyGatim|, |lyGatwm|, ['change  -back']~False, |lyGatim|, |lyGatim|, []

943: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

951: True, |iStiraakim|, |iStiraakwm|, ['change  -back']~False, |iStiraakim|, |iStiraakum|, ['change  -back', 'change  -round']

969: True, |vazijetim|, |vazijetim|, []~False, |vazijetim|, |vazwjetim|, ['change stem -back']

973: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtim|, []

983: True, |allwg|, |allwk|, ['change stem +voi']~False, |allwg|, |alluk|, ['change  +voi', 'change stem -round']

987: True, |kwjmetim|, |kwjmetim|, []~False, |kwjmetim|, |kwjmetwm|, ['change  -back']

993: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |sihrijetim|, ['change stem +back']

1033: True, |aidat|, |aidat|, []~False, |aidat|, |awdat|, ['change stem -back']

1039: True, |twrmwg|, |twrmwk|, ['change stem +voi']~False, |twrmwg|, |twrmuk|, ['change  +voi', 'change stem -round']

1101: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandwtim|, ['change stem +round']

1103: True, |kwLarnetim|, |kwLarnetim|, []~False, |kwLarnetim|, |kwLarnetum|, ['change  -back', 'change  -round']

1114: True, |zwrnwg|, |zwrnwk|, ['change stem +voi']~False, |zwrnwg|, |zwrnuk|, ['change  +voi', 'change stem -round']

1125: True, |teejjyd|, |teejjyt|, ['change stem +voi']~False, |teejjyd|, |teejjit|, ['change  +voi', 'change stem +round']

1146: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutim|, []

1148: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidum|, ['change  -back', 'change  -round']

1183: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

1184: True, |parazitim|, |parazitim|, []~False, |parazitim|, |parazitym|, ['change  -round']

1186: True, |optig|, |optik|, ['change stem +voi']~False, |optig|, |qptik|, ['change  +voi', 'change stem +back']

1204: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

1205: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaTum|, ['change  +voi', 'change  -back', 'change  -round']

1211: True, |formalwg|, |formalwk|, ['change stem +voi']~False, |formalwg|, |formalwg|, []

1224: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubwm|, ['change  -back']

1225: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatum|, ['change  -back', 'change  -round']

1235: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

1240: True, |kontratim|, |kontratwm|, ['change  -back']~False, |kontratim|, |kontratum|, ['change  -back', 'change  -round']

1247: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

1266: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

1293: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskwm|, ['change  -back']

1296: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadim|, []

1297: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

1304: True, |Saahid|, |Saahit|, ['change stem +voi']~False, |Saahid|, |Saahyt|, ['change  +voi', 'change stem -round']

1305: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifzatwm|, ['change stem -voi', 'change  -back']

1317: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

1321: True, |alwnlwg|, |alwnlwk|, ['change stem +voi']~False, |alwnlwg|, |alwnluk|, ['change  +voi', 'change stem -round']

1323: True, |aarijet|, |aarijet|, []~False, |aarijet|, |aarwjet|, ['change stem -back']

1330: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

1334: True, |takjid|, |takjit|, ['change stem +voi']~False, |takjid|, |takjyt|, ['change  +voi', 'change stem -round']

1338: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDwm|, ['change  -back']

1341: True, |serKaatibim|, |serKaatibim|, []~False, |serKaatibim|, |serKaatibum|, ['change  -back', 'change  -round']

1356: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatim|, []

1357: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaapwm|, ['change  +voi', 'change  -back']

1363: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatibum|, ['change  -back', 'change  -round']

1374: True, |zarb|, |zarp|, ['change stem +voi']~False, |zarb|, |zarb|, []

1392: True, |lyGat|, |lyGat|, []~False, |lyGat|, |liGat|, ['change stem +round']

1401: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutim|, []

1404: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetum|, ['change  -back', 'change  -round']

1406: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1408: True, |menaakib|, |menaakip|, ['change stem +voi']~False, |menaakib|, |menaakyp|, ['change  +voi', 'change stem -round']

1417: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otwm|, ['change  -back']

1418: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubym|, ['change  -round']

1422: True, |izmaritim|, |izmaritim|, []~False, |izmaritim|, |izmaritum|, ['change  -back', 'change  -round']

1430: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklavatim|, []

1497: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

1498: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamysaaitum|, ['change  -back', 'change  -round']

1516: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabim|, []

1539: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydwm|, ['change  -back']

1542: True, |Sqhretim|, |Sqhretim|, []~False, |Sqhretim|, |Sqhretym|, ['change  -round']

1595: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |iStijakim|, []

1596: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

1598: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatum|, ['change  -back', 'change  -round']

1609: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

