Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 311
0: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~t~["False, |bojkotim|, |pojkotum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |bojkotim|, |pojkqtim|, ['change stem +voi', 'change stem +back']", "False, |bojkotim|, |bojkodym|, ['change  -voi', 'change  -round']", "False, |bojkotim|, |pejkotim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojkqdim|, ['change  -voi', 'change stem +back']", "False, |bojkotim|, |bqjgotim|, ['change stem -voi', 'change stem +back']", "False, |bojkotim|, |bojkotym|, ['change  -round']", "False, |bojkotim|, |bejkotim|, ['change stem +round', 'change stem +back']", "False, |bojkotim|, |bqjkodim|, ['change  -voi', 'change stem +back']", "False, |bojkotim|, |bojkedim|, ['change  -voi', 'change stem +round', 'change stem +back']", 'False, |bojkotim|, |bojkotim|, []', "False, |bojkotim|, |bqjkotim|, ['change stem +back']", "False, |bojkotim|, |bejgotim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojgotwm|, ['change stem -voi', 'change  -back']", "False, |bojkotim|, |bojgqtim|, ['change stem -voi', 'change stem +back']", "False, |bojkotim|, |bejkodim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojkodwm|, ['change  -voi', 'change  -back']", "False, |bojkotim|, |pojketim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojgetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojgotum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |bojkotim|, |pojkotym|, ['change stem +voi', 'change  -round']", "False, |bojkotim|, |bojkqtim|, ['change stem +back']", "False, |bojkotim|, |bojkotwm|, ['change  -back']", "False, |bojkotim|, |bojkodum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |bojkotim|, |bojkodim|, ['change  -voi']", "False, |bojkotim|, |bojketim|, ['change stem +round', 'change stem +back']", "False, |bojkotim|, |pojkotim|, ['change stem +voi']", "False, |bojkotim|, |pqjkotim|, ['change stem +voi', 'change stem +back']", "False, |bojkotim|, |bojgotym|, ['change stem -voi', 'change  -round']", "False, |bojkotim|, |bojgotim|, ['change stem -voi']", "False, |bojkotim|, |pojkotwm|, ['change stem +voi', 'change  -back']"]

4: True, |rezaaletim|, |rezaaletim|, []~t~["False, |rezaaletim|, |rezaalotim|, ['change stem -back', 'change stem -round']", "False, |rezaaletim|, |rozaaletim|, ['change stem -back', 'change stem -round']", "False, |rezaaletim|, |rqzaaletim|, ['change stem -round']", "False, |rezaaletim|, |rezaaletum|, ['change  -back', 'change  -round']", "False, |rezaaletim|, |rezaaletwm|, ['change  -back']", "False, |rezaaletim|, |rezaalqtim|, ['change stem -round']", "False, |rezaaletim|, |rezaaletym|, ['change  -round']"]

5: True, |kwramp|, |kwramp|, []~t~["False, |kwramp|, |kuramp|, ['change stem -round']", "False, |kwramp|, |kiramp|, ['change stem +back']", "False, |kwramp|, |kyramp|, ['change stem +back', 'change stem -round']"]

6: True, |Daazib|, |Daazip|, ['change stem +voi']~t~["False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']"]
1112: True, |teSdid|, |teSdit|, ['change stem +voi']~False, |teSdid|, |teSdid|, []

1118: True, |lyzuuDetim|, |lyzuuDetim|, []~False, |lyzuuDetim|, |lyzuuTetim|, ['change stem +voi']

1122: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lubum|, ['change  -voi', 'change  -back', 'change  -round']

1133: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

1146: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

1159: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutwm|, ['change  -back']

1166: True, |tezviT|, |tezviT|, []~False, |tezviT|, |tezvyT|, ['change stem -round']

1169: True, |SwpSwb|, |SwpSwp|, ['change stem +voi']~False, |SwpSwb|, |SwpSwb|, []

1195: True, |lebim|, |lebim|, []~False, |lebim|, |lebym|, ['change  -round']

1208: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

1217: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTum|, ['change  -back', 'change  -round']

1266: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takim|, []

1268: True, |saakitim|, |saakitim|, []~False, |saakitim|, |saakitwm|, ['change  -back']

1285: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

1289: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teZdidym|, ['change  -round']

1293: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1297: True, |paketim|, |paketim|, []~False, |paketim|, |paketum|, ['change  -back', 'change  -round']

1298: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

1299: True, |botanig|, |botanik|, ['change stem +voi']~False, |botanig|, |botanwk|, ['change  +voi', 'change stem -back']

1300: True, |mySaahidim|, |mySaahidim|, []~False, |mySaahidim|, |mySaahitim|, ['change stem +voi']

1336: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasip|, ['change  +voi', 'change stem +round']

1371: True, |felDim|, |felDim|, []~False, |felDim|, |felDum|, ['change  -back', 'change  -round']

1378: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

1382: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

1411: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

1412: True, |irtiKab|, |irtiKap|, ['change stem +voi']~False, |irtiKab|, |irtyKap|, ['change  +voi', 'change stem -round']

1428: True, |Zetim|, |Zetim|, []~False, |Zetim|, |Zetym|, ['change  -round']

1452: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

1454: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakum|, ['change  -back', 'change  -round']

1463: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudwm|, ['change  -back']

1466: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabum|, ['change  -back', 'change  -round']

1490: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butwm|, ['change  -back']

1491: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadum|, ['change  -back', 'change  -round']

1517: True, |riskim|, |riskim|, []~False, |riskim|, |riskwm|, ['change  -back']

1519: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadim|, []

1533: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

1539: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakim|, []

1545: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutwm|, ['change  -back']

1558: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |trioksitym|, ['change  -round']

1690: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1691: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

1697: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubym|, ['change  -round']

1698: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskyvitym|, ['change  -round']

1722: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutim|, []

1726: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDum|, ['change  -back', 'change  -round']

1838: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

1840: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedwm|, ['change  -back']

1902: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

1904: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabum|, ['change  -back', 'change  -round']

1917: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

1921: True, |ligim|, |ligim|, []~False, |ligim|, |ligym|, ['change  -round']

1962: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1991: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferidym|, ['change  -round']

2026: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

2029: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibwm|, ['change  -back']

2053: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

2082: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDim|, []

2083: True, |reKatim|, |reKatwm|, ['change  -back']~False, |reKatim|, |reKatum|, ['change  -back', 'change  -round']

2223: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDwm|, ['change  -back']

2227: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabim|, []

2231: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadum|, ['change  -back', 'change  -round']

2239: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

2266: True, |mystehlikim|, |mystehlikim|, []~False, |mystehlikim|, |mystehlikym|, ['change  -round']

2273: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjidim|, ['change stem +round']

2276: True, |taabijetim|, |taabijetim|, []~False, |taabijetim|, |taabijetym|, ['change  -round']

2313: True, |ringim|, |ringim|, []~False, |ringim|, |ringum|, ['change  -back', 'change  -round']

2333: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

2338: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

2347: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

2352: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~False, |teSrifaatim|, |teSrifaatim|, []

2364: True, |idim|, |idim|, []~False, |idim|, |idym|, ['change  -round']

2373: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

2380: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDum|, ['change  -back', 'change  -round']

Constraints added in training #1: 81
cons tier -['{-rhot,+voi,-voc}']
voc tier -['{+son,-word,-cons}', '{+hi,+back,-cons}']
voc tier -['{+hi,+back,-round}']
-{-cor}{+voc,+son,+cont,-word,+hi,-back,-round,-cons}
-{+back}{-rhot,-son}{+hi,-nas,-round}
voc tier -['{+voc,+back,+cont,-nas}']
voc tier -['{+voc}', '{+voc,+cont,-word,-lo,-nas,-back,-round,-cons}']
+{+hi,+cont,-cons,-round}{+lab}
+{+round,-back}{-glot,-rhot,-lat,-dr,-cont}{+word}
+{-nas}{-word,-round}
voc tier +['{+back}', '{-hi,+voc}', '{+back,+son}']
voc tier +['{+voc,+son,-lo}', '{+cont,-round}']
+{-glot,+voi}
Ident  +round
Ident stem +voi
-{+cons}{+back,+cont,-word,-lo,-round,-cons}{-cor}
voc tier +['{+voc,-back}', '{-hi}']
+{-back,-lo}{-dr}
+{+voc,+son,+round,+back,+cont,-cons}{+cons}
cons tier -['{-word}', '{+cont}', '{-lab,+voi}']
+{+round,+back,+cont,-word,-lo}
voc tier -['{+lo,-nas}', '{-hi,+cont,-lo}', '{+back,+son}']
voc tier -['{-cons}', '{+voc,+son,+round,-word,+hi,-nas}', '{+hi,-back,-cons}']
-{+hi,-back}{+ant,-cont}{+word}
voc tier -['{+son}', '{-back}']
+{+voc,+back,+son,-word,-lo}
-{-hi}{-glot,-dor,-nas,-cont,-voc}{-nas,-back}
voc tier +['{+voc,-nas}', '{+voc,+son,+back,+cont,-word,-nas,-round}', '{+back,+son}']
+{-round,-word,-lo}{+cons,+son,+lab,+nas,-lat,-dr,-glot,-dor,-cor,-voc}{+word}
-{+round,-word,-cons}{+nas,-voc}
-{+cons,+ant,-word,-rhot,-lat,-dr,-glot,-lab,-son,-voc}{+round,-cons}{+lab,-voc}
-{-nas}{+round,-word,-cons,+voc}{-cor}
voc tier +['{+son,+cont}', '{-back,-round}']
voc tier -['{-hi}', '{+cont}', '{+hi,-round}']
voc tier -['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}', '{-word,-back,-lo}']
+{-round}{-cor}
-{+back,+son,-round}
-{+round}{+cons,-word,-voc,-son}{+hi,+back,-lo}
voc tier -['{+cont}', '{+hi,+back}']
-{+round,+cont,-word}{-cor}{+word}
+{+voc,-back}{-dor}
cons tier +['{+ant}', '{+cons}', '{-voi,-dr}']
+{+back,-word,-cons,-round}
voc tier +['{+voc}', '{-back,-round}']
+{+voc}{-voi,-cont}{+back,-round}
-{-lo}{-rhot,-lab,-cont}{+voc,-round}
+{+back,+cont}{+lab}
+{+cons,+voi,-word,-rhot,-lat,-nas,-dr,-dor}{+voc,+round}{-cont}
voc tier +['{+hi,+back,+son,-word,-cons}', '{+voc,+back}']
+{+back,+cont,-word,+hi,-nas,-round}
cons tier -['{+cons,-cor,-voi}']
cons tier -['{+cons,-voi}']
+{-rhot}{+round,-word}
+{-round}{-voi,+dor}
voc tier -['{-round}', '{+cont,-back}']
voc tier -['{-nas}', '{+son,+cont,-word,-nas,-back,-round,-cons}']
voc tier -['{-back}', '{+hi,-nas,-back,-cons}', '{-round,-lo}']
voc tier +['{-word}', '{+voc,+son,-word,-back}', '{-word,-round}']
voc tier -['{+voc}', '{-round}', '{+round,-word}']
+{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}
voc tier -['{+son}', '{-word,-lo}', '{+round,-back}']
voc tier +['{+cont,-word,-back}']
-{+hi,-round}{-dr}{+word}
-{-dor,-lat,-nas,-word,-son}{-nas,-round}{+cons,-cont}
voc tier +['{+cont}', '{+cont}', '{+cont,+back,+son}']
voc tier -['{-nas}', '{-back,-lo}']
voc tier +['{+voc}', '{+round,+cont}']
voc tier +['{+son}', '{-back,-lo}']
voc tier +['{+cont,-round}']
+{+back,-nas,-word,-round}{+ant}{+word}
voc tier +['{+hi,+round,+son}']
+{+back,-round,-lo}
-{-word,-back}
voc tier -['{-nas,-round}']
+{+voc,+son,+back,+cont,-word,-round}
voc tier +['{-nas}', '{-hi}', '{-round}']
-{+lo,+son}{-word}{+hi,-back}
voc tier -['{+voc,+son,+round,+back,+cont,-lo,+hi,-cons}']
voc tier -['{+cont,-cons}', '{+back}', '{+hi,+voc,-nas,-word,-back}']
-{+voi}{+round,-cons}{-lat}
-{-round}

Errors in testing #1: 184
False, |robim|, |robwm|, ['change  -back']

False, |Zytim|, |Zytim|, []

False, |teeddyb|, |teeddip|, ['change  +voi', 'change stem +round']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |demagogim|, |demakogwm|, ['change stem +voi', 'change  -back']

False, |teeddybim|, |teeddibim|, ['change stem +round']

False, |kupim|, |kupwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |Denubim|, |Denubwm|, ['change  -back']

False, |hythytim|, |hythytim|, []

False, |konutim|, |konutwm|, ['change  -back']

False, |Sytim|, |Sytim|, []

False, |lobutim|, |lobutwm|, ['change  -back']

False, |terettybim|, |terettibim|, ['change stem +round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |aortim|, |aortwm|, ['change  -back']

False, |ejybim|, |ejybim|, []

False, |minakobim|, |minakobwm|, ['change  -back']

False, |zerdyStim|, |zerdyStim|, []

False, |fokim|, |fokwm|, ['change  -back']

False, |mymaanaat|, |mumaanaat|, ['change stem -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |beLaaGat|, |beLaaKat|, ['change stem +voi']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |barutim|, |barutwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |dykim|, |dykim|, []

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |kyrkim|, |kyrkim|, []

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |kytybim|, |kytybwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |mynaasibim|, |munaasibim|, ['change stem -back']

False, |Surubim|, |Surubwm|, ['change  -back']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |tesejjybim|, |tesejjibim|, ['change stem +round']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |fagotim|, |fakotwm|, ['change stem +voi', 'change  -back']

False, |hasudim|, |hasudwm|, ['change  -back']

False, |Sutim|, |Sutwm|, ['change  -back']

False, |tezajydim|, |tezajydim|, []

False, |sulbim|, |sulbwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDim|, []

False, |etydim|, |etydim|, []

False, |kokim|, |kokwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |syrTim|, |syrTim|, []

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |tyrkim|, |tyrkim|, []

False, |temerrydim|, |temerridim|, ['change stem +round']

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |paraSytim|, |paraSytim|, []

False, |teressybim|, |teressibim|, ['change stem +round']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |putim|, |putwm|, ['change  -back']

False, |kqkim|, |kqkim|, []

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |terekkybim|, |terekkibim|, ['change stem +round']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |tebligat|, |teblikat|, ['change stem +voi']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |tesaahybim|, |tesaahybim|, []

False, |tezebzyb|, |tezebzip|, ['change  +voi', 'change stem +round']

False, |byrytim|, |byrytim|, []

False, |rySdim|, |rySdim|, []

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |pedagogim|, |pedakogwm|, ['change stem +voi', 'change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |tebligatim|, |teblikatwm|, ['change stem +voi', 'change  -back']

False, |ystim|, |ystim|, []

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |jqkim|, |jqkim|, []

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |kujudim|, |kujudwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |fylytim|, |fylytim|, []

False, |huruDim|, |huruDwm|, ['change  -back']

False, |gqnTim|, |gqnTim|, []

False, |tabiat|, |tabwat|, ['change stem -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |pundim|, |pundwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |bystim|, |bystim|, []

False, |stopim|, |stopwm|, ['change  -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |teKaaydim|, |teKaaydim|, []

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |fagot|, |fakot|, ['change stem +voi']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |tefevvukim|, |tefevvukwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |mynaasebat|, |munaasebat|, ['change stem -back']

False, |gqtim|, |gqtim|, []

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |kopenhagim|, |kopenhakwm|, ['change  +voi', 'change  -back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |qdim|, |qdim|, []

False, |fijongim|, |fijongwm|, ['change  -back']

False, |teDellydim|, |teDellydim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |sopim|, |sopwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |trqstim|, |trqstim|, []

False, |matlubim|, |matlubwm|, ['change  -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |maksudim|, |maksudwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |jokim|, |jokwm|, ['change  -back']

False, |huduudim|, |huduudwm|, ['change  -back']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |fygim|, |fygim|, []

False, |dutim|, |dutwm|, ['change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |Tykim|, |Tykim|, []

False, |argonotim|, |argonotwm|, ['change  -back']

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

False, |saabit|, |saabwt|, ['change stem -back']

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |qrgytim|, |qrgytim|, []

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |apsyrdim|, |apsyrdim|, []

False, |kutbim|, |kutbwm|, ['change  -back']

Errors in training #2: 130
0: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotwm|, ['change  -back']

17: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakum|, ['change  -back', 'change  -round']

73: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

98: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratim|, []

114: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

120: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

174: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtwm|, ['change  -back']

181: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topym|, ['change  -round']

183: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

192: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

198: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

265: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

268: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadum|, ['change  -back', 'change  -round']

289: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

311: True, |kwrlwg|, |kwrlwk|, ['change stem +voi']~False, |kwrlwg|, |kwrluk|, ['change  +voi', 'change stem -round']

313: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutim|, []

317: True, |mynaaferet|, |mynaaferet|, []~False, |mynaaferet|, |munaaferet|, ['change stem -back']

352: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymidym|, ['change  -round']

359: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |pyjyteTim|, ['change stem +voi']

367: True, |kitab|, |kitap|, ['change stem +voi']~False, |kitab|, |kitab|, []

402: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokim|, []

405: True, |twrafig|, |twrafik|, ['change stem +voi']~False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

