Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 297
0: True, |dehSetim|, |dehSetim|, []~t~["False, |dehSetim|, |tehSetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |dehSetim|, |dehZetwm|, ['change stem -voi', 'change  -back']", "False, |dehSetim|, |tehSqtim|, ['change stem +voi', 'change stem -round']", "False, |dehSetim|, |tqhSetim|, ['change stem +voi', 'change stem -round']", "False, |dehSetim|, |dehZqtim|, ['change stem -voi', 'change stem -round']", "False, |dehSetim|, |dehSqdim|, ['change stem -voi', 'change stem -round']", "False, |dehSetim|, |dehSedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |dehSetim|, |dohZetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dohSedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dehSodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |tehSetym|, ['change stem +voi', 'change  -round']", "False, |dehSetim|, |dqhZetim|, ['change stem -voi', 'change stem -round']", "False, |dehSetim|, |dehSedwm|, ['change stem -voi', 'change  -back']", "False, |dehSetim|, |dehSedym|, ['change stem -voi', 'change  -round']", "False, |dehSetim|, |dehSedim|, ['change stem -voi']", "False, |dehSetim|, |dehZotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dehSotim|, ['change stem -back', 'change stem -round']", "False, |dehSetim|, |tohSetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dehZetim|, ['change stem -voi']", "False, |dehSetim|, |dehSetum|, ['change  -back', 'change  -round']", "False, |dehSetim|, |tehSotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dehZetym|, ['change stem -voi', 'change  -round']", "False, |dehSetim|, |tehSetim|, ['change stem +voi']", "False, |dehSetim|, |dqhSedim|, ['change stem -voi', 'change stem -round']", "False, |dehSetim|, |dohSetim|, ['change stem -back', 'change stem -round']", "False, |dehSetim|, |dehSetwm|, ['change  -back']", "False, |dehSetim|, |tehSetwm|, ['change stem +voi', 'change  -back']", "False, |dehSetim|, |dehSetym|, ['change  -round']", "False, |dehSetim|, |dqhSetim|, ['change stem -round']", "False, |dehSetim|, |dehSqtim|, ['change stem -round']", "False, |dehSetim|, |dehZetum|, ['change stem -voi', 'change  -back', 'change  -round']"]

1: True, |leb|, |lep|, ['change stem +voi']~t~['False, |leb|, |leb|, []', "False, |leb|, |lqp|, ['change  +voi', 'change stem -round']", "False, |leb|, |lqb|, ['change stem -round']"]

2: True, |diraajetim|, |diraajetim|, []~t~["False, |diraajetim|, |diraajqtim|, ['change stem -round']", "False, |diraajetim|, |tyraajetim|, ['change stem +voi', 'change stem -round']", "False, |diraajetim|, |tiraajetim|, ['change stem +voi']", "False, |diraajetim|, |diraajetym|, ['change  -round']", "False, |diraajetim|, |diraajedym|, ['change stem -voi', 'change  -round']", "False, |diraajetim|, |tiraajetym|, ['change stem +voi', 'change  -round']", "False, |diraajetim|, |tiraajqtim|, ['change stem +voi', 'change stem -round']", "False, |diraajetim|, |diraajedim|, ['change stem -voi']", "False, |diraajetim|, |diraajqdim|, ['change stem -voi', 'change stem -round']", "False, |diraajetim|, |dyraajedim|, ['change stem -voi', 'change stem -round']", "False, |diraajetim|, |dyraajetim|, ['change stem -round']"]

3: True, |emaanetim|, |emaanetim|, []~t~["False, |emaanetim|, |emaanedym|, ['change stem -voi', 'change  -round']", "False, |emaanetim|, |emaanetym|, ['change  -round']", "False, |emaanetim|, |qmaanetim|, ['change stem -round']", "False, |emaanetim|, |emaanedim|, ['change stem -voi']", "False, |emaanetim|, |emaanqdim|, ['change stem -voi', 'change stem -round']", "False, |emaanetim|, |emaanqtim|, ['change stem -round']", "False, |emaanetim|, |qmaanedim|, ['change stem -voi', 'change stem -round']"]

4: True, |Kaatibim|, |Kaatibim|, []~t~["False, |Kaatibim|, |Kaadibim|, ['change stem -voi']", "False, |Kaatibim|, |Kaatibym|, ['change  -round']", "False, |Kaatibim|, |Gaatibym|, ['change stem -voi', 'change  -round']", "False, |Kaatibim|, |Gaatybim|, ['change stem -voi', 'change stem -round']", "False, |Kaatibim|, |Kaadibym|, ['change stem -voi', 'change  -round']", "False, |Kaatibim|, |Kaadybim|, ['change stem -voi', 'change stem -round']", "False, |Kaatibim|, |Gaatibim|, ['change stem -voi']", "False, |Kaatibim|, |Kaatipym|, ['change stem +voi', 'change  -round']", "False, |Kaatibim|, |Kaatypim|, ['change stem +voi', 'change stem -round']", "False, |Kaatibim|, |Kaatybim|, ['change stem -round']", "False, |Kaatibim|, |Kaatipim|, ['change stem +voi']"]

5: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrkatym|, ['change stem +voi', 'change  -round']

214: True, |sajaDim|, |sajaDwm|, ['change  -back']~False, |sajaDim|, |sajaDum|, ['change  -back', 'change  -round']

216: True, |hakkanijetim|, |hakkanijetim|, []~False, |hakkanijetim|, |hakkanwjetim|, ['change stem -back']

260: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotwm|, ['change  -back']

265: True, |hwrvat|, |hwrvat|, []~False, |hwrvat|, |hurvat|, ['change stem -round']

273: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistum|, ['change  -back', 'change  -round']

283: True, |buketim|, |buketim|, []~False, |buketim|, |bwketim|, ['change stem +round']

287: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatim|, []

295: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

310: True, |muamelaatim|, |muamelaatwm|, ['change  -back']~False, |muamelaatim|, |muamelaatum|, ['change  -back', 'change  -round']

330: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

331: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidym|, ['change  -round']

338: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

339: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

345: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

346: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatum|, ['change  -back', 'change  -round']

384: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltwm|, ['change  -back']

398: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

401: True, |nezaahetim|, |nezaahetim|, []~False, |nezaahetim|, |nezaahetym|, ['change  -round']

416: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

417: True, |seTig|, |seTik|, ['change stem +voi']~False, |seTig|, |seTyk|, ['change  +voi', 'change stem -round']

453: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

460: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

474: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabum|, ['change  -back', 'change  -round']

486: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutwm|, ['change  -back']

491: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

493: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

496: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkum|, ['change  -back', 'change  -round']

501: True, |mykejjifat|, |mykejjifat|, []~False, |mykejjifat|, |mikejjifat|, ['change stem +round']

512: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabim|, []

541: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendwm|, ['change  -back']

553: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabim|, []

603: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingwm|, ['change  -back']

608: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadim|, []

612: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

616: True, |siklet|, |siklet|, []~False, |siklet|, |syklet|, ['change stem -round']

651: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTym|, ['change  -round']

652: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistwm|, ['change  -back']

671: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatim|, []

673: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentwm|, ['change  -back']

684: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutim|, []

692: True, |doTent|, |doTent|, []~False, |doTent|, |doDent|, ['change stem -voi']

711: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdum|, ['change  -back', 'change  -round']

718: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasebatim|, []

743: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

746: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTum|, ['change  -back', 'change  -round']

752: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubim|, []

756: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

783: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistwm|, ['change  -back']

784: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynTim|, ['change  +voi']

786: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutym|, ['change  -round']

804: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

828: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDym|, ['change  -round']

840: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

843: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penDapum|, ['change  -back', 'change  -round']

861: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

882: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

891: True, |Zetim|, |Zetim|, []~False, |Zetim|, |Zetum|, ['change  -back', 'change  -round']

903: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribetim|, ['change stem +round', 'change stem +back']

908: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedum|, ['change  -back', 'change  -round']

962: True, |natyralist|, |natyralist|, []~False, |natyralist|, |naturalist|, ['change stem -back']

966: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

1000: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

1002: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

1006: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskwm|, ['change  -back']

1008: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

1032: True, |vahaametim|, |vahaametim|, []~False, |vahaametim|, |vahaametym|, ['change  -round']

1043: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadim|, []

1048: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

1078: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1081: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektym|, ['change  -round']

1099: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

1102: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

1103: True, |synnetim|, |synnetim|, []~False, |synnetim|, |synnetum|, ['change  -back', 'change  -round']

1109: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

1112: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

1116: True, |antetim|, |antetim|, []~False, |antetim|, |antetym|, ['change  -round']

1128: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortim|, []

1138: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']

1140: True, |naibim|, |naibim|, []~False, |naibim|, |naibwm|, ['change  -back']

1143: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

1145: True, |Titim|, |Titim|, []~False, |Titim|, |Titum|, ['change  -back', 'change  -round']

1174: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

1181: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

1183: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajidim|, ['change stem +round']

1186: True, |sanskritim|, |sanskritim|, []~False, |sanskritim|, |sanskritym|, ['change  -round']

1189: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabum|, ['change  -back', 'change  -round']

1233: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutwm|, ['change  -back']

1240: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

1270: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

1286: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

1295: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabum|, ['change  -back', 'change  -round']

1333: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkwm|, ['change  -back']

1347: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySeddedym|, ['change  -round']

1349: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

1351: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDwm|, ['change  -back']

1360: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1363: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDum|, ['change  -back', 'change  -round']

1368: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulytim|, ['change stem +back']

1398: True, |TeSidim|, |TeSidim|, []~False, |TeSidim|, |TeSidum|, ['change  -back', 'change  -round']

1403: True, |levendim|, |levendim|, []~False, |levendim|, |levendwm|, ['change  -back']

1414: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarodim|, ['change  -voi']

1437: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

1438: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

1457: True, |bereketim|, |bereketim|, []~False, |bereketim|, |bereketym|, ['change  -round']

1472: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1474: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankim|, []

1477: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukwm|, ['change  -back']

1482: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskum|, ['change  -back', 'change  -round']

1484: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1488: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentum|, ['change  -back', 'change  -round']

1529: True, |izaaDim|, |izaaDwm|, ['change  -back']~False, |izaaDim|, |izaaDim|, []

1595: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertwm|, ['change  -back']

1598: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDim|, []

1662: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbym|, ['change  -round']

1676: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

1683: True, |rapim|, |rapwm|, ['change  -back']~False, |rapim|, |rapum|, ['change  -back', 'change  -round']

1687: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

1697: True, |maalijetim|, |maalijetim|, []~False, |maalijetim|, |maalijetym|, ['change  -round']

1730: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

1734: True, |ekzistansjalistim|, |ekzistansjalistim|, []~False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

1753: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

1770: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

1785: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

1788: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harabaatum|, ['change  -back', 'change  -round']

1810: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasip|, ['change  +voi', 'change stem +round']

1837: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDum|, ['change  -back', 'change  -round']

1869: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1874: True, |mihnetim|, |mihnetim|, []~False, |mihnetim|, |mihnetwm|, ['change  -back']

1879: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

1888: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskym|, ['change  -round']

1895: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

1902: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratum|, ['change  -back', 'change  -round']

1927: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDwm|, ['change  -back']

1930: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1934: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

1945: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mutemedwm|, ['change  -back']

1979: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

1983: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

2030: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkum|, ['change  -back', 'change  -round']

2074: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsberkwm|, ['change stem +voi', 'change  -back']

2079: True, |pezeveng|, |pezevenk|, ['change stem +voi']~False, |pezeveng|, |pezeveng|, []

2100: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadim|, []

2111: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

2115: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatim|, []

2146: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestwm|, ['change  -back']

2184: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

2186: True, |ajnijetim|, |ajnijetim|, []~False, |ajnijetim|, |ajnijetym|, ['change  -round']

2251: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

2259: True, |zilletim|, |zilletim|, []~False, |zilletim|, |zilletym|, ['change  -round']

2264: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDivertim|, ['change stem +voi']

2292: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastim|, []

2306: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengwm|, ['change  -back']

2340: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

2343: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

Constraints added in training #4: 95
+{-dor}{+round,-word}
+{-lat,-voi,-cont}
-{-back,-cons}{-word}
+{+cont,-word,-cons,-round}{-glot,-lat,+lab,-voc}
+{+back,-round}{-glot}
+{+voc,+back}{-rhot,+cons}{+word}
+{+cont,+son,-word}{-glot,-lat}{+round,-nas}
-{+round,-nas}
-{+cor}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+cons,+son,-rhot,+ant,-cont,-glot,-dor,-voc}
-{+hi,-cons,-back,-word}{-lab,-son}{+round,-cons}
+{+cons,-nas,-ant}{+round,-nas}{+ant,-cor,+lab}
+{+cor,-son}{+round,+son}
-{+voc,+round}{-cor,-cont}{+word}
-{-nas,-dr,-voc}{+son,-lo,-back,-round}{-glot,-cont}
+{+hi,-back}{-glot}
-{+back,-word,-cons}
+{-glot}{+hi,+round,-nas}
-{+ant}{+round,-cons}
-{+son,-back}{+ant}{-word}
+{+cons,+voi,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-lab,-son,-voc}{+back,-cons}{-rhot,-dr}
+{+son,-nas}{+cons}{+hi,+round,+back,-nas}
+{+cons,-rhot,-lat,-nas,-dr,-voi}{+back,-round,-lo}
-{+round,+cont}{-dor}
-{-rhot,+cons,-voc}{-nas,-round}
-{-nas}{+back,-round}
-{+cons}{-back,-round}
+{-cor}{+round,-nas,-cons,-back}
+{-glot}{+son,+cont,-word,-lo,+hi,-nas,-round}
+{-rhot}{+hi,+round}
+{+round,+son,-word}{-dr,+lab}
+{+round,+back,+son}
+{-son}{+cont,+round,+son}
-{-lab,-voc}{-back,-lo}{-dor}
-{-glot,-lat}{+round,+cont}
-{+round,-word,-cons}{-voi,-word,+lab}
-{+cont,-word,-lo}{-rhot}{+round,-nas,-lo}
+{-son}{+voc,+back}
+{-lab}{-round,+cont,-nas}
-{+cor}{-back,-lo}
+{+voc,-word,-lo,+hi,-back,-round,-cons}
+{-glot}{-round,-lo}
+{+cont,-back}{+ant}
-{+hi,+round,+back,+son,+cont}{-dr,-word}
+{+hi,-round}
+{-dor}{-back,-lo}{-rhot}
-{-word,-round}{+nas}
+{-lo}{+cons}{+voc,-cons,-round}
-{+hi,+voc,-nas,+round}{+son,+lab,+nas,-rhot,-dr,-voc}{+word}
+{+round,-nas}{+ant}
+{-lat,+ant}{+round,-cons}
-{-lat,+cor}{+round,+back}
-{+voc,-nas}{-word}{+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{-word}{+round,+back}
+{-lab,-voi,-son}{+back,+son}
+{+voc}{-dor,+ant,-voi,-lab,-rhot}{-round,-cons,-lo}
+{+voc,+son,+cont,-lo,+hi,-nas,-round,-cons}
-{-voi}{-back,-lo}
-{+hi,-back}
-{+cor}{+hi,+son,-back}{+ant,+cons}
+{-word}{+voc,-back,-round}
-{-back}{-rhot,-cor}{+word}
-{+hi,+back,+cont,-word,-cons}{-cor}{+word}
+{+dr}{+back,-lo}
+{-voi}{+back,+cont}
-{+back,+son}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-dor,-cor}{+word}
-{-dor}{+voc,+cont,-round}
+{-nas}{+round}{-glot,+ant,-cor,-dr,-word}
-{+cor}{-lat}{+round,-lo}
-{+hi,+round,-word}
+{-cor,-dr}{+voc,-round}
-{+cont,-nas}{+cor}{+round,+son}
-{+round,-nas}{-voc}
-{+hi,+round,-nas,-cons}
+{+back,-round}{+cons,-cor,-word,+lab}
-{-cont}{-round}{+lab}
+{+round,+back,+cont,-word,+hi,-cons}
-{-voi}{-back,-cons}{-cor,-voc}
+{-dr,-voi}{+hi,+back}
+{-back,-round}{-rhot,+son}{+word}
-{+voc,-word,-back}
+{+son}{-lat,-nas,-voi,-son}{-word,-round}
+{+voc,+cont,-hi,+lo,-nas,-cons}{-glot,-cor,-dr}{+hi,+son,-back}
-{+hi,+round}{+son,+nas,-dr,-cont,-dor,-cor}
+{+back,+son,-word}
-{-dr}{-back}{-cor}
-{-word,-back}{+nas}
+{-round}{-dor}{+voc,+back}
-{+son,+cont,-word,-lo,+hi,-nas,-back,-cons}
+{+back,+cont,-lo,+hi,-nas,-round}{+lab}
-{+hi,+cont,-round}
-{-lo}{+voi}{-back,-cons}
-{-word,-back}{+ant}{+word}
+{-lo}{+ant}{+back}
-{-cons,-round}{+ant}
+{-glot,-lab}{+voc,+son,+back,+cont,-word,+hi,-round}{-lat}

Errors in testing #4: 267
False, |vyDuudim|, |vyDuudim|, []

False, |garbim|, |garbim|, []

False, |mansubim|, |mansubwm|, ['change  -back']

False, |teDeddydim|, |teDeddydim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |hythytim|, |hythytim|, []

False, |Zantim|, |Zantim|, []

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |aLaminytim|, |aLaminytim|, []

False, |Zypim|, |Zypim|, []

False, |maltim|, |maltim|, []

False, |ejybim|, |ejybim|, []

False, |hoSnutim|, |hoSnytim|, ['change stem +back']

False, |swtokim|, |swtokim|, []

False, |agobim|, |agobwm|, ['change  -back']

False, |kwStim|, |kwStim|, []

False, |nalbantim|, |nalbantim|, []

False, |turbim|, |turbim|, []

False, |Surubim|, |Surubwm|, ['change  -back']

False, |DaDwkim|, |DaDwkim|, []

False, |argonotim|, |argonotwm|, ['change  -back']

False, |terettybim|, |terettybim|, []

False, |konDim|, |konDim|, []

False, |ystim|, |ystim|, []

False, |kulybim|, |kulybim|, []

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |tefevvukim|, |tefevvukim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |morgim|, |morgim|, []

False, |Tarkim|, |Tarkim|, []

False, |raundim|, |raundim|, []

False, |angutim|, |angytim|, ['change stem +back']

False, |raptim|, |raptim|, []

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |oruDim|, |oruDim|, []

False, |motopompim|, |motopompim|, []

