Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 324
0: True, |atig|, |atik|, ['change stem +voi']~t~["False, |atig|, |atyg|, ['change stem -round']", "False, |atig|, |atug|, ['change stem -back', 'change stem -round']", "False, |atig|, |atwk|, ['change  +voi', 'change stem -back']", "False, |atig|, |atwg|, ['change stem -back']", "False, |atig|, |adwg|, ['change stem -voi', 'change stem -back']", "False, |atig|, |atuk|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |atig|, |atig|, []', "False, |atig|, |adug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |atig|, |adyg|, ['change stem -voi', 'change stem -round']", "False, |atig|, |atyk|, ['change  +voi', 'change stem -round']", "False, |atig|, |adig|, ['change stem -voi']"]

1: True, |vahded|, |vahdet|, ['change stem +voi']~t~['False, |vahded|, |vahded|, []', "False, |vahded|, |fahded|, ['change stem +voi']", "False, |vahded|, |vahted|, ['change stem +voi']"]

2: True, |gwriniTim|, |gwriniTim|, []~t~["False, |gwriniTim|, |gwrinwTim|, ['change stem -back']", "False, |gwriniTim|, |giriniDim|, ['change stem -voi', 'change stem +back']", "False, |gwriniTim|, |kwriniTim|, ['change stem +voi']", "False, |gwriniTim|, |gwriniDim|, ['change stem -voi']", "False, |gwriniTim|, |gwriniDwm|, ['change stem -voi', 'change  -back']", "False, |gwriniTim|, |gwrwniTim|, ['change stem -back']", "False, |gwriniTim|, |gwrwniDim|, ['change stem -voi', 'change stem -back']", "False, |gwriniTim|, |giriniTim|, ['change stem +back']", "False, |gwriniTim|, |gwrinwDim|, ['change stem -voi', 'change stem -back']", "False, |gwriniTim|, |kwrwniTim|, ['change stem +voi', 'change stem -back']", "False, |gwriniTim|, |kwriniTwm|, ['change stem +voi', 'change  -back']", "False, |gwriniTim|, |kiriniTim|, ['change stem +voi', 'change stem +back']", "False, |gwriniTim|, |gwriniTwm|, ['change  -back']", "False, |gwriniTim|, |kwrinwTim|, ['change stem +voi', 'change stem -back']"]

3: True, |kuvartet|, |kuvartet|, []~t~["False, |kuvartet|, |kufartet|, ['change stem +voi']", "False, |kuvartet|, |kuvarted|, ['change stem -voi']", "False, |kuvartet|, |guvartet|, ['change stem -voi']", "False, |kuvartet|, |kuvardet|, ['change stem -voi']"]

4: True, |munkalibim|, |munkalibim|, []~t~["False, |munkalibim|, |mungalibim|, ['change stem -voi']", "False, |munkalibim|, |munkalipim|, ['change stem +voi']"]

6: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zertyStim|, ['change stem +voi']
+{-word}{-word}{+cont,-round}
+{+back,-lo,-word,-round}{+ant,+nas}
voc tier +['{-back,-lo}', '{+voc}']
-{+cons}{+voc,-round}{+ant,+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
cons tier -['{-ant}', '{+voi,-son}']
+{-back,-lo}{-dor}
voc tier -['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-cons}', '{-round,-lo}']
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}
-{-nas}{+son,-back}
-{-rhot}{+round,+back}
voc tier -['{+voc,+round}']
+{+round,+son}{+lab}{+word}
+{-rhot,+cons,-lab,-word}{+round,+son}
-{-rhot}{+cont,+voc,-round,-back,-lo}
-{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
voc tier +['{-hi,+voc,+son,-round,-nas}', '{+back,-cons}']
-{-nas,-word}{+back,+son}{-glot}
+{+voi}{+voc,+son,+cont,-lo,+hi,-back,-round}
-{-back,-cons}{+lab}{+word}
-{+cont,-nas}{-cont}{+back,+cont}
-{+nas,-word}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{+cons}{-round,-cons,-lo}
+{+voc}{-cont}{-nas,-back}
-{+voc,+back,-nas,-word}
+{-hi,+cont,+son}{-dr}{-back}
-{+back,-nas,-cons}
+{+hi,+round,-cons}
voc tier -['{+round,-word}', '{-nas}']
+{-round}{+cons,+son,+lab,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{+voc,+son,-back}
+{+son,-back}{+cons,+son,+lab,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-cor,-voc}{+word}
voc tier +['{-hi,-lo}', '{-cons,-round}']
+{-glot}{+voc,+cont,-word,-lo,-nas,-back,-round,-cons}
+{+cor}{+voc,-back}
voc tier -['{+back,+cont}', '{-nas,-back,-lo}', '{+voc,+son,+back,-word,-nas,-cons}']
voc tier +['{+voc,-back,-lo}']
-{-voc,+cons,-nas,-word,+lab}{+voc,-round}{+cons}
+{+hi,+son,-word,-round}{+cons,+lab,+nas,-dr,-cont,-dor,-cor}
-{-nas,-back}
+{+hi,-back}{+cons,+cont,-ant,-lat,-dr,-lab,-voi,-son}{-hi,-cons}
-{+cons}{+voc,+cont,-round}

Errors in testing #1: 151
False, |taSwtim|, |taSwtim|, []

False, |Tqreg|, |Terek|, ['change  +voi', 'change stem +round']

False, |jekvyDudim|, |jekvyDydim|, ['change stem +back']

False, |gylynTim|, |gylynTim|, []

False, |parkim|, |parkim|, []

False, |bystim|, |bystim|, []

False, |kulybim|, |kulybim|, []

False, |swhrijet|, |sihrijet|, ['change stem +back']

False, |maltim|, |maltim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |zabtim|, |zabtim|, []

False, |hythytim|, |hythytim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |kaTgqT|, |kaTgeT|, ['change stem +round']

False, |ardwTim|, |ardiTim|, ['change stem +back']

False, |dretnotim|, |dretnetim|, ['change stem +round', 'change stem +back']

False, |DaDwkim|, |DaDwkim|, []

False, |zaatylDenb|, |zaatylDenb|, []

False, |ajgwtim|, |ajgwtim|, []

False, |grotesk|, |gretesk|, ['change stem +round', 'change stem +back']

False, |gqTim|, |geTim|, ['change stem +round']

False, |pankartim|, |pankartim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |fylytim|, |fylytim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |loZistig|, |leZistik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |zwpzwbim|, |zwpzwbim|, []

False, |aftim|, |aftim|, []

False, |jakwtim|, |jakwtim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |tentyrdijotim|, |tentyrdijetim|, ['change stem +round', 'change stem +back']

False, |tesaahybim|, |tesaahybim|, []

False, |gqbeg|, |gebek|, ['change  +voi', 'change stem +round']

False, |talkim|, |talkim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |hipermetrobim|, |hipermetrebim|, ['change stem +round', 'change stem +back']

False, |tevellyd|, |tevellit|, ['change  +voi', 'change stem +round']

False, |iSgyDim|, |iSgyDim|, []

False, |trqstim|, |trestim|, ['change stem +round']

False, |kartim|, |kartim|, []

False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

False, |gqrgeTim|, |gergeTim|, ['change stem +round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |teSeddytim|, |teSeddytim|, []

False, |taammydim|, |taammydim|, []

False, |tanZantim|, |tanZantim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |manswbim|, |manswbim|, []

False, |dykim|, |dykim|, []

False, |byrytim|, |byrytim|, []

False, |teDeddyd|, |teDeddit|, ['change  +voi', 'change stem +round']

False, |kanwtim|, |kanwtim|, []

False, |nqbetim|, |nebetim|, ['change stem +round']

False, |kqSebent|, |keSebent|, ['change stem +round']

False, |solenoitim|, |soleneitim|, ['change stem +round', 'change stem +back']

False, |TwtTwtim|, |TwtTwtim|, []

False, |bawtim|, |bawtim|, []

False, |katgytim|, |katgytim|, []

False, |hotbehotim|, |hotbehetim|, ['change stem +round', 'change stem +back']

False, |satranDim|, |satranDim|, []

False, |hqstim|, |hqstim|, []

False, |japwtim|, |japwtim|, []

False, |peroksidim|, |pereksidim|, ['change stem +round', 'change stem +back']

False, |lyzuuDetim|, |lysuuDetim|, ['change stem +voi']

False, |teSeddyt|, |teSeddit|, ['change stem +round']

False, |arkim|, |arkim|, []

False, |ystim|, |ystim|, []

False, |baskim|, |baskim|, []

False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

False, |Sytim|, |Sytim|, []

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |kqpeg|, |kepek|, ['change  +voi', 'change stem +round']

False, |janwtim|, |janwtim|, []

False, |kastim|, |kastim|, []

False, |rySdim|, |rySdim|, []

False, |asfaltim|, |asfaltim|, []

False, |sijonist|, |sijenist|, ['change stem +round', 'change stem +back']

False, |zwtim|, |zitim|, ['change stem +back']

False, |garbim|, |garbwm|, ['change  -back']

False, |takajjydim|, |takajjydim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |takajjyd|, |takajjit|, ['change  +voi', 'change stem +round']

False, |tevellydim|, |tevellydim|, []

False, |kajwbim|, |kajwbim|, []

False, |tqhmetim|, |tehmetim|, ['change stem +round']

False, |kwswtim|, |kwswtim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |kqsteg|, |kestek|, ['change  +voi', 'change stem +round']

False, |mytevasswtim|, |mytevasswtim|, []

False, |taahydim|, |taahydim|, []

False, |bqDeg|, |beDek|, ['change  +voi', 'change stem +round']

False, |bahtim|, |bahtim|, []

False, |kaTgqTim|, |kaTgeTim|, ['change stem +round']

False, |gaaswbim|, |gaaswbim|, []

False, |kqkim|, |kekim|, ['change stem +round']

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |qbeg|, |ebek|, ['change  +voi', 'change stem +round']

False, |brovnig|, |brevnik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |kwlwDim|, |kwlwDim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |anwtim|, |anwtim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |qytim|, |qytim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |bqbreg|, |bebrek|, ['change  +voi', 'change stem +round']

False, |gqrmelig|, |germelik|, ['change  +voi', 'change stem +round']

False, |zymrydim|, |zymrydim|, []

False, |swrtim|, |sirtim|, ['change stem +back']

False, |tehalykim|, |tehalykim|, []

False, |kalkim|, |kalkim|, []

False, |dqneg|, |denek|, ['change  +voi', 'change stem +round']

False, |anekdotim|, |anekdetim|, ['change stem +round', 'change stem +back']

False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

False, |martim|, |martim|, []

False, |Dqmert|, |Demert|, ['change stem +round']

False, |halkim|, |halkim|, []

False, |kqSebentim|, |keSebentim|, ['change stem +round']

False, |hartim|, |hartim|, []

False, |Zeofizig|, |Zeefizik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |DyrmymeShudim|, |DyrmymeShydim|, ['change stem +back']

False, |dyrystim|, |dyrystim|, []

False, |perjodig|, |perjedik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |kantim|, |kantim|, []

False, |saltim|, |saltim|, []

False, |hamdim|, |hamdim|, []

False, |tektyg|, |tektik|, ['change  +voi', 'change stem +round']

False, |nakavtim|, |nakavtim|, []

False, |yzynDim|, |yzynDim|, []

False, |maarwbim|, |maarwbim|, []

False, |bandim|, |bandim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |antilobim|, |antilebim|, ['change stem +round', 'change stem +back']

False, |tardim|, |tardim|, []

False, |amjantim|, |amjantim|, []

False, |Sarkim|, |Sarkim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |peroksid|, |pereksit|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |paraSytim|, |paraSytim|, []

False, |yTim|, |yTim|, []

False, |teejjydim|, |teejjydim|, []

False, |metodim|, |metedim|, ['change stem +round', 'change stem +back']

False, |antantim|, |antantim|, []

False, |Tarkim|, |Tarkim|, []

False, |dqnemeDim|, |denemeDim|, ['change stem +round']

False, |solenoit|, |soleneit|, ['change stem +round', 'change stem +back']

Errors in training #2: 95
46: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

56: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahadetwm|, ['change  -back']

58: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podysyetim|, ['change stem -round']

66: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatim|, []

101: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

109: True, |mynasibim|, |mynasibim|, []~False, |mynasibim|, |munasibim|, ['change stem -back']

122: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

136: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tynDim|, ['change stem +back']

137: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDum|, ['change  -back', 'change  -round']

196: True, |dqSeg|, |dqSek|, ['change stem +voi']~False, |dqSeg|, |deSek|, ['change  +voi', 'change stem +round']

208: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelinDim|, ['change stem +back']

220: True, |syrat|, |syrat|, []~False, |syrat|, |surat|, ['change stem -back']

221: True, |hajaaletim|, |hajaaletim|, []~False, |hajaaletim|, |hajaaletwm|, ['change  -back']

282: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtym|, ['change  -round']

292: True, |Siddetim|, |Siddetim|, []~False, |Siddetim|, |Siddetwm|, ['change  -back']

294: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

301: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDim|, []

302: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrSidum|, ['change  -back', 'change  -round']

316: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnetim|, ['change stem +round', 'change stem +back']

321: True, |hyvijetim|, |hyvijetim|, []~False, |hyvijetim|, |hyvijetum|, ['change  -back', 'change  -round']

325: True, |muhrib|, |muhrip|, ['change stem +voi']~False, |muhrib|, |muhrup|, ['change  +voi', 'change stem -back', 'change stem -round']

356: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaDim|, []

377: True, |didaktig|, |didaktik|, ['change stem +voi']~False, |didaktig|, |didaktwk|, ['change  +voi', 'change stem -back']

385: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

392: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sevaabim|, []

410: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistwm|, ['change  -back']

412: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatim|, []

416: True, |imbat|, |imbat|, []~False, |imbat|, |wmbat|, ['change stem -back']

544: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

548: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaadim|, []

550: True, |piTim|, |piTim|, []~False, |piTim|, |piTwm|, ['change  -back']

619: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

624: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkwm|, ['change  -back']

634: True, |turunD|, |turunT|, ['change  +voi']~False, |turunD|, |turunD|, []

644: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

678: True, |mestim|, |mestim|, []~False, |mestim|, |mestwm|, ['change  -back']

686: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotym|, ['change  -round']

691: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pytoreskim|, ['change stem -round']

715: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

726: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlengim|, ['change stem +round', 'change stem +back']

730: True, |daavetim|, |daavetim|, []~False, |daavetim|, |daavetum|, ['change  -back', 'change  -round']

813: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

820: True, |mesnedim|, |mesnedim|, []~False, |mesnedim|, |mesnedwm|, ['change  -back']

903: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

904: True, |hyrrijetim|, |hyrrijetim|, []~False, |hyrrijetim|, |hyrrijetwm|, ['change  -back']

913: True, |teesidim|, |teesidim|, []~False, |teesidim|, |teesitim|, ['change stem +voi']

920: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

922: True, |semtim|, |semtim|, []~False, |semtim|, |semtwm|, ['change  -back']

1019: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

1031: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakum|, ['change  -back', 'change  -round']

1054: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

1085: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudym|, ['change  -round']

1146: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |korduplomatik|, ['change  +voi', 'change stem -back', 'change stem -round']

1164: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

1234: True, |mymaanaat|, |mymaanaat|, []~False, |mymaanaat|, |mumaanaat|, ['change stem -back']

1237: True, |turistim|, |turistim|, []~False, |turistim|, |tyristim|, ['change stem +back']

1238: True, |sulb|, |sulp|, ['change stem +voi']~False, |sulb|, |sulb|, []

1522: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygum|, ['change  -back', 'change  -round']

1533: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

1537: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplingwm|, ['change  -back']

1542: True, |ihtiLaatim|, |ihtiLaatwm|, ['change  -back']~False, |ihtiLaatim|, |ihtiLaatim|, []

1543: True, |ipim|, |ipim|, []~False, |ipim|, |ipwm|, ['change  -back']

1544: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutym|, ['change  -round']

1552: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termodunamik|, ['change  +voi', 'change stem -back', 'change stem -round']

1553: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakim|, []

1568: True, |kipim|, |kipim|, []~False, |kipim|, |kipwm|, ['change  -back']

1571: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

1582: True, |naamysaid|, |naamysait|, ['change stem +voi']~False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

1589: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anotum|, ['change  +voi', 'change  -back', 'change  -round']

1767: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

1773: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

1842: True, |turist|, |turist|, []~False, |turist|, |tyrist|, ['change stem +back']

1852: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzup|, ['change  +voi', 'change stem -back', 'change stem -round']

1867: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabim|, []

1895: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

1901: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1905: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotym|, ['change  -round']

1939: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

1974: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |fuslatwm|, ['change stem +voi', 'change  -back']

1977: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

1979: True, |tesbitim|, |tesbitim|, []~False, |tesbitim|, |tesbitwm|, ['change  -back']

2044: True, |mensubijet|, |mensubijet|, []~False, |mensubijet|, |mensybijet|, ['change stem +back']

2082: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

2102: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

2104: True, |mukallidim|, |mukallidim|, []~False, |mukallidim|, |mukallidym|, ['change  -round']

2123: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

2215: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkuSotluk|, ['change  +voi', 'change stem -back', 'change stem -round']

2250: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

2253: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibym|, ['change  -round']

2260: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutym|, ['change  -round']

2283: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejibim|, ['change stem +round']

2286: True, |meraakim|, |meraakwm|, ['change  -back']~False, |meraakim|, |meraakum|, ['change  -back', 'change  -round']

2314: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikwm|, ['change  -back']

2365: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudym|, ['change  -round']

2379: True, |mekim|, |mekim|, []~False, |mekim|, |mekwm|, ['change  -back']

Constraints added in training #2: 62
-{+back,-nas,-cons}
+{+hi,+round,-cons}
voc tier -['{+round,-word}', '{-nas}']
+{-round}{+cons,+son,+lab,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{+voc,+son,-back}
+{+son,-back}{+cons,+son,+lab,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-cor,-voc}{+word}
voc tier +['{-hi,-lo}', '{-cons,-round}']
+{-glot}{+voc,+cont,-word,-lo,-nas,-back,-round,-cons}
+{+cor}{+voc,-back}
voc tier -['{+back,+cont}', '{-nas,-back,-lo}', '{+voc,+son,+back,-word,-nas,-cons}']
voc tier +['{+voc,-back,-lo}']
-{-voc,+cons,-nas,-word,+lab}{+voc,-round}{+cons}
+{+hi,+son,-word,-round}{+cons,+lab,+nas,-dr,-cont,-dor,-cor}
-{-nas,-back}
+{+hi,-back}{+cons,+cont,-ant,-lat,-dr,-lab,-voi,-son}{-hi,-cons}
-{+cons}{+voc,+cont,-round}
-{+back,+son,-round}{+cons,+son,+lab,+ant,-word,-rhot,-lat,-voc}{+word}
+{+voc,-back}{-cont}{+word}
+{-glot}{+round,-cons}
+{+back,+cont}
voc tier -['{-nas,-round}', '{+voc,-cons}']
+{-lo}{-rhot,+ant,-dr,-word}{+back,-round}
+{+hi,+voc,+cont,-back,-round}{+cons,+lab,-word,+nas,-rhot,-dr,-cont,-glot,-dor,-cor,-voc}
voc tier +['{+cont,-round}', '{+voc,+cont,-word,-lo,+hi,-nas,-back,-cons}']
-{-word,-back}{-glot,-rhot,-word,-dor}
-{+cont,+back,-nas,-word}
+{-cont}{-back,-cons}{-dor}
+{+voc}{+cor}{+cont,-cons,-round}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{+son}
+{-son}{+hi,+round,+cont}{-cor}
-{+glot}{+hi,-round}{+cons,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}
+{+cont,-round}{-son}{+back,+cont,-word,-lo,+hi,-round}
voc tier -['{+lo,+cont}', '{+voc,-nas,-back}']
-{+son,-back,-lo}
-{+cont}{-glot}{-voi,-son}
-{+voc,-back}{-glot,+ant}{+word}
+{+ant}{+back,-word}{+son}
-{-glot}{-back}
+{-back}{+ant}{+word}
-{+back,-round}{+cons}{+back,-word,-cons}
+{-dr,-son}{-back}
voc tier -['{+cont}', '{-lo}', '{+back}']
voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
-{-voc}{-dor,-ant}{-word,-back}
-{+nas}{+cor,-voi,-cont,-voc,-son}{+round,+cont}
-{+son,+round,-nas,-lo}
-{+voc,+back}{-glot}
-{-back,-lo}{-rhot}{+word}
-{+cont,-back}
voc tier +['{+voc,+son,+cont,+hi,-back,-cons}', '{+back,-round}']
voc tier -['{-hi,-word}', '{+son}', '{-word,-back}']
+{-dor}{-nas,+voi}
voc tier -['{+round,+back,-cons,-lo}']
-{-voc}{+cont,-back,-lo}
+{+back,+son}{-rhot,+cons}
voc tier -['{+voc}', '{+round,-nas,-word}', '{+hi,-round}']
cons tier +['{-voi,-son,-voc}']
+{-nas,-cor}{-back}{-lat}
-{-nas}{-dor,+cons}{+back,+son,-word}
+{+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-voc}{+back,-cons}
+{-back,-cons}{-rhot}
-{+hi,-back,-round}

Errors in testing #2: 169
False, |jarwTapim|, |jarwTapim|, []

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |baabim|, |baabim|, []

False, |azaabim|, |azaabim|, []

False, |parkim|, |parkim|, []

False, |maltim|, |maltim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |zabtim|, |zabtim|, []

False, |gelgeTim|, |gelgeDim|, ['change stem -voi']

False, |kukuTim|, |kukuTym|, ['change  -round']

False, |myteakwbim|, |myteakwbim|, []

False, |ergeTim|, |ergeDim|, ['change stem -voi']

False, |hwnkim|, |hwnkim|, []

False, |ardwTim|, |ardwTim|, []

False, |kwrankim|, |kwrankim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |zaatylDenb|, |zaatylDenb|, []

False, |hynnabim|, |hynnabim|, []

False, |ihkaakim|, |ihkaakim|, []

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |wrkim|, |irkim|, ['change stem +back']

