Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 278
0: True, |tetevvyD|, |tetevvyT|, ['change  +voi']~t~["False, |tetevvyD|, |tetovfyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tqtevvyT|, ['change  +voi', 'change stem -round']", "False, |tetevvyD|, |detevvuD|, ['change stem -voi', 'change stem -back']", "False, |tetevvyD|, |totevvyD|, ['change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetqvfyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |totevvyT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |dotevvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tedovvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetevvwD|, ['change stem +round', 'change stem -back']", "False, |tetevvyD|, |detevvwD|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tqdevvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tetevfwD|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tedevvyD|, ['change stem -voi']", 'False, |tetevvyD|, |tetevvyD|, []', "False, |tetevvyD|, |tetqfvyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |detovvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetefviD|, ['change stem +voi', 'change stem +round']", "False, |tetevvyD|, |detqvvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tedqvvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tetefvuD|, ['change stem +voi', 'change stem -back']", "False, |tetevvyD|, |tedevviD|, ['change stem -voi', 'change stem +round']", "False, |tetevvyD|, |tedevvuD|, ['change stem -voi', 'change stem -back']", "False, |tetevvyD|, |tetevviD|, ['change stem +round']", "False, |tetevvyD|, |tetevviT|, ['change  +voi', 'change stem +round']", "False, |tetevvyD|, |detevvyD|, ['change stem -voi']", "False, |tetevvyD|, |tetevvuD|, ['change stem -back']", "False, |tetevvyD|, |todevvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tqtefvyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |detevviD|, ['change stem -voi', 'change stem +round']", "False, |tetevvyD|, |totevfyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetevvuT|, ['change  +voi', 'change stem -back']", "False, |tetevvyD|, |dqtevvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tetevfyD|, ['change stem +voi']", "False, |tetevvyD|, |totefvyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetovvyD|, ['change stem -back', 'change stem -round']", "False, |tetevvyD|, |tqtevfyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |tqtevvyD|, ['change stem -round']", "False, |tetevvyD|, |tetefvyD|, ['change stem +voi']", "False, |tetevvyD|, |tetefvwD|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tedevvwD|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tetovvyT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetqvvyD|, ['change stem -round']", "False, |tetevvyD|, |tetofvyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetevvwT|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tetevfiD|, ['change stem +voi', 'change stem +round']", "False, |tetevvyD|, |tetqvvyT|, ['change  +voi', 'change stem -round']", "False, |tetevvyD|, |tetevfuD|, ['change stem +voi', 'change stem -back']"]

1: True, |altwparmag|, |altwparmak|, ['change stem +voi']~t~["False, |altwparmag|, |altibarmag|, ['change stem -voi', 'change stem +back']", "False, |altwparmag|, |altybarmag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |altwparmag|, |aldiparmag|, ['change stem -voi', 'change stem +back']", "False, |altwparmag|, |altyparmag|, ['change stem +back', 'change stem -round']", "False, |altwparmag|, |altiparmag|, ['change stem +back']", "False, |altwparmag|, |aldwparmag|, ['change stem -voi']", "False, |altwparmag|, |altuparmak|, ['change  +voi', 'change stem -round']", "False, |altwparmag|, |altuparmag|, ['change stem -round']", "False, |altwparmag|, |altiparmak|, ['change  +voi', 'change stem +back']", "False, |altwparmag|, |altubarmag|, ['change stem -voi', 'change stem -round']", "False, |altwparmag|, |aldyparmag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |altwparmag|, |alduparmag|, ['change stem -voi', 'change stem -round']", 'False, |altwparmag|, |altwparmag|, []', "False, |altwparmag|, |altwbarmag|, ['change stem -voi']", "False, |altwparmag|, |altyparmak|, ['change  +voi', 'change stem +back', 'change stem -round']"]

2: True, |minakob|, |minakop|, ['change stem +voi']~t~["False, |minakob|, |minagob|, ['change stem -voi']", "False, |minakob|, |mynakop|, ['change  +voi', 'change stem -round']", "False, |minakob|, |mynagob|, ['change stem -voi', 'change stem -round']", "False, |minakob|, |mynakob|, ['change stem -round']", 'False, |minakob|, |minakob|, []']

3: True, |Tekab|, |Tekap|, ['change stem +voi']~t~["False, |Tekab|, |Tqkap|, ['change  +voi', 'change stem -round']"]
687: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

688: True, |jwlwSwg|, |jwlwSwk|, ['change stem +voi']~False, |jwlwSwg|, |jwluSwk|, ['change  +voi', 'change stem -round']

689: True, |natyralist|, |natyralist|, []~False, |natyralist|, |natyralwst|, ['change stem -back']

813: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

824: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzibim|, ['change stem +round']

826: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkym|, ['change  -round']

828: True, |hejbetim|, |hejbetim|, []~False, |hejbetim|, |hejbetym|, ['change  -round']

850: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatim|, []

851: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

856: True, |hitaabim|, |hitaabwm|, ['change  -back']~False, |hitaabim|, |hitaabum|, ['change  -back', 'change  -round']

858: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

866: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabum|, ['change  -back', 'change  -round']

875: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykwm|, ['change  -back']

929: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaabym|, ['change  -round']

984: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykwm|, ['change  -back']

995: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktym|, ['change  -round']

1007: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

1040: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |istim|, ['change stem +round']

1046: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistym|, ['change  -round']

1147: True, |twrafig|, |twrafik|, ['change stem +voi']~False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

1159: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatim|, []

1167: True, |twravmatig|, |twravmatik|, ['change stem +voi']~False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

1281: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |pereksidim|, ['change stem +round', 'change stem +back']

1324: True, |Kawd|, |Kawt|, ['change stem +voi']~False, |Kawd|, |Kawd|, []

1357: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

1363: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutabakatim|, []

1365: True, |mezellet|, |mezellet|, []~False, |mezellet|, |mesellet|, ['change stem +voi']

1388: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

1390: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatum|, ['change  -back', 'change  -round']

1401: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutwm|, ['change  -back']

1402: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudym|, ['change  -round']

1403: True, |tqbank|, |tqbank|, []~False, |tqbank|, |tobank|, ['change stem -back']

1405: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereDum|, ['change  -back', 'change  -round']

1427: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotym|, ['change  -round']

1438: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitum|, ['change  -back', 'change  -round']

1451: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakim|, []

1454: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytwm|, ['change  -back']

1485: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotym|, ['change  -round']

1609: True, |gasb|, |gasp|, ['change stem +voi']~False, |gasb|, |gasb|, []

1627: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylpentim|, ['change stem +voi']

1657: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

1723: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobym|, ['change  -round']

1743: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

1747: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkym|, ['change  -round']

1754: True, |regaib|, |regaip|, ['change stem +voi']~False, |regaib|, |regawp|, ['change  +voi', 'change stem -back']

1773: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

1817: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

1880: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

1911: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

1970: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

1991: True, |swwlwg|, |swwlwk|, ['change stem +voi']~False, |swwlwg|, |swulwk|, ['change  +voi', 'change stem -round']

2077: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDwm|, ['change  -back']

2080: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDym|, ['change  -round']

2083: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDim|, []

2087: True, |mehaabetim|, |mehaabetim|, []~False, |mehaabetim|, |mehaabetum|, ['change  -back', 'change  -round']

2088: True, |hynnabim|, |hynnabwm|, ['change  -back']~False, |hynnabim|, |hynnabim|, []

2122: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltwm|, ['change  -back']

2124: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbym|, ['change  -round']

2135: True, |meraatib|, |meraatip|, ['change stem +voi']~False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

2138: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutim|, []

2139: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTum|, ['change  -back', 'change  -round']

2170: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutwm|, ['change  -back']

2171: True, |taalibim|, |taalibim|, []~False, |taalibim|, |taalibum|, ['change  -back', 'change  -round']

2186: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatim|, []

2225: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

2236: True, |DwnDwg|, |DwnDwk|, ['change stem +voi']~False, |DwnDwg|, |DwnDuk|, ['change  +voi', 'change stem -round']

2264: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

2272: True, |maafiretim|, |maafiretim|, []~False, |maafiretim|, |maafiretum|, ['change  -back', 'change  -round']

2295: True, |iStiraakim|, |iStiraakwm|, ['change  -back']~False, |iStiraakim|, |iStiraakim|, []

2302: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istavritwm|, ['change  -back']

2378: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

2383: True, |muzdarib|, |muzdarip|, ['change stem +voi']~False, |muzdarib|, |muzdaryp|, ['change  +voi', 'change stem -round']

Constraints added in training #1: 91
voc tier +['{+lo}', '{-back}']
+{+son,+cont,-hi,-nas,-back,-cons}{+ant,+cons}{+round}
voc tier -['{+son}', '{+back}']
+{+voc,+cont,-word,-lo,-back,-round,-cons}{+lab}
voc tier +['{+voc,+cont,-cons,-back,-lo}']
+{-nas}{-word}{+hi,-back}
voc tier +['{-lo}', '{+son,-word,-back,-round}']
voc tier +['{-hi,+cont,-back,-cons}', '{-back}']
-{-word}{+back,+cont,-lo}{+son}
+{-lab}{+voc,+son,+cont,-word,+hi,-nas,-back}
-{-back,-cons}
-{+hi}{-nas}{+round,-lo}
+{-nas,-back,-cons,-round}
-{+back,-round}
+{+back,-cons,-round}{-voc}
-{-hi}{-cons}{+voc,+back}
-{+voc,+back}{-son}{+word}
-{-word,-round}{-cor,-word,+lab}{+word}
-{-round}{-dor,-cor}{+word}
+{+ant,-cor}{+round,+back}
-{+son,-back}
voc tier -['{-nas}', '{-word,-back}', '{-round}']
+{-voi,-voc}{+voc,-back}
voc tier -['{+son}', '{+voc,+back,-lo}']
+{-lo}{-cor}{+hi,-round}
+{-dr}{-rhot}{+voc,+son,+back,-lo,+hi,-round}
-{-dor}{+back,+cont}{-glot,-lat,-dr,+ant,+nas}
-{+ant}{-son}{+back,-word,-lo}
+{-dor,+cor,-voc,-word}{-round,+cont,-lo}
-{+hi,-round}{-dr}{+word}
voc tier -['{-hi,-word}', '{+son,+back,-word,-nas,-round,-cons}']
voc tier -['{+hi,+round,+son}']
voc tier +['{+son,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}', '{+voc,+son,+round,-lo}']
+{+back,-round}{+cons}
-{-glot,+voi}{-cons,-round}
voc tier +['{-back,-round}']
voc tier +['{+hi}', '{+round,+cont,-cons,-lo}']
-{-lat,+voi}
voc tier +['{-back}']
voc tier -['{-word,-lo,+hi,-back,-round,-cons}']
-{+back,-nas,-cons}{-rhot,-lat}{+word}
-{+voc}{-cont}{-hi,+round,-word}
+{+back,+son}{-glot}
+{+round,-nas}{-cor,+nas}
-{-lo}{-nas,+cor}{+hi,+son,-back,-cons}
voc tier +['{-word}', '{-word,-round}']
-{+round,+cont}{-word}
voc tier +['{+voc,+back,+son,+round}']
-{+voc,+round,+cont,-word,-lo,+hi,-nas,-back}{-lat}
voc tier -['{-cons,-round}']
cons tier +['{-rhot,-nas,-dr,+lab}', '{-son}', '{-glot,+cons,-voi,-son,-word}']
voc tier +['{-nas,-lo}', '{+round,+son}']
-{-son}{+son,-round}{+cons,+lab}
cons tier -['{+ant,-voc}', '{-dor}', '{-dor,-nas,+voi}']
-{-back,-round}{-cor,-voc}{+word}
voc tier -['{-back}', '{+cont,-round}']
-{+cor,-word,-cont,-glot,-dor,-lab}{-back}
-{-round}{-dor,-lab,+son}{+hi,-round}
voc tier +['{+hi,-back}']
-{-nas}{-word,-ant}{+voc,+back}
+{-dor,-voc}{-round,+son,-lo}{+son}
+{+voc,-back}{-dor}
+{+cont,+back,+son}
-{+hi,+voc,+round}{+ant}{+word}
+{-glot,+ant,-cor,-dr,-word}{+back,-word}{+son}
+{+round,-cons}
-{+voi,+ant,-rhot,-lat,-dr,-glot}{+word}
voc tier +['{-word}', '{+cont,-back}']
-{+back,+cont,-word}
+{-cons,-round}{-voc}
voc tier +['{+round,+cont,-word}']
-{+hi,+back}{-cor}{+word}
voc tier -['{-cons}', '{-lo}', '{+voc,-round}']
+{+lab}{-back}
voc tier +['{+cont}', '{+voc,+round}']
-{-round,-lo}
+{-glot,-dor,-lat,-word,+cor}{+back,-lo}{-glot,-dr,+nas}
voc tier +['{+hi}', '{-cons}', '{+back,+cont}']
-{+back,-lo}{-cor}
voc tier +['{+cont,+son,-cons,-round}', '{+cont,-back}']
voc tier -['{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
-{-glot,-word}{+cont,-back,-lo}{-cont}
+{+round,+cont}{-glot,-lat,+cons,+nas,+lab}{+word}
+{-voi,-dr}{+hi,-round}
voc tier -['{-hi,+round,+cont,-word,-nas}', '{-back}']
+{-glot}{+back}
+{+round,-cons,-lo}{+lab}
+{+son,+back,+cont,-word,-cons}{+son}
voc tier +['{+round,-lo}']
+{+cons,-rhot,-glot,-lab,-son,-voc}{+back,-round}
-{+son,-back,-lo}

Errors in testing #1: 213
False, |jokim|, |jokym|, ['change  -round']

False, |turubim|, |turubym|, ['change  -round']

False, |gaaswbim|, |gaaswbym|, ['change  -round']

False, |hukuukim|, |hukuukym|, ['change  -round']

False, |topim|, |topwm|, ['change  -back']

False, |gongim|, |gongym|, ['change  -round']

False, |anzarotim|, |anzarotym|, ['change  -round']

False, |lordim|, |lordym|, ['change  -round']

False, |zirzobim|, |zirzobym|, ['change  -round']

False, |kokotim|, |kokotym|, ['change  -round']

False, |bwjwg|, |bwjik|, ['change  +voi', 'change stem +back']

False, |fobim|, |fobym|, ['change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |istimbotim|, |istimbotym|, ['change  -round']

False, |kaputim|, |kaputym|, ['change  -round']

False, |bulutim|, |bulutym|, ['change  -round']

False, |morgim|, |morgym|, ['change  -round']

False, |monobwlokim|, |monobwlokym|, ['change  -round']

False, |Kawdim|, |Kawdym|, ['change  -round']

False, |maksudim|, |maksudym|, ['change  -round']

False, |otim|, |otym|, ['change  -round']

False, |nohutim|, |nohutym|, ['change  -round']

False, |Dupim|, |Dupym|, ['change  -round']

False, |kwlwg|, |kwlik|, ['change  +voi', 'change stem +back']

False, |mazbutim|, |mazbutym|, ['change  -round']

False, |nakavtim|, |nakavtim|, []

False, |huruD|, |huryT|, ['change  +voi', 'change stem +back']

False, |uDim|, |uDym|, ['change  -round']

False, |DyrmymeShud|, |DyrmymeShyt|, ['change  +voi', 'change stem +back']

False, |kanwtim|, |kanwtym|, ['change  -round']

False, |taassubim|, |taassubym|, ['change  -round']

False, |hoStim|, |hoStym|, ['change  -round']

False, |jakwtim|, |jakwtym|, ['change  -round']

False, |rwzkim|, |rwzkym|, ['change  -round']

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |twkim|, |twkym|, ['change  -round']

False, |twpatwpim|, |twpatwpim|, []

False, |kodim|, |kodym|, ['change  -round']

False, |botim|, |botym|, ['change  -round']

False, |hurDim|, |hurDym|, ['change  -round']

False, |demagogim|, |demagogym|, ['change  -round']

False, |kokartim|, |kokartim|, []

False, |putim|, |putym|, ['change  -round']

False, |Swkim|, |Swkym|, ['change  -round']

False, |boukim|, |boukym|, ['change  -round']

False, |aortim|, |aortym|, ['change  -round']

False, |gwDwg|, |gwDik|, ['change  +voi', 'change stem +back']

False, |dretnotim|, |dretnotym|, ['change  -round']

False, |suTim|, |suTym|, ['change  -round']

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |zangoTim|, |zangoTym|, ['change  -round']

False, |kurutim|, |kurutym|, ['change  -round']

False, |sarnwDim|, |sarnwDym|, ['change  -round']

False, |hwrtim|, |hwrtym|, ['change  -round']

False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

False, |gutim|, |gutym|, ['change  -round']

False, |kalwbim|, |kalwbym|, ['change  -round']

False, |Dobim|, |Dobym|, ['change  -round']

False, |meShut|, |meShyt|, ['change stem +back']

False, |manswbim|, |manswbym|, ['change  -round']

False, |fwstwg|, |fwstik|, ['change  +voi', 'change stem +back']

False, |tostim|, |tostym|, ['change  -round']

False, |kulunDim|, |kulunDym|, ['change  -round']

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |kurut|, |kuryt|, ['change stem +back']

False, |huruDim|, |huruDym|, ['change  -round']

False, |Lutim|, |Lutym|, ['change  -round']

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |fagotim|, |fagotym|, ['change  -round']

False, |mansubim|, |mansubym|, ['change  -round']

False, |kylotim|, |kylotym|, ['change  -round']

False, |kwtim|, |kwtym|, ['change  -round']

False, |saakwtim|, |saakwtym|, ['change  -round']

False, |autim|, |autym|, ['change  -round']

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

False, |borDim|, |borDym|, ['change  -round']

False, |odim|, |odym|, ['change  -round']

False, |mevsug|, |mevsyk|, ['change  +voi', 'change stem +back']

False, |hotbehot|, |hotbehqt|, ['change stem +back']

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |barbutim|, |barbutym|, ['change  -round']

False, |jekvyDud|, |jekvyDyt|, ['change  +voi', 'change stem +back']

False, |meDlubim|, |meDlubym|, ['change  -round']

False, |sulbim|, |sulbym|, ['change  -round']

False, |gwkim|, |gwkym|, ['change  -round']

False, |notim|, |notym|, ['change  -round']

False, |mevLud|, |mevLyt|, ['change  +voi', 'change stem +back']

False, |kurdim|, |kurdym|, ['change  -round']

False, |pedagogim|, |pedagogym|, ['change  -round']

False, |tardim|, |tardym|, ['change  -round']

False, |puntim|, |puntym|, ['change  -round']

False, |hwnDahwnDim|, |hwnDahwnDym|, ['change  -round']

False, |doTim|, |doTym|, ['change  -round']

False, |kwlwDim|, |kwliDim|, ['change stem +back']

False, |ardwTim|, |ardwTym|, ['change  -round']

False, |hoSnutim|, |hoSnutym|, ['change  -round']

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

False, |hotbehotim|, |hotbehotym|, ['change  -round']

False, |kuntim|, |kuntym|, ['change  -round']

False, |Surubim|, |Surubym|, ['change  -round']

False, |palamutim|, |palamutym|, ['change  -round']

False, |kortim|, |kortym|, ['change  -round']

False, |tunDim|, |tunDym|, ['change  -round']

False, |hqtim|, |hqtim|, []

False, |swkim|, |swkym|, ['change  -round']

False, |Sokim|, |Sokym|, ['change  -round']

False, |hipermetrobim|, |hipermetrobym|, ['change  -round']

False, |beSbwjwg|, |beSbijwk|, ['change  +voi', 'change stem +back']

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |voltim|, |voltym|, ['change  -round']

False, |zwrtzwrtim|, |zwrtzirtim|, ['change stem +back']

False, |tasallutim|, |tasallutym|, ['change  -round']

False, |raundim|, |raundym|, ['change  -round']

False, |konutim|, |konutym|, ['change  -round']

False, |bwdwg|, |bwdik|, ['change  +voi', 'change stem +back']

False, |TwtTwt|, |TwtTit|, ['change stem +back']

False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

False, |metodim|, |metodym|, ['change  -round']

False, |buutim|, |buutym|, ['change  -round']

False, |postim|, |postym|, ['change  -round']

False, |bwzdwg|, |bwzdik|, ['change  +voi', 'change stem +back']

False, |metrug|, |metryk|, ['change  +voi', 'change stem +back']

False, |rodajlwndim|, |rodajlwndym|, ['change  -round']

False, |kauTug|, |kauTyk|, ['change  +voi', 'change stem +back']

False, |amudim|, |amudym|, ['change  -round']

False, |tabutim|, |tabutym|, ['change  -round']

False, |gaaswbim|, |gaaswbym|, ['change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |urug|, |uryk|, ['change  +voi', 'change stem +back']

False, |bojkotim|, |bojkotym|, ['change  -round']

False, |kymebulutim|, |kymebulutym|, ['change  -round']

False, |dokim|, |dokym|, ['change  -round']

False, |komutim|, |komutym|, ['change  -round']

False, |kwrlangwDim|, |kwrlangwDym|, ['change  -round']

False, |mazotim|, |mazotym|, ['change  -round']

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |kurbim|, |kurbym|, ['change  -round']

False, |kontim|, |kontym|, ['change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |mesKut|, |mesKyt|, ['change stem +back']

False, |janwtim|, |janwtym|, ['change  -round']

False, |kwTim|, |kwTym|, ['change  -round']

False, |Dukim|, |Dukym|, ['change  -round']

False, |popim|, |popwm|, ['change  -back']

False, |mahLutim|, |mahLutym|, ['change  -round']

False, |butim|, |butym|, ['change  -round']

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |mesKutim|, |mesKutym|, ['change  -round']

False, |swjrwg|, |swjrik|, ['change  +voi', 'change stem +back']

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |bokim|, |bokym|, ['change  -round']

False, |mahsubim|, |mahsubym|, ['change  -round']

False, |jurdim|, |jurdym|, ['change  -round']

False, |gaaswbim|, |gaaswbym|, ['change  -round']

False, |dwretnotim|, |dwretnotym|, ['change  -round']

False, |mytevaafwkim|, |mytevaafwkym|, ['change  -round']

False, |ebusuudim|, |ebusuudym|, ['change  -round']

False, |vyDud|, |vyDyt|, ['change  +voi', 'change stem +back']

False, |mevkut|, |mevkyt|, ['change stem +back']

False, |robotim|, |robotym|, ['change  -round']

False, |taSwtim|, |taSwtym|, ['change  -round']

False, |baswnDim|, |baswnDym|, ['change  -round']

False, |wSwg|, |wSik|, ['change  +voi', 'change stem +back']

False, |zwrtim|, |zwrtym|, ['change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |syKut|, |syKyt|, ['change stem +back']

False, |jourtim|, |jourtym|, ['change  -round']

False, |Taputim|, |Taputym|, ['change  -round']

False, |barutim|, |barutym|, ['change  -round']

False, |redingotim|, |redingotym|, ['change  -round']

False, |teleskobim|, |teleskobym|, ['change  -round']

False, |mahrutim|, |mahrutym|, ['change  -round']

False, |avunTim|, |avunTym|, ['change  -round']

False, |gqTim|, |gqTim|, []

