Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 333
0: True, |ardwTim|, |ardwTwm|, ['change  -back']~t~["False, |ardwTim|, |artwTum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |ardwTim|, |ardwTym|, ['change  -round']", "False, |ardwTim|, |ardwDwm|, ['change  -voi', 'change  -back']", "False, |ardwTim|, |artiTim|, ['change stem +voi', 'change stem +back']", 'False, |ardwTim|, |ardwTim|, []', "False, |ardwTim|, |artyTim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |ardwTim|, |ardiTim|, ['change stem +back']", "False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']", "False, |ardwTim|, |artwTym|, ['change stem +voi', 'change  -round']", "False, |ardwTim|, |ardyTim|, ['change stem +back', 'change stem -round']", "False, |ardwTim|, |artwTim|, ['change stem +voi']", "False, |ardwTim|, |ardiDim|, ['change  -voi', 'change stem +back']", "False, |ardwTim|, |ardyDim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |ardwTim|, |ardwDim|, ['change  -voi']", "False, |ardwTim|, |artwTwm|, ['change stem +voi', 'change  -back']", "False, |ardwTim|, |arduDim|, ['change  -voi', 'change stem -round']", "False, |ardwTim|, |ardwDum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |ardwTim|, |ardwDym|, ['change  -voi', 'change  -round']", "False, |ardwTim|, |artuTim|, ['change stem +voi', 'change stem -round']", "False, |ardwTim|, |arduTim|, ['change stem -round']"]

1: True, |teferruat|, |teferruat|, []~t~["False, |teferruat|, |teferryad|, ['change stem -voi', 'change stem +back']", "False, |teferruat|, |deferryat|, ['change stem -voi', 'change stem +back']", "False, |teferruat|, |teferruad|, ['change stem -voi']", "False, |teferruat|, |deferruat|, ['change stem -voi']", "False, |teferruat|, |teferryat|, ['change stem +back']", "False, |teferruat|, |teverryat|, ['change stem -voi', 'change stem +back']", "False, |teferruat|, |teverruat|, ['change stem -voi']"]

2: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~t~['False, |aabwhajaatim|, |aabwhajaatim|, []', "False, |aabwhajaatim|, |aabihajaatim|, ['change stem +back']"]

3: True, |aaferistim|, |aaferistim|, []~t~["False, |aaferistim|, |aaferistwm|, ['change  -back']", "False, |aaferistim|, |aaferwstim|, ['change stem -back']"]

4: True, |meSKuk|, |meSKuk|, []~t~["False, |meSKuk|, |meSKyk|, ['change stem +back']"]

1269: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

1295: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

1298: True, |piTim|, |piTim|, []~False, |piTim|, |piTum|, ['change  -back', 'change  -round']

1364: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaapwm|, ['change  +voi', 'change  -back']

1378: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

1400: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibum|, ['change  -back', 'change  -round']

1406: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtim|, []

1420: True, |patrig|, |patrik|, ['change stem +voi']~False, |patrig|, |patrwk|, ['change  +voi', 'change stem -back']

1425: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

1518: True, |ringim|, |ringim|, []~False, |ringim|, |ringwm|, ['change  -back']

1519: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabim|, []

1528: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

1541: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgydym|, ['change  -voi', 'change  -round']

1552: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubym|, ['change  -round']

1568: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

1590: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tyroitim|, ['change stem -round']

1609: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

1610: True, |aDaajibim|, |aDaajibim|, []~False, |aDaajibim|, |aDaajibwm|, ['change  -back']

1637: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopim|, []

1638: True, |laanetim|, |laanetim|, []~False, |laanetim|, |laanetwm|, ['change  -back']

1651: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutym|, ['change  -round']

1687: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawtum|, ['change  +voi', 'change  -back', 'change  -round']

1690: True, |havuD|, |havuT|, ['change  +voi']~False, |havuD|, |havuD|, []

1703: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

1771: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

1784: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

1840: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

1875: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLutwm|, ['change  +voi', 'change  -back']

1877: True, |iitimad|, |iitimat|, ['change stem +voi']~False, |iitimad|, |iitimad|, []

1927: True, |lqkopwlast|, |lqkopwlast|, []~False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

2097: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

2114: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistum|, ['change  -back', 'change  -round']

2128: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

2159: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

2291: True, |hasud|, |hasut|, ['change stem +voi']~False, |hasud|, |haswt|, ['change  +voi', 'change stem +round']

2339: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

2350: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

2359: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutym|, ['change  -round']

2374: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

2387: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkym|, ['change  -round']

Constraints added in training #3: 74
-{-word,-back}{-word}
-{-glot,-dor,+cons,-voc,-rhot}{+back,-cons}{-rhot}
voc tier +['{-nas}', '{+hi}', '{-word,-round}']
-{+back}{-glot,+ant,+son}{-dor,-nas,-dr,-voc,+voi}
-{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+cons,-cor,-voi}
-{-back,-lo}{-cont}
+{-cont}{+cont,-back}
-{+lo}{-glot,+ant}{+back,-cons}
voc tier +['{-nas}', '{+voc,+back}']
-{-dor,-voi,-voc}
voc tier -['{+son,+cont,-word,-lo,-nas,-back}', '{+back,-word}']
-{+cons,-ant}{+back,-round}{-dor,-word}
voc tier -['{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
-{+back,+son}{-cor}{+word}
voc tier -['{+hi}', '{-back,-lo}']
+{+hi,+back,+cont}{-lat}
-{+son,+round,+cont,-back}{-glot}
+{-word,-round}{-voc}
voc tier -['{-hi,+back,-nas,-word,-cons}', '{+back}']
-{-back}{-word}{+son,+back,+cont,-word,-lo,+hi,-round,-cons}
+{-voi,-dr}
-{+lo,+son,-cons,-round}{-voi}{+back,-word}
-{-cor,+lab}{+hi,+back,-round}
+{-nas}{-nas,-round}{-dr}
+{+voc,+cont,-word,+hi,-nas,-back,-round,-cons}
voc tier +['{+voc,+son,+cont,-lo,-back,-round}', '{+hi,-back}']
-{+back,-word}{-glot,-dor,-dr}{+word}
-{-cons,-round}
-{-rhot}{+son,-back}{-glot,+son,-word}
+{+voc,+round,+cont,-word,-lo,-back}
voc tier +['{+voc,+back,+cont,-cons,-nas}', '{+back,-nas,-word,-round}']
cons tier -['{-rhot,-voi}']
-{-round,-lo}{-dr}{+word}
-{+back,-nas}{-rhot,-lat,+ant,-voc,-dor}
+{-glot,-son}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-voc}
+{+voc,+back}{+lab}
voc tier +['{-cons,-round}', '{+hi,+back,+cont}']
-{+hi,-nas,-back}{-cor}
-{+word}{+round,-lo}
voc tier -['{+voc,+cont,+round,-lo}', '{-hi}', '{-word,-cons}']
-{+voc,+back,-word,-round}{-rhot}{+word}
+{-glot}{-word,-back}{-rhot,+ant,+nas}
-{+back,-cons}{+cons}
-{-lab,+son,-word}{+hi,+back,-nas}{+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}
-{+ant}{-nas}{-back}
+{+round,-back}{-glot,+cons,-voc}{+word}
-{-dor}{-word,-back}{+son}
+{-glot}{-nas,-round}
-{-rhot,+cons}{+round,+back,-word}{-cont}
voc tier +['{+cont}', '{+hi,-back}', '{-round}']
+{+hi,+cont,-round}{-cor}{+word}
+{+ant}{+back,+cont}
+{-lat}{+round,-nas}
voc tier +['{-nas}', '{-nas}', '{+cont,-cons,-back}']
-{-cont,-voc}{+round}
+{-lab}{+hi,+voc,-back}
+{-glot,-dor,-nas,-cont,-cor}{+voc,+son,+round,-lo,+hi,-nas,-back,-cons}
cons tier +['{-voi,-ant}', '{+nas,-word}']
+{-voc}{-son}{+voc,-back}
-{-dor}{+voi,-son,-word}{+word}
+{-lat,-cor,-son,-voc}{+round,+back,-word}
+{-dr}{+back,+cont}{+son}
+{+son,-word,-hi,+lo,-nas,-round}{-lat,+voi}{-round}
+{-back,-cons}{-glot,+son,+nas}
+{+back,+cont}{-cont}
+{-rhot}{+hi,-nas,-back,-cons}{+lab}
-{-dor,-lab,-rhot,-word,+cor}{+back,+son,-lo}
-{+round,+back,-lo,+hi,-nas,-cons}{-cont}{+word}
voc tier +['{-word}', '{+round,-back}']
voc tier +['{-hi}', '{-hi}', '{+voc,-back}']
voc tier -['{-lo}', '{+hi,+cont}', '{+hi,+back}']
+{+round,-lo}{+cons}
-{+back,+cont}{+ant,-cor,-word}{+word}
voc tier -['{-back}', '{+voc,-word,-lo,-nas,-round,-cons}']

Errors in testing #3: 78
False, |astigmat|, |astikmat|, ['change stem +voi']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |guduubet|, |gutuubet|, ['change stem +voi']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |hasudim|, |hasutum|, ['change  +voi', 'change  -back', 'change  -round']

False, |burDim|, |burDwm|, ['change  -back']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |gylynTim|, |gylynTim|, []

False, |Syhudim|, |Syhutum|, ['change  +voi', 'change  -back', 'change  -round']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |qdynDim|, |qdynDim|, []

False, |astigmatim|, |astikmatwm|, ['change stem +voi', 'change  -back']

False, |koTim|, |koTwm|, ['change  -back']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |doTim|, |doTwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |amudim|, |amutum|, ['change  +voi', 'change  -back', 'change  -round']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |abuksabug|, |abwksabuk|, ['change  +voi', 'change stem +round']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |jekvyDudim|, |jekvyDutum|, ['change  +voi', 'change  -back', 'change  -round']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |folkim|, |folkwm|, ['change  -back']

False, |Sezlongim|, |Sezlongim|, []

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |TaSwdim|, |TaSwtwm|, ['change  +voi', 'change  -back']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |kujudim|, |kujutum|, ['change  +voi', 'change  -back', 'change  -round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |vyDuudim|, |vyDuutum|, ['change  +voi', 'change  -back', 'change  -round']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |gongim|, |gongwm|, ['change  -back']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkim|, []

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |zaatylDenb|, |zaatwlDenp|, ['change  +voi', 'change stem +round', 'change stem -back']

False, |pigment|, |pikment|, ['change stem +voi']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |yzynDim|, |yzynDim|, []

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |konDim|, |konDwm|, ['change  -back']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

Errors in training #4: 97
171: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

183: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']

221: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodim|, []

222: True, |Zetim|, |Zetim|, []~False, |Zetim|, |Zetum|, ['change  -back', 'change  -round']

227: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

266: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystum|, ['change  -back', 'change  -round']

280: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTym|, ['change  -round']

346: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

371: True, |sitim|, |sitim|, []~False, |sitim|, |sitym|, ['change  -round']

471: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

489: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbym|, ['change  -round']

505: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

507: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidwm|, ['change  -back']

511: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabim|, []

517: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesibym|, ['change  -round']

519: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

525: True, |dikim|, |dikim|, []~False, |dikim|, |dikym|, ['change  -round']

577: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

587: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

588: True, |myteahhidim|, |myteahhidim|, []~False, |myteahhidim|, |myteahhidwm|, ['change  -back']

594: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

620: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendym|, ['change  -round']

635: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

650: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistwm|, ['change  -back']

664: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobym|, ['change  -round']

673: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

683: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymqbulutim|, ['change stem -round']

700: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

729: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobym|, ['change  -round']

735: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTum|, ['change  -back', 'change  -round']

738: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogym|, ['change  -round']

849: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

911: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

916: True, |sentim|, |sentim|, []~False, |sentim|, |sentwm|, ['change  -back']

927: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monopulokim|, ['change stem +voi', 'change stem -round']

936: True, |ansefalitim|, |ansefalitim|, []~False, |ansefalitim|, |ansefalitwm|, ['change  -back']

948: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraadibim|, ['change stem -voi']

1014: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solqnoitim|, ['change stem -round']

1019: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

1049: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

1067: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

1068: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtym|, ['change  -round']

1078: True, |tikim|, |tikim|, []~False, |tikim|, |tikwm|, ['change  -back']

1144: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSitim|, ['change stem +back']

1149: True, |vesaajetim|, |vesaajetim|, []~False, |vesaajetim|, |vesaajetwm|, ['change  -back']

1221: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

1234: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotim|, []

1243: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistum|, ['change  -back', 'change  -round']

1249: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKitim|, ['change stem +round', 'change stem +back']

1255: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistum|, ['change  -back', 'change  -round']

1301: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1307: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdym|, ['change  -round']

1312: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

1338: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

1351: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibwm|, ['change  -back']

1357: True, |natyralist|, |natyralist|, []~False, |natyralist|, |natiralist|, ['change stem +round']

1394: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

1406: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwsitim|, ['change stem +back']

1420: True, |patrig|, |patrik|, ['change stem +voi']~False, |patrig|, |patrwk|, ['change  +voi', 'change stem -back']

1425: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

1442: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubym|, ['change  -round']

1482: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1484: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandim|, []

1532: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

1560: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudym|, ['change  -round']

1575: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

1586: True, |briTim|, |briTim|, []~False, |briTim|, |briTym|, ['change  -round']

1609: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

1613: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentwm|, ['change  -back']

1651: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutim|, []

1680: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltwm|, ['change  -back']

1700: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saDim|, []

1752: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

1769: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pigmentym|, ['change  -round']

1771: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

1783: True, |kwjmetim|, |kwjmetim|, []~False, |kwjmetim|, |kwjmetwm|, ['change  -back']

1799: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

1840: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

1875: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLutum|, ['change  +voi', 'change  -back', 'change  -round']

1883: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

1902: True, |paketim|, |paketim|, []~False, |paketim|, |pagetim|, ['change stem -voi']

1990: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

2006: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikym|, ['change  -round']

2022: True, |meraatib|, |meraatip|, ['change stem +voi']~False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

2047: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

2098: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

2176: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentym|, ['change  -round']

2235: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

2238: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamwtim|, ['change stem +round']

2244: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ibretym|, ['change  -round']

2281: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

2306: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantim|, []

2321: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

2323: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdym|, ['change  -round']

2339: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

2374: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkwm|, ['change  -back']

2375: True, |swhrijet|, |swhrijet|, []~False, |swhrijet|, |sihrijet|, ['change stem +back']

Constraints added in training #4: 57
+{-voc}{-son}{+voc,-back}
-{-dor}{+voi,-son,-word}{+word}
+{-lat,-cor,-son,-voc}{+round,+back,-word}
+{-dr}{+back,+cont}{+son}
+{+son,-word,-hi,+lo,-nas,-round}{-lat,+voi}{-round}
+{-back,-cons}{-glot,+son,+nas}
+{+back,+cont}{-cont}
+{-rhot}{+hi,-nas,-back,-cons}{+lab}
-{-dor,-lab,-rhot,-word,+cor}{+back,+son,-lo}
-{+round,+back,-lo,+hi,-nas,-cons}{-cont}{+word}
voc tier +['{-word}', '{+round,-back}']
voc tier +['{-hi}', '{-hi}', '{+voc,-back}']
voc tier -['{-lo}', '{+hi,+cont}', '{+hi,+back}']
+{+round,-lo}{+cons}
-{+back,+cont}{+ant,-cor,-word}{+word}
voc tier -['{-back}', '{+voc,-word,-lo,-nas,-round,-cons}']
+{-son}{+round,+cont}{-voc}
+{+voc,+son,+back,-word,-lo,-round,-cons}{-lat}
voc tier -['{-nas}', '{-nas,-back}']
+{+cont,-back}{-dor,+cons,+lab}
-{-son}{+hi,+round}{-cor}
+{-round}{-word}
+{-lat}{+cont,-round}
-{-glot}{+hi,+back}{-cont}
+{-dr}{-nas,-back}
voc tier +['{+lo,-word}', '{-hi,-round}', '{-nas,-back,-round}']
-{+cor,-lat,-word,+ant,-glot,-dor,-son}{-nas,-round}
+{+hi,-round}{+ant}
+{+round,+back,-nas}{-dor,-word}
