Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 347
0: True, |Swkim|, |Swkwm|, ['change  -back']~t~["False, |Swkim|, |Sugim|, ['change  -voi', 'change stem -round']", "False, |Swkim|, |Swgym|, ['change  -voi', 'change  -round']", "False, |Swkim|, |Zwkwm|, ['change stem -voi', 'change  -back']", "False, |Swkim|, |Sykim|, ['change stem +back', 'change stem -round']", "False, |Swkim|, |Swgwm|, ['change  -voi', 'change  -back']", "False, |Swkim|, |Swgum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Swkim|, |Zwkim|, ['change stem -voi']", "False, |Swkim|, |Zwkym|, ['change stem -voi', 'change  -round']", "False, |Swkim|, |Swgim|, ['change  -voi']", "False, |Swkim|, |Zikim|, ['change stem -voi', 'change stem +back']", "False, |Swkim|, |Sygim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']", "False, |Swkim|, |Sukim|, ['change stem -round']", 'False, |Swkim|, |Swkim|, []', "False, |Swkim|, |Zukim|, ['change stem -voi', 'change stem -round']", "False, |Swkim|, |Sigim|, ['change  -voi', 'change stem +back']", "False, |Swkim|, |Swkym|, ['change  -round']", "False, |Swkim|, |Sikim|, ['change stem +back']", "False, |Swkim|, |Zykim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Zwkum|, ['change stem -voi', 'change  -back', 'change  -round']"]

1: True, |ofsajt|, |ofsajt|, []~t~["False, |ofsajt|, |ofsajd|, ['change stem -voi']", "False, |ofsajt|, |efsajd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ofsajt|, |qfzajt|, ['change stem -voi', 'change stem +back']", "False, |ofsajt|, |ofzajt|, ['change stem -voi']", "False, |ofsajt|, |efsajt|, ['change stem +round', 'change stem +back']", "False, |ofsajt|, |ovsajt|, ['change stem -voi']", "False, |ofsajt|, |qvsajt|, ['change stem -voi', 'change stem +back']", "False, |ofsajt|, |qfsajt|, ['change stem +back']", "False, |ofsajt|, |efzajt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ofsajt|, |qfsajd|, ['change stem -voi', 'change stem +back']", "False, |ofsajt|, |evsajt|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

3: True, |naibim|, |naibim|, []~t~["False, |naibim|, |naubim|, ['change stem -back', 'change stem -round']", "False, |naibim|, |nawbim|, ['change stem -back']", "False, |naibim|, |naibwm|, ['change  -back']", "False, |naibim|, |naybim|, ['change stem -round']"]

6: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

1268: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

1297: True, |inorganig|, |inorganik|, ['change stem +voi']~False, |inorganig|, |ynorganik|, ['change  +voi', 'change stem -round']

1305: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibwm|, ['change  -back']

1326: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

1327: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertwm|, ['change  -back']

1328: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

1341: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentwm|, ['change  -back']

1344: True, |berahatim|, |berahatwm|, ['change  -back']~False, |berahatim|, |berahatim|, []

1364: True, |takibim|, |takibim|, []~False, |takibim|, |takibum|, ['change  -back', 'change  -round']

1378: True, |tavug|, |tavuk|, ['change stem +voi']~False, |tavug|, |tavwk|, ['change  +voi', 'change stem +round']

1392: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1396: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapym|, ['change  -round']

1401: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

1429: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

1450: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingwm|, ['change  -back']

1484: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

1496: True, |nezaahetim|, |nezaahetim|, []~False, |nezaahetim|, |nezaahetum|, ['change  -back', 'change  -round']

1502: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

1523: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabym|, ['change  -round']

1524: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

1529: True, |istintaakim|, |istintaakwm|, ['change  -back']~False, |istintaakim|, |istintaakim|, []

1572: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDum|, ['change  -back', 'change  -round']

1577: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadim|, []

1580: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

1587: True, |emnijetim|, |emnijetim|, []~False, |emnijetim|, |emnijetwm|, ['change  -back']

1588: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

1613: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistwm|, ['change  -back']

1639: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatim|, []

1671: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

1676: True, |vasijetim|, |vasijetim|, []~False, |vasijetim|, |vasijetwm|, ['change  -back']

1739: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDwm|, ['change  -back']

1758: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatim|, []

1774: True, |hassaasijet|, |hassaasijet|, []~False, |hassaasijet|, |hassaaswjet|, ['change stem -back']

1797: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

1801: True, |rezaaletim|, |rezaaletim|, []~False, |rezaaletim|, |rezaaletwm|, ['change  -back']

1825: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

1840: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matum|, ['change  -back', 'change  -round']

1850: True, |bekim|, |bekim|, []~False, |bekim|, |bekwm|, ['change  -back']

1870: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

1873: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajsijetwm|, ['change  -back']

1881: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokim|, []

1886: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingum|, ['change  -back', 'change  -round']

1893: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

1922: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtwm|, ['change  -back']

1928: True, |nezaaketim|, |nezaaketim|, []~False, |nezaaketim|, |nezaaketym|, ['change  -round']

1937: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutym|, ['change  -round']

1947: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDibwm|, ['change  -back']

1953: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tanzimaatim|, []

1955: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

1960: True, |lebaalebim|, |lebaalebim|, []~False, |lebaalebim|, |lebaalebwm|, ['change  -back']

1975: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |eserkim|, ['change stem +voi', 'change stem +round']

1980: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

1982: True, |kilidim|, |kilidim|, []~False, |kilidim|, |kilidum|, ['change  -back', 'change  -round']

2001: True, |mynasibim|, |mynasibim|, []~False, |mynasibim|, |mynazibim|, ['change stem -voi']

2012: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

2021: True, |myspetim|, |myspetim|, []~False, |myspetim|, |myspetum|, ['change  -back', 'change  -round']

2029: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

2051: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

2059: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

2077: True, |kotletim|, |kotletim|, []~False, |kotletim|, |kotletwm|, ['change  -back']

2082: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

2083: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrtwm|, ['change  +voi', 'change  -back']

2085: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilbendim|, ['change stem -voi']

2086: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

2089: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomatwm|, ['change  +voi', 'change  -back']

2096: True, |antetim|, |antetim|, []~False, |antetim|, |antetwm|, ['change  -back']

2115: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSgim|, ['change  -voi']

2118: True, |evLad|, |evLat|, ['change stem +voi']~False, |evLad|, |evLad|, []

2140: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

2148: True, |vagonetim|, |vagonetim|, []~False, |vagonetim|, |vakonetim|, ['change stem +voi']

2175: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikym|, ['change  -round']

2193: True, |kqSebent|, |kqSebent|, []~False, |kqSebent|, |keSebent|, ['change stem +round']

2196: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkwm|, ['change  -back']

2204: True, |kwsmetim|, |kwsmetim|, []~False, |kwsmetim|, |kismetim|, ['change stem +back']

2218: True, |teressyb|, |teressyp|, ['change stem +voi']~False, |teressyb|, |teressyb|, []

2220: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istiraahatim|, []

2221: True, |Deberrut|, |Deberrut|, []~False, |Deberrut|, |Deperrut|, ['change stem +voi']

2223: True, |basiiret|, |basiiret|, []~False, |basiiret|, |baswiret|, ['change stem -back']

2234: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

2237: True, |medim|, |medim|, []~False, |medim|, |medwm|, ['change  -back']

2247: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

2250: True, |intelektim|, |intelektim|, []~False, |intelektim|, |intelektwm|, ['change  -back']

2267: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

2269: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

2272: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

2281: True, |basit|, |basit|, []~False, |basit|, |basyt|, ['change stem -round']

2294: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

2301: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtym|, ['change  -round']

2308: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehidwm|, ['change  -back']

2328: True, |genDim|, |genDim|, []~False, |genDim|, |genDum|, ['change  -back', 'change  -round']

2337: True, |tezaajyd|, |tezaajyt|, ['change stem +voi']~False, |tezaajyd|, |tezaajit|, ['change  +voi', 'change stem +round']

2338: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDim|, []

2340: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikym|, ['change  -round']

Constraints added in training #3: 143
-{+cont,+back,+son}{-voc}
+{+son,-round}{-dr,-son}{+hi,+cont,-word,-back}
-{+voc,+back,+cont}
+{-back,-round}{+cons,+son,+lab,+nas,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{+hi,+back}{+nas}{+word}
-{-rhot}{-cons,-back}{-voc}
+{-voi}{+back,+cont,-word,-cons}{-dr}
+{-dr,+cor}{-nas,-back,-cons,-lo}{+ant,+son,+lab,+cons,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{-lo}{+cons,-son}{-round}
+{+hi,+round}
-{-son}{+back,-nas}
+{-lat,+cor}{+back,+cont}
+{+cont,-back}{-cor}{+word}
+{-back}{-rhot}{+round,-nas}
-{+ant}{+round,-cons}{-lat}
-{+dor,-word,-rhot,-lat,-dr,-glot,-lab,-son}{+back,-round}
+{-hi,-nas,-word,-cons,-lo}{+voi,+cor,+dr,-rhot,-glot,-lab}{+voc}
+{-back}{-nas,+voi}
+{-glot,-voc}{-nas,-word,-round}
+{-lat,-cont}{+son,-back}
+{-dor,+cons,+ant,-voc,-rhot}{+voc,+son,+cont,-word,-lo,-back,-cons}
+{-glot}{-nas,-back}{-dor}
-{+round,-lo}{+cons,-word,-rhot,+ant,-cont,-glot,-dor,-cor,-voc}{-word}
-{+cont,-back}{-dr}
+{+cons,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-lab}{-word}{+back,-lo}
-{-glot,-rhot,+cons}{+round,-nas}
-{+cons}{+son,-back}
+{-cont,-word}{-nas}{-dor,+cons,-cor,-dr,-voi}
+{+voc,+back,-nas,-lo}
-{-round}{-ant}{+son,-back}
-{+hi,+round,+back,+cont}
-{-rhot,-nas,-dr,-son,+voi}
-{-dr,-nas,+voi,-word,-voc}{-round,-lo}
+{-back,-lo}
+{+son,-word}{-back,-cons}{-cor}
-{+back,-word}{+ant,+cons}
+{+son,+cont,-cons,-round}{-glot}{+word}
-{+hi,+voc,+son,+round,-lo}{-voc}{+word}
+{+back,-word}{-dor}{+word}
-{-voi,-dr}
-{-dr,-voi}{-back,-round}
-{+son,-hi,+cont}{+voi,-word}
-{+voc,+round}{-cont}{+word}
+{+cor,-word,-rhot,-lat,-glot,-lab,-voi,-voc}
-{-nas}{+ant,+voi}{+hi}
+{-word,-voc}{+voi,-dr}{-hi,-lo,-nas,-round}
+{-cor}{+son,-back}
+{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}{-voc}
+{-lat,+voi}{+son}{-glot}
-{+cor}{+back,+son,-word,-round}
-{+voc,+son,-back}{-glot,-rhot,-cont,+lab}
+{+voc,+son}{-son}{-back,-cons}
+{-glot}{-nas,-back,-round}
-{+lab}{+son,-back}
-{+round,+cont,-word,-lo}
-{+cont,-back}{-word}{+word}
+{-glot,-rhot,-nas,-cont,-voc}{+voc,-nas,-back,-round}
+{+son,-round}{+son}
-{-word,-round}{-rhot,-lab}
+{+son}{-dor}{+cont,-back}
-{-voc}{+back,-nas}
-{-word,-round}{+son,+lab,-lat,-cont,-glot,-cor}{+word}
+{+voc,+back,-cons,+round}{+son,+ant,-rhot,-lat,-dr,-cont,-glot,-dor,-voc}{+word}
-{-word,-back}{-cor}
+{+voc,+back}{+nas}
-{+hi,+cont,-back,-cons,-round}{-word}{+word}
+{+back,-cons,-round}{-dr}
-{+hi,-back}{+cons}
+{-lo,+voc,+back,+son,-nas}{+cons,-cont}{+word}
-{-back,-cons}{+son,+ant,-lat,-dr,-cont,-cor,-voc}{+word}
+{-voi}{+hi,+back}{-cont}
-{+ant}{+son,-nas,+cont,-round}
-{-voi,-cont,-dr,+cor,-word}{+voc,+cont,-lo,-back,-round,-cons}
+{+hi,+voc,-back}
-{-rhot}{-back,-cons}{-rhot,+cor}
-{+voc,+son,+cont,-word,-hi,+lo,-nas,-round,-cons}{-son}{+son,-back}
-{-word}{+voc}{-dor,+voi}
-{+cont,-back}{-cor}
-{+hi,+back,+cont,-round}
+{-word,-hi,+lo,-nas,-round,-cons}{-rhot}{-back,-lo}
+{-cons,-round}{+nas}
+{+cons,-nas,-lab}{+round,-lo}{-glot}
+{+voc,+son,-nas,-back,-round,-cons}
+{-lat}{+son,+hi,+cont,-back}
-{-round,-lo}{-dor,+lab}{+word}
-{+voc,+back,-lo}{-word}
-{+voc,-word,-round}
+{-dor}{+back,+cont}
-{+round,+back}{+nas}
+{+cons,+cor,-word,-lat,-dr,-voi,-son,-voc}{+round,-cons}{-word}
+{+voc,+son,+back,+cont,-word,-lo,-nas,-cons}
+{+cons,+voi,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor}{+round,-cons}
-{+cons,-cor,-voc}{+voc,-word,-back}
-{-dor,-lat,+ant,-dr,-son}{+son,+back,-word,-lo,-nas,-round,-cons}
-{-word,-round}{+cons}
+{+son,+voc,+cont,-word,-round}
-{-cont,-son}{-voi}{+round,+back}
-{-lo,-round}{-lat,-nas}{-nas,-back}
-{+cons}{+back,-word}
+{-word}{+son,-back}{-cor}
+{-rhot,-voc}{+son,-back}{+lab}
+{-word,-back}{-lat}{+word}
+{+voc,+back}{-glot}{+word}
-{-dor,+cons,+ant,-lat}{+ant}{+back,-lo}
+{-back}{+cont,-rhot,-nas}
-{-nas}{+back,+cont}{-glot}
-{+cont,-cons,-nas}{-glot,-rhot,-nas,+voi,-voc}
-{+cons,+lab,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-voi,-son,-voc}{+son,-lo}
-{-lat,-dr,-voc}{-dr}{-back,-round}
-{-word}{-lab}{+hi,+voc,+cont,-back}
+{+round}{+cons,+lab,+ant,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-cor,-son,-voc}{+round,-cons}
-{-lab}{+son,+back,+cont,-word,-lo,+hi,-cons}
-{+hi}{-glot,-nas,-cont}{+round,+back}
+{-nas,-word,-back}{+nas}
-{-nas,-back}{+cons,+son,+lab,+ant,-word,+nas,-lat,-glot,-dor,-cor,-voc}{+word}
-{+cor}{-nas,+son,-round,-back,-lo}{+ant,-nas,-voi}
-{+cont,-word,-hi,-nas,-back,-round,-cons}{-nas}{+back,-nas}
+{-son}{-word}{+round,+cont}
-{-dr}{-back,-round}{+son}
+{-lat}{+voc,+back,-word,-cons,+round}{-rhot}
-{+voc}{+cons,+voi,-word,-rhot,-lab,-cor,-voc}
-{+voi,-cont}
-{-rhot,+ant,+voi}
+{-glot}{-back,-lo}
+{+cor}{+voc,+cont,-word,-nas,-back,-round}{-cor}
+{+round,-cons}{-cont}
-{+hi,+back,-word}
+{+ant,-nas}{+son,-round}{-nas,-voi}
-{-voi}{-dor,-voi}{-back,-round}
-{-nas,-round}{-cor}{+word}
-{-voi,-son}{-nas,-cons}
-{-son}{-back,-cons}{-voc}
+{+round,-nas,-cons}
-{-rhot,-cont}{-nas,-back,-round}{-cont}
+{-son,+lab}{+voc,+round}{+son,-dr}
+{-cons}{-rhot,+cons}{+voc,-back}
+{+back,+cont}{+cons,-voc}
+{-word,+lab}{+hi,+voc,+back}
-{+voc,+cont,+lo}{+cons}{+son,-back}
+{+hi,+voc,+back,+cont}{+cons,-word,-ant,-rhot,-lat,-dr,-dor,-voi,-voc}
+{-dor,+cons,-dr}{+cont,-word,-round}{-nas,+voi}
-{+voc,-back}{-rhot,-cor}{+word}
+{+voc,+son,+cont,-word,-hi,+lo,-nas,-round,-cons}{-nas,+voi}

Errors in testing #3: 265
False, |kurutim|, |kurutim|, []

False, |minakobim|, |minakobim|, []

False, |mesKutim|, |mesKutim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |zaptim|, |zaptim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |dertopim|, |dertopim|, []

False, |odim|, |odim|, []

False, |darbim|, |darbim|, []

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |raptim|, |raptim|, []

False, |lupim|, |lupim|, []

False, |Syhudim|, |Syhudim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |kybim|, |kybim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |ipoteg|, |ypotek|, ['change  +voi', 'change stem -round']

False, |tentyrdijotim|, |tentyrdijotim|, []

False, |tenasybim|, |tenasybim|, []

False, |mazotim|, |mazotim|, []

False, |putim|, |putim|, []

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |lokavtim|, |lokavtim|, []

False, |tybim|, |tybim|, []

False, |meSkim|, |meSkwm|, ['change  -back']

False, |mevDutim|, |mevDutim|, []

False, |robotim|, |robotim|, []

False, |pwtwrag|, |pwtirak|, ['change  +voi', 'change stem +back']

False, |konDim|, |konDim|, []

False, |mahsubim|, |mahsubim|, []

False, |mamutim|, |mamutim|, []

False, |kamarotim|, |kamarotim|, []

False, |topim|, |topim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |kampim|, |kampim|, []

False, |antwraktim|, |antwraktim|, []

False, |zwrtim|, |zwrtim|, []

False, |swkim|, |swkim|, []

False, |lobutim|, |lobutim|, []

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |pingpongim|, |pingpongim|, []

False, |dujunDim|, |dujunDim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |metodim|, |metodim|, []

False, |Sokim|, |Sokwm|, ['change  -back']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |ebusuudim|, |ebusuudim|, []

False, |Sarolobim|, |Sarolobim|, []

False, |garbim|, |garbim|, []

False, |dwretnotim|, |dwretnotim|, []

False, |menkubim|, |menkubim|, []

False, |zabtim|, |zabtim|, []

False, |kalwtim|, |kalwtim|, []

False, |kodim|, |kodim|, []

False, |janwtim|, |janwtim|, []

False, |qytim|, |qytim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |komutim|, |komutim|, []

False, |maarwbim|, |maarwbim|, []

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |tanZantim|, |tanZantim|, []

False, |syKutim|, |syKutim|, []

False, |fijortim|, |fijortim|, []

False, |teejjydim|, |teejjydim|, []

False, |filqrtim|, |filqrtim|, []

False, |zaatylDenb|, |zaatylDenb|, []

False, |TerTqpim|, |TerTqpim|, []

False, |manDwnwg|, |manDwnik|, ['change  +voi', 'change stem +back']

False, |gwkim|, |gwkim|, []

False, |ilkim|, |ilkwm|, ['change  -back']

False, |altim|, |altim|, []

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |otim|, |otim|, []

False, |tostim|, |tostim|, []

False, |kwTim|, |kwTim|, []

False, |jurdim|, |jurdim|, []

False, |fwrtim|, |fwrtim|, []

False, |vurtutim|, |vurtutim|, []

False, |pejkim|, |pejkwm|, ['change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |bwLog|, |buLok|, ['change  +voi', 'change stem -round']

False, |riskim|, |riskwm|, ['change  -back']

False, |barbutim|, |barbutim|, []

False, |teeddybim|, |teeddybim|, []

False, |jakwtim|, |jakwtim|, []

False, |swnobim|, |swnobim|, []

False, |laborantim|, |laborantim|, []

False, |kutbim|, |kutbim|, []

False, |Sutim|, |Sutim|, []

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |tardim|, |tardim|, []

False, |pankartim|, |pankartim|, []

False, |fokim|, |fokwm|, ['change  -back']

False, |notim|, |notim|, []

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |hythytim|, |hythytim|, []

False, |kuntim|, |kuntim|, []

False, |angutim|, |angutim|, []

False, |yzynDim|, |yzynDim|, []

False, |usanDim|, |usanDim|, []

False, |tajlandim|, |tajlandim|, []

False, |hotbehotim|, |hotbehotim|, []

False, |somutim|, |somutim|, []

False, |qdynDim|, |qdynDim|, []

False, |kwraftim|, |kwraftim|, []

False, |nukutim|, |nukutim|, []

False, |aportim|, |aportim|, []

False, |fijongim|, |fijongim|, []

False, |bujotim|, |bujotim|, []

False, |Tinekopim|, |Tinekopim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |hasudim|, |hasudim|, []

False, |rokim|, |rokwm|, ['change  -back']

False, |fagotim|, |fagotim|, []

False, |paktim|, |paktim|, []

False, |pasaportim|, |pasaportim|, []

False, |dretnotim|, |dretnotim|, []

False, |taSwtim|, |taSwtim|, []

False, |haltim|, |haltim|, []

False, |ysLuubim|, |ysLuubim|, []

False, |terettybim|, |terettybim|, []

False, |muannid|, |muannid|, []

False, |tabutim|, |tabwtim|, ['change stem +round']

False, |rotim|, |rotim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |Dobim|, |Dobim|, []

False, |abullabutim|, |abullabwtim|, ['change stem +round']

False, |gardwrobim|, |gardwrobim|, []

False, |zymrydim|, |zymrydim|, []

False, |fevkim|, |fevkwm|, ['change  -back']

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |taammydim|, |taammydim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |tavassutim|, |tavassutim|, []

False, |zevkim|, |zevkwm|, ['change  -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |huduudim|, |huduudim|, []

False, |aftim|, |aftim|, []

False, |bulutim|, |bulutim|, []

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |pilotim|, |pilotim|, []

False, |mikrobim|, |mikrobim|, []

False, |linTim|, |linTwm|, ['change  -back']

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |morgim|, |morgim|, []

False, |dinTim|, |dinTwm|, ['change  -back']

False, |turbim|, |turbim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |fijongim|, |fijongim|, []

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |balastim|, |balastim|, []

False, |lopim|, |lopim|, []

False, |zartim|, |zartim|, []

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |meDzubim|, |meDzubim|, []

False, |bojutim|, |bojutim|, []

False, |mylkim|, |mylkwm|, ['change  -back']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |palamutim|, |palamutim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |nasbim|, |nasbim|, []

False, |ofsajtim|, |ofsajtim|, []

