Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 317
0: True, |Sarab|, |Sarap|, ['change stem +voi']~t~["False, |Sarab|, |Zarab|, ['change stem -voi']", 'False, |Sarab|, |Sarab|, []']

1: True, |myStag|, |myStak|, ['change stem +voi']~t~['False, |myStag|, |myStag|, []', "False, |myStag|, |miStak|, ['change  +voi', 'change stem +round']", "False, |myStag|, |mwStak|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myStag|, |mwStag|, ['change stem +round', 'change stem -back']", "False, |myStag|, |miStag|, ['change stem +round']", "False, |myStag|, |muStag|, ['change stem -back']", "False, |myStag|, |muStak|, ['change  +voi', 'change stem -back']"]

2: True, |myeddeb|, |myeddep|, ['change stem +voi']~t~["False, |myeddeb|, |mieddeb|, ['change stem +round']", 'False, |myeddeb|, |myeddeb|, []', "False, |myeddeb|, |mwetdeb|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myeddeb|, |myeddqb|, ['change stem -round']", "False, |myeddeb|, |myeddqp|, ['change  +voi', 'change stem -round']", "False, |myeddeb|, |mweddeb|, ['change stem +round', 'change stem -back']", "False, |myeddeb|, |myodteb|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |myetdqb|, ['change stem +voi', 'change stem -round']", "False, |myeddeb|, |myedteb|, ['change stem +voi']", "False, |myeddeb|, |muetdeb|, ['change stem +voi', 'change stem -back']", "False, |myeddeb|, |mweddep|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myeddeb|, |myeddob|, ['change stem -back', 'change stem -round']", "False, |myeddeb|, |mueddep|, ['change  +voi', 'change stem -back']", "False, |myeddeb|, |myqddeb|, ['change stem -round']", "False, |myeddeb|, |myedtqb|, ['change stem +voi', 'change stem -round']", "False, |myeddeb|, |muedteb|, ['change stem +voi', 'change stem -back']", "False, |myeddeb|, |myedtob|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |mueddeb|, ['change stem -back']", "False, |myeddeb|, |myeddop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |mwedteb|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myeddeb|, |mieddep|, ['change  +voi', 'change stem +round']", "False, |myeddeb|, |myoddeb|, ['change stem -back', 'change stem -round']", "False, |myeddeb|, |myqtdeb|, ['change stem +voi', 'change stem -round']", "False, |myeddeb|, |miedteb|, ['change stem +voi', 'change stem +round']", "False, |myeddeb|, |myetdob|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |myetdeb|, ['change stem +voi']", "False, |myeddeb|, |myoddep|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |myotdeb|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |myqdteb|, ['change stem +voi', 'change stem -round']", "False, |myeddeb|, |mietdeb|, ['change stem +voi', 'change stem +round']", "False, |myeddeb|, |myqddep|, ['change  +voi', 'change stem -round']"]

3: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~t~["False, |bikarbonatim|, |bikarpqnatim|, ['change stem +voi', 'change stem +back']", "False, |bikarbonatim|, |bwkarbonatim|, ['change stem -back']", "False, |bikarbonatim|, |bikarponatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |bikarbonatim|, |bikarbonatym|, ['change  -round']", "False, |bikarbonatim|, |bikarbonadym|, ['change  -voi', 'change  -round']", "False, |bikarbonatim|, |bikarponatim|, ['change stem +voi']", "False, |bikarbonatim|, |pwkarbonatim|, ['change stem +voi', 'change stem -back']", "False, |bikarbonatim|, |bikarbqnadim|, ['change  -voi', 'change stem +back']", "False, |bikarbonatim|, |pikarbonatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |bikarbonatim|, |pikarbonatym|, ['change stem +voi', 'change  -round']", "False, |bikarbonatim|, |bikarbonadwm|, ['change  -voi', 'change  -back']", 'False, |bikarbonatim|, |bikarbonatim|, []', "False, |bikarbonatim|, |bikarbqnatim|, ['change stem +back']", "False, |bikarbonatim|, |bikarponatwm|, ['change stem +voi', 'change  -back']", "False, |bikarbonatim|, |bikarbonadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |bikarbonatim|, |pikarbqnatim|, ['change stem +voi', 'change stem +back']", "False, |bikarbonatim|, |bwkarponatim|, ['change stem +voi', 'change stem -back']", "False, |bikarbonatim|, |pikarbonatwm|, ['change stem +voi', 'change  -back']", "False, |bikarbonatim|, |bikarponatym|, ['change stem +voi', 'change  -round']", "False, |bikarbonatim|, |bwkarbonadim|, ['change  -voi', 'change stem -back']", "False, |bikarbonatim|, |pikarbonatim|, ['change stem +voi']", "False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']", "False, |bikarbonatim|, |bikarbonadim|, ['change  -voi']"]

4: True, |manjetig|, |manjetik|, ['change stem +voi']~False, |manjetig|, |manjetwk|, ['change  +voi', 'change stem -back']

False, |mytegallibim|, |mytegallibym|, ['change  -round']

False, |myteharrikim|, |myteharrikym|, ['change  -round']

False, |fosfatim|, |fosfatim|, []

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |teferruatim|, |teferruatim|, []

False, |dwretnot|, |diretnot|, ['change stem +back']

False, |bwrifingim|, |bwrifingym|, ['change  -round']

False, |derdestim|, |derdestym|, ['change  -round']

False, |ihtijatim|, |ihtijatim|, []

False, |nakaratim|, |nakaratim|, []

False, |artistim|, |artistym|, ['change  -round']

False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

False, |peltekim|, |peltekym|, ['change  -round']

False, |istepim|, |istepym|, ['change  -round']

False, |maabaadim|, |maabaadim|, []

False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

False, |fiilijaatim|, |fiilijaatim|, []

False, |intelektim|, |intelektym|, ['change  -round']

False, |Dqmertim|, |Dqmertym|, ['change  -round']

False, |nezdim|, |nezdym|, ['change  -round']

False, |zehaabim|, |zehaabum|, ['change  -back', 'change  -round']

False, |realistim|, |realistym|, ['change  -round']

False, |avangardim|, |avangardym|, ['change  -round']

False, |halebim|, |halebym|, ['change  -round']

False, |ifraatim|, |ifraatim|, []

False, |memaatim|, |memaatim|, []

False, |meraatibim|, |meraatibym|, ['change  -round']

False, |ajgwtim|, |ajgwtim|, []

False, |fwreskim|, |fwreskym|, ['change  -round']

False, |baTim|, |baTim|, []

False, |fatalistim|, |fatalistym|, ['change  -round']

False, |mytenaasibim|, |mytenaasibym|, ['change  -round']

False, |tiksinDim|, |tiksinDym|, ['change  -round']

False, |kapkaDim|, |kapkaDim|, []

False, |muuDibim|, |muuDibym|, ['change  -round']

False, |pudingim|, |pudingym|, ['change  -round']

False, |hatim|, |hatim|, []

False, |kukuTim|, |kukuTym|, ['change  -round']

False, |zartzurtim|, |zartzurtym|, ['change  -round']

False, |bulamaTim|, |bulamaTim|, []

False, |bankim|, |bankym|, ['change  -round']

False, |kalkim|, |kalkym|, ['change  -round']

False, |kwskaDim|, |kwskaDim|, []

False, |maltim|, |maltym|, ['change  -round']

False, |formalistim|, |formalistym|, ['change  -round']

False, |mutavaatim|, |mutavaatim|, []

False, |dolabim|, |dolabum|, ['change  -back', 'change  -round']

False, |dimjatim|, |dimjatim|, []

False, |revaakim|, |revaakum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |suratim|, |suratim|, []

False, |haDivatim|, |haDivatim|, []

False, |akrebim|, |akrebym|, ['change  -round']

False, |tezviiTim|, |tezviiTym|, ['change  -round']

False, |myLakaatim|, |myLakaatim|, []

False, |kokartim|, |kokartym|, ['change  -round']

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |myterekkibim|, |myterekkibym|, ['change  -round']

False, |saikim|, |saikym|, ['change  -round']

False, |harbim|, |harbym|, ['change  -round']

False, |hizibim|, |hizibym|, ['change  -round']

False, |materjalistim|, |materjalistym|, ['change  -round']

False, |balastim|, |balastym|, ['change  -round']

False, |nisabim|, |nisabum|, ['change  -back', 'change  -round']

False, |muazzebim|, |muazzebym|, ['change  -round']

False, |berbatim|, |berbatim|, []

False, |sergyzeStim|, |sergyzeStym|, ['change  -round']

False, |musaahibim|, |musaahibym|, ['change  -round']

False, |isKatim|, |isKatim|, []

False, |terkim|, |terkym|, ['change  -round']

False, |naahakim|, |naahakum|, ['change  -back', 'change  -round']

False, |halkim|, |halkym|, ['change  -round']

False, |dijalektim|, |dijalektym|, ['change  -round']

False, |bariikadim|, |bariikadim|, []

False, |tahrikim|, |tahrikym|, ['change  -round']

False, |Twfwtim|, |Twfwtim|, []

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |kwTim|, |kwTym|, ['change  -round']

False, |myDaazaatim|, |myDaazaatim|, []

False, |apdestim|, |apdestym|, ['change  -round']

False, |biLaakajdySartim|, |biLaakajdySartym|, ['change  -round']

False, |mynaakalatim|, |mynaakalatim|, []

False, |tahkikim|, |tahkikym|, ['change  -round']

False, |bejaanaatim|, |bejaanaatim|, []

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |fijatim|, |fijatim|, []

False, |aLpim|, |aLpym|, ['change  -round']

False, |istimdaadim|, |istimdaadim|, []

False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']

False, |raptim|, |raptym|, ['change  -round']

False, |maslahatim|, |maslahatim|, []

False, |kurdim|, |kurdym|, ['change  -round']

False, |meSrubaatim|, |meSrubaatim|, []

False, |kavraTim|, |kavraTim|, []

False, |kistim|, |kistym|, ['change  -round']

False, |kartim|, |kartym|, ['change  -round']

False, |dolambaTim|, |dolambaTim|, []

False, |piliDim|, |piliDym|, ['change  -round']

False, |akordim|, |akordym|, ['change  -round']

False, |inSaatim|, |inSaatim|, []

False, |meraakibim|, |meraakibym|, ['change  -round']

False, |lqkopwlastim|, |lqkopwlastym|, ['change  -round']

False, |peSiinatim|, |peSiinatim|, []

False, |vinTim|, |vinTym|, ['change  -round']

False, |halatim|, |halatim|, []

False, |sirkim|, |sirkym|, ['change  -round']

False, |biLaamuuDibim|, |biLaamuuDibym|, ['change  -round']

False, |naibim|, |naibym|, ['change  -round']

False, |kaswnDim|, |kaswnDym|, ['change  -round']

False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

False, |nalbantim|, |nalbantym|, ['change  -round']

False, |baskim|, |baskym|, ['change  -round']

False, |kwrepim|, |kwrepym|, ['change  -round']

False, |hajvanatim|, |hajvanatim|, []

False, |antartikim|, |antartikym|, ['change  -round']

False, |bapim|, |bapum|, ['change  -back', 'change  -round']

False, |aafatim|, |aafatim|, []

False, |briTim|, |briTym|, ['change  -round']

False, |fwtratim|, |fwtratim|, []

False, |iDaadim|, |iDaadim|, []

False, |ySengeTim|, |ySengeTym|, ['change  -round']

False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

False, |borDim|, |borDym|, ['change  -round']

False, |swratim|, |swratim|, []

False, |almanakim|, |almanakum|, ['change  -back', 'change  -round']

False, |reddim|, |reddym|, ['change  -round']

False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

False, |aDaaibim|, |aDaaibym|, ['change  -round']

False, |intihabatim|, |intihabatim|, []

False, |imbatim|, |imbatim|, []

False, |korintim|, |korintym|, ['change  -round']

False, |gwrqnlandim|, |gwrqnlandym|, ['change  -round']

False, |daamaadim|, |daamaadim|, []

False, |teSvikim|, |teSvikym|, ['change  -round']

False, |hazwrDevaabim|, |hazwrDevaabum|, ['change  -back', 'change  -round']

False, |sermestim|, |sermestym|, ['change  -round']

False, |istidaadim|, |istidaadim|, []

False, |sentim|, |sentym|, ['change  -round']

False, |efraadim|, |efraadim|, []

False, |pirinDim|, |pirinDym|, ['change  -round']

False, |Daanibim|, |Daanibym|, ['change  -round']

False, |nakavtim|, |nakavtym|, ['change  -round']

False, |Laakajdim|, |Laakajdym|, ['change  -round']

False, |mySrikim|, |mySrikym|, ['change  -round']

False, |mihraabim|, |mihraabum|, ['change  -back', 'change  -round']

False, |kakim|, |kakum|, ['change  -back', 'change  -round']

False, |lebaalebim|, |lebaalebym|, ['change  -round']

False, |iTtihaadim|, |iTtihaadim|, []

False, |kazemaatim|, |kazemaatim|, []

False, |yvejikim|, |yvejikym|, ['change  -round']

False, |pikabim|, |pikabum|, ['change  -back', 'change  -round']

False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

False, |semtim|, |semtym|, ['change  -round']

False, |imbisatim|, |imbisatim|, []

False, |Delebim|, |Delebym|, ['change  -round']

False, |raatibim|, |raatibym|, ['change  -round']

False, |kwliringim|, |kwliringym|, ['change  -round']

False, |ystybeTim|, |ystybeTym|, ['change  -round']

False, |irtibaatim|, |irtibaatim|, []

False, |raaiDim|, |raaiDym|, ['change  -round']

False, |kantim|, |kantym|, ['change  -round']

False, |pusatim|, |pusatim|, []

False, |kazuratim|, |kazuratim|, []

False, |yreteDim|, |yreteDym|, ['change  -round']

False, |merkebim|, |merkebym|, ['change  -round']

False, |lokavtim|, |lokavtym|, ['change  -round']

False, |harDim|, |harDym|, ['change  -round']

False, |dalgwDim|, |dalgwDym|, ['change  -round']

False, |darbim|, |darbym|, ['change  -round']

False, |diriplingim|, |diriplingym|, ['change  -round']

False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

False, |maaLuumatim|, |maaLuumatim|, []

False, |zejtim|, |zejtym|, ['change  -round']

False, |inzibaatim|, |inzibaatim|, []

False, |erbaabim|, |erbaabum|, ['change  -back', 'change  -round']

False, |Delbim|, |Delbym|, ['change  -round']

False, |havuDim|, |havuDym|, ['change  -round']

False, |eZdaadim|, |eZdaadim|, []

False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

False, |Sarkim|, |Sarkym|, ['change  -round']

False, |bylendim|, |bylendym|, ['change  -round']

False, |ahSabim|, |ahSabum|, ['change  -back', 'change  -round']

False, |dekim|, |dekym|, ['change  -round']

False, |vefijatim|, |vefijatim|, []

False, |riskim|, |riskym|, ['change  -round']

False, |kanwtim|, |kanwtim|, []

False, |zwrtim|, |zwrtym|, ['change  -round']

False, |astigmatim|, |astigmatim|, []

False, |tadim|, |tadim|, []

False, |serabim|, |serabum|, ['change  -back', 'change  -round']

False, |hareKaatim|, |hareKaatim|, []

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |genDim|, |genDym|, ['change  -round']

False, |hububaatim|, |hububaatim|, []

False, |sevinDim|, |sevinDym|, ['change  -round']

False, |syrrealistim|, |syrrealistym|, ['change  -round']

False, |Titlembikim|, |Titlembikym|, ['change  -round']

False, |sandviTim|, |sandviTym|, ['change  -round']

False, |kwswtim|, |kwswtim|, []

False, |Labirentim|, |Labirentym|, ['change  -round']

False, |myntaahabaatim|, |myntaahabaatim|, []

False, |antim|, |antym|, ['change  -round']

False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

False, |TelwnDim|, |TelwnDym|, ['change  -round']

False, |giriftim|, |giriftym|, ['change  -round']

False, |edebim|, |edebym|, ['change  -round']

False, |muaatabim|, |muaatabum|, ['change  -back', 'change  -round']

False, |istirdaadim|, |istirdaadim|, []

False, |bawtim|, |bawtim|, []

False, |ihtilaaDim|, |ihtilaaDim|, []

Errors in training #3: 209
13: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkym|, ['change  -round']

16: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDim|, []

28: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTum|, ['change  -back', 'change  -round']

34: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasip|, ['change  +voi', 'change stem +round']

53: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastym|, ['change  -round']

74: True, |goSist|, |goSist|, []~False, |goSist|, |goSwst|, ['change stem -back']

80: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

100: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibwm|, ['change  -back']

106: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

112: True, |erkim|, |erkim|, []~False, |erkim|, |erkym|, ['change  -round']

114: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

116: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

117: True, |felDim|, |felDim|, []~False, |felDim|, |felDum|, ['change  -back', 'change  -round']

131: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

139: True, |omletim|, |omletim|, []~False, |omletim|, |omletum|, ['change  -back', 'change  -round']

147: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

148: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabum|, ['change  -back', 'change  -round']

152: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTwm|, ['change  -back']

162: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

167: True, |ekibim|, |ekibim|, []~False, |ekibim|, |ekibym|, ['change  -round']

190: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

213: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

222: True, |rasjonalist|, |rasjonalist|, []~False, |rasjonalist|, |rasjonalwst|, ['change stem -back']

262: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartum|, ['change  -back', 'change  -round']

270: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

276: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

277: True, |aziimetim|, |aziimetim|, []~False, |aziimetim|, |aziimetum|, ['change  -back', 'change  -round']

280: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkytim|, ['change stem +back']

281: True, |gaajetim|, |gaajetim|, []~False, |gaajetim|, |gaajetum|, ['change  -back', 'change  -round']

285: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatim|, []

287: True, |kudretim|, |kudretim|, []~False, |kudretim|, |kudretwm|, ['change  -back']

307: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatim|, []

322: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristwm|, ['change  -back']

342: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

372: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

378: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

401: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobwm|, ['change  -back']

465: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

471: True, |darlwg|, |darlwk|, ['change stem +voi']~False, |darlwg|, |darlik|, ['change  +voi', 'change stem +back']

502: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

506: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

566: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

569: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribum|, ['change  -back', 'change  -round']

579: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutwm|, ['change  -back']

596: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

603: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

608: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidum|, ['change  -back', 'change  -round']

639: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

644: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTym|, ['change  -round']

648: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

660: True, |aadetim|, |aadetim|, []~False, |aadetim|, |aadetwm|, ['change  -back']

661: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatim|, []

673: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtwm|, ['change  -back']

676: True, |jazaDim|, |jazaDwm|, ['change  -back']~False, |jazaDim|, |jazaDim|, []

677: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

681: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtwm|, ['change  -back']

709: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

732: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

737: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipum|, ['change  -back', 'change  -round']

739: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybytim|, ['change stem +back']

740: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibum|, ['change  -back', 'change  -round']

742: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

745: True, |rutuubet|, |rutuubet|, []~False, |rutuubet|, |rutuubot|, ['change stem -back', 'change stem -round']

796: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

798: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogwm|, ['change  -back']

802: True, |sarswg|, |sarswk|, ['change stem +voi']~False, |sarswg|, |sarsuk|, ['change  +voi', 'change stem -round']

822: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltym|, ['change  -round']

823: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

830: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengwm|, ['change  -back']

845: True, |mysebbeb|, |mysebbep|, ['change stem +voi']~False, |mysebbeb|, |misebbep|, ['change  +voi', 'change stem +round']

851: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

858: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDum|, ['change  -back', 'change  -round']

859: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

884: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

889: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymidwm|, ['change  -back']

892: True, |hitaabim|, |hitaabwm|, ['change  -back']~False, |hitaabim|, |hitaabim|, []

893: True, |pipetim|, |pipetim|, []~False, |pipetim|, |pipetwm|, ['change  -back']

897: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatim|, []

912: True, |fekim|, |fekim|, []~False, |fekim|, |fekwm|, ['change  -back']

916: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

928: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTum|, ['change  -back', 'change  -round']

940: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

947: True, |derdim|, |derdim|, []~False, |derdim|, |derdwm|, ['change  -back']

977: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatim|, []

992: True, |mymbitim|, |mymbitim|, []~False, |mymbitim|, |mymbitwm|, ['change  -back']

994: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

995: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jatum|, ['change  -back', 'change  -round']

999: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

1017: True, |ganiimetim|, |ganiimetim|, []~False, |ganiimetim|, |ganiimetym|, ['change  -round']

1018: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDim|, []

1033: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTwm|, ['change  -back']

1056: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadiLaatim|, []

1064: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

1066: True, |ekim|, |ekim|, []~False, |ekim|, |ekum|, ['change  -back', 'change  -round']

1069: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

1071: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistum|, ['change  -back', 'change  -round']

1081: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1082: True, |araekim|, |araekim|, []~False, |araekim|, |araekym|, ['change  -round']

1086: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotim|, []

1094: True, |apoletim|, |apoletim|, []~False, |apoletim|, |apoletum|, ['change  -back', 'change  -round']

1121: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avradim|, []

1130: True, |muannidim|, |muannidim|, []~False, |muannidim|, |muannidwm|, ['change  -back']

1147: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

1149: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingwm|, ['change  -back']

1150: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalikim|, ['change stem +round']

1152: True, |kejfijet|, |kejfijet|, []~False, |kejfijet|, |kejfyjet|, ['change stem -round']

1155: True, |rapim|, |rapwm|, ['change  -back']~False, |rapim|, |rapum|, ['change  -back', 'change  -round']

1162: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

1165: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartym|, ['change  -round']

1167: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibwm|, ['change  -back']

1176: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

