Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 301
0: True, |sterlingim|, |sterlingim|, []~t~["False, |sterlingim|, |sdorlingim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |zterlingim|, ['change stem -voi']", "False, |sterlingim|, |sterlungim|, ['change stem -back', 'change stem -round']", "False, |sterlingim|, |sderlwngim|, ['change stem -voi', 'change stem -back']", "False, |sterlingim|, |sterlyngim|, ['change stem -round']", "False, |sterlingim|, |sterlinkum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |sterlingim|, |zterlingwm|, ['change stem -voi', 'change  -back']", "False, |sterlingim|, |sderlingwm|, ['change stem -voi', 'change  -back']", "False, |sterlingim|, |stqrlinkim|, ['change stem +voi', 'change stem -round']", "False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']", "False, |sterlingim|, |sterlingwm|, ['change  -back']", "False, |sterlingim|, |zterlingym|, ['change stem -voi', 'change  -round']", "False, |sterlingim|, |sderlingim|, ['change stem -voi']", "False, |sterlingim|, |sdqrlingim|, ['change stem -voi', 'change stem -round']", "False, |sterlingim|, |ztqrlingim|, ['change stem -voi', 'change stem -round']", "False, |sterlingim|, |sderlingum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sterlingim|, |zterlingum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sterlingim|, |sderlungim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |zterlyngim|, ['change stem -voi', 'change stem -round']", "False, |sterlingim|, |sterlunkim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |ztorlingim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |sterlwngim|, ['change stem -back']", "False, |sterlingim|, |sterlinkim|, ['change stem +voi']", "False, |sterlingim|, |sterlinkym|, ['change stem +voi', 'change  -round']", "False, |sterlingim|, |zterlungim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |sderlingym|, ['change stem -voi', 'change  -round']", "False, |sterlingim|, |sterlynkim|, ['change stem +voi', 'change stem -round']", "False, |sterlingim|, |storlinkim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |sterlinkwm|, ['change stem +voi', 'change  -back']", "False, |sterlingim|, |sterlwnkim|, ['change stem +voi', 'change stem -back']", "False, |sterlingim|, |storlingim|, ['change stem -back', 'change stem -round']", "False, |sterlingim|, |zterlwngim|, ['change stem -voi', 'change stem -back']", "False, |sterlingim|, |sderlyngim|, ['change stem -voi', 'change stem -round']", "False, |sterlingim|, |sterlingym|, ['change  -round']", "False, |sterlingim|, |stqrlingim|, ['change stem -round']"]

1: True, |korvetim|, |korvetim|, []~t~["False, |korvetim|, |gqrvetim|, ['change stem -voi', 'change stem +back']", "False, |korvetim|, |korvedym|, ['change stem -voi', 'change  -round']", "False, |korvetim|, |korfetwm|, ['change stem +voi', 'change  -back']", "False, |korvetim|, |gorvetim|, ['change stem -voi']", "False, |korvetim|, |kqrvedim|, ['change stem -voi', 'change stem +back']", "False, |korvetim|, |kqrfetim|, ['change stem +voi', 'change stem +back']", "False, |korvetim|, |kqrvetim|, ['change stem +back']", "False, |korvetim|, |korvetym|, ['change  -round']", "False, |korvetim|, |korfetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |korvetim|, |korvedwm|, ['change stem -voi', 'change  -back']", "False, |korvetim|, |gorvetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |korvetim|, |korvetwm|, ['change  -back']", "False, |korvetim|, |korvedim|, ['change stem -voi']", "False, |korvetim|, |gorvetwm|, ['change stem -voi', 'change  -back']", "False, |korvetim|, |gorvetym|, ['change stem -voi', 'change  -round']", "False, |korvetim|, |korfetim|, ['change stem +voi']", "False, |korvetim|, |korvetum|, ['change  -back', 'change  -round']", "False, |korvetim|, |korfetym|, ['change stem +voi', 'change  -round']", "False, |korvetim|, |korvedum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |hwnDahwnD|, |hwnDahwnT|, ['change  +voi']~t~["False, |hwnDahwnD|, |hwnDahinT|, ['change  +voi', 'change stem +back']", 'False, |hwnDahwnD|, |hwnDahwnD|, []', "False, |hwnDahwnD|, |hwnTahwnD|, ['change stem +voi']", "False, |hwnDahwnD|, |hinTahwnD|, ['change stem +voi', 'change stem +back']", "False, |hwnDahwnD|, |hinDahwnT|, ['change  +voi', 'change stem +back']", "False, |hwnDahwnD|, |hwnTahinD|, ['change stem +voi', 'change stem +back']", "False, |hwnDahwnD|, |hwnDahinD|, ['change stem +back']", "False, |hwnDahwnD|, |hinDahwnD|, ['change stem +back']"]

4: True, |allwg|, |allwk|, ['change stem +voi']~t~['False, |allwg|, |allwg|, []']

2385: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

2387: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

Constraints added in training #3: 84
+{-voi,-voc}{+voc,+son,+round,+cont,-word,-lo,+hi,-back,-cons}
voc tier +['{+hi,-word,-lo}', '{+voc,-cons}', '{+cont,+voc,+back,+son,-round}']
+{-cons}{-cor}{-back,-round}
+{-cons,-round}{-cont}
voc tier -['{-word}', '{-word}', '{+hi,+round}']
+{+cont,-round}{-dor}{+word}
+{+back,-round}{+son,-cor}
-{+round,+son,-cons}{+cons}{+word}
+{+back,-nas,-word,-cons,-round}
+{-word,-back}{-cont}{+word}
+{+cont,-round}{-lat,+nas,+lab,-cont}{+word}
-{+hi,+round}{-dor,-cont,+lab,-word}{+word}
+{+cont,-round}{+nas}
+{+voc,-word,+hi,-back,-round,-cons}{-rhot,-cont,-dor}
+{-glot}{+hi,-round}
-{+back,-round}{-dr}
+{-lab}{+voc,-back}
+{+cons,+lab,-lat,-nas,-cont,-cor,-voi,-son,-voc}{+round}{+ant,-cor}
+{+cons}{+back,-round}{-word}
+{-voi}{+round,-nas}
voc tier -['{-word}', '{+voc,+son,+cont,-lo,-nas,-cons}', '{-word,-round}']
voc tier -['{+round,-nas}', '{+voc,-word,-lo,-nas,-back,-round,-cons}']
-{-rhot,-lab}{+round,+back,-lo}
-{+voc,+son,+round,+cont,-word,-lo,-nas,-back,-cons}
-{-lab}{+round,-word}
-{+son,-round}
+{-lo,+voc,-nas,-back,-round}{-word}
-{+cont,+hi,+son,-cons,-back}{-voc}{+back,-cons}
+{-cons}{+cons,+cor,+dr,-nas,-dor,-lab}{-back,-cons}
+{-dr,-voc}{+hi,-back}{+son,+cor,+cont,-word,-ant,-nas,-voc,-glot,-lab,-cons}
-{-voc}{+hi,+back}
-{+cons}{-dor}{-word,-back}
+{+round,+back}
+{-back,-round}{-glot,+lab}
+{-round}{+cons,+son,+lab,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
+{+voc,-word,+round}
voc tier -['{+back,+cont,-cons,-round}']
+{+cons}{+back,-lo}
-{+ant,+cor}{-rhot}{-back,-lo}
-{-glot}{+hi,-back}
+{+ant}{+back,-round}
+{+round,+cont}
+{-dor}{-dr}{+voc,+back,-word,-lo,-nas,-round,-cons}
+{-dor,-word}{+back,-word}{-lat}
+{+voc,+round,-word,-lo,+hi,-nas,-cons}{-rhot}{+word}
voc tier -['{+hi}', '{+voc,+back,-lo}']
voc tier -['{+voc,+cont,-word,-lo,+hi,-round}']
+{-son}{+hi,-back}
+{-cons,-round}{+cons,+lab,+nas,-rhot,-lat,-dr,-cont,-cor,-voc}{+word}
voc tier -['{-word}', '{-word}', '{+hi,-back}']
+{+son,-round}{+cons,-cor}{+word}
+{-back}{+cons,+ant,-word,+nas}
+{-rhot,+cons,-nas,-dr,-word}{+cont,-word,-back,-cons,-round}
-{+round}{-dr}
+{+round,-cons}
-{+hi,+voc,+round,-lo}
voc tier -['{-hi,+voc}', '{+round,-nas}']
-{-lab}{+round}
-{+son}{+cor}{+hi,-round}
+{+ant,-lat,+cont,+cor}{-voi,-lat,-cor,-dr,-cont}{+son,-back}
-{+hi,-round}
voc tier +['{-nas}', '{+voc,+son,+cont,-lo,+hi,-cons}', '{+round,-lo}']
voc tier -['{-nas}', '{+voc,+son,+cont,-word,+hi,-nas,-back,-round}', '{+round,-word}']
-{+round,-nas,-lo}{+lab}
+{-lat,+cor,-son}{+voc,+son,+round,+cont,-word,-nas,-back,-cons}{-glot}
+{+round,-back,-word,-cons}{-dor}
+{-round,-lo}{+son}
voc tier +['{+back}', '{+voc,+cont,+round}']
-{-round}{+cons}{+round,+cont}
+{-nas,-round}
-{-word}{+cont,-back}
+{+hi,+round}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{-voi}{-lab}{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{-cont}{+voc,+round}
-{-voc}{+voc,+cont,-back,+round}
+{+cont,-back,-round}{-dor}{+word}
voc tier +['{+son,-nas}', '{-cons,-round}']
+{+round}{-word}
-{+hi,+round,+back}
-{+round,-word}{+son}{+word}
voc tier +['{+cont}', '{+son}', '{+back,-cons}']
-{-lat}{-round,-lo}{+cons,-dr,+lab,-voc}
+{-glot}{+voi}{+hi,+round}

Errors in testing #3: 107
False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |dwmdwzlag|, |dwmduzlak|, ['change  +voi', 'change stem -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |garkim|, |garkum|, ['change  -back', 'change  -round']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |tehalykim|, |tehalykim|, []

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |hindim|, |hindym|, ['change  -round']

False, |ajwklwg|, |ajwkluk|, ['change  +voi', 'change stem -round']

False, |parkim|, |parkum|, ['change  -back', 'change  -round']

False, |dopingim|, |dopingum|, ['change  -back', 'change  -round']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |nemeLaazwmlwg|, |nemeLaazwmluk|, ['change  +voi', 'change stem -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |TwrwlTwplag|, |TwrwlTuplak|, ['change  +voi', 'change stem -round']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |haDim|, |haDum|, ['change  -back', 'change  -round']

False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

False, |zwndwg|, |zwnduk|, ['change  +voi', 'change stem -round']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |bystim|, |bystim|, []

False, |talkim|, |talkum|, ['change  -back', 'change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |bandim|, |bandum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |posbwjwg|, |posbwjuk|, ['change  +voi', 'change stem -round']

False, |alwrlwg|, |alwrluk|, ['change  +voi', 'change stem -round']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |qzawrlwg|, |qzawrluk|, ['change  +voi', 'change stem -round']

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |inkwwLab|, |inkuwLap|, ['change  +voi', 'change stem -round']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |farkim|, |farkum|, ['change  -back', 'change  -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

False, |trqstim|, |trqstim|, []

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |akim|, |akum|, ['change  -back', 'change  -round']

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |muuzib|, |muuzup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |biLaamuuDib|, |biLaamuuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |Denub|, |Donup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |sakim|, |sakum|, ['change  -back', 'change  -round']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |swjrwg|, |swjruk|, ['change  +voi', 'change stem -round']

False, |jakim|, |jakum|, ['change  -back', 'change  -round']

False, |zwpzwb|, |zwpzup|, ['change  +voi', 'change stem -round']

False, |jwllwg|, |jwlluk|, ['change  +voi', 'change stem -round']

False, |haddim|, |haddum|, ['change  -back', 'change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |Tykim|, |Tykim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kwskwvrag|, |kwskuvrak|, ['change  +voi', 'change stem -round']

False, |kwtlwg|, |kwtluk|, ['change  +voi', 'change stem -round']

False, |tyjawrlwg|, |tyjawrluk|, ['change  +voi', 'change stem -round']

False, |taDim|, |taDum|, ['change  -back', 'change  -round']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |ardim|, |ardum|, ['change  -back', 'change  -round']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |mwnDwg|, |mwnDuk|, ['change  +voi', 'change stem -round']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |swklwg|, |swkluk|, ['change  +voi', 'change stem -round']

False, |pudingim|, |pudingum|, ['change  -back', 'change  -round']

False, |tanwswzlwg|, |tanwswzluk|, ['change  +voi', 'change stem -round']

False, |alwnlwg|, |alwnluk|, ['change  +voi', 'change stem -round']

Errors in training #4: 88
15: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

63: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutwm|, ['change  -back']

68: True, |kwjmwg|, |kwjmwk|, ['change stem +voi']~False, |kwjmwg|, |kwjmuk|, ['change  +voi', 'change stem -round']

83: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanidim|, ['change stem +round']

86: True, |rind|, |rint|, ['change stem +voi']~False, |rind|, |rynt|, ['change  +voi', 'change stem -round']

114: True, |boksitim|, |boksitim|, []~False, |boksitim|, |boksitym|, ['change  -round']

136: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

150: True, |budistim|, |budistim|, []~False, |budistim|, |budistym|, ['change  -round']

205: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

216: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temdidym|, ['change  -round']

223: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

228: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saadum|, ['change  -back', 'change  -round']

244: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

327: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkym|, ['change  -round']

340: True, |dqnemeDim|, |dqnemeDim|, []~False, |dqnemeDim|, |denemeDim|, ['change stem +round']

345: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

347: True, |ibaaretim|, |ibaaretim|, []~False, |ibaaretim|, |ibaaretym|, ['change  -round']

397: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

407: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakum|, ['change  -back', 'change  -round']

419: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

420: True, |fihrist|, |fihrist|, []~False, |fihrist|, |fihryst|, ['change stem -round']

481: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdym|, ['change  -round']

504: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotwm|, ['change  -back']

535: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

541: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

548: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

558: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

576: True, |mestim|, |mestim|, []~False, |mestim|, |mestym|, ['change  -round']

579: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

622: True, |gwribim|, |gwribim|, []~False, |gwribim|, |gwribym|, ['change  -round']

635: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

721: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

724: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajidim|, ['change stem +round']

730: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

825: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

829: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

833: True, |artistim|, |artistim|, []~False, |artistim|, |artistwm|, ['change  -back']

837: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDim|, []

843: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

844: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

903: True, |twravmatig|, |twravmatik|, ['change stem +voi']~False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

974: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1071: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrSitim|, ['change stem +voi']

1073: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

1082: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |triqksitim|, ['change stem +back']

1090: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebuludum|, ['change  -voi', 'change  -back', 'change  -round']

1166: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1168: True, |tiroit|, |tiroit|, []~False, |tiroit|, |tiroyt|, ['change stem -round']

1187: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtym|, ['change  -round']

1307: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

1328: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbym|, ['change  -round']

1329: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalibum|, ['change  -back', 'change  -round']

1373: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

1375: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

1380: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

1390: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdym|, ['change  -round']

1392: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

1393: True, |mybaajenetim|, |mybaajenetim|, []~False, |mybaajenetim|, |mybaajenetwm|, ['change  -back']

1419: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

1516: True, |zwlgwt|, |zwlgwt|, []~False, |zwlgwt|, |zwlgut|, ['change stem -round']

1543: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

1544: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

1648: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibym|, ['change  -round']

1727: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

1746: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

1766: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

1808: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringym|, ['change  -round']

1830: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

1868: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltwm|, ['change  -back']

1880: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkym|, ['change  -round']

1889: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

1988: True, |linkim|, |linkim|, []~False, |linkim|, |linkym|, ['change  -round']

1999: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

2006: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

2023: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDum|, ['change  -back', 'change  -round']

2061: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

2075: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatum|, ['change  -back', 'change  -round']

2091: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |piletim|, ['change stem +round', 'change stem +back']

2098: True, |rahmetim|, |rahmetim|, []~False, |rahmetim|, |rahmetum|, ['change  -back', 'change  -round']

2141: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymqbulut|, ['change stem -round']

2184: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

2195: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskum|, ['change  -back', 'change  -round']

2213: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordwm|, ['change  -back']

2219: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankum|, ['change  -back', 'change  -round']

2341: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

2349: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTum|, ['change  -back', 'change  -round']

2351: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

2352: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamysaaitym|, ['change  -round']

Constraints added in training #4: 76
+{+round,-back,-word,-cons}{-dor}
+{-round,-lo}{+son}
voc tier +['{+back}', '{+voc,+cont,+round}']
-{-round}{+cons}{+round,+cont}
+{-nas,-round}
-{-word}{+cont,-back}
+{+hi,+round}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{-voi}{-lab}{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{-cont}{+voc,+round}
-{-voc}{+voc,+cont,-back,+round}
+{+cont,-back,-round}{-dor}{+word}
voc tier +['{+son,-nas}', '{-cons,-round}']
+{+round}{-word}
-{+hi,+round,+back}
-{+round,-word}{+son}{+word}
voc tier +['{+cont}', '{+son}', '{+back,-cons}']
-{-lat}{-round,-lo}{+cons,-dr,+lab,-voc}
+{-glot}{+voi}{+hi,+round}
+{+round,+son,-back,-lo}{-rhot,-cor,-dr,-voc}
+{-rhot}{+hi,-nas,-cons,-round}{+son,-word}
+{+hi,-round,-lo}
+{-cont}{-round,-lo}
+{-rhot,-voc}{+round,+voc}
voc tier +['{+voc}', '{+round,+cont}']
voc tier +['{+back,+son}', '{+cont,+son,-round}']
+{+cont,-dor,+cons,-nas,-voi}{-voi}{-back,-round}
voc tier +['{-word}', '{-hi,+back,-nas,-cons,-round}', '{-round,-lo}']
