Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 318
0: True, |Satafat|, |Satafat|, []~t~["False, |Satafat|, |Sadafat|, ['change stem -voi']", "False, |Satafat|, |Satavat|, ['change stem -voi']", "False, |Satafat|, |Zatafat|, ['change stem -voi']", "False, |Satafat|, |Satafad|, ['change stem -voi']"]

1: True, |teknig|, |teknik|, ['change stem +voi']~t~["False, |teknig|, |tqgnig|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |doknig|, ['change stem -voi', 'change stem -back', 'change stem -round']", 'False, |teknig|, |teknig|, []', "False, |teknig|, |deknwg|, ['change stem -voi', 'change stem -back']", "False, |teknig|, |teknwg|, ['change stem -back']", "False, |teknig|, |teknug|, ['change stem -back', 'change stem -round']", "False, |teknig|, |teknyk|, ['change  +voi', 'change stem -round']", "False, |teknig|, |teknuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |toknig|, ['change stem -back', 'change stem -round']", "False, |teknig|, |tegnyg|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |dqknig|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |teknwk|, ['change  +voi', 'change stem -back']", "False, |teknig|, |tegnug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |deknug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |tegnig|, ['change stem -voi']", "False, |teknig|, |teknyg|, ['change stem -round']", "False, |teknig|, |tognig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |deknyg|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |tegnwg|, ['change stem -voi', 'change stem -back']", "False, |teknig|, |tqknig|, ['change stem -round']", "False, |teknig|, |deknig|, ['change stem -voi']", "False, |teknig|, |tqknik|, ['change  +voi', 'change stem -round']", "False, |teknig|, |toknik|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |ajwg|, |ajwk|, ['change stem +voi']~t~["False, |ajwg|, |ajig|, ['change stem +back']", "False, |ajwg|, |ajik|, ['change  +voi', 'change stem +back']", 'False, |ajwg|, |ajwg|, []']

3: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |romorgim|, ['change  -voi', 'change stem -back']
-{-hi}{-hi}{+voi,+cor}
+{+round,-nas}{-lat}{+word}
-{+son,+back,+cont,-word,-lo,-nas,-round}{-rhot}{+word}
-{-dr}{+cont,-round}{+cons,+son,+nas,-dr,-cont,-glot}
voc tier -['{+cont,+round,+son}']
+{+hi,+voc,+cont,-back,-cons}{-cont}
-{+back,-lo}
-{-word}{+back,-round}
-{+back,+son}{-voc,-cor,+nas,+lab,-word}{+word}
voc tier -['{+voc}', '{-hi}', '{+back,+cont}']
-{-nas}{+round,+son}{-cor}
-{-glot,-rhot,+cons,-dr,+nas}{+cons}{+round,-lo}
voc tier -['{-hi}', '{+back}', '{+voc,-round}']
+{-rhot,+voi}{-round}
+{-round,+cont,-word,-lo}
+{-rhot}{+voc,-round,-lo}{-word}
voc tier -['{+round}', '{+son,-round}']
voc tier -['{+son,-round}']
voc tier -['{-cons}', '{+back,-word}']
+{-nas,-round}
-{+round}
voc tier -['{-word,-round}', '{+round,-cons}']
voc tier -['{+cont}', '{+voc,+cont,-lo,+hi,-back,-round,-cons}']
+{-voi}{+back,+son,-lo}
+{+son,-back,-lo}
voc tier +['{+cont,+voc,-nas}', '{-lo}', '{-back,-cons}']
-{-dor,+voi}{+round,-word}
-{+voc,+back}{-dor,-cont}
-{-back,-round}{+cons}
-{-glot,+cons}{+back,-lo,+hi,-nas,-round,-cons}{-son}
voc tier +['{+back,-word,-lo}', '{+back,+cont}', '{+round,-word}']
voc tier -['{+son,-round}', '{-word}', '{-cons}']
-{-son}{-round,-lo}
-{+hi,-round,+cont,-back,-lo}
-{+voc,+back,-nas}{-dor,-voc}{+word}
+{+cont,-back,-round}
voc tier -['{+voc,+son,+cont,-word,-hi,+lo,-cons}', '{+hi,-word,-back}', '{+back}']
+{+voc,+son,+back,+cont,+hi,-nas}
voc tier +['{+hi,+back,-word,-cons,-lo}']
-{+hi,+back,-lo}{-rhot}{+word}
cons tier -['{+voi,-dr}']

Errors in testing #2: 90
False, |aLpim|, |aLpwm|, ['change  -back']

False, |sybut|, |sybyt|, ['change stem +back']

False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

False, |peroksidim|, |perqksidim|, ['change stem +back']

False, |manswb|, |manswb|, []

False, |aportim|, |aportwm|, ['change  -back']

False, |olanag|, |olanag|, []

False, |zwt|, |zit|, ['change stem +back']

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |Surub|, |Surub|, []

False, |filqrtim|, |filqrtim|, []

False, |barwnag|, |barwnag|, []

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |mevLud|, |mevLud|, []

False, |swhrijetim|, |sihrijetim|, ['change stem +back']

False, |boSnag|, |boSnag|, []

False, |raundim|, |raundwm|, ['change  -back']

False, |naswb|, |naswb|, []

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |Deberrut|, |Deberryt|, ['change stem +back']

False, |gurub|, |gurub|, []

False, |trioksitim|, |triqksitim|, ['change stem +back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |tyvit|, |tyvyt|, ['change stem -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |termodinamig|, |termqdinamik|, ['change  +voi', 'change stem +back']

False, |donkiSotlug|, |donkuSotluk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |ebusuud|, |ebusuud|, []

False, |wspanag|, |wspanag|, []

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |inag|, |inag|, []

False, |matlub|, |matlub|, []

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |aamag|, |aamag|, []

False, |SwpSwb|, |SwpSwb|, []

False, |pilot|, |pilqt|, ['change stem +back']

False, |mektub|, |mektub|, []

False, |gaaswb|, |gaaswb|, []

False, |ringim|, |ringym|, ['change  -round']

False, |menkub|, |menkub|, []

False, |ejyb|, |ejyb|, []

False, |Zeofizig|, |Zeqfizik|, ['change  +voi', 'change stem +back']

False, |hudud|, |hudud|, []

False, |saanag|, |saanag|, []

False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

False, |ajag|, |ajag|, []

False, |vyDud|, |vyDyt|, ['change  +voi', 'change stem +back']

False, |trioksit|, |triqksit|, ['change stem +back']

False, |bakanag|, |bakanag|, []

False, |kajnag|, |kajnag|, []

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |ahmag|, |ahmag|, []

False, |tentyrdijot|, |tentyrdijqt|, ['change stem +back']

False, |garbim|, |garbwm|, ['change  -back']

False, |ramag|, |ramag|, []

False, |Syhud|, |Syhyt|, ['change  +voi', 'change stem +back']

False, |kylot|, |kylqt|, ['change stem +back']

False, |tefevvuk|, |tefevvyk|, ['change stem +back']

False, |damag|, |damag|, []

False, |podisyet|, |podysyet|, ['change stem -round']

False, |minkim|, |minkym|, ['change  -round']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |ajwb|, |ajwb|, []

False, |mensub|, |mensub|, []

False, |akordim|, |akordwm|, ['change  -back']

False, |sijonist|, |sijqnist|, ['change stem +back']

False, |altwparmag|, |altwparmag|, []

False, |sunag|, |sunag|, []

False, |meDzub|, |meDzub|, []

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |myziD|, |myzyT|, ['change  +voi', 'change stem -round']

False, |selyloit|, |selylqit|, ['change stem +back']

False, |ysLub|, |ysLub|, []

False, |taassub|, |taassub|, []

False, |jaSmag|, |jaSmag|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |kasnag|, |kasnag|, []

False, |kelajnag|, |kelajnag|, []

False, |bunag|, |bunag|, []

False, |maksud|, |maksud|, []

False, |ojnag|, |ojnag|, []

False, |kaTamag|, |kaTamag|, []

False, |wrmag|, |wrmag|, []

False, |baSparmag|, |baSparmag|, []

False, |myteakwb|, |myteakwb|, []

False, |kajwb|, |kajwb|, []

False, |vikontim|, |vikontwm|, ['change  -back']

False, |tojnag|, |tojnag|, []

False, |tapwnag|, |tapwnag|, []

Errors in training #3: 74
15: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solqnoit|, ['change stem -round']

18: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

31: True, |tiroit|, |tiroit|, []~False, |tiroit|, |tirqit|, ['change stem +back']

58: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantum|, ['change  -back', 'change  -round']

104: True, |linkim|, |linkim|, []~False, |linkim|, |linkwm|, ['change  -back']

115: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

138: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

143: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaidym|, ['change  -round']

165: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

208: True, |fingim|, |fingim|, []~False, |fingim|, |fingum|, ['change  -back', 'change  -round']

233: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapim|, []

243: True, |rijaazijat|, |rijaazijat|, []~False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

250: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

254: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |dehaaletwm|, ['change  -back']

256: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

273: True, |haakimijet|, |haakimijet|, []~False, |haakimijet|, |haakwmijet|, ['change stem -back']

282: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

285: True, |aadaabim|, |aadaabwm|, ['change  -back']~False, |aadaabim|, |aadaabim|, []

313: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gikim|, ['change stem +back']

320: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

321: True, |Serbetim|, |Serbetim|, []~False, |Serbetim|, |Serbetwm|, ['change  -back']

335: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratum|, ['change  -back', 'change  -round']

343: True, |biLaakajdySart|, |biLaakajdySart|, []~False, |biLaakajdySart|, |biLaakajdiSart|, ['change stem +round']

349: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengym|, ['change  -round']

389: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

401: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafuLokok|, ['change stem -back', 'change stem -round']

405: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudym|, ['change  -round']

429: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

436: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDum|, ['change  -back', 'change  -round']

441: True, |haSmetim|, |haSmetim|, []~False, |haSmetim|, |haSmetwm|, ['change  -back']

451: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despqtim|, ['change stem +back']

457: True, |kefaaretim|, |kefaaretim|, []~False, |kefaaretim|, |kefaaretum|, ['change  -back', 'change  -round']

501: True, |natyralist|, |natyralist|, []~False, |natyralist|, |natiralist|, ['change stem +round']

504: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~False, |DyrmymeShud|, |DyrmymeShyt|, ['change  +voi', 'change stem +back']

525: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkum|, ['change  -back', 'change  -round']

541: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutim|, []

563: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkum|, ['change  -back', 'change  -round']

575: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDwm|, ['change  -back']

600: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatim|, []

622: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

907: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

912: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibym|, ['change  -round']

955: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

1033: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |tumurlenk|, ['change  +voi', 'change stem -back', 'change stem -round']

1049: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaadim|, []

1070: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

1087: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istavritym|, ['change  -round']

1119: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1123: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilbentym|, ['change  -round']

1142: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

1144: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

1251: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

1379: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

1380: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamisaaitim|, ['change stem +round']

1665: True, |hotbehot|, |hotbehot|, []~False, |hotbehot|, |hotbohot|, ['change stem -back', 'change stem -round']

1676: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1684: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutym|, ['change  -round']

1745: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

1764: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobym|, ['change  -round']

1766: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

1768: True, |bqbreg|, |bqbrek|, ['change stem +voi']~False, |bqbreg|, |bebrek|, ['change  +voi', 'change stem +round']

1770: True, |ganiimetim|, |ganiimetim|, []~False, |ganiimetim|, |ganiimetwm|, ['change  -back']

1774: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satim|, []

1783: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettibwm|, ['change  -back']

1809: True, |swratim|, |swratwm|, ['change  -back']~False, |swratim|, |swratim|, []

1814: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

1864: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

1865: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avradum|, ['change  -back', 'change  -round']

2287: True, |pwLatonig|, |pwLatonik|, ['change stem +voi']~False, |pwLatonig|, |pwLatonyk|, ['change  +voi', 'change stem -round']

2290: True, |piirypak|, |piirypak|, []~False, |piirypak|, |piiripak|, ['change stem +round']

2312: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

2322: True, |hemaroit|, |hemaroit|, []~False, |hemaroit|, |hemaroyt|, ['change stem -round']

2368: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskym|, ['change  -round']

2392: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

Constraints added in training #3: 62
+{-round,+cont,-word,-lo}
+{-rhot}{+voc,-round,-lo}{-word}
voc tier -['{+round}', '{+son,-round}']
voc tier -['{+son,-round}']
voc tier -['{-cons}', '{+back,-word}']
+{-nas,-round}
-{+round}
voc tier -['{-word,-round}', '{+round,-cons}']
voc tier -['{+cont}', '{+voc,+cont,-lo,+hi,-back,-round,-cons}']
+{-voi}{+back,+son,-lo}
+{+son,-back,-lo}
voc tier +['{+cont,+voc,-nas}', '{-lo}', '{-back,-cons}']
-{-dor,+voi}{+round,-word}
-{+voc,+back}{-dor,-cont}
-{-back,-round}{+cons}
-{-glot,+cons}{+back,-lo,+hi,-nas,-round,-cons}{-son}
voc tier +['{+back,-word,-lo}', '{+back,+cont}', '{+round,-word}']
voc tier -['{+son,-round}', '{-word}', '{-cons}']
-{-son}{-round,-lo}
-{+hi,-round,+cont,-back,-lo}
-{+voc,+back,-nas}{-dor,-voc}{+word}
+{+cont,-back,-round}
voc tier -['{+voc,+son,+cont,-word,-hi,+lo,-cons}', '{+hi,-word,-back}', '{+back}']
+{+voc,+son,+back,+cont,+hi,-nas}
voc tier +['{+hi,+back,-word,-cons,-lo}']
-{+hi,+back,-lo}{-rhot}{+word}
cons tier -['{+voi,-dr}']
-{+voi,-voc}
+{+round,-lo}{-lat,+son,+ant,+lab,+nas}
-{+cor,+ant,-nas,-cont,-voi,-son}{-back,+son,-word,-cons,-nas}{-cor}
-{+hi,-nas,-round}{+lab}
voc tier -['{-nas,-cons,-round}', '{+voc,+round,+back,+cont,-word,-lo,-hi,-cons}', '{+hi,-word,-round}']
-{+voc,-nas,-word,-back,-round}{-dr}
voc tier -['{-lo}', '{+son,+cont,-cons}', '{+voc,-round}']
+{-rhot,-cor}{-glot,+ant}{-round,-lo}
-{+dor,-word,-ant,-rhot,-lat,-cont,-glot,-cor,-son,-voc}{+round,+son}{+nas,-word}
+{-cont}{+hi,-back}{-rhot,+ant,+lab}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+son,+cor,+cont,-lat,-word,+ant,-dr,-glot,-lab,-voc}{-glot}{-word,-round}
voc tier -['{+voc}', '{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}']
voc tier +['{+cont}', '{-cons}', '{+voc,+back,-nas,-cons,-lo}']
+{+cont,-word,-lo,-nas,-back,-round,-cons}
-{-son}{+voc,+back}
+{-voi}{-glot}{+back,-nas,-cons}
-{-nas,-round}{-dor}
-{-nas,-cons,-round}{-rhot,+son}
-{-dor,-lat,-lab,-son}{-round}{-rhot}
voc tier -['{+round,+cont,-word,-cons,-nas}']
+{+cons,+voi,-ant,-nas,-glot,-dor}{+voc,-round}
+{-round,-lo}{-dor}
+{-lab}{-round,+cont,-word,-lo}
voc tier +['{+cont,-word}', '{-round,+back,+son,-nas}']
+{+cor,-word,-rhot,-nas,-dr,-cont,-glot,-lab,-voi,-son,-voc}{-word,-round}{-nas,-dr,+dor}
voc tier +['{-lo}', '{+hi,-round}']
-{+cons,+voi,+ant,-word,-rhot,-lat,-nas,-cont,-dor,-son,-voc}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+back,-word,-round}{-cont}
+{-word}{+round,+back}
-{+round,-nas}{-glot,-rhot,+cons,+nas}{+word}
-{+round,+cont}{-lat}
+{+son,+back,+cont,-word,-lo,+hi,-round}{+nas}{+word}
-{+voc,+round,+back,+cont,+hi,-cons}{+nas}{+word}
+{+voi,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-dor,-cor,-son,-voc}{+round,+son,-cons}{+nas}

Errors in testing #3: 117
False, |tardim|, |tardim|, []

False, |farkim|, |farkum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |vekilharDim|, |vekilharDim|, []

False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

False, |sybut|, |sybyt|, ['change stem +back']

False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

False, |gwk|, |gik|, ['change stem +back']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |kulakim|, |kulakum|, ['change  -back', 'change  -round']

False, |swk|, |sik|, ['change stem +back']

False, |kopenhagim|, |kopenhagum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |kajwdim|, |kajwdim|, []

False, |kartim|, |kartum|, ['change  -back', 'change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |zwt|, |zit|, ['change stem +back']

False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

False, |Swk|, |Sik|, ['change stem +back']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |myzaarefatim|, |myzaarefatum|, ['change  -back', 'change  -round']

False, |bwLog|, |buLok|, ['change  +voi', 'change stem -round']

False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

False, |zeKatim|, |zeKatum|, ['change  -back', 'change  -round']

False, |astigmat|, |astikmat|, ['change stem +voi']

False, |swhrijetim|, |sihrijetim|, ['change stem +back']

False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

False, |Kawdim|, |Kawdim|, []

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |gwrqnlandim|, |gurqnlandim|, ['change stem -round']

False, |zarbim|, |zarbim|, []

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |swkaTim|, |swkaTum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |fwreng|, |firenk|, ['change  +voi', 'change stem +back']

False, |tyvit|, |tyvyt|, ['change stem -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |dwretnot|, |diretnot|, ['change stem +back']

False, |twk|, |tik|, ['change stem +back']

False, |fosfatim|, |fosfatum|, ['change  -back', 'change  -round']

False, |darbim|, |darbim|, []

False, |zwrt|, |zirt|, ['change stem +back']

False, |edatim|, |edatum|, ['change  -back', 'change  -round']

False, |donkiSotlug|, |donkuSotluk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |revnakim|, |revnakum|, ['change  -back', 'change  -round']

False, |TaSwdim|, |TaSwdim|, []

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |tankim|, |tankum|, ['change  -back', 'change  -round']

False, |reKatim|, |reKatum|, ['change  -back', 'change  -round']

False, |tartim|, |tartum|, ['change  -back', 'change  -round']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |kakim|, |kakum|, ['change  -back', 'change  -round']

False, |tevratim|, |tevratum|, ['change  -back', 'change  -round']

False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

False, |astigmatim|, |astikmatwm|, ['change stem +voi', 'change  -back']

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

False, |SwpSwb|, |SwpSup|, ['change  +voi', 'change stem -round']

False, |fwrengim|, |firengim|, ['change stem +back']

False, |pilot|, |pilqt|, ['change stem +back']

False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |hartim|, |hartum|, ['change  -back', 'change  -round']

False, |keratim|, |keratum|, ['change  -back', 'change  -round']

False, |arkim|, |arkum|, ['change  -back', 'change  -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |inkwlab|, |inkilap|, ['change  +voi', 'change stem +back']

False, |berbatim|, |berbatum|, ['change  -back', 'change  -round']

False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

False, |harDim|, |harDim|, []

False, |kordiplomatig|, |korduplomatik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |fwresk|, |firesk|, ['change stem +back']

False, |Kaawdim|, |Kaawdim|, []

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |kontratim|, |kontratum|, ['change  -back', 'change  -round']

False, |muhaasebatim|, |muhaasebatum|, ['change  -back', 'change  -round']

False, |zartim|, |zartum|, ['change  -back', 'change  -round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |kylot|, |kylqt|, ['change stem +back']

False, |nwsfet|, |nisfet|, ['change stem +back']

False, |aTim|, |aTum|, ['change  -back', 'change  -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |markim|, |markum|, ['change  -back', 'change  -round']

False, |akim|, |akum|, ['change  -back', 'change  -round']

False, |ajwb|, |ajwb|, []

False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

False, |Swkim|, |Sikim|, ['change stem +back']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |takim|, |takum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |selyloit|, |selylqit|, ['change stem +back']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

False, |sakim|, |sakum|, ['change  -back', 'change  -round']

False, |zwtim|, |zitim|, ['change stem +back']

False, |martim|, |martum|, ['change  -back', 'change  -round']

False, |baTim|, |baTum|, ['change  -back', 'change  -round']

False, |talkim|, |talkum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

False, |rwzk|, |rizk|, ['change stem +back']

Errors in training #4: 41
