Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 337
0: True, |tijnetim|, |tijnetim|, []~t~["False, |tijnetim|, |tyjnetim|, ['change stem -round']", "False, |tijnetim|, |tijnqdim|, ['change stem -voi', 'change stem -round']", "False, |tijnetim|, |dijnetym|, ['change stem -voi', 'change  -round']", "False, |tijnetim|, |tyjnedim|, ['change stem -voi', 'change stem -round']", "False, |tijnetim|, |twjnedim|, ['change stem -voi', 'change stem -back']", "False, |tijnetim|, |tijnetym|, ['change  -round']", "False, |tijnetim|, |tijnedwm|, ['change stem -voi', 'change  -back']", "False, |tijnetim|, |dijnotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tijnetim|, |dujnetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tijnetim|, |tujnedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tijnetim|, |dyjnetim|, ['change stem -voi', 'change stem -round']", "False, |tijnetim|, |tijnetum|, ['change  -back', 'change  -round']", "False, |tijnetim|, |dijnqtim|, ['change stem -voi', 'change stem -round']", "False, |tijnetim|, |dwjnetim|, ['change stem -voi', 'change stem -back']", "False, |tijnetim|, |tijnotim|, ['change stem -back', 'change stem -round']", "False, |tijnetim|, |dijnetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tijnetim|, |twjnetim|, ['change stem -back']", "False, |tijnetim|, |tijnodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tijnetim|, |tijnetwm|, ['change  -back']", "False, |tijnetim|, |tujnetim|, ['change stem -back', 'change stem -round']", "False, |tijnetim|, |dijnetim|, ['change stem -voi']", "False, |tijnetim|, |tijnedym|, ['change stem -voi', 'change  -round']", "False, |tijnetim|, |tijnedim|, ['change stem -voi']", "False, |tijnetim|, |dijnetwm|, ['change stem -voi', 'change  -back']", "False, |tijnetim|, |tijnedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tijnetim|, |tijnqtim|, ['change stem -round']"]

1: True, |vahded|, |vahdet|, ['change stem +voi']~t~["False, |vahded|, |fahdqd|, ['change stem +voi', 'change stem -round']", "False, |vahded|, |vahtod|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |vahded|, |vahdqt|, ['change  +voi', 'change stem -round']", "False, |vahded|, |fahded|, ['change stem +voi']", "False, |vahded|, |fahdod|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |vahded|, |vahted|, ['change stem +voi']", "False, |vahded|, |vahdot|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |vahded|, |vahdqd|, ['change stem -round']", 'False, |vahded|, |vahded|, []', "False, |vahded|, |vahtqd|, ['change stem +voi', 'change stem -round']", "False, |vahded|, |vahdod|, ['change stem -back', 'change stem -round']"]

2: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |yvejikim|, |yvejikwm|, ['change  -back']

False, |temevvyTim|, |temevvyTwm|, ['change  -back']

False, |antartikim|, |antartikwm|, ['change  -back']

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |ardwTim|, |artwTwm|, ['change stem +voi', 'change  -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |odim|, |odym|, ['change  -round']

False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

False, |mystantikim|, |mystantikwm|, ['change  -back']

False, |kistim|, |kistwm|, ['change  -back']

False, |Laikim|, |Laikwm|, ['change  -back']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |teleskobim|, |teleskobym|, ['change  -round']

False, |natyralistim|, |nadyralistwm|, ['change stem -voi', 'change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |stopim|, |stopym|, ['change  -round']

False, |gaaswbim|, |gaaswbim|, []

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |zerdyStim|, |zerdyStwm|, ['change  -back']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |isveTim|, |isveTwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |myteakwbim|, |myteakwbim|, []

False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

False, |realistim|, |realistwm|, ['change  -back']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobym|, ['change  -round']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |TaSwdim|, |TaSwdim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |elementim|, |elementwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |kajwbim|, |kajwbim|, []

Errors in training #4: 180
2: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

3: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobym|, ['change  -round']

5: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbum|, ['change  -back', 'change  -round']

21: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

22: True, |ipim|, |ipim|, []~False, |ipim|, |ipwm|, ['change  -back']

30: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

50: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

64: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

72: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestum|, ['change  -back', 'change  -round']

78: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabim|, []

103: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundwm|, ['change  -back']

122: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDum|, ['change  -back', 'change  -round']

123: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatim|, []

133: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

135: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutym|, ['change  -round']

147: True, |deLaaletim|, |deLaaletim|, []~False, |deLaaletim|, |deLaaletwm|, ['change  -back']

148: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubim|, []

210: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktum|, ['change  -back', 'change  -round']

305: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistwm|, ['change  -back']

338: True, |mySirijet|, |mySirijet|, []~False, |mySirijet|, |miSirijet|, ['change stem +round']

355: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutym|, ['change  -round']

395: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

396: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

425: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

455: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystwm|, ['change  -back']

460: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabim|, []

463: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

464: True, |hareketim|, |hareketim|, []~False, |hareketim|, |hareketym|, ['change  -round']

480: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapim|, []

482: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensubijetwm|, ['change  -back']

493: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

496: True, |ahitim|, |ahitim|, []~False, |ahitim|, |ahitwm|, ['change  -back']

497: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

533: True, |semtim|, |semtim|, []~False, |semtim|, |semtwm|, ['change  -back']

544: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gazabim|, []

577: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastym|, ['change  -round']

579: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

583: True, |istimLak|, |istimLak|, []~False, |istimLak|, |istwmLak|, ['change stem -back']

588: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

594: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrengum|, ['change  -back', 'change  -round']

606: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

615: True, |Dehaaletim|, |Dehaaletim|, []~False, |Dehaaletim|, |Dehaaletwm|, ['change  -back']

616: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDym|, ['change  -round']

628: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatim|, []

640: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

644: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

653: True, |ufuunetim|, |ufuunetim|, []~False, |ufuunetim|, |ufuunetwm|, ['change  -back']

683: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

715: True, |linkim|, |linkim|, []~False, |linkim|, |linkwm|, ['change  -back']

718: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

720: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

726: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabwtim|, ['change stem +round']

727: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtum|, ['change  -back', 'change  -round']

728: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibwm|, ['change  -back']

732: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudym|, ['change  -round']

736: True, |Dihetim|, |Dihetim|, []~False, |Dihetim|, |Dihetwm|, ['change  -back']

737: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

747: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertwm|, ['change  -back']

750: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotym|, ['change  -round']

828: True, |korintim|, |korintim|, []~False, |korintim|, |korintum|, ['change  -back', 'change  -round']

838: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

842: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbum|, ['change  -back', 'change  -round']

843: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosfatim|, []

846: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

856: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

864: True, |syhuuletim|, |syhuuletim|, []~False, |syhuuletim|, |syhuuletwm|, ['change  -back']

923: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupim|, []

931: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekum|, ['change  -back', 'change  -round']

933: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotim|, []

949: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikum|, ['change  -back', 'change  -round']

1008: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapim|, []

1010: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ibretwm|, ['change  -back']

1025: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakim|, []

1030: True, |mynasibim|, |mynasibim|, []~False, |mynasibim|, |mynasibwm|, ['change  -back']

1037: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudim|, []

1045: True, |meskenetim|, |meskenetim|, []~False, |meskenetim|, |meskenetum|, ['change  -back', 'change  -round']

1101: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangiDim|, ['change stem +back']

1109: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingwm|, ['change  -back']

1110: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistwm|, ['change  -back']

1116: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

1130: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTim|, []

1133: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

1142: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteDum|, ['change  -back', 'change  -round']

1148: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatim|, []

1215: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstwm|, ['change  -back']

1217: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1223: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentwm|, ['change  -back']

1233: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDim|, []

1237: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mytekaidym|, ['change  -round']

1247: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkwm|, ['change  -back']

1257: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

1264: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']

1270: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

1320: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendwm|, ['change  -back']

1322: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |baskiLarnetim|, ['change stem +back']

1333: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1334: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistwm|, ['change  -back']

1339: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobym|, ['change  -round']

1340: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartum|, ['change  -back', 'change  -round']

1341: True, |restim|, |restim|, []~False, |restim|, |restwm|, ['change  -back']

1344: True, |fendim|, |fendim|, []~False, |fendim|, |fentim|, ['change stem +voi']

1349: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutim|, []

1351: True, |dqrd|, |dqrt|, ['change stem +voi']~False, |dqrd|, |dqrd|, []

1353: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDum|, ['change  -back', 'change  -round']

1395: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

1407: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

1408: True, |myzepzebim|, |myzepzebim|, []~False, |myzepzebim|, |myzepzebum|, ['change  -back', 'change  -round']

1453: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

1459: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudyngim|, ['change stem -round']

1474: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

1479: True, |kynk|, |kynk|, []~False, |kynk|, |kunk|, ['change stem -back']

1482: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kwrepwm|, ['change  -back']

1486: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutym|, ['change  -round']

1495: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystwm|, ['change  -back']

1503: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDym|, ['change  -round']

1548: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

1549: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

1583: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

1589: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

1604: True, |ebedim|, |ebedim|, []~False, |ebedim|, |ebedwm|, ['change  -back']

1615: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokym|, ['change  -round']

1619: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkwm|, ['change  -back']

1636: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubim|, []

1638: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

1667: True, |haakiiKat|, |haakiiKat|, []~False, |haakiiKat|, |haakwiKat|, ['change stem -back']

1702: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putym|, ['change  -round']

1705: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortwm|, ['change  -back']

1721: True, |talebim|, |talebim|, []~False, |talebim|, |talebum|, ['change  -back', 'change  -round']

1744: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sitim|, ['change stem +round']

1747: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengym|, ['change  -round']

1755: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |firengim|, ['change stem +back']

1772: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktum|, ['change  -back', 'change  -round']

1798: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTwm|, ['change  -back']

1802: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

1810: True, |rindim|, |rindim|, []~False, |rindim|, |rindum|, ['change  -back', 'change  -round']

1814: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladim|, []

1815: True, |Siddetim|, |Siddetim|, []~False, |Siddetim|, |Siddetwm|, ['change  -back']

1824: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukim|, []

1837: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

1838: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabim|, []

1851: True, |Debim|, |Debim|, []~False, |Debim|, |Debwm|, ['change  -back']

1855: True, |kwlwbwg|, |kwlwbwk|, ['change stem +voi']~False, |kwlwbwg|, |kwlwbik|, ['change  +voi', 'change stem +back']

1876: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

1885: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

1901: True, |aromatig|, |aromatik|, ['change stem +voi']~False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

1907: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabim|, []

1910: True, |TevirgeTim|, |TevirgeTim|, []~False, |TevirgeTim|, |TevirgeTym|, ['change  -round']

1940: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplingwm|, ['change  -back']

1956: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

2007: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysebbebwm|, ['change  -back']

2008: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

2037: True, |levendim|, |levendim|, []~False, |levendim|, |levendwm|, ['change  -back']

2046: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

2063: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

2072: True, |materjalist|, |materjalist|, []~False, |materjalist|, |maderjalist|, ['change stem -voi']

2073: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

2078: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

2093: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiDabim|, []

2105: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

2108: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

2110: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogym|, ['change  -round']

2114: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meDidym|, ['change  -round']

2118: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingwm|, ['change  -back']

2121: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobim|, []

2124: True, |myrekkebim|, |myrekkebim|, []~False, |myrekkebim|, |myrekkebum|, ['change  -back', 'change  -round']

2127: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapodim|, ['change  -voi']

2156: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garpum|, ['change  +voi', 'change  -back', 'change  -round']

2174: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetwm|, ['change  -back']

2204: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudim|, []

2207: True, |artiritim|, |artiritim|, []~False, |artiritim|, |artiritum|, ['change  -back', 'change  -round']

2219: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

2236: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

2252: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkum|, ['change  -back', 'change  -round']

2254: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristwm|, ['change  -back']

2257: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatim|, []

2313: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

2347: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

2350: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidym|, ['change  -round']

2374: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildwm|, ['change  -back']

2379: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadim|, []

Constraints added in training #4: 96
+{+son,+cont,-cons,-back,-word}{-dor}{+word}
-{-rhot}{+back,-round}
+{-voc}{-lab}{+cont,-back}
-{-glot,-voi}
+{-word}{+voi}{+voc,+son,-word,-lo,+hi,-back,-round,-cons}
+{-voi}{+hi,+back,-word}{-dor}
+{+back,-cons}
+{-dr}{+back,-nas}
-{+voc,+cont,-lo,+hi,-nas,-back}
-{-lat,-voi}{+hi,+voc}
-{+voc}{-dor}{+son,+voc,+cont,-word,-back}
+{+ant}{+back,-round}{-lat,+cons,+son,+lab,+nas,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
+{+back,+cont}{+son}
-{-back,-round}{+ant}
-{+cons,-voc}{-rhot}{+back,+son}
+{-rhot}{-nas,-back}{-dor}
-{-voi,+cor}{+back,-word}{-dr}
+{+round,-back}{+cons,+son,+nas,-lat,-cont,-dor,-lab,-voc}
+{-round,+son,-lo}
+{+hi,+back,-word,-cons,-lo}
+{+round,+back,-nas}{-dor,-lat}{+word}
+{-voi,+cor}{+back,-round}{+lab}
+{+round,+son,-back,-lo}{-dor,-cor,-dr,-rhot}
-{+cont,+back,-lo,-cons,-round}
-{-lat}{+back,+cont}
-{-lab}{+back,-nas,-cons,-lo}
-{+round,-lo}{+nas}{+word}
-{+son,+nas,-rhot,+ant,-cont,-glot,-voc}{-rhot,-lab,-voi,+ant,-voc}{+son,+back,+cont,-word,-round,-cons}
-{+cons,-word}{+back}{-cont}
-{-son}{+back,-cons}
-{-nas,-back}{+son}{+word}
+{+round,+back,+son}{-dr}{-back}
-{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-voc}{-cons}
+{+cons}{+back}
-{-nas,-word,-back,-round}
+{-cont}{+son,-back}{-word}
-{+son,-back}{-rhot}
-{-back,-lo}{+cons,+son,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-cor,-voc}
+{+hi,-word,-back}
+{-round}{-rhot,+son}{+word}
+{+voc,-back,-lo}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{+back,+son}{-dr}{+word}
+{-cont}{+son,-back}{-cont,-ant}
-{+round,+back}{-lat}
+{-nas,+voi}{+round,-word,-lo,+hi,-back,-cons}
-{-dr}{-nas}{+voi}
-{-lab}{-back,-lo}
-{-rhot,-voc}{+hi,+back}
+{-glot}{+round,+cont,-word,+hi,-nas,-back}{-rhot,-lat,-cor,-dr,+ant}
-{+voc,+cont,-cons,+round}{-dr}
-{+ant,-voi,-son,+cor}{+hi,+round}
+{+hi,+round}{-dr}{+word}
-{+dor,-rhot,-dr,-cont,-lab,-cor,-voi}{-back,-round}
+{-cont,+cor}{+round,-back}
+{+round,-cons}{-word}
+{+round}
-{+lab,-lat,-nas,-dr,-glot,-voi}{+hi,+voc,-back}
