Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 316
0: True, |myterekkib|, |myterekkip|, ['change stem +voi']~t~["False, |myterekkib|, |myterekkup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |muterekgib|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |myterqkkib|, ['change stem -round']", "False, |myterekkib|, |myderokkib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myterogkib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |mwderekkib|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myterekkib|, |mytorekgib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myterekkwp|, ['change  +voi', 'change stem -back']", "False, |myterekkib|, |miterekkip|, ['change  +voi', 'change stem +round']", "False, |myterekkib|, |myteregkyb|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myterekgib|, ['change stem -voi']", "False, |myterekkib|, |myterekkyb|, ['change stem -round']", "False, |myterekkib|, |myterekgwb|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |muterekkip|, ['change  +voi', 'change stem -back']", "False, |myterekkib|, |mwteregkib|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myterekkib|, |mytqrekgib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myterqgkib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myteregkib|, ['change stem -voi']", "False, |myterekkib|, |mydorekkib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myderekkyb|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |muterekkib|, ['change stem -back']", "False, |myterekkib|, |miterekgib|, ['change stem -voi', 'change stem +round']", "False, |myterekkib|, |miterekkib|, ['change stem +round']", "False, |myterekkib|, |mwterekgib|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myterekkib|, |myterekgub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |mytoregkib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |mytqrekkib|, ['change stem -round']", "False, |myterekkib|, |myterekkyp|, ['change  +voi', 'change stem -round']", "False, |myterekkib|, |myderekkwb|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |myderekkub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myteregkub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myterokgib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |miteregkib|, ['change stem -voi', 'change stem +round']", "False, |myterekkib|, |mytorekkip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myterqkkip|, ['change  +voi', 'change stem -round']", "False, |myterekkib|, |mytqregkib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |mwterekkib|, ['change stem +round', 'change stem -back']", "False, |myterekkib|, |myterekkwb|, ['change stem -back']", "False, |myterekkib|, |muderekkib|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |myterqkgib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myterokkib|, ['change stem -back', 'change stem -round']", "False, |myterekkib|, |myterekgyb|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |mytqrekkip|, ['change  +voi', 'change stem -round']", "False, |myterekkib|, |myterokkip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |muteregkib|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |myderekkib|, ['change stem -voi']", "False, |myterekkib|, |mytorekkib|, ['change stem -back', 'change stem -round']", "False, |myterekkib|, |mydqrekkib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myterekkub|, ['change stem -back', 'change stem -round']", "False, |myterekkib|, |miderekkib|, ['change stem -voi', 'change stem +round']", 'False, |myterekkib|, |myterekkib|, []', "False, |myterekkib|, |mwterekkip|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myterekkib|, |myderqkkib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myteregkwb|, ['change stem -voi', 'change stem -back']"]

1: True, |siraajet|, |siraajet|, []~t~["False, |siraajet|, |swraajet|, ['change stem -back']", "False, |siraajet|, |zwraajet|, ['change stem -voi', 'change stem -back']", "False, |siraajet|, |swraajed|, ['change stem -voi', 'change stem -back']", "False, |siraajet|, |siraajed|, ['change stem -voi']", "False, |siraajet|, |ziraajet|, ['change stem -voi']"]

2: True, |myntesibim|, |myntesibim|, []~t~["False, |myntesibim|, |mintezibim|, ['change stem -voi', 'change stem +round']", "False, |myntesibim|, |myntesipim|, ['change stem +voi']", "False, |myntesibim|, |myntezibim|, ['change stem -voi']", "False, |myntesibim|, |mindesibim|, ['change stem -voi', 'change stem +round']", "False, |myntesibim|, |mintesipim|, ['change stem +voi', 'change stem +round']", "False, |myntesibim|, |mintesibim|, ['change stem +round']", "False, |myntesibim|, |myndesibim|, ['change stem -voi']"]

3: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |vqldispatim|, ['change stem -voi', 'change stem -round']

False, |inzibaatim|, |inzibaatum|, ['change  -back', 'change  -round']

False, |evetim|, |evetum|, ['change  -back', 'change  -round']

False, |kanadim|, |kanadum|, ['change  -back', 'change  -round']

False, |aarijet|, |aarwjet|, ['change stem -back']

False, |mysiibetim|, |mysiibetum|, ['change  -back', 'change  -round']

False, |kroketim|, |kroketum|, ['change  -back', 'change  -round']

False, |myteakwb|, |mytoakwp|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

False, |feraaGat|, |foraaGat|, ['change stem -back', 'change stem -round']

False, |ipim|, |ipum|, ['change  -back', 'change  -round']

False, |katillig|, |katwllik|, ['change  +voi', 'change stem -back']

False, |tesitim|, |tesitum|, ['change  -back', 'change  -round']

False, |terkim|, |terkum|, ['change  -back', 'change  -round']

False, |kulyb|, |kulup|, ['change  +voi', 'change stem -back']

False, |twransitim|, |twransitum|, ['change  -back', 'change  -round']

False, |altyst|, |altust|, ['change stem -back']

False, |kwriketim|, |kwriketum|, ['change  -back', 'change  -round']

False, |myridim|, |myridum|, ['change  -back', 'change  -round']

False, |tahSidat|, |tahSudat|, ['change stem -back', 'change stem -round']

False, |taadiLaatim|, |taadiLaatum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |linguist|, |lwnguist|, ['change stem -back']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |tehalyk|, |tehaluk|, ['change stem -back']

False, |fytyvvetim|, |fytyvvetum|, ['change  -back', 'change  -round']

False, |dehaaletim|, |dehaaletum|, ['change  -back', 'change  -round']

False, |myrekkebim|, |myrekkebum|, ['change  -back', 'change  -round']

False, |lebim|, |lebum|, ['change  -back', 'change  -round']

False, |kymbet|, |kumbet|, ['change stem -back']

False, |myDellitim|, |myDellitum|, ['change  -back', 'change  -round']

False, |anakronikim|, |anakronikum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |pesimist|, |peswmist|, ['change stem -back']

False, |penDim|, |penDum|, ['change  -back', 'change  -round']

False, |myhletim|, |myhletum|, ['change  -back', 'change  -round']

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |pilebisidim|, |pilebisidum|, ['change  -back', 'change  -round']

False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |satim|, |satum|, ['change  -back', 'change  -round']

False, |sertim|, |sertum|, ['change  -back', 'change  -round']

False, |myfrit|, |myfryt|, ['change stem -round']

False, |arabeskim|, |arabeskum|, ['change  -back', 'change  -round']

False, |hejetim|, |hejetum|, ['change  -back', 'change  -round']

False, |muhaasebatim|, |muhaasebatum|, ['change  -back', 'change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |kerevetim|, |kerevetum|, ['change  -back', 'change  -round']

False, |nwsfet|, |nwsfot|, ['change stem -back', 'change stem -round']

False, |marmelad|, |marmolat|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |teKaayd|, |teKaaut|, ['change  +voi', 'change stem -back']

False, |kwratim|, |kwratum|, ['change  -back', 'change  -round']

False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

False, |tatbikaatim|, |tatbikaatum|, ['change  -back', 'change  -round']

False, |mahfijetim|, |mahfijetum|, ['change  -back', 'change  -round']

False, |mydekkikim|, |mydekkikum|, ['change  -back', 'change  -round']

False, |elastig|, |elastwk|, ['change  +voi', 'change stem -back']

False, |malperestim|, |malperestum|, ['change  -back', 'change  -round']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |sihatim|, |sihatum|, ['change  -back', 'change  -round']

False, |letaafetim|, |letaafetum|, ['change  -back', 'change  -round']

False, |aplig|, |aplwk|, ['change  +voi', 'change stem -back']

False, |nefaasetim|, |nefaasetum|, ['change  -back', 'change  -round']

False, |iDaazetim|, |iDaazetum|, ['change  -back', 'change  -round']

False, |zirzob|, |zwrzop|, ['change  +voi', 'change stem -back']

False, |adaaletim|, |adaaletum|, ['change  -back', 'change  -round']

False, |istimzaD|, |istumzaT|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |kerpiDim|, |kerpiDum|, ['change  -back', 'change  -round']

False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

False, |mytevasswt|, |mytovasswt|, ['change stem -back', 'change stem -round']

False, |kentim|, |kentum|, ['change  -back', 'change  -round']

False, |selaanikim|, |selaanikum|, ['change  -back', 'change  -round']

False, |symsyg|, |sumsyk|, ['change  +voi', 'change stem -back']

False, |kireDim|, |kireDum|, ['change  -back', 'change  -round']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |tezjidim|, |tezjidum|, ['change  -back', 'change  -round']

False, |merkebim|, |merkebum|, ['change  -back', 'change  -round']

False, |saik|, |sawk|, ['change stem -back']

False, |jengeTim|, |jengeTum|, ['change  -back', 'change  -round']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |muannid|, |muannwt|, ['change  +voi', 'change stem -back']

False, |daldwraT|, |dalduraT|, ['change stem -round']

False, |serab|, |sorap|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |Tinakop|, |Twnakop|, ['change stem -back']

False, |gaajetim|, |gaajetum|, ['change  -back', 'change  -round']

False, |TekiDim|, |TekiDum|, ['change  -back', 'change  -round']

False, |Daanibim|, |Daanibum|, ['change  -back', 'change  -round']

False, |aabaadim|, |aabaadum|, ['change  -back', 'change  -round']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |Laikim|, |Laikum|, ['change  -back', 'change  -round']

False, |ipotetig|, |wpotetik|, ['change  +voi', 'change stem -back']

False, |zeberDetim|, |zeberDetum|, ['change  -back', 'change  -round']

False, |ahretim|, |ahretum|, ['change  -back', 'change  -round']

False, |tebaaijet|, |tebaawjet|, ['change stem -back']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |kiremidim|, |kiremidum|, ['change  -back', 'change  -round']

False, |anekdot|, |anokdot|, ['change stem -back', 'change stem -round']

False, |giritim|, |giritum|, ['change  -back', 'change  -round']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |myltefitim|, |myltefitum|, ['change  -back', 'change  -round']

False, |nijaabetim|, |nijaabetum|, ['change  -back', 'change  -round']

False, |ryyjetim|, |ryyjetum|, ['change  -back', 'change  -round']

False, |tiksinDim|, |tiksinDum|, ['change  -back', 'change  -round']

False, |haliTim|, |haliTum|, ['change  -back', 'change  -round']

False, |hiStim|, |hiStum|, ['change  -back', 'change  -round']

False, |bereketim|, |bereketum|, ['change  -back', 'change  -round']

False, |kokoreT|, |kokoroT|, ['change stem -back', 'change stem -round']

False, |gwranitim|, |gwranitum|, ['change  -back', 'change  -round']

False, |hamijet|, |hamwjet|, ['change stem -back']

False, |trioksitim|, |trioksitum|, ['change  -back', 'change  -round']

False, |taklidim|, |taklidum|, ['change  -back', 'change  -round']

False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

False, |myktesebat|, |myktesobat|, ['change stem -back', 'change stem -round']

False, |narkotig|, |narkotuk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

Errors in training #2: 60
0: True, |myterekkib|, |myterekkip|, ['change stem +voi']~False, |myterekkib|, |mytorekkip|, ['change  +voi', 'change stem -back', 'change stem -round']

62: True, |selylqit|, |selylqit|, []~False, |selylqit|, |selyleit|, ['change stem +round']

65: True, |zaitim|, |zaitim|, []~False, |zaitim|, |zaitum|, ['change  -back', 'change  -round']

67: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajwrdim|, ['change stem +round']

76: True, |armaDwlwg|, |armaDwlwk|, ['change stem +voi']~False, |armaDwlwg|, |armaDwluk|, ['change  +voi', 'change stem -round']

82: True, |patig|, |patik|, ['change stem +voi']~False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

106: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

116: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kuSetwm|, ['change  -back']

121: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastum|, ['change  -back', 'change  -round']

148: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

186: True, |fwtratim|, |fwtratwm|, ['change  -back']~False, |fwtratim|, |fwtratim|, []

211: True, |arkaig|, |arkaik|, ['change stem +voi']~False, |arkaig|, |arkawk|, ['change  +voi', 'change stem -back']

339: True, |kwrwlaDag|, |kwrwlaDak|, ['change stem +voi']~False, |kwrwlaDag|, |kwrulaDak|, ['change  +voi', 'change stem -round']

410: True, |Zimnastig|, |Zimnastik|, ['change stem +voi']~False, |Zimnastig|, |Zwmnastik|, ['change  +voi', 'change stem -back']

411: True, |bermutad|, |bermutat|, ['change stem +voi']~False, |bermutad|, |bermytat|, ['change  +voi', 'change stem +back']

412: True, |mySrik|, |mySrik|, []~False, |mySrik|, |miSrik|, ['change stem +round']

454: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

472: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

527: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |naturalistim|, ['change stem -back']

550: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torabim|, []

774: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutomedim|, ['change stem -back', 'change stem -round']

779: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

811: True, |tetaabug|, |tetaabuk|, ['change stem +voi']~False, |tetaabug|, |tetaabwk|, ['change  +voi', 'change stem +round']

855: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahipim|, ['change stem +voi']

870: True, |dominant|, |dominant|, []~False, |dominant|, |domynant|, ['change stem -round']

884: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

890: True, |muhib|, |muhip|, ['change stem +voi']~False, |muhib|, |myhip|, ['change  +voi', 'change stem +back']

893: True, |maksud|, |maksut|, ['change stem +voi']~False, |maksud|, |maksud|, []

904: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

907: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

914: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

915: True, |paraSyt|, |paraSyt|, []~False, |paraSyt|, |paraSut|, ['change stem -back']

933: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

946: True, |bastwbaDag|, |bastwbaDak|, ['change stem +voi']~False, |bastwbaDag|, |bastubaDak|, ['change  +voi', 'change stem -round']

1123: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |getim|, ['change stem +round']

1126: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']

1146: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

1149: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatum|, ['change  -back', 'change  -round']

1207: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |muZyk|, ['change  +voi', 'change stem -round']

1208: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

1582: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

1587: True, |saltanaatim|, |saltanaatwm|, ['change  -back']~False, |saltanaatim|, |saltanaatim|, []

1679: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1682: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutym|, ['change  -round']

1700: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

1747: True, |haLug|, |haLuk|, ['change stem +voi']~False, |haLug|, |haLwk|, ['change  +voi', 'change stem +round']

1757: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

1761: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatim|, []

1841: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

1948: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

2016: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

2026: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbym|, ['change  -round']

2028: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sitim|, ['change stem +round']

2029: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

2033: True, |taalikim|, |taalikim|, []~False, |taalikim|, |taalikwm|, ['change  -back']

2050: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgym|, ['change  -round']

2109: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

2148: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

2326: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

2343: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatabim|, []

Constraints added in training #2: 43
voc tier +['{-word}', '{+son,-back}', '{+voc,+lo}']
+{+dr}{+cont,-round}
voc tier -['{-word}', '{-cons}', '{+round,-lo}']
-{+cont,-back}{+nas}
voc tier -['{+voc,+back,+son}']
voc tier -['{+cont,-back}', '{+hi,+back,-word}']
+{-dor}{+round,+son}
voc tier +['{-hi,+round,+back,+cont,-cons}', '{+voc,+son,+round,+cont,-word,-lo,-cons}']
voc tier +['{-back,-lo}', '{+voc,+round}']
+{+cont,+hi,+son,-cons,-round}
-{-nas,-cont}{-round}{-word,+lab}
voc tier -['{+son,-nas}', '{-cons,-round}']
+{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}
-{-nas,-back,-round}
-{+hi,-lo}{-rhot}{+son,+back,+cont,+hi,-nas,-cons}
voc tier +['{+lo}', '{+voc,+back}']
+{-cons,-round}{-cor}
voc tier +['{-round,+cont,-lo}']
+{+voc,+son,-word,+hi,-nas,-round}
-{-rhot}{+hi,+voc,+cont,-cons,+round}
+{-round}{+son,+cor,+nas,+ant,-lab,-voc}{-lab,-voc}
-{-rhot}{-glot,-rhot}{-back,-round}
voc tier -['{+cont,-hi,+son,-back,-nas}', '{-round}']
voc tier -['{+cont,+voc,-nas,-back}']
voc tier -['{+hi,+voc,+son,-lo}', '{+voc,+son,+cont,-word,-nas,-round,-cons}']
voc tier -['{-cons}', '{+voc,-word,-round}']
voc tier +['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+cont,-round}']
+{+ant}{+voc,-back}
-{+back,+cont,-word}
voc tier +['{+round}']
voc tier -['{+cont,-word,-nas}', '{-cons,-round}']
+{+back,-lo}{-cor}
-{+voc,+son,-round}{-dr}
+{-hi,-word,-lo}{+nas}{-voi}
voc tier +['{+voc,+round,-lo}']
voc tier +['{+voc,+son,-back,-cons,-word}', '{-cons}', '{+son,-word,-back,-round}']
-{+round,+son}{-cont}
-{-back}{+cons,-word,-rhot,+ant,-lab,-voi}{-cons,-round}
voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-round}']
+{-round}
-{+round,+son,-word}{-lab}
-{+voc,+cont,-cons,+round}{+ant}{+word}
voc tier +['{+cont,-cons}', '{+round,+back}']

Errors in testing #2: 46
False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |timurlengim|, |twmurlengim|, ['change stem -back']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |gwrek|, |girek|, ['change stem +back']

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |kwsmetim|, |kismetim|, ['change stem +back']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |hymanistim|, |humanistim|, ['change stem -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |kwlig|, |kilik|, ['change  +voi', 'change stem +back']

False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

False, |kaTgqTim|, |kaTgqTim|, []

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |tehalykim|, |tehalykim|, []

False, |tabiat|, |tabwat|, ['change stem -back']

False, |nwsfetim|, |nisfetim|, ['change stem +back']

False, |kwjmetim|, |kijmetim|, ['change stem +back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |kqkim|, |kqkim|, []

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |rwzk|, |rizk|, ['change stem +back']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |kwsmet|, |kismet|, ['change stem +back']

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |hymanist|, |humanist|, ['change stem -back']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |mymaanaat|, |mumaanaat|, ['change stem -back']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |jqkim|, |jqkim|, []

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |nwsfet|, |nisfet|, ['change stem +back']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

Errors in training #3: 32
36: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

46: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatim|, []

68: True, |tanzifat|, |tanzifat|, []~False, |tanzifat|, |tanzwfat|, ['change stem -back']

70: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

108: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistwm|, ['change  -back']

118: True, |meDlub|, |meDlup|, ['change stem +voi']~False, |meDlub|, |meDlyp|, ['change  +voi', 'change stem +back']

188: True, |naamysaid|, |naamysait|, ['change stem +voi']~False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

192: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gikim|, ['change stem +back']

198: True, |kerevidim|, |kerevidim|, []~False, |kerevidim|, |kerevidwm|, ['change  -back']

868: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelinDim|, ['change stem +back']

876: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekwm|, ['change  -back']

884: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

914: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

919: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTwm|, ['change  -back']

933: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDym|, ['change  -round']

941: True, |Lastig|, |Lastik|, ['change stem +voi']~False, |Lastig|, |Lastwk|, ['change  +voi', 'change stem -back']

954: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

963: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidwm|, ['change  -back']

1047: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

1057: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudwm|, ['change  -back']

1224: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

1230: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutwm|, ['change  -back']

