Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 254
0: True, |mydevvenat|, |mydevvenat|, []~t~["False, |mydevvenat|, |mydevvqnat|, ['change stem -round']", "False, |mydevvenat|, |mwdevvenad|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mydevvenat|, |mydefvenat|, ['change stem +voi']", "False, |mydevvenat|, |mydevfqnat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |mydqvvenad|, ['change stem -voi', 'change stem -round']", "False, |mydevvenat|, |mudefvenat|, ['change stem +voi', 'change stem -back']", "False, |mydevvenat|, |mwdevvenat|, ['change stem +round', 'change stem -back']", "False, |mydevvenat|, |mytevvqnat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |mydevfonat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydevvonat|, ['change stem -back', 'change stem -round']", "False, |mydevvenat|, |mytevvonat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydevvenad|, ['change stem -voi']", "False, |mydevvenat|, |mydevvonad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydqfvenat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |midevvenat|, ['change stem +round']", "False, |mydevvenat|, |mydovvenat|, ['change stem -back', 'change stem -round']", "False, |mydevvenat|, |mudevvenad|, ['change stem -voi', 'change stem -back']", "False, |mydevvenat|, |mwdefvenat|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenat|, |mwdevfenat|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenat|, |mydqvvenat|, ['change stem -round']", "False, |mydevvenat|, |mydefvonat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydevvqnad|, ['change stem -voi', 'change stem -round']", "False, |mydevvenat|, |mudevvenat|, ['change stem -back']", "False, |mydevvenat|, |mudevfenat|, ['change stem +voi', 'change stem -back']", "False, |mydevvenat|, |mydqvfenat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |midefvenat|, ['change stem +voi', 'change stem +round']", "False, |mydevvenat|, |mydovvenad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydovfenat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mitevvenat|, ['change stem +voi', 'change stem +round']", "False, |mydevvenat|, |mytqvvenat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |mytevvenat|, ['change stem +voi']", "False, |mydevvenat|, |mydofvenat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mwtevvenat|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenat|, |midevfenat|, ['change stem +voi', 'change stem +round']", "False, |mydevvenat|, |mytovvenat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydevfenat|, ['change stem +voi']", "False, |mydevvenat|, |mydefvqnat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |midevvenad|, ['change stem -voi', 'change stem +round']", "False, |mydevvenat|, |mutevvenat|, ['change stem +voi', 'change stem -back']"]

1: True, |myeddeb|, |myeddep|, ['change stem +voi']~t~["False, |myeddeb|, |myedteb|, ['change stem +voi']", "False, |myeddeb|, |muedteb|, ['change stem +voi', 'change stem -back']", "False, |myeddeb|, |mueddep|, ['change  +voi', 'change stem -back']", "False, |myeddeb|, |muetdeb|, ['change stem +voi', 'change stem -back']", 'False, |myeddeb|, |myeddeb|, []', "False, |myeddeb|, |myetdeb|, ['change stem +voi']", "False, |myeddeb|, |mueddeb|, ['change stem -back']"]

2: True, |kwlwbwg|, |kwlwbwk|, ['change stem +voi']~t~["False, |kwlwbwg|, |kwlipwg|, ['change stem +voi', 'change stem +back']", "False, |kwlwbwg|, |kwlibwg|, ['change stem +back']", "False, |kwlwbwg|, |kilwbwk|, ['change  +voi', 'change stem +back']", "False, |kwlwbwg|, |kwlwpwg|, ['change stem +voi']", 'False, |kwlwbwg|, |kwlwbwg|, []', "False, |kwlwbwg|, |gwlibwg|, ['change stem -voi', 'change stem +back']", "False, |kwlwbwg|, |kwlwpig|, ['change stem +voi', 'change stem +back']", "False, |kwlwbwg|, |kwlwbik|, ['change  +voi', 'change stem +back']", "False, |kwlwbwg|, |kwlwbig|, ['change stem +back']", "False, |kwlwbwg|, |kilwbwg|, ['change stem +back']", "False, |kwlwbwg|, |kilwpwg|, ['change stem +voi', 'change stem +back']", "False, |kwlwbwg|, |gilwbwg|, ['change stem -voi', 'change stem +back']", "False, |kwlwbwg|, |gwlwbig|, ['change stem -voi', 'change stem +back']", "False, |kwlwbwg|, |gwlwbwg|, ['change stem -voi']", "False, |kwlwbwg|, |kwlibwk|, ['change  +voi', 'change stem +back']"]

4: True, |Laajwg|, |Laajwk|, ['change stem +voi']~t~['False, |Laajwg|, |Laajwg|, []']
565: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellidim|, ['change stem +round']

574: True, |nefretim|, |nefretim|, []~False, |nefretim|, |nefretym|, ['change  -round']

604: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

607: True, |mahLug|, |mahLuk|, ['change stem +voi']~False, |mahLug|, |mahLwk|, ['change  +voi', 'change stem +round']

629: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

638: True, |denajetim|, |denajetim|, []~False, |denajetim|, |denajetum|, ['change  -back', 'change  -round']

641: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

666: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtum|, ['change  -back', 'change  -round']

671: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmytim|, ['change stem +back']

672: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suuretum|, ['change  -back', 'change  -round']

680: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokim|, []

682: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaidum|, ['change  -back', 'change  -round']

702: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutim|, []

709: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |gwriniTum|, ['change  -back', 'change  -round']

714: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutim|, []

716: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

724: True, |dydyg|, |dydyk|, ['change stem +voi']~False, |dydyg|, |dudyk|, ['change  +voi', 'change stem -back']

834: True, |tikim|, |tikim|, []~False, |tikim|, |tikwm|, ['change  -back']

835: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajirtim|, ['change stem +back']

836: True, |kwsmetim|, |kwsmetim|, []~False, |kwsmetim|, |kwsmetwm|, ['change  -back']

838: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

841: True, |posbwjwg|, |posbwjwk|, ['change stem +voi']~False, |posbwjwg|, |posbujwk|, ['change  +voi', 'change stem -round']

861: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybwm|, ['change  -back']

862: True, |giritim|, |giritim|, []~False, |giritim|, |giritym|, ['change  -round']

868: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |feldispatim|, []

874: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDwm|, ['change  -back']

876: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatum|, ['change  -back', 'change  -round']

929: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

934: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

938: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Desbwm|, ['change stem +voi', 'change  -back']

955: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndym|, ['change  -round']

971: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

1010: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

1022: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetym|, ['change  -round']

1044: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

1045: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arabum|, ['change  -back', 'change  -round']

1073: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotwm|, ['change  -back']

1081: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkum|, ['change  -back', 'change  -round']

1092: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkym|, ['change  -round']

1093: True, |feministim|, |feministim|, []~False, |feministim|, |feministwm|, ['change  -back']

1106: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

1113: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatim|, []

1163: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

1228: True, |maabaajid|, |maabaajit|, ['change stem +voi']~False, |maabaajid|, |maabaajwt|, ['change  +voi', 'change stem -back']

1236: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

1308: True, |Zetim|, |Zetim|, []~False, |Zetim|, |Zetwm|, ['change  -back']

1312: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatim|, []

1317: True, |mysaaid|, |mysaait|, ['change stem +voi']~False, |mysaaid|, |mysaawt|, ['change  +voi', 'change stem -back']

1319: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastim|, []

1324: True, |sekim|, |sekim|, []~False, |sekim|, |sekwm|, ['change  -back']

1334: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpym|, ['change  -round']

1336: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

1343: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhidim|, ['change stem +round']

1350: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTym|, ['change  -round']

1364: True, |hassaasijet|, |hassaasijet|, []~False, |hassaasijet|, |hassaaswjet|, ['change stem -back']

1392: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

1399: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstwm|, ['change  -back']

1402: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidym|, ['change  -round']

1406: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

1415: True, |pilebisidim|, |pilebisidim|, []~False, |pilebisidim|, |pilebisidym|, ['change  -round']

1416: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykwm|, ['change  -back']

1429: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontym|, ['change  -round']

1430: True, |bakalitim|, |bakalitim|, []~False, |bakalitim|, |bakalitym|, ['change  -round']

1766: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

1776: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygum|, ['change  -back', 'change  -round']

1783: True, |selaanikim|, |selaanikim|, []~False, |selaanikim|, |selaanikym|, ['change  -round']

1788: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatim|, []

1934: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

1961: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

2059: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

2060: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelinDim|, ['change stem +back']

2062: True, |taammyd|, |taammyt|, ['change stem +voi']~False, |taammyd|, |taammut|, ['change  +voi', 'change stem -back']

2090: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTwm|, ['change  -back']

2102: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

2135: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

2147: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

2151: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutym|, ['change  -round']

2165: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

2173: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

2177: True, |sistitim|, |sistitim|, []~False, |sistitim|, |sistitum|, ['change  -back', 'change  -round']

2179: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

2190: True, |tespitim|, |tespitim|, []~False, |tespitim|, |tespitym|, ['change  -round']

2208: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

2212: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

2229: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

2235: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkym|, ['change  -round']

2244: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapodum|, ['change  -voi', 'change  -back', 'change  -round']

2312: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjibim|, ['change stem +round']

2313: True, |antartikim|, |antartikim|, []~False, |antartikim|, |antartikym|, ['change  -round']

2331: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okym|, ['change  -round']

2333: True, |muabbetim|, |muabbetim|, []~False, |muabbetim|, |muabbetwm|, ['change  -back']

2355: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

2360: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubym|, ['change  -round']

Constraints added in training #1: 87
voc tier -['{-word}', '{-lo,+cont,+son,-word,-round}', '{+hi,+back}']
voc tier -['{-cons}', '{-back,-round}']
+{-word,-ant,-lat,-nas,-glot,-dor,-son,-voc}{+son,-round}
+{-son}{+back,+cont}{-word}
voc tier -['{-cons,-round}', '{+voc,+back}', '{+round,-word}']
voc tier -['{-lo}', '{+voc,+round,-lo}']
voc tier -['{+voc}', '{+voc,+cont}', '{+round,+cont}']
+{+voc,-round}
voc tier +['{-nas}', '{-back}', '{+voc,-back}']
+{-lo}{-ant,+cons,-word,-voc,+dor}{+round,+back}
-{+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{-rhot}{+round,-cons,-lo}
+{+voc,+cont,-word,-cons,-round}{-cont}{-round,-nas,-lo}
-{+voc,-nas,+round}{-word}
voc tier +['{-hi,-round}', '{+voc,-round}']
voc tier +['{+lo}', '{-nas,-word,-round}']
-{+son,-round}{-dr}{+word}
voc tier -['{-round}', '{-back,-cons}']
+{-hi,-cons}{-lat,-voi}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round}
-{-ant}{+hi,+round,-word}
-{+hi,+round,+back}{-lat}
+{+cons,+voi,+cor,-lat,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+son,-round}
+{-lo,-back,-round}{+son,+lab,-rhot,-dr,-cont,-cor}
-{+lat}{+voc,+back,+hi,-nas,-round,-cons}
+{+voc}{+ant}{-nas,+round,+son,+voc}
+{+voc,+cont}{-cont}{+son,+cont,-round}
voc tier -['{+voc}', '{+round}']
-{+round,-nas}{-lat}
voc tier +['{+back,+cont,-word,-round}', '{+son,+back,+cont,-hi,-nas,-round,-cons}', '{+voc,+cont,+hi,-nas,-back,-round,-cons}']
voc tier +['{+son,+round,+back,+cont,-word,-lo,+hi,-cons}']
voc tier -['{-hi,+son,+cont,-word,-round}', '{+voc,+round,-word,-cons,-lo}']
voc tier +['{+cont}', '{+voc}', '{-nas,-back}']
voc tier -['{+voc,-nas,-lo}', '{+voc,+cont}', '{+back,-round}']
-{+round,-cons}
voc tier +['{+lo,-round}', '{-nas}', '{+son,-word,-lo,+hi,-back,-cons}']
-{+cor}{+back,+cont}
-{-voc}{+back,-nas,-lo}{+son}
voc tier +['{+back}']
-{-back}{-glot}
voc tier +['{+cont}', '{+back,-lo}']
+{+voi,-rhot,-lat,-dr,-cont,-cor}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
+{-lab}{-rhot,-son}{+voc,-back}
voc tier +['{-lo}', '{+back,-cons}']
voc tier -['{+back}', '{+back}', '{+voc,-back}']
+{-lat,-word}{-cons,-round}{-cont}
voc tier +['{-round,-back,-lo}']
+{+round,+cont,-nas}{-rhot,+cons,-cont,+lab,+nas}
-{+lo,+back,+voc}{-cor}{-cons,-round}
-{+cont,-word,-back}
+{+hi,+back,-cons}
voc tier +['{+voc,+back,+son,-cons}', '{+voc,-round}']
+{+cor,-voc,-cont}{+round,-cons,-back}{-lat}
voc tier +['{-word}', '{-back}']
+{-voi,-son}{+hi}{-dr}
voc tier -['{-lo}', '{+voc}', '{+back,+son}']
voc tier -['{+voc,+son,+round,+back,+cont,-lo,-hi,-nas,-cons}', '{+hi,+cont,-word,-round}']
Ident stem -voi
voc tier -['{+back,-round}', '{+round,+cont,-word}']
voc tier +['{+round,-nas,-back,-cons,+voc}']
+{-back,-cons}{-rhot}{+word}
-{+son,+cont,+hi,-nas,-back,-round}{-lat,-cor,-dr,+ant}{+word}
+{+round,-nas}
voc tier +['{+voc}', '{+hi,+round}']
voc tier -['{+back,-round}']
+{+round,-word,-back}{+cons,-word}
+{-rhot,+voi,+cor,-voc}{+cont,+round,+back,+son}
voc tier -['{+hi,-word,-round}']
+{-nas,-round}{+ant}{+cons,-voi}
+{+cons,+cor,-word,-lat,-nas,-glot,-son}{+voc,+round}{-lat}
+{-round}
+{-back,-round}{+cont}
+{-back,-cons,-round}{+cons}{+word}
voc tier +['{+cont}', '{+back,+cont,-cons,-lo}', '{+round,-nas}']
voc tier +['{+hi,+voc,+back,-word}']
-{+back,+cont}
-{+voc}{-voc}{-round,-lo}
+{+son}{-cont}{+voc,+back}
voc tier +['{-hi}', '{+hi,+cont,-lo}', '{-nas,-round}']
voc tier -['{-word,-round}', '{+round,-back}']
voc tier -['{-cons}', '{-lo,-round}']
-{+round,+son}{-dor,-word}
+{+cons,+lat}{+voc,+son,+round,-word,-lo,-nas,-cons}
-{-nas}{+son,-round}
-{-dor,-lat,-voi,-cont,-word}{+hi,+back,+son}{-glot,-rhot,-dr,-cont,-dor}
voc tier +['{+son,-word}', '{+round,+son,-word,-lo}', '{+hi,+round}']
-{-back,-round}{+ant}
-{+hi,+voc,-nas,+round}{-rhot}{+word}

Errors in testing #1: 119
False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |ispenDim|, |ispenTim|, ['change stem +voi']

False, |pwnqmatig|, |punqmatik|, ['change  +voi', 'change stem -round']

False, |teeddybim|, |teeddybim|, []

False, |kwrwSwg|, |kwruSwk|, ['change  +voi', 'change stem -round']

False, |zerdyStim|, |zerdyStim|, []

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |filenDim|, |filenTim|, ['change stem +voi']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |Sortim|, |Sortym|, ['change  -round']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |dqnemeDim|, |dqnemeTim|, ['change stem +voi']

False, |tanzimaatim|, |tansimaatwm|, ['change stem +voi', 'change  -back']

False, |swvwSwg|, |swvuSwk|, ['change  +voi', 'change stem -round']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |etydim|, |etydim|, []

False, |swrwg|, |swruk|, ['change  +voi', 'change stem -round']

False, |ySenDim|, |ySenTim|, ['change stem +voi']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |hezimetim|, |hesimetim|, ['change stem +voi']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |tenasybim|, |tenasybim|, []

False, |voltim|, |voltym|, ['change  -round']

False, |teDellydim|, |teDellydim|, []

False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytim|, []

False, |kwzwSwg|, |kwzuSwk|, ['change  +voi', 'change stem -round']

False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

False, |Twfwt|, |Twfut|, ['change stem -round']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |gereDim|, |gereTim|, ['change stem +voi']

False, |apsyrdim|, |apsyrdim|, []

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |tetevvyDim|, |tetevvyDim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |terekkybim|, |terekkybim|, []

False, |sevinDim|, |sevinTim|, ['change stem +voi']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |kwlwg|, |kwluk|, ['change  +voi', 'change stem -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |kwTim|, |kwTim|, []

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |filqrtim|, |filqrtim|, []

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

False, |taahydim|, |taahydim|, []

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |kistim|, |kistum|, ['change  -back', 'change  -round']

False, |twkim|, |twkim|, []

False, |otim|, |otym|, ['change  -round']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |teressybim|, |teressybim|, []

False, |kwswt|, |kwsut|, ['change stem -round']

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |bilinDim|, |bilinTim|, ['change stem +voi']

False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

False, |paraSytim|, |paraSytim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |TerTqpim|, |TerTqpim|, []

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

False, |derDim|, |derTim|, ['change stem +voi']

False, |herDymerDim|, |herDymerTim|, ['change stem +voi']

False, |katgytim|, |katgytim|, []

False, |tanzimat|, |tansimat|, ['change stem +voi']

False, |pwswrwg|, |pwsurwk|, ['change  +voi', 'change stem -round']

False, |tezajydim|, |tezajydim|, []

False, |taGallybim|, |taGallybim|, []

False, |felDim|, |felTim|, ['change stem +voi']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |pistim|, |pistum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTim|, []

False, |gwkim|, |gwkim|, []

False, |hoStim|, |hoStym|, ['change  -round']

False, |TwrwlTwplag|, |TwrulTwplak|, ['change  +voi', 'change stem -round']

False, |jezidim|, |jesidim|, ['change stem +voi']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |gqnTim|, |gqnTim|, []

False, |Swkim|, |Swkim|, []

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |temerrydim|, |temerrydim|, []

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |penDim|, |penTim|, ['change stem +voi']

False, |hindim|, |hindum|, ['change  -back', 'change  -round']

False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |tostim|, |tostym|, ['change  -round']

False, |jwlwg|, |jwluk|, ['change  +voi', 'change stem -round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |hezimet|, |hesimet|, ['change stem +voi']

False, |haddim|, |haddwm|, ['change  -back']

False, |taammydim|, |taammydim|, []

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |minkim|, |minkum|, ['change  -back', 'change  -round']

False, |aLaminytim|, |aLaminytim|, []

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |tiksinDim|, |tiksinTim|, ['change stem +voi']

False, |terettybim|, |terettybim|, []

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |genDim|, |genTim|, ['change stem +voi']

False, |tezebzybim|, |tezebzybim|, []

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |pwrwldag|, |pwruldak|, ['change  +voi', 'change stem -round']

Errors in training #2: 104
7: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

19: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotim|, []

30: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringum|, ['change  -back', 'change  -round']

36: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

127: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

131: True, |myryvvetim|, |myryvvetim|, []~False, |myryvvetim|, |myryvvetwm|, ['change  -back']

149: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

