Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 341
0: True, |Zantim|, |Zantwm|, ['change  -back']~t~["False, |Zantim|, |Zandum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Zantim|, |Zandym|, ['change  -voi', 'change  -round']", "False, |Zantim|, |Zantym|, ['change  -round']", "False, |Zantim|, |Santym|, ['change stem +voi', 'change  -round']", "False, |Zantim|, |Zandwm|, ['change  -voi', 'change  -back']", "False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']", 'False, |Zantim|, |Zantim|, []', "False, |Zantim|, |Santum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Zantim|, |Zandim|, ['change  -voi']", "False, |Zantim|, |Santim|, ['change stem +voi']", "False, |Zantim|, |Santwm|, ['change stem +voi', 'change  -back']"]

1: True, |mejmenet|, |mejmenet|, []~t~["False, |mejmenet|, |mejmenot|, ['change stem -back', 'change stem -round']", "False, |mejmenet|, |mojmenet|, ['change stem -back', 'change stem -round']", "False, |mejmenet|, |mejmqnet|, ['change stem -round']", "False, |mejmenet|, |mqjmenet|, ['change stem -round']", "False, |mejmenet|, |mejmenqt|, ['change stem -round']", "False, |mejmenet|, |mejmonet|, ['change stem -back', 'change stem -round']"]

2: True, |Dinnetim|, |Dinnetim|, []~t~["False, |Dinnetim|, |Dinnetym|, ['change  -round']", "False, |Dinnetim|, |Dinnetum|, ['change  -back', 'change  -round']", "False, |Dinnetim|, |Dinnqtim|, ['change stem -round']", "False, |Dinnetim|, |Dynnetim|, ['change stem -round']", "False, |Dinnetim|, |Dinnetwm|, ['change  -back']"]

4: True, |kuintet|, |kuintet|, []~t~["False, |kuintet|, |kwintet|, ['change stem +round']"]
+{-ant}{+round,+back,+cont,-word}{+son,+cor,-lat,-nas,-dr,-glot,-dor,-lab,-voc}
voc tier +['{+back,+cont}']
+{-son,-word}{+back,+cont}{-dor}
+{-nas,-round}{+son}
voc tier +['{+hi,-word,-back,-round}']
+{+cont,+hi,+son,-round,-nas}{-rhot}{+word}
+{-hi}{+cons}{-round,-lo}
-{-word,-back}{-voc}{+word}
+{+back,-word}{+cons}{+word}
-{+son,+cont,-back}{-glot,+cons,-cor,-cont,+lab}
+{-rhot,+cons,-dr}{+hi,+back}
+{+voc,+son,-word,-lo,+hi,-back,-round,-cons}{-glot,-dor,-lat}{-nas,-back}
-{-rhot}{+voc,+back,-round}
-{-cons}{+cons}{+back}

Errors in testing #1: 202
False, |zartim|, |zartim|, []

False, |mektubim|, |mektybim|, ['change stem +back']

False, |saraDim|, |saraDim|, []

False, |raptim|, |raptim|, []

False, |pitoresk|, |pitqresk|, ['change stem +back']

False, |birkaTim|, |birkaTim|, []

False, |iTtinaabim|, |iTtinaabim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |rySdim|, |rySdim|, []

False, |ahbaabim|, |ahbaabim|, []

False, |harDim|, |harDim|, []

False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |beSbwjwg|, |beSbijwk|, ['change  +voi', 'change stem +back']

False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

False, |rabbim|, |rabbim|, []

False, |arabim|, |arabim|, []

False, |aazaabim|, |aazaabim|, []

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |Saftim|, |Saftim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |istimzaaDim|, |istimzaaDim|, []

False, |nasbim|, |nasbim|, []

False, |kebabim|, |kebabim|, []

False, |meDlubim|, |meDlybim|, ['change stem +back']

False, |kaTim|, |kaTim|, []

False, |bakraDim|, |bakraDim|, []

False, |izdivaaDim|, |izdivaaDim|, []

False, |jazaDim|, |jazaDim|, []

False, |eSarbim|, |eSarbim|, []

False, |ajwbim|, |ajwbim|, []

False, |parkim|, |parkim|, []

False, |ilhakim|, |ilhakum|, ['change  -back', 'change  -round']

False, |intibak|, |intipak|, ['change stem +voi']

False, |zwpzwbim|, |zwpzwbim|, []

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |semerkantim|, |semerkantim|, []

False, |dolabim|, |dolabim|, []

False, |kavraTim|, |kavraTim|, []

False, |Denubim|, |Denybim|, ['change stem +back']

False, |izaaDim|, |izaaDim|, []

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |haraabim|, |haraabim|, []

False, |kwtim|, |kwtim|, []

False, |ardwTim|, |ardiTim|, ['change stem +back']

False, |twkim|, |twkim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

False, |taDim|, |taDim|, []

False, |kalwbim|, |kalibim|, ['change stem +back']

False, |Damdolabim|, |Damdolabim|, []

False, |iskorpit|, |iskqrpit|, ['change stem +back']

False, |hwrtim|, |hwrtim|, []

False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

False, |vatim|, |vatim|, []

False, |tertibat|, |tertipat|, ['change stem +voi']

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |sarkaTim|, |sarkaTim|, []

False, |langwrtim|, |langirtim|, ['change stem +back']

False, |swrtim|, |swrtim|, []

False, |standim|, |standim|, []

False, |revnakim|, |revnakum|, ['change  -back', 'change  -round']

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |termodinamig|, |termqdinamik|, ['change  +voi', 'change stem +back']

False, |basmakalwbim|, |basmakalwbim|, []

False, |swlajdim|, |swlajdim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |taSwtim|, |taSwtim|, []

False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

False, |gaaswbim|, |gaaswbim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |martim|, |martim|, []

False, |biitaabim|, |biitaabim|, []

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |myntehaabim|, |myntehaabim|, []

False, |Twfwtim|, |Twfitim|, ['change stem +back']

False, |bulamaTim|, |bulamaTim|, []

False, |kantim|, |kantim|, []

False, |daldwraTim|, |daldwraTim|, []

False, |Sarkim|, |Sarkim|, []

False, |ihraaDim|, |ihraaDim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |serabim|, |serabim|, []

False, |bandim|, |bandim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |wrkim|, |wrkim|, []

False, |mevkutim|, |mevkytim|, ['change stem +back']

False, |hamdim|, |hamdim|, []

False, |darbim|, |darbim|, []

False, |zwrtim|, |zwrtim|, []

False, |haltim|, |haltim|, []

False, |aasabim|, |aasabim|, []

False, |syKutim|, |syKytim|, ['change stem +back']

False, |nisabim|, |nisabim|, []

False, |kasabim|, |kasabim|, []

False, |supabim|, |supabim|, []

False, |kulakim|, |kulakum|, ['change  -back', 'change  -round']

False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |baTim|, |baTim|, []

False, |hiDret|, |hiTret|, ['change stem +voi']

False, |sinDabim|, |sinDabim|, []

False, |meShutim|, |meShytim|, ['change stem +back']

False, |iskorbit|, |iskqrbit|, ['change stem +back']

False, |kanwtim|, |kanitim|, ['change stem +back']

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |nakavtim|, |nakavtim|, []

False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

False, |sakim|, |sakim|, []

False, |istihraaDim|, |istihraaDim|, []

False, |tartaDim|, |tartaDim|, []

False, |baalaDim|, |baalaDim|, []

False, |Zeofizig|, |Zeqfizik|, ['change  +voi', 'change stem +back']

False, |solenoitim|, |solenqitim|, ['change stem +back']

False, |antwraktim|, |antwraktim|, []

False, |tartim|, |tartim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |laborantim|, |laborantim|, []

False, |hwnkim|, |hwnkim|, []

False, |kwlwDim|, |kwliDim|, ['change stem +back']

False, |Tapim|, |Tapim|, []

False, |akaDim|, |akaDim|, []

False, |mesKutim|, |mesKytim|, ['change stem +back']

False, |gaaswbim|, |gaaswbim|, []

False, |hynnabim|, |hynnabim|, []

False, |solenoit|, |solenqit|, ['change stem +back']

False, |kazanDim|, |kazanDim|, []

False, |ahSabim|, |ahSabim|, []

False, |jamaDim|, |jamaDim|, []

False, |saltim|, |saltim|, []

False, |zwnkim|, |zwnkim|, []

False, |eshabim|, |eshabim|, []

False, |kobaltim|, |kobaltim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |inkwlaabim|, |inkwlaabim|, []

False, |garbim|, |garbim|, []

False, |hiDretim|, |hiTretim|, ['change stem +voi']

False, |bapim|, |bapim|, []

False, |bizmutim|, |bizmytim|, ['change stem +back']

False, |myntahabim|, |myntahabim|, []

False, |peroksidim|, |perqksidim|, ['change stem +back']

False, |Devaabim|, |Devaabim|, []

False, |zaptim|, |zaptim|, []

False, |darbim|, |darbim|, []

False, |tadim|, |tadim|, []

False, |kabim|, |kabim|, []

False, |ruubaabim|, |ruubaabim|, []

False, |avangardim|, |avangardim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |zwtim|, |zwtim|, []

False, |rapim|, |rapim|, []

False, |farkim|, |farkim|, []

False, |istiTvaabim|, |istiTvaabim|, []

False, |tiroit|, |tirqit|, ['change stem +back']

False, |selyloit|, |selylqit|, ['change stem +back']

False, |biitaabim|, |biitaabim|, []

False, |kalwtim|, |kalitim|, ['change stem +back']

False, |swkaTim|, |swkaTim|, []

False, |hiitaabim|, |hiitaabim|, []

False, |hamdim|, |hamdim|, []

False, |haTim|, |haTim|, []

False, |daalwTim|, |daalwTim|, []

False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

False, |iStinaabim|, |iStinaabim|, []

False, |gwkim|, |gwkim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |haraDim|, |haraDim|, []

False, |dolambaTim|, |dolambaTim|, []

False, |gangim|, |gangim|, []

False, |kartim|, |kartim|, []

False, |linguist|, |lingyist|, ['change stem +back']

False, |iskorbitim|, |iskqrbitim|, ['change stem +back']

False, |paktim|, |paktim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |japwtim|, |japwtim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |hitaabim|, |hitaabim|, []

False, |gwjaabim|, |gwjaabim|, []

False, |baabim|, |baabim|, []

False, |zarbim|, |zarbim|, []

False, |hesaabim|, |hesaabim|, []

False, |kastim|, |kastim|, []

False, |Dartim|, |Dartim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |dioksid|, |diqksit|, ['change  +voi', 'change stem +back']

False, |SapSapim|, |SapSapim|, []

False, |garkim|, |garkim|, []

False, |hapim|, |hapim|, []

False, |naswbim|, |naswbim|, []

False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

False, |aadaabim|, |aadaabim|, []

False, |balastim|, |balastim|, []

False, |trioksitim|, |triqksitim|, ['change stem +back']

False, |istiktaabim|, |istiktaabim|, []

False, |kapkaDim|, |kapkaDim|, []

False, |akim|, |akim|, []

False, |dominantim|, |dominantim|, []

False, |baabim|, |baabim|, []

False, |kajwdim|, |kajwdim|, []

False, |Tarkim|, |Tarkim|, []

False, |jakwtim|, |jakwtim|, []

False, |haaneharabim|, |haaneharabim|, []

Errors in training #2: 58
0: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

26: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengwm|, ['change  -back']

69: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

105: True, |efektim|, |efektim|, []~False, |efektim|, |efektwm|, ['change  -back']

134: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDydim|, ['change stem +back']

136: True, |symsyg|, |symsyk|, ['change stem +voi']~False, |symsyg|, |sumsyk|, ['change  +voi', 'change stem -back']

141: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatum|, ['change  -back', 'change  -round']

245: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

259: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakim|, []

289: True, |aDaajibim|, |aDaajibim|, []~False, |aDaajibim|, |aDaajibwm|, ['change  -back']

300: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

316: True, |bekim|, |bekim|, []~False, |bekim|, |bekwm|, ['change  -back']

323: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

335: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

344: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntym|, ['change  -round']

376: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

383: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egqistim|, ['change stem +back']

445: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasypadelmevt|, ['change stem +voi']

454: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

463: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |myDellitwm|, ['change  -back']

779: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

781: True, |fitim|, |fitim|, []~False, |fitim|, |fitwm|, ['change  -back']

821: True, |jekvyDud|, |jekvyDut|, ['change stem +voi']~False, |jekvyDud|, |jekvyDud|, []

841: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymqbulut|, ['change stem -round']

849: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

862: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

863: True, |ringim|, |ringim|, []~False, |ringim|, |ringum|, ['change  -back', 'change  -round']

903: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

958: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

965: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

973: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatum|, ['change  -back', 'change  -round']

987: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

988: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudwm|, ['change  -back']

990: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

991: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattwhareketym|, ['change  -round']

1010: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

1015: True, |karaajib|, |karaajip|, ['change stem +voi']~False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

1036: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutwm|, ['change  -back']

1053: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapum|, ['change  -back', 'change  -round']

1058: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjibim|, ['change stem +round']

1059: True, |gelgeTim|, |gelgeTim|, []~False, |gelgeTim|, |gelgeTym|, ['change  -round']

1409: True, |kababulut|, |kababulut|, []~False, |kababulut|, |kapabulut|, ['change stem +voi']

1852: True, |dipnot|, |dipnot|, []~False, |dipnot|, |dypnot|, ['change stem -round']

1878: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutwm|, ['change  -back']

1881: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

1883: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']

1904: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

1913: True, |nispetim|, |nispetim|, []~False, |nispetim|, |nispetwm|, ['change  -back']

1923: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

1926: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

1981: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatum|, ['change  -back', 'change  -round']

2013: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

2024: True, |butig|, |butik|, ['change stem +voi']~False, |butig|, |butyk|, ['change  +voi', 'change stem -round']

2118: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukwm|, ['change  -back']

2213: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskum|, ['change  -back', 'change  -round']

2215: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

2374: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

2375: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matim|, []

Constraints added in training #2: 38
voc tier +['{+back,+cont}']
+{-son,-word}{+back,+cont}{-dor}
+{-nas,-round}{+son}
voc tier +['{+hi,-word,-back,-round}']
+{+cont,+hi,+son,-round,-nas}{-rhot}{+word}
+{-hi}{+cons}{-round,-lo}
-{-word,-back}{-voc}{+word}
+{+back,-word}{+cons}{+word}
-{+son,+cont,-back}{-glot,+cons,-cor,-cont,+lab}
+{-rhot,+cons,-dr}{+hi,+back}
+{+voc,+son,-word,-lo,+hi,-back,-round,-cons}{-glot,-dor,-lat}{-nas,-back}
-{-rhot}{+voc,+back,-round}
-{-cons}{+cons}{+back}
voc tier +['{-word}', '{-nas,-lo}', '{+son,+cont,-word,-lo,+hi,-back,-cons}']
-{-nas,-back}{+ant}{+word}
-{+round,+back,+son,-word,-lo}
+{+back,-word}{+cons}
-{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-cons}{-lab,-nas}{+round,+son,-nas}
+{-dor,+cons,-nas,+voi,+cor}{+hi,-round}{-cont}
-{-nas,+cor,-voc}{+back,-word}
-{+voc,-back}{+ant,-word}
+{+round,+cont}{-voc}{+word}
-{+round}{-rhot}{+son,-round}
-{+hi,+cont,-back}
-{-son}{+cont,-cons,-round}
-{+hi,+back}
Ident stem +back
-{+son,-word,-voc,+cor}{-cor}{+back,-round}
-{+cont,+voc,+back,+son,-cons}{+ant}{+round,+cont,-back}
+{+back}{-glot}{+word}
+{+cor}{+cons,-word,-rhot,-cont,-glot,-dor,-lab,-voc}{-round,-lo}
+{+son,+back,-word,-hi,-nas,-round}{-dor,+cons,-dr,+cor}{-nas,-back}
-{+cons,-dr,-son}{-voi,-lat,+cor,-son,-word}{+round,-cons}
-{-voi}{+round,-word}
+{+hi,+round,-nas}
-{+dor}{+hi,-round,-lo}{+ant}
voc tier +['{+son}', '{+hi,+round,+son}']
-{+round,+back,-word,-lo,-nas,-cons}{-lat,+cons,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}

Errors in testing #2: 19
False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |Tokim|, |Dokum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |Tok|, |Dok|, ['change stem -voi']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |selyloit|, |selylqit|, ['change stem +back']

False, |tifdurug|, |tyfduruk|, ['change  +voi', 'change stem -round']

False, |birqrneg|, |byrqrnek|, ['change  +voi', 'change stem -round']

False, |linguist|, |lingyist|, ['change stem +back']

False, |haddim|, |haddwm|, ['change  -back']

False, |podisyet|, |podysyet|, ['change stem -round']

Errors in training #3: 34
650: True, |kybig|, |kybik|, ['change stem +voi']~False, |kybig|, |kybyk|, ['change  +voi', 'change stem -round']

660: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

679: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

723: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dieksidim|, ['change stem +round', 'change stem +back']

740: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistwm|, ['change  -back']

765: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraDim|, []

823: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahDuubijetim|, ['change stem -voi']

902: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

910: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabim|, []

958: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

988: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudym|, ['change  -round']

1012: True, |myebbedim|, |myebbedim|, []~False, |myebbedim|, |myebbedwm|, ['change  -back']

1049: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobim|, []

1050: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

1056: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubym|, ['change  -round']

1069: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabum|, ['change  -back', 'change  -round']

1090: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

1096: True, |sertim|, |sertim|, []~False, |sertim|, |sertum|, ['change  -back', 'change  -round']

1098: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabim|, []

1109: True, |Debim|, |Debim|, []~False, |Debim|, |Debwm|, ['change  -back']

1120: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

1226: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

1246: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

1249: True, |myspetim|, |myspetim|, []~False, |myspetim|, |myspetwm|, ['change  -back']

1276: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubym|, ['change  -round']

1310: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDwm|, ['change  -back']

1332: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnetim|, ['change stem +round', 'change stem +back']

1340: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDum|, ['change  -back', 'change  -round']

1342: True, |TeSidim|, |TeSidim|, []~False, |TeSidim|, |TeSidwm|, ['change  -back']

1364: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

1399: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistwm|, ['change  -back']

2374: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

2377: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribqtim|, ['change stem +back']

2378: True, |edibim|, |edibim|, []~False, |edibim|, |edibum|, ['change  -back', 'change  -round']

Constraints added in training #3: 37
+{+back,-word}{+cons}
-{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-cons}{-lab,-nas}{+round,+son,-nas}
+{-dor,+cons,-nas,+voi,+cor}{+hi,-round}{-cont}
-{-nas,+cor,-voc}{+back,-word}
-{+voc,-back}{+ant,-word}
+{+round,+cont}{-voc}{+word}
-{+round}{-rhot}{+son,-round}
-{+hi,+cont,-back}
-{-son}{+cont,-cons,-round}
-{+hi,+back}
Ident stem +back
-{+son,-word,-voc,+cor}{-cor}{+back,-round}
-{+cont,+voc,+back,+son,-cons}{+ant}{+round,+cont,-back}
+{+back}{-glot}{+word}
+{+cor}{+cons,-word,-rhot,-cont,-glot,-dor,-lab,-voc}{-round,-lo}
+{+son,+back,-word,-hi,-nas,-round}{-dor,+cons,-dr,+cor}{-nas,-back}
-{+cons,-dr,-son}{-voi,-lat,+cor,-son,-word}{+round,-cons}
-{-voi}{+round,-word}
+{+hi,+round,-nas}
-{+dor}{+hi,-round,-lo}{+ant}
voc tier +['{+son}', '{+hi,+round,+son}']
-{+round,+back,-word,-lo,-nas,-cons}{-lat,+cons,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}
+{+voi}{+voc,+round,+cont,-lo,+hi,-back}
voc tier -['{+son,+back,+cont}', '{+voc,+cont}', '{+back}']
+{-nas,-back,-round}
-{+cont,-back,-lo}{-glot}
+{-round,-lo}{+ant}
-{+voc,+son,+round,+back,-lo,-cons}{-dr}
voc tier -['{+voc,-nas,-cons}', '{+back,+cont,-word}']
voc tier -['{-hi,-round}', '{-cons}', '{+hi,+back}']
-{-rhot}{+hi,-round}
voc tier +['{+voc,+cont,-back}']
+{-glot}{+back,-lo}{+ant}
-{-dor}{+cont,+son,-back,-nas}{-dr}
-{+voc,+son,-word,-lo,+hi,-nas,-back,-round}
voc tier -['{-round}', '{-back,-lo}']
-{-dor,-lat,-dr,+ant}{-word,-back}{-glot}

Errors in testing #3: 290
False, |zartim|, |zartim|, []

False, |dqrdim|, |dqrdim|, []

False, |saraDim|, |saraDim|, []

False, |raptim|, |raptim|, []

False, |birkaTim|, |birkaTim|, []

False, |iTtinaabim|, |iTtinaabim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |rySdim|, |rySdim|, []

False, |ahbaabim|, |ahbaabim|, []

False, |harDim|, |harDim|, []

False, |timurlengim|, |timyrlengim|, ['change stem +back']

