Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 230
0: True, |arktig|, |arktik|, ['change stem +voi']~t~["False, |arktig|, |argtwg|, ['change stem -voi', 'change stem -back']", "False, |arktig|, |arktyg|, ['change stem -round']", "False, |arktig|, |arktug|, ['change stem -back', 'change stem -round']", "False, |arktig|, |arktwg|, ['change stem -back']", "False, |arktig|, |arktwk|, ['change  +voi', 'change stem -back']", "False, |arktig|, |arktuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |arktig|, |argtyg|, ['change stem -voi', 'change stem -round']", "False, |arktig|, |arkdwg|, ['change stem -voi', 'change stem -back']", "False, |arktig|, |arkdug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |arktig|, |argtig|, ['change stem -voi']", 'False, |arktig|, |arktig|, []', "False, |arktig|, |arktyk|, ['change  +voi', 'change stem -round']", "False, |arktig|, |arkdig|, ['change stem -voi']", "False, |arktig|, |argtug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |arktig|, |arkdyg|, ['change stem -voi', 'change stem -round']"]

1: True, |tifdurug|, |tifduruk|, ['change stem +voi']~t~["False, |tifdurug|, |tifdwrug|, ['change stem +round']", "False, |tifdurug|, |tifturyg|, ['change stem +voi', 'change stem +back']", "False, |tifdurug|, |tifduryg|, ['change stem +back']", 'False, |tifdurug|, |tifdurug|, []', "False, |tifdurug|, |twfdurug|, ['change stem -back']", "False, |tifdurug|, |tifdwruk|, ['change  +voi', 'change stem +round']", "False, |tifdurug|, |tifdurik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tifdurug|, |tyfduruk|, ['change  +voi', 'change stem -round']", "False, |tifdurug|, |twfduruk|, ['change  +voi', 'change stem -back']", "False, |tifdurug|, |tifturig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |tifdurug|, |tifdurig|, ['change stem +round', 'change stem +back']", "False, |tifdurug|, |tifdurwg|, ['change stem +round']", "False, |tifdurug|, |tifdiruk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tifdurug|, |tiftyrug|, ['change stem +voi', 'change stem +back']", "False, |tifdurug|, |tifduryk|, ['change  +voi', 'change stem +back']", "False, |tifdurug|, |tufdurug|, ['change stem -back', 'change stem -round']", "False, |tifdurug|, |tifturwg|, ['change stem +voi', 'change stem +round']", "False, |tifdurug|, |tifdyrug|, ['change stem +back']", "False, |tifdurug|, |tufduruk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tifdurug|, |twfturug|, ['change stem +voi', 'change stem -back']", "False, |tifdurug|, |tiftwrug|, ['change stem +voi', 'change stem +round']", "False, |tifdurug|, |tiftirug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |tifdurug|, |tyfdurug|, ['change stem -round']", "False, |tifdurug|, |tifdyruk|, ['change  +voi', 'change stem +back']", "False, |tifdurug|, |tyfturug|, ['change stem +voi', 'change stem -round']", "False, |tifdurug|, |tifdirug|, ['change stem +round', 'change stem +back']", "False, |tifdurug|, |tufturug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tifdurug|, |tifturug|, ['change stem +voi']", "False, |tifdurug|, |tifdurwk|, ['change  +voi', 'change stem +round']"]

2: True, |tyneg|, |tynek|, ['change stem +voi']~t~["False, |tyneg|, |tynog|, ['change stem -back', 'change stem -round']", "False, |tyneg|, |tynqk|, ['change  +voi', 'change stem -round']", "False, |tyneg|, |tuneg|, ['change stem -back']", "False, |tyneg|, |tynqg|, ['change stem -round']", "False, |tyneg|, |tunek|, ['change  +voi', 'change stem -back']", "False, |tyneg|, |tynok|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |tyneg|, |tyneg|, []']

3: True, |dokunulmazlwg|, |dokunulmazlwk|, ['change stem +voi']~t~["False, |dokunulmazlwg|, |dokunulmaslug|, ['change stem +voi', 'change stem -round']", "False, |dokunulmazlwg|, |dokunulmaslwg|, ['change stem +voi']", "False, |dokunulmazlwg|, |tokunulmazlwg|, ['change stem +voi']", "False, |dokunulmazlwg|, |dokunulmazlug|, ['change stem -round']", 'False, |dokunulmazlwg|, |dokunulmazlwg|, []', "False, |dokunulmazlwg|, |tokunulmazlug|, ['change stem +voi', 'change stem -round']", "False, |dokunulmazlwg|, |dokunulmazluk|, ['change  +voi', 'change stem -round']"]

4: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~t~['False, |fokim|, |fokim|, []', "False, |fokim|, |fogim|, ['change  -voi']", "False, |fokim|, |fogwm|, ['change  -voi', 'change  -back']", "False, |fokim|, |fogym|, ['change  -voi', 'change  -round']", "False, |fokim|, |fokym|, ['change  -round']", "False, |fokim|, |fogum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |fokim|, |fokwm|, ['change  -back']"]

5: True, |kwrkim|, |kwrkwm|, ['change  -back']~t~["False, |kwrkim|, |kwrgum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |kwrkim|, |kwrgwm|, ['change  -voi', 'change  -back']", "False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']"]

6: True, |sokag|, |sokak|, ['change stem +voi']~t~['False, |sokag|, |sokag|, []']
False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |qytim|, |qytim|, []

False, |takajjydim|, |takajjydim|, []

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |tensibim|, |tensibym|, ['change  -round']

False, |garibim|, |garibym|, ['change  -round']

False, |oportynistim|, |oportynistym|, ['change  -round']

False, |fylytim|, |fylytim|, []

False, |filqrtim|, |filqrtim|, []

False, |bystim|, |bystim|, []

False, |lebim|, |lebym|, ['change  -round']

False, |myziDim|, |myziDym|, ['change  -round']

False, |temerrydim|, |temerrydim|, []

False, |taakibim|, |taakibym|, ['change  -round']

False, |gaibim|, |gaibym|, ['change  -round']

False, |tahribim|, |tahribym|, ['change  -round']

False, |myntesibim|, |myntesibym|, ['change  -round']

False, |muuDibim|, |muuDibym|, ['change  -round']

False, |dqrdim|, |dqrdim|, []

False, |zonkim|, |zonkwm|, ['change  -back']

False, |orkidim|, |orkidym|, ['change  -round']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |Daanibim|, |Daanibym|, ['change  -round']

False, |tevellydim|, |tevellydim|, []

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |taammydim|, |taammydim|, []

False, |ipim|, |ipym|, ['change  -round']

False, |teDeddydim|, |teDeddydim|, []

False, |aportim|, |aportwm|, ['change  -back']

False, |sahibim|, |sahibym|, ['change  -round']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |amibim|, |amibym|, ['change  -round']

False, |vaaDibim|, |vaaDibym|, ['change  -round']

False, |neDibim|, |neDibym|, ['change  -round']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |gaalibijetim|, |gaalipijetim|, ['change stem +voi']

False, |serKaatibim|, |serKaatibym|, ['change  -round']

False, |mytenaasibim|, |mytenaasibym|, ['change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |mysebbibim|, |mysebbibym|, ['change  -round']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |tetevvyDim|, |tetevvyDim|, []

False, |tertibim|, |tertibym|, ['change  -round']

False, |qdim|, |qdim|, []

False, |mynaasibim|, |mynaasibym|, ['change  -round']

False, |hqrgyTim|, |hqrgyTim|, []

False, |tasvibim|, |tasvibym|, ['change  -round']

False, |tesaanydim|, |tesaanydim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |terkibim|, |terkibym|, ['change  -round']

False, |byrytim|, |byrytim|, []

False, |garaajibim|, |garaajibym|, ['change  -round']

False, |biLaamuuDibim|, |biLaamuuDibym|, ['change  -round']

False, |Dipim|, |Dipym|, ['change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |Dezbim|, |Dezbym|, ['change  -round']

False, |flytim|, |flytim|, []

False, |gqnTim|, |gqnTim|, []

False, |regaibim|, |regaibym|, ['change  -round']

False, |gylynTim|, |gylynTim|, []

False, |Tykim|, |Tykim|, []

False, |kynkim|, |kynkim|, []

False, |fytyristim|, |fytyristym|, ['change  -round']

False, |jqkim|, |jqkim|, []

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |saalibim|, |saalibym|, ['change  -round']

False, |muhibim|, |muhibym|, ['change  -round']

False, |aLaminytim|, |aLaminytim|, []

False, |Delbim|, |Delbym|, ['change  -round']

False, |hindim|, |hindym|, ['change  -round']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |muakkibim|, |muakkibym|, ['change  -round']

False, |folkim|, |folkwm|, ['change  -back']

False, |qDim|, |qDim|, []

False, |akordim|, |akordwm|, ['change  -back']

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |kipim|, |kipym|, ['change  -round']

False, |astigmat|, |astikmat|, ['change stem +voi']

False, |teSeddytim|, |teSeddytim|, []

Errors in training #2: 91
99: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidym|, ['change  -round']

109: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotim|, []

111: True, |ehlijetim|, |ehlijetim|, []~False, |ehlijetim|, |ehlijetwm|, ['change  -back']

128: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

129: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardum|, ['change  -back', 'change  -round']

210: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibym|, ['change  -round']

236: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDwm|, ['change  -back']

281: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

283: True, |illijetim|, |illijetim|, []~False, |illijetim|, |illijetym|, ['change  -round']

304: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

312: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

318: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzkeTim|, ['change stem +voi']

404: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

410: True, |gong|, |gonk|, ['change stem +voi']~False, |gong|, |gong|, []

432: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

452: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |mynakidym|, ['change  -round']

532: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

561: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

576: True, |kuSag|, |kuSak|, ['change stem +voi']~False, |kuSag|, |kwSak|, ['change  +voi', 'change stem +round']

710: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

714: True, |kwrlwg|, |kwrlwk|, ['change stem +voi']~False, |kwrlwg|, |kwrluk|, ['change  +voi', 'change stem -round']

779: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

780: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDum|, ['change  -back', 'change  -round']

790: True, |ejaaletim|, |ejaaletim|, []~False, |ejaaletim|, |ejaaletwm|, ['change  -back']

791: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butym|, ['change  -round']

826: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotwm|, ['change  -back']

833: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatum|, ['change  -back', 'change  -round']

900: True, |teedibim|, |teedibim|, []~False, |teedibim|, |teedibym|, ['change  -round']

923: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotim|, []

934: True, |pusetim|, |pusetim|, []~False, |pusetim|, |pusetwm|, ['change  -back']

1025: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

1043: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amwdim|, ['change stem +round']

1059: True, |komig|, |komik|, ['change stem +voi']~False, |komig|, |komuk|, ['change  +voi', 'change stem -back', 'change stem -round']

1090: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1118: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

1127: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertym|, ['change  -round']

1135: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

1136: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribum|, ['change  -back', 'change  -round']

1139: True, |Seriatim|, |Seriatwm|, ['change  -back']~False, |Seriatim|, |Seriatim|, []

1162: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1165: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istiraahatim|, []

1244: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

1247: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

1252: True, |vahSetim|, |vahSetim|, []~False, |vahSetim|, |vahSetwm|, ['change  -back']

1267: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotym|, ['change  -round']

1281: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1292: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkym|, ['change  -round']

1344: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

1353: True, |ibaaretim|, |ibaaretim|, []~False, |ibaaretim|, |ibaaretym|, ['change  -round']

1398: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

1416: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

1424: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1435: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapum|, ['change  -back', 'change  -round']

1449: True, |sedim|, |sedim|, []~False, |sedim|, |sedym|, ['change  -round']

1497: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

1561: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1567: True, |denetim|, |denetim|, []~False, |denetim|, |denetym|, ['change  -round']

1663: True, |Sarabim|, |Sarabwm|, ['change  -back']~False, |Sarabim|, |Sarapwm|, ['change  +voi', 'change  -back']

1677: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

1680: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaidym|, ['change  -round']

1718: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

1726: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokoreTym|, ['change  -round']

1731: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1736: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

1744: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

1749: True, |tahnitim|, |tahnitim|, []~False, |tahnitim|, |tahnitym|, ['change  -round']

1786: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kubum|, ['change  -voi', 'change  -back', 'change  -round']

1951: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1954: True, |kwjaametim|, |kwjaametim|, []~False, |kwjaametim|, |kwjaametym|, ['change  -round']

1998: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

1999: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTum|, ['change  -back', 'change  -round']

2005: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkym|, ['change  -round']

2011: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

2026: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaabum|, ['change  -back', 'change  -round']

2033: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

2039: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

2041: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saDym|, ['change  -round']

2047: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylbentwm|, ['change  -back']

2096: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

2100: True, |kwsmetim|, |kwsmetim|, []~False, |kwsmetim|, |kwsmetym|, ['change  -round']

2108: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

2109: True, |fytyvvet|, |fytyvvet|, []~False, |fytyvvet|, |fytyvvqt|, ['change stem -round']

2115: True, |nedaametim|, |nedaametim|, []~False, |nedaametim|, |nedaametym|, ['change  -round']

2128: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadim|, []

2178: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

2184: True, |boksitim|, |boksitim|, []~False, |boksitim|, |boksitum|, ['change  -back', 'change  -round']

2220: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

2237: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |swhrijetym|, ['change  -round']

2253: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

2260: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikym|, ['change  -round']

2319: True, |butig|, |butik|, ['change stem +voi']~False, |butig|, |bytik|, ['change  +voi', 'change stem +back']

Constraints added in training #2: 57
+{-cont}{-glot,-lab,-nas,+cons}{-back,-round}
voc tier +['{-cons}', '{+voc,+son,-word,-lo,+hi,-nas,-round,-cons}']
+{-cont}{+voc,-cons,-back}{-lat}
cons tier -['{+cont,+cor}', '{-glot,+voi}']
-{+voi,-word}{+word}
+{-voi,-ant}
voc tier +['{+voc,+son,-word,-nas,-back,-cons}']
-{+hi,-back,-word,-cons}{-glot}
-{+son,+round,+cont,-word,-lo,+hi,-back,-cons}
voc tier +['{-nas,-lo}', '{+cont}', '{+round,+back}']
voc tier +['{+round,-cons}']
voc tier +['{-lo}', '{-lo}', '{-back,-round}']
+{-glot,-voi}{-back}{-lat}
voc tier -['{+cont}', '{+hi,+back}']
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
+{+cons,+cor,-rhot,+ant,-dr,-lab}{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+voc,-word,+round}
-{-lat}{+voc,+son,+round,-word,+hi,-nas}
+{-word}{+cont,-round}
voc tier -['{+son,+cont,-word}', '{+son,-back,-cons,-round}']
+{+ant,-voi,-cont}
voc tier -['{-cons}', '{-round,-nas,-lo}']
+{+voc,+round}{-dr}
-{+voc,+cont,-word,+round}{+nas}
+{-glot,-dor,-dr,+lab}{+cont,-round}
voc tier +['{+hi,-back}']
voc tier -['{-nas,-cons,-round}', '{-cons}', '{+round}']
+{-round,+cont,-lo}
voc tier +['{-cons}', '{-hi,-nas,-word}', '{+round,+cont,-lo}']
voc tier -['{+round,+son}']
+{+voc,+back,-word,-cons,-round}{+cons,+son,+lab,+ant,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}
+{+hi,+voc,+son,-word,+round}{-voc}
+{+round,+cont,-lo}
voc tier -['{+son,-nas}', '{+voc,+round}']
+{-dr}{+hi,-round}
-{+ant,+cons}{+round,+son}
voc tier +['{-back,-nas,-word,-cons}']
-{+son,-cons}{+cons,+cor,+ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-voi,-son,-voc}{+hi,+voc,+son,-back,+round}
-{-dr}{+voc,+round}
-{-nas}{-cont}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{-dr,-voc}{+round,-nas}
voc tier -['{+cont,-round}', '{+back,+cont,-word,-hi,+lo,-nas,-round,-cons}']
-{+round,-cons}{-cont}
+{-word,-back}{-rhot,-lat,-dr,+nas,-dor}
-{-nas}{-rhot,-voi}{+hi,+voc,-back}
voc tier +['{-lo}', '{+cont,-round}']
+{-word}{-word,-round}
+{+voc,+cont,+round}
+{-word,-round}{-rhot,-lab,-nas,-dr,+dor}
-{+round,+son,-lo}
voc tier -['{-cons}', '{-cons,-round}']
-{+ant,-word}{+son,-word,-back}
voc tier -['{+round,-back}']
+{+voc}{-dr}{+back,-cons}
+{-word,-back}{+nas}
-{+round}
voc tier -['{+voc,-back}', '{-nas}', '{+cont,-round}']
voc tier +['{+back}', '{-word}', '{+round,-cons}']

Errors in testing #2: 100
False, |Sortim|, |Sortwm|, ['change  -back']

False, |zyyrtim|, |zyyrtim|, []

False, |qrgytim|, |qrgytim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |redingotim|, |redingotwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |fygim|, |fygim|, []

False, |hythytim|, |hythytim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |hqtim|, |hqtim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |pilotim|, |pilotwm|, ['change  -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |ejybim|, |ejybim|, []

False, |taahydim|, |taahydim|, []

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |aLakokim|, |aLakokim|, []

False, |kortim|, |kortwm|, ['change  -back']

False, |teDellydim|, |teDellydim|, []

False, |tenasybim|, |tenasybim|, []

False, |lypim|, |lypim|, []

False, |puStim|, |puStwm|, ['change  -back']

False, |sinagogim|, |sinagogim|, []

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |sitreptokokim|, |sitreptokokim|, []

False, |fijongim|, |fijongwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |qdynDim|, |qdynDim|, []

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |kybim|, |kybim|, []

False, |voltim|, |voltwm|, ['change  -back']

False, |qytim|, |qytim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |takajjydim|, |takajjydim|, []

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |fylytim|, |fylytim|, []

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |filqrtim|, |filqrtim|, []

False, |kulybim|, |kulybim|, []

False, |bystim|, |bystim|, []

False, |kaTgqT|, |kaTgoT|, ['change stem -back']

False, |postim|, |postwm|, ['change  -back']

False, |temerrydim|, |temerrydim|, []

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |Zypim|, |Zypim|, []

False, |dqrdim|, |dqrdim|, []

False, |zonkim|, |zonkwm|, ['change  -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |tevellydim|, |tevellydim|, []

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |taammydim|, |taammydim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |aportim|, |aportwm|, ['change  -back']

False, |kyrdim|, |kyrdim|, []

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |demagogim|, |demagogim|, []

False, |taGallybim|, |taGallybim|, []

False, |natyralist|, |naturalist|, ['change stem -back']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

False, |tetevvyDim|, |tetevvyDim|, []

False, |qdim|, |qdim|, []

False, |topim|, |topwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |byrytim|, |byrytim|, []

False, |fagotim|, |fagotwm|, ['change  -back']

False, |pedagogim|, |pedagogim|, []

False, |anatyzyg|, |anatuzyk|, ['change  +voi', 'change stem -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |flytim|, |flytim|, []

False, |gqnTim|, |gqnTim|, []

False, |gylynTim|, |gylynTim|, []

False, |Tykim|, |Tykim|, []

False, |kynkim|, |kynkim|, []

False, |mazotim|, |mazotwm|, ['change  -back']

False, |jqkim|, |jqkim|, []

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |aLaminytim|, |aLaminytim|, []

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |qDim|, |qDim|, []

False, |akordim|, |akordwm|, ['change  -back']

False, |teSeddytim|, |teSeddytim|, []

Errors in training #3: 109
49: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotwm|, ['change  -back']

