Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 391
0: True, |DeLLad|, |DeLLat|, ['change stem +voi']~t~["False, |DeLLad|, |DoLLat|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |DeLLad|, |DeLLad|, []', "False, |DeLLad|, |DqLLad|, ['change stem -round']", "False, |DeLLad|, |DqLLat|, ['change  +voi', 'change stem -round']", "False, |DeLLad|, |ToLLad|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |DeLLad|, |TeLLad|, ['change stem +voi']", "False, |DeLLad|, |TqLLad|, ['change stem +voi', 'change stem -round']", "False, |DeLLad|, |DoLLad|, ['change stem -back', 'change stem -round']"]

1: True, |pusat|, |pusat|, []~t~["False, |pusat|, |puzat|, ['change stem -voi']", "False, |pusat|, |pisat|, ['change stem +round', 'change stem +back']", "False, |pusat|, |pisad|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusat|, |pwzat|, ['change stem -voi', 'change stem +round']", "False, |pusat|, |bwsat|, ['change stem -voi', 'change stem +round']", "False, |pusat|, |bysat|, ['change stem -voi', 'change stem +back']", "False, |pusat|, |pusad|, ['change stem -voi']", "False, |pusat|, |pizat|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusat|, |pwsat|, ['change stem +round']", "False, |pusat|, |busat|, ['change stem -voi']", "False, |pusat|, |pyzat|, ['change stem -voi', 'change stem +back']", "False, |pusat|, |pwsad|, ['change stem -voi', 'change stem +round']", "False, |pusat|, |pysat|, ['change stem +back']", "False, |pusat|, |bisat|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusat|, |pysad|, ['change stem -voi', 'change stem +back']"]

2: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kapabwlutim|, ['change stem +voi', 'change stem +round']

941: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDum|, ['change  -back', 'change  -round']

944: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskwm|, ['change  -back']

957: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfitim|, ['change stem +back']

965: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetwm|, ['change  -back']

1004: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettibim|, ['change stem +round']

1009: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetym|, ['change  -round']

1023: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

1024: True, |giderajag|, |giderajak|, ['change stem +voi']~False, |giderajag|, |gyderajak|, ['change  +voi', 'change stem -round']

1043: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

1050: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubwm|, ['change  -back']

1061: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakum|, ['change  -back', 'change  -round']

1072: True, |kuSanwg|, |kuSanwk|, ['change stem +voi']~False, |kuSanwg|, |kwSanwk|, ['change  +voi', 'change stem +round']

1083: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

1084: True, |azametim|, |azametim|, []~False, |azametim|, |azametym|, ['change  -round']

1095: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongim|, []

1096: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistum|, ['change  -back', 'change  -round']

1098: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratim|, []

1117: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

1124: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

1128: True, |keSkekim|, |keSkekim|, []~False, |keSkekim|, |keSkekwm|, ['change  -back']

1137: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakim|, []

1144: True, |aatwfet|, |aatwfet|, []~False, |aatwfet|, |aatwfot|, ['change stem -back', 'change stem -round']

1145: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamtwm|, ['change  +voi', 'change  -back']

1148: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

1159: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaDum|, ['change  -back', 'change  -round']

1170: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotwm|, ['change  -back']

1188: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakum|, ['change  -back', 'change  -round']

1194: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

1196: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabim|, []

1243: True, |gyvenD|, |gyvenT|, ['change  +voi']~False, |gyvenD|, |gyvenD|, []

1276: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

1282: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1283: True, |niimet|, |niimet|, []~False, |niimet|, |niimqt|, ['change stem -round']

1287: True, |reddim|, |reddim|, []~False, |reddim|, |reddum|, ['change  -back', 'change  -round']

1292: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gytim|, ['change stem +back']

1298: True, |kifaajet|, |kifaajet|, []~False, |kifaajet|, |kwfaajet|, ['change stem -back']

1300: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubijetym|, ['change  -round']

1309: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

1326: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']

1337: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1342: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

1344: True, |rengim|, |rengim|, []~False, |rengim|, |rengwm|, ['change  -back']

1354: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

1362: True, |mysebbibim|, |mysebbibim|, []~False, |mysebbibim|, |mysebbibwm|, ['change  -back']

1370: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

1371: True, |taraavetim|, |taraavetim|, []~False, |taraavetim|, |taraavetym|, ['change  -round']

1383: True, |angut|, |angut|, []~False, |angut|, |angyt|, ['change stem +back']

1449: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

1460: True, |meserretim|, |meserretim|, []~False, |meserretim|, |meserretym|, ['change  -round']

1466: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

1472: True, |syhuunet|, |syhuunet|, []~False, |syhuunet|, |suhuunet|, ['change stem -back']

1479: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibwm|, ['change  -back']

1481: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katim|, []

1487: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitwm|, ['change  -back']

1500: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkybim|, ['change stem +back']

1508: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

1512: True, |vazijetim|, |vazijetim|, []~False, |vazijetim|, |vazijetwm|, ['change  -back']

1558: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

1559: True, |tahaaretim|, |tahaaretim|, []~False, |tahaaretim|, |tahaaretym|, ['change  -round']

1572: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1573: True, |mutavasswt|, |mutavasswt|, []~False, |mutavasswt|, |mutavassut|, ['change stem -round']

1585: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

1588: True, |tiDaaretim|, |tiDaaretim|, []~False, |tiDaaretim|, |tiDaaretum|, ['change  -back', 'change  -round']

1604: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

1613: True, |zyrrijetim|, |zyrrijetim|, []~False, |zyrrijetim|, |zyrrijetwm|, ['change  -back']

1620: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

1621: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

1629: True, |optimist|, |optimist|, []~False, |optimist|, |optwmist|, ['change stem -back']

1632: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotwm|, ['change  -back']

1633: True, |tekzib|, |tekzip|, ['change stem +voi']~False, |tekzib|, |tekzyp|, ['change  +voi', 'change stem -round']

1686: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajidim|, ['change stem +round']

1693: True, |aswlaDag|, |aswlaDak|, ['change stem +voi']~False, |aswlaDag|, |asulaDak|, ['change  +voi', 'change stem -round']

1703: True, |ezijetim|, |ezijetim|, []~False, |ezijetim|, |ezijetym|, ['change  -round']

1704: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

1711: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

1757: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkwm|, ['change  -back']

1758: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilqtim|, ['change stem +back']

1764: True, |symyg|, |symyk|, ['change stem +voi']~False, |symyg|, |sumyk|, ['change  +voi', 'change stem -back']

1775: True, |ibaadetim|, |ibaadetim|, []~False, |ibaadetim|, |ibaadetym|, ['change  -round']

1784: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1793: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratum|, ['change  -back', 'change  -round']

1814: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

1815: True, |kolig|, |kolik|, ['change stem +voi']~False, |kolig|, |kolwk|, ['change  +voi', 'change stem -back']

1820: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

1827: True, |tanwswzlwg|, |tanwswzlwk|, ['change stem +voi']~False, |tanwswzlwg|, |tanwswzlik|, ['change  +voi', 'change stem +back']

1864: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

1865: True, |iSaaretim|, |iSaaretim|, []~False, |iSaaretim|, |iSaaretym|, ['change  -round']

1872: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygum|, ['change  -back', 'change  -round']

1900: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanidim|, ['change stem +round']

1902: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibym|, ['change  -round']

1907: True, |hezimetim|, |hezimetim|, []~False, |hezimetim|, |hezimetym|, ['change  -round']

1911: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutim|, []

1914: True, |naaletim|, |naaletim|, []~False, |naaletim|, |naaletum|, ['change  -back', 'change  -round']

1935: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutim|, []

1942: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

1950: True, |haraaretim|, |haraaretim|, []~False, |haraaretim|, |haraaretwm|, ['change  -back']

1972: True, |ergeT|, |ergeT|, []~False, |ergeT|, |erkeT|, ['change stem +voi']

1987: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1994: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTym|, ['change  -round']

2006: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputim|, []

2008: True, |ergeTim|, |ergeTim|, []~False, |ergeTim|, |ergeTum|, ['change  -back', 'change  -round']

2039: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukim|, []

2040: True, |tahSidat|, |tahSidat|, []~False, |tahSidat|, |tahSwdat|, ['change stem -back']

2042: True, |turb|, |turp|, ['change stem +voi']~False, |turb|, |turb|, []

2044: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatum|, ['change  -back', 'change  -round']

2053: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

2055: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

2068: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

2069: True, |beSaaretim|, |beSaaretim|, []~False, |beSaaretim|, |beSaaretym|, ['change  -round']

2092: True, |pistim|, |pistim|, []~False, |pistim|, |pistwm|, ['change  -back']

2106: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensibijetim|, ['change stem +round', 'change stem +back']

2116: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

2117: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutwm|, ['change  -back']

2164: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

2166: True, |setim|, |setim|, []~False, |setim|, |setwm|, ['change  -back']

2271: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

2273: True, |taSwt|, |taSwt|, []~False, |taSwt|, |taSut|, ['change stem -round']

2276: True, |kaTgqT|, |kaTgqT|, []~False, |kaTgqT|, |kaTgoT|, ['change stem -back']

2279: True, |rijaazijat|, |rijaazijat|, []~False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

2300: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

2303: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkwm|, ['change  -back']

2306: True, |irtibaatim|, |irtibaatwm|, ['change  -back']~False, |irtibaatim|, |irtibaatim|, []

2346: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubwm|, ['change  -back']

2348: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkym|, ['change  -round']

Constraints added in training #4: 131
+{+voc,-back}{+cons,+son,+lab,+nas,-word,-dr,-cont,-glot,-cor}{+word}
-{+cont}{+voi}{+back,+son}
+{+voc,+son,+cont,-word,-hi,-nas,-back,-round,-cons}{+ant}{-back,-lo}
-{+back,-nas}{-lat,+son}{+word}
+{+back,+son}{-lat}
+{+voc,+back}{-rhot,+nas}
+{+hi,-back,-cons}
-{+cor}{-word,-rhot,-dr,-cont,-voi,-son}{+back}
+{+round}{+lab}
+{-nas,-dr}{+hi,+voc,-lo,-back,-round}{-voc}
-{+son}{-voi,-word}{+back,+son}
+{+back,+son,-nas}
+{+ant}{+back,-word}
-{-rhot}{+cont,+son,-cons,-back}{-cont}
-{+back,+cont}{-dr}{-back}
-{+voc}{-cont}{+voc,-round}
-{+back,-nas}{+son,+voc,-nas,-back,-cons}
-{+lo}{+cor}{+hi,+round}
-{+voc,-back}{-cor}
-{+cons,+cor,-lat,-word,-rhot,+ant,-glot,-dor,-lab}{+son,-nas,-back,-cons,-round}{-cont}
+{+cont,+son,-back,-cons,-lo}{-son,-voc,-word}
-{+voc,+round}{+cons,+nas,-word,-lat,-dr,-cont,-dor}
+{+son,-word,-back,-round}
-{-hi,+voc}{-voi,-voc}{+back,+cont}
-{+round,+cont}{-rhot,-lat}{+word}
+{+round,+back,-cons}{-cont}
+{+son,-round}{-glot}
-{+son}{-dr}{+round,-cons}
+{+son,-back}{+lab}{+word}
+{+voc,+son,+cont,-word,-back,-round,-cons}
+{-dor,-dr}{-son,-word}{+son,+round,+back,+cont,-lo,-cons}
+{+voi}{+voc,-nas,+round}
+{+cons,+voi,+lab,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+voc,+cont,+round}{-rhot,+son}
-{-nas}{+ant}{+round,-back}
-{-round,+cont,-nas}{+nas,-cont}{+word}
+{+voc,+back}{-voc}
+{-nas}{+hi,+back,-lo}
+{+round,-lo}{-dor}
-{-son}{+voc,-back}
-{+cons}{+round}{+lab}
+{-dor}{+hi,+son,-back}
-{+back,-round}{+lab}
+{+back,+son}{-dor}{+word}
-{+cons,+cor,-word,-lat,-dor,-son,-voc}{+son,-back,-cons,-lo}{+cons,+son,+lab,-lat,+ant,-dr,-cont,-glot,-dor,-voc}
+{+cont,+voc,+back,+son,-word}{-cont}{+cont,-round}
-{-glot,-word}{+voc,-round}{+lab}
-{-glot,-cor}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{+nas}{+cont}{+voi,-dr}
+{-lab}{+son,-round}
+{+cons}{+round,-nas}
+{-back}{+cons,+voi,+dr,-rhot,-lat,-cont,-glot,-dor,-lab,-son,-voc}{+cont,-back}
-{-dr}{+back,-nas}
-{-back}{-glot,-rhot,-dr}{+back,+son}
+{+voc,-cons,-back}
+{+cont,-back,-cons}
+{+word}{-lab}{+round,+voc}
-{-voi}{+voc,-round,-back,-lo}{+cons}
+{+cons,-cor,-son,-word}{+lo}{+voc,+back,-nas}
-{-dor}{-word,-back}
+{+back,+son,-lo}
+{-lab}{+cont,+back,-nas}
-{-dor}{+round,-word}
+{+back,-round}{+son}
-{+back,-lo}{+ant}{+word}
-{+back,+son}{+son}{+word}
-{+voc,+son,+back,-word,-lo,+hi,-nas,-cons}
+{+round,+back,+son}
+{+voc,+son,+back,+cont,-word,+hi}
+{+hi,+round,-lo}{+cons,+voi,+lab,+cont,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-cor,-son,-voc}
-{+voc,+son,+back,+hi,-nas,-round,-cons}{-dr,-cont,+lab}
-{-rhot}{-word,-back}
-{-lab,-lat}{+voc,-round}{-nas}
+{-rhot,-lab}{-son}{+hi,-back}
+{+back}{+son}
+{+voc}{-son}{+voc,+back,+son,-nas}
-{-dor}{+round,-back}
+{-cont}{+cons,+voi,+ant,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+voc,-round,-back,-lo}
+{+round,-word,-cons}{-rhot,+son,+lab,-cor}
-{-glot}{+back}
+{+son,-back}{-dor}
+{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{-nas,-back}{-cont}
-{-glot,+ant,-cont,+cor,-word}{+son,-round}
-{+son,-lo}{+cons,-lab}{-cons,-round}
+{-word}{-son}{+round,-nas}
+{-lat,+voi}{+round,-lo}
-{+voi}{+voc,+son,+cont,-word,-back,-round,-cons}{-lat}
+{+son,+back,+cont,-lo}
-{+back,-lo}{+ant,-lat,-cor,-dr,-cont}
-{-glot,-rhot,-dr,-voc}{-lab}{+back}
+{-round,-back,-lo}{+son,-cor}{+word}
+{+hi,+round}{-cor}{+word}
+{-son}{+son,+round,+cont,-word,-cons}{-cor}
+{+back,-word}{-rhot}
-{-cont}{+round,-cons}
-{-dor}{+round,+cont,-word,-lo,-back,-cons}
+{+cont,-word,-round}{+ant,-cor,+lab}
+{-rhot,-son}{+son,-back}
-{+word}{+lab}{+back,-cons}
+{+round,+son}{-cor}
-{+hi,-back,-round}
-{+voc,+son,+back,-word,-round,-cons}
-{+voc,+back,+cont,+round,-nas}{-glot}
-{+hi,+voc,+back,-cons,+round}{+ant}
-{+son,+round,-nas,-word}
-{+round,+back}{-glot,-rhot,-cor,-dr,+nas}{+word}
+{+cor,+ant,-nas,-dr,-glot,-lab}{-word,-back}
+{+hi,-cons,-round}
-{+son,+round,+cont,-word,-back,-cons}{+lab}
+{-word,-cons,-round}{-lat}{+word}
-{+round,+cont}{+cons}{+word}
-{+hi,+round,-word}
-{+cont,-back}{-son,-cont}
+{+son,+round,+cont,-lo}
-{+voc,-word,-cons}{+dor,-ant,-rhot,-lat,-nas,-dr,-cont,-lab,-cor,-son,-voc}{+round,-lo}
+{-nas,-back,-round}{+cons}
+{+word}{-word}{-back,-lo}
+{-glot,+cons,-dr}{+hi,-round}{+nas,-voc}
+{-hi,+cont,+son,-word,-back}
-{+voc,-word,-lo,+hi,-nas,-back,-cons}
-{-nas,-back}{-voc}
+{-rhot,+ant,+cons,-dor}{+round,-word,-lo}
-{+son,+cont,-lo,+hi,-nas,-back}
+{-cont,-ant}{+back,+son}{-rhot,+son,-dr,-word}
-{+cont,-back}{+cons}{+word}
+{+hi,+back,-cons,-round}{-rhot}
+{+ant,+voi,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-lab,-voc}{-back,-word,-cons,-round}{+ant}
-{+round,+cont,-word}{+ant}
+{+round}{+son}{+word}
+{+voc,+back}{+cons}
+{+cont,+voc,+back,-nas,-cons}

Errors in testing #4: 232
False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

False, |anodim|, |anodim|, []

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |dujunDim|, |dujunDim|, []

False, |dqrdim|, |dqrdim|, []

False, |robim|, |robim|, []

False, |topim|, |topim|, []

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |amjantim|, |amjantim|, []

False, |demagogim|, |demagogim|, []

False, |fobim|, |fobim|, []

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |zartim|, |zartim|, []

False, |kaledoskopim|, |kaledqskopim|, ['change stem +back']

False, |tyrkbank|, |dyrkbank|, ['change stem -voi']

False, |kalkim|, |kalkim|, []

False, |Saftim|, |Saftim|, []

False, |mikrobim|, |mikrobim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |dipnotim|, |dipnotim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |standim|, |standim|, []

False, |mijobim|, |mijobim|, []

False, |Sortim|, |Sortim|, []

False, |dertopim|, |dertopim|, []

False, |Sarkim|, |Sarkim|, []

False, |fylytim|, |fylytim|, []

False, |burDim|, |burDim|, []

False, |tyrkijaatim|, |dyrkijaatwm|, ['change stem -voi', 'change  -back']

False, |tybim|, |dybim|, ['change stem -voi']

False, |faarenhajtim|, |faarenhajtim|, []

False, |gavotim|, |gavotim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |turunDim|, |turunDim|, []

False, |twkim|, |tikim|, ['change stem +back']

False, |karSwtim|, |karSitim|, ['change stem +back']

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |fijortim|, |fijortim|, []

False, |kontim|, |kontim|, []

False, |baskim|, |baskim|, []

False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

False, |kotim|, |kotim|, []

False, |kamarotim|, |kamarotim|, []

False, |dominantim|, |dominantim|, []

False, |garbim|, |garbim|, []

False, |yTim|, |yTim|, []

False, |yzynDim|, |yzynDim|, []

False, |dykim|, |dykim|, []

False, |tyrk|, |dyrk|, ['change stem -voi']

False, |popim|, |popim|, []

False, |sorguDim|, |sorguDim|, []

False, |hortzortim|, |hortzortim|, []

False, |paktim|, |paktim|, []

False, |goSistim|, |gqSistim|, ['change stem +back']

False, |pitoreskim|, |pitqreskim|, ['change stem +back']

False, |kuntim|, |kuntim|, []

False, |bahtim|, |bahtim|, []

False, |kortim|, |kortim|, []

False, |sulbim|, |sulbim|, []

False, |manswbim|, |mansibim|, ['change stem +back']

False, |koTim|, |koTim|, []

False, |tyrkijat|, |dyrkijat|, ['change stem -voi']

False, |gqtim|, |gqtim|, []

False, |tortopim|, |tortopim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |jokim|, |jokim|, []

False, |vikontim|, |vikontim|, []

False, |suTim|, |suTim|, []

False, |fytyrist|, |fydyrist|, ['change stem -voi']

False, |zabtim|, |zabtim|, []

False, |kataraktim|, |kataraktim|, []

False, |dostim|, |dostim|, []

False, |morgim|, |morgim|, []

False, |swrtim|, |swrtim|, []

False, |zirzobim|, |zirzobim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |sarnwDim|, |sarniDim|, ['change stem +back']

False, |tetevvyDim|, |tetevvyDim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |tehalyk|, |tehalik|, ['change stem +round']

False, |zangoTim|, |zangoTim|, []

False, |hwnkim|, |hwnkim|, []

False, |antantim|, |antantim|, []

False, |minakobim|, |minakobim|, []

False, |odim|, |odim|, []

False, |pedagogim|, |pedagogim|, []

False, |tentyrdijot|, |tendyrdijot|, ['change stem -voi']

False, |nalbantim|, |nalbantim|, []

False, |ardwTim|, |ardiTim|, ['change stem +back']

False, |anatyzyg|, |anatizyk|, ['change  +voi', 'change stem +round']

False, |SwpSwbim|, |SwpSibim|, ['change stem +back']

False, |tesaahybim|, |tesaahybim|, []

False, |avuDim|, |avuDim|, []

False, |parkim|, |parkim|, []

False, |dwretnotim|, |dwretnqtim|, ['change stem +back']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |hurDim|, |hurDim|, []

False, |saltim|, |saltim|, []

False, |Tqkyg|, |Tqkik|, ['change  +voi', 'change stem +round']

False, |haltim|, |haltim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |farkim|, |farkim|, []

False, |kazanDim|, |kazanDim|, []

False, |kwTim|, |kiTim|, ['change stem +back']

False, |tylbentim|, |dylbentim|, ['change stem -voi']

False, |teDellydim|, |teDellydim|, []

False, |Swkim|, |Sikim|, ['change stem +back']

False, |nakavtim|, |nakavtim|, []

False, |raundim|, |raundim|, []

False, |ejybim|, |ejibim|, ['change stem +round']

False, |semerkantim|, |semerkantim|, []

False, |lordim|, |lordim|, []

False, |maltim|, |maltim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |etydim|, |etidim|, ['change stem +round']

False, |martim|, |martim|, []

False, |hotbehotim|, |hotbehetim|, ['change stem +round', 'change stem +back']

False, |tyrkim|, |dyrkim|, ['change stem -voi']

False, |halkim|, |halkim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |gqnTim|, |gqnTim|, []

False, |tylbent|, |dylbent|, ['change stem -voi']

False, |tanZantim|, |tanZantim|, []

False, |Tokim|, |Tokim|, []

