Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 293
0: True, |myejjiD|, |myejjiT|, ['change  +voi']~t~["False, |myejjiD|, |muejjiD|, ['change stem -back']", "False, |myejjiD|, |myejjwD|, ['change stem -back']", "False, |myejjiD|, |mwejjiD|, ['change stem +round', 'change stem -back']", 'False, |myejjiD|, |myejjiD|, []', "False, |myejjiD|, |myojjiT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myejjiD|, |myejjyT|, ['change  +voi', 'change stem -round']", "False, |myejjiD|, |myojjiD|, ['change stem -back', 'change stem -round']", "False, |myejjiD|, |mwejjiT|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myejjiD|, |myejjwT|, ['change  +voi', 'change stem -back']", "False, |myejjiD|, |myejjuT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myejjiD|, |myejjyD|, ['change stem -round']", "False, |myejjiD|, |myqjjiT|, ['change  +voi', 'change stem -round']", "False, |myejjiD|, |miejjiD|, ['change stem +round']", "False, |myejjiD|, |miejjiT|, ['change  +voi', 'change stem +round']", "False, |myejjiD|, |muejjiT|, ['change  +voi', 'change stem -back']", "False, |myejjiD|, |myqjjiD|, ['change stem -round']", "False, |myejjiD|, |myejjuD|, ['change stem -back', 'change stem -round']"]

1: True, |tanzimat|, |tanzimat|, []~t~["False, |tanzimat|, |tanswmat|, ['change stem +voi', 'change stem -back']", "False, |tanzimat|, |tanzumat|, ['change stem -back', 'change stem -round']", "False, |tanzimat|, |tansymat|, ['change stem +voi', 'change stem -round']", "False, |tanzimat|, |danzymat|, ['change stem -voi', 'change stem -round']", "False, |tanzimat|, |tanzymat|, ['change stem -round']", "False, |tanzimat|, |tanzumad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tanzimat|, |tanzwmat|, ['change stem -back']", "False, |tanzimat|, |tanzimad|, ['change stem -voi']", "False, |tanzimat|, |tansimat|, ['change stem +voi']", "False, |tanzimat|, |tansumat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tanzimat|, |tanzwmad|, ['change stem -voi', 'change stem -back']", "False, |tanzimat|, |danzumat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tanzimat|, |danzwmat|, ['change stem -voi', 'change stem -back']", "False, |tanzimat|, |danzimat|, ['change stem -voi']", "False, |tanzimat|, |tanzymad|, ['change stem -voi', 'change stem -round']"]

2: True, |Tykim|, |Tykym|, ['change  -round']~t~["False, |Tykim|, |Dykym|, ['change stem -voi', 'change  -round']", 'False, |Tykim|, |Tykim|, []', "False, |Tykim|, |Tygim|, ['change  -voi']", "False, |Tykim|, |Tigim|, ['change  -voi', 'change stem +round']", "False, |Tykim|, |Tygym|, ['change  -voi', 'change  -round']", "False, |Tykim|, |Dikim|, ['change stem -voi', 'change stem +round']", "False, |Tykim|, |Tikim|, ['change stem +round']", "False, |Tykim|, |Dykim|, ['change stem -voi']"]

3: True, |terslig|, |terslik|, ['change stem +voi']~t~["False, |terslig|, |terslyk|, ['change  +voi', 'change stem -round']", "False, |terslig|, |tqrslig|, ['change stem -round']", 'False, |terslig|, |terslig|, []', "False, |terslig|, |tqrslik|, ['change  +voi', 'change stem -round']", "False, |terslig|, |terslyg|, ['change stem -round']"]

5: True, |eSeg|, |eSek|, ['change stem +voi']~t~["False, |eSeg|, |qSeg|, ['change stem -round']", "False, |eSeg|, |qSek|, ['change  +voi', 'change stem -round']", 'False, |eSeg|, |eSeg|, []']

6: True, |mynaasib|, |mynaasip|, ['change stem +voi']~t~['False, |mynaasib|, |mynaasib|, []']
-{+back,-word,-lo}
-{+cont,+back,-nas}{-glot,+cons}{+word}
+{+back,+son}{-word}{+word}
-{+cont,-round}{-cor}{+word}
-{-glot}{+back}{-rhot}
+{-lat,-nas,-voi}{-word,-back}{+ant,-lat,-cont}
+{+voi,-dr}
+{+hi,-back,-round}
-{-lat}{+hi,+back,-nas,-round}
-{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}
+{+cont,-nas,-round}
+{-son}{+son,-word,-lo,+hi,-nas,-back,-round,-cons}{-glot,-rhot,-word}
-{+hi,+cont,-back}
-{-rhot}{+son,-back}{+son,+lab,-rhot,-lat,-cont,-voc}
+{-cons}{+cor,-rhot,+ant,-nas,-dr,-cont,-voi,-son,-voc}{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}
+{-back,-word,-cons,-round}{-lat}{+word}
+{-lo}{+cons,+voi,+cor,-rhot,-dr,-cont,-dor}{+voc,-round}
+{-dor}{+back,-lo}
+{+hi,-back}{-cont}{+word}
-{-dor}{-glot,+ant,-nas}{+voc,+back}
-{-lat,-nas,-ant}{+round,+son}{-rhot,-lat}
-{-word}{+round,-cons}
-{+round,-lo}{-lat}
-{-lat,-voi}{+round,+cont}
+{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}{-cor}
-{+round,-lo}{-glot}{+word}
-{-back,-lo}{-cor}{+word}
-{-cont}{+back}
-{+son,-word,-hi,-nas,-back,-round,-cons}{-dor,-voi}{+round,+cont,-cons}
-{-lab}{-word,-back,-lo}
+{+back,-nas,-cons,-round}{-cor}{+word}
+{-glot,-rhot,-dor}{+round,+cont}
-{+voc,-round}{-voc}{+word}
+{+back,-lo}{+ant}{+word}
-{+cons}{+round,+back,+son}{-glot,-dor,-word,+lab,+nas}
+{-nas,-round}{-dor}
-{-nas,-round}
-{+voc,+back,+son}
+{-rhot,-dor}{-back}{+nas}
+{+back,+cont}{-dor}
+{-lab}{+voc,+son,-back,-cons}
-{+back,-lo}{-dr,-word}{+word}
-{-lat,+ant,-voc}{-word,-back,-lo}
-{+round,-back}{+lab}{+word}
-{+cont,-round}{-rhot}{+word}
+{+hi,+son,-back,-round}
-{-lat,-voi,-cont}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}{+nas}
-{-word,-round}{-glot}{+word}
-{+cons,-voi}{+hi}{-glot,-rhot,-lat,-cor,-voc}
+{+back,-round}{-dr}{+word}
-{+round,+back,-word,-lo,+hi,-nas,-cons}
-{+hi,+round,-lo}{+cons}{+word}
+{+voi}{-cons}{-nas,+voi}
-{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}
+{-lab,+son,-dr}{-lat,-nas,+voi}{-round}
+{-round}{-cont}{+word}
-{-lat,+voi}{-lo,+voc,+son,-nas}
+{+back,+cont}{-glot}{+word}
+{+voc,+round}{-rhot,+nas,-cont}
-{+hi,+round,+son,-lo}{-voc}
-{+cons,-voi}
+{-round,-lo}{-rhot}
-{-glot}{+back,+son}
-{+cont,+voc,+back,-nas}{+lab}
+{-glot,-dor,-word,+lab}{+son,+cont,-round}{-glot}
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+son}
+{-lab}{+hi,+round,-cons}
+{-glot,-dor,+ant,+cons}{+back,+son,-word,-lo}
+{+hi,+son,+back,-nas}{+ant,-cor,-cont}{+word}
-{+hi,+round,+son,-cons}{-glot}{+word}
+{+back,-nas}{-rhot,+cons}
-{+son}{-lab}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}
+{+hi}{-dr}{+round,+cont}
+{-rhot}{+voc,-round}{-word}
+{-cont}{+cont,-round}{+lab,-lat,-word,+ant,-dor,-cor}
-{+voc,-cons,+round}{+son}{+word}
-{+hi,-round}
-{-cor,-voi}{-word,-back}

Errors in testing #3: 259
False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |iSgyDim|, |iSgyDim|, []

False, |Denubim|, |Denubym|, ['change  -round']

False, |aportim|, |aportwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |ystim|, |ystwm|, ['change  -back']

False, |teDellydim|, |teDellydim|, []

False, |altystim|, |altystwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |jokim|, |jokwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |goSistim|, |goSistwm|, ['change  -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |dijalektim|, |dijalektwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |testim|, |testwm|, ['change  -back']

False, |Tinekopim|, |Tinekqpim|, ['change stem +back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |maaLubim|, |maaLubym|, ['change  -round']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |terettybim|, |terettybim|, []

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

False, |mensubim|, |mensubym|, ['change  -round']

False, |efektim|, |efektwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |tehalykim|, |tehalykim|, []

False, |derdestim|, |derdestwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |sytim|, |sytim|, []

False, |fevkim|, |fevkwm|, ['change  -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |ejybim|, |ejybim|, []

False, |teejjydim|, |teejjydim|, []

False, |groteskim|, |groteskwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |stafiLokokim|, |stafwLokokim|, ['change stem -back']

False, |sadistim|, |sadistwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |taGallybim|, |taGallybim|, []

False, |kentim|, |kentwm|, ['change  -back']

False, |tevellydim|, |tevellydim|, []

False, |sevkim|, |sevkwm|, ['change  -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |qDim|, |qDim|, []

False, |kejkim|, |kejkwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |labirentim|, |labirentwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |metodim|, |metodwm|, ['change  -back']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |mektubim|, |mektubym|, ['change  -round']

False, |genDim|, |genDwm|, ['change  -back']

False, |hythytim|, |hythytim|, []

False, |meDlubim|, |meDlubym|, ['change  -round']

False, |konDim|, |konDwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |timurlengim|, |timurlengwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |huduudim|, |huduudwm|, ['change  -back']

False, |hasudim|, |hasudwm|, ['change  -back']

False, |Tqpim|, |Tqpim|, []

False, |syrTim|, |syrTwm|, ['change  -back']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |filenDim|, |filenDwm|, ['change  -back']

False, |menkubim|, |menkubym|, ['change  -round']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |flytim|, |flytim|, []

False, |tesaubim|, |tesaubym|, ['change  -round']

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |maaLubijetim|, |maaLubyjetim|, ['change stem -round']

False, |qytim|, |qytim|, []

False, |kynkim|, |kynkwm|, ['change  -back']

False, |bilinDim|, |bilinDwm|, ['change  -back']

False, |muuDidim|, |muuDydim|, ['change stem -round']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |mehenkim|, |mehenkwm|, ['change  -back']

False, |realistim|, |realistwm|, ['change  -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |lypim|, |lypim|, []

False, |mansubim|, |mansubym|, ['change  -round']

False, |mahTuubijetim|, |mahTuubyjetim|, ['change stem -round']

False, |Zytim|, |Zytim|, []

False, |pudingim|, |pudingwm|, ['change  -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |tesaahybim|, |tesaahybim|, []

False, |terkim|, |terkwm|, ['change  -back']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |nasihat|, |naswhat|, ['change stem -back']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |robim|, |robwm|, ['change  -back']

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |Sytim|, |Sytim|, []

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |teSeddytim|, |teSeddytim|, []

False, |katgytim|, |katgytim|, []

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

False, |pesimistim|, |pesimistwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |hymanist|, |hymanwst|, ['change stem -back']

False, |mensubijetim|, |mensubyjetim|, ['change stem -round']

False, |turbim|, |turbwm|, ['change  -back']

False, |turistim|, |turistwm|, ['change  -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |tezaajydim|, |tezaajydim|, []

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |tefevvukim|, |tefevvukwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |tasallubim|, |tasallubym|, ['change  -round']

False, |restim|, |restwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |menkubijet|, |menkubyjet|, ['change stem -round']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |temerrydim|, |temerrydim|, []

False, |Surubim|, |Surubym|, ['change  -round']

False, |lopim|, |lopwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |fytyristim|, |fytyristwm|, ['change  -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |natyralistim|, |natyralistwm|, ['change  -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |Lubijat|, |Lubyjat|, ['change stem -round']

False, |topim|, |topwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |maksudim|, |maksudwm|, ['change  -back']

False, |inTim|, |inTwm|, ['change  -back']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |yTim|, |yTim|, []

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |hamd|, |hamd|, []

False, |punTim|, |punTwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |taaDDybim|, |taaDDybim|, []

False, |turist|, |twrist|, ['change stem +round']

False, |koTim|, |koTwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |sermestim|, |sermestwm|, ['change  -back']

False, |aLaminytim|, |aLaminytim|, []

False, |Delbim|, |Delbwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |lupim|, |lupym|, ['change  -round']

False, |raundim|, |raundwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |taahydim|, |taahydim|, []

False, |hiStim|, |hiStwm|, ['change  -back']

False, |sijonist|, |sijqnist|, ['change stem +back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |tesejjybim|, |tesejjybim|, []

False, |otim|, |otwm|, ['change  -back']

False, |sahiplig|, |sahwplik|, ['change  +voi', 'change stem -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |teDeddydim|, |teDeddydim|, []

Errors in training #4: 183
2: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

17: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbym|, ['change  -round']

24: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTwm|, ['change  -back']

30: True, |sentim|, |sentim|, []~False, |sentim|, |sentwm|, ['change  -back']

31: True, |mensubijet|, |mensubijet|, []~False, |mensubijet|, |mensybijet|, ['change stem +back']

42: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

46: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |baskwLarnetum|, ['change  -back', 'change  -round']

55: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotim|, []

60: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']

85: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

90: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendum|, ['change  -back', 'change  -round']

94: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotim|, []

96: True, |demeTim|, |demeTim|, []~False, |demeTim|, |demeTum|, ['change  -back', 'change  -round']

115: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTim|, []

118: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylbentum|, ['change  -back', 'change  -round']

121: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

123: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

126: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |suKuunetim|, ['change stem -back']

130: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

138: True, |kepim|, |kepim|, []~False, |kepim|, |kepym|, ['change  -round']

140: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentwm|, ['change  -back']

147: True, |muhik|, |muhik|, []~False, |muhik|, |myhik|, ['change stem +back']

149: True, |garibim|, |garibim|, []~False, |garibim|, |garipim|, ['change stem +voi']

152: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtim|, []

160: True, |mevaitim|, |mevaitim|, []~False, |mevaitim|, |mevaitum|, ['change  -back', 'change  -round']

189: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

193: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

206: True, |fendim|, |fendim|, []~False, |fendim|, |fendum|, ['change  -back', 'change  -round']

215: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

219: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

222: True, |felD|, |felT|, ['change  +voi']~False, |felD|, |felD|, []

257: True, |taalik|, |taalik|, []~False, |taalik|, |taalwk|, ['change stem -back']

262: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

269: True, |boksitim|, |boksitim|, []~False, |boksitim|, |boksitwm|, ['change  -back']

273: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

277: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtym|, ['change  -round']

328: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDim|, []

329: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaavaatum|, ['change  -back', 'change  -round']

343: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDwm|, ['change  -back']

368: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajidym|, ['change  -round']

370: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

372: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidym|, ['change  -round']

381: True, |zymryd|, |zymryt|, ['change stem +voi']~False, |zymryd|, |zymrit|, ['change  +voi', 'change stem +round']

407: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

408: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDup|, ['change  +voi', 'change stem -back', 'change stem -round']

414: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

415: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jatum|, ['change  -back', 'change  -round']

443: True, |LarenZitim|, |LarenZitim|, []~False, |LarenZitim|, |LarenZitym|, ['change  -round']

444: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

448: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettibym|, ['change  -round']

464: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutwm|, ['change  -back']

481: True, |antartikim|, |antartikim|, []~False, |antartikim|, |antartikym|, ['change  -round']

488: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

493: True, |ekibim|, |ekibim|, []~False, |ekibim|, |ekibwm|, ['change  -back']

508: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

530: True, |pitoresk|, |pitoresk|, []~False, |pitoresk|, |pitqresk|, ['change stem +back']

542: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukim|, []

560: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDum|, ['change  -back', 'change  -round']

570: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskwm|, ['change  -back']

593: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukim|, []

601: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

602: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

615: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arabum|, ['change  -back', 'change  -round']

