Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 320
0: True, |kqk|, |kqk|, []~t~["False, |kqk|, |kok|, ['change stem -back']", "False, |kqk|, |gqk|, ['change stem -voi']", "False, |kqk|, |kog|, ['change stem -voi', 'change stem -back']", "False, |kqk|, |gok|, ['change stem -voi', 'change stem -back']", "False, |kqk|, |kqg|, ['change stem -voi']", "False, |kqk|, |kek|, ['change stem +round']", "False, |kqk|, |keg|, ['change stem -voi', 'change stem +round']", "False, |kqk|, |gek|, ['change stem -voi', 'change stem +round']"]

1: True, |kistim|, |kistim|, []~t~["False, |kistim|, |gystim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |gistym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kyztim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |kiztim|, ['change stem -voi']", "False, |kistim|, |kisdim|, ['change stem -voi']", "False, |kistim|, |kistym|, ['change  -round']", "False, |kistim|, |kisdym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kysdim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |gistim|, ['change stem -voi']", "False, |kistim|, |kystim|, ['change stem -round']", "False, |kistim|, |kiztym|, ['change stem -voi', 'change  -round']"]

2: True, |arasat|, |arasat|, []~t~["False, |arasat|, |arazat|, ['change stem -voi']", "False, |arasat|, |arasad|, ['change stem -voi']"]

3: True, |kasvetim|, |kasvetim|, []~t~["False, |kasvetim|, |kasvqtim|, ['change stem -round']", "False, |kasvetim|, |kasvetym|, ['change  -round']"]

4: True, |tahdidat|, |tahdidat|, []~t~["False, |tahdidat|, |tahdydat|, ['change stem -round']"]

2035: True, |kwsmetim|, |kwsmetim|, []~False, |kwsmetim|, |kismetim|, ['change stem +back']

2072: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

2094: True, |halebim|, |halebim|, []~False, |halebim|, |halebwm|, ['change  -back']

2222: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

2228: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistym|, ['change  -round']

2237: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDym|, ['change  -round']

2250: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekwm|, ['change  -back']

2277: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

2333: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

2356: True, |kespim|, |kespim|, []~False, |kespim|, |kespwm|, ['change  -back']

Constraints added in training #3: 85
+{+back}{-rhot,-lab}{+back,+son}
+{+son,+cont,-word,+hi,-back,-round}
+{+voc,-back}{-dor}
+{+voc,+son,-back,-cons,-nas}
+{+voc,-nas}{-glot}{+cont,-back}
-{+voc,+back,+cont,-word,-lo,-round,-cons}{+ant}
voc tier +['{-hi}', '{+voc}', '{+voc,-round,-word,-back,-lo}']
+{-son}{+voc,+round}{+ant}
-{+hi,+back,-lo,-round}{-dor,+nas}
+{-glot}{-back,-cons}
-{+hi,+round}{-lat,-cor,-dr,-cont,+lab}
-{+rhot}{+cor}{+back}
+{+voc,+son,+back,+cont,-word,-hi,+lo,-round,-cons}{-glot,+cor}{-round}
+{-back,-lo}{-voi}{+word}
-{-lab}{-nas,-round}{-word,-voc}
-{-nas,-cont}{+son,+cont,-lo,+hi,-nas,-round}
-{+back,-round}
+{-back}
+{+voc,+round}{-rhot,+ant,+son,+nas,-word}
+{+voc,+son,-word,-hi,-back,-cons}{-lab,+cons,+ant,-lat}
-{-word}{+back,+cont}
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{-dor,+cons,-cont}{+back,-word}{-dor}
+{-cont}{-round,-lo}{+son,-rhot,-lat,-cont,-glot,-cor,-voc}
-{+round,+son}{+son}
+{-lat,-glot,-dor,-cor,-son,-voc}{+round,+cont}
-{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+voc,-cons,+round}
voc tier +['{-back}', '{-nas,-back,-round}']
-{-lat,-voc}{-back}
+{+cons}{+round,+back,-lo}
+{-rhot}{+back,+cont}
+{+back,-round}{-dor}{+word}
voc tier +['{-back}', '{+round,-nas}']
-{-lo}{+cons,-voi,+ant}{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}
-{+hi,+round,-cons,-lo}
-{-lab}{+back,-cons}
-{-cons,-back}{-dr}
-{-nas}{-nas,-back}
+{+cons}{+son,-back}{+lab}
-{+dr,-word,-ant,-lat,-cont,-glot,-dor,-son,-voc}{+son,+round,+back,+cont,-lo}
-{+round,+cont}
-{+son,+cont,-word,+hi,-nas,-round,-cons}{+son,-word}{+word}
+{-rhot,-lab,-dr,-cont}{+back,-nas,-cons}
-{-round}{-glot,-lat}{+round}
voc tier +['{+lo,-nas}', '{+round}', '{+round,+son}']
voc tier -['{-hi,+voc,-word,-cons}', '{-word}', '{+son,-round}']
+{-round,-lo}{+lab,-word,-lat,-dr,-cont,-voc}
-{+round,+back}{-word}
voc tier -['{+voc}', '{+son,+round,+back,-word,-lo,-cons}']
+{-voc}{+cont,-round}
+{-nas}{-voi,-dr}{+word}
+{+son,-word,-lo,+hi,-round,-cons}{-lat}{+word}
+{+son,+cont,+hi,-nas,-back,-round,-cons}
voc tier +['{+back,-nas,-round}']
+{-cont}{+cont,-round}{-word}
-{-glot,+cons}{+voi,-dr,-voc,+lab}{+son,+cont,-nas,+round}
+{+lab}{+back,-round}
-{+cont,+son,-back,-round}{+son}{+word}
-{-dr}{-glot}{+round}
+{+voc}{-word,-voc}{+round,-word}
-{+cont,+round,-nas}
-{+cons}{+cons,-dr}{+back,-cons}
-{-dor}{-word}{+back,-lo}
+{+voc,+son,+cont,-lo,+hi,-round}{-dor}{+word}
voc tier +['{+back}', '{+cont}', '{+voc,-round}']
-{-voi}{+round,-cons}
-{+son}{-lab,-nas,-son,-voc}{+son,-back}
voc tier +['{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}']
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{-round}{-rhot,+cor,-word}{-back,-round}
-{-word,-round}{-dr}{+word}
+{-hi,-word}{-rhot,-voi,-son,-cont}{-nas,+round,+back,+son,-lo}
+{+hi,-round}
+{+voc,+cont,-back,-cons}
-{-dor,+cons,+cor,+rhot}{-voi}{-round}
voc tier -['{+voc,+son,+round,-word,-lo,+hi,-nas,-cons}', '{+hi,-round}']
-{+round,-cons}{+cons,+lab,-lat,+ant,-nas,-cont,-glot,-voi,-son,-voc}{+word}
voc tier -['{-cons,-round}']
+{-son}{+back,+cont,-word,-lo,+hi,-round,-cons}{-rhot,+cons,-lat,+lab,-voc}
-{+lab,-lat,-word,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+back,-round}
-{+voc,+round,+back,-word,-lo,-nas}
+{-glot,-dr,-word}{+voc,+son,-word,-lo,-round,-cons}
voc tier +['{+voc,+back,+son}']

Errors in testing #3: 128
False, |gwkim|, |gwkym|, ['change  -round']

False, |zwrtim|, |zwrtym|, ['change  -round']

False, |kastim|, |kastim|, []

False, |pedagogim|, |pedakogum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |DaDwkim|, |DaDwkim|, []

False, |hoStim|, |hoStim|, []

False, |Sapim|, |Sapym|, ['change  -round']

False, |tartim|, |tartim|, []

False, |dykim|, |dykim|, []

False, |kytybim|, |kytybim|, []

False, |kampim|, |kampim|, []

False, |wrkim|, |wrkym|, ['change  -round']

False, |tenasybim|, |tenasybim|, []

False, |trqstim|, |trqstim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |karSwtim|, |karSwtim|, []

False, |kaledoskop|, |kalqdoskop|, ['change stem -round']

False, |rapim|, |rapym|, ['change  -round']

False, |bankim|, |bankim|, []

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |sytim|, |sytim|, []

False, |kalwbim|, |kalwbim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |kajwbim|, |kajwbim|, []

False, |sinagogim|, |sinakogum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |temerrydim|, |temerrydim|, []

False, |sopim|, |sopim|, []

False, |raptim|, |raptim|, []

False, |kulybim|, |kulybim|, []

False, |kwStim|, |kwStym|, ['change  -round']

False, |Tykim|, |Tykim|, []

False, |kalwtim|, |kalwtim|, []

False, |antim|, |antim|, []

False, |tetevvyDim|, |tetevvyDim|, []

False, |zaptim|, |zaptim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |qrgytim|, |qrgytim|, []

False, |garbim|, |garbym|, ['change  -round']

False, |zwpzwbim|, |zwpzwbim|, []

False, |Sartim|, |Sartim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |jakwtim|, |jakwtim|, []

False, |fwrtim|, |fwrtym|, ['change  -round']

False, |jqkim|, |jqkim|, []

False, |zonkim|, |zonkim|, []

False, |teeddybim|, |teeddybim|, []

False, |taGallybim|, |taGallybim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |garkim|, |garkim|, []

False, |sapim|, |sapym|, ['change  -round']

False, |kwswtim|, |kwswtim|, []

False, |kartim|, |kartim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |Sortim|, |Sortim|, []

False, |fygim|, |fygim|, []

False, |janwtim|, |janwtim|, []

False, |tybim|, |tybim|, []

False, |kynkim|, |kynkim|, []

False, |swkim|, |swkym|, ['change  -round']

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |takajjydim|, |takajjydim|, []

False, |rySdim|, |rySdim|, []

False, |saakwtim|, |saakwtim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |rokim|, |rokim|, []

False, |Zytim|, |Zytim|, []

False, |rabbim|, |rabbim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |hqtim|, |hqtim|, []

False, |aSkim|, |aSkim|, []

False, |martim|, |martim|, []

False, |fokim|, |fokim|, []

False, |tehalykim|, |tehalykim|, []

False, |parkim|, |parkim|, []

False, |folkim|, |folkim|, []

False, |Zantim|, |Zantim|, []

False, |aftim|, |aftim|, []

False, |hartim|, |hartim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |lordim|, |lordim|, []

False, |borDim|, |borDim|, []

False, |kyltim|, |kyltim|, []

False, |postim|, |postim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |teDellydim|, |teDellydim|, []

False, |zabtim|, |zabtim|, []

False, |yTim|, |yTim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |filqrtim|, |filqrtim|, []

False, |terettybim|, |terettybim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |yzynDim|, |yzynDim|, []

False, |tyrkim|, |tyrkim|, []

False, |Dwlkim|, |Dwlkym|, ['change  -round']

False, |tardim|, |tardym|, ['change  -round']

False, |hqrgyTim|, |hqrgyTim|, []

False, |dyrystim|, |dyrystim|, []

False, |syrTim|, |syrTim|, []

False, |swrpim|, |swrpym|, ['change  -round']

False, |hythytim|, |hythytim|, []

False, |taammydim|, |taammydim|, []

False, |daalwTim|, |daalwTim|, []

False, |hqstim|, |hqstim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |ardwTim|, |ardwTim|, []

False, |langwrtim|, |langwrtim|, []

False, |Tokim|, |Tokim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |bandim|, |bandim|, []

False, |zymrydim|, |zymrydim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |nasbim|, |nasbim|, []

False, |farkim|, |farkim|, []

False, |harDim|, |harDym|, ['change  -round']

False, |japwtim|, |japwtim|, []

False, |mylkim|, |mylkim|, []

False, |bahtim|, |bahtim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |tankim|, |tankim|, []

False, |gqtim|, |gqtim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |myteakwbim|, |myteakwbim|, []

False, |hwrtim|, |hwrtym|, ['change  -round']

False, |kaTgqTim|, |kaTgqTim|, []

False, |ejybim|, |ejybim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |Tqpim|, |Tqpim|, []

Errors in training #4: 92
8: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

15: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubwm|, ['change  -back']

17: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

21: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatum|, ['change  -back', 'change  -round']

28: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

31: True, |kalafatim|, |kalafatwm|, ['change  -back']~False, |kalafatim|, |kalafatum|, ['change  -back', 'change  -round']

32: True, |myteadditim|, |myteadditim|, []~False, |myteadditim|, |myteadditwm|, ['change  -back']

206: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standym|, ['change  -round']

218: True, |tesejjyb|, |tesejjyp|, ['change stem +voi']~False, |tesejjyb|, |tesejjip|, ['change  +voi', 'change stem +round']

223: True, |aLaminyt|, |aLaminyt|, []~False, |aLaminyt|, |aLamwnyt|, ['change stem -back']

254: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutwm|, ['change  -back']

262: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatum|, ['change  -back', 'change  -round']

266: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

267: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkum|, ['change  -back', 'change  -round']

271: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

282: True, |izmitim|, |izmitim|, []~False, |izmitim|, |izmitym|, ['change  -round']

288: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

339: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

354: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

357: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratym|, ['change  -round']

363: True, |turistim|, |turistim|, []~False, |turistim|, |duristim|, ['change stem -voi']

425: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutwm|, ['change  -back']

445: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

449: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

489: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDum|, ['change  -back', 'change  -round']

502: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

524: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

533: True, |handikap|, |handikap|, []~False, |handikap|, |handykap|, ['change stem -round']

545: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutym|, ['change  -round']

546: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

556: True, |pekim|, |pekim|, []~False, |pekim|, |pekym|, ['change  -round']

929: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

933: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

966: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkym|, ['change  -round']

980: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanitim|, ['change stem +back']

984: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikwm|, ['change  -back']

1037: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

1039: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakibym|, ['change  -round']

1083: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

1086: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtym|, ['change  -round']

1090: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibwm|, ['change  -back']

1142: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

1151: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

1234: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1237: True, |hatibim|, |hatibim|, []~False, |hatibim|, |hatibym|, ['change  -round']

1358: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbym|, ['change  -round']

1359: True, |mezijetim|, |mezijetim|, []~False, |mezijetim|, |mezijetwm|, ['change  -back']

1363: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabim|, []

1371: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidwm|, ['change  -back']

1376: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

1389: True, |tesaanyd|, |tesaanyt|, ['change stem +voi']~False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

1404: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1408: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatim|, []

1492: True, |niSaabureg|, |niSaaburek|, ['change stem +voi']~False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

1493: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatum|, ['change  -back', 'change  -round']

1548: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

1551: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringym|, ['change  -round']

1670: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokim|, []

1680: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuDitum|, ['change stem +voi', 'change  -back', 'change  -round']

1697: True, |Lakab|, |Lakap|, ['change stem +voi']~False, |Lakab|, |Lakab|, []

1706: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

1708: True, |twkswrwg|, |twkswrwk|, ['change stem +voi']~False, |twkswrwg|, |twksurwk|, ['change  +voi', 'change stem -round']

1715: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

1718: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajibwm|, ['change  -back']

1727: True, |handikapim|, |handikapwm|, ['change  -back']~False, |handikapim|, |handikapum|, ['change  -back', 'change  -round']

1782: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1804: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1808: True, |myteahhidim|, |myteahhidim|, []~False, |myteahhidim|, |myteahhidym|, ['change  -round']

1862: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1869: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaadim|, []

1905: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

1908: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altum|, ['change  -back', 'change  -round']

1981: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

1985: True, |mukajjidim|, |mukajjidim|, []~False, |mukajjidim|, |mukajjidym|, ['change  -round']

2010: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

2011: True, |myejjetim|, |myejjetim|, []~False, |myejjetim|, |myejjetym|, ['change  -round']

2047: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

2058: True, |muutekidim|, |muutekidim|, []~False, |muutekidim|, |muutekidwm|, ['change  -back']

2070: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajidim|, ['change stem +round']

2074: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadum|, ['change  -back', 'change  -round']

2134: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkym|, ['change  -round']

2162: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

2220: True, |gardwrob|, |gardwrop|, ['change stem +voi']~False, |gardwrob|, |gardurop|, ['change  +voi', 'change stem -round']

2260: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

2268: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

2287: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

2297: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzymat|, ['change stem -round']

2339: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressibim|, ['change stem +round']

2342: True, |mahfijetim|, |mahfijetim|, []~False, |mahfijetim|, |mahfijetym|, ['change  -round']

2356: True, |kespim|, |kespim|, []~False, |kespim|, |kespym|, ['change  -round']

2358: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

2369: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybwm|, ['change  -back']

Constraints added in training #4: 75
voc tier +['{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}']
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{-round}{-rhot,+cor,-word}{-back,-round}
-{-word,-round}{-dr}{+word}
+{-hi,-word}{-rhot,-voi,-son,-cont}{-nas,+round,+back,+son,-lo}
+{+hi,-round}
+{+voc,+cont,-back,-cons}
-{-dor,+cons,+cor,+rhot}{-voi}{-round}
voc tier -['{+voc,+son,+round,-word,-lo,+hi,-nas,-cons}', '{+hi,-round}']
-{+round,-cons}{+cons,+lab,-lat,+ant,-nas,-cont,-glot,-voi,-son,-voc}{+word}
voc tier -['{-cons,-round}']
+{-son}{+back,+cont,-word,-lo,+hi,-round,-cons}{-rhot,+cons,-lat,+lab,-voc}
-{+lab,-lat,-word,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+back,-round}
-{+voc,+round,+back,-word,-lo,-nas}
+{-glot,-dr,-word}{+voc,+son,-word,-lo,-round,-cons}
voc tier +['{+voc,+back,+son}']
-{+hi,-round}{-voc}{+word}
+{+voi}{+hi,+round}{-dor}
+{+voc,+son,+cont,-word,-lo,-hi,-nas,-round}
-{+voc,+son,+cont,-word,-lo,-back,-round}{-rhot}
voc tier -['{+back,+cont,-round}', '{+son,-nas}']
+{+back,+cont,+hi,-nas,-round,-cons}
+{-voi,-dr,-cont}{+back}
voc tier -['{+son}', '{-hi,+voc,-nas}', '{+round,-lo}']
-{+ant,-voi}{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}
voc tier -['{+cont,+round,-nas,-word,-lo}']
-{-nas,-back}{-word}{+voc,+son,+cont,-word,-lo,-hi,-back,-cons}
-{-son}{+cont,-round}
-{-lat,-word,+ant,-dr,-glot,-dor,-lab,-voc}{+cons}{-word,-round}
-{-back,-lo}{-glot}
+{-word,+dor}{+son,-round}
-{-rhot}{+hi,+round,-word}
+{-nas}{+back,+son,-round}
-{+voi,+cont,+ant,-nas,-glot,-cor,-son,-voc}{+round,-word}
+{-dor,+ant,-cont,-word,-son}{-round,-lo}{+lab,+nas,-lat,-cont,-glot,-dor}
+{-cons,-round}{+cons}
-{+back,+cont}{+ant,+son,+lab,+cons,+nas,-word,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{+hi,+cont,-round}
voc tier -['{-round}', '{+hi,-nas,-lo}', '{-word,-back}']
+{+son}{+cor}{+round,-cons}
+{+voc}{-rhot,-lat,+voi,+cor}{+hi,+round}
voc tier -['{+son}', '{+hi,+round}']
voc tier +['{-hi,+lo}', '{-round}', '{-nas,-round}']
+{-hi,+son,-word,-cons,-nas}{-rhot,-lab,-dr,-son}{+voc,-round}
+{+voc,+cont,-lo,+hi,-back,-round}
-{+cons,+cor,-word,-rhot,-lat,-dor,-son,-voc}{+round,-word,-back}{-cor}
-{-back,-cons}{-cor,-voc}{+word}
+{+back,-nas}{-word}
-{-dr}{+voc,+back,+cont,-word,-lo,-nas,-round,-cons}
-{-rhot,-word}{+voc,+son,+cont,-lo,-back,-round,-cons}
+{+son,+round,+cont}{-dor}
+{+voc,+son,+round,-back,-lo}
voc tier +['{+voc}', '{+back,+son}']
voc tier +['{-nas}', '{-word,-round}']
-{+hi,+voc,+back,-word,-cons}
-{+son,-round}{+cons}{+word}
+{-nas,-back}{-lat}
-{-voi}{-round,-lo}
+{+back,-word}{-lat}
voc tier +['{-hi,-round}', '{+round}', '{+round,-lo}']
voc tier -['{-lo}', '{+back,-word}']
-{+cor}{-nas,-round}
voc tier -['{+son,-round}', '{-cons}', '{-back}']
-{-lab}{-lat}{+voc,-round}
+{+hi,-round}{-glot,+cor,-ant}{+voc,+son,+back,-word,-lo,+hi,-nas,-round}
+{-rhot}{+hi,-back}
+{+voc,-back}{-rhot,+cons}
-{-cor,-son}{+voc,+son,+round}
-{+hi,+round,-back}
-{-dor}{+round,-word}{+ant,+son}
+{-cons}{-word}{+hi,+round,-back,-cons,-word}
+{-lat,-nas}{+round,-lo}
+{-glot,-rhot,-lat,+nas}{+cons,+cor,+dr,-word,-rhot,-lat,-nas,-cont,-dor,-voi}{+voc,+back,+cont,+round,-lo}
-{+round,-word}{-lab}

Errors in testing #4: 167
False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']

False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtym|, ['change  -round']

False, |kastim|, |kastym|, ['change  -round']

False, |hiTim|, |hiTym|, ['change  -round']

False, |pedagogim|, |pedakogum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |DaDwkim|, |DaDwkym|, ['change  -round']

False, |akim|, |akum|, ['change  -back', 'change  -round']

