Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 292
0: True, |japwnDag|, |japwnDak|, ['change stem +voi']~t~["False, |japwnDag|, |japunTag|, ['change stem +voi', 'change stem -round']", "False, |japwnDag|, |jabunDag|, ['change stem -voi', 'change stem -round']", "False, |japwnDag|, |jabinDag|, ['change stem -voi', 'change stem +back']", "False, |japwnDag|, |japinTag|, ['change stem +voi', 'change stem +back']", 'False, |japwnDag|, |japwnDag|, []', "False, |japwnDag|, |japinDak|, ['change  +voi', 'change stem +back']", "False, |japwnDag|, |jabynDag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |japwnDag|, |jabwnDag|, ['change stem -voi']", "False, |japwnDag|, |japynTag|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |japwnDag|, |japunDag|, ['change stem -round']", "False, |japwnDag|, |japunDak|, ['change  +voi', 'change stem -round']", "False, |japwnDag|, |japynDak|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |japwnDag|, |japinDag|, ['change stem +back']", "False, |japwnDag|, |japynDag|, ['change stem +back', 'change stem -round']", "False, |japwnDag|, |japwnTag|, ['change stem +voi']"]

1: True, |myejjiDim|, |myejjiDim|, []~t~["False, |myejjiDim|, |myejjwTim|, ['change stem +voi', 'change stem -back']", "False, |myejjiDim|, |myejjiTwm|, ['change stem +voi', 'change  -back']", "False, |myejjiDim|, |muejjiDim|, ['change stem -back']", "False, |myejjiDim|, |myejjwDim|, ['change stem -back']", "False, |myejjiDim|, |muejjiTim|, ['change stem +voi', 'change stem -back']", "False, |myejjiDim|, |myejjiDwm|, ['change  -back']", "False, |myejjiDim|, |myejjiTim|, ['change stem +voi']"]

2: True, |diklig|, |diklik|, ['change stem +voi']~t~["False, |diklig|, |tiklig|, ['change stem +voi']", "False, |diklig|, |diglig|, ['change stem -voi']", 'False, |diklig|, |diklig|, []']

3: True, |Zest|, |Zest|, []~t~["False, |Zest|, |Sest|, ['change stem +voi']", "False, |Zest|, |Zesd|, ['change stem -voi']", "False, |Zest|, |Zezt|, ['change stem -voi']"]

4: True, |eSarb|, |eSarp|, ['change stem +voi']~t~['False, |eSarb|, |eSarb|, []', "False, |eSarb|, |eZarb|, ['change stem -voi']"]

5: True, |kajwb|, |kajwp|, ['change stem +voi']~t~["False, |kajwb|, |kajip|, ['change  +voi', 'change stem +back']", "False, |kajwb|, |gajwb|, ['change stem -voi']", "False, |kajwb|, |kajib|, ['change stem +back']", "False, |kajwb|, |gajib|, ['change stem -voi', 'change stem +back']", 'False, |kajwb|, |kajwb|, []']

6: True, |ilgeTim|, |ilgeTim|, []~t~["False, |ilgeTim|, |ilkeTim|, ['change stem +voi']", "False, |ilgeTim|, |ilgeDim|, ['change stem -voi']"]

7: True, |alwSwg|, |alwSwk|, ['change stem +voi']~False, |alwSwg|, |alwZwg|, ['change stem -voi']

2026: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbum|, ['change  -back', 'change  -round']

2040: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortim|, []

2044: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamusaidim|, ['change stem -back']

2144: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenqitim|, ['change stem +back']

2148: True, |nedretim|, |nedretim|, []~False, |nedretim|, |netretim|, ['change stem +voi']

2149: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengwm|, ['change  -back']

2155: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |isdibdaadim|, ['change stem -voi']

2156: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

2194: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

2237: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkym|, ['change  -round']

2243: True, |gafletim|, |gafletim|, []~False, |gafletim|, |gafletwm|, ['change  -back']

2271: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabim|, []

2348: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

Constraints added in training #3: 73
cons tier +['{+rhot}', '{+voi,-voc}']
-{+hi,+round,-word}
voc tier +['{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}']
voc tier +['{+voc}', '{+voc,-round}']
+{-nas,-cont}{+son,-round}
+{-dr,+dor}{+ant,-dr}{+hi,-back}
+{-lat,-voc}{-dr}{-back,-round}
-{+voc}{-glot,-lat,-dr,-word}{+round,-cons}
voc tier -['{-round}']
+{+cons,+cor,+cont,-word,+rhot,-lat,-dr,-dor,-lab}{-glot}{+back,-cons}
-{-back,-cons}{-lat,+son,+lab,-word,+nas,+ant,-dr,-cont,-glot,-cor,-voc}{+word}
voc tier +['{+hi,+back}', '{-round}', '{-back}']
+{-back,-round}{-lab}
+{+back,-nas}
cons tier +['{-dr}', '{+ant,-voi}']
voc tier +['{-nas}', '{+round,-word,-cons}', '{+cont}']
+{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}
-{+voc,-round}{+son}
-{-word,-back,-round}{-dr}
+{+round,+back,-nas}
voc tier -['{-hi,-word}', '{-word}', '{-word,-back}']
-{+son}{-lab,-nas,-voi}{-glot,-voi}
-{-cons}{-nas}{+hi,-back}
+{-glot,-dr}{+hi,+voc,+back,-word,-cons}
-{+back,-cons,-round}{-cont}{+word}
-{-word}{-dor,-cont}{+back}
+{-glot}{+voc,-back}{-lat}
-{-voc}{+hi,+back}{-word}
voc tier -['{+back,+cont,-word}']
-{+cont,+back,-nas,-lo}{-lat,+lab}{+word}
+{-word,-back}
-{+voc,+son,+cont,+hi,-nas,-back,-round,-cons}{-cor,-dr}{+word}
+{+voc,+round}
+{+cons,-nas,-cont,-glot,-cor,-son}{+back,-word}{+nas}
+{+back}{+lab}{+word}
-{+back,-nas,-round}{-dor,+son,-dr}{-round}
voc tier +['{-hi,+cont,-back}', '{+voc,+son,+cont,-lo,-back,-round,-cons}']
-{-lab,-nas,-voi}{+round}
-{-rhot,-voi,-dor}{-hi}{-cons,-round}
-{-rhot,-voc}{-lat}{+hi,+cont,-nas,-back,-cons}
+{+hi,+back,+cont,-cons}{-cor}{+word}
-{-nas,-back}{-voc}
+{+ant}{+voc,-round}{+dor,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-cor,-voi}
voc tier -['{+round,-cons}']
-{+back,+cont}{-rhot}{+hi,-back}
voc tier +['{+son}', '{-cons,-round,-word,-back,-lo}']
voc tier +['{-cons}', '{+round,+son}']
voc tier +['{-nas}', '{+back,-lo,-round}']
voc tier -['{-cons}', '{+cont,-round}']
-{+son,+round,+cont,+voc,-lo}
+{+round}{+lab}{+word}
voc tier +['{+cont}', '{-word,-back}']
-{+cor,-son}{+hi,+back,-round}
voc tier -['{+cont}', '{+hi,+back,+cont,-cons,-lo}', '{-cons}']
cons tier -['{-cont}', '{-nas,-voi,-ant}', '{-dr}']
-{-voi}{+round}
-{-lab,+cons,+rhot}{-son}{+son,-back}
-{+voc,+round,+cont,-word,-lo,+hi,-nas,-back}
+{+voc,-word,-cons,-round}
+{-dor}{+back,+cont}
+{-dor,+voi}{-glot}
voc tier -['{-word}', '{+back,-nas}']
voc tier -['{-nas}', '{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}']
-{+cont,+voc,+son,+round}
+{+son,-round}{-word}
-{-lab,-cor,-dr,-cont}{+hi,+round}{-lat,+cons,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-dor,-voc}
+{-back,-round}{-rhot}
+{+cont,-word}{-cor,+nas,-cont}{-round}
-{-dor,+ant,+voi,-word}
-{+cons}{-back,-round}{+nas}
+{-son}{-nas,-back}
cons tier +['{+lab}', '{-lat}', '{+voi,+cor}']
-{-nas}{-cont}{+hi,+back}

Errors in testing #3: 142
False, |qbeg|, |qbqk|, ['change  +voi', 'change stem -round']

False, |rodajlwndim|, |rodajlwndim|, []

False, |teSeddyt|, |teSetdyt|, ['change stem +voi']

False, |utim|, |utym|, ['change  -round']

False, |Lutim|, |Lutym|, ['change  -round']

False, |linguistim|, |lingyistim|, ['change stem +back']

False, |Dildim|, |Dildym|, ['change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |tunDim|, |tunDym|, ['change  -round']

False, |fwrtim|, |fwrtym|, ['change  -round']

False, |Sakwrtim|, |Sakwrtim|, []

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |kortim|, |kortym|, ['change  -round']

False, |mytevaaridim|, |mytqvaaridim|, ['change stem -round']

False, |SwpSwbim|, |SwpSwpwm|, ['change  +voi', 'change  -back']

False, |teSehhydim|, |teSehhytym|, ['change  +voi', 'change  -round']

False, |korint|, |korynt|, ['change stem -round']

False, |ametistim|, |ametistym|, ['change  -round']

False, |rotim|, |rotym|, ['change  -round']

False, |stopim|, |stopym|, ['change  -round']

False, |zartzurtim|, |zartzurtym|, ['change  -round']

False, |Sortim|, |Sortym|, ['change  -round']

False, |zabtim|, |zabtim|, []

False, |jurdim|, |jurdym|, ['change  -round']

False, |sinagritim|, |sinakritim|, ['change stem +voi']

False, |rutuubet|, |rutuubqt|, ['change stem -round']

False, |mytenaasibim|, |mytqnaasibim|, ['change stem -round']

False, |ajwrtim|, |ajwrtim|, []

False, |popim|, |popym|, ['change  -round']

False, |jourtim|, |jourtym|, ['change  -round']

False, |holding|, |holdynk|, ['change  +voi', 'change stem -round']

False, |bilaayDretim|, |bilaayTretim|, ['change stem +voi']

False, |hurDim|, |hurTym|, ['change  +voi', 'change  -round']

False, |kuntim|, |kuntym|, ['change  -round']

False, |tetevvyDim|, |tetevvyTym|, ['change  +voi', 'change  -round']

False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

False, |ringim|, |ringym|, ['change  -round']

False, |botim|, |botym|, ['change  -round']

False, |qDim|, |qTym|, ['change  +voi', 'change  -round']

False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

False, |burDim|, |burTym|, ['change  +voi', 'change  -round']

False, |hiStim|, |hiStym|, ['change  -round']

False, |turunDim|, |turunDym|, ['change  -round']

False, |tahSidat|, |tahSitat|, ['change stem +voi']

False, |motopompim|, |motopompym|, ['change  -round']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |pigmentim|, |pikmentim|, ['change stem +voi']

False, |odim|, |odym|, ['change  -round']

False, |linTim|, |linTym|, ['change  -round']

False, |mytevaafwk|, |mytqvaafwk|, ['change stem -round']

False, |mytevaarid|, |mytqvaarit|, ['change  +voi', 'change stem -round']

False, |zeberDet|, |zeberTet|, ['change stem +voi']

False, |otim|, |otym|, ['change  -round']

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |TekiDim|, |TekiTim|, ['change stem +voi']

False, |swrtim|, |swrtym|, ['change  -round']

False, |zaptim|, |zaptim|, []

False, |DymbyrDemaat|, |DymbyrTqmaat|, ['change stem +voi', 'change stem -round']

False, |zaatylDenb|, |zaatylDqnp|, ['change  +voi', 'change stem -round']

False, |swrpim|, |swrpim|, []

False, |notim|, |notym|, ['change  -round']

False, |muuzib|, |muyzip|, ['change  +voi', 'change stem +back']

False, |putim|, |putym|, ['change  -round']

False, |aaferistim|, |aaferistym|, ['change  -round']

False, |iSgyDim|, |iSgyTym|, ['change  +voi', 'change  -round']

False, |muuDidim|, |muyDidim|, ['change stem +back']

False, |tylbent|, |tylbqnt|, ['change stem -round']

False, |standim|, |standim|, []

False, |hazwrDevaabim|, |hazwrTevaabwm|, ['change stem +voi', 'change  -back']

False, |dominantim|, |domynantim|, ['change stem -round']

False, |renGaarengim|, |renKaarengim|, ['change stem +voi']

False, |aortim|, |aortym|, ['change  -round']

False, |twbbim|, |twbbym|, ['change  -round']

False, |gutim|, |gutym|, ['change  -round']

False, |ateistim|, |ateistym|, ['change  -round']

False, |Siltim|, |Siltym|, ['change  -round']

False, |myteraafig|, |mytqraafik|, ['change  +voi', 'change stem -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |ilkim|, |ilkym|, ['change  -round']

False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

False, |butim|, |butym|, ['change  -round']

False, |ardim|, |ardim|, []

False, |Syhudim|, |Syhutum|, ['change  +voi', 'change  -back', 'change  -round']

False, |akordim|, |akordym|, ['change  -round']

False, |rastim|, |rastim|, []

False, |vikontim|, |vikontym|, ['change  -round']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |sopim|, |sopym|, ['change  -round']

False, |pundim|, |pundym|, ['change  -round']

False, |tokim|, |tokym|, ['change  -round']

False, |sijonistim|, |sijqnistim|, ['change stem +back']

False, |tostim|, |tostym|, ['change  -round']

False, |mySevvikim|, |mySefvikim|, ['change stem +voi']

False, |harDim|, |harTim|, ['change  +voi']

False, |dinTim|, |dinTym|, ['change  -round']

False, |hamdim|, |hamdim|, []

False, |tardim|, |tardim|, []

False, |kwtim|, |kwtim|, []

False, |TaSwdim|, |TaSwtwm|, ['change  +voi', 'change  -back']

False, |yDretim|, |yTretim|, ['change stem +voi']

False, |wrkim|, |wrkim|, []

False, |turbim|, |turbym|, ['change  -round']

False, |postim|, |postym|, ['change  -round']

False, |pistim|, |pistym|, ['change  -round']

False, |kaswnDim|, |kaswnDim|, []

False, |guduubet|, |guduubqt|, ['change stem -round']

False, |pigment|, |pikment|, ['change stem +voi']

False, |rabbim|, |rapbim|, ['change stem +voi']

False, |topim|, |topym|, ['change  -round']

False, |zwtim|, |zitim|, ['change stem +back']

False, |sorguDim|, |sorguTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |dostim|, |dostym|, ['change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |Dobim|, |Dobym|, ['change  -round']

False, |puntim|, |puntym|, ['change  -round']

False, |Saftim|, |Saftim|, []

False, |Zantim|, |Zantim|, []

False, |beLaaGat|, |beLaaKat|, ['change stem +voi']

False, |folkim|, |folkym|, ['change  -round']

False, |robim|, |robym|, ['change  -round']

False, |kistim|, |kistym|, ['change  -round']

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |nqbet|, |nqbqt|, ['change stem -round']

False, |nasbim|, |nasbim|, []

False, |Tokim|, |Tokym|, ['change  -round']

False, |muuDid|, |muyDit|, ['change  +voi', 'change stem +back']

False, |muuzibim|, |muyzibim|, ['change stem +back']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |hamdim|, |hamdim|, []

False, |zwrtim|, |zwrtym|, ['change  -round']

False, |langwrtim|, |langwrtim|, []

False, |Sezlongim|, |Sezlongym|, ['change  -round']

False, |budist|, |budyst|, ['change stem -round']

False, |aftim|, |aftim|, []

False, |hoStim|, |hoStym|, ['change  -round']

False, |doTim|, |doTym|, ['change  -round']

False, |antim|, |antim|, []

False, |sybutim|, |sybytim|, ['change stem +back']

False, |Lubijat|, |Lubyjat|, ['change stem -round']

False, |paktim|, |paktim|, []

False, |ajsbergim|, |ajsberkim|, ['change stem +voi']

False, |timurlengim|, |timyrlengim|, ['change stem +back']

Errors in training #4: 63
104: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

105: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

128: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

141: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tiroitwm|, ['change  -back']

168: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistym|, ['change  -round']

169: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskqrbitim|, ['change stem +back']

194: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

197: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahidim|, ['change stem +round']

198: True, |rySvetim|, |rySvetim|, []~False, |rySvetim|, |rySvetym|, ['change  -round']

224: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katim|, []

248: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

269: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtytim|, ['change stem +back']

273: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pinkpongum|, ['change stem +voi', 'change  -back', 'change  -round']

278: True, |hepim|, |hepim|, []~False, |hepim|, |hepum|, ['change  -back', 'change  -round']

339: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podisietim|, ['change stem +round']

384: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

394: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampim|, []

438: True, |herDymerD|, |herDymerT|, ['change  +voi']~False, |herDymerD|, |herDymerD|, []

460: True, |feraaGat|, |feraaGat|, []~False, |feraaGat|, |feraaKat|, ['change stem +voi']

527: True, |gereD|, |gereT|, ['change  +voi']~False, |gereD|, |gereD|, []

705: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

731: True, |teferruatim|, |teferruatwm|, ['change  -back']~False, |teferruatim|, |teferruatim|, []

870: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

888: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatim|, []

895: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

901: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltim|, []

960: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

974: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

985: True, |yDret|, |yDret|, []~False, |yDret|, |yTret|, ['change stem +voi']

1075: True, |ekzistansjalistim|, |ekzistansjalistim|, []~False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

1077: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

1115: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

1172: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Sikim|, ['change stem +back']

1175: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

1190: True, |muhammed|, |muhammet|, ['change stem +voi']~False, |muhammed|, |muhammed|, []

1229: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morkum|, ['change  +voi', 'change  -back', 'change  -round']

1285: True, |tabiat|, |tabiat|, []~False, |tabiat|, |tabwat|, ['change stem -back']

1301: True, |haraD|, |haraT|, ['change  +voi']~False, |haraD|, |haraD|, []

1323: True, |lqkopwlast|, |lqkopwlast|, []~False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

1368: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

1374: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudyngim|, ['change stem -round']

1383: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaadim|, []

1396: True, |kifaajetim|, |kifaajetim|, []~False, |kifaajetim|, |kifaajetwm|, ['change  -back']

1426: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

1461: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkwm|, ['change  -back']

1471: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodym|, ['change  -round']

1496: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadum|, ['change  -back', 'change  -round']

1505: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

1551: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

1579: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

1581: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1599: True, |Siddetim|, |Siddetim|, []~False, |Siddetim|, |Sitdetim|, ['change stem +voi']

1651: True, |taaDDyb|, |taaDDyp|, ['change stem +voi']~False, |taaDDyb|, |taaDDyb|, []

1654: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjidim|, ['change stem +round']

1661: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatum|, ['change  -back', 'change  -round']

1665: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitwm|, ['change  -back']

1712: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okym|, ['change  -round']

1955: True, |fingim|, |fingim|, []~False, |fingim|, |fingum|, ['change  -back', 'change  -round']

2011: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkibijetim|, ['change stem +round', 'change stem +back']

2158: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

2238: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

2327: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

2392: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

Constraints added in training #4: 55
+{+round}{+lab}{+word}
voc tier +['{+cont}', '{-word,-back}']
-{+cor,-son}{+hi,+back,-round}
voc tier -['{+cont}', '{+hi,+back,+cont,-cons,-lo}', '{-cons}']
cons tier -['{-cont}', '{-nas,-voi,-ant}', '{-dr}']
-{-voi}{+round}
-{-lab,+cons,+rhot}{-son}{+son,-back}
-{+voc,+round,+cont,-word,-lo,+hi,-nas,-back}
+{+voc,-word,-cons,-round}
+{-dor}{+back,+cont}
+{-dor,+voi}{-glot}
voc tier -['{-word}', '{+back,-nas}']
voc tier -['{-nas}', '{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}']
-{+cont,+voc,+son,+round}
+{+son,-round}{-word}
-{-lab,-cor,-dr,-cont}{+hi,+round}{-lat,+cons,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-dor,-voc}
+{-back,-round}{-rhot}
+{+cont,-word}{-cor,+nas,-cont}{-round}
-{-dor,+ant,+voi,-word}
-{+cons}{-back,-round}{+nas}
+{-son}{-nas,-back}
cons tier +['{+lab}', '{-lat}', '{+voi,+cor}']
-{-nas}{-cont}{+hi,+back}
cons tier -['{-glot}', '{-voi,+dr}', '{+ant}']
voc tier -['{-hi,+son,-back}', '{+round,-word}']
voc tier -['{-lo}', '{-round}']
+{+hi,+round}{+cons}
cons tier +['{-voi,-ant}']
+{+back,-round}{-lat}
cons tier +['{+voi,+dr}', '{-cont}']
+{+cons,+voi}{+cont,+son,-nas}
voc tier -['{+hi}', '{+voc,-back}']
voc tier +['{+cont,+son,-round}', '{+back,-cons,-round}']
+{-back,-cons}{-lat,+son,+cont,-word,+rhot,+ant,-nas,-glot,-dor,-voc}
+{+voi,+cor,+dr,-word,-ant,-lat,-nas,-glot,-dor,-lab,-son,-voc}{+back,-nas,-cons,-lo}
cons tier -['{-lab,+voi,-lat,-word}', '{-dr}', '{+lab,-word,-lat,-nas,-cont,-glot,-dor,-voi,-voc}']
-{+cor}{+cons,-word,-rhot,+ant,-dr,-glot,-voi,-son,-voc}{+son,+voc,+back,-nas,-word}
+{-dor}{+hi}{-lab,-voi}
-{+round,-lo}{-cont}
+{-voi,+dr,+cor,-word}{+word}
-{-nas,-cont,-voc}{+hi,+round,-lo}
-{-back,-word,-cons}{-glot,-lat}
cons tier +['{-voc}', '{-rhot,+cons,-dr,-word}', '{+cons,+voi,+cor,-rhot,+ant,-dr,-cont,-lab}']
voc tier +['{+back,-word}', '{+voc,-word}']
cons tier +['{+cons,+voi,+lab,-lat,-word,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}']
voc tier -['{+voc,+son,+round,-word,+hi,-back,-cons}', '{+round}', '{+back,+cont}']
voc tier -['{+son,+round,+cont}', '{-word}', '{+son,-round}']
+{-rhot}{+round,-word,-lo,-hi,-nas,-back,-cons}
+{+round,-back}
voc tier -['{-cons}', '{+round,-word}']
voc tier -['{-hi,+lo,+son,-round}', '{-hi,+voc,+cont,+son,-nas}', '{+back,-word}']
-{+round,+back}
+{-dor,-lat,+cons,-lab,-cont}{+back,-nas}
voc tier +['{+hi,+back,+cont,-cons}']
voc tier -['{+voc,+back,+son,-lo}']

Errors in testing #4: 164
False, |kespim|, |kespwm|, ['change  -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |haakimijetim|, |haakimijetwm|, ['change  -back']

False, |ryyjetim|, |ryyjetwm|, ['change  -back']

False, |pipetim|, |pipetwm|, ['change  -back']

False, |hyvijetim|, |hyvijetwm|, ['change  -back']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |misketim|, |misketwm|, ['change  -back']

False, |Tikletim|, |Tikletwm|, ['change  -back']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |riskim|, |riskwm|, ['change  -back']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |Dyyretim|, |Dyyretwm|, ['change  -back']

False, |korint|, |korynt|, ['change stem -round']

False, |ligim|, |ligwm|, ['change  -back']

False, |ezijetim|, |ezijetwm|, ['change  -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |peksimetim|, |peksimetwm|, ['change  -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |ganiimetim|, |ganiimetwm|, ['change  -back']

False, |Debim|, |Debwm|, ['change  -back']

False, |briketim|, |briketwm|, ['change  -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |fytyvvetim|, |fytyvvetwm|, ['change  -back']

False, |rutuubet|, |rutuubot|, ['change stem -back', 'change stem -round']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

