Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 331
0: True, |dqrd|, |dqrt|, ['change stem +voi']~t~["False, |dqrd|, |dort|, ['change  +voi', 'change stem -back']", "False, |dqrd|, |derd|, ['change stem +round']", "False, |dqrd|, |dert|, ['change  +voi', 'change stem +round']", "False, |dqrd|, |tqrd|, ['change stem +voi']", "False, |dqrd|, |dord|, ['change stem -back']", 'False, |dqrd|, |dqrd|, []', "False, |dqrd|, |tord|, ['change stem +voi', 'change stem -back']", "False, |dqrd|, |terd|, ['change stem +voi', 'change stem +round']"]

1: True, |ahbab|, |ahbap|, ['change stem +voi']~t~['False, |ahbab|, |ahbab|, []', "False, |ahbab|, |ahpab|, ['change stem +voi']"]

2: True, |kovug|, |kovuk|, ['change stem +voi']~False, |kovug|, |kovyg|, ['change stem +back']
1111: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

1114: True, |muannidim|, |muannidim|, []~False, |muannidim|, |muannidym|, ['change  -round']

1127: True, |realist|, |realist|, []~False, |realist|, |realwst|, ['change stem -back']

1141: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

1150: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongym|, ['change  -round']

1152: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadum|, ['change  -back', 'change  -round']

1159: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

1216: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDym|, ['change  -round']

1226: True, |hymanist|, |hymanist|, []~False, |hymanist|, |hymanwst|, ['change stem -back']

1228: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahidim|, ['change stem +round']

1229: True, |aafet|, |aafet|, []~False, |aafet|, |aavet|, ['change stem -voi']

1232: True, |tyrkijat|, |tyrkijat|, []~False, |tyrkijat|, |tyrkyjat|, ['change stem -round']

1258: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

1287: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

1304: True, |tomrug|, |tomruk|, ['change stem +voi']~False, |tomrug|, |tomrwk|, ['change  +voi', 'change stem +round']

1305: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDwm|, ['change  -back']

1306: True, |minnet|, |minnet|, []~False, |minnet|, |mynnet|, ['change stem -round']

1329: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

1353: True, |medim|, |medim|, []~False, |medim|, |medwm|, ['change  -back']

1354: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

1367: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutwm|, ['change  -back']

1373: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

1376: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudwm|, ['change  -back']

1382: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

1384: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukym|, ['change  -round']

1385: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

1415: True, |twravmatig|, |twravmatik|, ['change stem +voi']~False, |twravmatig|, |turavmatik|, ['change  +voi', 'change stem -round']

1427: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutwm|, ['change  -back']

1431: True, |swrat|, |swrat|, []~False, |swrat|, |surat|, ['change stem -round']

1437: True, |twriptig|, |twriptik|, ['change stem +voi']~False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

1513: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

1514: True, |intelektim|, |intelektim|, []~False, |intelektim|, |intelektwm|, ['change  -back']

1518: True, |nqbet|, |nqbet|, []~False, |nqbet|, |nebet|, ['change stem +round']

1531: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

1541: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

1543: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbwturat|, ['change stem -back']

1546: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kwraatim|, []

1575: True, |hajretim|, |hajretim|, []~False, |hajretim|, |hajretwm|, ['change  -back']

1584: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikym|, ['change  -round']

1599: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

1627: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

1641: True, |sitim|, |sitim|, []~False, |sitim|, |sitym|, ['change  -round']

1719: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

1735: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDum|, ['change  -back', 'change  -round']

1750: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1754: True, |izmitim|, |izmitim|, []~False, |izmitim|, |izmitym|, ['change  -round']

1763: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

1764: True, |swvwg|, |swvwk|, ['change stem +voi']~False, |swvwg|, |swvuk|, ['change  +voi', 'change stem -round']

1781: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

1803: True, |peSiinatim|, |peSiinatwm|, ['change  -back']~False, |peSiinatim|, |peSiinatum|, ['change  -back', 'change  -round']

1876: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

1888: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistym|, ['change  -round']

1903: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

1909: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

1930: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

1932: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

1942: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

1957: True, |baalaDim|, |baalaDwm|, ['change  -back']~False, |baalaDim|, |baalaDum|, ['change  -back', 'change  -round']

1970: True, |natug|, |natuk|, ['change stem +voi']~False, |natug|, |natwk|, ['change  +voi', 'change stem +round']

1972: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

2009: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

2045: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

2086: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

2112: True, |karaajib|, |karaajip|, ['change stem +voi']~False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

2119: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagim|, []

2208: True, |takajjyd|, |takajjyt|, ['change stem +voi']~False, |takajjyd|, |takajjut|, ['change  +voi', 'change stem -back']

2222: True, |muatabim|, |muatabwm|, ['change  -back']~False, |muatabim|, |muatabim|, []

2236: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

2296: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakim|, []

2321: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

2323: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutwm|, ['change  -back']

2342: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

2345: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelinDim|, ['change stem +back']

2347: True, |sinarit|, |sinarit|, []~False, |sinarit|, |sinarwt|, ['change stem -back']

Constraints added in training #1: 93
+{-lat}{+round}{-cor,+nas,+lab}
voc tier +['{-cons}', '{+son,-round}']
voc tier -['{+round,-nas,-cons}']
voc tier +['{-back,-lo}']
voc tier -['{+round,+son}', '{+back}']
-{+son,+round,+cont,-word,-lo,+hi,-nas,-cons}{+nas}
-{+cont,-cons}{-voi}{-round}
-{+voc,+round}
-{+voc,+back,-nas,-round}{-rhot,-lat,-nas,-dr,-cont,-lab,-voi,-son,-voc}{+round,+back,+cont,-cons}
+{-cor}{+back,-round}{+lab}
+{-ant}{+hi,+round,-back}{-cor}
-{-cor}{+voc,+son,+back,-word,-lo,-round,-cons}
-{+round,+son}{-son}
voc tier +['{+cont,-word,-lo,-nas,-back,-round,-cons}', '{-round,-lo}']
+{-nas,-round}{-voi,-dr,+cor,-son}{+son,-round}
voc tier +['{+voc,+son,+back,+cont,-word,-nas,-cons}', '{-back}', '{-round}']
cons tier +['{+cont}', '{-word}', '{-nas,+voi}']
-{-dr,+cor,-son}{+back}
voc tier +['{-hi}', '{+voc,+son,-round}']
voc tier +['{-word,-back}', '{-back}']
-{-glot,+son,+cont,-nas,-dor}{+hi,+round,-nas}
-{+voc,-nas,-word,-cons,-round}{+cons}{-word,-cons}
voc tier -['{+back}', '{+round,+son,-lo}']
voc tier -['{+son,+round,+back,+cont,+hi,-nas}']
voc tier +['{+hi}', '{-cons,-round}']
+{+hi,-nas,-back}{-word}
+{-voi,-voc}{+word}
voc tier +['{+round,+son,-word}']
voc tier +['{+cont,-back}']
+{-word,-round}{-glot,-rhot,-word,-voc,+nas}
voc tier -['{+cont,-cons}', '{-round,-lo}']
-{-lab,-dr,+ant}{+hi,-round}
+{+hi,-back}
-{+hi,+back,-cons}
voc tier +['{+voc,+back}']
-{+back,-cons,-round}{-nas}
voc tier -['{+son,+voc,+cont,-round,-nas}']
-{+hi,+round,+cont,-nas,-lo}{+cons,+voi,+dr,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-son}{+voc,-round}
voc tier -['{+voc}', '{-nas}', '{+back,-lo}']
voc tier +['{+cont,+round,+son}']
+{+voc}{+cons}{-nas,+back,+son,-lo}
voc tier +['{+hi,+cont,+son}', '{+cont,-round}', '{-round,-cons,-lo}']
voc tier -['{-nas}', '{+cont}', '{+hi,-back}']
voc tier -['{+round,+son}']
-{+round,+back}
voc tier -['{+round,-nas}']
-{-back,-lo}{-word}
voc tier -['{-round}', '{+round,-nas}']
voc tier +['{-hi,-cons}', '{+voc,+back}']
-{-nas,-back,-cons}{-voc}
-{+round}{-glot}{-rhot,-cor,-ant,+dor}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
+{+hi,-nas,-round}{-cor}
-{+voc,+son,+round,-lo}
voc tier +['{-back}', '{+round,-nas,-lo}']
voc tier +['{+cont,+son}', '{+voc,+back}']
voc tier +['{-nas}', '{+round,-word,-back,-lo}', '{+round}']
+{-cons,-round}{+dor}
+{-glot}{-lab}{-back,-cons,-round}
voc tier +['{+lo,+back,+son,-cons,-round}', '{+voc,+back,-nas}']
voc tier +['{-nas}', '{+hi,+back,-lo,-round}']
voc tier -['{-round}']
voc tier -['{+voc,-cons}', '{+voc,-cons,-round}']
+{+son,-nas,-round,-lo}{-cor,-word}
voc tier +['{+son,-back}']
+{-nas}{+back,-round}{-cor}
-{+son,-back}{-dor,-dr,-word,-cont}{+word}
-{+voc,+cont,+round}
+{+voc,+back}{-dor}
voc tier +['{+voc}', '{+round,+son,-cons}']
-{-cons,-word,-back,-round}
voc tier +['{-back}', '{+round,+cont,-lo}']
-{+cons}{+voc,+round}
-{+round,-nas}{-cor,+lab}{+word}
+{+cont,-cons}{-dr}{+voc,-round}
voc tier -['{+hi,+round}']
+{+cons}{+round,-cons}{+ant}
-{+cont,+back,-nas,-word,-lo}{-voc}{+hi,-round}
-{-voi}{-word,-round}
+{+hi,+voc,+back,+son,+round}
voc tier +['{+son}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
+{-round}{+ant,+voi}
voc tier +['{+voc,+back,+cont,-word,-round,-cons}', '{+back,-round}']
voc tier -['{+round,-word}']
-{-voc}{-back,-round}
-{+back,-word}{-cor}{+cont}
voc tier -['{+round,-word,-lo}']
+{+voc,-round}{-glot}{+word}
+{+word}{-cor}{-cons,-round}
+{-dr}{+back,+son,-cons,-round}
voc tier -['{-nas}', '{-cons}', '{+voc,+cont,+round}']
+{-dor}{+voc,+cont,-word,-lo,+hi,-round}{+cont,+ant,+son,+cor}
-{-son}{-back}

Errors in testing #1: 124
False, |Titim|, |Titum|, ['change  -back', 'change  -round']

False, |ysLub|, |usLup|, ['change  +voi', 'change stem -back']

False, |taammyd|, |taammut|, ['change  +voi', 'change stem -back']

False, |ySenD|, |ySqnT|, ['change  +voi', 'change stem -round']

False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |ahit|, |ahwt|, ['change stem -back']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |mahDubim|, |mahTubum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |reddim|, |reddwm|, ['change  -back']

False, |ekzistansjalist|, |ekzistansjalwst|, ['change stem -back']

False, |marifetim|, |marivetim|, ['change stem -voi']

False, |muutemedim|, |muutomedim|, ['change stem -back', 'change stem -round']

False, |rasjonalist|, |rasjonalwst|, ['change stem -back']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |aaferist|, |aaverist|, ['change stem -voi']

False, |ipim|, |ibim|, ['change stem -voi']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |nasihat|, |naswhat|, ['change stem -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |podisyetim|, |podusyetim|, ['change stem -back', 'change stem -round']

False, |testim|, |testwm|, ['change  -back']

False, |aaferistim|, |aaveristim|, ['change stem -voi']

False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |sertim|, |sertwm|, ['change  -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']

False, |timurlengim|, |tumurlengim|, ['change stem -back', 'change stem -round']

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |timurleng|, |tumurlenk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |myltefitim|, |myltevitim|, ['change stem -voi']

False, |dikim|, |dikym|, ['change  -round']

False, |sijonist|, |sijonust|, ['change stem -back', 'change stem -round']

False, |solenoitim|, |solonoitim|, ['change stem -back', 'change stem -round']

False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

False, |myzaarefatim|, |myzaarevatwm|, ['change stem -voi', 'change  -back']

False, |tyfeg|, |tyfqk|, ['change  +voi', 'change stem -round']

False, |turist|, |turust|, ['change stem -back', 'change stem -round']

False, |sepet|, |sebet|, ['change stem -voi']

False, |syhuuletim|, |suhuuletim|, ['change stem -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |muuDib|, |muuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |aafat|, |aavat|, ['change stem -voi']

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |artist|, |artwst|, ['change stem -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |neftim|, |neftwm|, ['change  -back']

False, |tikim|, |tikym|, ['change  -round']

False, |kordiplomatig|, |korduplomatik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |zejtim|, |zejtum|, ['change  -back', 'change  -round']

False, |derdim|, |derdwm|, ['change  -back']

False, |malazgirt|, |malazgwrt|, ['change stem -back']

False, |tiroit|, |tyroit|, ['change stem -round']

False, |apsyrd|, |apsurt|, ['change  +voi', 'change stem -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |sosjalist|, |sosjalwst|, ['change stem -back']

False, |dominant|, |domwnant|, ['change stem -back']

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |syrrealist|, |syrrealwst|, ['change stem -back']

False, |briTim|, |briTum|, ['change  -back', 'change  -round']

False, |fatalist|, |fatalwst|, ['change stem -back']

False, |Twfwt|, |Twvwt|, ['change stem -voi']

False, |formalist|, |formalwst|, ['change stem -back']

False, |sikim|, |sikym|, ['change  -round']

False, |kentim|, |kentwm|, ['change  -back']

False, |budist|, |budust|, ['change stem -back', 'change stem -round']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |vefijat|, |vevijat|, ['change stem -voi']

False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

False, |podysyetim|, |podusyetim|, ['change stem -back']

False, |Dqmertim|, |Domertim|, ['change stem -back']

False, |podysyet|, |podusyet|, ['change stem -back']

False, |vefijatim|, |vevijatwm|, ['change stem -voi', 'change  -back']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |aafatim|, |aavatwm|, ['change stem -voi', 'change  -back']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |muhib|, |muhup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |apandisit|, |abandisit|, ['change stem -voi']

False, |teKaayd|, |teKaaut|, ['change  +voi', 'change stem -back']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |hotbehot|, |hotbohot|, ['change stem -back', 'change stem -round']

False, |tifdurug|, |tufduruk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |hepim|, |hebim|, ['change stem -voi']

False, |kezzapim|, |kezzabwm|, ['change  -voi', 'change  -back']

False, |Twfwtim|, |Twvwtwm|, ['change stem -voi', 'change  -back']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |myteaahid|, |myteaahwt|, ['change  +voi', 'change stem -back']

False, |Denub|, |Donup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |paraSyt|, |paraSut|, ['change stem -back']

False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

False, |podisyet|, |podusyet|, ['change stem -back', 'change stem -round']

False, |lqkopwlastim|, |lqkobwlastwm|, ['change stem -voi', 'change  -back']

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |pipetim|, |pibetim|, ['change stem -voi']

False, |marifet|, |marivet|, ['change stem -voi']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |myzaarefat|, |myzaarevat|, ['change stem -voi']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

Errors in training #2: 77
34: True, |muutemed|, |muutemet|, ['change stem +voi']~False, |muutemed|, |muutomet|, ['change  +voi', 'change stem -back', 'change stem -round']

68: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavetim|, ['change stem +round', 'change stem +back']

77: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~False, |teSrifaatim|, |teSrifaatum|, ['change  -back', 'change  -round']

85: True, |aDaaib|, |aDaaip|, ['change stem +voi']~False, |aDaaib|, |aDaawp|, ['change  +voi', 'change stem -back']

131: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

138: True, |vahSetim|, |vahSetim|, []~False, |vahSetim|, |vahSetym|, ['change  -round']

182: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

184: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkym|, ['change  -round']

200: True, |mymaanaat|, |mymaanaat|, []~False, |mymaanaat|, |mumaanaat|, ['change stem -back']

243: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutym|, ['change  -round']

335: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

341: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

367: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantum|, ['change  -back', 'change  -round']

395: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

410: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadiLaatim|, []

446: True, |nefaasetim|, |nefaasetim|, []~False, |nefaasetim|, |nefaasetwm|, ['change  -back']

459: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

463: True, |altyst|, |altyst|, []~False, |altyst|, |altust|, ['change stem -back']

538: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

539: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azadum|, ['change  -back', 'change  -round']

567: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymqbulut|, ['change stem -round']

588: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

611: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokym|, ['change  -round']

674: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

677: True, |asbestim|, |asbestim|, []~False, |asbestim|, |asbestwm|, ['change  -back']

684: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langirtim|, ['change stem +back']

690: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestwm|, ['change  -back']

700: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

739: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

747: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaabim|, []

749: True, |linTim|, |linTim|, []~False, |linTim|, |linTym|, ['change  -round']

784: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

792: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |dopunk|, ['change  +voi', 'change stem -back', 'change stem -round']

798: True, |berahatim|, |berahatwm|, ['change  -back']~False, |berahatim|, |berahatim|, []

804: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

831: True, |hindim|, |hindim|, []~False, |hindim|, |hindum|, ['change  -back', 'change  -round']

864: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

906: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotym|, ['change  -round']

930: True, |rijaazijat|, |rijaazijat|, []~False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

931: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

934: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgitim|, ['change stem +round']

944: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartym|, ['change  -round']

957: True, |dimjat|, |dimjat|, []~False, |dimjat|, |dwmjat|, ['change stem -back']

1010: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |abaratwm|, ['change stem -voi', 'change  -back']

1038: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyTuudum|, ['change stem +voi', 'change  -back', 'change  -round']

1044: True, |mynaafwg|, |mynaafwk|, ['change stem +voi']~False, |mynaafwg|, |mynaafwg|, []

1154: True, |fwresk|, |fwresk|, []~False, |fwresk|, |firesk|, ['change stem +back']

1196: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

1259: True, |nwsfet|, |nwsfet|, []~False, |nwsfet|, |nisfet|, ['change stem +back']

1324: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |syjonistim|, ['change stem -round']

1333: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1334: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistym|, ['change  -round']

1376: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudwm|, ['change  -back']

1395: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaadum|, ['change  -back', 'change  -round']

