Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 334
0: True, |miheng|, |mihenk|, ['change stem +voi']~t~["False, |miheng|, |mihong|, ['change stem -back', 'change stem -round']", "False, |miheng|, |mihqnk|, ['change  +voi', 'change stem -round']", "False, |miheng|, |myheng|, ['change stem -round']", "False, |miheng|, |mihqng|, ['change stem -round']", "False, |miheng|, |myhenk|, ['change  +voi', 'change stem -round']", "False, |miheng|, |mihonk|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |miheng|, |miheng|, []', "False, |miheng|, |mwhenk|, ['change  +voi', 'change stem -back']", "False, |miheng|, |mwheng|, ['change stem -back']", "False, |miheng|, |muheng|, ['change stem -back', 'change stem -round']", "False, |miheng|, |muhenk|, ['change  +voi', 'change stem -back', 'change stem -round']"]

1: True, |mysbetim|, |mysbetim|, []~t~["False, |mysbetim|, |myspqtim|, ['change stem +voi', 'change stem -round']", "False, |mysbetim|, |mysbedim|, ['change stem -voi']", "False, |mysbetim|, |misbetim|, ['change stem +round']", "False, |mysbetim|, |mysbetym|, ['change  -round']", "False, |mysbetim|, |misbedim|, ['change stem -voi', 'change stem +round']", "False, |mysbetim|, |mysbedym|, ['change stem -voi', 'change  -round']", "False, |mysbetim|, |mysbqtim|, ['change stem -round']", "False, |mysbetim|, |myspetim|, ['change stem +voi']", "False, |mysbetim|, |myspetym|, ['change stem +voi', 'change  -round']", "False, |mysbetim|, |myzbetim|, ['change stem -voi']", "False, |mysbetim|, |myzbqtim|, ['change stem -voi', 'change stem -round']", "False, |mysbetim|, |mysbqdim|, ['change stem -voi', 'change stem -round']", "False, |mysbetim|, |mispetim|, ['change stem +voi', 'change stem +round']", "False, |mysbetim|, |myzbetym|, ['change stem -voi', 'change  -round']", "False, |mysbetim|, |mizbetim|, ['change stem -voi', 'change stem +round']"]

2: True, |hindim|, |hindim|, []~t~["False, |hindim|, |hindym|, ['change  -round']", "False, |hindim|, |hintym|, ['change stem +voi', 'change  -round']", "False, |hindim|, |hintim|, ['change stem +voi']"]

3: True, |iDad|, |iDat|, ['change stem +voi']~t~["False, |iDad|, |iTad|, ['change stem +voi']", 'False, |iDad|, |iDad|, []']

4: True, |linT|, |linT|, []~t~["False, |linT|, |linD|, ['change stem -voi']"]

False, |Daazibim|, |Daazibym|, ['change  -round']

False, |kylfetim|, |kylfetym|, ['change  -round']

False, |karaabetim|, |karaabetym|, ['change  -round']

False, |maTim|, |maTum|, ['change  -back', 'change  -round']

False, |mokampim|, |mokampym|, ['change  -round']

False, |yvejkim|, |yvejkym|, ['change  -round']

False, |ekzistansjalistim|, |ekzistansjalistym|, ['change  -round']

False, |holdingim|, |holdingym|, ['change  -round']

False, |kepengim|, |kepengym|, ['change  -round']

False, |feraasetim|, |feraasetym|, ['change  -round']

False, |baalaDim|, |baalaDum|, ['change  -back', 'change  -round']

False, |kefaaletim|, |kefaaletym|, ['change  -round']

False, |kwliringim|, |kwliringym|, ['change  -round']

False, |nqbetim|, |nqbetym|, ['change  -round']

False, |usanDim|, |usanDym|, ['change  -round']

False, |Dukim|, |Dukym|, ['change  -round']

False, |muahhitim|, |muahhitym|, ['change  -round']

False, |ryyjetim|, |ryyjetym|, ['change  -round']

False, |tanZantim|, |tanZantym|, ['change  -round']

False, |antwraktim|, |antwraktym|, ['change  -round']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |burDim|, |burDym|, ['change  -round']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

False, |Dennetim|, |Dennetym|, ['change  -round']

False, |myraaDaatim|, |myraaDaatum|, ['change  -back', 'change  -round']

False, |veKaaletim|, |veKaaletym|, ['change  -round']

False, |baswg|, |basuk|, ['change  +voi', 'change stem -round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |kartim|, |kartym|, ['change  -round']

False, |meDidim|, |meDidym|, ['change  -round']

False, |fendim|, |fendym|, ['change  -round']

False, |sarkaTim|, |sarkaTum|, ['change  -back', 'change  -round']

False, |Desaametim|, |Desaametym|, ['change  -round']

False, |mukajjidim|, |mukajjidym|, ['change  -round']

False, |zulmetim|, |zulmetym|, ['change  -round']

False, |saalebim|, |saalebym|, ['change  -round']

False, |naahakim|, |naahakim|, []

False, |kalbim|, |kalbym|, ['change  -round']

False, |gazebim|, |gazebym|, ['change  -round']

False, |kwjaametim|, |kwjaametym|, ['change  -round']

False, |kantatim|, |kantatum|, ['change  -back', 'change  -round']

False, |avkatim|, |avkatum|, ['change  -back', 'change  -round']

False, |kyvetim|, |kyvetym|, ['change  -round']

False, |iStinaabim|, |iStinaabum|, ['change  -back', 'change  -round']

False, |istintaakim|, |istintaakim|, []

False, |asteriskim|, |asteriskym|, ['change  -round']

False, |haliTim|, |haliTym|, ['change  -round']

False, |teedibim|, |teedibym|, ['change  -round']

False, |avdetim|, |avdetym|, ['change  -round']

False, |Lakaabim|, |Lakaabum|, ['change  -back', 'change  -round']

False, |inTim|, |inTym|, ['change  -round']

False, |karwnDwg|, |karwnDuk|, ['change  +voi', 'change stem -round']

False, |wslahatim|, |wslahatum|, ['change  -back', 'change  -round']

False, |mazarratim|, |mazarratum|, ['change  -back', 'change  -round']

False, |zejtim|, |zejtym|, ['change  -round']

False, |gqrgeTim|, |gqrgeTym|, ['change  -round']

False, |vasatim|, |vasatum|, ['change  -back', 'change  -round']

False, |aaletim|, |aaletym|, ['change  -round']

False, |kavraTim|, |kavraTum|, ['change  -back', 'change  -round']

False, |parkim|, |parkym|, ['change  -round']

False, |mwzrabim|, |mwzrabum|, ['change  -back', 'change  -round']

False, |imbisatim|, |imbisatum|, ['change  -back', 'change  -round']

False, |tasvibim|, |tasvibym|, ['change  -round']

False, |pelesenkim|, |pelesenkym|, ['change  -round']

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |izmitim|, |izmitym|, ['change  -round']

False, |kaswnDim|, |kaswnDym|, ['change  -round']

False, |ataaletim|, |ataaletym|, ['change  -round']

False, |hwnDahwnDim|, |hwnDahwnDym|, ['change  -round']

False, |intibaakim|, |intibaakim|, []

False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']

False, |syrrealistim|, |syrrealistym|, ['change  -round']

False, |mutemedim|, |mutemedym|, ['change  -round']

False, |aarijetim|, |aarijetym|, ['change  -round']

False, |aparkatim|, |aparkatum|, ['change  -back', 'change  -round']

False, |kabim|, |kabum|, ['change  -back', 'change  -round']

False, |maafiretim|, |maafiretym|, ['change  -round']

False, |fosfatim|, |fosfatum|, ['change  -back', 'change  -round']

False, |zaatylDenbim|, |zaatylDenbym|, ['change  -round']

False, |nefretim|, |nefretym|, ['change  -round']

False, |myrSidim|, |myrSidym|, ['change  -round']

False, |ajdwnDwlwg|, |ajdunDwlwk|, ['change  +voi', 'change stem -round']

False, |medim|, |medym|, ['change  -round']

False, |pundim|, |pundym|, ['change  -round']

False, |Sqhretim|, |Sqhretym|, ['change  -round']

False, |setim|, |setym|, ['change  -round']

False, |pezevengim|, |pezevengym|, ['change  -round']

False, |sentim|, |sentym|, ['change  -round']

False, |tyvitim|, |tyvitym|, ['change  -round']

False, |martim|, |martym|, ['change  -round']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |menaakibim|, |menaakibym|, ['change  -round']

False, |marifetim|, |marifetym|, ['change  -round']

False, |damaadim|, |damaadum|, ['change  -back', 'change  -round']

False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

False, |parazitim|, |parazitym|, ['change  -round']

False, |intihaabim|, |intihaabum|, ['change  -back', 'change  -round']

False, |jatim|, |jatum|, ['change  -back', 'change  -round']

False, |synnetim|, |synnetym|, ['change  -round']

False, |emaaretim|, |emaaretym|, ['change  -round']

False, |linkim|, |linkym|, ['change  -round']

False, |ifritim|, |ifritym|, ['change  -round']

False, |swkim|, |swkim|, []

False, |beraatim|, |beraatum|, ['change  -back', 'change  -round']

False, |nesebim|, |nesebym|, ['change  -round']

False, |tostim|, |tostym|, ['change  -round']

False, |fwrankim|, |fwrankym|, ['change  -round']

False, |avradim|, |avradum|, ['change  -back', 'change  -round']

False, |Dehaaletim|, |Dehaaletym|, ['change  -round']

False, |fwrengim|, |fwrengym|, ['change  -round']

False, |aSkim|, |aSkym|, ['change  -round']

False, |kwskaDim|, |kwskaDum|, ['change  -back', 'change  -round']

False, |ihtijatim|, |ihtijatum|, ['change  -back', 'change  -round']

False, |ifsatim|, |ifsatum|, ['change  -back', 'change  -round']

False, |iktisaadim|, |iktisaadum|, ['change  -back', 'change  -round']

False, |kaswnD|, |kasunT|, ['change  +voi', 'change stem -round']

False, |myteahhidim|, |myteahhidym|, ['change  -round']

False, |naamysaaitim|, |naamysaaitym|, ['change  -round']

False, |meSrubaatim|, |meSrubaatum|, ['change  -back', 'change  -round']

False, |tehdidim|, |tehdidym|, ['change  -round']

False, |Titim|, |Titym|, ['change  -round']

False, |swfat|, |sufat|, ['change stem -round']

False, |ajwrtim|, |ajwrtym|, ['change  -round']

False, |wrkim|, |wrkym|, ['change  -round']

False, |myntehaabim|, |myntehaabum|, ['change  -back', 'change  -round']

False, |bakraDim|, |bakraDum|, ['change  -back', 'change  -round']

False, |keraahetim|, |keraahetym|, ['change  -round']

False, |kwraftim|, |kwraftym|, ['change  -round']

False, |zartim|, |zartym|, ['change  -round']

False, |vazijetim|, |vazijetym|, ['change  -round']

False, |inbisaatim|, |inbisaatum|, ['change  -back', 'change  -round']

False, |haKaaretim|, |haKaaretym|, ['change  -round']

False, |afiijetim|, |afiijetym|, ['change  -round']

False, |selyloitim|, |selyloitym|, ['change  -round']

False, |akwtaDim|, |akwtaDum|, ['change  -back', 'change  -round']

False, |apandisitim|, |apandisitym|, ['change  -round']

False, |jakim|, |jakim|, []

False, |buketim|, |buketym|, ['change  -round']

False, |muzdaribim|, |muzdaribym|, ['change  -round']

False, |bilinDim|, |bilinDym|, ['change  -round']

False, |myterekkibim|, |myterekkibym|, ['change  -round']

False, |syzgeTim|, |syzgeTym|, ['change  -round']

False, |aaLatim|, |aaLatum|, ['change  -back', 'change  -round']

False, |margaritim|, |margaritym|, ['change  -round']

False, |veZdim|, |veZdym|, ['change  -round']

False, |kwLarnetim|, |kwLarnetym|, ['change  -round']

False, |vahSetim|, |vahSetym|, ['change  -round']

False, |ekibim|, |ekibym|, ['change  -round']

False, |tiDaaretim|, |tiDaaretym|, ['change  -round']

False, |Dinaajetim|, |Dinaajetym|, ['change  -round']

False, |mezelletim|, |mezelletym|, ['change  -round']

False, |derDim|, |derDym|, ['change  -round']

False, |amjantim|, |amjantym|, ['change  -round']

False, |elementim|, |elementym|, ['change  -round']

False, |mizaaDim|, |mizaaDum|, ['change  -back', 'change  -round']

False, |baswnD|, |basunT|, ['change  +voi', 'change stem -round']

False, |Laakajdim|, |Laakajdym|, ['change  -round']

False, |feldispatim|, |feldispatum|, ['change  -back', 'change  -round']

False, |naibim|, |naibym|, ['change  -round']

False, |lebim|, |lebym|, ['change  -round']

False, |misaakim|, |misaakim|, []

False, |derbentim|, |derbentym|, ['change  -round']

False, |sebebim|, |sebebym|, ['change  -round']

False, |taklavatim|, |taklavatum|, ['change  -back', 'change  -round']

False, |jwrtmaDim|, |jwrtmaDum|, ['change  -back', 'change  -round']

False, |kakim|, |kakim|, []

False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']

False, |mynderiTim|, |mynderiTym|, ['change  -round']

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |fevkim|, |fevkym|, ['change  -round']

False, |rindim|, |rindym|, ['change  -round']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |kutbim|, |kutbym|, ['change  -round']

False, |kuvvetim|, |kuvvetym|, ['change  -round']

False, |misketim|, |misketym|, ['change  -round']

False, |iskorbitim|, |iskorbitym|, ['change  -round']

False, |akim|, |akim|, []

False, |sohbetim|, |sohbetym|, ['change  -round']

False, |mySaahidim|, |mySaahidym|, ['change  -round']

False, |fihristim|, |fihristym|, ['change  -round']

False, |baabim|, |baabum|, ['change  -back', 'change  -round']

False, |istenDim|, |istenDym|, ['change  -round']

False, |hyvijetim|, |hyvijetym|, ['change  -round']

False, |myltefitim|, |myltefitym|, ['change  -round']

False, |ahfaadim|, |ahfaadum|, ['change  -back', 'change  -round']

False, |Sarabim|, |Sarabum|, ['change  -back', 'change  -round']

False, |Sirkim|, |Sirkym|, ['change  -round']

False, |talebim|, |talebym|, ['change  -round']

False, |aaDim|, |aaDum|, ['change  -back', 'change  -round']

False, |tijnetim|, |tijnetym|, ['change  -round']

False, |fuhSijaatim|, |fuhSijaatum|, ['change  -back', 'change  -round']

False, |Subatim|, |Subatum|, ['change  -back', 'change  -round']

False, |kifaajetim|, |kifaajetym|, ['change  -round']

False, |saraDim|, |saraDum|, ['change  -back', 'change  -round']

False, |kulunDim|, |kulunDym|, ['change  -round']

False, |zaabitim|, |zaabitym|, ['change  -round']

False, |baabim|, |baabum|, ['change  -back', 'change  -round']

False, |aadaabim|, |aadaabum|, ['change  -back', 'change  -round']

False, |baadim|, |baadum|, ['change  -back', 'change  -round']

False, |briketim|, |briketym|, ['change  -round']

False, |ebedim|, |ebedym|, ['change  -round']

False, |antrasitim|, |antrasitym|, ['change  -round']

False, |ySengeTim|, |ySengeTym|, ['change  -round']

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |zaafijetim|, |zaafijetym|, ['change  -round']

False, |aahengim|, |aahengym|, ['change  -round']

False, |maahijetim|, |maahijetym|, ['change  -round']

False, |hakkanijetim|, |hakkanijetym|, ['change  -round']

False, |muuzibim|, |muuzibym|, ['change  -round']

False, |seLaametim|, |seLaametym|, ['change  -round']

False, |pejkim|, |pejkym|, ['change  -round']

False, |myttehidim|, |myttehidym|, ['change  -round']

False, |haDamatim|, |haDamatum|, ['change  -back', 'change  -round']

False, |bandim|, |bandym|, ['change  -round']

False, |mynaaferetim|, |mynaaferetym|, ['change  -round']

False, |TevirgeTim|, |TevirgeTym|, ['change  -round']

False, |rekaaketim|, |rekaaketym|, ['change  -round']

False, |Tarkim|, |Tarkym|, ['change  -round']

False, |aadetim|, |aadetym|, ['change  -round']

False, |dwmdwzlag|, |dumdwzlak|, ['change  +voi', 'change stem -round']

False, |vasijetim|, |vasijetym|, ['change  -round']

False, |arkim|, |arkym|, ['change  -round']

False, |Tikletim|, |Tikletym|, ['change  -round']

False, |sejidim|, |sejidym|, ['change  -round']

False, |mysaaidim|, |mysaaidym|, ['change  -round']

False, |tuvaletim|, |tuvaletym|, ['change  -round']

False, |biletim|, |biletym|, ['change  -round']

False, |balastim|, |balastym|, ['change  -round']

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |muazzebim|, |muazzebym|, ['change  -round']

False, |revaakim|, |revaakim|, []

False, |iSletim|, |iSletym|, ['change  -round']

False, |Tekabim|, |Tekabum|, ['change  -back', 'change  -round']

False, |dijalektim|, |dijalektym|, ['change  -round']

False, |levendim|, |levendym|, ['change  -round']

False, |devletim|, |devletym|, ['change  -round']

False, |Sevkim|, |Sevkym|, ['change  -round']

False, |iTim|, |iTym|, ['change  -round']

False, |tahnitim|, |tahnitym|, ['change  -round']

False, |fiatim|, |fiatum|, ['change  -back', 'change  -round']

False, |hilkatim|, |hilkatum|, ['change  -back', 'change  -round']

False, |pilebisidim|, |pilebisidym|, ['change  -round']

False, |istimdaadim|, |istimdaadum|, ['change  -back', 'change  -round']

False, |hejetim|, |hejetym|, ['change  -round']

False, |myskiraatim|, |myskiraatum|, ['change  -back', 'change  -round']

False, |jamaDim|, |jamaDum|, ['change  -back', 'change  -round']

False, |ymidim|, |ymidym|, ['change  -round']

False, |antantim|, |antantym|, ['change  -round']

False, |zartzurtim|, |zartzurtym|, ['change  -round']

False, |meSveretim|, |meSveretym|, ['change  -round']

False, |ringim|, |ringym|, ['change  -round']

False, |taklidim|, |taklidym|, ['change  -round']

False, |myDaazaatim|, |myDaazaatum|, ['change  -back', 'change  -round']

False, |fijortim|, |fijortym|, ['change  -round']

False, |apsentim|, |apsentym|, ['change  -round']

False, |kwrbaDim|, |kwrbaDum|, ['change  -back', 'change  -round']

False, |sadedim|, |sadedym|, ['change  -round']

False, |zuhuratim|, |zuhuratum|, ['change  -back', 'change  -round']

False, |bakalitim|, |bakalitym|, ['change  -round']

False, |mynferidim|, |mynferidym|, ['change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |DwnDwg|, |DunDwk|, ['change  +voi', 'change stem -round']

False, |mektebim|, |mektebym|, ['change  -round']

False, |tabaabetim|, |tabaabetym|, ['change  -round']

False, |iSaaretim|, |iSaaretym|, ['change  -round']

False, |esvabim|, |esvabum|, ['change  -back', 'change  -round']

False, |muasibim|, |muasibym|, ['change  -round']

False, |ahretim|, |ahretym|, ['change  -round']

False, |hykyymetim|, |hykyymetym|, ['change  -round']

False, |nakaratim|, |nakaratum|, ['change  -back', 'change  -round']

False, |kalwb|, |kalup|, ['change  +voi', 'change stem -round']

False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

False, |kasketim|, |kasketym|, ['change  -round']

False, |hojratim|, |hojratum|, ['change  -back', 'change  -round']

False, |zabtim|, |zabtym|, ['change  -round']

False, |kwzalag|, |kuzalak|, ['change  +voi', 'change stem -round']

False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

False, |Delbim|, |Delbym|, ['change  -round']

False, |azaabim|, |azaabum|, ['change  -back', 'change  -round']

False, |hajsijetim|, |hajsijetym|, ['change  -round']

False, |amaDim|, |amaDum|, ['change  -back', 'change  -round']

False, |dioksidim|, |dioksidym|, ['change  -round']

False, |tesbitim|, |tesbitym|, ['change  -round']

False, |sadaaretim|, |sadaaretym|, ['change  -round']

False, |baltwg|, |baltuk|, ['change  +voi', 'change stem -round']

False, |kelbim|, |kelbym|, ['change  -round']

False, |pirensibim|, |pirensibym|, ['change  -round']

False, |nalbantim|, |nalbantym|, ['change  -round']

False, |azakim|, |azakim|, []

False, |elbetim|, |elbetym|, ['change  -round']

False, |ihaanetim|, |ihaanetym|, ['change  -round']

False, |kwravatim|, |kwravatum|, ['change  -back', 'change  -round']

False, |meleKaatim|, |meleKaatum|, ['change  -back', 'change  -round']

False, |myrettebaatim|, |myrettebaatum|, ['change  -back', 'change  -round']

False, |meretim|, |meretym|, ['change  -round']

False, |maskim|, |maskym|, ['change  -round']

False, |guduubetim|, |guduubetym|, ['change  -round']

False, |ufuunetim|, |ufuunetym|, ['change  -round']

False, |optimistim|, |optimistym|, ['change  -round']

False, |nedaametim|, |nedaametym|, ['change  -round']

False, |restim|, |restym|, ['change  -round']

False, |sergyzeStim|, |sergyzeStym|, ['change  -round']

False, |bedbahtim|, |bedbahtym|, ['change  -round']

False, |lezzetim|, |lezzetym|, ['change  -round']

False, |intelektim|, |intelektym|, ['change  -round']

False, |zonkim|, |zonkym|, ['change  -round']

False, |geTidim|, |geTidym|, ['change  -round']

False, |gwritim|, |gwritym|, ['change  -round']

False, |darbim|, |darbym|, ['change  -round']

False, |bankim|, |bankym|, ['change  -round']

False, |wrgatim|, |wrgatum|, ['change  -back', 'change  -round']

False, |zamkim|, |zamkym|, ['change  -round']

False, |zeKatim|, |zeKatum|, ['change  -back', 'change  -round']

False, |mihengim|, |mihengym|, ['change  -round']

False, |meraakim|, |meraakim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |pomadim|, |pomadum|, ['change  -back', 'change  -round']

False, |tefritim|, |tefritym|, ['change  -round']

False, |sanatim|, |sanatum|, ['change  -back', 'change  -round']

False, |delaaletim|, |delaaletym|, ['change  -round']

False, |alwnlwg|, |alunlwk|, ['change  +voi', 'change stem -round']

False, |husuumetim|, |husuumetym|, ['change  -round']

False, |gafletim|, |gafletym|, ['change  -round']

False, |meraatibim|, |meraatibym|, ['change  -round']

False, |tahribim|, |tahribym|, ['change  -round']

False, |mevtim|, |mevtym|, ['change  -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |zilletim|, |zilletym|, ['change  -round']

False, |ateistim|, |ateistym|, ['change  -round']

False, |muhaasebatim|, |muhaasebatum|, ['change  -back', 'change  -round']

False, |haDim|, |haDum|, ['change  -back', 'change  -round']

False, |raatibim|, |raatibym|, ['change  -round']

False, |tevlidim|, |tevlidym|, ['change  -round']

False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

False, |hititim|, |hititym|, ['change  -round']

False, |ilgeTim|, |ilgeTym|, ['change  -round']

False, |sijonistim|, |sijonistym|, ['change  -round']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |mukallidim|, |mukallidym|, ['change  -round']

False, |kemmijetim|, |kemmijetym|, ['change  -round']

False, |lyzuuDetim|, |lyzuuDetym|, ['change  -round']

False, |dijaanetim|, |dijaanetym|, ['change  -round']

False, |berahatim|, |berahatum|, ['change  -back', 'change  -round']

False, |myrekkebim|, |myrekkebym|, ['change  -round']

False, |aDaaibim|, |aDaaibym|, ['change  -round']

False, |sulbim|, |sulbym|, ['change  -round']

False, |taabijetim|, |taabijetym|, ['change  -round']

False, |Denabim|, |Denabum|, ['change  -back', 'change  -round']

False, |hasebim|, |hasebym|, ['change  -round']

False, |Sirretim|, |Sirretym|, ['change  -round']

False, |ekaLLijetim|, |ekaLLijetym|, ['change  -round']

False, |mesDidim|, |mesDidym|, ['change  -round']

False, |rastim|, |rastym|, ['change  -round']

False, |belirteDim|, |belirteDym|, ['change  -round']

False, |inkwwLaabim|, |inkwwLaabum|, ['change  -back', 'change  -round']

False, |gaajetim|, |gaajetym|, ['change  -round']

False, |istiraahatim|, |istiraahatum|, ['change  -back', 'change  -round']

False, |skeTim|, |skeTym|, ['change  -round']

False, |tefevvukim|, |tefevvukym|, ['change  -round']

False, |piirypakim|, |piirypakim|, []

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |tiroitim|, |tiroitym|, ['change  -round']

False, |maaLumijetim|, |maaLumijetym|, ['change  -round']

False, |biLaakajdySartim|, |biLaakajdySartym|, ['change  -round']

False, |haraDim|, |haraDum|, ['change  -back', 'change  -round']

False, |mynakidim|, |mynakidym|, ['change  -round']

False, |kySadim|, |kySadum|, ['change  -back', 'change  -round']

False, |twransitim|, |twransitym|, ['change  -round']

False, |bereketim|, |bereketym|, ['change  -round']

False, |hidaajetim|, |hidaajetym|, ['change  -round']

False, |kemalistim|, |kemalistym|, ['change  -round']

False, |filenDim|, |filenDym|, ['change  -round']

False, |baasybadelmevtim|, |baasybadelmevtym|, ['change  -round']

False, |ispaatim|, |ispaatum|, ['change  -back', 'change  -round']

False, |teklifaatim|, |teklifaatum|, ['change  -back', 'change  -round']

False, |vaaDibim|, |vaaDibym|, ['change  -round']

False, |hwrvatim|, |hwrvatum|, ['change  -back', 'change  -round']

False, |hajretim|, |hajretym|, ['change  -round']

False, |aatwfetim|, |aatwfetym|, ['change  -round']

False, |volespitim|, |volespitym|, ['change  -round']

False, |TekiDim|, |TekiDym|, ['change  -round']

False, |istiTvaabim|, |istiTvaabum|, ['change  -back', 'change  -round']

False, |havwrkwraftim|, |havwrkwraftym|, ['change  -round']

False, |mystefidim|, |mystefidym|, ['change  -round']

False, |tezjidim|, |tezjidym|, ['change  -round']

False, |rwzkim|, |rwzkym|, ['change  -round']

False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |iStijakim|, |iStijakim|, []

False, |lijaakatim|, |lijaakatum|, ['change  -back', 'change  -round']

False, |Sehvetim|, |Sehvetym|, ['change  -round']

False, |istiktaabim|, |istiktaabum|, ['change  -back', 'change  -round']

False, |muhaasibim|, |muhaasibym|, ['change  -round']

False, |riaajetim|, |riaajetym|, ['change  -round']

False, |linTim|, |linTym|, ['change  -round']

False, |vesaitim|, |vesaitym|, ['change  -round']

False, |gaalibijetim|, |gaalibijetym|, ['change  -round']

False, |mutabakatim|, |mutabakatum|, ['change  -back', 'change  -round']

False, |fiilijaatim|, |fiilijaatum|, ['change  -back', 'change  -round']

False, |sijaasetim|, |sijaasetym|, ['change  -round']

False, |dijabetim|, |dijabetym|, ['change  -round']

False, |nebatim|, |nebatum|, ['change  -back', 'change  -round']

False, |gaaswb|, |gaasup|, ['change  +voi', 'change stem -round']

False, |merijetim|, |merijetym|, ['change  -round']

False, |myfsidim|, |myfsidym|, ['change  -round']

False, |kispetim|, |kispetym|, ['change  -round']

False, |patentim|, |patentym|, ['change  -round']

False, |Delebim|, |Delebym|, ['change  -round']

False, |tebaaijetim|, |tebaaijetym|, ['change  -round']

False, |mykejjifaatim|, |mykejjifaatum|, ['change  -back', 'change  -round']

False, |norveTim|, |norveTym|, ['change  -round']

False, |betim|, |betym|, ['change  -round']

False, |istirdaadim|, |istirdaadum|, ['change  -back', 'change  -round']

False, |syetim|, |syetym|, ['change  -round']

False, |maltim|, |maltym|, ['change  -round']

False, |vatim|, |vatum|, ['change  -back', 'change  -round']

False, |aLakartim|, |aLakartym|, ['change  -round']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |yDretim|, |yDretym|, ['change  -round']

False, |garbim|, |garbym|, ['change  -round']

False, |mySeddedim|, |mySeddedym|, ['change  -round']

False, |kwjaafetim|, |kwjaafetym|, ['change  -round']

False, |kokoreTim|, |kokoreTym|, ['change  -round']

False, |eitim|, |eitym|, ['change  -round']

False, |jazaDim|, |jazaDum|, ['change  -back', 'change  -round']

False, |taajinaatim|, |taajinaatum|, ['change  -back', 'change  -round']

False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

False, |Kaatibim|, |Kaatibym|, ['change  -round']

False, |ofsajtim|, |ofsajtym|, ['change  -round']

False, |tiLavetim|, |tiLavetym|, ['change  -round']

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |nihaavendim|, |nihaavendym|, ['change  -round']

False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']

False, |podisyetim|, |podisyetym|, ['change  -round']

False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

False, |zerzevaatim|, |zerzevaatum|, ['change  -back', 'change  -round']

False, |inzibaatim|, |inzibaatum|, ['change  -back', 'change  -round']

False, |hiddetim|, |hiddetym|, ['change  -round']

