Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 347
0: True, |hizmetim|, |hizmetim|, []~t~["False, |hizmetim|, |hwsmetim|, ['change stem +voi', 'change stem -back']", "False, |hizmetim|, |hizmedwm|, ['change stem -voi', 'change  -back']", "False, |hizmetim|, |hismetym|, ['change stem +voi', 'change  -round']", "False, |hizmetim|, |hismetim|, ['change stem +voi']", "False, |hizmetim|, |hizmetym|, ['change  -round']", "False, |hizmetim|, |hizmotim|, ['change stem -back', 'change stem -round']", "False, |hizmetim|, |hismqtim|, ['change stem +voi', 'change stem -round']", "False, |hizmetim|, |hyzmedim|, ['change stem -voi', 'change stem -round']", "False, |hizmetim|, |husmetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hizmqdim|, ['change stem -voi', 'change stem -round']", "False, |hizmetim|, |huzmetim|, ['change stem -back', 'change stem -round']", "False, |hizmetim|, |hismotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hwzmetim|, ['change stem -back']", "False, |hizmetim|, |hizmedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hizmetim|, |hizmedim|, ['change stem -voi']", "False, |hizmetim|, |hizmqtim|, ['change stem -round']", "False, |hizmetim|, |hwzmedim|, ['change stem -voi', 'change stem -back']", "False, |hizmetim|, |hyzmetim|, ['change stem -round']", "False, |hizmetim|, |hizmetum|, ['change  -back', 'change  -round']", "False, |hizmetim|, |hizmedym|, ['change stem -voi', 'change  -round']", "False, |hizmetim|, |hismetwm|, ['change stem +voi', 'change  -back']", "False, |hizmetim|, |huzmedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hizmodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hizmetwm|, ['change  -back']", "False, |hizmetim|, |hysmetim|, ['change stem +voi', 'change stem -round']", "False, |hizmetim|, |hismetum|, ['change stem +voi', 'change  -back', 'change  -round']"]

1: True, |Sehid|, |Sehit|, ['change stem +voi']~t~['False, |Sehid|, |Sehid|, []', "False, |Sehid|, |Sqhid|, ['change stem -round']", "False, |Sehid|, |Zehyd|, ['change stem -voi', 'change stem -round']", "False, |Sehid|, |Sehyt|, ['change  +voi', 'change stem -round']", "False, |Sehid|, |Sehyd|, ['change stem -round']", "False, |Sehid|, |Sqhit|, ['change  +voi', 'change stem -round']", "False, |Sehid|, |Zqhid|, ['change stem -voi', 'change stem -round']", "False, |Sehid|, |Zehid|, ['change stem -voi']"]

2: True, |batag|, |batak|, ['change stem +voi']~False, |batag|, |patag|, ['change stem +voi']
1553: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

1583: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkwm|, ['change  -back']

1585: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatym|, ['change  -round']

1596: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1614: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukym|, ['change  -round']

1621: True, |teSeddyt|, |teSeddyt|, []~False, |teSeddyt|, |teSetdyt|, ['change stem +voi']

1633: True, |murad|, |murat|, ['change stem +voi']~False, |murad|, |murad|, []

1651: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |korduplomatik|, ['change  +voi', 'change stem -back', 'change stem -round']

1657: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutim|, []

1679: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekum|, ['change  -back', 'change  -round']

1696: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

1697: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |miltefitim|, ['change stem +round']

1706: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autwm|, ['change  -back']

1713: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytum|, ['change  -back', 'change  -round']

1719: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudym|, ['change  -round']

1725: True, |iffetim|, |iffetim|, []~False, |iffetim|, |iffetym|, ['change  -round']

1879: True, |muakkib|, |muakkip|, ['change stem +voi']~False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

1889: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []

1896: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftwm|, ['change  -back']

1918: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

1920: True, |tahaaretim|, |tahaaretim|, []~False, |tahaaretim|, |tahaaretum|, ['change  -back', 'change  -round']

1925: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kirkim|, ['change stem +back']

1948: True, |kiremidim|, |kiremidim|, []~False, |kiremidim|, |kiremidwm|, ['change  -back']

2005: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTwm|, ['change  -back']

2007: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

2031: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokim|, []

2050: True, |kemijetim|, |kemijetim|, []~False, |kemijetim|, |kemijetym|, ['change  -round']

2063: True, |kudret|, |kudret|, []~False, |kudret|, |kutret|, ['change stem +voi']

2095: True, |nihaavend|, |nihaavent|, ['change stem +voi']~False, |nihaavend|, |nihaavend|, []

2134: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altistim|, ['change stem +round']

2135: True, |kwskwvrag|, |kwskwvrak|, ['change stem +voi']~False, |kwskwvrag|, |kwskuvrak|, ['change  +voi', 'change stem -round']

2157: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkym|, ['change  -round']

2166: True, |anakronik|, |anakronik|, []~False, |anakronik|, |anakronwk|, ['change stem -back']

2203: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilqbim|, ['change stem +back']

2215: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

2232: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatum|, ['change  -back', 'change  -round']

2244: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubwm|, ['change  -back']

2265: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTum|, ['change  -back', 'change  -round']

2272: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

2274: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

2305: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

2308: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybwm|, ['change  -back']

2310: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetym|, ['change  -round']

2322: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

2327: True, |meSKuk|, |meSKuk|, []~False, |meSKuk|, |meSKyk|, ['change stem +back']

2348: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtym|, ['change  -round']

Constraints added in training #1: 103
voc tier +['{+round,+back}']
-{-dor,+cont,-cons}{-voc}{-nas,-back}
voc tier +['{+round}', '{+back,+cont,-cons,-nas}']
+{+hi,+round,+back,+son,-cons}{+cons}
-{+back}
voc tier -['{+round}', '{-back,-cons,-round}']
-{+round,-back}{+cons,+cor,+ant,-glot,-lab,-son}
-{+son,+back,+cont,-word,+hi,-cons}
-{+round,+cont}{+cons}
-{-rhot}{+son,-back}
+{+voc,+back,+cont,-nas,-round,-cons}{-glot}
voc tier -['{+cont}', '{+son,-back}']
+{+round,-back}{-lab,-nas,-son}
+{+cor,-voc}{-voc}{-back,-lo}
voc tier +['{+back,-lo}']
+{+hi,+son,+back,-nas}{+cons,-word,-rhot,-cont,-dor,-voc}{+cons,-rhot,-glot,-dor,-lab,-son,-voc}
voc tier +['{+hi,+round,+back,+cont,-cons}']
voc tier -['{-word,-round}']
-{+son,+back,+cont,-word}
+{+round,+cont}{-lat,+cons,-cont}{+word}
cons tier -['{-dor,-word}', '{-cor}', '{+voi,+cor}']
voc tier +['{+son,-word,-lo,+hi,-nas,-back}']
+{+cont,-round}{+voi,-cont}{+cont}
-{-dr}{+voc,+back,+cont,-word,-cons}
+{+cont}{-lab,+voi}{-cont}
-{+hi,+back}
cons tier -['{+cons}', '{-word}', '{-rhot,-cor,+voi,-son}']
cons tier +['{+cons,+voi,+dor,-ant,-rhot,-nas,-dr,-cont,-glot,-lab,-cor,-son,-voc}', '{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voi,-son,-voc}', '{-voi,-son}']
+{-voi,-son,+lab}{+word}
+{-rhot}{+round,-nas}{-dr,+lab,-voc}
+{+hi,+voc,+back,-word}{+cons,+son,+lab,+ant,+nas,-rhot,-lat,-glot,-cor}
+{+back,+cont,-cons}
-{-lat,-voc}{-rhot,-lat}{+back,-lo}
-{-lat,+cons,+cor,-word,+ant,-nas,-dr,-cont,-glot,-voi,-voc}{+round,-lo}
+{+voc,-back}{-lat}{+cor,-voc}
-{-hi}{-rhot}{+hi,-round,-lo}
cons tier +['{+cons,-voi}']
-{+voc,+round,+cont,-nas,-back,-cons}
-{-round}
-{+back,+cont,-cons,-round}
voc tier -['{-nas}', '{+round,+cont,-back}']
cons tier -['{-lat}', '{+cons,+cor,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}', '{-voi,-cor,-dr}']
cons tier -['{-glot,-voi}', '{-voc}']
voc tier -['{-lo}', '{+round,+son}']
voc tier -['{+cont,+round,+son}', '{+voc}']
+{-cons}{-lat,-nas,-cont,-son}{+hi,-round,-nas,-back,-lo}
+{+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
voc tier +['{+back}', '{+round,-word,-lo}']
-{-lab,+ant,+cor}{+cons,+dor,-nas,-dr,-cont,-son}{+voc,+cont,-word,-lo,-round,-cons}
voc tier -['{-back}', '{+cont}', '{+hi,+back}']
voc tier +['{+round,-cons}', '{-cons}', '{+voc}']
-{+cont,-nas,-round}
-{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}{-nas,-dr,-word,-voc}{+round,-cons}
-{-nas}{+voc,+son,+back,-word,-nas,-round,-cons}{+lab}
+{-dr}{+round,-word}
-{+son,-word,-cons,-round}{-cor}
-{+voi,-word}{+hi,+son,-lo}
-{+voc,-lo,-back,-round}{+cons,-cor,+nas}{+word}
-{+back,-word,-round}{+ant}
-{+hi,+son,-round}{+cons,+lab,+ant,-word,-rhot,-lat,-dr,-glot,-cor,-voc}
+{+round,+cont,-lo}{-rhot,-voc,-dor}
voc tier +['{-hi,+lo,+back,-round}', '{+back,-lo}']
-{+cons}{-cons,-round}{-glot,-lat}
-{-glot,-voc}{+back,+cont}
voc tier +['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+back,-nas}']
-{+son}{-voi,-dr,+cor}{+cons,+voi,-lat,-cont}
voc tier +['{-cons,-lo}', '{+son,-round}']
+{-glot}{-word,-back}{-dor}
voc tier -['{+cont,+voc,+son,-back,-lo}', '{+back,-lo}']
-{-glot,+cons,+voi,-lat}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{+cons}
voc tier +['{+cont,-cons}', '{+voc}', '{+hi,+back,+son}']
voc tier +['{-nas}', '{+back,+son}']
+{-glot,+cons}{-nas,-round}{-nas}
-{-round,+cont,-nas}{-lat}
-{+round,+son}
voc tier +['{-back}', '{-round}']
+{+cont}{+ant}{+round,+son}
voc tier +['{-back}', '{-nas}', '{-back,-cons}']
+{+son,+back,+cont}
voc tier +['{+back,-word}']
voc tier -['{-cons}', '{+hi,+cont,-word,-lo}', '{-hi,+voc,+back}']
+{-nas}{+cons}{-nas,-back}
voc tier +['{-word}', '{+voc,+son,+back,-word,-lo,+hi,-nas}']
-{+son,+round,+cont,+hi,-nas,-cons}
-{-cont}{+round,-cons}
-{-word}{+voi,+cor}{+word}
+{+voc,+cont,-word,-lo,-hi,-back,-round}
-{+hi,+round,-lo}
-{-hi,+round,+cont,-back}{-glot,+dr,-voc}{+word}
+{-glot,-lat,-nas}{-round,+cont,-lo}
+{+voc,+son,+cont,-back,-round,-cons}
voc tier -['{-hi,+voc,-cons,-round}', '{+voc}', '{+round,-word}']
voc tier -['{+hi,+round,+cont,-cons,-lo}']
+{-lab,-nas}{+round,+cont}
+{+voc,+back,+cont,-word}
voc tier -['{+hi,+voc,+son,-back}']
-{-glot}{+round}
+{+voc,-word,-round}{-son}{+word}
-{+hi,-round,-back,-lo}{-voc}
-{+voc,-round}
voc tier +['{-word}', '{+back,-round}']
-{-nas,+cont,-cons,-round}{-lat,-lab}{+round,-cons}
voc tier +['{+cont}', '{+son}', '{-round,+son,-nas}']

Errors in testing #1: 225
False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |tesaahybim|, |tesaahybim|, []

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |harbim|, |harbwm|, ['change  -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |metodim|, |metodwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |teressybim|, |teressibim|, ['change stem +round']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |sulbim|, |sulbwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |gurubim|, |gurubwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |altyst|, |altust|, ['change stem -back']

False, |rySdim|, |rySdim|, []

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |bystim|, |bistim|, ['change stem +round']

False, |myebbedim|, |miebbedim|, ['change stem +round']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |trqstim|, |trqstim|, []

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |qytim|, |qytim|, []

False, |gutim|, |gutwm|, ['change  -back']

False, |mensubim|, |mensubwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |mansubim|, |mansubwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |dyetim|, |dietim|, ['change stem +round']

False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |nukutim|, |nukutwm|, ['change  -back']

False, |ejybim|, |ejibim|, ['change stem +round']

False, |hqstim|, |hqstim|, []

False, |swtokim|, |swtokwm|, ['change  -back']

False, |hythytim|, |hythytim|, []

False, |matlubim|, |matlubwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |yzynDim|, |yzynDim|, []

False, |botim|, |botwm|, ['change  -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |Tykim|, |Tikim|, ['change stem +round']

False, |syet|, |siet|, ['change stem +round']

False, |podisyet|, |podisiet|, ['change stem +round']

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |fygim|, |figim|, ['change stem +round']

False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

False, |tyvit|, |tivit|, ['change stem +round']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |taammydim|, |taammidim|, ['change stem +round']

False, |garbim|, |garbwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |tylbent|, |tilbent|, ['change stem +round']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |putim|, |putwm|, ['change  -back']

False, |hqtim|, |hqtim|, []

False, |tabutim|, |tabutwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |teSdidim|, |teStidim|, ['change stem +voi']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |podisyetim|, |podisietim|, ['change stem +round']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |dyet|, |diet|, ['change stem +round']

False, |syrTim|, |syrTim|, []

False, |voltim|, |voltwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |jqkim|, |jqkim|, []

False, |qDim|, |qDim|, []

False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

False, |apsyrd|, |apsurt|, ['change  +voi', 'change stem -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |sergyzeSt|, |sergizeSt|, ['change stem +round']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |fylytim|, |fylytim|, []

False, |meShutim|, |meShutwm|, ['change  -back']

False, |ystim|, |ystim|, []

False, |boukim|, |boukwm|, ['change  -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |terekkybim|, |terekkibim|, ['change stem +round']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |matematig|, |matomatik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

False, |tesejjybim|, |tesejjibim|, ['change stem +round']

False, |gylynTim|, |gylynTim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |zonkim|, |zonkwm|, ['change  -back']

False, |kulybim|, |kulybim|, []

False, |odim|, |odwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |taammyd|, |taammut|, ['change  +voi', 'change stem -back']

False, |muuDib|, |muuDwp|, ['change  +voi', 'change stem -back']

False, |gqnTim|, |gqnTim|, []

False, |butim|, |butwm|, ['change  -back']

False, |saakit|, |saakwt|, ['change stem -back']

False, |filqrtim|, |filqrtim|, []

False, |rotim|, |rotwm|, ['change  -back']

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |myejjiD|, |miejjiT|, ['change  +voi', 'change stem +round']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |Surubim|, |Surubwm|, ['change  -back']

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |maksudim|, |maksudwm|, ['change  -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |lypim|, |lypim|, []

False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |kyrdim|, |kyrdim|, []

False, |iSgyDim|, |iSgiDim|, ['change stem +round']

False, |taaDDybim|, |taaDDibim|, ['change stem +round']

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |kaTgqT|, |kaTgoT|, ['change stem -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |Sytim|, |Sytim|, []

False, |palamutim|, |palamutwm|, ['change  -back']

False, |havuDim|, |havuDwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |myejjetim|, |miejjetim|, ['change stem +round']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |lqkopwlast|, |lokopwlast|, ['change stem -back']

False, |dykim|, |dikim|, ['change stem +round']

False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

False, |kazemat|, |kazomat|, ['change stem -back', 'change stem -round']

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |dutim|, |dutwm|, ['change  -back']

False, |rqmork|, |romork|, ['change stem -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |myebbet|, |miebbet|, ['change stem +round']

False, |bylend|, |bilent|, ['change  +voi', 'change stem +round']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |tyvitim|, |tivitim|, ['change stem +round']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

False, |zerdyStim|, |zerdiStim|, ['change stem +round']

False, |bylendim|, |bilendim|, ['change stem +round']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |byrytim|, |byrytim|, []

False, |Sortim|, |Sortwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |teDellydim|, |teDellidim|, ['change stem +round']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |qrgytim|, |qrgytim|, []

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |terettybim|, |terettibim|, ['change stem +round']

False, |agobim|, |agobwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |malazgirt|, |malazgwrt|, ['change stem -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |mesKutim|, |mesKutwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |aDaaib|, |aDaawp|, ['change  +voi', 'change stem -back']

Errors in training #2: 122
12: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

13: True, |kaledoskop|, |kaledoskop|, []~False, |kaledoskop|, |kalodoskop|, ['change stem -back', 'change stem -round']

15: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatabim|, []

25: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

40: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

45: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

46: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtym|, ['change  -round']

63: True, |mysait|, |mysait|, []~False, |mysait|, |mysawt|, ['change stem -back']

94: True, |gyleDeg|, |gyleDek|, ['change stem +voi']~False, |gyleDeg|, |gileDek|, ['change  +voi', 'change stem +round']

111: True, |kontwrpLag|, |kontwrpLak|, ['change stem +voi']~False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

130: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

139: True, |suuret|, |suuret|, []~False, |suuret|, |suurqt|, ['change stem -round']

146: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

159: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |naturalistim|, ['change stem -back']

247: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

248: True, |keraametim|, |keraametim|, []~False, |keraametim|, |keraametym|, ['change  -round']

